PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.6427387E-03  8.9485127E-05 -4.6659492E-04 -1.1294401E-01 -3.2946114E-03  4.4129168E-04 -3.6427387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6615535E-03  9.1164097E-05 -4.8168501E-04 -1.1788428E-01 -3.3185716E-03  4.5452574E-04 -3.6615535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6810621E-03  9.2904988E-05 -4.9733162E-04 -1.2300675E-01 -3.3434154E-03  4.6824787E-04 -3.6810621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7240340E-03  5.8073277E-05 -4.7667587E-04 -9.5957389E-02 -3.4777988E-03  4.0180424E-04 -3.7240340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7344207E-03  7.0261418E-05 -4.8309104E-04 -1.0060183E-01 -3.4937456E-03  4.2644418E-04 -3.7344207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7451906E-03  8.2899057E-05 -4.8974281E-04 -1.0541756E-01 -3.5102805E-03  4.5199283E-04 -3.7451906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7600275E-03  9.0454489E-05 -5.0091211E-04 -1.1027205E-01 -3.5312436E-03  4.7235984E-04 -3.7600275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7770335E-03  9.5874493E-05 -5.1435975E-04 -1.1523979E-01 -3.5546393E-03  4.9081475E-04 -3.7770335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7981413E-03  9.6369484E-05 -5.3227519E-04 -1.2024427E-01 -3.5824187E-03  5.0429806E-04 -3.7981413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8200276E-03  9.6882731E-05 -5.5085134E-04 -1.2543332E-01 -3.6112226E-03  5.1827863E-04 -3.8200276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8417343E-03  6.8231601E-05 -5.1848511E-04 -9.7456415E-02 -3.6964317E-03  4.5201594E-04 -3.8417343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8539267E-03  7.9801695E-05 -5.2736191E-04 -1.0214679E-01 -3.7158033E-03  4.7749494E-04 -3.8539267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8665687E-03  9.1798493E-05 -5.3656608E-04 -1.0701015E-01 -3.7358893E-03  5.0391361E-04 -3.8665687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8835598E-03  9.8376788E-05 -5.5055891E-04 -1.1190455E-01 -3.7606761E-03  5.2480932E-04 -3.8835598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9028813E-03  1.0265881E-04 -5.6700076E-04 -1.1690952E-01 -3.7880885E-03  5.4366137E-04 -3.9028813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9265504E-03  1.0172305E-04 -5.8814890E-04 -1.2194378E-01 -3.8201301E-03  5.5725009E-04 -3.9265504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9510923E-03  1.0075278E-04 -6.1007697E-04 -1.2716371E-01 -3.8533534E-03  5.7133996E-04 -3.9510923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9469789E-03  7.9818106E-05 -5.6391328E-04 -9.8335532E-02 -3.8654983E-03  5.0566239E-04 -3.9469789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9612301E-03  9.0533817E-05 -5.7567057E-04 -1.0303665E-01 -3.8887087E-03  5.3181934E-04 -3.9612301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9760069E-03  1.0164472E-04 -5.8786146E-04 -1.0791114E-01 -3.9127752E-03  5.5894096E-04 -3.9760069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9954311E-03  1.0698358E-04 -6.0512206E-04 -1.1280709E-01 -3.9418297E-03  5.8018317E-04 -3.9954311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0173578E-03  1.0985427E-04 -6.2501398E-04 -1.1780934E-01 -3.9737166E-03  5.9924172E-04 -4.0173578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0438867E-03  1.0720415E-04 -6.4985467E-04 -1.2283161E-01 -4.0104888E-03  6.1273734E-04 -4.0438867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0713939E-03  1.0445630E-04 -6.7561149E-04 -1.2803910E-01 -4.0486171E-03  6.2673068E-04 -4.0713939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0366880E-03  9.3025044E-05 -6.1326935E-04 -9.8478311E-02 -3.9588781E-03  5.6218493E-04 -4.0366880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0532812E-03  1.0261420E-04 -6.2837987E-04 -1.0314862E-01 -3.9863591E-03  5.8879670E-04 -4.0532812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0704864E-03  1.1255699E-04 -6.4404767E-04 -1.0799116E-01 -4.0148537E-03  6.1638991E-04 -4.0704864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0926537E-03  1.1635701E-04 -6.6507527E-04 -1.1284346E-01 -4.0486384E-03  6.3773322E-04 -4.0926537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1175070E-03  1.1750543E-04 -6.8892852E-04 -1.1779594E-01 -4.0854774E-03  6.5674389E-04 -4.1175070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1472251E-03  1.1282070E-04 -7.1797535E-04 -1.2275711E-01 -4.1274683E-03  6.6988598E-04 -4.1472251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1780392E-03  1.0796319E-04 -7.4809343E-04 -1.2790126E-01 -4.1710078E-03  6.8351274E-04 -4.1780392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1158168E-03  1.0826046E-04 -6.6691561E-04 -9.8091126E-02 -3.9854316E-03  6.2250606E-04 -4.1158168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1350269E-03  1.1648928E-04 -6.8583331E-04 -1.0269904E-01 -4.0176390E-03  6.4941232E-04 -4.1350269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1549455E-03  1.2502158E-04 -7.0544869E-04 -1.0747690E-01 -4.0510342E-03  6.7731088E-04 -4.1549455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1801525E-03  1.2702718E-04 -7.3071822E-04 -1.1225107E-01 -4.0900308E-03  6.9857971E-04 -4.1801525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2082372E-03  1.2618887E-04 -7.5901661E-04 -1.1711783E-01 -4.1323152E-03  7.1736132E-04 -4.2082372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2414518E-03  1.1919932E-04 -7.9274918E-04 -1.2198033E-01 -4.1800210E-03  7.2996672E-04 -4.2414518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2758912E-03  1.1195201E-04 -8.2772580E-04 -1.2702215E-01 -4.2294861E-03  7.4303700E-04 -4.2758912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1394243E-03  1.2484665E-04 -7.2508163E-04 -9.5393523E-02 -3.6825736E-03  6.7603173E-04 -4.1394243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1617624E-03  1.3105684E-04 -7.4870756E-04 -9.9816643E-02 -3.7198721E-03  7.0226836E-04 -4.1617624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1849243E-03  1.3749606E-04 -7.7320483E-04 -1.0440289E-01 -3.7585463E-03  7.2947259E-04 -4.1849243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2137371E-03  1.3699370E-04 -8.0367117E-04 -1.0896668E-01 -3.8031768E-03  7.4964524E-04 -4.2137371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2456434E-03  1.3343120E-04 -8.3739609E-04 -1.1361050E-01 -3.8513578E-03  7.6715009E-04 -4.2456434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2829677E-03  1.2338359E-04 -8.7681008E-04 -1.1823191E-01 -3.9052749E-03  7.7816385E-04 -4.2829677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3216685E-03  1.1296543E-04 -9.1767767E-04 -1.2302376E-01 -3.9611804E-03  7.8958379E-04 -4.3216685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2277830E-03  1.4587380E-04 -7.8856533E-04 -9.5196337E-02 -3.6801066E-03  7.4974196E-04 -4.2277830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2531920E-03  1.5051436E-04 -8.1671447E-04 -9.9555546E-02 -3.7231674E-03  7.7638921E-04 -4.2531920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2795381E-03  1.5532606E-04 -8.4590176E-04 -1.0407552E-01 -3.7678163E-03  8.0401921E-04 -4.2795381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3118573E-03  1.5280681E-04 -8.8133748E-04 -1.0855861E-01 -3.8187164E-03  8.2424198E-04 -4.3118573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3474638E-03  1.4703150E-04 -9.2023554E-04 -1.1311365E-01 -3.8734075E-03  8.4164975E-04 -4.3474638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3887295E-03  1.3445888E-04 -9.6502444E-04 -1.1763241E-01 -3.9340656E-03  8.5227308E-04 -4.3887295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4315170E-03  1.2142258E-04 -1.0114652E-03 -1.2231782E-01 -3.9969609E-03  8.6328820E-04 -4.4315170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3479160E-03  1.7116298E-04 -8.5771125E-04 -9.6176192E-02 -3.8593888E-03  8.3936371E-04 -4.3479160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3765124E-03  1.7437439E-04 -8.9053099E-04 -1.0052484E-01 -3.9089865E-03  8.6705055E-04 -4.3765124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4061633E-03  1.7770423E-04 -9.2456113E-04 -1.0503386E-01 -3.9604133E-03  8.9575848E-04 -4.4061633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4420787E-03  1.7332772E-04 -9.6508582E-04 -1.0949303E-01 -4.0183401E-03  9.1670037E-04 -4.4420787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4814631E-03  1.6550942E-04 -1.0092639E-03 -1.1401799E-01 -4.0802910E-03  9.3470173E-04 -4.4814631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5267198E-03  1.5059785E-04 -1.0595021E-03 -1.1849451E-01 -4.1483885E-03  9.4564471E-04 -4.5267198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5736455E-03  1.3513634E-04 -1.1115931E-03 -1.2313613E-01 -4.2189975E-03  9.5699126E-04 -4.5736455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4274456E-03  1.9906791E-04 -9.3272651E-04 -9.5570171E-02 -3.8552915E-03  9.2616841E-04 -4.4274456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4597434E-03  2.0029126E-04 -9.7110362E-04 -9.9819814E-02 -3.9122484E-03  9.5415800E-04 -4.4597434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4932324E-03  2.0155973E-04 -1.0108961E-03 -1.0422618E-01 -3.9713058E-03  9.8317986E-04 -4.4932324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5333137E-03  1.9473301E-04 -1.0574503E-03 -1.0856639E-01 -4.0371272E-03  1.0040799E-03 -4.5333137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5770588E-03  1.8426480E-04 -1.1078594E-03 -1.1296259E-01 -4.1072145E-03  1.0219021E-03 -4.5770588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6268731E-03  1.6640718E-04 -1.1644575E-03 -1.1729421E-01 -4.1835915E-03  1.0324013E-03 -4.6268731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6785246E-03  1.4789096E-04 -1.2231430E-03 -1.2178558E-01 -4.2627854E-03  1.0432878E-03 -4.6785246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5510156E-03  2.3355568E-04 -1.0145220E-03 -9.6482084E-02 -4.0385148E-03  1.0353771E-03 -4.5510156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5870623E-03  2.3306910E-04 -1.0585013E-03 -1.0070341E-01 -4.1035232E-03  1.0646704E-03 -4.5870623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6244385E-03  2.3256458E-04 -1.1041027E-03 -1.0508042E-01 -4.1709291E-03  1.0950441E-03 -4.6244385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6686381E-03  2.2360249E-04 -1.1566344E-03 -1.0937635E-01 -4.2452787E-03  1.1169645E-03 -4.6686381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7166750E-03  2.1081839E-04 -1.2132083E-03 -1.1372101E-01 -4.3241358E-03  1.1357054E-03 -4.7166750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7709658E-03  1.9037805E-04 -1.2761114E-03 -1.1798775E-01 -4.4094299E-03  1.1468958E-03 -4.7709658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8272587E-03  1.6918387E-04 -1.3413343E-03 -1.2241185E-01 -4.4978695E-03  1.1584988E-03 -4.8272587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6442499E-03  2.7211350E-04 -1.1032712E-03 -9.6245972E-02 -4.0978929E-03  1.1445455E-03 -4.6442499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6845667E-03  2.6943998E-04 -1.1537397E-03 -1.0037194E-01 -4.1719639E-03  1.1746058E-03 -4.6845667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7263704E-03  2.6666787E-04 -1.2060694E-03 -1.0465008E-01 -4.2487667E-03  1.2057746E-03 -4.7263704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7752032E-03  2.5507836E-04 -1.2654576E-03 -1.0882713E-01 -4.3326737E-03  1.2281737E-03 -4.7752032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8280526E-03  2.3948285E-04 -1.3290819E-03 -1.1304277E-01 -4.4213444E-03  1.2472945E-03 -4.8280526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8873377E-03  2.1598423E-04 -1.3991619E-03 -1.1716516E-01 -4.5165900E-03  1.2586740E-03 -4.8873377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9488092E-03  1.9161899E-04 -1.4718265E-03 -1.2143959E-01 -4.6153482E-03  1.2704731E-03 -4.9488092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7679230E-03  3.1891029E-04 -1.2000631E-03 -9.6981942E-02 -4.2833915E-03  1.2762210E-03 -4.7679230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8126040E-03  3.1420983E-04 -1.2571936E-03 -1.0105210E-01 -4.3673687E-03  1.3079412E-03 -4.8126040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8589329E-03  3.0933602E-04 -1.3164311E-03 -1.0527236E-01 -4.4544429E-03  1.3408313E-03 -4.8589329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9124647E-03  2.9531498E-04 -1.3828160E-03 -1.0937860E-01 -4.5487071E-03  1.3646817E-03 -4.9124647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9701641E-03  2.7712029E-04 -1.4536050E-03 -1.1351501E-01 -4.6479651E-03  1.3851915E-03 -4.9701641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0343986E-03  2.5080123E-04 -1.5309000E-03 -1.1754154E-01 -4.7538355E-03  1.3978016E-03 -5.0343986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1010022E-03  2.2351153E-04 -1.6110455E-03 -1.2171658E-01 -4.8636104E-03  1.4108768E-03 -5.1010022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8746470E-03  3.7223186E-04 -1.3052209E-03 -9.7067440E-02 -4.4061012E-03  1.4131942E-03 -4.8746470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9241494E-03  3.6516452E-04 -1.3698019E-03 -1.0103734E-01 -4.5011547E-03  1.4463951E-03 -4.9241494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9754774E-03  3.5783653E-04 -1.4367647E-03 -1.0515365E-01 -4.5997138E-03  1.4808204E-03 -4.9754774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0341513E-03  3.4105392E-04 -1.5109156E-03 -1.0914291E-01 -4.7054871E-03  1.5059856E-03 -5.0341513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0971315E-03  3.1993733E-04 -1.5896284E-03 -1.1315218E-01 -4.8164751E-03  1.5277686E-03 -5.0971315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1666921E-03  2.9050969E-04 -1.6748381E-03 -1.1703220E-01 -4.9340381E-03  1.5415472E-03 -5.1666921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2388181E-03  2.5999676E-04 -1.7631904E-03 -1.2105532E-01 -5.0559368E-03  1.5558339E-03 -5.2388181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0068616E-03  4.3648579E-04 -1.4197997E-03 -9.7917168E-02 -4.6382758E-03  1.5761833E-03 -5.0068616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0612399E-03  4.2718216E-04 -1.4920810E-03 -1.0181884E-01 -4.7453815E-03  1.6119075E-03 -5.0612399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1176236E-03  4.1753542E-04 -1.5670280E-03 -1.0586440E-01 -4.8564372E-03  1.6489493E-03 -5.1176236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1814522E-03  3.9816099E-04 -1.6491490E-03 -1.0976623E-01 -4.9746620E-03  1.6765478E-03 -5.1814522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2497060E-03  3.7430946E-04 -1.7359607E-03 -1.1367949E-01 -5.0983091E-03  1.7007590E-03 -5.2497060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3245425E-03  3.4198800E-04 -1.8291783E-03 -1.1744954E-01 -5.2284246E-03  1.7168876E-03 -5.3245425E-03  0.0000000E+00  0.0000000E+00
