PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.1111688E-04  3.8372706E-05 -3.1554107E-04 -1.8099864E-02 -6.1925311E-04  1.0881115E-04 -1.1111688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1358241E-04  4.3574134E-05 -3.2216492E-04 -1.9021442E-02 -6.3120262E-04  1.2101209E-04 -1.1358241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1613887E-04  4.8967391E-05 -3.2903305E-04 -1.9977007E-02 -6.4359283E-04  1.3366301E-04 -1.1613887E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2473097E-04  9.0273969E-06 -3.2684763E-04 -1.4952100E-02 -6.3180727E-04  6.0429493E-05 -1.2473097E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2449103E-04  1.7681328E-05 -3.3122905E-04 -1.5828852E-02 -6.4166006E-04  7.6333467E-05 -1.2449103E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2424223E-04  2.6654415E-05 -3.3577207E-04 -1.6737938E-02 -6.5187623E-04  9.2823980E-05 -1.2424223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2545606E-04  3.4023585E-05 -3.4159337E-04 -1.7652368E-02 -6.6354455E-04  1.0787181E-04 -1.2545606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2738939E-04  4.0788277E-05 -3.4814929E-04 -1.8586285E-02 -6.7614357E-04  1.2254387E-04 -1.2738939E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3086973E-04  4.5898859E-05 -3.5609698E-04 -1.9521930E-02 -6.9031046E-04  1.3573272E-04 -1.3086973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3447843E-04  5.1197919E-05 -3.6433778E-04 -2.0492081E-02 -7.0499982E-04  1.4940797E-04 -1.3447843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3940737E-04  1.1076029E-05 -3.5770467E-04 -1.5307723E-02 -6.8025549E-04  7.0818185E-05 -1.3940737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3998547E-04  1.9939915E-05 -3.6325166E-04 -1.6199221E-02 -6.9221247E-04  8.8049673E-05 -1.3998547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4058490E-04  2.9130700E-05 -3.6900322E-04 -1.7123598E-02 -7.0461044E-04  1.0591666E-04 -1.4058490E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4278214E-04  3.6556801E-05 -3.7615227E-04 -1.8050380E-02 -7.1859718E-04  1.2219732E-04 -1.4278214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4577789E-04  4.3309991E-05 -3.8411487E-04 -1.8995486E-02 -7.3362127E-04  1.3806559E-04 -1.4577789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5044745E-04  4.8262572E-05 -3.9358151E-04 -1.9939179E-02 -7.5034337E-04  1.5232366E-04 -1.5044745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5528922E-04  5.3397803E-05 -4.0339728E-04 -2.0917676E-02 -7.6768218E-04  1.6710757E-04 -1.5528922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5575904E-04  1.3438198E-05 -3.9146989E-04 -1.5590546E-02 -7.2605334E-04  8.2781756E-05 -1.5575904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5731694E-04  2.2470705E-05 -3.9836800E-04 -1.6491331E-02 -7.4045516E-04  1.0145329E-04 -1.5731694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5893230E-04  3.1836330E-05 -4.0552051E-04 -1.7425338E-02 -7.5538811E-04  1.2081344E-04 -1.5893230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6229313E-04  3.9260411E-05 -4.1420081E-04 -1.8358186E-02 -7.7205743E-04  1.3842778E-04 -1.6229313E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6654002E-04  4.5935551E-05 -4.2378198E-04 -1.9307785E-02 -7.8988226E-04  1.5558897E-04 -1.6654002E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7259753E-04  5.0650752E-05 -4.3498812E-04 -2.0252203E-02 -8.0954384E-04  1.7100097E-04 -1.7259753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7887843E-04  5.5539848E-05 -4.4660755E-04 -2.1231451E-02 -8.2993054E-04  1.8698136E-04 -1.7887843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7397436E-04  1.6160436E-05 -4.2841668E-04 -1.5785350E-02 -7.6676476E-04  9.6540392E-05 -1.7397436E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7669623E-04  2.5311551E-05 -4.3687523E-04 -1.6688899E-02 -7.8400014E-04  1.1677263E-04 -1.7669623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7951848E-04  3.4800159E-05 -4.4564573E-04 -1.7625771E-02 -8.0187116E-04  1.3775103E-04 -1.7951848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8424728E-04  4.2152836E-05 -4.5608624E-04 -1.8557214E-02 -8.2163713E-04  1.5680635E-04 -1.8424728E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8995907E-04  4.8672226E-05 -4.6752409E-04 -1.9503360E-02 -8.4268924E-04  1.7536300E-04 -1.8995907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9762882E-04  5.3058566E-05 -4.8071695E-04 -2.0439846E-02 -8.6572513E-04  1.9201809E-04 -1.9762882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0558144E-04  5.7606674E-05 -4.9439637E-04 -2.1410870E-02 -8.8961059E-04  2.0928741E-04 -2.0558144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9428960E-04  1.9384703E-05 -4.6884779E-04 -1.5917509E-02 -8.0390429E-04  1.1253353E-04 -1.9428960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9836105E-04  2.8619492E-05 -4.7907881E-04 -1.6818626E-02 -8.2439544E-04  1.3448900E-04 -1.9836105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0258265E-04  3.8194859E-05 -4.8968716E-04 -1.7752977E-02 -8.4564231E-04  1.5725419E-04 -2.0258265E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0888308E-04  4.5423907E-05 -5.0211689E-04 -1.8676996E-02 -8.6895039E-04  1.7790305E-04 -2.0888308E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1627154E-04  5.1728170E-05 -5.1564832E-04 -1.9613270E-02 -8.9368676E-04  1.9800479E-04 -2.1627154E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2577292E-04  5.5714443E-05 -5.3107096E-04 -2.0534797E-02 -9.2055876E-04  2.1604125E-04 -2.2577292E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3562470E-04  5.9847730E-05 -5.4706239E-04 -2.1490310E-02 -9.4842181E-04  2.3474289E-04 -2.3562470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1680615E-04  2.2741978E-05 -5.1307124E-04 -1.5761439E-02 -8.0917266E-04  1.3007661E-04 -2.1680615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2255547E-04  3.1893953E-05 -5.2543121E-04 -1.6641315E-02 -8.3350331E-04  1.5375566E-04 -2.2255547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2851682E-04  4.1383453E-05 -5.3824702E-04 -1.7553642E-02 -8.5873129E-04  1.7830799E-04 -2.2851682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3675707E-04  4.8283722E-05 -5.5306306E-04 -1.8449176E-02 -8.8620888E-04  2.0051171E-04 -2.3675707E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4620965E-04  5.4150327E-05 -5.6910421E-04 -1.9353358E-02 -9.1527807E-04  2.2210348E-04 -2.4620965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5795519E-04  5.7486934E-05 -5.8719549E-04 -2.0236060E-02 -9.4665222E-04  2.4143517E-04 -2.5795519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7013390E-04  6.0946596E-05 -6.0595397E-04 -2.1151316E-02 -9.7918345E-04  2.6147980E-04 -2.7013390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4218109E-04  2.7611014E-05 -5.6150100E-04 -1.5923309E-02 -8.5280914E-04  1.5244801E-04 -2.4218109E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4961871E-04  3.6868271E-05 -5.7602881E-04 -1.6798942E-02 -8.8132781E-04  1.7837366E-04 -2.4961871E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5733063E-04  4.6466935E-05 -5.9109240E-04 -1.7706870E-02 -9.1089824E-04  2.0525544E-04 -2.5733063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6750315E-04  5.3244468E-05 -6.0831046E-04 -1.8592380E-02 -9.4288240E-04  2.2957682E-04 -2.6750315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7900142E-04  5.8889801E-05 -6.2686561E-04 -1.9483760E-02 -9.7661667E-04  2.5324220E-04 -2.7900142E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9294648E-04  6.1808295E-05 -6.4760360E-04 -2.0348030E-02 -1.0127998E-03  2.7447396E-04 -2.9294648E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0740584E-04  6.4834422E-05 -6.6910640E-04 -2.1244176E-02 -1.0503173E-03  2.9648875E-04 -3.0740584E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7062009E-04  3.3865088E-05 -6.1451837E-04 -1.6236607E-02 -9.2250180E-04  1.7961665E-04 -2.7062009E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7986526E-04  4.3323521E-05 -6.3136289E-04 -1.7114892E-02 -9.5570159E-04  2.0823598E-04 -2.7986526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8945139E-04  5.3130780E-05 -6.4882863E-04 -1.8025569E-02 -9.9012579E-04  2.3791078E-04 -2.8945139E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0167080E-04  5.9885053E-05 -6.6859004E-04 -1.8908371E-02 -1.0271124E-03  2.6481926E-04 -3.0167080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1532600E-04  6.5411980E-05 -6.8979673E-04 -1.9794523E-02 -1.0660102E-03  2.9104086E-04 -3.1532600E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3156768E-04  6.8020075E-05 -7.1330392E-04 -2.0648241E-02 -1.1074849E-03  3.1466525E-04 -3.3156768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4840836E-04  7.0724356E-05 -7.3767805E-04 -2.1533445E-02 -1.1504892E-03  3.3916091E-04 -3.4840836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0219700E-04  4.0579754E-05 -6.7250477E-04 -1.6344324E-02 -9.7993646E-04  2.1045731E-04 -3.0219700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1360959E-04  5.0109702E-05 -6.9205931E-04 -1.7210450E-02 -1.0185950E-03  2.4190443E-04 -3.1360959E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2544308E-04  5.9991115E-05 -7.1233501E-04 -1.8108519E-02 -1.0586793E-03  2.7451132E-04 -3.2544308E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4010856E-04  6.6557722E-05 -7.3506819E-04 -1.8971878E-02 -1.1014852E-03  3.0411486E-04 -3.4010856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5633613E-04  7.1787449E-05 -7.5937019E-04 -1.9835157E-02 -1.1463811E-03  3.3298939E-04 -3.5633613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7530355E-04  7.3885295E-05 -7.8610210E-04 -2.0659473E-02 -1.1939804E-03  3.5907503E-04 -3.7530355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9497048E-04  7.6060511E-05 -8.1381989E-04 -2.1514189E-02 -1.2433352E-03  3.8612271E-04 -3.9497048E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3764898E-04  4.9781555E-05 -7.3601188E-04 -1.6656375E-02 -1.0651017E-03  2.4792287E-04 -3.3764898E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5133022E-04  5.9546152E-05 -7.5840656E-04 -1.7520128E-02 -1.1097812E-03  2.8286558E-04 -3.5133022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6551603E-04  6.9670868E-05 -7.8162715E-04 -1.8415736E-02 -1.1561084E-03  3.1909698E-04 -3.6551603E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8270006E-04  7.6231388E-05 -8.0743707E-04 -1.9270310E-02 -1.2052823E-03  3.5210217E-04 -3.8270006E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0156155E-04  8.1355300E-05 -8.3492865E-04 -2.0121767E-02 -1.2567239E-03  3.8436059E-04 -4.0156155E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2329250E-04  8.3148475E-05 -8.6495287E-04 -2.0928068E-02 -1.3109744E-03  4.1366591E-04 -4.2329250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4582489E-04  8.5007782E-05 -8.9608437E-04 -2.1764105E-02 -1.3672258E-03  4.4405200E-04 -4.4582489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7706598E-04  5.9924549E-05 -8.0546640E-04 -1.6816424E-02 -1.1474298E-03  2.9071417E-04 -3.7706598E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9340230E-04  6.9828882E-05 -8.3112100E-04 -1.7665647E-02 -1.1990560E-03  3.2942956E-04 -3.9340230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1034109E-04  8.0098486E-05 -8.5772175E-04 -1.8546190E-02 -1.2525861E-03  3.6957277E-04 -4.1034109E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3045727E-04  8.6530161E-05 -8.8705333E-04 -1.9378078E-02 -1.3090769E-03  4.0623585E-04 -4.3045727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5237840E-04  9.1415080E-05 -9.1819212E-04 -2.0202954E-02 -1.3680291E-03  4.4213070E-04 -4.5237840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7730470E-04  9.2756910E-05 -9.5197420E-04 -2.0975216E-02 -1.4298933E-03  4.7489592E-04 -4.7730470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0315029E-04  9.4148227E-05 -9.8700216E-04 -2.1775960E-02 -1.4940390E-03  5.0886952E-04 -5.0315029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2122134E-04  7.3326149E-05 -8.8154147E-04 -1.7111832E-02 -1.2533510E-03  3.4215039E-04 -4.2122134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4038044E-04  8.3516975E-05 -9.1065826E-04 -1.7951306E-02 -1.3126858E-03  3.8540815E-04 -4.4038044E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6024614E-04  9.4083638E-05 -9.4084889E-04 -1.8821740E-02 -1.3742088E-03  4.3026125E-04 -4.6024614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8343980E-04  1.0055046E-04 -9.7388459E-04 -1.9636411E-02 -1.4387815E-03  4.7140146E-04 -4.8343980E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0855546E-04  1.0536885E-04 -1.0088385E-03 -2.0440554E-02 -1.5060039E-03  5.1177489E-04 -5.0855546E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3678276E-04  1.0644298E-04 -1.0464994E-03 -2.1185258E-02 -1.5761855E-03  5.4885303E-04 -5.3678276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6605108E-04  1.0755673E-04 -1.0855494E-03 -2.1957428E-02 -1.6489553E-03  5.8729861E-04 -5.6605108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7039680E-04  8.8724029E-05 -9.6475818E-04 -1.7320446E-02 -1.3663469E-03  4.0148376E-04 -4.7039680E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9276808E-04  9.9170312E-05 -9.9776356E-04 -1.8141018E-02 -1.4344633E-03  4.4978921E-04 -4.9276808E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1596441E-04  1.1000185E-04 -1.0319862E-03 -1.8991853E-02 -1.5050918E-03  4.9987617E-04 -5.1596441E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4263681E-04  1.1645928E-04 -1.0691617E-03 -1.9779039E-02 -1.5788348E-03  5.4600409E-04 -5.4263681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7135276E-04  1.2116251E-04 -1.1083686E-03 -2.0551638E-02 -1.6554227E-03  5.9137217E-04 -5.7135276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0327645E-04  1.2191631E-04 -1.1503283E-03 -2.1257270E-02 -1.7349790E-03  6.3327107E-04 -6.0327645E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3637749E-04  1.2269792E-04 -1.1938354E-03 -2.1988926E-02 -1.8174694E-03  6.7671521E-04 -6.3637749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2541035E-04  1.0880328E-04 -1.0559288E-03 -1.7638852E-02 -1.5043730E-03  4.7263310E-04 -5.2541035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5119274E-04  1.1967616E-04 -1.0930608E-03 -1.8443707E-02 -1.5822470E-03  5.2697157E-04 -5.5119274E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7792599E-04  1.3095004E-04 -1.1315622E-03 -1.9278244E-02 -1.6629929E-03  5.8331404E-04 -5.7792599E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0824916E-04  1.3758504E-04 -1.1730702E-03 -2.0041337E-02 -1.7468523E-03  6.3546321E-04 -6.0824916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4072574E-04  1.4236992E-04 -1.2167150E-03 -2.0785896E-02 -1.8337552E-03  6.8688795E-04 -6.4072574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7647396E-04  1.4301589E-04 -1.2631497E-03 -2.1456052E-02 -1.9236220E-03  7.3469038E-04 -6.7647396E-04  0.0000000E+00  0.0000000E+00
