PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.3718773E-03  1.1396695E-04 -1.0297026E-03 -1.8997581E-03 -2.0526200E-03  8.8483059E-05 -2.3718773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3628359E-03  1.3056710E-04 -1.0263023E-03 -2.3700431E-03 -2.0804664E-03  1.0685140E-04 -2.3628359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3534611E-03  1.4777947E-04 -1.0227767E-03 -2.8576722E-03 -2.1093397E-03  1.2589717E-04 -2.3534611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4715092E-03  4.8989552E-05 -1.0909409E-03 -1.9700583E-04 -2.1067808E-03  1.2828720E-05 -2.4715092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4603952E-03  6.8400896E-05 -1.0861010E-03 -6.2532319E-04 -2.1369184E-03  3.3631917E-05 -2.4603952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4488713E-03  8.8528130E-05 -1.0810827E-03 -1.0694369E-03 -2.1681675E-03  5.5202336E-05 -2.4488713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4382760E-03  1.0746025E-04 -1.0767889E-03 -1.5297479E-03 -2.1990766E-03  7.5853038E-05 -2.4382760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4279299E-03  1.2619873E-04 -1.0727885E-03 -2.0054706E-03 -2.2305482E-03  9.6466907E-05 -2.4279299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4186247E-03  1.4367330E-04 -1.0696698E-03 -2.4935430E-03 -2.2620452E-03  1.1608026E-04 -2.4186247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4089763E-03  1.6179233E-04 -1.0664361E-03 -2.9996155E-03 -2.2947039E-03  1.3641696E-04 -2.4089763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5179445E-03  5.7782136E-05 -1.1322098E-03 -2.2798282E-04 -2.2811449E-03  1.5240569E-05 -2.5179445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5062509E-03  7.8450117E-05 -1.1273892E-03 -6.7587568E-04 -2.3147837E-03  3.7629305E-05 -2.5062509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4941260E-03  9.9880333E-05 -1.1223908E-03 -1.1402868E-03 -2.3496631E-03  6.0843738E-05 -2.4941260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4830892E-03  1.1993237E-04 -1.1182577E-03 -1.6194890E-03 -2.3842324E-03  8.2996961E-05 -2.4830892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4723631E-03  1.3973168E-04 -1.1144856E-03 -2.1137345E-03 -2.4194578E-03  1.0508032E-04 -2.4723631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4628286E-03  1.5809335E-04 -1.1117357E-03 -2.6185917E-03 -2.4547639E-03  1.2602898E-04 -2.4628286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4529424E-03  1.7713218E-04 -1.1088845E-03 -3.1420680E-03 -2.4913722E-03  1.4775023E-04 -2.4529424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5499381E-03  6.7823018E-05 -1.1711532E-03 -2.6312632E-04 -2.4651352E-03  1.7803329E-05 -2.5499381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5376576E-03  8.9808079E-05 -1.1664016E-03 -7.3033957E-04 -2.5022862E-03  4.1914355E-05 -2.5376576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5249242E-03  1.1260395E-04 -1.1614747E-03 -1.2147836E-03 -2.5408074E-03  6.6914596E-05 -2.5249242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5134603E-03  1.3381425E-04 -1.1575745E-03 -1.7121842E-03 -2.5790683E-03  9.0693296E-05 -2.5134603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5023787E-03  1.5470307E-04 -1.1541133E-03 -2.2240418E-03 -2.6180885E-03  1.1436352E-04 -2.5023787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4926586E-03  1.7395864E-04 -1.1518338E-03 -2.7443165E-03 -2.6572647E-03  1.3674817E-04 -2.4926586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4825800E-03  1.9392435E-04 -1.1494702E-03 -3.2837790E-03 -2.6978856E-03  1.5995837E-04 -2.4825800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5646750E-03  7.9281814E-05 -1.2070408E-03 -3.0297432E-04 -2.6574651E-03  2.0508149E-05 -2.5646750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5518045E-03  1.0264469E-04 -1.2024178E-03 -7.8904254E-04 -2.6980043E-03  4.6495651E-05 -2.5518045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5384594E-03  1.2686919E-04 -1.1976243E-03 -1.2930369E-03 -2.7400385E-03  7.3441572E-05 -2.5384594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5265900E-03  1.4927353E-04 -1.1940419E-03 -1.8076590E-03 -2.7818883E-03  9.8984445E-05 -2.5265900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5151853E-03  1.7127673E-04 -1.1909882E-03 -2.3358970E-03 -2.8246105E-03  1.2437401E-04 -2.5151853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5053338E-03  1.9142677E-04 -1.1892967E-03 -2.8698345E-03 -2.8675895E-03  1.4830849E-04 -2.5053338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4951190E-03  2.1231994E-04 -1.1875429E-03 -3.4234636E-03 -2.9121535E-03  1.7312566E-04 -2.4951190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5669604E-03  9.2530847E-05 -1.2411232E-03 -3.4850159E-04 -2.8600522E-03  2.3577821E-05 -2.5669604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5535050E-03  1.1734059E-04 -1.2367072E-03 -8.5317633E-04 -2.9039310E-03  5.1620274E-05 -2.5535050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5395534E-03  1.4306531E-04 -1.2321283E-03 -1.3764635E-03 -2.9494280E-03  8.0696933E-05 -2.5395534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5273080E-03  1.6670722E-04 -1.2289677E-03 -1.9075507E-03 -2.9948419E-03  1.0816804E-04 -2.5273080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5156202E-03  1.8985752E-04 -1.2264368E-03 -2.4511681E-03 -3.0412510E-03  1.3543571E-04 -2.5156202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5056983E-03  2.1091084E-04 -1.2254673E-03 -2.9972647E-03 -3.0880380E-03  1.6106149E-04 -2.5056983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4954104E-03  2.3274060E-04 -1.2244620E-03 -3.5635013E-03 -3.1365505E-03  1.8763235E-04 -2.4954104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5145956E-03  1.0691393E-04 -1.2623370E-03 -3.9860224E-04 -3.0498271E-03  2.5840779E-05 -2.5145956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5005522E-03  1.3319775E-04 -1.2581844E-03 -9.1910801E-04 -3.0954012E-03  5.6125293E-05 -2.5005522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4859910E-03  1.6045091E-04 -1.2538786E-03 -1.4588100E-03 -3.1426560E-03  8.7526699E-05 -2.4859910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4734112E-03  1.8531583E-04 -1.2512387E-03 -2.0025621E-03 -3.1900100E-03  1.1708224E-04 -2.4734112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4615017E-03  2.0957908E-04 -1.2493512E-03 -2.5572225E-03 -3.2384898E-03  1.4637015E-04 -2.4615017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4516093E-03  2.3145987E-04 -1.2492687E-03 -3.1100904E-03 -3.2875592E-03  1.7379223E-04 -2.4516093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4413520E-03  2.5414762E-04 -1.2491832E-03 -3.6833481E-03 -3.3384382E-03  2.0222563E-04 -2.4413520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5212459E-03  1.2533700E-04 -1.3003840E-03 -4.5948772E-04 -3.2837537E-03  3.0818838E-05 -2.5212459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5066628E-03  1.5324593E-04 -1.2966729E-03 -9.9954428E-04 -3.3332426E-03  6.3608703E-05 -2.5066628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4915418E-03  1.8218414E-04 -1.2928248E-03 -1.5595181E-03 -3.3845567E-03  9.7607859E-05 -2.4915418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4786721E-03  2.0841604E-04 -1.2908902E-03 -2.1198108E-03 -3.4361066E-03  1.2952186E-04 -2.4786721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4665841E-03  2.3393703E-04 -1.2898272E-03 -2.6895489E-03 -3.4889241E-03  1.6111348E-04 -2.4665841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4567603E-03  2.5679025E-04 -1.2907884E-03 -3.2534930E-03 -3.5424548E-03  1.9062848E-04 -2.4567603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4465742E-03  2.8048629E-04 -1.2917849E-03 -3.8382353E-03 -3.5979596E-03  2.2123199E-04 -2.4465742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5555865E-03  1.4761682E-04 -1.3472575E-03 -5.3103587E-04 -3.5507372E-03  3.7868689E-05 -2.5555865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5405107E-03  1.7726872E-04 -1.3441585E-03 -1.0924200E-03 -3.6056880E-03  7.3438218E-05 -2.5405107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5248790E-03  2.0801419E-04 -1.3409452E-03 -1.6745080E-03 -3.6626654E-03  1.1031955E-04 -2.5248790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5117780E-03  2.3571316E-04 -1.3399013E-03 -2.2529180E-03 -3.7199852E-03  1.4486765E-04 -2.5117780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4995741E-03  2.6258690E-04 -1.3398528E-03 -2.8392639E-03 -3.7787293E-03  1.7904303E-04 -2.4995741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4898860E-03  2.8649604E-04 -1.3420459E-03 -3.4157001E-03 -3.8382710E-03  2.1093239E-04 -2.4898860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4798406E-03  3.1128695E-04 -1.3443199E-03 -4.0133953E-03 -3.9000086E-03  2.4399783E-04 -2.4798406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5517242E-03  1.7215789E-04 -1.3847083E-03 -6.1045952E-04 -3.7973872E-03  4.5057712E-05 -2.5517242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5361901E-03  2.0361164E-04 -1.3823584E-03 -1.1909922E-03 -3.8567649E-03  8.3694903E-05 -2.5361901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5200831E-03  2.3622539E-04 -1.3799218E-03 -1.7929349E-03 -3.9183323E-03  1.2375703E-04 -2.5200831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5068313E-03  2.6539863E-04 -1.3799653E-03 -2.3860730E-03 -3.9804689E-03  1.6119470E-04 -2.5068313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4946160E-03  2.9360988E-04 -1.3811482E-03 -2.9850548E-03 -4.0441940E-03  1.9819620E-04 -2.4946160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4852187E-03  3.1851312E-04 -1.3848148E-03 -3.5688887E-03 -4.1088232E-03  2.3266478E-04 -2.4852187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4754748E-03  3.4433480E-04 -1.3886166E-03 -4.1742545E-03 -4.1758359E-03  2.6840455E-04 -2.4754748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5840619E-03  2.0274394E-04 -1.4348484E-03 -7.0539677E-04 -4.1052254E-03  5.5312644E-05 -2.5840619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5681463E-03  2.3611209E-04 -1.4334772E-03 -1.3070002E-03 -4.1711353E-03  9.7372543E-05 -2.5681463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5516437E-03  2.7071086E-04 -1.4320553E-03 -1.9307909E-03 -4.2394761E-03  1.4098361E-04 -2.5516437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5383235E-03  3.0146769E-04 -1.4333975E-03 -2.5407228E-03 -4.3084716E-03  1.8168734E-04 -2.5383235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5261712E-03  3.3112784E-04 -1.4360266E-03 -3.1545134E-03 -4.3792411E-03  2.2190627E-04 -2.5261712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5171051E-03  3.5714038E-04 -1.4413947E-03 -3.7481050E-03 -4.4510371E-03  2.5936573E-04 -2.5171051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5077047E-03  3.8411226E-04 -1.4469608E-03 -4.3635883E-03 -4.5254809E-03  2.9820670E-04 -2.5077047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5882752E-03  2.3691226E-04 -1.4782477E-03 -8.1172302E-04 -4.3963843E-03  6.6286774E-05 -2.5882752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5720547E-03  2.7226773E-04 -1.4780488E-03 -1.4323571E-03 -4.4681951E-03  1.1216236E-04 -2.5720547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5552359E-03  3.0892712E-04 -1.4778425E-03 -2.0758801E-03 -4.5426543E-03  1.5972984E-04 -2.5552359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5419767E-03  3.4128496E-04 -1.4807262E-03 -2.6993406E-03 -4.6178763E-03  2.0406099E-04 -2.5419767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5300392E-03  3.7238854E-04 -1.4850730E-03 -3.3241005E-03 -4.6950820E-03  2.4784880E-04 -2.5300392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5214951E-03  3.9945848E-04 -1.4924717E-03 -3.9225198E-03 -4.7735485E-03  2.8861854E-04 -2.5214951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5126360E-03  4.2752676E-04 -1.5001433E-03 -4.5430087E-03 -4.8549088E-03  3.3089186E-04 -2.5126360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6156449E-03  2.7868035E-04 -1.5313063E-03 -9.3725429E-04 -4.7473055E-03  8.0984958E-05 -2.6156449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5992091E-03  3.1610767E-04 -1.5325934E-03 -1.5777248E-03 -4.8268693E-03  1.3112498E-04 -2.5992091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5821671E-03  3.5491530E-04 -1.5339281E-03 -2.2418159E-03 -4.9093674E-03  1.8311416E-04 -2.5821671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5690579E-03  3.8895740E-04 -1.5386689E-03 -2.8795789E-03 -4.9927427E-03  2.3155645E-04 -2.5690579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5574158E-03  4.2159022E-04 -1.5450349E-03 -3.5160952E-03 -5.0783026E-03  2.7941541E-04 -2.5574158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5494425E-03  4.4980913E-04 -1.5547015E-03 -4.1201585E-03 -5.1651939E-03  3.2401800E-04 -2.5494425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5411751E-03  4.7906876E-04 -1.5647247E-03 -4.7464996E-03 -5.2552896E-03  3.7026552E-04 -2.5411751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6266461E-03  3.2632108E-04 -1.5813691E-03 -1.0795758E-03 -5.0960877E-03  9.7607472E-05 -2.6266461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6101121E-03  3.6589062E-04 -1.5844430E-03 -1.7379869E-03 -5.1833615E-03  1.5253641E-04 -2.6101121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5929684E-03  4.0691949E-04 -1.5876304E-03 -2.4206802E-03 -5.2738540E-03  2.0949112E-04 -2.5929684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5801716E-03  4.4267025E-04 -1.5945735E-03 -3.0697780E-03 -5.3654006E-03  2.6255924E-04 -2.5801716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5690019E-03  4.7683942E-04 -1.6033186E-03 -3.7145919E-03 -5.4593409E-03  3.1500402E-04 -2.5690019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5617907E-03  5.0618126E-04 -1.6156211E-03 -4.3199299E-03 -5.5546739E-03  3.6393566E-04 -2.5617907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5543137E-03  5.3660522E-04 -1.6283774E-03 -4.9475927E-03 -5.6535228E-03  4.1467189E-04 -2.5543137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6555606E-03  3.8412045E-04 -1.6405664E-03 -1.2467428E-03 -5.5127337E-03  1.1933651E-04 -2.6555606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6390366E-03  4.2589573E-04 -1.6457977E-03 -1.9231388E-03 -5.6097236E-03  1.7965814E-04 -2.6390366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6219032E-03  4.6921168E-04 -1.6512219E-03 -2.6244803E-03 -5.7102904E-03  2.4220444E-04 -2.6219032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6094859E-03  5.0673364E-04 -1.6607112E-03 -3.2848567E-03 -5.8119678E-03  3.0054224E-04 -2.6094859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5988521E-03  5.4250374E-04 -1.6721732E-03 -3.9379201E-03 -5.9162563E-03  3.5824055E-04 -2.5988521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5924770E-03  5.7303759E-04 -1.6874281E-03 -4.5445746E-03 -6.0219630E-03  4.1219694E-04 -2.5924770E-03  0.0000000E+00  0.0000000E+00
