PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.5107038E-03  3.8929183E-04 -5.2715400E-03  3.9976510E-03 -5.5076951E-03 -2.7455630E-04 -5.5107038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5081818E-03  4.1796183E-04 -5.2800941E-03  3.7077653E-03 -5.5053427E-03 -2.7070543E-04 -5.5081818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5089696E-03  4.4254448E-04 -5.2916413E-03  3.4765383E-03 -5.5065053E-03 -2.6990331E-04 -5.5089696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5112283E-03  4.6582538E-04 -5.3047569E-03  3.2693395E-03 -5.5092466E-03 -2.7044411E-04 -5.5112283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5165825E-03  4.8531466E-04 -5.3207532E-03  3.1266159E-03 -5.5153104E-03 -2.7389860E-04 -5.5165825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5221341E-03  5.0552270E-04 -5.3373394E-03  2.9786286E-03 -5.5215978E-03 -2.7748049E-04 -5.5221341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5768018E-03  4.1228414E-04 -5.3590795E-03  4.3523629E-03 -5.5768289E-03 -3.1821756E-04 -5.5768018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5749488E-03  4.4156310E-04 -5.3687361E-03  4.0855021E-03 -5.5753607E-03 -3.1538794E-04 -5.5749488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5730275E-03  4.7192187E-04 -5.3787488E-03  3.8087995E-03 -5.5738384E-03 -3.1245396E-04 -5.5730275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5746049E-03  4.9792677E-04 -5.3919410E-03  3.5963736E-03 -5.5760535E-03 -3.1266786E-04 -5.5746049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5777485E-03  5.2254636E-04 -5.4068103E-03  3.4109750E-03 -5.5799591E-03 -3.1428851E-04 -5.5777485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5841528E-03  5.4314382E-04 -5.4247142E-03  3.2958429E-03 -5.5873712E-03 -3.1891609E-04 -5.5841528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5907932E-03  5.6450091E-04 -5.4432785E-03  3.1764647E-03 -5.5950567E-03 -3.2371433E-04 -5.5907932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6014676E-03  4.6937881E-04 -5.4243378E-03  4.4021633E-03 -5.5915944E-03 -3.6207813E-04 -5.6014676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6003285E-03  5.0034356E-04 -5.4355964E-03  4.1530751E-03 -5.5913069E-03 -3.6010853E-04 -5.6003285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5991474E-03  5.3245028E-04 -5.4472703E-03  3.8948005E-03 -5.5910088E-03 -3.5806629E-04 -5.5991474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6016591E-03  5.5992333E-04 -5.4623179E-03  3.7069545E-03 -5.5946718E-03 -3.5925939E-04 -5.6016591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6058369E-03  5.8592358E-04 -5.4791573E-03  3.5494879E-03 -5.6001438E-03 -3.6191732E-04 -5.6058369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6134433E-03  6.0766226E-04 -5.4991882E-03  3.4685909E-03 -5.6093033E-03 -3.6766481E-04 -5.6134433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6213302E-03  6.3020267E-04 -5.5199578E-03  3.3847104E-03 -5.6188005E-03 -3.7362426E-04 -5.6213302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5980387E-03  5.3405385E-04 -5.4680972E-03  4.4338984E-03 -5.5654836E-03 -4.1047328E-04 -5.5980387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5977392E-03  5.6680414E-04 -5.4811700E-03  4.2070138E-03 -5.5667535E-03 -4.0930827E-04 -5.5977392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5974286E-03  6.0076225E-04 -5.4947248E-03  3.9717617E-03 -5.5680702E-03 -4.0810030E-04 -5.5974286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6010081E-03  6.2978961E-04 -5.5118528E-03  3.8136045E-03 -5.5735713E-03 -4.1020541E-04 -5.6010081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6063571E-03  6.5725280E-04 -5.5308931E-03  3.6895044E-03 -5.5810069E-03 -4.1382632E-04 -5.6063571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6153044E-03  6.8020572E-04 -5.5532832E-03  3.6487534E-03 -5.5923075E-03 -4.2060518E-04 -5.6153044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6245817E-03  7.0400514E-04 -5.5764990E-03  3.6064994E-03 -5.6040249E-03 -4.2763404E-04 -5.6245817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4714113E-03  6.0559240E-04 -5.4112031E-03  4.3831168E-03 -5.3643590E-03 -4.5833553E-04 -5.4714113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4722328E-03  6.4001131E-04 -5.4263656E-03  4.1905422E-03 -5.3683187E-03 -4.5753044E-04 -5.4722328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4730846E-03  6.7569959E-04 -5.4420873E-03  3.9908655E-03 -5.3724245E-03 -4.5669566E-04 -5.4730846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4780320E-03  7.0616037E-04 -5.4615968E-03  3.8758347E-03 -5.3809170E-03 -4.5921552E-04 -5.4780320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4848601E-03  7.3496183E-04 -5.4831479E-03  3.7992106E-03 -5.3914796E-03 -4.6328255E-04 -5.4848601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4954569E-03  7.5899924E-04 -5.5082081E-03  3.8136000E-03 -5.4060535E-03 -4.7056312E-04 -5.4954569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5064446E-03  7.8392315E-04 -5.5341925E-03  3.8285200E-03 -5.4211648E-03 -4.7811219E-04 -5.5064446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4780646E-03  6.8989405E-04 -5.4668625E-03  4.4231036E-03 -5.3360212E-03 -5.1911161E-04 -5.4780646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4799024E-03  7.2651523E-04 -5.4843090E-03  4.2571929E-03 -5.3420815E-03 -5.1893964E-04 -5.4799024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4818079E-03  7.6448700E-04 -5.5023990E-03  4.0851634E-03 -5.3483653E-03 -5.1876133E-04 -5.4818079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4880022E-03  7.9688035E-04 -5.5244729E-03  4.0052929E-03 -5.3592577E-03 -5.2201133E-04 -5.4880022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4961833E-03  8.2751553E-04 -5.5487179E-03  3.9679604E-03 -5.3723570E-03 -5.2684242E-04 -5.4961833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5083013E-03  8.5311739E-04 -5.5766293E-03  4.0291191E-03 -5.3896471E-03 -5.3491178E-04 -5.5083013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5208663E-03  8.7966345E-04 -5.6055701E-03  4.0925334E-03 -5.4075749E-03 -5.4327874E-04 -5.5208663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5474086E-03  7.8715561E-04 -5.5767725E-03  4.5062530E-03 -5.3959812E-03 -5.9180464E-04 -5.5474086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5502641E-03  8.2634989E-04 -5.5967575E-03  4.3651291E-03 -5.4039242E-03 -5.9242668E-04 -5.5502641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5532250E-03  8.6698966E-04 -5.6174794E-03  4.2188007E-03 -5.4121602E-03 -5.9307165E-04 -5.5532250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5606630E-03  9.0166853E-04 -5.6423644E-03  4.1723587E-03 -5.4252340E-03 -5.9722150E-04 -5.5606630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5701931E-03  9.3448543E-04 -5.6695507E-03  4.1726146E-03 -5.4406543E-03 -6.0298415E-04 -5.5701931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5838287E-03  9.6197676E-04 -5.7005570E-03  4.2789333E-03 -5.4604641E-03 -6.1198906E-04 -5.5838287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5979673E-03  9.9048197E-04 -5.7327068E-03  4.3891730E-03 -5.4810044E-03 -6.2132608E-04 -5.5979673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5311189E-03  8.9537782E-04 -5.6154706E-03  4.5307624E-03 -5.3544357E-03 -6.6668830E-04 -5.5311189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5352845E-03  9.3721167E-04 -5.6383384E-03  4.4246459E-03 -5.3651420E-03 -6.6749055E-04 -5.5352845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5396037E-03  9.8058836E-04 -5.6620497E-03  4.3146158E-03 -5.3762431E-03 -6.6832238E-04 -5.5396037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5485750E-03  1.0175790E-03 -5.6901223E-03  4.3130831E-03 -5.3924093E-03 -6.7274491E-04 -5.5485750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5597419E-03  1.0526050E-03 -5.7206361E-03  4.3630159E-03 -5.4110733E-03 -6.7877882E-04 -5.5597419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5751658E-03  1.0820392E-03 -5.7551197E-03  4.5273819E-03 -5.4343060E-03 -6.8798292E-04 -5.5751658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5911585E-03  1.1125590E-03 -5.7908750E-03  4.6978098E-03 -5.4583956E-03 -6.9752646E-04 -5.5911585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5966516E-03  1.0214609E-03 -5.7278494E-03  4.6132665E-03 -5.4063830E-03 -7.5853693E-04 -5.5966516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6020283E-03  1.0663264E-03 -5.7539188E-03  4.5391406E-03 -5.4196434E-03 -7.5983595E-04 -5.6020283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6076033E-03  1.1128465E-03 -5.7809496E-03  4.4622808E-03 -5.4333928E-03 -7.6118288E-04 -5.6076033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6180281E-03  1.1525824E-03 -5.8124838E-03  4.5025073E-03 -5.4524097E-03 -7.6613062E-04 -5.6180281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6307594E-03  1.1902374E-03 -5.8465908E-03  4.5988583E-03 -5.4740694E-03 -7.7269885E-04 -5.6307594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6479166E-03  1.2219443E-03 -5.8848021E-03  4.8178681E-03 -5.5004864E-03 -7.8242704E-04 -5.6479166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6657065E-03  1.2548205E-03 -5.9244227E-03  5.0449549E-03 -5.5278776E-03 -7.9251401E-04 -5.6657065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5996265E-03  1.1625304E-03 -5.7882619E-03  4.6525468E-03 -5.3891561E-03 -8.5518718E-04 -5.5996265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6064677E-03  1.2105930E-03 -5.8179719E-03  4.6195979E-03 -5.4058124E-03 -8.5618539E-04 -5.6064677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6135611E-03  1.2604282E-03 -5.8487776E-03  4.5854339E-03 -5.4230830E-03 -8.5722042E-04 -5.6135611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6256813E-03  1.3030865E-03 -5.8841882E-03  4.6777492E-03 -5.4457721E-03 -8.6184761E-04 -5.6256813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6402270E-03  1.3435375E-03 -5.9223066E-03  4.8313828E-03 -5.4712568E-03 -8.6808287E-04 -5.6402270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6593893E-03  1.3776332E-03 -5.9646711E-03  5.1165726E-03 -5.5016865E-03 -8.7746225E-04 -5.6593893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6792584E-03  1.4129864E-03 -6.0085980E-03  5.4122802E-03 -5.5332384E-03 -8.8718754E-04 -5.6792584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6550996E-03  1.3256009E-03 -5.8991927E-03  4.7299780E-03 -5.4285776E-03 -9.7012126E-04 -5.6550996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6633783E-03  1.3772093E-03 -5.9328908E-03  4.7381214E-03 -5.4486281E-03 -9.7098674E-04 -5.6633783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6719624E-03  1.4307210E-03 -5.9678318E-03  4.7465652E-03 -5.4694181E-03 -9.7188414E-04 -5.6719624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6858000E-03  1.4765957E-03 -6.0075254E-03  4.8909201E-03 -5.4958452E-03 -9.7630225E-04 -5.6858000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7021632E-03  1.5201486E-03 -6.0500567E-03  5.1017591E-03 -5.5252170E-03 -9.8228371E-04 -5.7021632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7232406E-03  1.5569995E-03 -6.0969049E-03  5.4529376E-03 -5.5596664E-03 -9.9131106E-04 -5.7232406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7450954E-03  1.5952093E-03 -6.1454810E-03  5.8170675E-03 -5.5953863E-03 -1.0006713E-03 -5.7450954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6746606E-03  1.5094364E-03 -5.9820521E-03  4.7826745E-03 -5.4304586E-03 -1.0939926E-03 -5.6746606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6845770E-03  1.5648493E-03 -6.0202221E-03  4.8397545E-03 -5.4546433E-03 -1.0938564E-03 -5.6845770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6948591E-03  1.6223059E-03 -6.0597997E-03  4.8989395E-03 -5.4797200E-03 -1.0937151E-03 -5.6948591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7106330E-03  1.6716330E-03 -6.1042813E-03  5.1040784E-03 -5.5106533E-03 -1.0969652E-03 -5.7106330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7290268E-03  1.7185263E-03 -6.1517308E-03  5.3812624E-03 -5.5446841E-03 -1.1016916E-03 -5.7290268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7521909E-03  1.7583799E-03 -6.2035324E-03  5.8079815E-03 -5.5838853E-03 -1.1093194E-03 -5.7521909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7762094E-03  1.7997033E-03 -6.2572445E-03  6.2504380E-03 -5.6245321E-03 -1.1172285E-03 -5.7762094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7353277E-03  1.7211923E-03 -6.1081777E-03  4.8663245E-03 -5.4747707E-03 -1.2398453E-03 -5.7353277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7469126E-03  1.7806957E-03 -6.1512935E-03  4.9737276E-03 -5.5032699E-03 -1.2386909E-03 -5.7469126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7589247E-03  1.8423936E-03 -6.1959994E-03  5.0850916E-03 -5.5328201E-03 -1.2374941E-03 -5.7589247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7765814E-03  1.8954669E-03 -6.2456937E-03  5.3523776E-03 -5.5683995E-03 -1.2395277E-03 -5.7765814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7969430E-03  1.9459891E-03 -6.2984721E-03  5.6972679E-03 -5.6072202E-03 -1.2429291E-03 -5.7969430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8221513E-03  1.9890990E-03 -6.3555998E-03  6.2008330E-03 -5.6512906E-03 -1.2490345E-03 -5.8221513E-03  0.0000000E+00  0.0000000E+00
