PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.3535554E-03  2.0284861E-03 -1.3773635E-02 -1.4838859E-03  1.3875746E-02 -1.9377059E-03 -4.3535554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3585892E-03  2.0644944E-03 -1.3732748E-02 -1.8563570E-03  1.3813757E-02 -1.9459595E-03 -4.3585892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3638087E-03  2.1018307E-03 -1.3690353E-02 -2.2425648E-03  1.3749482E-02 -1.9545175E-03 -4.3638087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4713015E-03  2.0030602E-03 -1.4074435E-02 -9.1680327E-06  1.5748487E-02 -2.1504785E-03 -4.4713015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4744588E-03  2.0450792E-03 -1.4027026E-02 -3.7794769E-04  1.5677967E-02 -2.1595003E-03 -4.4744588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4777325E-03  2.0886480E-03 -1.3977869E-02 -7.6032794E-04  1.5604845E-02 -2.1688548E-03 -4.4777325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4817353E-03  2.1294956E-03 -1.3932630E-02 -1.1401831E-03  1.5534043E-02 -2.1782730E-03 -4.4817353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4861886E-03  2.1699438E-03 -1.3888217E-02 -1.5253748E-03  1.5462642E-02 -2.1879730E-03 -4.4861886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4914974E-03  2.2078093E-03 -1.3847462E-02 -1.9045478E-03  1.5392664E-02 -2.1979629E-03 -4.4914974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4970019E-03  2.2470712E-03 -1.3805204E-02 -2.2977048E-03  1.5320105E-02 -2.2083212E-03 -4.4970019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5880914E-03  2.1439329E-03 -1.4079017E-02 -1.1490213E-05  1.7013355E-02 -2.3814833E-03 -4.5880914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5912597E-03  2.1882399E-03 -1.4031864E-02 -3.8950755E-04  1.6935524E-02 -2.3917978E-03 -4.5912597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5945449E-03  2.2341809E-03 -1.3982972E-02 -7.8146618E-04  1.6854823E-02 -2.4024927E-03 -4.5945449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5986682E-03  2.2771662E-03 -1.3938149E-02 -1.1689111E-03  1.6776604E-02 -2.4132402E-03 -4.5986682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6032941E-03  2.3196957E-03 -1.3894208E-02 -1.5608468E-03  1.6697716E-02 -2.4242897E-03 -4.6032941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6088835E-03  2.3594380E-03 -1.3853999E-02 -1.9444878E-03  1.6620423E-02 -2.4356147E-03 -4.6088835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6146791E-03  2.4006460E-03 -1.3812307E-02 -2.3422776E-03  1.6540280E-02 -2.4473574E-03 -4.6146791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6851447E-03  2.2932260E-03 -1.3950704E-02 -1.4177973E-05  1.7683148E-02 -2.5824617E-03 -4.6851447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6882962E-03  2.3398675E-03 -1.3904308E-02 -3.9972840E-04  1.7599553E-02 -2.5933523E-03 -4.6882962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6915639E-03  2.3882292E-03 -1.3856201E-02 -7.9949793E-04  1.7512875E-02 -2.6046445E-03 -4.6915639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6957931E-03  2.4333806E-03 -1.3812305E-02 -1.1924016E-03  1.7428718E-02 -2.6160087E-03 -4.6957931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7005829E-03  2.4780126E-03 -1.3769348E-02 -1.5887344E-03  1.7343803E-02 -2.6276924E-03 -4.7005829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7064573E-03  2.5196376E-03 -1.3730179E-02 -1.9741102E-03  1.7260564E-02 -2.6396591E-03 -4.7064573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7125484E-03  2.5627978E-03 -1.3689565E-02 -2.3736986E-03  1.7174254E-02 -2.6520671E-03 -4.7125484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7581624E-03  2.4512827E-03 -1.3667435E-02 -1.7284724E-05  1.7462508E-02 -2.7309736E-03 -4.7581624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7612646E-03  2.5002942E-03 -1.3622379E-02 -4.0828952E-04  1.7375634E-02 -2.7413464E-03 -4.7612646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7644811E-03  2.5511132E-03 -1.3575662E-02 -8.1371457E-04  1.7285557E-02 -2.7521017E-03 -4.7644811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7687983E-03  2.5984460E-03 -1.3533287E-02 -1.2095091E-03  1.7197853E-02 -2.7629937E-03 -4.7687983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7737407E-03  2.6451877E-03 -1.3491912E-02 -1.6074245E-03  1.7109282E-02 -2.7742184E-03 -4.7737407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7799031E-03  2.6886864E-03 -1.3454357E-02 -1.9912842E-03  1.7022328E-02 -2.7857670E-03 -4.7799031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7862928E-03  2.7337894E-03 -1.3415416E-02 -2.3893007E-03  1.6932167E-02 -2.7977415E-03 -4.7862928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8141886E-03  2.6192081E-03 -1.3274769E-02 -2.0947849E-05  1.6423866E-02 -2.8323837E-03 -4.8141886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8172183E-03  2.6706387E-03 -1.3231505E-02 -4.1573483E-04  1.6335920E-02 -2.8411787E-03 -4.8172183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8203597E-03  2.7239660E-03 -1.3186645E-02 -8.2508155E-04  1.6244731E-02 -2.8502980E-03 -4.8203597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8247567E-03  2.7735102E-03 -1.3146258E-02 -1.2216246E-03  1.6155596E-02 -2.8596579E-03 -4.8247567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8298497E-03  2.8223832E-03 -1.3106936E-02 -1.6187483E-03  1.6065461E-02 -2.8693596E-03 -4.8298497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8363122E-03  2.8677591E-03 -1.3071448E-02 -1.9983019E-03  1.5976768E-02 -2.8794598E-03 -4.8363122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8430131E-03  2.9148084E-03 -1.3034651E-02 -2.3918534E-03  1.5884805E-02 -2.8899325E-03 -4.8430131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7900378E-03  2.7935931E-03 -1.2405451E-02 -2.4866078E-05  1.1726288E-02 -2.6664544E-03 -4.7900378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7928946E-03  2.8473428E-03 -1.2365619E-02 -4.1725306E-04  1.1648859E-02 -2.6692489E-03 -4.7928946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7958567E-03  2.9030748E-03 -1.2324318E-02 -8.2411128E-04  1.1568574E-02 -2.6721465E-03 -4.7958567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8002573E-03  2.9546944E-03 -1.2287560E-02 -1.2142411E-03  1.1489307E-02 -2.6755810E-03 -4.8002573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8054354E-03  3.0055502E-03 -1.2251933E-02 -1.6028987E-03  1.1408833E-02 -2.6793502E-03 -4.8054354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8121570E-03  3.0526387E-03 -1.2220074E-02 -1.9696311E-03  1.1329021E-02 -2.6837262E-03 -4.8121570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8191266E-03  3.1014639E-03 -1.2187040E-02 -2.3498887E-03  1.1246265E-02 -2.6882635E-03 -4.8191266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8552145E-03  2.9861041E-03 -1.2064078E-02 -3.0247178E-05  1.0128663E-02 -2.7483898E-03 -4.8552145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8580091E-03  3.0424575E-03 -1.2026130E-02 -4.2577495E-04  1.0050917E-02 -2.7484505E-03 -4.8580091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8609068E-03  3.1008893E-03 -1.1986782E-02 -8.3588978E-04  9.9703038E-03 -2.7485135E-03 -4.8609068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8654240E-03  3.1548745E-03 -1.1952150E-02 -1.2253929E-03  9.8902244E-03 -2.7492353E-03 -4.8654240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8708018E-03  3.2079998E-03 -1.1918725E-02 -1.6115509E-03  9.8087885E-03 -2.7502939E-03 -4.8708018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8778962E-03  3.2570594E-03 -1.1889096E-02 -1.9716284E-03  9.7278279E-03 -2.7520808E-03 -4.8778962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8852522E-03  3.3079282E-03 -1.1858374E-02 -2.3449855E-03  9.6438815E-03 -2.7539336E-03 -4.8852522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9631278E-03  3.1946359E-03 -1.1973894E-02 -3.7031380E-05  1.0424634E-02 -2.9825731E-03 -4.9631278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9659169E-03  3.2537610E-03 -1.1937214E-02 -4.3786171E-04  1.0339623E-02 -2.9816856E-03 -4.9659169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9688089E-03  3.3150666E-03 -1.1899181E-02 -8.5347466E-04  1.0251477E-02 -2.9807653E-03 -4.9688089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9735093E-03  3.3715750E-03 -1.1866036E-02 -1.2443926E-03  1.0163802E-02 -2.9805330E-03 -4.9735093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9791559E-03  3.4271206E-03 -1.1834187E-02 -1.6300706E-03  1.0074647E-02 -2.9806437E-03 -4.9791559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9866926E-03  3.4782774E-03 -1.1806235E-02 -1.9854134E-03  9.9860953E-03 -2.9815521E-03 -4.9866926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9945073E-03  3.5313209E-03 -1.1777253E-02 -2.3538612E-03  9.8942779E-03 -2.9824941E-03 -4.9945073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0133388E-03  3.4127896E-03 -1.1586860E-02 -4.4343150E-05  8.9911032E-03 -3.0259769E-03 -5.0133388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0160474E-03  3.4746224E-03 -1.1552493E-02 -4.4546769E-04  8.9043427E-03 -3.0207640E-03 -5.0160474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0188559E-03  3.5387355E-03 -1.1516859E-02 -8.6138571E-04  8.8143825E-03 -3.0153588E-03 -5.0188559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0236891E-03  3.5976782E-03 -1.1486420E-02 -1.2476871E-03  8.7241310E-03 -3.0107663E-03 -5.0236891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0295703E-03  3.6555412E-03 -1.1457370E-02 -1.6263439E-03  8.6322664E-03 -3.0065154E-03 -5.0295703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0375577E-03  3.7086623E-03 -1.1432181E-02 -1.9695521E-03  8.5411578E-03 -3.0032821E-03 -5.0375577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0458396E-03  3.7637424E-03 -1.1406062E-02 -2.3254179E-03  8.4466892E-03 -2.9999294E-03 -5.0458396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1216211E-03  3.6507852E-03 -1.1490704E-02 -5.4265399E-05  9.1008046E-03 -3.2663880E-03 -5.1216211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1243418E-03  3.7154913E-03 -1.1458122E-02 -4.5862523E-04  9.0057062E-03 -3.2590824E-03 -5.1243418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1271627E-03  3.7825838E-03 -1.1424339E-02 -8.7789785E-04  8.9071005E-03 -3.2515074E-03 -5.1271627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1322299E-03  3.8440957E-03 -1.1395731E-02 -1.2626165E-03  8.8084704E-03 -3.2448299E-03 -5.1322299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1384373E-03  3.9044045E-03 -1.1368615E-02 -1.6373772E-03  8.7080697E-03 -3.2384897E-03 -5.1384373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1469246E-03  3.9596088E-03 -1.1345590E-02 -1.9716921E-03  8.6083016E-03 -3.2332448E-03 -5.1469246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1557250E-03  4.0168491E-03 -1.1321717E-02 -2.3183364E-03  8.5048540E-03 -3.2278065E-03 -5.1557250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1869061E-03  3.9011603E-03 -1.1192969E-02 -6.5218665E-05  8.1033792E-03 -3.3536117E-03 -5.1869061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1896076E-03  3.9686768E-03 -1.1163231E-02 -4.6845469E-04  8.0029860E-03 -3.3412367E-03 -5.1896076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1924087E-03  4.0386834E-03 -1.1132397E-02 -8.8656206E-04  7.8988903E-03 -3.3284053E-03 -5.1924087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1977121E-03  4.1026677E-03 -1.1106416E-02 -1.2643359E-03  7.7952820E-03 -3.3166945E-03 -5.1977121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2042537E-03  4.1653086E-03 -1.1082028E-02 -1.6293516E-03  7.6897176E-03 -3.3053079E-03 -5.2042537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2132487E-03  4.2224495E-03 -1.1062084E-02 -1.9481003E-03  7.5841967E-03 -3.2951859E-03 -5.2132487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2225754E-03  4.2816979E-03 -1.1041405E-02 -2.2786045E-03  7.4747841E-03 -3.2846906E-03 -5.2225754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2909877E-03  4.1721720E-03 -1.1075684E-02 -7.9603009E-05  8.0010568E-03 -3.5859747E-03 -5.2909877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2937003E-03  4.2425908E-03 -1.1048133E-02 -4.8296282E-04  7.8912940E-03 -3.5698125E-03 -5.2937003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2965131E-03  4.3156067E-03 -1.1019566E-02 -9.0119855E-04  7.7774832E-03 -3.5530543E-03 -5.2965131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3020747E-03  4.3821240E-03 -1.0996083E-02 -1.2731900E-03  7.6641742E-03 -3.5375574E-03 -5.3020747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3089830E-03  4.4471522E-03 -1.0974320E-02 -1.6296320E-03  7.5487172E-03 -3.5223685E-03 -5.3089830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3185579E-03  4.5062808E-03 -1.0957133E-02 -1.9340126E-03  7.4332963E-03 -3.5085647E-03 -5.3185579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3284859E-03  4.5675901E-03 -1.0939312E-02 -2.2496187E-03  7.3136186E-03 -3.4942518E-03 -5.3284859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3704057E-03  4.4591180E-03 -1.0853315E-02 -9.6128455E-05  7.3031459E-03 -3.7205477E-03 -5.3704057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3731098E-03  4.5323759E-03 -1.0828491E-02 -4.9608709E-04  7.1853196E-03 -3.6982472E-03 -5.3731098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3759137E-03  4.6083356E-03 -1.0802752E-02 -9.1079620E-04  7.0631479E-03 -3.6751242E-03 -5.3759137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3817341E-03  4.6772800E-03 -1.0782483E-02 -1.2725942E-03  6.9411721E-03 -3.6534928E-03 -5.3817341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3890220E-03  4.7445735E-03 -1.0764074E-02 -1.6156472E-03  6.8168367E-03 -3.6321458E-03 -5.3890220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3992204E-03  4.8055439E-03 -1.0750287E-02 -1.9001898E-03  6.6925738E-03 -3.6123873E-03 -5.3992204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4097949E-03  4.8687629E-03 -1.0735992E-02 -2.1952262E-03  6.5637282E-03 -3.5919000E-03 -5.4097949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4812689E-03  4.7687734E-03 -1.0767711E-02 -1.1755798E-04  7.2709414E-03 -3.9925536E-03 -5.4812689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4839883E-03  4.8448568E-03 -1.0745555E-02 -5.1448034E-04  7.1411526E-03 -3.9650259E-03 -5.4839883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4868080E-03  4.9237462E-03 -1.0722582E-02 -9.2604119E-04  7.0065772E-03 -3.9364830E-03 -5.4868080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4929205E-03  4.9950956E-03 -1.0705413E-02 -1.2779236E-03  6.8721290E-03 -3.9096098E-03 -5.4929205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5006119E-03  5.0646363E-03 -1.0690248E-02 -1.6078536E-03  6.7351083E-03 -3.8829759E-03 -5.5006119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5114169E-03  5.1274507E-03 -1.0679799E-02 -1.8728225E-03  6.5983159E-03 -3.8580296E-03 -5.5114169E-03  0.0000000E+00  0.0000000E+00
