PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.8435433E-03  9.6810910E-05 -7.3961019E-05 -2.2781739E-03 -3.6783751E-03  6.3889265E-04 -3.8435433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8389849E-03  1.1309400E-04 -6.5719189E-05 -2.8427220E-03 -3.7109962E-03  6.7392068E-04 -3.8389849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8342584E-03  1.2997761E-04 -5.7173402E-05 -3.4280907E-03 -3.7448204E-03  7.1024054E-04 -3.8342584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9767754E-03  2.7844453E-05 -1.2412138E-04 -2.1510472E-04 -3.8842950E-03  5.5500525E-04 -3.9767754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9704664E-03  4.7174134E-05 -1.1379859E-04 -7.3251256E-04 -3.9200419E-03  5.9481220E-04 -3.9704664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9639246E-03  6.7216695E-05 -1.0309509E-04 -1.2690024E-03 -3.9571073E-03  6.3608723E-04 -3.9639246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9581109E-03  8.5828517E-05 -9.3524115E-05 -1.8221585E-03 -3.9935816E-03  6.7566494E-04 -3.9581109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9525514E-03  1.0414565E-04 -8.4306799E-05 -2.3929348E-03 -4.0306096E-03  7.1526486E-04 -3.9525514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9478408E-03  1.2100891E-04 -7.6302805E-05 -2.9770650E-03 -4.0673989E-03  7.5322761E-04 -3.9478408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9429565E-03  1.3849409E-04 -6.8003623E-05 -3.5827378E-03 -4.1055451E-03  7.9259043E-04 -3.9429565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0720779E-03  3.2357441E-05 -1.3539464E-04 -2.4847812E-04 -4.2106535E-03  6.2403038E-04 -4.0720779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0652960E-03  5.2598422E-05 -1.2507871E-04 -7.8663017E-04 -4.2503418E-03  6.6721097E-04 -4.0652960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0582639E-03  7.3585890E-05 -1.1438234E-04 -1.3446293E-03 -4.2914939E-03  7.1198405E-04 -4.0582639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0521122E-03  9.2966796E-05 -1.0496323E-04 -1.9178820E-03 -4.3320514E-03  7.5484982E-04 -4.0521122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0462742E-03  1.1199000E-04 -9.5966386E-05 -2.5084141E-03 -4.3732492E-03  7.9771228E-04 -4.0462742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0414251E-03  1.2939175E-04 -8.8324936E-05 -3.1105775E-03 -4.4142300E-03  8.3874714E-04 -4.0414251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0363972E-03  1.4743527E-04 -8.0401669E-05 -3.7349487E-03 -4.4567222E-03  8.8129537E-04 -4.0363972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1481560E-03  3.7485485E-05 -1.4768558E-04 -2.8631320E-04 -4.5096476E-03  6.9800946E-04 -4.1481560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1408690E-03  5.8631667E-05 -1.3747599E-04 -8.4433530E-04 -4.5530592E-03  7.4470829E-04 -4.1408690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1333132E-03  8.0557720E-05 -1.2688987E-04 -1.4229373E-03 -4.5980718E-03  7.9312938E-04 -4.1333132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1268129E-03  1.0068071E-04 -1.1774321E-04 -2.0149464E-03 -4.6425155E-03  8.3940966E-04 -4.1268129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1206950E-03  1.2037350E-04 -1.0909743E-04 -2.6236602E-03 -4.6876949E-03  8.8565369E-04 -4.1206950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1157251E-03  1.3825841E-04 -1.0196528E-04 -3.2418200E-03 -4.7327068E-03  9.2985918E-04 -4.1157251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1105719E-03  1.5680291E-04 -9.4570100E-05 -3.8827775E-03 -4.7793786E-03  9.7569497E-04 -4.1105719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2009772E-03  4.3309008E-05 -1.6108595E-04 -3.2918302E-04 -4.7589135E-03  7.7624662E-04 -4.2009772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1931518E-03  6.5345311E-05 -1.5110070E-04 -9.0587589E-04 -4.8055825E-03  8.2656397E-04 -4.1931518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1850378E-03  8.8194312E-05 -1.4074720E-04 -1.5038372E-03 -4.8539727E-03  8.7873703E-04 -4.1850378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1781798E-03  1.0902081E-04 -1.3201471E-04 -2.1128587E-03 -4.9018601E-03  9.2851032E-04 -4.1781798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1717833E-03  1.2933395E-04 -1.2387296E-04 -2.7377372E-03 -4.9505880E-03  9.7820523E-04 -4.1717833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1667155E-03  1.4763200E-04 -1.1742088E-04 -3.3693454E-03 -4.9992357E-03  1.0256284E-03 -4.1667155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1614607E-03  1.6660487E-04 -1.1073085E-04 -4.0242474E-03 -5.0496775E-03  1.0748005E-03 -4.1614607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2372077E-03  4.9981693E-05 -1.7570804E-04 -3.7810742E-04 -4.9654075E-03  8.5997594E-04 -4.2372077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2288234E-03  7.2898376E-05 -1.6607217E-04 -9.7266625E-04 -5.0149607E-03  9.1405694E-04 -4.2288234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2201299E-03  9.6660226E-05 -1.5608093E-04 -1.5891524E-03 -5.0663413E-03  9.7013246E-04 -4.2201299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2129152E-03  1.1815625E-04 -1.4791182E-04 -2.2138568E-03 -5.1173231E-03  1.0235239E-03 -4.2129152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2062513E-03  1.3904516E-04 -1.4043443E-04 -2.8533140E-03 -5.1692594E-03  1.0767865E-03 -4.2062513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2011181E-03  1.5769134E-04 -1.3483965E-04 -3.4962796E-03 -5.2212367E-03  1.1275213E-03 -4.2011181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1957957E-03  1.7702520E-04 -1.2903853E-04 -4.1629577E-03 -5.2751309E-03  1.1801272E-03 -4.1957957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1973423E-03  5.7300420E-05 -1.9160125E-04 -4.3199530E-04 -4.9025557E-03  9.3530943E-04 -4.1973423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1883127E-03  8.0998340E-05 -1.8253200E-04 -1.0394579E-03 -4.9519954E-03  9.9264919E-04 -4.1883127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1789501E-03  1.0557024E-04 -1.7312827E-04 -1.6693237E-03 -5.0032585E-03  1.0521036E-03 -4.1789501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1713436E-03  1.2759875E-04 -1.6577897E-04 -2.3035968E-03 -5.0543765E-03  1.1085523E-03 -4.1713436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1643957E-03  1.4890781E-04 -1.5924201E-04 -2.9509194E-03 -5.1065703E-03  1.1647954E-03 -4.1643957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1592170E-03  1.6771167E-04 -1.5481257E-04 -3.5974441E-03 -5.1590672E-03  1.2182242E-03 -4.1592170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1538473E-03  1.8720902E-04 -1.5021977E-04 -4.2678127E-03 -5.2135001E-03  1.2736234E-03 -4.1538473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2411719E-03  6.6310047E-05 -2.0906564E-04 -4.9719484E-04 -5.1072323E-03  1.0377640E-03 -4.2411719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2316088E-03  9.0910286E-05 -2.0059970E-04 -1.1234552E-03 -5.1598250E-03  1.0994723E-03 -4.2316088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2216929E-03  1.1641778E-04 -1.9182154E-04 -1.7728120E-03 -5.2143574E-03  1.1634564E-03 -4.2216929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2137811E-03  1.3909020E-04 -1.8533551E-04 -2.4228887E-03 -5.2688841E-03  1.2241054E-03 -4.2137811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2066339E-03  1.6093053E-04 -1.7978243E-04 -3.0845505E-03 -5.3246197E-03  1.2844889E-03 -4.2066339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2014974E-03  1.8000274E-04 -1.7655586E-04 -3.7414327E-03 -5.3808033E-03  1.3417566E-03 -4.2014974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1961716E-03  1.9977832E-04 -1.7321030E-04 -4.4225408E-03 -5.4390590E-03  1.4011362E-03 -4.1961716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3247367E-03  7.6973295E-05 -2.2820132E-04 -5.7361698E-04 -5.4798953E-03  1.1620798E-03 -4.3247367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3147035E-03  1.0252449E-04 -2.2045607E-04 -1.2214457E-03 -5.5377957E-03  1.2289855E-03 -4.3147035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3043003E-03  1.2901801E-04 -2.1242516E-04 -1.8931664E-03 -5.5978315E-03  1.2983587E-03 -4.3043003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2961518E-03  1.5236529E-04 -2.0693537E-04 -2.5617046E-03 -5.6579362E-03  1.3640452E-03 -4.2961518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2888765E-03  1.7476263E-04 -2.0250435E-04 -3.2403587E-03 -5.7193952E-03  1.4294143E-03 -4.2888765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2838570E-03  1.9412007E-04 -2.0062107E-04 -3.9101781E-03 -5.7813798E-03  1.4913488E-03 -4.2838570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2786525E-03  2.1419140E-04 -1.9866834E-04 -4.6047005E-03 -5.8456505E-03  1.5555675E-03 -4.2786525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3539159E-03  8.8789338E-05 -2.4901108E-04 -6.5849375E-04 -5.6763560E-03  1.2841623E-03 -4.3539159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3433858E-03  1.1520756E-04 -2.4223724E-04 -1.3240380E-03 -5.7377272E-03  1.3559605E-03 -4.3433858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3324674E-03  1.4260008E-04 -2.3521359E-04 -2.0141274E-03 -5.8013618E-03  1.4304067E-03 -4.3324674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3240745E-03  1.6648802E-04 -2.3102151E-04 -2.6960467E-03 -5.8652609E-03  1.5008045E-03 -4.3240745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3166869E-03  1.8928562E-04 -2.2803779E-04 -3.3859925E-03 -5.9306735E-03  1.5708084E-03 -4.3166869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3118697E-03  2.0873031E-04 -2.2786046E-04 -4.0618882E-03 -5.9967881E-03  1.6370030E-03 -4.3118697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3068749E-03  2.2889212E-04 -2.2767659E-04 -4.7627109E-03 -6.0653409E-03  1.7056389E-03 -4.3068749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4365786E-03  1.0305625E-04 -2.7191048E-04 -7.5957907E-04 -6.0803406E-03  1.4364173E-03 -4.4365786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4256279E-03  1.3037111E-04 -2.6628280E-04 -1.4462954E-03 -6.1478688E-03  1.5142799E-03 -4.4256279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4142733E-03  1.5869334E-04 -2.6044757E-04 -2.1583377E-03 -6.2178874E-03  1.5950140E-03 -4.4142733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4057627E-03  1.8315322E-04 -2.5772268E-04 -2.8572430E-03 -6.2882572E-03  1.6712694E-03 -4.4057627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3983790E-03  2.0638621E-04 -2.5635068E-04 -3.5622456E-03 -6.3603062E-03  1.7470743E-03 -4.3983790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3938090E-03  2.2596398E-04 -2.5802167E-04 -4.2482746E-03 -6.4331362E-03  1.8187244E-03 -4.3938090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3890703E-03  2.4626376E-04 -2.5975429E-04 -4.9596044E-03 -6.5086522E-03  1.8930170E-03 -4.3890703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4788302E-03  1.1902650E-04 -2.9682203E-04 -8.7278640E-04 -6.3535177E-03  1.5908082E-03 -4.4788302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4674620E-03  1.4714385E-04 -2.9264500E-04 -1.5774130E-03 -6.4259671E-03  1.6746107E-03 -4.4674620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4556744E-03  1.7629817E-04 -2.8831392E-04 -2.3080263E-03 -6.5010885E-03  1.7615039E-03 -4.4556744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4471268E-03  2.0118541E-04 -2.8741062E-04 -3.0193631E-03 -6.5767331E-03  1.8434188E-03 -4.4471268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4398459E-03  2.2468830E-04 -2.8802662E-04 -3.7342714E-03 -6.6542363E-03  1.9248040E-03 -4.4398459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4356334E-03  2.4419866E-04 -2.9195094E-04 -4.4242164E-03 -6.7326795E-03  2.0016649E-03 -4.4356334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4312655E-03  2.6442856E-04 -2.9601998E-04 -5.1396066E-03 -6.8140157E-03  2.0813603E-03 -4.4312655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5562557E-03  1.3803976E-04 -3.2428544E-04 -1.0060642E-03 -6.7837967E-03  1.7758552E-03 -4.5562557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5445615E-03  1.6693696E-04 -3.2182059E-04 -1.7303774E-03 -6.8633339E-03  1.8666807E-03 -4.5445615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5324361E-03  1.9689990E-04 -3.1926483E-04 -2.4814032E-03 -6.9458045E-03  1.9608558E-03 -4.5324361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5238798E-03  2.2219094E-04 -3.2044168E-04 -3.2070414E-03 -7.0289164E-03  2.0495597E-03 -4.5238798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5167273E-03  2.4594079E-04 -3.2330212E-04 -3.9337827E-03 -7.1140738E-03  2.1376755E-03 -4.5167273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5129262E-03  2.6536453E-04 -3.2971864E-04 -4.6296261E-03 -7.2002378E-03  2.2208880E-03 -4.5129262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5089849E-03  2.8550461E-04 -3.3637180E-04 -5.3511322E-03 -7.2895796E-03  2.3071694E-03 -4.5089849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6102998E-03  1.5962712E-04 -3.5425500E-04 -1.1570739E-03 -7.1440182E-03  1.9706423E-03 -4.6102998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5983358E-03  1.8919355E-04 -3.5387177E-04 -1.8984569E-03 -7.2301942E-03  2.0686357E-03 -4.5983358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5859306E-03  2.1985040E-04 -3.5347440E-04 -2.6671822E-03 -7.3195484E-03  2.1702431E-03 -4.5859306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5774410E-03  2.4539276E-04 -3.5714119E-04 -3.4034458E-03 -7.4097347E-03  2.2658478E-03 -4.5774410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5705076E-03  2.6921979E-04 -3.6267317E-04 -4.1378530E-03 -7.5021675E-03  2.3607943E-03 -4.5705076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5672444E-03  2.8835978E-04 -3.7202532E-04 -4.8345437E-03 -7.5957074E-03  2.4504330E-03 -4.5672444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5638610E-03  3.0820564E-04 -3.8172238E-04 -5.5569283E-03 -7.6926970E-03  2.5433775E-03 -4.5638610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6924301E-03  1.8519175E-04 -3.8741151E-04 -1.3339017E-03 -7.6557422E-03  2.2010881E-03 -4.6924301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6802565E-03  2.1535211E-04 -3.8947038E-04 -2.0933064E-03 -7.7507872E-03  2.3074836E-03 -4.6802565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6676338E-03  2.4662478E-04 -3.9160518E-04 -2.8807179E-03 -7.8493374E-03  2.4178029E-03 -4.6676338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6592864E-03  2.7234858E-04 -3.9810792E-04 -3.6284983E-03 -7.9487724E-03  2.5215912E-03 -4.6592864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6526415E-03  2.9618802E-04 -4.0665049E-04 -4.3714775E-03 -8.0506543E-03  2.6246800E-03 -4.6526415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6499537E-03  3.1499710E-04 -4.1924585E-04 -5.0699649E-03 -8.1536729E-03  2.7220665E-03 -4.6499537E-03  0.0000000E+00  0.0000000E+00
