PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.9401336E-03  1.9762403E-04 -6.7203612E-04 -2.1138505E-03 -1.0241941E-03  3.2391841E-04 -1.9401336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9357174E-03  2.1436513E-04 -6.8035078E-04 -2.4902425E-03 -1.0727743E-03  3.6048811E-04 -1.9357174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9311383E-03  2.3172363E-04 -6.8897209E-04 -2.8805158E-03 -1.1231462E-03  3.9840649E-04 -1.9311383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0024825E-03  1.3254762E-04 -6.9692323E-04 -6.1414998E-04 -9.8175799E-04  1.9421850E-04 -2.0024825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9927370E-03  1.5615194E-04 -7.0129829E-04 -1.0204549E-03 -1.0307988E-03  2.3802348E-04 -1.9927370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9826321E-03  1.8062679E-04 -7.0583470E-04 -1.4417444E-03 -1.0816482E-03  2.8344400E-04 -1.9826321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9750787E-03  2.0197614E-04 -7.1262129E-04 -1.8473343E-03 -1.1338714E-03  3.2638662E-04 -1.9750787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9685593E-03  2.2234449E-04 -7.2059024E-04 -2.2518110E-03 -1.1878293E-03  3.6907258E-04 -1.9685593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9646369E-03  2.3969007E-04 -7.3086438E-04 -2.6339590E-03 -1.2434052E-03  4.0938369E-04 -1.9646369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9605698E-03  2.5767537E-04 -7.4151742E-04 -3.0302006E-03 -1.3010307E-03  4.5118147E-04 -1.9605698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0100736E-03  1.5499389E-04 -7.4090962E-04 -7.0659193E-04 -1.1591090E-03  2.2665656E-04 -2.0100736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0001848E-03  1.7998093E-04 -7.4681581E-04 -1.1283358E-03 -1.2150765E-03  2.7502729E-04 -2.0001848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9899314E-03  2.0588950E-04 -7.5293982E-04 -1.5656335E-03 -1.2731080E-03  3.2518195E-04 -1.9899314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9825922E-03  2.2826868E-04 -7.6160020E-04 -1.9816690E-03 -1.3326174E-03  3.7253497E-04 -1.9825922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9764375E-03  2.4952142E-04 -7.7159963E-04 -2.3942648E-03 -1.3940495E-03  4.1958786E-04 -1.9764375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9731738E-03  2.6741401E-04 -7.8415063E-04 -2.7790311E-03 -1.4571900E-03  4.6400279E-04 -1.9731738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9697897E-03  2.8596647E-04 -7.9716451E-04 -3.1779876E-03 -1.5226591E-03  5.1005573E-04 -1.9697897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0351077E-03  1.8247445E-04 -7.8926414E-04 -8.1569418E-04 -1.3423047E-03  2.6587445E-04 -2.0351077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0252498E-03  2.0884738E-04 -7.9701952E-04 -1.2527819E-03 -1.4062685E-03  3.1939186E-04 -2.0252498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0150282E-03  2.3619294E-04 -8.0506092E-04 -1.7059893E-03 -1.4725913E-03  3.7488299E-04 -2.0150282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0080311E-03  2.5960416E-04 -8.1591186E-04 -2.1322937E-03 -1.5404620E-03  4.2725426E-04 -2.0080311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0023532E-03  2.8174433E-04 -8.2825594E-04 -2.5528043E-03 -1.6104494E-03  4.7929978E-04 -2.0023532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9998273E-03  3.0019014E-04 -8.4337494E-04 -2.9399464E-03 -1.6822029E-03  5.2846111E-04 -1.9998273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9972082E-03  3.1931623E-04 -8.5905153E-04 -3.3413664E-03 -1.7566027E-03  5.7943551E-04 -1.9972082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0480389E-03  2.1382552E-04 -8.4004531E-04 -9.3938216E-04 -1.5628405E-03  3.1076262E-04 -2.0480389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0383298E-03  2.4161594E-04 -8.4995643E-04 -1.3908292E-03 -1.6355188E-03  3.7001925E-04 -2.0383298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0282627E-03  2.7043127E-04 -8.6023308E-04 -1.8589255E-03 -1.7108775E-03  4.3146126E-04 -2.0282627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0217501E-03  2.9486278E-04 -8.7362281E-04 -2.2936107E-03 -1.7878439E-03  4.8942429E-04 -2.0217501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0167029E-03  3.1786151E-04 -8.8867683E-04 -2.7197350E-03 -1.8671301E-03  5.4703308E-04 -2.0167029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0150870E-03  3.3679931E-04 -9.0674675E-04 -3.1061596E-03 -1.9482285E-03  6.0148608E-04 -2.0150870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0134115E-03  3.5643553E-04 -9.2548309E-04 -3.5068355E-03 -2.0323177E-03  6.5794731E-04 -2.0134115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0747234E-03  2.5192081E-04 -8.9583178E-04 -1.0846080E-03 -1.7982795E-03  3.6475701E-04 -2.0747234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0652998E-03  2.8110658E-04 -9.0830515E-04 -1.5497893E-03 -1.8809936E-03  4.3050990E-04 -2.0652998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0555286E-03  3.1136872E-04 -9.2123854E-04 -2.0321264E-03 -1.9667582E-03  4.9868776E-04 -2.0555286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0496496E-03  3.3679982E-04 -9.3755913E-04 -2.4743682E-03 -2.0541445E-03  5.6304451E-04 -2.0496496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0453784E-03  3.6063984E-04 -9.5570685E-04 -2.9052341E-03 -2.1440552E-03  6.2704394E-04 -2.0453784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0447912E-03  3.8006417E-04 -9.7707322E-04 -3.2900627E-03 -2.2357640E-03  6.8763889E-04 -2.0447912E-03  0.0000000E+00  0.0000000E+00
