PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0363368E-03  1.2250480E-04 -7.8472413E-05 -6.0036199E-02 -3.4194135E-03  1.9426245E-04 -2.0363368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0322373E-03  1.3574144E-04 -7.7019461E-05 -6.3074609E-02 -3.4494689E-03  2.1253164E-04 -2.0322373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0279867E-03  1.4946625E-04 -7.5512924E-05 -6.6225076E-02 -3.4806327E-03  2.3147459E-04 -2.0279867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1289329E-03  5.4182576E-05 -1.1945841E-04 -4.9719997E-02 -3.6213395E-03  1.1425267E-04 -2.1289329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1182110E-03  7.4914784E-05 -1.1168633E-04 -5.2562959E-02 -3.6491404E-03  1.4018685E-04 -2.1182110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1070937E-03  9.6411595E-05 -1.0362762E-04 -5.5510770E-02 -3.6779667E-03  1.6707748E-04 -2.1070937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0993826E-03  1.1418660E-04 -9.9049785E-05 -5.8492151E-02 -3.7088705E-03  1.9035374E-04 -2.0993826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0930773E-03  1.3063910E-04 -9.5962919E-05 -6.1547835E-02 -3.7413873E-03  2.1246822E-04 -2.0930773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0901659E-03  1.4348177E-04 -9.6305965E-05 -6.4636797E-02 -3.7761480E-03  2.3108921E-04 -2.0901659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0871470E-03  1.5679808E-04 -9.6661662E-05 -6.7839681E-02 -3.8121907E-03  2.5039693E-04 -2.0871470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1733552E-03  6.3255627E-05 -1.3278312E-04 -5.0793715E-02 -3.9123668E-03  1.3133923E-04 -2.1733552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1634581E-03  8.4024010E-05 -1.2652205E-04 -5.3679052E-02 -3.9445521E-03  1.5806972E-04 -2.1634581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1531960E-03  1.0555833E-04 -1.2003007E-04 -5.6670800E-02 -3.9779244E-03  1.8578604E-04 -2.1531960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1465917E-03  1.2309796E-04 -1.1725892E-04 -5.9690844E-02 -4.0134994E-03  2.0962950E-04 -2.1465917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1415222E-03  1.3919464E-04 -1.1611718E-04 -6.2783490E-02 -4.0508362E-03  2.3221343E-04 -2.1415222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1400693E-03  1.5144072E-04 -1.1862016E-04 -6.5903978E-02 -4.0905384E-03  2.5107814E-04 -2.1400693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1385628E-03  1.6413843E-04 -1.2121544E-04 -6.9139550E-02 -4.1317049E-03  2.7063858E-04 -2.1385628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2061999E-03  7.3582285E-05 -1.4756974E-04 -5.1604132E-02 -4.1719865E-03  1.5044470E-04 -2.2061999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1973903E-03  9.4196822E-05 -1.4318810E-04 -5.4513080E-02 -4.2086122E-03  1.7787483E-04 -2.1973903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1882558E-03  1.1557162E-04 -1.3864487E-04 -5.7529311E-02 -4.2465887E-03  2.0631659E-04 -2.1882558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1830474E-03  1.3266101E-04 -1.3807610E-04 -6.0567216E-02 -4.2869183E-03  2.3061058E-04 -2.1830474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1795145E-03  1.4817613E-04 -1.3928801E-04 -6.3674982E-02 -4.3291704E-03  2.5353894E-04 -2.1795145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1798321E-03  1.5958723E-04 -1.4436870E-04 -6.6803779E-02 -4.3739302E-03  2.7251103E-04 -2.1798321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1801614E-03  1.7141918E-04 -1.4963677E-04 -7.0047966E-02 -4.4203407E-03  2.9218281E-04 -2.1801614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2251505E-03  8.5328806E-05 -1.6397756E-04 -5.2098020E-02 -4.3776354E-03  1.7172738E-04 -2.2251505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2177306E-03  1.0556665E-04 -1.6189689E-04 -5.5008257E-02 -4.4185860E-03  1.9973474E-04 -2.2177306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2100371E-03  1.2655086E-04 -1.5973950E-04 -5.8025825E-02 -4.4610467E-03  2.2877501E-04 -2.2100371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2065554E-03  1.4294049E-04 -1.6182402E-04 -6.1056910E-02 -4.5060455E-03  2.5337553E-04 -2.2065554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2049024E-03  1.5761281E-04 -1.6585427E-04 -6.4153915E-02 -4.5531395E-03  2.7649530E-04 -2.2049024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2073448E-03  1.6791511E-04 -1.7398619E-04 -6.7263574E-02 -4.6029115E-03  2.9541039E-04 -2.2073448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2098772E-03  1.7859736E-04 -1.8241800E-04 -7.0487917E-02 -4.6545191E-03  3.1502306E-04 -2.2098772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2341484E-03  9.8832029E-05 -1.8220396E-04 -5.2365450E-02 -4.5362388E-03  1.9570807E-04 -2.2341484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2283968E-03  1.1851581E-04 -1.8282733E-04 -5.5259707E-02 -4.5814508E-03  2.2423319E-04 -2.2283968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2224331E-03  1.3892554E-04 -1.8347370E-04 -5.8260704E-02 -4.6283301E-03  2.5381031E-04 -2.2224331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2209798E-03  1.5441647E-04 -1.8863863E-04 -6.1265776E-02 -4.6779595E-03  2.7864235E-04 -2.2209798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2215183E-03  1.6803801E-04 -1.9592553E-04 -6.4331859E-02 -4.7298666E-03  3.0187270E-04 -2.2215183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2264029E-03  1.7701455E-04 -2.0755101E-04 -6.7400937E-02 -4.7846419E-03  3.2064269E-04 -2.2264029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2314677E-03  1.8632214E-04 -2.1960524E-04 -7.0583202E-02 -4.8414373E-03  3.4010491E-04 -2.2314677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1985100E-03  1.1358149E-04 -2.0234338E-04 -5.1611611E-02 -4.4208379E-03  2.2065169E-04 -2.1985100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1950845E-03  1.3209384E-04 -2.0651753E-04 -5.4424203E-02 -4.4684230E-03  2.4914283E-04 -2.1950845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1915327E-03  1.5128893E-04 -2.1084563E-04 -5.7340522E-02 -4.5177631E-03  2.7868472E-04 -2.1915327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1928265E-03  1.6520599E-04 -2.2000029E-04 -6.0247748E-02 -4.5702008E-03  3.0314092E-04 -2.1928265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1963038E-03  1.7707498E-04 -2.3148302E-04 -6.3207895E-02 -4.6251207E-03  3.2584872E-04 -2.1963038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2044062E-03  1.8399864E-04 -2.4756417E-04 -6.6157472E-02 -4.6832198E-03  3.4381348E-04 -2.2044062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2128075E-03  1.9117764E-04 -2.6423839E-04 -6.9215830E-02 -4.7434616E-03  3.6244079E-04 -2.2128075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2116131E-03  1.3201621E-04 -2.2492042E-04 -5.1975249E-02 -4.5697921E-03  2.5243469E-04 -2.2116131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2102225E-03  1.4990801E-04 -2.3241703E-04 -5.4769133E-02 -4.6221742E-03  2.8169009E-04 -2.2102225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2087807E-03  1.6845967E-04 -2.4019012E-04 -5.7666055E-02 -4.6764882E-03  3.1202443E-04 -2.2087807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2124859E-03  1.8139813E-04 -2.5306077E-04 -6.0543461E-02 -4.7341113E-03  3.3696164E-04 -2.2124859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2185416E-03  1.9213327E-04 -2.6844279E-04 -6.3468413E-02 -4.7944047E-03  3.6003546E-04 -2.2185416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2294585E-03  1.9764888E-04 -2.8864457E-04 -6.6372356E-02 -4.8580494E-03  3.7811759E-04 -2.2294585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2407780E-03  2.0336789E-04 -3.0959140E-04 -6.9383396E-02 -4.9240413E-03  3.9686659E-04 -2.2407780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2477805E-03  1.5401170E-04 -2.5012380E-04 -5.2868561E-02 -4.8828133E-03  2.9049312E-04 -2.2477805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2484139E-03  1.7151712E-04 -2.6104846E-04 -5.5670790E-02 -4.9417466E-03  3.2099112E-04 -2.2484139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2490706E-03  1.8966815E-04 -2.7237602E-04 -5.8576365E-02 -5.0028533E-03  3.5261389E-04 -2.2490706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2551528E-03  2.0188126E-04 -2.8904896E-04 -6.1452976E-02 -5.0673965E-03  3.7854331E-04 -2.2551528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2637417E-03  2.1174685E-04 -3.0840683E-04 -6.4372854E-02 -5.1347923E-03  4.0251311E-04 -2.2637417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2774072E-03  2.1613347E-04 -3.3277988E-04 -6.7262517E-02 -5.2056226E-03  4.2126337E-04 -2.2774072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2915767E-03  2.2068186E-04 -3.5805181E-04 -7.0258751E-02 -5.2790652E-03  4.4070513E-04 -2.2915767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2525413E-03  1.7833961E-04 -2.7799032E-04 -5.3040378E-02 -5.0201619E-03  3.3174504E-04 -2.2525413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2558147E-03  1.9496331E-04 -2.9317484E-04 -5.5801454E-02 -5.0847437E-03  3.6312180E-04 -2.2558147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2592088E-03  2.1220010E-04 -3.0891937E-04 -5.8664359E-02 -5.1517073E-03  3.9565574E-04 -2.2592088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2683417E-03  2.2315344E-04 -3.3027206E-04 -6.1485880E-02 -5.2223191E-03  4.2217947E-04 -2.2683417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2801528E-03  2.3159859E-04 -3.5450368E-04 -6.4343928E-02 -5.2959784E-03  4.4663472E-04 -2.2801528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2972421E-03  2.3429695E-04 -3.8394784E-04 -6.7159503E-02 -5.3732074E-03  4.6563806E-04 -2.2972421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3149617E-03  2.3709482E-04 -4.1447791E-04 -7.0078916E-02 -5.4532846E-03  4.8534225E-04 -2.3149617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2879017E-03  2.0803730E-04 -3.0923764E-04 -5.3918810E-02 -5.3549677E-03  3.8162246E-04 -2.2879017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2937043E-03  2.2417648E-04 -3.2871522E-04 -5.6676112E-02 -5.4271970E-03  4.1463322E-04 -2.2937043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2997210E-03  2.4091088E-04 -3.4891114E-04 -5.9535102E-02 -5.5020901E-03  4.4886141E-04 -2.2997210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3117210E-03  2.5103784E-04 -3.7493384E-04 -6.2342025E-02 -5.5807209E-03  4.7679258E-04 -2.3117210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3265579E-03  2.5851436E-04 -4.0401105E-04 -6.5180441E-02 -5.6625839E-03  5.0257471E-04 -2.3265579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3468833E-03  2.5999777E-04 -4.3846093E-04 -6.7966230E-02 -5.7480550E-03  5.2269723E-04 -2.3468833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3679582E-03  2.6153588E-04 -4.7418132E-04 -7.0854758E-02 -5.8366783E-03  5.4356187E-04 -2.3679582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3001457E-03  2.4125100E-04 -3.4381936E-04 -5.4266387E-02 -5.5605538E-03  4.3640017E-04 -2.3001457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3090743E-03  2.5651541E-04 -3.6841404E-04 -5.6980418E-02 -5.6399756E-03  4.7085988E-04 -2.3090743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3183321E-03  2.7234276E-04 -3.9391577E-04 -5.9794543E-02 -5.7223266E-03  5.0659046E-04 -2.3183321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3337957E-03  2.8122825E-04 -4.2546024E-04 -6.2543457E-02 -5.8085722E-03  5.3573076E-04 -2.3337957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3522699E-03  2.8731235E-04 -4.6024675E-04 -6.5316963E-02 -5.8982407E-03  5.6263774E-04 -2.3522699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3764655E-03  2.8716128E-04 -5.0055086E-04 -6.8025633E-02 -5.9915654E-03  5.8368180E-04 -2.3764655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4015533E-03  2.8700463E-04 -5.4234138E-04 -7.0834199E-02 -6.0883318E-03  6.0550197E-04 -2.4015533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3324480E-03  2.8119155E-04 -3.8259448E-04 -5.5076859E-02 -5.9120749E-03  5.0145674E-04 -2.3324480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3444856E-03  2.9586489E-04 -4.1253760E-04 -5.7769754E-02 -6.0003913E-03  5.3808279E-04 -2.3444856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3569671E-03  3.1107938E-04 -4.4358503E-04 -6.0561962E-02 -6.0919648E-03  5.7605961E-04 -2.3569671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3758940E-03  3.1904570E-04 -4.8084143E-04 -6.3277105E-02 -6.1874275E-03  6.0718597E-04 -2.3758940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3979776E-03  3.2407757E-04 -5.2151126E-04 -6.6010821E-02 -6.2864952E-03  6.3602613E-04 -2.3979776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4259119E-03  3.2265552E-04 -5.6780378E-04 -6.8668140E-02 -6.3892205E-03  6.5883608E-04 -2.4259119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4548765E-03  3.2118103E-04 -6.1580355E-04 -7.1423462E-02 -6.4957344E-03  6.8248727E-04 -2.4548765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3515570E-03  3.2661480E-04 -4.2562524E-04 -5.5583753E-02 -6.1935939E-03  5.7414132E-04 -2.3515570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3671980E-03  3.4046486E-04 -4.6169799E-04 -5.8228887E-02 -6.2909103E-03  6.1302929E-04 -2.3671980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3834158E-03  3.5482571E-04 -4.9910111E-04 -6.0971574E-02 -6.3918158E-03  6.5335144E-04 -2.3834158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4063165E-03  3.6164199E-04 -5.4285121E-04 -6.3623884E-02 -6.4965724E-03  6.8657665E-04 -2.4063165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4325158E-03  3.6539348E-04 -5.9018713E-04 -6.6287469E-02 -6.6051149E-03  7.1747507E-04 -2.4325158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4646472E-03  3.6249159E-04 -6.4321743E-04 -6.8861517E-02 -6.7173264E-03  7.4220261E-04 -2.4646472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4979637E-03  3.5948269E-04 -6.9820348E-04 -7.1530495E-02 -6.8336762E-03  7.6784209E-04 -2.4979637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3867124E-03  3.8091761E-04 -4.7400080E-04 -5.6463681E-02 -6.6132788E-03  6.5997082E-04 -2.3867124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4060182E-03  3.9423238E-04 -5.1654819E-04 -5.9076535E-02 -6.7212764E-03  7.0197555E-04 -2.4060182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4260359E-03  4.0803819E-04 -5.6066472E-04 -6.1785752E-02 -6.8332569E-03  7.4552942E-04 -2.4260359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4528735E-03  4.1402787E-04 -6.1120926E-04 -6.4392152E-02 -6.9489898E-03  7.8177487E-04 -2.4528735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4831331E-03  4.1683970E-04 -6.6549278E-04 -6.7003367E-02 -7.0686687E-03  8.1568523E-04 -2.4831331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5194029E-03  4.1282189E-04 -7.2548865E-04 -6.9513129E-02 -7.1918781E-03  8.4331221E-04 -2.5194029E-03  0.0000000E+00  0.0000000E+00
