PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.7424265E-03  7.4197134E-05 -1.0837309E-04 -2.2607055E-03 -4.0097966E-03  2.8002383E-04 -3.7424265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8224493E-03  9.3381950E-06 -1.3073398E-04 -4.0966015E-06 -4.2099990E-03  1.7853457E-04 -3.8224493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8299449E-03  2.2588989E-05 -1.2798643E-04 -3.8327771E-04 -4.2310453E-03  2.0224922E-04 -3.8299449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8377169E-03  3.6328473E-05 -1.2513754E-04 -7.7644302E-04 -4.2528678E-03  2.2683846E-04 -3.8377169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8464367E-03  4.8160747E-05 -1.2398671E-04 -1.1593847E-03 -4.2754123E-03  2.4952820E-04 -3.8464367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8557970E-03  5.9370080E-05 -1.2358839E-04 -1.5441443E-03 -4.2987972E-03  2.7182320E-04 -3.8557970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8662186E-03  6.8732595E-05 -1.2487612E-04 -1.9150199E-03 -4.3231205E-03  2.9231277E-04 -3.8662186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8770245E-03  7.8440399E-05 -1.2621134E-04 -2.2995733E-03 -4.3483408E-03  3.1355799E-04 -3.8770245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9442627E-03  1.1550061E-05 -1.4555334E-04 -5.1845528E-06 -4.5025263E-03  2.0459189E-04 -3.9442627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9521801E-03  2.5317017E-05 -1.4353195E-04 -3.9138695E-04 -4.5261175E-03  2.3022555E-04 -3.9521801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9603896E-03  3.9591699E-05 -1.4143601E-04 -7.9183249E-04 -4.5505788E-03  2.5680458E-04 -3.9603896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9696557E-03  5.1809579E-05 -1.4116070E-04 -1.1794473E-03 -4.5758271E-03  2.8133304E-04 -3.9696557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9796208E-03  6.3347055E-05 -1.4170941E-04 -1.5677130E-03 -4.6019978E-03  3.0543853E-04 -3.9796208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9907487E-03  7.2900152E-05 -1.4405982E-04 -1.9392695E-03 -4.6291674E-03  3.2760354E-04 -3.9907487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0022871E-03  8.2805567E-05 -1.4649691E-04 -2.3245290E-03 -4.6573391E-03  3.5058600E-04 -4.0022871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0534866E-03  1.4104329E-05 -1.6201878E-04 -6.4456675E-06 -4.7396873E-03  2.3366833E-04 -4.0534866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0618369E-03  2.8362107E-05 -1.6089122E-04 -3.9743378E-04 -4.7657400E-03  2.6133182E-04 -4.0618369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0704951E-03  4.3145711E-05 -1.5972208E-04 -8.0284153E-04 -4.7927535E-03  2.9001553E-04 -4.0704951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0803311E-03  5.5711891E-05 -1.6050390E-04 -1.1924003E-03 -4.8206439E-03  3.1648564E-04 -4.0803311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0909300E-03  6.7534925E-05 -1.6218804E-04 -1.5811983E-03 -4.8495462E-03  3.4250171E-04 -4.0909300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1028029E-03  7.7226757E-05 -1.6579605E-04 -1.9500430E-03 -4.8795234E-03  3.6643227E-04 -4.1028029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1151137E-03  8.7276024E-05 -1.6953711E-04 -2.3324907E-03 -4.9106061E-03  3.9124539E-04 -4.1151137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1469854E-03  1.7052310E-05 -1.8031141E-04 -7.9047882E-06 -4.8899705E-03  2.6594031E-04 -4.1469854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1557784E-03  3.1767417E-05 -1.8026976E-04 -4.0099102E-04 -4.9182642E-03  2.9573524E-04 -4.1557784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1648956E-03  4.7025217E-05 -1.8022658E-04 -8.0857427E-04 -4.9476013E-03  3.2662900E-04 -4.1648956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1753250E-03  5.9893217E-05 -1.8227272E-04 -1.1968283E-03 -4.9779391E-03  3.5513316E-04 -4.1753250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1865869E-03  7.1949613E-05 -1.8530687E-04 -1.5826317E-03 -5.0093860E-03  3.8314870E-04 -4.1865869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1992447E-03  8.1718257E-05 -1.9039366E-04 -1.9447693E-03 -5.0420045E-03  4.0892296E-04 -4.1992447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2123692E-03  9.1847168E-05 -1.9566806E-04 -2.3202624E-03 -5.0758260E-03  4.3564777E-04 -4.2123692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2298195E-03  2.0554241E-05 -2.0065554E-04 -9.6160342E-06 -4.9631812E-03  3.0207467E-04 -4.2298195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2390751E-03  3.5714601E-05 -2.0189450E-04 -4.0251382E-04 -4.9935599E-03  3.3414795E-04 -4.2390751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2486720E-03  5.1434075E-05 -2.0317914E-04 -8.0990167E-04 -5.0250590E-03  3.6740409E-04 -4.2486720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2597281E-03  6.4578982E-05 -2.0669878E-04 -1.1940408E-03 -5.0577116E-03  3.9808104E-04 -4.2597281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2716921E-03  7.6838445E-05 -2.1129910E-04 -1.5737847E-03 -5.0915785E-03  4.2823229E-04 -4.2716921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2851828E-03  8.6643934E-05 -2.1808657E-04 -1.9257187E-03 -5.1267328E-03  4.5597615E-04 -4.2851828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2991711E-03  9.6811050E-05 -2.2512436E-04 -2.2906321E-03 -5.1631836E-03  4.8474320E-04 -4.2991711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2561539E-03  2.4185705E-05 -2.2316013E-04 -1.1485947E-05 -4.6452189E-03  3.3941631E-04 -4.2561539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2658336E-03  3.9619980E-05 -2.2602501E-04 -3.9690381E-04 -4.6759996E-03  3.7358510E-04 -4.2658336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2758702E-03  5.5623470E-05 -2.2899555E-04 -7.9653589E-04 -4.7079156E-03  4.0901403E-04 -4.2758702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2875375E-03  6.8853896E-05 -2.3435917E-04 -1.1681144E-03 -4.7412628E-03  4.4165681E-04 -4.2875375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3001973E-03  8.1115269E-05 -2.4090865E-04 -1.5327649E-03 -4.7759395E-03  4.7372451E-04 -4.3001973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3145352E-03  9.0743792E-05 -2.4979032E-04 -1.8645254E-03 -4.8120925E-03  5.0320056E-04 -4.3145352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3294018E-03  1.0072741E-04 -2.5899954E-04 -2.2085212E-03 -4.8495788E-03  5.3376369E-04 -4.3294018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3486743E-03  2.9520968E-05 -2.4841838E-04 -1.3933105E-05 -4.6845571E-03  3.8638725E-04 -4.3486743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3589102E-03  4.5498806E-05 -2.5292360E-04 -3.9740141E-04 -4.7177619E-03  4.2337400E-04 -4.3589102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3695236E-03  6.2065906E-05 -2.5759497E-04 -7.9501203E-04 -4.7521912E-03  4.6172482E-04 -4.3695236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3819339E-03  7.5648571E-05 -2.6481519E-04 -1.1599785E-03 -4.7882183E-03  4.9707167E-04 -4.3819339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3954208E-03  8.8180126E-05 -2.7332507E-04 -1.5157404E-03 -4.8256948E-03  5.3180740E-04 -4.3954208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4107278E-03  9.7894542E-05 -2.8430789E-04 -1.8338835E-03 -4.8647819E-03  5.6376916E-04 -4.4107278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4265993E-03  1.0796723E-04 -2.9569577E-04 -2.1637597E-03 -4.9053106E-03  5.9690967E-04 -4.4265993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4737707E-03  3.6419659E-05 -2.7664092E-04 -1.6959697E-05 -4.9403458E-03  4.4223993E-04 -4.4737707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4846530E-03  5.3098688E-05 -2.8291917E-04 -4.0028575E-04 -4.9773701E-03  4.8260433E-04 -4.4846530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4959366E-03  7.0392840E-05 -2.8942895E-04 -7.9774888E-04 -5.0157599E-03  5.2445736E-04 -4.4959366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5091854E-03  8.4477792E-05 -2.9864455E-04 -1.1578757E-03 -5.0558479E-03  5.6307725E-04 -4.5091854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5235967E-03  9.7428258E-05 -3.0925575E-04 -1.5065390E-03 -5.0975123E-03  6.0105869E-04 -4.5235967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5399702E-03  1.0737024E-04 -3.2247792E-04 -1.8128526E-03 -5.1408894E-03  6.3608147E-04 -4.5399702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5569475E-03  1.1767888E-04 -3.3618773E-04 -2.1304631E-03 -5.1858663E-03  6.7239590E-04 -4.5569475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5575426E-03  4.3794064E-05 -3.0789291E-04 -2.0238785E-05 -4.9615382E-03  5.0205329E-04 -4.5575426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5690694E-03  6.1064741E-05 -3.1632186E-04 -3.9709699E-04 -5.0016215E-03  5.4575342E-04 -4.5690694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5810213E-03  7.8972361E-05 -3.2506166E-04 -7.8785373E-04 -5.0431830E-03  5.9106520E-04 -4.5810213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5951330E-03  9.3428260E-05 -3.3667313E-04 -1.1356941E-03 -5.0866012E-03  6.3289117E-04 -4.5951330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6105018E-03  1.0665683E-04 -3.4979872E-04 -1.4692576E-03 -5.1317360E-03  6.7404260E-04 -4.6105018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6279872E-03  1.1667215E-04 -3.6568423E-04 -1.7548539E-03 -5.1787481E-03  7.1203861E-04 -4.6279872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6461174E-03  1.2705685E-04 -3.8215559E-04 -2.0509831E-03 -5.2274940E-03  7.5143592E-04 -4.6461174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6865683E-03  5.4042269E-05 -3.4292572E-04 -2.4617044E-05 -5.2217278E-03  5.7411721E-04 -4.6865683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6988496E-03  7.2138881E-05 -3.5364425E-04 -3.9789993E-04 -5.2664137E-03  6.2197132E-04 -4.6988496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7115838E-03  9.0902896E-05 -3.6475809E-04 -7.8494949E-04 -5.3127475E-03  6.7159028E-04 -4.7115838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7266615E-03  1.0596308E-04 -3.7890689E-04 -1.1236146E-03 -5.3610369E-03  7.1747149E-04 -4.7266615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7430909E-03  1.1970529E-04 -3.9468561E-04 -1.4453426E-03 -5.4111846E-03  7.6265843E-04 -4.7430909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7617900E-03  1.3002677E-04 -4.1335578E-04 -1.7137357E-03 -5.4633083E-03  8.0449138E-04 -4.7617900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7811788E-03  1.4072890E-04 -4.3271450E-04 -1.9920272E-03 -5.5173543E-03  8.4786714E-04 -4.7811788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7847937E-03  6.5306751E-05 -3.8175918E-04 -2.9461330E-05 -5.3144998E-03  6.5218760E-04 -4.7847937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7978570E-03  8.4172715E-05 -3.9517224E-04 -3.9345708E-04 -5.3634482E-03  7.0428656E-04 -4.7978570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8114019E-03  1.0373446E-04 -4.0907997E-04 -7.7087700E-04 -5.4142018E-03  7.5830693E-04 -4.8114019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8274917E-03  1.1932156E-04 -4.2619840E-04 -1.0935923E-03 -5.4670506E-03  8.0832091E-04 -4.8274917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8450413E-03  1.3349210E-04 -4.4507369E-04 -1.3962169E-03 -5.5219140E-03  8.5761584E-04 -4.8450413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8650480E-03  1.4402300E-04 -4.6697364E-04 -1.6393942E-03 -5.5789001E-03  9.0334508E-04 -4.8650480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8857926E-03  1.5494228E-04 -4.8968126E-04 -1.8915397E-03 -5.6379878E-03  9.5076080E-04 -4.8857926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9144297E-03  8.0368480E-05 -4.2525441E-04 -3.5749339E-05 -5.5724772E-03  7.4452586E-04 -4.9144297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9283638E-03  1.0021458E-04 -4.4160901E-04 -3.9146433E-04 -5.6269857E-03  8.0172309E-04 -4.9283638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9428118E-03  1.2079261E-04 -4.5856676E-04 -7.6029809E-04 -5.6835044E-03  8.6102976E-04 -4.9428118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9600119E-03  1.3711660E-04 -4.7889001E-04 -1.0681419E-03 -5.7421983E-03  9.1605661E-04 -4.9600119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9787636E-03  1.5192721E-04 -5.0109414E-04 -1.3527757E-03 -5.8030590E-03  9.7035857E-04 -4.9787636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0000928E-03  1.6287610E-04 -5.2644219E-04 -1.5718733E-03 -5.8661215E-03  1.0208912E-03 -5.0000928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0222086E-03  1.7422879E-04 -5.5272509E-04 -1.7990513E-03 -5.9315099E-03  1.0732874E-03 -5.0222086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0269883E-03  9.7683915E-05 -4.7357302E-04 -4.2967505E-05 -5.7384165E-03  8.4626354E-04 -5.0269883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0418457E-03  1.1853280E-04 -4.9330691E-04 -3.8564316E-04 -5.7986215E-03  9.0888284E-04 -5.0418457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0572509E-03  1.4015060E-04 -5.1376858E-04 -7.4095669E-04 -5.8610468E-03  9.7381153E-04 -5.0572509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0756345E-03  1.5721886E-04 -5.3774824E-04 -1.0283279E-03 -5.9257385E-03  1.0341775E-03 -5.0756345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0956620E-03  1.7267195E-04 -5.6373986E-04 -1.2889718E-03 -5.9927553E-03  1.0938166E-03 -5.0956620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1183743E-03  1.8403281E-04 -5.9298954E-04 -1.4773879E-03 -6.0620577E-03  1.1494791E-03 -5.1183743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1419241E-03  1.9581266E-04 -6.2331795E-04 -1.6727529E-03 -6.1339160E-03  1.2071945E-03 -5.1419241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1660717E-03  1.2050571E-04 -5.2775531E-04 -5.2230939E-05 -6.0516695E-03  9.6598248E-04 -5.1660717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1819344E-03  1.4258500E-04 -5.5119551E-04 -3.8193219E-04 -6.1189073E-03  1.0350452E-03 -5.1819344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1983820E-03  1.6547857E-04 -5.7550019E-04 -7.2379283E-04 -6.1886247E-03  1.1066550E-03 -5.1983820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2179817E-03  1.8351955E-04 -6.0345454E-04 -9.9074629E-04 -6.2606620E-03  1.1734183E-03 -5.2179817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2393170E-03  1.9984632E-04 -6.3354695E-04 -1.2274904E-03 -6.3351804E-03  1.2394720E-03 -5.2393170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2634699E-03  2.1184865E-04 -6.6698482E-04 -1.3854401E-03 -6.4119910E-03  1.3013362E-03 -5.2634699E-03  0.0000000E+00  0.0000000E+00
