PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.0946796E-03  1.8146542E-04 -8.9389850E-04 -2.1394330E-03 -2.6020967E-03  2.0573101E-04 -3.0946796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1013957E-03  1.9919621E-04 -9.0777658E-04 -2.5131358E-03 -2.6162759E-03  2.2431963E-04 -3.1013957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1092437E-03  2.1482660E-04 -9.2283156E-04 -2.8710951E-03 -2.6316590E-03  2.4103332E-04 -3.1092437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1177928E-03  2.2982731E-04 -9.3875765E-04 -3.2277548E-03 -2.6479468E-03  2.5724005E-04 -3.1177928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1275651E-03  2.4281097E-04 -9.5597509E-04 -3.5646973E-03 -2.6656035E-03  2.7164800E-04 -3.1275651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1376978E-03  2.5627348E-04 -9.7382751E-04 -3.9140663E-03 -2.6839114E-03  2.8658731E-04 -3.1376978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1851701E-03  1.8875636E-04 -9.5286018E-04 -1.8036724E-03 -2.7511417E-03  2.1037185E-04 -3.1851701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1920472E-03  2.0697584E-04 -9.6802787E-04 -2.1678674E-03 -2.7664739E-03  2.2956038E-04 -3.1920472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1991778E-03  2.2586724E-04 -9.8375493E-04 -2.5454938E-03 -2.7823715E-03  2.4945658E-04 -3.1991778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2075492E-03  2.4247940E-04 -1.0007305E-03 -2.9044341E-03 -2.7995685E-03  2.6734041E-04 -3.2075492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2166824E-03  2.5840432E-04 -1.0186514E-03 -3.2606881E-03 -2.8177528E-03  2.8468183E-04 -3.2166824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2271487E-03  2.7215059E-04 -1.0379472E-03 -3.5940880E-03 -2.8374114E-03  3.0010218E-04 -3.2271487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2380011E-03  2.8640382E-04 -1.0579547E-03 -3.9397837E-03 -2.8577951E-03  3.1609123E-04 -3.2380011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2716846E-03  2.1633969E-04 -1.0309392E-03 -1.8162175E-03 -2.8851335E-03  2.3440676E-04 -3.2716846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2789779E-03  2.3573415E-04 -1.0481105E-03 -2.1815081E-03 -2.9022795E-03  2.5493538E-04 -3.2789779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2865401E-03  2.5584388E-04 -1.0659150E-03 -2.5602707E-03 -2.9200579E-03  2.7622109E-04 -3.2865401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2954623E-03  2.7348061E-04 -1.0850424E-03 -2.9169808E-03 -2.9392428E-03  2.9534959E-04 -3.2954623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3052120E-03  2.9036730E-04 -1.1051957E-03 -3.2693595E-03 -2.9595058E-03  3.1389892E-04 -3.3052120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3164148E-03  3.0490142E-04 -1.1268113E-03 -3.5953232E-03 -2.9813582E-03  3.3039951E-04 -3.3164148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3280308E-03  3.1997155E-04 -1.1492242E-03 -3.9333084E-03 -3.0040166E-03  3.4750865E-04 -3.3280308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3451752E-03  2.4751802E-04 -1.1151867E-03 -1.8144240E-03 -2.9745881E-03  2.5971508E-04 -3.3451752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3529008E-03  2.6814435E-04 -1.1346068E-03 -2.1776187E-03 -2.9937118E-03  2.8166808E-04 -3.3529008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3609113E-03  2.8953139E-04 -1.1547432E-03 -2.5542080E-03 -3.0135408E-03  3.0443070E-04 -3.3609113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3704124E-03  3.0823559E-04 -1.1762793E-03 -2.9049043E-03 -3.0348971E-03  3.2488404E-04 -3.3704124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3808124E-03  3.2612129E-04 -1.1989286E-03 -3.2493327E-03 -3.0574313E-03  3.4472035E-04 -3.3808124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3927958E-03  3.4146733E-04 -1.2231314E-03 -3.5633136E-03 -3.0816810E-03  3.6237525E-04 -3.3927958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4052212E-03  3.5737934E-04 -1.2482269E-03 -3.8888741E-03 -3.1068251E-03  3.8068126E-04 -3.4052212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4097551E-03  2.8297220E-04 -1.2061935E-03 -1.8023067E-03 -3.0247307E-03  2.8674786E-04 -3.4097551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4179352E-03  3.0490719E-04 -1.2281141E-03 -2.1606667E-03 -3.0460278E-03  3.1024065E-04 -3.4179352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4264169E-03  3.2765113E-04 -1.2508432E-03 -2.5322430E-03 -3.0681104E-03  3.3459985E-04 -3.4264169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4365332E-03  3.4748550E-04 -1.2750535E-03 -2.8736414E-03 -3.0918551E-03  3.5649105E-04 -3.4365332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4476242E-03  3.6642744E-04 -1.3004698E-03 -3.2065715E-03 -3.1168865E-03  3.7772733E-04 -3.4476242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4604351E-03  3.8262932E-04 -1.3275305E-03 -3.5045936E-03 -3.1437669E-03  3.9664564E-04 -3.4604351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4737185E-03  3.9942873E-04 -1.3555891E-03 -3.8136067E-03 -3.1716387E-03  4.1626165E-04 -3.4737185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4280243E-03  3.2210305E-04 -1.3038587E-03 -1.7454608E-03 -2.8774052E-03  3.1124233E-04 -3.4280243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4366490E-03  3.4533319E-04 -1.3286631E-03 -2.0906554E-03 -2.9009362E-03  3.3627303E-04 -3.4366490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4455918E-03  3.6942006E-04 -1.3543822E-03 -2.4485808E-03 -2.9253349E-03  3.6222686E-04 -3.4455918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4563249E-03  3.9035028E-04 -1.3816602E-03 -2.7711284E-03 -2.9515606E-03  3.8554644E-04 -3.4563249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4681197E-03  4.1030494E-04 -1.4102496E-03 -3.0823885E-03 -2.9791979E-03  4.0817005E-04 -3.4681197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4818011E-03  4.2730151E-04 -1.4405921E-03 -3.3533309E-03 -3.0088497E-03  4.2833310E-04 -3.4818011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4959871E-03  4.4492491E-04 -1.4720536E-03 -3.6342657E-03 -3.0395951E-03  4.4923976E-04 -3.4959871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5000354E-03  3.6885218E-04 -1.4105446E-03 -1.7369614E-03 -2.9114120E-03  3.4439772E-04 -3.5000354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5091898E-03  3.9364222E-04 -1.4383412E-03 -2.0750141E-03 -2.9376856E-03  3.7135243E-04 -3.5091898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5186819E-03  4.1934652E-04 -1.4671628E-03 -2.4255342E-03 -2.9649282E-03  3.9930124E-04 -3.5186819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5301405E-03  4.4163158E-04 -1.4976407E-03 -2.7357435E-03 -2.9941562E-03  4.2444667E-04 -3.5301405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5427412E-03  4.6285809E-04 -1.5295296E-03 -3.0321370E-03 -3.0249195E-03  4.4886345E-04 -3.5427412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5573544E-03  4.8090033E-04 -1.5632404E-03 -3.2832056E-03 -3.0578266E-03  4.7068055E-04 -3.5573544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5725065E-03  4.9960797E-04 -1.5981945E-03 -3.5435335E-03 -3.0919473E-03  4.9330227E-04 -3.5725065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5983266E-03  4.2323458E-04 -1.5264651E-03 -1.7511996E-03 -3.0553158E-03  3.8424314E-04 -3.5983266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6080754E-03  4.4978315E-04 -1.5574669E-03 -2.0839666E-03 -3.0848260E-03  4.1344717E-04 -3.6080754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6181836E-03  4.7731083E-04 -1.5896121E-03 -2.4290061E-03 -3.1154246E-03  4.4372825E-04 -3.6181836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6304379E-03  5.0113838E-04 -1.6235122E-03 -2.7287368E-03 -3.1481590E-03  4.7103345E-04 -3.6304379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6439135E-03  5.2382196E-04 -1.6589230E-03 -3.0121581E-03 -3.1825554E-03  4.9758423E-04 -3.6439135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6595165E-03  5.4308452E-04 -1.6962085E-03 -3.2452773E-03 -3.2192068E-03  5.2139915E-04 -3.6595165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6756949E-03  5.6305747E-04 -1.7348690E-03 -3.4869938E-03 -3.2572100E-03  5.4609237E-04 -3.6756949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6627173E-03  4.8369322E-04 -1.6510637E-03 -1.7350039E-03 -3.0875673E-03  4.2346519E-04 -3.6627173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6730643E-03  5.1206666E-04 -1.6856925E-03 -2.0553194E-03 -3.1207801E-03  4.5506561E-04 -3.6730643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6837929E-03  5.4148651E-04 -1.7215984E-03 -2.3874482E-03 -3.1552177E-03  4.8783145E-04 -3.6837929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6969130E-03  5.6690160E-04 -1.7593952E-03 -2.6683829E-03 -3.1919732E-03  5.1744520E-04 -3.6969130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7113390E-03  5.9107831E-04 -1.7988084E-03 -2.9299562E-03 -3.2305368E-03  5.4628047E-04 -3.7113390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7279840E-03  6.1157684E-04 -1.8401176E-03 -3.1354067E-03 -3.2714795E-03  5.7224156E-04 -3.7279840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7452428E-03  6.3283135E-04 -1.8829502E-03 -3.3484341E-03 -3.3139322E-03  5.9916009E-04 -3.7452428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7634602E-03  5.5492648E-04 -1.7868966E-03 -1.7478289E-03 -3.2353352E-03  4.7178252E-04 -3.7634602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7744940E-03  5.8534373E-04 -1.8253819E-03 -2.0586867E-03 -3.2726614E-03  5.0620968E-04 -3.7744940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7859347E-03  6.1688278E-04 -1.8652864E-03 -2.3810090E-03 -3.3113642E-03  5.4190651E-04 -3.7859347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7999107E-03  6.4409393E-04 -1.9071383E-03 -2.6464151E-03 -3.3525190E-03  5.7427419E-04 -3.7999107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8152783E-03  6.6997200E-04 -1.9507160E-03 -2.8895682E-03 -3.3956230E-03  6.0585123E-04 -3.8152783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8330179E-03  6.9191016E-04 -1.9962572E-03 -3.0710134E-03 -3.4412142E-03  6.3442683E-04 -3.8330179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8514118E-03  7.1465741E-04 -2.0434780E-03 -3.2591504E-03 -3.4884867E-03  6.6405629E-04 -3.8514118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8388324E-03  6.3467604E-04 -1.9331429E-03 -1.7387357E-03 -3.3079210E-03  5.2066532E-04 -3.8388324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8506048E-03  6.6725820E-04 -1.9759450E-03 -2.0336933E-03 -3.3500106E-03  5.5820854E-04 -3.8506048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8628114E-03  7.0104199E-04 -2.0203258E-03 -2.3395290E-03 -3.3936525E-03  5.9713634E-04 -3.8628114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8776679E-03  7.3014398E-04 -2.0666858E-03 -2.5819069E-03 -3.4398999E-03  6.3255282E-04 -3.8776679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8940111E-03  7.5781002E-04 -2.1148945E-03 -2.7986471E-03 -3.4882508E-03  6.6717272E-04 -3.8940111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9129271E-03  7.8125766E-04 -2.1651630E-03 -2.9473809E-03 -3.5391846E-03  6.9866816E-04 -3.9129271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9325408E-03  8.0557005E-04 -2.2172854E-03 -3.1016001E-03 -3.5919969E-03  7.3132514E-04 -3.9325408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9390809E-03  7.2771418E-04 -2.0922787E-03 -1.7481221E-03 -3.4586904E-03  5.7866364E-04 -3.9390809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9515967E-03  7.6264825E-04 -2.1397077E-03 -2.0280683E-03 -3.5060397E-03  6.1980980E-04 -3.9515967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9645741E-03  7.9887068E-04 -2.1888858E-03 -2.3183390E-03 -3.5551352E-03  6.6247342E-04 -3.9645741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9803887E-03  8.3004824E-04 -2.2400921E-03 -2.5386853E-03 -3.6069452E-03  7.0145631E-04 -3.9803887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9977738E-03  8.5968623E-04 -2.2932544E-03 -2.7300603E-03 -3.6610120E-03  7.3965345E-04 -3.9977738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0178465E-03  8.8481747E-04 -2.3484882E-03 -2.8471957E-03 -3.7177475E-03  7.7461810E-04 -4.0178465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0386594E-03  9.1087554E-04 -2.4057590E-03 -2.9686510E-03 -3.7765754E-03  8.1087225E-04 -4.0386594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0249584E-03  8.3287007E-04 -2.2640129E-03 -1.7451410E-03 -3.5721874E-03  6.3938217E-04 -4.0249584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0382482E-03  8.7031572E-04 -2.3165539E-03 -2.0046991E-03 -3.6255917E-03  6.8459826E-04 -4.0382482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0520282E-03  9.0914237E-04 -2.3710325E-03 -2.2738298E-03 -3.6809657E-03  7.3148191E-04 -4.0520282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0688627E-03  9.4253794E-04 -2.4275921E-03 -2.4659546E-03 -3.7391461E-03  7.7452250E-04 -4.0688627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0873515E-03  9.7428443E-04 -2.4862154E-03 -2.6253912E-03 -3.7997485E-03  8.1680261E-04 -4.0873515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1086220E-03  1.0012191E-03 -2.5468867E-03 -2.7038124E-03 -3.8631013E-03  8.5575439E-04 -4.1086220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1306771E-03  1.0291471E-03 -2.6097955E-03 -2.7851257E-03 -3.9287905E-03  8.9614270E-04 -4.1306771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1313611E-03  9.5502420E-04 -2.4509419E-03 -1.7566337E-03 -3.7535433E-03  7.1054064E-04 -4.1313611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1454636E-03  9.9513913E-04 -2.5089892E-03 -1.9956584E-03 -3.8135888E-03  7.6044296E-04 -4.1454636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1600861E-03  1.0367335E-03 -2.5691772E-03 -2.2434982E-03 -3.8758488E-03  8.1218567E-04 -4.1600861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1779199E-03  1.0724975E-03 -2.6314508E-03 -2.4072533E-03 -3.9409860E-03  8.5993982E-04 -4.1779199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1974831E-03  1.1064986E-03 -2.6958862E-03 -2.5346484E-03 -4.0086981E-03  9.0697583E-04 -4.1974831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2199281E-03  1.1353658E-03 -2.7623157E-03 -2.5744150E-03 -4.0791731E-03  9.5059213E-04 -4.2199281E-03  0.0000000E+00  0.0000000E+00
