PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.8387459E-03  1.1262908E-04 -5.5144053E-05 -1.7325225E-03 -1.5518389E-03  7.2694064E-05 -2.8387459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8309004E-03  1.2811601E-04 -4.9277308E-05 -2.1577149E-03 -1.5778645E-03  8.9626118E-05 -2.8309004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8227656E-03  1.4417410E-04 -4.3194198E-05 -2.5985884E-03 -1.6048498E-03  1.0718263E-04 -2.8227656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9422888E-03  5.2519329E-05 -9.2928339E-05 -1.8155267E-04 -1.6135696E-03  1.4405469E-06 -2.9422888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9324139E-03  7.0800774E-05 -8.5300288E-05 -5.7242699E-04 -1.6417047E-03  2.0728215E-05 -2.9324139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9221748E-03  8.9756438E-05 -7.7390915E-05 -9.7771675E-04 -1.6708774E-03  4.0727212E-05 -2.9221748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9128266E-03  1.0753536E-04 -7.0430786E-05 -1.3961546E-03 -1.6999627E-03  5.9850627E-05 -2.9128266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9037400E-03  1.2510475E-04 -6.3803533E-05 -1.8277286E-03 -1.7296539E-03  7.8924548E-05 -2.9037400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8956743E-03  1.4142345E-04 -5.8246056E-05 -2.2684372E-03 -1.7594987E-03  9.7032916E-05 -2.8956743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8873111E-03  1.5834399E-04 -5.2483619E-05 -2.7253991E-03 -1.7904441E-03  1.1580912E-04 -2.8873111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9948001E-03  6.1799119E-05 -1.0211488E-04 -2.1004519E-04 -1.7836359E-03  2.2426796E-06 -2.9948001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9843892E-03  8.1290615E-05 -9.4554475E-05 -6.1847769E-04 -1.8155059E-03  2.3040068E-05 -2.9843892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9735943E-03  1.0150096E-04 -8.6715240E-05 -1.0419732E-03 -1.8485514E-03  4.4604463E-05 -2.9735943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9638455E-03  1.2035535E-04 -7.9969894E-05 -1.4771518E-03 -1.8815374E-03  6.5158861E-05 -2.9638455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9544200E-03  1.3894186E-04 -7.3626952E-05 -1.9250274E-03 -1.9152234E-03  8.5632352E-05 -2.9544200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9461656E-03  1.5610727E-04 -6.8494801E-05 -2.3802355E-03 -1.9491052E-03  1.0501245E-04 -2.9461656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9376068E-03  1.7390574E-04 -6.3173377E-05 -2.8522316E-03 -1.9842366E-03  1.2510728E-04 -2.9376068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0295790E-03  7.2388629E-05 -1.1220885E-04 -2.4236675E-04 -1.9568145E-03  3.0233946E-06 -3.0295790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0186215E-03  9.3152278E-05 -1.0480178E-04 -6.6806495E-04 -1.9925096E-03  2.5473085E-05 -3.0186215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0072599E-03  1.1468169E-04 -9.7121543E-05 -1.1094629E-03 -2.0295211E-03  4.8750719E-05 -3.0072599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9971211E-03  1.3465220E-04 -9.0699009E-05 -1.5606685E-03 -2.0665158E-03  7.0865917E-05 -2.9971211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9873770E-03  1.5428710E-04 -8.4758797E-05 -2.0239214E-03 -2.1043138E-03  9.2863737E-05 -2.9873770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9789739E-03  1.7230915E-04 -8.0187712E-05 -2.4922664E-03 -2.1423651E-03  1.1362448E-04 -2.9789739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9702609E-03  1.9099584E-04 -7.5448045E-05 -2.9778839E-03 -2.1818196E-03  1.3515088E-04 -2.9702609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0432086E-03  8.4464789E-05 -1.2330010E-04 -2.7901135E-04 -2.1279968E-03  3.7718284E-06 -3.0432086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0316971E-03  1.0656367E-04 -1.1614785E-04 -7.2148334E-04 -2.1674865E-03  2.8037269E-05 -3.0316971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0197611E-03  1.2947757E-04 -1.0873183E-04 -1.1802737E-03 -2.2084325E-03  5.3197620E-05 -3.0197611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0092491E-03  1.5060305E-04 -1.0275869E-04 -1.6465229E-03 -2.2494241E-03  7.7022779E-05 -3.0092491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9992140E-03  1.7131463E-04 -9.7359455E-05 -2.1239249E-03 -2.2913311E-03  1.0068848E-04 -2.9992140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9907113E-03  1.9019788E-04 -9.3506859E-05 -2.6036770E-03 -2.3335688E-03  1.2295571E-04 -2.9907113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9818950E-03  2.0977755E-04 -8.9512179E-05 -3.1011224E-03 -2.3773642E-03  1.4604415E-04 -2.9818950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0415742E-03  9.8407735E-05 -1.3549489E-04 -3.2087071E-04 -2.2999213E-03  4.6923996E-06 -3.0415742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0295094E-03  1.2191264E-04 -1.2871199E-04 -7.7983654E-04 -2.3432426E-03  3.0961479E-05 -3.0295094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0169997E-03  1.4628441E-04 -1.2167893E-04 -1.2557290E-03 -2.3881617E-03  5.8199362E-05 -3.0169997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0061407E-03  1.6861074E-04 -1.1629456E-04 -1.7362487E-03 -2.4332056E-03  8.3909209E-05 -3.0061407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9958509E-03  1.9043439E-04 -1.1158713E-04 -2.2267891E-03 -2.4792860E-03  1.0941285E-04 -2.9958509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9873039E-03  2.1019099E-04 -1.0862187E-04 -2.7164521E-03 -2.5257921E-03  1.3334024E-04 -2.9873039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9784417E-03  2.3067621E-04 -1.0554725E-04 -3.2241738E-03 -2.5740134E-03  1.5815007E-04 -2.9784417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9732146E-03  1.1357200E-04 -1.4886531E-04 -3.6694495E-04 -2.4122588E-03  4.7434150E-06 -2.9732146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9605828E-03  1.3851963E-04 -1.4261085E-04 -8.3970218E-04 -2.4579997E-03  3.3239937E-05 -2.9605828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9474851E-03  1.6438733E-04 -1.3612573E-04 -1.3298947E-03 -2.5054274E-03  6.2787411E-05 -2.9474851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9363028E-03  1.8791122E-04 -1.3153358E-04 -1.8210248E-03 -2.5531296E-03  9.0576970E-05 -2.9363028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9258022E-03  2.1082478E-04 -1.2774226E-04 -2.3205398E-03 -2.6019937E-03  1.1810082E-04 -2.9258022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9173010E-03  2.3139175E-04 -1.2592434E-04 -2.8149631E-03 -2.6514475E-03  1.4383489E-04 -2.9173010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9084864E-03  2.5271722E-04 -1.2403937E-04 -3.3276206E-03 -2.7027252E-03  1.7051803E-04 -2.9084864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9768522E-03  1.3286863E-04 -1.6364152E-04 -4.2288960E-04 -2.6102791E-03  7.1082360E-06 -2.9768522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9637042E-03  1.5939974E-04 -1.5802462E-04 -9.1298011E-04 -2.6605223E-03  3.8072458E-05 -2.9637042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9500712E-03  1.8690932E-04 -1.5220057E-04 -1.4211452E-03 -2.7126185E-03  7.0178641E-05 -2.9500712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9386323E-03  2.1176321E-04 -1.4850888E-04 -1.9265116E-03 -2.7650794E-03  1.0029935E-04 -2.9386323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9279834E-03  2.3589972E-04 -1.4574064E-04 -2.4387526E-03 -2.8188426E-03  1.3010408E-04 -2.9279834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9195636E-03  2.5741076E-04 -1.4516804E-04 -2.9418968E-03 -2.8733028E-03  1.5791874E-04 -2.9195636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9108332E-03  2.7971513E-04 -1.4457433E-04 -3.4635969E-03 -2.9297715E-03  1.8675921E-04 -2.9108332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0142653E-03  1.5612366E-04 -1.7994031E-04 -4.8860030E-04 -2.8689305E-03  1.1184380E-05 -3.0142653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0006492E-03  1.8435128E-04 -1.7511418E-04 -9.9768633E-04 -2.9251689E-03  4.4883069E-05 -3.0006492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9865310E-03  2.1361993E-04 -1.7011006E-04 -1.5255474E-03 -2.9834814E-03  7.9824565E-05 -2.9865310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9748971E-03  2.3989887E-04 -1.6748538E-04 -2.0465838E-03 -3.0422171E-03  1.1254547E-04 -2.9748971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9641646E-03  2.6534830E-04 -1.6591136E-04 -2.5729220E-03 -3.1024098E-03  1.4490469E-04 -2.9641646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9558898E-03  2.8788227E-04 -1.6675546E-04 -3.0860126E-03 -3.1633705E-03  1.7507524E-04 -2.9558898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9473099E-03  3.1124730E-04 -1.6763069E-04 -3.6180260E-03 -3.2265794E-03  2.0635847E-04 -2.9473099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0052534E-03  1.8176805E-04 -1.9780762E-04 -5.6155234E-04 -3.0895208E-03  1.5356358E-05 -3.0052534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9911816E-03  2.1176035E-04 -1.9399025E-04 -1.0875827E-03 -3.1508729E-03  5.2117318E-05 -2.9911816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9765908E-03  2.4285875E-04 -1.9003210E-04 -1.6330130E-03 -3.2144877E-03  9.0234022E-05 -2.9765908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9648531E-03  2.7058005E-04 -1.8873966E-04 -2.1664963E-03 -3.2786401E-03  1.2585440E-04 -2.9648531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9541482E-03  2.9733812E-04 -1.8864948E-04 -2.7031539E-03 -3.3444180E-03  1.6105582E-04 -2.9541482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9461476E-03  3.2084615E-04 -1.9124297E-04 -3.2213579E-03 -3.4111080E-03  1.9383325E-04 -2.9461476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9378521E-03  3.4522115E-04 -1.9393212E-04 -3.7586733E-03 -3.4802576E-03  2.2781951E-04 -2.9378521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0402051E-03  2.1356135E-04 -2.1760259E-04 -6.4869646E-04 -3.3924114E-03  2.2065332E-05 -3.0402051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0257771E-03  2.4542196E-04 -2.1500607E-04 -1.1933401E-03 -3.4609071E-03  6.2231901E-05 -3.0257771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0108169E-03  2.7845758E-04 -2.1231379E-04 -1.7580702E-03 -3.5319289E-03  1.0387981E-04 -3.0108169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9990086E-03  3.0772253E-04 -2.1257011E-04 -2.3057992E-03 -3.6035482E-03  1.4276266E-04 -2.9990086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9883626E-03  3.3589206E-04 -2.1417498E-04 -2.8546541E-03 -3.6769643E-03  1.8118358E-04 -2.9883626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9806985E-03  3.6047870E-04 -2.1869821E-04 -3.3799594E-03 -3.7513396E-03  2.1696560E-04 -2.9806985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9727518E-03  3.8597210E-04 -2.2338826E-04 -3.9246379E-03 -3.8284579E-03  2.5406725E-04 -2.9727518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0411074E-03  2.4909265E-04 -2.3931062E-04 -7.4629116E-04 -3.6705301E-03  2.9457767E-05 -3.0411074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0263946E-03  2.8290154E-04 -2.3821186E-04 -1.3076277E-03 -3.7456116E-03  7.3468021E-05 -3.0263946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0111393E-03  3.1795731E-04 -2.3707257E-04 -1.8896663E-03 -3.8234621E-03  1.1910137E-04 -3.0111393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9993592E-03  3.4879246E-04 -2.3921301E-04 -2.4485612E-03 -3.9020368E-03  1.6165619E-04 -2.9993592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9888952E-03  3.7837813E-04 -2.4287115E-04 -3.0059763E-03 -3.9825902E-03  2.0369774E-04 -2.9888952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9817542E-03  4.0400357E-04 -2.4971038E-04 -3.5336667E-03 -4.0641820E-03  2.4285457E-04 -2.9817542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9743497E-03  4.3057408E-04 -2.5680185E-04 -4.0808183E-03 -4.1487829E-03  2.8345550E-04 -2.9743497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0700766E-03  2.9234390E-04 -2.6339508E-04 -8.6146951E-04 -4.0221040E-03  4.0059470E-05 -3.0700766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0551576E-03  3.2818222E-04 -2.6409407E-04 -1.4400653E-03 -4.1056181E-03  8.8365307E-05 -3.0551576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0396883E-03  3.6534226E-04 -2.6481884E-04 -2.0399997E-03 -4.1922122E-03  1.3845266E-04 -3.0396883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0280392E-03  3.9782578E-04 -2.6912586E-04 -2.6105251E-03 -4.2795579E-03  1.8516342E-04 -3.0280392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0178461E-03  4.2890695E-04 -2.7511616E-04 -3.1769719E-03 -4.3690676E-03  2.3132737E-04 -3.0178461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0112489E-03  4.5565279E-04 -2.8453513E-04 -3.7075816E-03 -4.4596405E-03  2.7438014E-04 -3.0112489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0044083E-03  4.8338501E-04 -2.9430148E-04 -4.2577601E-03 -4.5535536E-03  3.1902069E-04 -3.0044083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0793165E-03  3.4164468E-04 -2.8987373E-04 -9.9204144E-04 -4.3706356E-03  5.2527595E-05 -3.0793165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0642942E-03  3.7958931E-04 -2.9273249E-04 -1.5860522E-03 -4.4625786E-03  1.0570287E-04 -3.0642942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0487180E-03  4.1893333E-04 -2.9569668E-04 -2.2019702E-03 -4.5579124E-03  1.6083924E-04 -3.0487180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0373474E-03  4.5309725E-04 -3.0256994E-04 -2.7812283E-03 -4.6540344E-03  2.1227099E-04 -3.0373474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0275846E-03  4.8568863E-04 -3.1130938E-04 -3.3533351E-03 -4.7525119E-03  2.6312307E-04 -3.0275846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0216983E-03  5.1353527E-04 -3.2374355E-04 -3.8826278E-03 -4.8520933E-03  3.1061863E-04 -3.0216983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0155949E-03  5.4240890E-04 -3.3663628E-04 -4.4314408E-03 -4.9553472E-03  3.5986582E-04 -3.0155949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1102667E-03  4.0122159E-04 -3.1936387E-04 -1.1453149E-03 -4.7987549E-03  6.9563692E-05 -3.1102667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0952289E-03  4.4132826E-04 -3.2476483E-04 -1.7545560E-03 -4.9010888E-03  1.2821630E-04 -3.0952289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0796366E-03  4.8291405E-04 -3.3036498E-04 -2.3862661E-03 -5.0071967E-03  1.8903201E-04 -3.0796366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0686207E-03  5.1881416E-04 -3.4017549E-04 -2.9739369E-03 -5.1140625E-03  2.4583728E-04 -3.0686207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0593632E-03  5.5297459E-04 -3.5202754E-04 -3.5513639E-03 -5.2234791E-03  3.0205481E-04 -3.0593632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0542628E-03  5.8198865E-04 -3.6780406E-04 -4.0790260E-03 -5.3339573E-03  3.5469851E-04 -3.0542628E-03  0.0000000E+00  0.0000000E+00
