PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2573136E-03  3.1620507E-05 -1.7553355E-03 -1.1741581E-01 -1.2671605E-03  7.1587556E-05 -4.2573136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2536542E-03  5.6744022E-05 -1.7536628E-03 -1.2354215E-01 -1.2815015E-03  1.0093503E-04 -4.2536542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2498599E-03  8.2794091E-05 -1.7519283E-03 -1.2989443E-01 -1.2963714E-03  1.3136483E-04 -4.2498599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2518358E-03  1.0214979E-04 -1.7561881E-03 -1.3632331E-01 -1.3169014E-03  1.5526773E-04 -4.2518358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2564717E-03  1.1888997E-04 -1.7632301E-03 -1.4291352E-01 -1.3404033E-03  1.7672327E-04 -4.2564717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2667906E-03  1.2918134E-04 -1.7760913E-03 -1.4957689E-01 -1.3694617E-03  1.9190219E-04 -4.2667906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2774901E-03  1.3985226E-04 -1.7894268E-03 -1.5648601E-01 -1.3995918E-03  2.0764091E-04 -4.2774901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3599725E-03  3.7978730E-05 -1.8302548E-03 -1.1894026E-01 -1.3648599E-03  8.2619117E-05 -4.3599725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3585621E-03  6.1914359E-05 -1.8316628E-03 -1.2510620E-01 -1.3841088E-03  1.1139101E-04 -4.3585621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3570996E-03  8.6732735E-05 -1.8331226E-03 -1.3149955E-01 -1.4040676E-03  1.4122401E-04 -4.3570996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3618251E-03  1.0440702E-04 -1.8409754E-03 -1.3795833E-01 -1.4300346E-03  1.6410554E-04 -4.3618251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3694379E-03  1.1924431E-04 -1.8518519E-03 -1.4457379E-01 -1.4592310E-03  1.8434299E-04 -4.3694379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3830872E-03  1.2724479E-04 -1.8689034E-03 -1.5125080E-01 -1.4942988E-03  1.9794156E-04 -4.3830872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3972398E-03  1.3554033E-04 -1.8865837E-03 -1.5817405E-01 -1.5306599E-03  2.1204163E-04 -4.3972398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4427404E-03  4.5286433E-05 -1.9032295E-03 -1.1966637E-01 -1.4896015E-03  9.4848758E-05 -4.4427404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4440466E-03  6.7571671E-05 -1.9083282E-03 -1.2582253E-01 -1.5144496E-03  1.2265677E-04 -4.4440466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4454010E-03  9.0678788E-05 -1.9136150E-03 -1.3220573E-01 -1.5402141E-03  1.5149035E-04 -4.4454010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4533871E-03  1.0616841E-04 -1.9257139E-03 -1.3864036E-01 -1.5723485E-03  1.7292754E-04 -4.4533871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4645063E-03  1.1858157E-04 -1.9410981E-03 -1.4522462E-01 -1.6079888E-03  1.9150906E-04 -4.4645063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4820301E-03  1.2375588E-04 -1.9630267E-03 -1.5185591E-01 -1.6498233E-03  2.0307873E-04 -4.4820301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5002002E-03  1.2912102E-04 -1.9857640E-03 -1.5873176E-01 -1.6932007E-03  2.1507508E-04 -4.5002002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5116400E-03  5.3873360E-05 -1.9758074E-03 -1.1981935E-01 -1.6411707E-03  1.0866011E-04 -4.5116400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5160960E-03  7.4117517E-05 -1.9851766E-03 -1.2592793E-01 -1.6722966E-03  1.3519987E-04 -4.5160960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5207164E-03  9.5108279E-05 -1.9948914E-03 -1.3226180E-01 -1.7045705E-03  1.6271841E-04 -4.5207164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5324287E-03  1.0799087E-04 -2.0118505E-03 -1.3863085E-01 -1.7435817E-03  1.8238265E-04 -4.5324287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5475342E-03  1.1754403E-04 -2.0323717E-03 -1.4514059E-01 -1.7863895E-03  1.9896990E-04 -4.5475342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5694194E-03  1.1944860E-04 -2.0598097E-03 -1.5168055E-01 -1.8357114E-03  2.0816877E-04 -4.5694194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5921118E-03  1.2142341E-04 -2.0882596E-03 -1.5846169E-01 -1.8868522E-03  2.1770689E-04 -4.5921118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5123059E-03  6.2959360E-05 -2.0348680E-03 -1.1743151E-01 -1.8789414E-03  1.2245014E-04 -4.5123059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5208913E-03  8.0006684E-05 -2.0497267E-03 -1.2334640E-01 -1.9173182E-03  1.4662189E-04 -4.5208913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5297933E-03  9.7682713E-05 -2.0651334E-03 -1.2947944E-01 -1.9571102E-03  1.7168510E-04 -4.5297933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5463126E-03  1.0671229E-04 -2.0882632E-03 -1.3562396E-01 -2.0040449E-03  1.8839008E-04 -4.5463126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5665280E-03  1.1211796E-04 -2.1152792E-03 -1.4189367E-01 -2.0551047E-03  2.0175735E-04 -4.5665280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5939356E-03  1.0943473E-04 -2.1496298E-03 -1.4816924E-01 -2.1130361E-03  2.0733127E-04 -4.5939356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6223539E-03  1.0665254E-04 -2.1852474E-03 -1.5467624E-01 -2.1731039E-03  2.1311075E-04 -4.6223539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5903953E-03  7.5571649E-05 -2.1158268E-03 -1.1780721E-01 -2.0663951E-03  1.4125666E-04 -4.5903953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6027197E-03  9.0271329E-05 -2.1358294E-03 -1.2367131E-01 -2.1122535E-03  1.6407781E-04 -4.6027197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6154987E-03  1.0551313E-04 -2.1565697E-03 -1.2975168E-01 -2.1598032E-03  1.8774061E-04 -4.6154987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6363386E-03  1.1161672E-04 -2.1854532E-03 -1.3582639E-01 -2.2148368E-03  2.0259926E-04 -4.6363386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6611367E-03  1.1384157E-04 -2.2185021E-03 -1.4201687E-01 -2.2742890E-03  2.1390755E-04 -4.6611367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6934793E-03  1.0758359E-04 -2.2592121E-03 -1.4819540E-01 -2.3408740E-03  2.1707368E-04 -4.6934793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7270147E-03  1.0109482E-04 -2.3014234E-03 -1.5460180E-01 -2.4099147E-03  2.2035658E-04 -4.7270147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7059192E-03  9.1449769E-05 -2.2092901E-03 -1.1948720E-01 -2.2279455E-03  1.6438749E-04 -4.7059192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7219915E-03  1.0409839E-04 -2.2345713E-03 -1.2536366E-01 -2.2818657E-03  1.8632573E-04 -4.7219915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7386565E-03  1.1721349E-04 -2.2607848E-03 -1.3145684E-01 -2.3377745E-03  2.0907305E-04 -4.7386565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7637761E-03  1.2072543E-04 -2.2955167E-03 -1.3752915E-01 -2.4014560E-03  2.2260805E-04 -4.7637761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7930948E-03  1.2012376E-04 -2.3346716E-03 -1.4371034E-01 -2.4698342E-03  2.3240838E-04 -4.7930948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8302673E-03  1.1067574E-04 -2.3817598E-03 -1.4986484E-01 -2.5455471E-03  2.3375787E-04 -4.8302673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8688106E-03  1.0087927E-04 -2.4305845E-03 -1.5624632E-01 -2.6240522E-03  2.3515712E-04 -4.8688106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7718945E-03  1.0866224E-04 -2.2931874E-03 -1.1939662E-01 -2.4377649E-03  1.8880636E-04 -4.7718945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7926386E-03  1.1828660E-04 -2.3249202E-03 -1.2517570E-01 -2.5006981E-03  2.0898011E-04 -4.7926386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8141477E-03  1.2826590E-04 -2.3578234E-03 -1.3116790E-01 -2.5659522E-03  2.2989787E-04 -4.8141477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8445348E-03  1.2815522E-04 -2.3996610E-03 -1.3712107E-01 -2.6393051E-03  2.4118187E-04 -4.8445348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8793897E-03  1.2367241E-04 -2.4462039E-03 -1.4317153E-01 -2.7176501E-03  2.4852863E-04 -4.8793897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9224207E-03  1.0998103E-04 -2.5009282E-03 -1.4917412E-01 -2.8035005E-03  2.4712373E-04 -4.9224207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9670387E-03  9.5784705E-05 -2.5576706E-03 -1.5539809E-01 -2.8925170E-03  2.4566701E-04 -4.9670387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8893121E-03  1.3150225E-04 -2.3949937E-03 -1.2101567E-01 -2.6332527E-03  2.1955836E-04 -4.8893121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9145638E-03  1.3867159E-04 -2.4332036E-03 -1.2678708E-01 -2.7059211E-03  2.3880572E-04 -4.9145638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9407468E-03  1.4610534E-04 -2.4728227E-03 -1.3277133E-01 -2.7812694E-03  2.5876294E-04 -4.9407468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9761494E-03  1.4301097E-04 -2.5216675E-03 -1.3869636E-01 -2.8649012E-03  2.6872607E-04 -4.9761494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0162471E-03  1.3531767E-04 -2.5754719E-03 -1.4471039E-01 -2.9538016E-03  2.7459288E-04 -5.0162471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0647648E-03  1.1809123E-04 -2.6376876E-03 -1.5066157E-01 -3.0503522E-03  2.7145826E-04 -5.0647648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1150718E-03  1.0022948E-04 -2.7021978E-03 -1.5683223E-01 -3.1504636E-03  2.6820803E-04 -5.1150718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9697648E-03  1.5682038E-04 -2.4904683E-03 -1.2133761E-01 -2.8651791E-03  2.5248918E-04 -4.9697648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0004022E-03  1.6071704E-04 -2.5363226E-03 -1.2701945E-01 -2.9485861E-03  2.7013990E-04 -5.0004022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0321696E-03  1.6475740E-04 -2.5838681E-03 -1.3291084E-01 -3.0350690E-03  2.8844158E-04 -5.0321696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0734865E-03  1.5783700E-04 -2.6408928E-03 -1.3871469E-01 -3.1299755E-03  2.9640634E-04 -5.0734865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1197313E-03  1.4608211E-04 -2.7031429E-03 -1.4459561E-01 -3.2304333E-03  3.0011531E-04 -5.1197313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1746042E-03  1.2449330E-04 -2.7740154E-03 -1.5039713E-01 -3.3386657E-03  2.9460759E-04 -5.1746042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2315008E-03  1.0210830E-04 -2.8475016E-03 -1.5641261E-01 -3.4508897E-03  2.8889675E-04 -5.2315008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0850300E-03  1.8939379E-04 -2.6007839E-03 -1.2277066E-01 -3.1001343E-03  2.9290559E-04 -5.0850300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1210284E-03  1.9039388E-04 -2.6545239E-03 -1.2841094E-01 -3.1951839E-03  3.0966946E-04 -5.1210284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1583545E-03  1.9143085E-04 -2.7102458E-03 -1.3425922E-01 -3.2937390E-03  3.2705158E-04 -5.1583545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2054959E-03  1.8112007E-04 -2.7756554E-03 -1.4000106E-01 -3.4007987E-03  3.3381729E-04 -5.2054959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2577738E-03  1.6576741E-04 -2.8465303E-03 -1.4580989E-01 -3.5136722E-03  3.3621085E-04 -5.2577738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3188480E-03  1.4032111E-04 -2.9261622E-03 -1.5151980E-01 -3.6343484E-03  3.2922985E-04 -5.3188480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3821746E-03  1.1393634E-04 -3.0087308E-03 -1.5744029E-01 -3.7594752E-03  3.2199139E-04 -5.3821746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1792487E-03  2.2675690E-04 -2.7097394E-03 -1.2346326E-01 -3.3640700E-03  3.3731553E-04 -5.1792487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2213306E-03  2.2430925E-04 -2.7724217E-03 -1.2900654E-01 -3.4718107E-03  3.5288800E-04 -5.2213306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2649644E-03  2.2177132E-04 -2.8374157E-03 -1.3475426E-01 -3.5835248E-03  3.6903478E-04 -5.2649644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3186344E-03  2.0753210E-04 -2.9122604E-03 -1.4037567E-01 -3.7037694E-03  3.7433742E-04 -5.3186344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3776422E-03  1.8805237E-04 -2.9928053E-03 -1.4605155E-01 -3.8300803E-03  3.7517359E-04 -5.3776422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4455675E-03  1.5826654E-04 -3.0821797E-03 -1.5160510E-01 -3.9641512E-03  3.6654117E-04 -5.4455675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5159980E-03  1.2738220E-04 -3.1748503E-03 -1.5736347E-01 -4.1031667E-03  3.5759038E-04 -5.5159980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3021857E-03  2.7429435E-04 -2.8336219E-03 -1.2504477E-01 -3.6413303E-03  3.9147990E-04 -5.3021857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3503468E-03  2.6875873E-04 -2.9056332E-03 -1.3052828E-01 -3.7628859E-03  4.0668064E-04 -5.3503468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4002842E-03  2.6301895E-04 -2.9803002E-03 -1.3621403E-01 -3.8889245E-03  4.2244198E-04 -5.4002842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4603972E-03  2.4527512E-04 -3.0649017E-03 -1.4175394E-01 -4.0234170E-03  4.2720188E-04 -5.4603972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5260093E-03  2.2212070E-04 -3.1554012E-03 -1.4733780E-01 -4.1641974E-03  4.2744889E-04 -5.5260093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6005745E-03  1.8848774E-04 -3.2546982E-03 -1.5278004E-01 -4.3125751E-03  4.1819470E-04 -5.6005745E-03  0.0000000E+00  0.0000000E+00
