PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.8790282E-03  3.3763207E-04 -1.3856824E-03 -3.3704399E-03 -3.7151654E-03  9.4533408E-04 -2.8790282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9700898E-03  2.1491656E-04 -1.4548611E-03 -2.3953795E-04 -3.8014579E-03  7.8920404E-04 -2.9700898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9733317E-03  2.4192362E-04 -1.4524108E-03 -7.4496171E-04 -3.8284706E-03  8.3219935E-04 -2.9733317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9766932E-03  2.6992670E-04 -1.4498701E-03 -1.2690255E-03 -3.8564795E-03  8.7678032E-04 -2.9766932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9804982E-03  2.9618614E-04 -1.4481862E-03 -1.8087502E-03 -3.8843214E-03  9.1938490E-04 -2.9804982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9846265E-03  3.2216818E-04 -1.4469019E-03 -2.3651549E-03 -3.9127355E-03  9.6194868E-04 -2.9846265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9893506E-03  3.4641589E-04 -1.4466108E-03 -2.9331783E-03 -3.9413176E-03  1.0026136E-03 -2.9893506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9942490E-03  3.7155785E-04 -1.4463089E-03 -3.5221503E-03 -3.9709538E-03  1.0447782E-03 -2.9942490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0790603E-03  2.4322197E-04 -1.5112718E-03 -2.7644683E-04 -4.0217478E-03  8.7442890E-04 -3.0790603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0823417E-03  2.7193422E-04 -1.5090824E-03 -8.0223323E-04 -4.0512825E-03  9.2072900E-04 -3.0823417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0857441E-03  3.0170539E-04 -1.5068122E-03 -1.3474106E-03 -4.0819063E-03  9.6873665E-04 -3.0857441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0897378E-03  3.2950227E-04 -1.5055597E-03 -1.9063010E-03 -4.1124517E-03  1.0145249E-03 -3.0897378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0941245E-03  3.5695070E-04 -1.5047902E-03 -2.4812596E-03 -4.1436663E-03  1.0602302E-03 -3.0941245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0992493E-03  3.8244892E-04 -1.5051788E-03 -3.0655549E-03 -4.1751475E-03  1.1038156E-03 -3.0992493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1045631E-03  4.0888751E-04 -1.5055817E-03 -3.6713989E-03 -4.2077896E-03  1.1490084E-03 -3.1045631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1813133E-03  2.7500871E-04 -1.5649786E-03 -3.1829555E-04 -4.2095838E-03  9.6259299E-04 -3.1813133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1846120E-03  3.0550224E-04 -1.5631246E-03 -8.6364197E-04 -4.2414233E-03  1.0122653E-03 -3.1846120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1880324E-03  3.3712037E-04 -1.5612021E-03 -1.4291008E-03 -4.2744370E-03  1.0637694E-03 -3.1880324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1922162E-03  3.6650532E-04 -1.5604815E-03 -2.0058008E-03 -4.3074963E-03  1.1127875E-03 -3.1922162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1968733E-03  3.9545965E-04 -1.5603396E-03 -2.5976827E-03 -4.3413326E-03  1.1616715E-03 -3.1968733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2024323E-03  4.2222244E-04 -1.5615430E-03 -3.1960702E-03 -4.3755635E-03  1.2081936E-03 -3.2024323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2081964E-03  4.4997224E-04 -1.5627908E-03 -3.8165261E-03 -4.4110567E-03  1.2564314E-03 -3.2081964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2797640E-03  3.1081832E-04 -1.6174062E-03 -3.6610747E-04 -4.3704843E-03  1.0549552E-03 -3.2797640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2830732E-03  3.4317590E-04 -1.6159826E-03 -9.3047717E-04 -4.4044846E-03  1.1081003E-03 -3.2830732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2865045E-03  3.7672684E-04 -1.6145065E-03 -1.5156608E-03 -4.4397389E-03  1.1632054E-03 -3.2865045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2908939E-03  4.0775648E-04 -1.6144390E-03 -2.1090999E-03 -4.4751953E-03  1.2155337E-03 -3.2908939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2958471E-03  4.3826224E-04 -1.6150579E-03 -2.7165760E-03 -4.5115472E-03  1.2676683E-03 -3.2958471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3018868E-03  4.6631000E-04 -1.6172282E-03 -3.3272073E-03 -4.5484475E-03  1.3171785E-03 -3.3018868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3081493E-03  4.9539216E-04 -1.6194784E-03 -3.9603586E-03 -4.5867086E-03  1.3685146E-03 -3.3081493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3480857E-03  3.5051236E-04 -1.6561530E-03 -4.1872168E-04 -4.3600005E-03  1.1324388E-03 -3.3480857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3513040E-03  3.8477804E-04 -1.6552308E-03 -9.9840545E-04 -4.3944768E-03  1.1885726E-03 -3.3513040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3546411E-03  4.2030744E-04 -1.6542745E-03 -1.5994679E-03 -4.4302246E-03  1.2467766E-03 -3.3546411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3591794E-03  4.5298397E-04 -1.6549743E-03 -2.2047731E-03 -4.4664428E-03  1.3018859E-03 -3.3591794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3643913E-03  4.8502369E-04 -1.6564917E-03 -2.8223722E-03 -4.5036878E-03  1.3567197E-03 -3.3643913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3709166E-03  5.1429631E-04 -1.6598162E-03 -3.4386426E-03 -4.5417265E-03  1.4086413E-03 -3.3709166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3776826E-03  5.4464851E-04 -1.6632634E-03 -4.0776410E-03 -4.5811681E-03  1.4624778E-03 -3.3776826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4566860E-03  3.9645100E-04 -1.7145748E-03 -4.8265914E-04 -4.5246907E-03  1.2422642E-03 -3.4566860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4599838E-03  4.3277859E-04 -1.7143586E-03 -1.0820847E-03 -4.5617073E-03  1.3023340E-03 -3.4599838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4634032E-03  4.7044594E-04 -1.7141345E-03 -1.7036171E-03 -4.6000891E-03  1.3646192E-03 -3.4634032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4682517E-03  5.0491424E-04 -1.7158128E-03 -2.3255490E-03 -4.6391304E-03  1.4234722E-03 -3.4682517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4738807E-03  5.3863277E-04 -1.7184341E-03 -2.9582625E-03 -4.6793372E-03  1.4819794E-03 -3.4738807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4810382E-03  5.6927341E-04 -1.7230853E-03 -3.5855348E-03 -4.7205133E-03  1.5372726E-03 -3.4810382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4884596E-03  6.0104408E-04 -1.7279081E-03 -4.2359410E-03 -4.7632080E-03  1.5946051E-03 -3.4884596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5863840E-03  4.4886276E-04 -1.7837335E-03 -5.5779097E-04 -4.7975575E-03  1.3766396E-03 -3.5863840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5898703E-03  4.8737138E-04 -1.7844249E-03 -1.1790091E-03 -4.8385141E-03  1.4413382E-03 -3.5898703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5934851E-03  5.2730019E-04 -1.7851418E-03 -1.8231378E-03 -4.8809812E-03  1.5084229E-03 -3.5934851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5987572E-03  5.6365961E-04 -1.7880160E-03 -2.4636307E-03 -4.9242572E-03  1.5717145E-03 -3.5987572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6049194E-03  5.9915050E-04 -1.7919613E-03 -3.1133813E-03 -4.9688478E-03  1.6345948E-03 -3.6049194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6128271E-03  6.3123991E-04 -1.7981483E-03 -3.7535177E-03 -5.0145463E-03  1.6939424E-03 -3.6128271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6210264E-03  6.6451279E-04 -1.8045635E-03 -4.4172622E-03 -5.0619301E-03  1.7554787E-03 -3.6210264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6939929E-03  5.0719672E-04 -1.8430014E-03 -6.4119363E-04 -4.9583915E-03  1.5033309E-03 -3.6939929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6976052E-03  5.4796015E-04 -1.8447441E-03 -1.2810722E-03 -5.0023223E-03  1.5723933E-03 -3.6976052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7013508E-03  5.9022694E-04 -1.8465511E-03 -1.9445495E-03 -5.0478732E-03  1.6440026E-03 -3.7013508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7070361E-03  6.2850038E-04 -1.8508225E-03 -2.5992113E-03 -5.0944633E-03  1.7114253E-03 -3.7070361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7137438E-03  6.6576370E-04 -1.8563168E-03 -3.2609882E-03 -5.1425390E-03  1.7783474E-03 -3.7137438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7224600E-03  6.9925286E-04 -1.8643031E-03 -3.9078086E-03 -5.1919518E-03  1.8413761E-03 -3.7224600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7314976E-03  7.3397711E-04 -1.8725840E-03 -4.5784837E-03 -5.2431870E-03  1.9067292E-03 -3.7314976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8310704E-03  5.7417310E-04 -1.9176528E-03 -7.4087857E-04 -5.2540508E-03  1.6633632E-03 -3.8310704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8349910E-03  6.1727885E-04 -1.9207474E-03 -1.4020888E-03 -5.3027388E-03  1.7376955E-03 -3.8349910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8390562E-03  6.6197434E-04 -1.9239562E-03 -2.0876845E-03 -5.3532225E-03  1.8147692E-03 -3.8390562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8453200E-03  7.0224034E-04 -1.9299132E-03 -2.7593663E-03 -5.4049174E-03  1.8872480E-03 -3.8453200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8527304E-03  7.4135537E-04 -1.9372408E-03 -3.4361664E-03 -5.4582673E-03  1.9591575E-03 -3.8527304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8623886E-03  7.7632771E-04 -1.9472906E-03 -4.0929277E-03 -5.5130906E-03  2.0268276E-03 -3.8623886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8724029E-03  8.1258982E-04 -1.9577111E-03 -4.7739104E-03 -5.5699357E-03  2.0969934E-03 -3.8724029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9519497E-03  6.4900184E-04 -1.9853836E-03 -8.5252182E-04 -5.4675829E-03  1.8203799E-03 -3.9519497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9561992E-03  6.9452664E-04 -1.9900605E-03 -1.5322331E-03 -5.5204728E-03  1.8998494E-03 -3.9561992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9606053E-03  7.4173040E-04 -1.9949099E-03 -2.2370121E-03 -5.5753133E-03  1.9822497E-03 -3.9606053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9674928E-03  7.8400950E-04 -2.0028427E-03 -2.9216111E-03 -5.6316140E-03  2.0596191E-03 -3.9674928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9756715E-03  8.2497462E-04 -2.0123166E-03 -3.6087295E-03 -5.6897558E-03  2.1363348E-03 -3.9756715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9863894E-03  8.6138487E-04 -2.0247709E-03 -4.2696098E-03 -5.7495544E-03  2.2084399E-03 -3.9863894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9975027E-03  8.9913793E-04 -2.0376845E-03 -4.9548634E-03 -5.8115583E-03  2.2832043E-03 -3.9975027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0945892E-03  7.3444243E-04 -2.0653814E-03 -9.8432172E-04 -5.7833940E-03  2.0089728E-03 -4.0945892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0992589E-03  7.8242845E-04 -2.0719950E-03 -1.6838743E-03 -5.8419911E-03  2.0944266E-03 -4.0992589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1041008E-03  8.3218420E-04 -2.0788525E-03 -2.4092263E-03 -5.9027493E-03  2.1830319E-03 -4.1041008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1117539E-03  8.7651260E-04 -2.0890927E-03 -3.1080869E-03 -5.9651604E-03  2.2661516E-03 -4.1117539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1208364E-03  9.1936062E-04 -2.1010425E-03 -3.8069187E-03 -6.0296043E-03  2.3485473E-03 -4.1208364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1326919E-03  9.5723177E-04 -2.1162234E-03 -4.4734208E-03 -6.0958372E-03  2.4259612E-03 -4.1326919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1449847E-03  9.9649961E-04 -2.1319641E-03 -5.1645033E-03 -6.1645127E-03  2.5062301E-03 -4.1449847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2292745E-03  8.3037674E-04 -2.1428889E-03 -1.1337481E-03 -6.0568487E-03  2.2024247E-03 -4.2292745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2344066E-03  8.8087600E-04 -2.1517762E-03 -1.8507386E-03 -6.1211168E-03  2.2939773E-03 -4.2344066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2397281E-03  9.3323768E-04 -2.1609914E-03 -2.5941718E-03 -6.1877551E-03  2.3889063E-03 -4.2397281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2482456E-03  9.7961717E-04 -2.1739125E-03 -3.3037918E-03 -6.2562917E-03  2.4778619E-03 -4.2482456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2583446E-03  1.0243300E-03 -2.1887304E-03 -4.0103367E-03 -6.3270689E-03  2.5660154E-03 -4.2583446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2714588E-03  1.0636057E-03 -2.2070542E-03 -4.6775681E-03 -6.3997916E-03  2.6488026E-03 -4.2714588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2850567E-03  1.1043299E-03 -2.2260538E-03 -5.3694070E-03 -6.4751963E-03  2.7346429E-03 -4.2850567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3830328E-03  9.3962539E-04 -2.2323518E-03 -1.3092481E-03 -6.4287797E-03  2.4308878E-03 -4.3830328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3887746E-03  9.9261890E-04 -2.2439631E-03 -2.0442217E-03 -6.5003390E-03  2.5294614E-03 -4.3887746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3947282E-03  1.0475668E-03 -2.2560026E-03 -2.8063011E-03 -6.5745373E-03  2.6316703E-03 -4.3947282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4041996E-03  1.0959653E-03 -2.2720395E-03 -3.5272238E-03 -6.6507702E-03  2.7273999E-03 -4.4041996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4153959E-03  1.1425175E-03 -2.2901503E-03 -4.2420470E-03 -6.7294496E-03  2.8222756E-03 -4.4153959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4298503E-03  1.1832046E-03 -2.3119961E-03 -4.9106234E-03 -6.8101808E-03  2.9114370E-03 -4.4298503E-03  0.0000000E+00  0.0000000E+00
