PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.8585975E-03  2.2463717E-03 -6.3573014E-03 -3.2314910E-02  4.1556074E-03 -1.8473344E-03 -3.8585975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8742748E-03  2.2827065E-03 -6.3911409E-03 -3.3858856E-02  4.1579820E-03 -1.8594114E-03 -3.8742748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8905304E-03  2.3203814E-03 -6.4262284E-03 -3.5459742E-02  4.1604442E-03 -1.8719338E-03 -3.8905304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9479191E-03  2.2346962E-03 -6.4758728E-03 -2.6801908E-02  4.7061619E-03 -2.0438020E-03 -3.9479191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9596500E-03  2.2802326E-03 -6.5073047E-03 -2.8289494E-02  4.7163600E-03 -2.0538889E-03 -3.9596500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9718135E-03  2.3274483E-03 -6.5398958E-03 -2.9831941E-02  4.7269343E-03 -2.0643479E-03 -3.9718135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9856836E-03  2.3704040E-03 -6.5735355E-03 -3.1370473E-02  4.7339562E-03 -2.0762942E-03 -3.9856836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0006583E-03  2.4123567E-03 -6.6084095E-03 -3.2936786E-02  4.7394973E-03 -2.0891811E-03 -4.0006583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0175023E-03  2.4503945E-03 -6.6446320E-03 -3.4496230E-02  4.7415185E-03 -2.1036312E-03 -4.0175023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0349676E-03  2.4898351E-03 -6.6821905E-03 -3.6113187E-02  4.7436142E-03 -2.1186143E-03 -4.0349676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0771846E-03  2.4029819E-03 -6.7064885E-03 -2.7191148E-02  5.2062702E-03 -2.2627513E-03 -4.0771846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0897422E-03  2.4508077E-03 -6.7400297E-03 -2.8692666E-02  5.2159129E-03 -2.2746233E-03 -4.0897422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1027629E-03  2.5003973E-03 -6.7748080E-03 -3.0249559E-02  5.2259112E-03 -2.2869331E-03 -4.1027629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1176524E-03  2.5454199E-03 -6.8107563E-03 -3.1798159E-02  5.2321187E-03 -2.3007748E-03 -4.1176524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1337342E-03  2.5893463E-03 -6.8480388E-03 -3.3372724E-02  5.2367193E-03 -2.3156221E-03 -4.1337342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1518233E-03  2.6290736E-03 -6.8867873E-03 -3.4936013E-02  5.2375597E-03 -2.3321012E-03 -4.1518233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1705796E-03  2.6702660E-03 -6.9269648E-03 -3.6556955E-02  5.2384310E-03 -2.3491881E-03 -4.1705796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1941204E-03  2.5828299E-03 -6.9205011E-03 -2.7401499E-02  5.5542157E-03 -2.4495876E-03 -4.1941204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2075544E-03  2.6329585E-03 -6.9562642E-03 -2.8905524E-02  5.5620851E-03 -2.4625714E-03 -4.2075544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2214838E-03  2.6849359E-03 -6.9933463E-03 -3.0465017E-02  5.5702447E-03 -2.4760341E-03 -4.2214838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2374598E-03  2.7320200E-03 -7.0317332E-03 -3.2011023E-02  5.5744182E-03 -2.4911011E-03 -4.2374598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2547220E-03  2.7779060E-03 -7.0715625E-03 -3.3580560E-02  5.5768507E-03 -2.5072385E-03 -4.2547220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2741388E-03  2.8192906E-03 -7.1129849E-03 -3.5133618E-02  5.5753130E-03 -2.5251046E-03 -4.2741388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2942717E-03  2.8622015E-03 -7.1559349E-03 -3.6743954E-02  5.5737186E-03 -2.5436297E-03 -4.2942717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2955707E-03  2.7749239E-03 -7.1132095E-03 -2.7399742E-02  5.6642309E-03 -2.5813408E-03 -4.2955707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3099328E-03  2.8273517E-03 -7.1513107E-03 -2.8892785E-02  5.6686339E-03 -2.5943775E-03 -4.3099328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3248247E-03  2.8817131E-03 -7.1908171E-03 -3.0440891E-02  5.6731993E-03 -2.6078950E-03 -4.3248247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3419572E-03  2.9308346E-03 -7.2317783E-03 -3.1969398E-02  5.6736507E-03 -2.6231317E-03 -4.3419572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3604770E-03  2.9786469E-03 -7.2742979E-03 -3.3518289E-02  5.6722194E-03 -2.6395014E-03 -4.3604770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3813081E-03  3.0216366E-03 -7.3185487E-03 -3.5044608E-02  5.6666571E-03 -2.6577376E-03 -4.3813081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4029075E-03  3.0662119E-03 -7.3644315E-03 -3.6627217E-02  5.6608897E-03 -2.6766464E-03 -4.4029075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3865614E-03  2.9805457E-03 -7.2924194E-03 -2.7245313E-02  5.5540038E-03 -2.6632261E-03 -4.3865614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4019118E-03  3.0352869E-03 -7.3330155E-03 -2.8716883E-02  5.5533205E-03 -2.6752983E-03 -4.4019118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4178283E-03  3.0920469E-03 -7.3751088E-03 -3.0242725E-02  5.5526119E-03 -2.6878157E-03 -4.4178283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4361912E-03  3.1431975E-03 -7.4188193E-03 -3.1742079E-02  5.5477257E-03 -2.7022098E-03 -4.4361912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4560477E-03  3.1929194E-03 -7.4642119E-03 -3.3258086E-02  5.5408061E-03 -2.7177963E-03 -4.4560477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4783790E-03  3.2374833E-03 -7.5114795E-03 -3.4744641E-02  5.5296382E-03 -2.7354192E-03 -4.4783790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5015340E-03  3.2836906E-03 -7.5604903E-03 -3.6286020E-02  5.5180584E-03 -2.7536922E-03 -4.5015340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4212561E-03  3.1976627E-03 -7.3882042E-03 -2.6427715E-02  4.4076322E-03 -2.4714679E-03 -4.4212561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4376271E-03  3.2545230E-03 -7.4312780E-03 -2.7838942E-02  4.3959670E-03 -2.4780642E-03 -4.4376271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4546019E-03  3.3134803E-03 -7.4759403E-03 -2.9302215E-02  4.3838716E-03 -2.4849037E-03 -4.4546019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4742716E-03  3.3664435E-03 -7.5224149E-03 -3.0729964E-02  4.3678203E-03 -2.4939388E-03 -4.4742716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4955560E-03  3.4178407E-03 -7.5707098E-03 -3.2168854E-02  4.3495853E-03 -2.5042157E-03 -4.4955560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5194997E-03  3.4637064E-03 -7.6210551E-03 -3.3569431E-02  4.3272171E-03 -2.5168801E-03 -4.5194997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5443264E-03  3.5112637E-03 -7.6732571E-03 -3.5021661E-02  4.3040239E-03 -2.5300115E-03 -4.5443264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5221958E-03  3.4354649E-03 -7.5879734E-03 -2.6327428E-02  4.1403202E-03 -2.5284171E-03 -4.5221958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5397127E-03  3.4947841E-03 -7.6340521E-03 -2.7715020E-02  4.1217738E-03 -2.5330395E-03 -4.5397127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5578755E-03  3.5562910E-03 -7.6818303E-03 -2.9153786E-02  4.1025435E-03 -2.5378324E-03 -4.5578755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5789333E-03  3.6113759E-03 -7.7315937E-03 -3.0549508E-02  4.0793496E-03 -2.5450403E-03 -4.5789333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6017143E-03  3.6647657E-03 -7.7833098E-03 -3.1952238E-02  4.0537978E-03 -2.5535381E-03 -4.6017143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6273184E-03  3.7122824E-03 -7.8372076E-03 -3.3308958E-02  4.0240048E-03 -2.5645865E-03 -4.6273184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6538667E-03  3.7615514E-03 -7.8930931E-03 -3.4715713E-02  3.9931130E-03 -2.5760424E-03 -4.6538667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6557655E-03  3.6929569E-03 -7.8407820E-03 -2.6564631E-02  4.4039369E-03 -2.7366877E-03 -4.6557655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6745206E-03  3.7549154E-03 -7.8902787E-03 -2.7944161E-02  4.3806904E-03 -2.7413305E-03 -4.6745206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6939674E-03  3.8191590E-03 -7.9416009E-03 -2.9374567E-02  4.3565866E-03 -2.7461445E-03 -4.6939674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7164920E-03  3.8765269E-03 -7.9950655E-03 -3.0754886E-02  4.3283780E-03 -2.7535264E-03 -4.7164920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7408431E-03  3.9320717E-03 -8.0506130E-03 -3.2138586E-02  4.2976237E-03 -2.7622442E-03 -4.7408431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7681670E-03  3.9814087E-03 -8.1084475E-03 -3.3468921E-02  4.2624058E-03 -2.7735710E-03 -4.7681670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7964985E-03  4.0325654E-03 -8.1684149E-03 -3.4848319E-02  4.2258890E-03 -2.7853156E-03 -4.7964985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7479550E-03  3.9660354E-03 -8.0325388E-03 -2.6349336E-02  4.0408969E-03 -2.7452086E-03 -4.7479550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7680472E-03  4.0304790E-03 -8.0855683E-03 -2.7691973E-02  4.0092523E-03 -2.7464808E-03 -4.7680472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7888803E-03  4.0972993E-03 -8.1405535E-03 -2.9084127E-02  3.9764406E-03 -2.7477999E-03 -4.7888803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8129716E-03  4.1567321E-03 -8.1978852E-03 -3.0417575E-02  3.9395589E-03 -2.7520364E-03 -4.8129716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8389996E-03  4.2142008E-03 -8.2574445E-03 -3.1749370E-02  3.8999032E-03 -2.7576442E-03 -4.8389996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8681688E-03  4.2651310E-03 -8.3194084E-03 -3.3018654E-02  3.8555700E-03 -2.7659962E-03 -4.8681688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8984137E-03  4.3179396E-03 -8.3836575E-03 -3.4334750E-02  3.8096017E-03 -2.7746562E-03 -4.8984137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8854653E-03  4.2628725E-03 -8.2992502E-03 -2.6566157E-02  4.2428011E-03 -2.9531398E-03 -4.8854653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9069084E-03  4.3300012E-03 -8.3563576E-03 -2.7892822E-02  4.2048105E-03 -2.9535812E-03 -4.9069084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9291423E-03  4.3996056E-03 -8.4155712E-03 -2.9268414E-02  4.1654187E-03 -2.9540388E-03 -4.9291423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9548429E-03  4.4613634E-03 -8.4772555E-03 -3.0577241E-02  4.1218558E-03 -2.9575458E-03 -4.9548429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9825848E-03  4.5210187E-03 -8.5412980E-03 -3.1880226E-02  4.0753429E-03 -2.9624537E-03 -4.9825848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0135979E-03  4.5737659E-03 -8.6078265E-03 -3.3112629E-02  4.0240600E-03 -2.9701811E-03 -5.0135979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0457547E-03  4.6284584E-03 -8.6768085E-03 -3.4390482E-02  3.9708859E-03 -2.9781936E-03 -5.0457547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9920281E-03  4.5786441E-03 -8.5211867E-03 -2.6456451E-02  3.9831643E-03 -2.9985009E-03 -4.9920281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0148989E-03  4.6483198E-03 -8.5826196E-03 -2.7744248E-02  3.9359583E-03 -2.9952099E-03 -5.0148989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0386132E-03  4.7205651E-03 -8.6463181E-03 -2.9079539E-02  3.8870113E-03 -2.9917976E-03 -5.0386132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0660416E-03  4.7844840E-03 -8.7126173E-03 -3.0338771E-02  3.8339096E-03 -2.9916793E-03 -5.0660416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0956203E-03  4.8461488E-03 -8.7814124E-03 -3.1586853E-02  3.7776894E-03 -2.9929854E-03 -5.0956203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1285858E-03  4.9005138E-03 -8.8527786E-03 -3.2754834E-02  3.7167592E-03 -2.9972982E-03 -5.1285858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1627670E-03  4.9568839E-03 -8.9267767E-03 -3.3965890E-02  3.6535820E-03 -3.0017700E-03 -5.1627670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1297560E-03  4.9203690E-03 -8.7982811E-03 -2.6622566E-02  4.0916045E-03 -3.1901547E-03 -5.1297560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1540967E-03  4.9926736E-03 -8.8645538E-03 -2.7883421E-02  4.0360634E-03 -3.1847352E-03 -5.1540967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1793350E-03  5.0676447E-03 -8.9332706E-03 -2.9190775E-02  3.9784740E-03 -3.1791159E-03 -5.1793350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2084697E-03  5.1338213E-03 -9.0046825E-03 -3.0412678E-02  3.9166543E-03 -3.1769290E-03 -5.2084697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2398562E-03  5.1976010E-03 -9.0787179E-03 -3.1618602E-02  3.8515516E-03 -3.1761622E-03 -5.2398562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2747565E-03  5.2537052E-03 -9.1553611E-03 -3.2735774E-02  3.7818097E-03 -3.1784489E-03 -5.2747565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3109440E-03  5.3118786E-03 -9.2348309E-03 -3.3894149E-02  3.7094956E-03 -3.1808199E-03 -5.3109440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2500449E-03  5.2853043E-03 -9.0530627E-03 -2.6604209E-02  3.9185572E-03 -3.2757356E-03 -5.2500449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2759332E-03  5.3600956E-03 -9.1245485E-03 -2.7822572E-02  3.8525828E-03 -3.2660217E-03 -5.2759332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3027763E-03  5.4376453E-03 -9.1986706E-03 -2.9085869E-02  3.7841751E-03 -3.2559497E-03 -5.3027763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3336845E-03  5.5059222E-03 -9.2755740E-03 -3.0253187E-02  3.7115217E-03 -3.2495350E-03 -5.3336845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3669449E-03  5.5716550E-03 -9.3552272E-03 -3.1398949E-02  3.6354355E-03 -3.2445122E-03 -5.3669449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4038475E-03  5.6293388E-03 -9.4374997E-03 -3.2446568E-02  3.5549395E-03 -3.2426044E-03 -5.4038475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4421110E-03  5.6891500E-03 -9.5228063E-03 -3.3532823E-02  3.4714748E-03 -3.2406262E-03 -5.4421110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3961193E-03  5.6792357E-03 -9.3576143E-03 -2.6801900E-02  4.0555568E-03 -3.5004156E-03 -5.3961193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4235487E-03  5.7565542E-03 -9.4348807E-03 -2.7985374E-02  3.9794866E-03 -3.4876519E-03 -5.4235487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4519897E-03  5.8367243E-03 -9.5149968E-03 -2.9212495E-02  3.9006109E-03 -3.4744175E-03 -5.4519897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4846236E-03  5.9071407E-03 -9.5979338E-03 -3.0333787E-02  3.8175172E-03 -3.4649192E-03 -5.4846236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5196907E-03  5.9748683E-03 -9.6837353E-03 -3.1428321E-02  3.7308594E-03 -3.4567677E-03 -5.5196907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5584872E-03  6.0341802E-03 -9.7721170E-03 -3.2415635E-02  3.6400336E-03 -3.4517403E-03 -5.5584872E-03  0.0000000E+00  0.0000000E+00
