PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.1502294E-03  1.0246368E-04 -6.5835784E-04 -1.3401228E-03 -1.4256956E-03  5.3354471E-04 -1.1502294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1449118E-03  1.1669396E-04 -6.5979675E-04 -1.6680169E-03 -1.4526090E-03  5.6176260E-04 -1.1449118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1393981E-03  1.3144905E-04 -6.6128872E-04 -2.0080037E-03 -1.4805151E-03  5.9102116E-04 -1.1393981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2085452E-03  4.9485280E-05 -6.9516848E-04 -1.8435535E-04 -1.4518767E-03  4.7214840E-04 -1.2085452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2021024E-03  6.5751609E-05 -6.9621857E-04 -4.7676815E-04 -1.4815073E-03  5.0363107E-04 -1.2021024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1954221E-03  8.2617840E-05 -6.9730738E-04 -7.7996513E-04 -1.5122306E-03  5.3627482E-04 -1.1954221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1892728E-03  9.8700801E-05 -6.9864976E-04 -1.0986014E-03 -1.5423655E-03  5.6794166E-04 -1.1892728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1832812E-03  1.1471085E-04 -7.0019416E-04 -1.4294879E-03 -1.5729313E-03  5.9977443E-04 -1.1832812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1779433E-03  1.2982853E-04 -7.0219456E-04 -1.7719302E-03 -1.6032663E-03  6.3058719E-04 -1.1779433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1724085E-03  1.4550375E-04 -7.0426873E-04 -2.1270017E-03 -1.6347199E-03  6.6253632E-04 -1.1724085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2379733E-03  5.8405876E-05 -7.3714017E-04 -2.1333053E-04 -1.5980317E-03  5.3188606E-04 -1.2379733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2312439E-03  7.5915399E-05 -7.3855082E-04 -5.2216474E-04 -1.6310446E-03  5.6636945E-04 -1.2312439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2242662E-03  9.4070673E-05 -7.4001350E-04 -8.4238877E-04 -1.6652751E-03  6.0212460E-04 -1.2242662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2179464E-03  1.1128227E-04 -7.4183936E-04 -1.1769753E-03 -1.6989234E-03  6.3672350E-04 -1.2179464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2118424E-03  1.2837156E-04 -7.4392808E-04 -1.5235371E-03 -1.7330816E-03  6.7146805E-04 -1.2118424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2065308E-03  1.4441436E-04 -7.4658574E-04 -1.8802470E-03 -1.7670380E-03  7.0502678E-04 -1.2065308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2010233E-03  1.6104882E-04 -7.4934142E-04 -2.2501124E-03 -1.8022468E-03  7.3982315E-04 -1.2010233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2616499E-03  6.8595013E-05 -7.8068551E-04 -2.4620220E-04 -1.7567243E-03  5.9600011E-04 -1.2616499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2546391E-03  8.7435448E-05 -7.8251703E-04 -5.7187970E-04 -1.7932206E-03  6.3365442E-04 -1.2546391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2473698E-03  1.0697072E-04 -7.8441610E-04 -9.0956819E-04 -1.8310629E-03  6.7269742E-04 -1.2473698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2409045E-03  1.2537808E-04 -7.8680694E-04 -1.2601856E-03 -1.8683410E-03  7.1038138E-04 -1.2409045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2347233E-03  1.4360480E-04 -7.8953138E-04 -1.6223334E-03 -1.9062160E-03  7.4818369E-04 -1.2347233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2294938E-03  1.6060936E-04 -7.9295543E-04 -1.9928374E-03 -1.9439305E-03  7.8461335E-04 -1.2294938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2240715E-03  1.7824105E-04 -7.9650575E-04 -2.3770055E-03 -1.9830359E-03  8.2238655E-04 -1.2240715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2783639E-03  8.0225329E-05 -8.2574155E-04 -2.8347337E-04 -1.9280948E-03  6.6392663E-04 -1.2783639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2710816E-03  1.0048960E-04 -8.2806316E-04 -6.2634833E-04 -1.9680854E-03  7.0489235E-04 -1.2710816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2635307E-03  1.2150122E-04 -8.3047040E-04 -9.8186852E-04 -2.0095509E-03  7.4736889E-04 -1.2635307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2569524E-03  1.4117390E-04 -8.3351942E-04 -1.3484711E-03 -2.0504859E-03  7.8825803E-04 -1.2569524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2507372E-03  1.6059748E-04 -8.3698403E-04 -1.7259602E-03 -2.0921122E-03  8.2922964E-04 -1.2507372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2456566E-03  1.7859909E-04 -8.4129878E-04 -2.1095719E-03 -2.1336347E-03  8.6861892E-04 -1.2456566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2403885E-03  1.9726460E-04 -8.4577266E-04 -2.5073312E-03 -2.1766885E-03  9.0946086E-04 -1.2403885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2901776E-03  9.3677956E-05 -8.7275928E-04 -3.2605392E-04 -2.1136405E-03  7.3676099E-04 -1.2901776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2826518E-03  1.1546332E-04 -8.7566114E-04 -6.8651006E-04 -2.1571902E-03  7.8120862E-04 -1.2826518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2748485E-03  1.3805214E-04 -8.7867002E-04 -1.0602598E-03 -2.2023461E-03  8.2729548E-04 -1.2748485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2682080E-03  1.5906336E-04 -8.8249161E-04 -1.4428204E-03 -2.2470188E-03  8.7154045E-04 -1.2682080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2620206E-03  1.7974689E-04 -8.8682218E-04 -1.8354263E-03 -2.2924851E-03  9.1582417E-04 -1.2620206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2571703E-03  1.9878479E-04 -8.9217291E-04 -2.2314891E-03 -2.3379173E-03  9.5829355E-04 -1.2571703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2521412E-03  2.1852481E-04 -8.9772096E-04 -2.6421588E-03 -2.3850249E-03  1.0023292E-03 -1.2521412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2789288E-03  1.0827473E-04 -9.1902073E-04 -3.7291673E-04 -2.3038595E-03  8.0270115E-04 -1.2789288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2711321E-03  1.3168904E-04 -9.2255238E-04 -7.5068411E-04 -2.3499297E-03  8.5034568E-04 -1.2711321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2630479E-03  1.5596687E-04 -9.2621428E-04 -1.1423836E-03 -2.3976990E-03  8.9974734E-04 -1.2630479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2563559E-03  1.7838505E-04 -9.3089960E-04 -1.5398746E-03 -2.4450849E-03  9.4701714E-04 -1.2563559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2502282E-03  2.0037882E-04 -9.3620633E-04 -1.9461725E-03 -2.4933695E-03  9.9425891E-04 -1.2502282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2456916E-03  2.2046130E-04 -9.4273942E-04 -2.3523986E-03 -2.5417395E-03  1.0394181E-03 -1.2456916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2409877E-03  2.4128443E-04 -9.4951346E-04 -2.7736063E-03 -2.5918933E-03  1.0862428E-03 -1.2409877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2934964E-03  1.2700506E-04 -9.7231134E-04 -4.2984825E-04 -2.5243868E-03  8.9203759E-04 -1.2934964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2855974E-03  1.5214637E-04 -9.7669431E-04 -8.2620886E-04 -2.5745969E-03  9.4371664E-04 -1.2855974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2774070E-03  1.7821491E-04 -9.8123891E-04 -1.2371873E-03 -2.6266587E-03  9.9730162E-04 -1.2774070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2708382E-03  2.0213111E-04 -9.8701267E-04 -1.6508741E-03 -2.6783959E-03  1.0484493E-03 -1.2708382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2649392E-03  2.2552625E-04 -9.9352281E-04 -2.0721877E-03 -2.7311506E-03  1.0995159E-03 -1.2649392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2608538E-03  2.4674464E-04 -1.0014619E-03 -2.4900500E-03 -2.7840683E-03  1.1482302E-03 -1.2608538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2566178E-03  2.6874557E-04 -1.0096939E-03 -2.9233232E-03 -2.8389377E-03  1.1987410E-03 -1.2566178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3205122E-03  1.4967798E-04 -1.0307787E-03 -4.9673794E-04 -2.7719805E-03  1.0001207E-03 -1.3205122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3126439E-03  1.7665017E-04 -1.0362203E-03 -9.1242548E-04 -2.8274873E-03  1.0564954E-03 -1.3126439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3044854E-03  2.0461709E-04 -1.0418625E-03 -1.3434436E-03 -2.8850412E-03  1.1149491E-03 -1.3044854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2981917E-03  2.3011753E-04 -1.0489463E-03 -1.7738044E-03 -2.9423062E-03  1.1706383E-03 -1.2981917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2926763E-03  2.5499505E-04 -1.0568874E-03 -2.2105304E-03 -3.0007201E-03  1.2261995E-03 -1.2926763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2891882E-03  2.7741889E-04 -1.0664617E-03 -2.6402752E-03 -3.0593525E-03  1.2791265E-03 -1.2891882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2855716E-03  3.0066971E-04 -1.0763891E-03 -3.0858691E-03 -3.1201472E-03  1.3340055E-03 -1.2855716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3311210E-03  1.7464416E-04 -1.0895883E-03 -5.7099411E-04 -3.0223057E-03  1.1059902E-03 -1.3311210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3233354E-03  2.0357750E-04 -1.0962044E-03 -1.0057551E-03 -3.0823516E-03  1.1669294E-03 -1.3233354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3152628E-03  2.3357791E-04 -1.1030646E-03 -1.4565502E-03 -3.1446119E-03  1.2301159E-03 -1.3152628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3093358E-03  2.6074445E-04 -1.1116254E-03 -1.9023722E-03 -3.2066786E-03  1.2901644E-03 -1.3093358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3043152E-03  2.8716472E-04 -1.1211923E-03 -2.3528342E-03 -3.2700329E-03  1.3500158E-03 -1.3043152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3015760E-03  3.1080555E-04 -1.1326536E-03 -2.7918226E-03 -3.3337011E-03  1.4069139E-03 -1.3015760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2987357E-03  3.3531825E-04 -1.1445375E-03 -3.2470009E-03 -3.3997173E-03  1.4659105E-03 -1.2987357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3587156E-03  2.0580490E-04 -1.1553966E-03 -6.5973394E-04 -3.3160138E-03  1.2381518E-03 -1.3587156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3511899E-03  2.3678657E-04 -1.1635079E-03 -1.1140720E-03 -3.3822870E-03  1.3045583E-03 -1.3511899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3433867E-03  2.6891084E-04 -1.1719183E-03 -1.5851660E-03 -3.4510043E-03  1.3734139E-03 -1.3433867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3380276E-03  2.9782406E-04 -1.1822714E-03 -2.0469408E-03 -3.5195570E-03  1.4387546E-03 -1.3380276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3337050E-03  3.2586921E-04 -1.1937675E-03 -2.5116674E-03 -3.5895455E-03  1.5038469E-03 -1.3337050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3319004E-03  3.5081463E-04 -1.2073676E-03 -2.9605379E-03 -3.6598990E-03  1.5656670E-03 -1.3319004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3300293E-03  3.7668004E-04 -1.2214693E-03 -3.4259627E-03 -3.7328470E-03  1.6297670E-03 -1.3300293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3743162E-03  2.4061183E-04 -1.2225305E-03 -7.5911538E-04 -3.6149566E-03  1.3714006E-03 -1.3743162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3671555E-03  2.7377856E-04 -1.2323371E-03 -1.2325885E-03 -3.6869383E-03  1.4432566E-03 -1.3671555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3597307E-03  3.0816849E-04 -1.2425054E-03 -1.7235234E-03 -3.7615747E-03  1.5177627E-03 -1.3597307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3551029E-03  3.3891050E-04 -1.2549106E-03 -2.1997817E-03 -3.8361100E-03  1.5883380E-03 -1.3551029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3516646E-03  3.6864138E-04 -1.2686178E-03 -2.6768220E-03 -3.9122444E-03  1.6585935E-03 -1.3516646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3510175E-03  3.9490788E-04 -1.2846664E-03 -3.1326511E-03 -3.9888610E-03  1.7252141E-03 -1.3510175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3503465E-03  4.2214309E-04 -1.3013069E-03 -3.6052910E-03 -4.0683033E-03  1.7942916E-03 -1.3503465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4015134E-03  2.8320756E-04 -1.2965351E-03 -8.7643904E-04 -3.9601972E-03  1.5313102E-03 -1.4015134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3949390E-03  3.1864238E-04 -1.3084140E-03 -1.3690210E-03 -4.0393810E-03  1.6095024E-03 -1.3949390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3881221E-03  3.5538403E-04 -1.3207310E-03 -1.8797693E-03 -4.1214852E-03  1.6905783E-03 -1.3881221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3844517E-03  3.8803575E-04 -1.3355359E-03 -2.3703664E-03 -4.2035242E-03  1.7672977E-03 -1.3844517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3821213E-03  4.1953259E-04 -1.3517989E-03 -2.8595621E-03 -4.2873213E-03  1.8436486E-03 -1.3821213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3828336E-03  4.4719554E-04 -1.3706323E-03 -3.3222221E-03 -4.3716169E-03  1.9160245E-03 -1.3828336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3835722E-03  4.7587871E-04 -1.3901603E-03 -3.8019451E-03 -4.4590212E-03  1.9910695E-03 -1.3835722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4221724E-03  3.3179956E-04 -1.3734690E-03 -1.0094559E-03 -4.3195679E-03  1.6985105E-03 -1.4221724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4163708E-03  3.6962964E-04 -1.3877390E-03 -1.5203830E-03 -4.4058327E-03  1.7832402E-03 -1.4163708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4103553E-03  4.0885489E-04 -1.4025353E-03 -2.0501531E-03 -4.4952789E-03  1.8710947E-03 -1.4103553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4078800E-03  4.4349848E-04 -1.4200917E-03 -2.5533836E-03 -4.5847429E-03  1.9541342E-03 -1.4078800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4069134E-03  4.7682542E-04 -1.4392797E-03 -3.0526102E-03 -4.6761283E-03  2.0367508E-03 -1.4069134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4092611E-03  5.0590999E-04 -1.4612901E-03 -3.5191772E-03 -4.7680208E-03  2.1150393E-03 -1.4092611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4116953E-03  5.3606720E-04 -1.4841123E-03 -4.0029512E-03 -4.8633023E-03  2.1962152E-03 -1.4116953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4526935E-03  3.9082375E-04 -1.4580695E-03 -1.1656740E-03 -4.7335177E-03  1.8966746E-03 -1.4526935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4479728E-03  4.3111331E-04 -1.4751689E-03 -1.6944296E-03 -4.8284924E-03  1.9889512E-03 -1.4479728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4430781E-03  4.7288875E-04 -1.4928990E-03 -2.2426858E-03 -4.9269698E-03  2.0846309E-03 -1.4430781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4420419E-03  5.0958281E-04 -1.5136666E-03 -2.7579222E-03 -5.0254750E-03  2.1750340E-03 -1.4420419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4426747E-03  5.4479967E-04 -1.5362324E-03 -3.2665174E-03 -5.1260681E-03  2.2649820E-03 -1.4426747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4468919E-03  5.7537049E-04 -1.5618155E-03 -3.7363060E-03 -5.2271201E-03  2.3502563E-03 -1.4468919E-03  0.0000000E+00  0.0000000E+00
