PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5221110E-03  6.1108442E-05 -8.6911689E-04 -7.1983597E-02 -3.2476499E-03  1.7787325E-04 -2.5221110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5259675E-03  6.8607995E-05 -8.7450587E-04 -7.5427929E-02 -3.2622905E-03  1.9428250E-04 -2.5259675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5299661E-03  7.6384131E-05 -8.8009360E-04 -7.8999289E-02 -3.2774711E-03  2.1129693E-04 -2.5299661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6121938E-03  9.5476322E-06 -9.1546955E-04 -6.0235696E-02 -3.4339891E-03  1.0515732E-04 -2.6121938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6099895E-03  2.4255336E-05 -9.1496685E-04 -6.3453496E-02 -3.4435959E-03  1.2919927E-04 -2.6099895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6077039E-03  3.9505459E-05 -9.1444561E-04 -6.6789967E-02 -3.4535570E-03  1.5412788E-04 -2.6077039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6084632E-03  5.1111018E-05 -9.1708118E-04 -7.0164553E-02 -3.4665156E-03  1.7554808E-04 -2.6084632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6106189E-03  6.1315905E-05 -9.2120182E-04 -7.3623618E-02 -3.4811201E-03  1.9582937E-04 -2.6106189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6157682E-03  6.8017234E-05 -9.2842832E-04 -7.7121582E-02 -3.4987722E-03  2.1276079E-04 -2.6157682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6211073E-03  7.4965709E-05 -9.3592133E-04 -8.0748550E-02 -3.5170754E-03  2.3031663E-04 -2.6211073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6894620E-03  1.1652475E-05 -9.6240084E-04 -6.1352685E-02 -3.6319741E-03  1.2168822E-04 -2.6894620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6882259E-03  2.5909974E-05 -9.6348436E-04 -6.4611882E-02 -3.6443962E-03  1.4665075E-04 -2.6882259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6869442E-03  4.0693290E-05 -9.6460784E-04 -6.7991279E-02 -3.6572764E-03  1.7253391E-04 -2.6869442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6889211E-03  5.1595439E-05 -9.6908997E-04 -7.1403732E-02 -3.6733431E-03  1.9468606E-04 -2.6889211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6924063E-03  6.0982926E-05 -9.7517883E-04 -7.4899119E-02 -3.6911963E-03  2.1562095E-04 -2.6924063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6990637E-03  6.6659134E-05 -9.8454983E-04 -7.8428428E-02 -3.7122601E-03  2.3301504E-04 -2.6990637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7059667E-03  7.2544680E-05 -9.9426644E-04 -8.2087898E-02 -3.7341008E-03  2.5105062E-04 -2.7059667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7569617E-03  1.4076867E-05 -1.0097784E-03 -6.2114849E-02 -3.7868625E-03  1.4044034E-04 -2.7569617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7569035E-03  2.7656594E-05 -1.0127622E-03 -6.5392927E-02 -3.8024938E-03  1.6626618E-04 -2.7569035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7568432E-03  4.1737143E-05 -1.0158559E-03 -6.8791901E-02 -3.8187015E-03  1.9304448E-04 -2.7568432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7602677E-03  5.1688443E-05 -1.0225196E-03 -7.2217527E-02 -3.8382954E-03  2.1585773E-04 -2.7602677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7653211E-03  6.0002186E-05 -1.0309211E-03 -7.5723435E-02 -3.8598270E-03  2.3737010E-04 -2.7653211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7737317E-03  6.4389739E-05 -1.0427860E-03 -7.9256950E-02 -3.8847342E-03  2.5514400E-04 -2.7737317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7824526E-03  6.8939104E-05 -1.0550884E-03 -8.2920781E-02 -3.9105600E-03  2.7357340E-04 -2.7824526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8124009E-03  1.6867565E-05 -1.0573022E-03 -6.2453292E-02 -3.8765195E-03  1.6164810E-04 -2.8124009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8137590E-03  2.9506255E-05 -1.0625427E-03 -6.5723560E-02 -3.8957811E-03  1.8825772E-04 -2.8137590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8151672E-03  4.2611061E-05 -1.0679765E-03 -6.9114436E-02 -3.9157531E-03  2.1584869E-04 -2.8151672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8202995E-03  5.1327224E-05 -1.0772004E-03 -7.2524022E-02 -3.9393223E-03  2.3922879E-04 -2.8202995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8271900E-03  5.8273529E-05 -1.0883036E-03 -7.6009961E-02 -3.9649912E-03  2.6121864E-04 -2.8271900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8376288E-03  6.1072235E-05 -1.1030552E-03 -7.9515664E-02 -3.9942010E-03  2.7926586E-04 -2.8376288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8484526E-03  6.3974156E-05 -1.1183509E-03 -8.3150657E-02 -4.0244881E-03  2.9797865E-04 -2.8484526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8594516E-03  2.0159276E-05 -1.1056915E-03 -6.2487276E-02 -3.9094055E-03  1.8584268E-04 -2.8594516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8624438E-03  3.1632708E-05 -1.1135289E-03 -6.5729335E-02 -3.9327320E-03  2.1322567E-04 -2.8624438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8655464E-03  4.3529280E-05 -1.1216553E-03 -6.9090960E-02 -3.9569187E-03  2.4161855E-04 -2.8655464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8726185E-03  5.0769535E-05 -1.1337983E-03 -7.2462106E-02 -3.9849200E-03  2.6554618E-04 -2.8726185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8815852E-03  5.6100461E-05 -1.1479699E-03 -7.5904660E-02 -4.0151919E-03  2.8799145E-04 -2.8815852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8942961E-03  5.7058856E-05 -1.1659745E-03 -7.9357899E-02 -4.0491655E-03  3.0628657E-04 -2.8942961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9074757E-03  5.8052597E-05 -1.1846430E-03 -8.2938494E-02 -4.0843920E-03  3.2525642E-04 -2.9074757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8647762E-03  2.3618978E-05 -1.1493218E-03 -6.1176147E-02 -3.6590611E-03  2.1180957E-04 -2.8647762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8699107E-03  3.3275759E-05 -1.1604583E-03 -6.4311084E-02 -3.6869385E-03  2.3944636E-04 -2.8699107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8752345E-03  4.3288682E-05 -1.1720055E-03 -6.7561639E-02 -3.7158441E-03  2.6810239E-04 -2.8752345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8848108E-03  4.8356737E-05 -1.1878136E-03 -7.0808653E-02 -3.7488181E-03  2.9201197E-04 -2.8848108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8964374E-03  5.1355124E-05 -1.2058217E-03 -7.4118663E-02 -3.7842521E-03  3.1432626E-04 -2.8964374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9120100E-03  4.9743673E-05 -1.2278611E-03 -7.7426414E-02 -3.8235552E-03  3.3226531E-04 -2.9120100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9281570E-03  4.8072793E-05 -1.2507134E-03 -8.0856155E-02 -3.8643078E-03  3.5086596E-04 -2.9281570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9176007E-03  2.8515966E-05 -1.2035598E-03 -6.1325970E-02 -3.6720961E-03  2.4431812E-04 -2.9176007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9246490E-03  3.6820079E-05 -1.2178144E-03 -6.4431093E-02 -3.7049390E-03  2.7309828E-04 -2.9246490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9319573E-03  4.5430449E-05 -1.2325947E-03 -6.7650732E-02 -3.7389931E-03  3.0293985E-04 -2.9319573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9437417E-03  4.8827211E-05 -1.2518594E-03 -7.0856926E-02 -3.7773161E-03  3.2778117E-04 -2.9437417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9577160E-03  5.0012900E-05 -1.2734769E-03 -7.4120810E-02 -3.8182765E-03  3.5094562E-04 -2.9577160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9758371E-03  4.6371038E-05 -1.2992880E-03 -7.7372678E-02 -3.8632371E-03  3.6953705E-04 -2.9758371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9946265E-03  4.2594865E-05 -1.3260509E-03 -8.0744474E-02 -3.9098558E-03  3.8881414E-04 -2.9946265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9934002E-03  3.4738878E-05 -1.2644340E-03 -6.2165107E-02 -3.8444761E-03  2.8318030E-04 -2.9934002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0023424E-03  4.1844367E-05 -1.2819008E-03 -6.5274303E-02 -3.8828485E-03  3.1367999E-04 -3.0023424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0116144E-03  4.9211906E-05 -1.3000118E-03 -6.8498166E-02 -3.9226360E-03  3.4530451E-04 -3.0116144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0255554E-03  5.1108828E-05 -1.3228110E-03 -7.1699926E-02 -3.9668502E-03  3.7169187E-04 -3.0255554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0418159E-03  5.0662695E-05 -1.3481073E-03 -7.4955355E-02 -4.0138757E-03  3.9634143E-04 -3.0418159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0624116E-03  4.5185256E-05 -1.3777356E-03 -7.8190246E-02 -4.0650072E-03  4.1623970E-04 -3.0624116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0837668E-03  3.9505808E-05 -1.4084567E-03 -8.1544439E-02 -4.1180244E-03  4.3687182E-04 -3.0837668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0387740E-03  4.1453739E-05 -1.3222938E-03 -6.2067477E-02 -3.8635521E-03  3.2626014E-04 -3.0387740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0500851E-03  4.6808711E-05 -1.3436445E-03 -6.5122636E-02 -3.9081427E-03  3.5816807E-04 -3.0500851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0618134E-03  5.2361175E-05 -1.3657825E-03 -6.8290469E-02 -3.9543777E-03  3.9125277E-04 -3.0618134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0783947E-03  5.2178345E-05 -1.3928349E-03 -7.1424598E-02 -4.0052073E-03  4.1885169E-04 -3.0783947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0974429E-03  4.9508336E-05 -1.4225421E-03 -7.4605816E-02 -4.0590311E-03  4.4464280E-04 -3.0974429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1210468E-03  4.1605344E-05 -1.4567041E-03 -7.7755156E-02 -4.1170435E-03  4.6550257E-04 -3.1210468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1455213E-03  3.3410890E-05 -1.4921260E-03 -8.1020644E-02 -4.1771953E-03  4.8713164E-04 -3.1455213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1157191E-03  5.0506129E-05 -1.3895366E-03 -6.2873997E-02 -4.0446548E-03  3.7798051E-04 -3.1157191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1292643E-03  5.4407250E-05 -1.4148251E-03 -6.5921069E-02 -4.0960630E-03  4.1220135E-04 -3.1292643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1433091E-03  5.8452244E-05 -1.4410462E-03 -6.9080517E-02 -4.1493672E-03  4.4768426E-04 -3.1433091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1623905E-03  5.6518476E-05 -1.4723348E-03 -7.2196666E-02 -4.2073553E-03  4.7746094E-04 -3.1623905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1840560E-03  5.1969236E-05 -1.5064204E-03 -7.5355154E-02 -4.2685146E-03  5.0539172E-04 -3.1840560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2104048E-03  4.2005167E-05 -1.5450737E-03 -7.8472192E-02 -4.3339318E-03  5.2823886E-04 -3.2104048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2377253E-03  3.1673623E-05 -1.5851525E-03 -8.1704186E-02 -4.4017615E-03  5.5192861E-04 -3.2377253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1698737E-03  6.0513477E-05 -1.4552649E-03 -6.2996129E-02 -4.1245632E-03  4.3577043E-04 -3.1698737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1860863E-03  6.2491417E-05 -1.4851672E-03 -6.5990055E-02 -4.1835708E-03  4.7219257E-04 -3.1860863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2028969E-03  6.4542304E-05 -1.5161722E-03 -6.9094397E-02 -4.2447545E-03  5.0995795E-04 -3.2028969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2249247E-03  6.0375403E-05 -1.5523860E-03 -7.2143596E-02 -4.3106870E-03  5.4179805E-04 -3.2249247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2496535E-03  5.3460469E-05 -1.5915460E-03 -7.5228333E-02 -4.3799749E-03  5.7175602E-04 -3.2496535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2791630E-03  4.0964374E-05 -1.6353699E-03 -7.8259622E-02 -4.4535765E-03  5.9649141E-04 -3.2791630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3097607E-03  2.8007423E-05 -1.6808100E-03 -8.1402705E-02 -4.5298926E-03  6.2213904E-04 -3.3097607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2452673E-03  7.3560349E-05 -1.5293563E-03 -6.3704317E-02 -4.3143770E-03  5.0428140E-04 -3.2452673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2640894E-03  7.3795566E-05 -1.5640528E-03 -6.6672049E-02 -4.3817411E-03  5.4381184E-04 -3.2640894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2836056E-03  7.4039458E-05 -1.6000289E-03 -6.9749231E-02 -4.4515896E-03  5.8480017E-04 -3.2836056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3084846E-03  6.7850632E-05 -1.6412983E-03 -7.2760751E-02 -4.5261827E-03  6.1967481E-04 -3.3084846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3361691E-03  5.8794975E-05 -1.6856463E-03 -7.5802299E-02 -4.6042978E-03  6.5266256E-04 -3.3361691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3687157E-03  4.4010896E-05 -1.7347208E-03 -7.8780089E-02 -4.6867131E-03  6.8031320E-04 -3.3687157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4024626E-03  2.8681580E-05 -1.7856053E-03 -8.1867698E-02 -4.7721678E-03  7.0898360E-04 -3.4024626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3075236E-03  8.8540603E-05 -1.6043834E-03 -6.4022860E-02 -4.4554506E-03  5.8173183E-04 -3.3075236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3292931E-03  8.6702235E-05 -1.6445017E-03 -6.6934655E-02 -4.5320596E-03  6.2458647E-04 -3.3292931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3518654E-03  8.4796069E-05 -1.6860995E-03 -6.9953837E-02 -4.6114939E-03  6.6902159E-04 -3.3518654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3799253E-03  7.6262295E-05 -1.7330347E-03 -7.2895582E-02 -4.6956093E-03  7.0717367E-04 -3.3799253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4108890E-03  6.4747435E-05 -1.7831769E-03 -7.5860652E-02 -4.7834044E-03  7.4344944E-04 -3.4108890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4467647E-03  4.7382900E-05 -1.8380765E-03 -7.8750453E-02 -4.8754304E-03  7.7429878E-04 -3.4467647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4839636E-03  2.9377963E-05 -1.8950009E-03 -8.1746829E-02 -4.9708503E-03  8.0628584E-04 -3.4839636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3870903E-03  1.0782770E-04 -1.6882058E-03 -6.4806410E-02 -4.6928388E-03  6.7324957E-04 -3.3870903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4117176E-03  1.0407952E-04 -1.7340095E-03 -6.7682576E-02 -4.7795886E-03  7.2053135E-04 -3.4117176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4372530E-03  1.0019311E-04 -1.7815024E-03 -7.0664816E-02 -4.8695378E-03  7.6955688E-04 -3.4372530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4683771E-03  8.9510000E-05 -1.8343375E-03 -7.3558357E-02 -4.9640528E-03  8.1215779E-04 -3.4683771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5024865E-03  7.5745851E-05 -1.8904898E-03 -7.6469264E-02 -5.0624004E-03  8.5292874E-04 -3.5024865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5415217E-03  5.6031764E-05 -1.9513746E-03 -7.9294190E-02 -5.1648635E-03  8.8821129E-04 -3.5415217E-03  0.0000000E+00  0.0000000E+00
