PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2102211E-03  1.6575412E-04  2.9979517E-03 -1.5429737E-01 -5.6124259E-03 -9.2071537E-05 -3.2102211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2305101E-03  1.5812792E-04  2.9892905E-03 -1.6069563E-01 -5.6721571E-03 -9.9518114E-05 -3.2305101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2515473E-03  1.5022047E-04  2.9803100E-03 -1.6732986E-01 -5.7340913E-03 -1.0723932E-04 -3.2515473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2196111E-03  1.7310337E-04  3.0600398E-03 -1.3071688E-01 -5.7692445E-03 -1.1080551E-04 -3.2196111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2285984E-03  1.7807309E-04  3.0635978E-03 -1.3666356E-01 -5.8217322E-03 -1.0651111E-04 -3.2285984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2379173E-03  1.8322608E-04  3.0672870E-03 -1.4282955E-01 -5.8761555E-03 -1.0205834E-04 -3.2379173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2528260E-03  1.8212513E-04  3.0644802E-03 -1.4903336E-01 -5.9350311E-03 -1.0324374E-04 -3.2528260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2705831E-03  1.7820411E-04  3.0587018E-03 -1.5537743E-01 -5.9971491E-03 -1.0698388E-04 -3.2705831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2938944E-03  1.6826858E-04  3.0466439E-03 -1.6175988E-01 -6.0638409E-03 -1.1617550E-04 -3.2938944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3180654E-03  1.5796663E-04  3.0341414E-03 -1.6837771E-01 -6.1329923E-03 -1.2570610E-04 -3.3180654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2507402E-03  1.9432891E-04  3.1176883E-03 -1.3078358E-01 -5.9735693E-03 -1.1999881E-04 -3.2507402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2621725E-03  1.9761943E-04  3.1182885E-03 -1.3668646E-01 -6.0319702E-03 -1.1680103E-04 -3.2621725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2740264E-03  2.0103130E-04  3.1189108E-03 -1.4280704E-01 -6.0925250E-03 -1.1348531E-04 -3.2740264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2918340E-03  1.9779168E-04  3.1126582E-03 -1.4895284E-01 -6.1578188E-03 -1.1613487E-04 -3.2918340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3126977E-03  1.9152516E-04  3.1032139E-03 -1.5523179E-01 -6.2265961E-03 -1.2150157E-04 -3.3126977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3394234E-03  1.7890748E-04  3.0871857E-03 -1.6153592E-01 -6.3001743E-03 -1.3259015E-04 -3.3394234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3671348E-03  1.6582446E-04  3.0705665E-03 -1.6807256E-01 -6.3764660E-03 -1.4408767E-04 -3.3671348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2677380E-03  2.1810140E-04  3.1654573E-03 -1.3013112E-01 -6.0381567E-03 -1.2825423E-04 -3.2677380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2819437E-03  2.1941872E-04  3.1625978E-03 -1.3594988E-01 -6.1024067E-03 -1.2622506E-04 -3.2819437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2966733E-03  2.2078463E-04  3.1596329E-03 -1.4198323E-01 -6.1690261E-03 -1.2412105E-04 -3.2966733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3177321E-03  2.1508893E-04  3.1494087E-03 -1.4802721E-01 -6.2407006E-03 -1.2831698E-04 -3.3177321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3420638E-03  2.0614996E-04  3.1357622E-03 -1.5419545E-01 -6.3161091E-03 -1.3539502E-04 -3.3420638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3725651E-03  1.9051921E-04  3.1152300E-03 -1.6037363E-01 -6.3965638E-03 -1.4846416E-04 -3.3725651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4041913E-03  1.7431200E-04  3.0939405E-03 -1.6677965E-01 -6.4799858E-03 -1.6201530E-04 -3.4041913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2212948E-03  2.4446872E-04  3.1654326E-03 -1.2634961E-01 -5.3959301E-03 -1.2997636E-04 -3.2212948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2389215E-03  2.4311957E-04  3.1580597E-03 -1.3192652E-01 -5.4634665E-03 -1.2930982E-04 -3.2389215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2571984E-03  2.4172065E-04  3.1504150E-03 -1.3770909E-01 -5.5334937E-03 -1.2861871E-04 -3.2571984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2822168E-03  2.3281450E-04  3.1350942E-03 -1.4348174E-01 -5.6090755E-03 -1.3460282E-04 -3.2822168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3107536E-03  2.2042160E-04  3.1160916E-03 -1.4936358E-01 -5.6886604E-03 -1.4365268E-04 -3.3107536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3457977E-03  2.0097489E-04  3.0898977E-03 -1.5523385E-01 -5.7736628E-03 -1.5898735E-04 -3.3457977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3821342E-03  1.8081100E-04  3.0627377E-03 -1.6132062E-01 -5.8618000E-03 -1.7488756E-04 -3.3821342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2440153E-03  2.7448296E-04  3.2190321E-03 -1.2595421E-01 -5.3887453E-03 -1.3742830E-04 -3.2440153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2649370E-03  2.7078087E-04  3.2074327E-03 -1.3144653E-01 -5.4629703E-03 -1.3783613E-04 -3.2649370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2866302E-03  2.6694225E-04  3.1954055E-03 -1.3714142E-01 -5.5399327E-03 -1.3825900E-04 -3.2866302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3154360E-03  2.5518838E-04  3.1753433E-03 -1.4281053E-01 -5.6227321E-03 -1.4567472E-04 -3.3154360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3479746E-03  2.3972943E-04  3.1513649E-03 -1.4857931E-01 -5.7097890E-03 -1.5630641E-04 -3.3479746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3872867E-03  2.1689467E-04  3.1199185E-03 -1.5431996E-01 -5.8024853E-03 -1.7345912E-04 -3.3872867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4280486E-03  1.9321776E-04  3.0873123E-03 -1.6027234E-01 -5.8986001E-03 -1.9124442E-04 -3.4280486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2994100E-03  3.0835815E-04  3.2983222E-03 -1.2715176E-01 -5.7727650E-03 -1.4820436E-04 -3.2994100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3237308E-03  3.0232394E-04  3.2823661E-03 -1.3262965E-01 -5.8561445E-03 -1.4953766E-04 -3.3237308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3489485E-03  2.9606720E-04  3.2658215E-03 -1.3830955E-01 -5.9425990E-03 -1.5092014E-04 -3.3489485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3816203E-03  2.8151100E-04  3.2409245E-03 -1.4394915E-01 -6.0350442E-03 -1.5957285E-04 -3.3816203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4182226E-03  2.6304452E-04  3.2118909E-03 -1.4968130E-01 -6.1319906E-03 -1.7156882E-04 -3.4182226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4618183E-03  2.3690852E-04  3.1751432E-03 -1.5537126E-01 -6.2346691E-03 -1.9027973E-04 -3.4618183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5070217E-03  2.0980862E-04  3.1370403E-03 -1.6127108E-01 -6.3411344E-03 -2.0968070E-04 -3.5070217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3098780E-03  3.4602467E-04  3.3427193E-03 -1.2621217E-01 -5.7449605E-03 -1.5207181E-04 -3.3098780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3382561E-03  3.3701582E-04  3.3213824E-03 -1.3156225E-01 -5.8364000E-03 -1.5439143E-04 -3.3382561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3676808E-03  3.2767471E-04  3.2992585E-03 -1.3710963E-01 -5.9312117E-03 -1.5679659E-04 -3.3676808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4049263E-03  3.0963423E-04  3.2684605E-03 -1.4259897E-01 -6.0321974E-03 -1.6676857E-04 -3.4049263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4463120E-03  2.8746390E-04  3.2332855E-03 -1.4816893E-01 -6.1379497E-03 -1.8021421E-04 -3.4463120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4948904E-03  2.5733625E-04  3.1901567E-03 -1.5367615E-01 -6.2496604E-03 -2.0056289E-04 -3.4948904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5452603E-03  2.2609749E-04  3.1454373E-03 -1.5938648E-01 -6.3654909E-03 -2.2166202E-04 -3.5452603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3638744E-03  3.8868646E-04  3.4222526E-03 -1.2731276E-01 -6.1356880E-03 -1.6143081E-04 -3.3638744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3962933E-03  3.7683976E-04  3.3954878E-03 -1.3262831E-01 -6.2379032E-03 -1.6441797E-04 -3.3962933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4299079E-03  3.6455614E-04  3.3677359E-03 -1.3813989E-01 -6.3438882E-03 -1.6751530E-04 -3.4299079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4716302E-03  3.4322108E-04  3.3310561E-03 -1.4357534E-01 -6.4561615E-03 -1.7840392E-04 -3.4716302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5176795E-03  3.1755903E-04  3.2897906E-03 -1.4908348E-01 -6.5734208E-03 -1.9286099E-04 -3.5176795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5710940E-03  2.8368859E-04  3.2403999E-03 -1.5451575E-01 -6.6965596E-03 -2.1435559E-04 -3.5710940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6264784E-03  2.4856901E-04  3.1891877E-03 -1.6014837E-01 -6.8242399E-03 -2.3664291E-04 -3.6264784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3846889E-03  4.3623319E-04  3.4756010E-03 -1.2686545E-01 -6.2352287E-03 -1.6359736E-04 -3.3846889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4217849E-03  4.2095139E-04  3.4423619E-03 -1.3206233E-01 -6.3477521E-03 -1.6715860E-04 -3.4217849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4602490E-03  4.0510600E-04  3.4078970E-03 -1.3745087E-01 -6.4644253E-03 -1.7085118E-04 -3.4602490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5071131E-03  3.7986458E-04  3.3642893E-03 -1.4273845E-01 -6.5876706E-03 -1.8254869E-04 -3.5071131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5584915E-03  3.5009575E-04  3.3158908E-03 -1.4808752E-01 -6.7160673E-03 -1.9789837E-04 -3.5584915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6173619E-03  3.1189338E-04  3.2592568E-03 -1.5334649E-01 -6.8500053E-03 -2.2039566E-04 -3.6173619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6784035E-03  2.7228210E-04  3.2005341E-03 -1.5879942E-01 -6.9888829E-03 -2.4372264E-04 -3.6784035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4337694E-03  4.8989347E-04  3.5519342E-03 -1.2772859E-01 -6.6230348E-03 -1.6916215E-04 -3.4337694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4756393E-03  4.7118416E-04  3.5120173E-03 -1.3285826E-01 -6.7481840E-03 -1.7287483E-04 -3.4756393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5190534E-03  4.5178485E-04  3.4706283E-03 -1.3817712E-01 -6.8779486E-03 -1.7672444E-04 -3.5190534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5710419E-03  4.2269678E-04  3.4199200E-03 -1.4337837E-01 -7.0141267E-03 -1.8872835E-04 -3.5710419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6277098E-03  3.8890320E-04  3.3642212E-03 -1.4863195E-01 -7.1557053E-03 -2.0442957E-04 -3.6277098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6919881E-03  3.4649371E-04  3.3001849E-03 -1.5377939E-01 -7.3028919E-03 -2.2732709E-04 -3.6919881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7586371E-03  3.0252016E-04  3.2337869E-03 -1.5911667E-01 -7.4555067E-03 -2.5106906E-04 -3.7586371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4636234E-03  5.4986807E-04  3.6127286E-03 -1.2771856E-01 -6.8513654E-03 -1.6791443E-04 -3.4636234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5108366E-03  5.2723234E-04  3.5651933E-03 -1.3272570E-01 -6.9894289E-03 -1.7144329E-04 -3.5108366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5597910E-03  5.0376180E-04  3.5159049E-03 -1.3791751E-01 -7.1325841E-03 -1.7510230E-04 -3.5597910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6174281E-03  4.7034643E-04  3.4571707E-03 -1.4297446E-01 -7.2817851E-03 -1.8702887E-04 -3.6174281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6798968E-03  4.3205814E-04  3.3932501E-03 -1.4807253E-01 -7.4366654E-03 -2.0266961E-04 -3.6798968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7500531E-03  3.8501985E-04  3.3209368E-03 -1.5304572E-01 -7.5974360E-03 -2.2550520E-04 -3.7500531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8227967E-03  3.3624678E-04  3.2459565E-03 -1.5820232E-01 -7.7641357E-03 -2.4918296E-04 -3.8227967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5158376E-03  6.1742841E-04  3.6916927E-03 -1.2873407E-01 -7.3376936E-03 -1.6894337E-04 -3.5158376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5684590E-03  5.9083992E-04  3.6361507E-03 -1.3365911E-01 -7.4909357E-03 -1.7166284E-04 -3.5684590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6230210E-03  5.6327085E-04  3.5785603E-03 -1.3876578E-01 -7.6498292E-03 -1.7448261E-04 -3.6230210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6863334E-03  5.2555951E-04  3.5114842E-03 -1.4372048E-01 -7.8144717E-03 -1.8560796E-04 -3.6863334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7546000E-03  4.8283128E-04  3.4390605E-03 -1.4870644E-01 -7.9850161E-03 -2.0041988E-04 -3.7546000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8305508E-03  4.3126366E-04  3.3582801E-03 -1.5355043E-01 -8.1613357E-03 -2.2236482E-04 -3.8305508E-03  0.0000000E+00  0.0000000E+00
