PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0152048E-03  9.1022058E-05 -2.9888025E-04 -1.0580960E-03 -2.7589213E-04  2.4654724E-04 -4.0152048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0108327E-03  1.0914353E-04 -2.9511231E-04 -1.5024107E-03 -2.8935485E-04  2.7617931E-04 -4.0108327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0067066E-03  1.2702543E-04 -2.9172245E-04 -1.9602983E-03 -3.0352233E-04  3.0587101E-04 -4.0067066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0033964E-03  1.4358273E-04 -2.8936477E-04 -2.4272513E-03 -3.1870552E-04  3.3440267E-04 -4.0033964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9999642E-03  1.6075066E-04 -2.8692013E-04 -2.9114255E-03 -3.3444866E-04  3.6398658E-04 -3.9999642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0946988E-03  6.1702748E-05 -3.3227974E-04 -2.4292899E-04 -2.9892743E-04  2.1304494E-04 -4.0946988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0894366E-03  8.1540447E-05 -3.2815039E-04 -6.7567607E-04 -3.1393728E-04  2.4538910E-04 -4.0894366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0839804E-03  1.0210976E-04 -3.2386875E-04 -1.1243829E-03 -3.2950070E-04  2.7892612E-04 -4.0839804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0792428E-03  1.2122613E-04 -3.2063290E-04 -1.5843588E-03 -3.4601118E-04  3.1116566E-04 -4.0792428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0748112E-03  1.4004013E-04 -3.1784934E-04 -2.0573992E-03 -3.6333377E-04  3.4344166E-04 -4.0748112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0713383E-03  1.5735253E-04 -3.1623707E-04 -2.5375862E-03 -3.8177815E-04  3.7439838E-04 -4.0713383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0677373E-03  1.7530341E-04 -3.1456534E-04 -3.0354824E-03 -4.0090276E-04  4.0649678E-04 -4.0677373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1404725E-03  7.1686704E-05 -3.5829077E-04 -2.7975914E-04 -3.6037117E-04  2.4305852E-04 -4.1404725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1346591E-03  9.2706551E-05 -3.5465750E-04 -7.2841487E-04 -3.7865604E-04  2.7829837E-04 -4.1346591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1286313E-03  1.1450161E-04 -3.5089023E-04 -1.1936170E-03 -3.9761526E-04  3.1483787E-04 -4.1286313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1234993E-03  1.3463508E-04 -3.4832553E-04 -1.6681192E-03 -4.1762153E-04  3.4988675E-04 -4.1234993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1187427E-03  1.5439351E-04 -3.4629817E-04 -2.1549516E-03 -4.3855803E-04  3.8494276E-04 -4.1187427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1151074E-03  1.7245153E-04 -3.4559835E-04 -2.6465558E-03 -4.6072690E-04  4.1849892E-04 -4.1151074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1113381E-03  1.9117553E-04 -3.4487273E-04 -3.1562905E-03 -4.8371337E-04  4.5329263E-04 -4.1113381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1690543E-03  8.3175713E-05 -3.8629192E-04 -3.2184243E-04 -4.3619668E-04  2.7683753E-04 -4.1690543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1626512E-03  1.0542867E-04 -3.8328389E-04 -7.8602605E-04 -4.5823006E-04  3.1522748E-04 -4.1626512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1560118E-03  1.2850231E-04 -3.8016492E-04 -1.2673288E-03 -4.8107603E-04  3.5503325E-04 -4.1560118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1504712E-03  1.4968036E-04 -3.7842392E-04 -1.7555299E-03 -5.0507177E-04  3.9313044E-04 -4.1504712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1453845E-03  1.7040060E-04 -3.7731613E-04 -2.2551089E-03 -5.3012686E-04  4.3119991E-04 -4.1453845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1416004E-03  1.8919973E-04 -3.7770838E-04 -2.7566413E-03 -5.5652754E-04  4.6756795E-04 -4.1416004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1376768E-03  2.0869217E-04 -3.7811509E-04 -3.2766702E-03 -5.8390188E-04  5.0527724E-04 -4.1376768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1197147E-03  9.5720575E-05 -4.1607245E-04 -3.6815115E-04 -5.4633191E-04  3.1213519E-04 -4.1197147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1125968E-03  1.1921572E-04 -4.1386941E-04 -8.4444848E-04 -5.7262365E-04  3.5377776E-04 -4.1125968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1052163E-03  1.4357736E-04 -4.1158511E-04 -1.3383117E-03 -5.9988502E-04  3.9695611E-04 -4.1052163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0991762E-03  1.6577449E-04 -4.1088385E-04 -1.8359135E-03 -6.2839323E-04  4.3816970E-04 -4.0991762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0936844E-03  1.8741429E-04 -4.1093017E-04 -2.3434683E-03 -6.5809937E-04  4.7930392E-04 -4.0936844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0897150E-03  2.0687658E-04 -4.1268069E-04 -2.8492635E-03 -6.8926450E-04  5.1849486E-04 -4.0897150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0855991E-03  2.2705664E-04 -4.1449576E-04 -3.3737123E-03 -7.2157899E-04  5.5913117E-04 -4.0855991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1556448E-03  1.1144898E-04 -4.4881325E-04 -4.2444597E-04 -6.4869234E-04  3.5654844E-04 -4.1556448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1479330E-03  1.3631264E-04 -4.4752947E-04 -9.1743851E-04 -6.7981921E-04  4.0202214E-04 -4.1479330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1399367E-03  1.6209327E-04 -4.4619835E-04 -1.4286126E-03 -7.1209405E-04  4.4917292E-04 -4.1399367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1335350E-03  1.8542163E-04 -4.4666107E-04 -1.9402987E-03 -7.4572247E-04  4.9409000E-04 -4.1335350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1277777E-03  2.0809086E-04 -4.4798708E-04 -2.4606445E-03 -7.8070045E-04  5.3888696E-04 -4.1277777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1237511E-03  2.2832147E-04 -4.5121439E-04 -2.9756890E-03 -8.1724881E-04  5.8150355E-04 -4.1237511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1195761E-03  2.4929818E-04 -4.5456072E-04 -3.5097283E-03 -8.5514507E-04  6.2569184E-04 -4.1195761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2319363E-03  1.3025286E-04 -4.8446255E-04 -4.9061138E-04 -7.5320392E-04  4.0946847E-04 -4.2319363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2236949E-03  1.5657504E-04 -4.8426364E-04 -1.0025607E-03 -7.8982366E-04  4.5929993E-04 -4.2236949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2151497E-03  1.8386797E-04 -4.8405740E-04 -1.5333906E-03 -8.2779393E-04  5.1096918E-04 -4.2151497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2084641E-03  2.0839697E-04 -4.8586722E-04 -2.0612183E-03 -8.6723002E-04  5.6011694E-04 -4.2084641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2025251E-03  2.3215862E-04 -4.8866234E-04 -2.5963625E-03 -9.0818135E-04  6.0910927E-04 -4.2025251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1985342E-03  2.5320751E-04 -4.9355855E-04 -3.1225171E-03 -9.5081292E-04  6.5567779E-04 -4.1985342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1943960E-03  2.7503269E-04 -4.9863532E-04 -3.6680763E-03 -9.9501674E-04  7.0396375E-04 -4.1943960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2527956E-03  1.5103775E-04 -5.2249529E-04 -5.6405975E-04 -8.8939860E-04  4.6686335E-04 -4.2527956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2439342E-03  1.7885848E-04 -5.2360989E-04 -1.0925721E-03 -9.3208414E-04  5.2130472E-04 -4.2439342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2347461E-03  2.0770524E-04 -5.2476560E-04 -1.6405759E-03 -9.7634393E-04  5.7775388E-04 -4.2347461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2277636E-03  2.3342626E-04 -5.2819988E-04 -2.1811032E-03 -1.0221851E-03  6.3133998E-04 -4.2277636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2216481E-03  2.5825041E-04 -5.3276351E-04 -2.7270911E-03 -1.0697204E-03  6.8471790E-04 -4.2216481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2177163E-03  2.8004383E-04 -5.3966173E-04 -3.2594272E-03 -1.1190481E-03  7.3538554E-04 -4.2177163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2136395E-03  3.0264098E-04 -5.4681435E-04 -3.8113957E-03 -1.1701951E-03  7.8792180E-04 -4.2136395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3276716E-03  1.7650224E-04 -5.6421739E-04 -6.5187629E-04 -1.0297415E-03  5.3590835E-04 -4.3276716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3183205E-03  2.0588465E-04 -5.6688917E-04 -1.1994088E-03 -1.0794604E-03  5.9565278E-04 -4.3183205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3086246E-03  2.3635068E-04 -5.6965950E-04 -1.7671342E-03 -1.1310129E-03  6.5760059E-04 -4.3086246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3014125E-03  2.6332298E-04 -5.7496079E-04 -2.3228738E-03 -1.1842457E-03  7.1634779E-04 -4.3014125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2951885E-03  2.8927023E-04 -5.8153450E-04 -2.8822891E-03 -1.2393621E-03  7.7485147E-04 -4.2951885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2914195E-03  3.1187296E-04 -5.9066227E-04 -3.4234822E-03 -1.2963633E-03  8.3036666E-04 -4.2914195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2875116E-03  3.3530927E-04 -6.0012666E-04 -3.9846344E-03 -1.3554667E-03  8.8792925E-04 -4.2875116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3614673E-03  2.0498408E-04 -6.0885522E-04 -7.5021787E-04 -1.2026241E-03  6.1174772E-04 -4.3614673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3516038E-03  2.3596956E-04 -6.1337541E-04 -1.3147964E-03 -1.2600654E-03  6.7717038E-04 -4.3516038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3413765E-03  2.6809779E-04 -6.1806231E-04 -1.9001966E-03 -1.3196251E-03  7.4500582E-04 -4.3413765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3339242E-03  2.9631268E-04 -6.2557141E-04 -2.4680897E-03 -1.3809658E-03  8.0925387E-04 -4.3339242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3276063E-03  3.2335354E-04 -6.3451924E-04 -3.0373542E-03 -1.4443938E-03  8.7320924E-04 -4.3276063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3240948E-03  3.4669481E-04 -6.4627489E-04 -3.5828316E-03 -1.5097965E-03  9.3385567E-04 -4.3240948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3204537E-03  3.7089691E-04 -6.5846408E-04 -4.1484263E-03 -1.5776113E-03  9.9673875E-04 -4.3204537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4305196E-03  2.3931735E-04 -6.5776553E-04 -8.6638256E-04 -1.3898913E-03  7.0142893E-04 -4.4305196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4202126E-03  2.7194024E-04 -6.6446866E-04 -1.4491849E-03 -1.4562321E-03  7.7331609E-04 -4.4202126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4095254E-03  3.0576627E-04 -6.7141901E-04 -2.0534810E-03 -1.5250194E-03  8.4785445E-04 -4.4095254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4019746E-03  3.3524912E-04 -6.8147121E-04 -2.6346073E-03 -1.5956529E-03  9.1841046E-04 -4.4019746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3956892E-03  3.6340770E-04 -6.9312537E-04 -3.2148063E-03 -1.6685847E-03  9.8864126E-04 -4.3956892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3924591E-03  3.8751152E-04 -7.0781451E-04 -3.7656813E-03 -1.7435476E-03  1.0552496E-03 -4.3924591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3891098E-03  4.1250428E-04 -7.2304538E-04 -4.3368727E-03 -1.8212751E-03  1.1243144E-03 -4.3891098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4757455E-03  2.7839027E-04 -7.1039373E-04 -9.9810166E-04 -1.6111507E-03  8.0153519E-04 -4.4757455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4650078E-03  3.1267818E-04 -7.1966169E-04 -1.5974883E-03 -1.6873016E-03  8.8045550E-04 -4.4650078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4538740E-03  3.4823064E-04 -7.2927145E-04 -2.2189804E-03 -1.7662609E-03  9.6228639E-04 -4.4538740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4463003E-03  3.7896308E-04 -7.4228982E-04 -2.8107165E-03 -1.8471144E-03  1.0396922E-03 -4.4463003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4401341E-03  4.0820301E-04 -7.5709088E-04 -3.3987832E-03 -1.9304881E-03  1.1167336E-03 -4.4401341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4372695E-03  4.3299935E-04 -7.7516989E-04 -3.9511741E-03 -2.0159328E-03  1.1898066E-03 -4.4372695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4342992E-03  4.5871018E-04 -7.9391565E-04 -4.5239371E-03 -2.1045286E-03  1.2655745E-03 -4.4342992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5489728E-03  3.2517848E-04 -7.6823254E-04 -1.1528078E-03 -1.8554204E-03  9.1927845E-04 -4.5489728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5379076E-03  3.6112618E-04 -7.8050191E-04 -1.7692081E-03 -1.9428359E-03  1.0061916E-03 -4.5379076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5264343E-03  3.9839963E-04 -7.9322376E-04 -2.4083412E-03 -2.0334752E-03  1.0963100E-03 -4.5264343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5188678E-03  4.3037622E-04 -8.0963552E-04 -3.0109868E-03 -2.1260090E-03  1.1815664E-03 -4.5188678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5128492E-03  4.6069396E-04 -8.2800614E-04 -3.6071941E-03 -2.2212859E-03  1.2664430E-03 -4.5128492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5104155E-03  4.8618612E-04 -8.4986768E-04 -4.1613445E-03 -2.3186057E-03  1.3470158E-03 -4.5104155E-03  0.0000000E+00  0.0000000E+00
