PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.5995253E-03  1.2547082E-04 -3.9189314E-04 -2.4957315E-03 -1.5150065E-03  2.5088941E-04 -4.5995253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5900956E-03  1.4529415E-04 -3.8722628E-04 -3.1129421E-03 -1.5274809E-03  2.7823712E-04 -4.5900956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5803182E-03  1.6584856E-04 -3.8238730E-04 -3.7529153E-03 -1.5404154E-03  3.0659343E-04 -4.5803182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7551391E-03  4.6828792E-05 -4.4997670E-04 -2.8238691E-04 -1.6078834E-03  1.5664034E-04 -4.7551391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7439387E-03  6.9523261E-05 -4.4400687E-04 -8.3750958E-04 -1.6209886E-03  1.8717666E-04 -4.7439387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7323253E-03  9.3054702E-05 -4.3781688E-04 -1.4131052E-03 -1.6345771E-03  2.1883916E-04 -4.7323253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7214692E-03  1.1531044E-04 -4.3244370E-04 -2.0121690E-03 -1.6484140E-03  2.4934551E-04 -4.7214692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7107808E-03  1.3740627E-04 -4.2738192E-04 -2.6328848E-03 -1.6627358E-03  2.7991430E-04 -4.7107808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7009697E-03  1.5817445E-04 -4.2328436E-04 -3.2737694E-03 -1.6776390E-03  3.0928963E-04 -4.7009697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6907968E-03  1.7970856E-04 -4.1903568E-04 -3.9382898E-03 -1.6930917E-03  3.3974832E-04 -4.6907968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8469559E-03  5.4898562E-05 -4.8682602E-04 -3.2559091E-04 -1.7481487E-03  1.7894198E-04 -4.8469559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8350293E-03  7.8916016E-05 -4.8121733E-04 -9.0484406E-04 -1.7635227E-03  2.1190541E-04 -4.8350293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8226628E-03  1.0381923E-04 -4.7540181E-04 -1.5054601E-03 -1.7794637E-03  2.4608453E-04 -4.8226628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8112177E-03  1.2725797E-04 -4.7054029E-04 -2.1284900E-03 -1.7957412E-03  2.7893479E-04 -4.8112177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8000028E-03  1.5047579E-04 -4.6606383E-04 -2.7730540E-03 -1.8125946E-03  3.1181763E-04 -4.8000028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7898256E-03  1.7218457E-04 -4.6269091E-04 -3.4363612E-03 -1.8301254E-03  3.4334450E-04 -4.7898256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7792731E-03  1.9469398E-04 -4.5919360E-04 -4.1241311E-03 -1.8483026E-03  3.7603407E-04 -4.7792731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9114698E-03  6.4096268E-05 -5.2658118E-04 -3.7453356E-04 -1.8851927E-03  2.0359991E-04 -4.9114698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8987818E-03  8.9478875E-05 -5.2146080E-04 -9.7734471E-04 -1.9029451E-03  2.3915624E-04 -4.8987818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8856260E-03  1.1579759E-04 -5.1615157E-04 -1.6023875E-03 -1.9213523E-03  2.7602389E-04 -4.8856260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8735804E-03  1.4043838E-04 -5.1195252E-04 -2.2483614E-03 -1.9402067E-03  3.1136687E-04 -4.8735804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8618379E-03  1.6478686E-04 -5.0822360E-04 -2.9155226E-03 -1.9597393E-03  3.4670565E-04 -4.8618379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8513165E-03  1.8742219E-04 -5.0575554E-04 -3.5995316E-03 -1.9800616E-03  3.8050528E-04 -4.8513165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8404070E-03  2.1089232E-04 -5.0319645E-04 -4.3087669E-03 -2.0011334E-03  4.1555145E-04 -4.8404070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9433264E-03  7.4572886E-05 -5.6946206E-04 -4.2994784E-04 -2.0130691E-03  2.3069815E-04 -4.9433264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9298427E-03  1.0135919E-04 -5.6497788E-04 -1.0554474E-03 -2.0332528E-03  2.6901528E-04 -4.9298427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9158617E-03  1.2913336E-04 -5.6032832E-04 -1.7040155E-03 -2.0541809E-03  3.0874555E-04 -4.9158617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9032076E-03  1.5498856E-04 -5.5696638E-04 -2.3715332E-03 -2.0756951E-03  3.4672933E-04 -4.9032076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8909417E-03  1.8046833E-04 -5.5417247E-04 -3.0596225E-03 -2.0980017E-03  3.8466398E-04 -4.8909417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8801057E-03  2.0400555E-04 -5.5281671E-04 -3.7621221E-03 -2.1212296E-03  4.2085323E-04 -4.8801057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8688700E-03  2.2841081E-04 -5.5141096E-04 -4.4905298E-03 -2.1453141E-03  4.5837713E-04 -4.8688700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9516807E-03  8.6642167E-05 -6.1577928E-04 -4.9311392E-04 -2.1342997E-03  2.6081877E-04 -4.9516807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9373783E-03  1.1487948E-04 -6.1209229E-04 -1.1408844E-03 -2.1570214E-03  3.0209785E-04 -4.9373783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9225485E-03  1.4415819E-04 -6.0826933E-04 -1.8125447E-03 -2.1805810E-03  3.4489929E-04 -4.9225485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9092893E-03  1.7124767E-04 -6.0593319E-04 -2.5006630E-03 -2.2048914E-03  3.8570553E-04 -4.9092893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8965150E-03  1.9786667E-04 -6.0427590E-04 -3.2084803E-03 -2.2301205E-03  4.2641013E-04 -4.8965150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8854039E-03  2.2228815E-04 -6.0425308E-04 -3.9277461E-03 -2.2564204E-03  4.6514014E-04 -4.8854039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8738830E-03  2.4761030E-04 -6.0422942E-04 -4.6735384E-03 -2.2836902E-03  5.0529851E-04 -4.8738830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8561855E-03  9.9803550E-05 -6.6542048E-04 -5.6275030E-04 -2.1843738E-03  2.9114401E-04 -4.8561855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8409932E-03  1.2946833E-04 -6.6276894E-04 -1.2281216E-03 -2.2089238E-03  3.3540656E-04 -4.8409932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8252407E-03  1.6022714E-04 -6.6001961E-04 -1.9180317E-03 -2.2343792E-03  3.8130151E-04 -4.8252407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8113528E-03  1.8848574E-04 -6.5899066E-04 -2.6209842E-03 -2.2608290E-03  4.2491025E-04 -4.8113528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7980688E-03  2.1615870E-04 -6.5877344E-04 -3.3421748E-03 -2.2883383E-03  4.6834557E-04 -4.7980688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7867293E-03  2.4133802E-04 -6.6042389E-04 -4.0707552E-03 -2.3171155E-03  5.0953663E-04 -4.7867293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7749717E-03  2.6744596E-04 -6.6213521E-04 -4.8262057E-03 -2.3469541E-03  5.5224683E-04 -4.7749717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8732759E-03  1.1638626E-04 -7.1976465E-04 -6.4662409E-04 -2.3180673E-03  3.3016046E-04 -4.8732759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8572776E-03  1.4764587E-04 -7.1826268E-04 -1.3362124E-03 -2.3457765E-03  3.7795295E-04 -4.8572776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8406894E-03  1.8005834E-04 -7.1670532E-04 -2.0512328E-03 -2.3745077E-03  4.2750803E-04 -4.8406894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8262554E-03  2.0963907E-04 -7.1710958E-04 -2.7758450E-03 -2.4044258E-03  4.7447540E-04 -4.8262554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8125416E-03  2.3851674E-04 -7.1845999E-04 -3.5174411E-03 -2.4355539E-03  5.2120686E-04 -4.8125416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8010428E-03  2.6459814E-04 -7.2190373E-04 -4.2626343E-03 -2.4681212E-03  5.6542453E-04 -4.8010428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7891200E-03  2.9164142E-04 -7.2547446E-04 -5.0353102E-03 -2.5018896E-03  6.1127294E-04 -4.7891200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9433801E-03  1.3626402E-04 -7.7888991E-04 -7.4467747E-04 -2.5075456E-03  3.7687989E-04 -4.9433801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9266284E-03  1.6922771E-04 -7.7872398E-04 -1.4618644E-03 -2.5394330E-03  4.2867063E-04 -4.9266284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9092588E-03  2.0340710E-04 -7.7855194E-04 -2.2055013E-03 -2.5724964E-03  4.8237142E-04 -4.9092588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8943455E-03  2.3439569E-04 -7.8059757E-04 -2.9549692E-03 -2.6069169E-03  5.3316381E-04 -4.8943455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8802725E-03  2.6455627E-04 -7.8373125E-04 -3.7201379E-03 -2.6427121E-03  5.8366107E-04 -4.8802725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8686862E-03  2.9160218E-04 -7.8918687E-04 -4.4849706E-03 -2.6801074E-03  6.3136541E-04 -4.8686862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8566725E-03  3.1964554E-04 -7.9484370E-04 -5.2780104E-03 -2.7188818E-03  6.8082910E-04 -4.8566725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9407604E-03  1.5822013E-04 -8.4237031E-04 -8.5362488E-04 -2.6535369E-03  4.2625700E-04 -4.9407604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9232339E-03  1.9289944E-04 -8.4383356E-04 -1.5952411E-03 -2.6893686E-03  4.8219856E-04 -4.9232339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9050610E-03  2.2885773E-04 -8.4535076E-04 -2.3642081E-03 -2.7265219E-03  5.4020326E-04 -4.9050610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8896974E-03  2.6121052E-04 -8.4938683E-04 -3.1340644E-03 -2.7652459E-03  5.9492855E-04 -4.8896974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8753212E-03  2.9258526E-04 -8.5467945E-04 -3.9177073E-03 -2.8055262E-03  6.4927897E-04 -4.8753212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8637642E-03  3.2047563E-04 -8.6256438E-04 -4.6958984E-03 -2.8476161E-03  7.0050856E-04 -4.8637642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8517809E-03  3.4939460E-04 -8.7074010E-04 -5.5027891E-03 -2.8912582E-03  7.5362749E-04 -4.8517809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0078810E-03  1.8522208E-04 -9.1176700E-04 -9.8290247E-04 -2.8699869E-03  4.8626434E-04 -5.0078810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9896654E-03  2.2170436E-04 -9.1512705E-04 -1.7527228E-03 -2.9110497E-03  5.4697457E-04 -4.9896654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9707781E-03  2.5953211E-04 -9.1861102E-04 -2.5509341E-03 -2.9536270E-03  6.0992379E-04 -4.9707781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9550573E-03  2.9332762E-04 -9.2490910E-04 -3.3451345E-03 -2.9979768E-03  6.6921704E-04 -4.9550573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9404613E-03  3.2599602E-04 -9.3263038E-04 -4.1513369E-03 -3.0440778E-03  7.2807144E-04 -4.9404613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9289756E-03  3.5481526E-04 -9.4319289E-04 -4.9471221E-03 -3.0921589E-03  7.8349127E-04 -4.9289756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9170664E-03  3.8469735E-04 -9.5414495E-04 -5.7722559E-03 -3.1420133E-03  8.4095498E-04 -4.9170664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0216096E-03  2.1541772E-04 -9.8644043E-04 -1.1276911E-03 -3.0578757E-03  5.5074931E-04 -5.0216096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0027263E-03  2.5372015E-04 -9.9205041E-04 -1.9231960E-03 -3.1041693E-03  6.1649417E-04 -5.0027263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9831465E-03  2.9343518E-04 -9.9786729E-04 -2.7480392E-03 -3.1521703E-03  6.8466370E-04 -4.9831465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9671553E-03  3.2862970E-04 -1.0068452E-03 -3.5627656E-03 -3.2022126E-03  7.4874657E-04 -4.9671553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9524488E-03  3.6252237E-04 -1.0174414E-03 -4.3870807E-03 -3.2542284E-03  8.1230857E-04 -4.9524488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9411777E-03  3.9215123E-04 -1.0311677E-03 -5.1948072E-03 -3.3084468E-03  8.7207620E-04 -4.9411777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9294909E-03  4.2287280E-04 -1.0454002E-03 -6.0323226E-03 -3.3646648E-03  9.3404806E-04 -4.9294909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0802840E-03  2.5192723E-04 -1.0679048E-03 -1.2975896E-03 -3.3039887E-03  6.2737361E-04 -5.0802840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0608317E-03  2.9208917E-04 -1.0761662E-03 -2.1209216E-03 -3.3568432E-03  6.9881820E-04 -5.0608317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0406620E-03  3.3373229E-04 -1.0847322E-03 -2.9746180E-03 -3.4116470E-03  7.7289767E-04 -5.0406620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0244788E-03  3.7035692E-04 -1.0967813E-03 -3.8119366E-03 -3.4687031E-03  8.4245638E-04 -5.0244788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0097374E-03  4.0550509E-04 -1.1106378E-03 -4.6564645E-03 -3.5279522E-03  9.1143007E-04 -5.0097374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9987553E-03  4.3597868E-04 -1.1278799E-03 -5.4782975E-03 -3.5895596E-03  9.7626637E-04 -4.9987553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9873681E-03  4.6757614E-04 -1.1457579E-03 -6.3304395E-03 -3.6534391E-03  1.0434938E-03 -4.9873681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1081616E-03  2.9349742E-04 -1.1558199E-03 -1.4899457E-03 -3.5418095E-03  7.1152538E-04 -5.1081616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0882185E-03  3.3552152E-04 -1.1671981E-03 -2.3392254E-03 -3.6016553E-03  7.8910155E-04 -5.0882185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0675399E-03  3.7909547E-04 -1.1789960E-03 -3.2198266E-03 -3.6637082E-03  8.6953873E-04 -5.0675399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0512835E-03  4.1709876E-04 -1.1946320E-03 -4.0766784E-03 -3.7282584E-03  9.4497406E-04 -5.0512835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0366441E-03  4.5342978E-04 -1.2122847E-03 -4.9378267E-03 -3.7952387E-03  1.0197520E-03 -5.0366441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0261212E-03  4.8463714E-04 -1.2335943E-03 -5.7691879E-03 -3.8647419E-03  1.0900207E-03 -5.0261212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0152102E-03  5.1699543E-04 -1.2556898E-03 -6.6312096E-03 -3.9368085E-03  1.1628809E-03 -5.0152102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1713806E-03  3.4343227E-04 -1.2520055E-03 -1.7146042E-03 -3.8400044E-03  8.1084272E-04 -5.1713806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1510481E-03  3.8730705E-04 -1.2669845E-03 -2.5909690E-03 -3.9082665E-03  8.9535554E-04 -5.1510481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1299657E-03  4.3279994E-04 -1.2825158E-03 -3.4996542E-03 -3.9790461E-03  9.8298519E-04 -5.1299657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1137239E-03  4.7217401E-04 -1.3022057E-03 -4.3771151E-03 -4.0524921E-03  1.0651451E-03 -5.1137239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0992700E-03  5.0968299E-04 -1.3241179E-03 -5.2559644E-03 -4.1286082E-03  1.1465993E-03 -5.0992700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0892782E-03  5.4162786E-04 -1.3499338E-03 -6.0979362E-03 -4.2073703E-03  1.2231897E-03 -5.0892782E-03  0.0000000E+00  0.0000000E+00
