PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5932365E-03  1.1648188E-04 -1.9975100E-04 -1.5414563E-03 -1.5232978E-03  9.1954986E-04 -2.5932365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5892027E-03  1.3041036E-04 -1.9920910E-04 -1.8863496E-03 -1.5516864E-03  9.5668517E-04 -2.5892027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5850202E-03  1.4485252E-04 -1.9864721E-04 -2.2439625E-03 -1.5811218E-03  9.9519002E-04 -2.5850202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6389524E-03  6.1884292E-05 -2.2628813E-04 -2.5108386E-04 -1.5303872E-03  8.4307292E-04 -2.6389524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6327552E-03  7.9030445E-05 -2.2402442E-04 -5.8004213E-04 -1.5595629E-03  8.8504753E-04 -2.6327552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6263295E-03  9.6808949E-05 -2.2167723E-04 -9.2113238E-04 -1.5898145E-03  9.2857016E-04 -2.6263295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6208410E-03  1.1319373E-04 -2.2031826E-04 -1.2664361E-03 -1.6202660E-03  9.7032595E-04 -2.6208410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6157009E-03  1.2924679E-04 -2.1942711E-04 -1.6191852E-03 -1.6515084E-03  1.0121101E-03 -2.6157009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6115902E-03  1.4384899E-04 -2.1966606E-04 -1.9716344E-03 -1.6832818E-03  1.0521704E-03 -2.6115902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6073279E-03  1.5898971E-04 -2.1991383E-04 -2.3370819E-03 -1.7162269E-03  1.0937081E-03 -2.6073279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6511370E-03  7.2121077E-05 -2.4537198E-04 -2.8872791E-04 -1.6453124E-03  9.2677774E-04 -2.6511370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6444937E-03  9.0377271E-05 -2.4363189E-04 -6.2941854E-04 -1.6776398E-03  9.7209922E-04 -2.6444937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6376054E-03  1.0930675E-04 -2.4182763E-04 -9.8267385E-04 -1.7111595E-03  1.0190922E-03 -2.6376054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6318271E-03  1.2663904E-04 -2.4116494E-04 -1.3378943E-03 -1.7449598E-03  1.0640929E-03 -2.6318271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6264694E-03  1.4356810E-04 -2.4105322E-04 -1.6996136E-03 -1.7796605E-03  1.1090880E-03 -2.6264694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6223104E-03  1.5885334E-04 -2.4222164E-04 -2.0584029E-03 -1.8149939E-03  1.1521511E-03 -2.6223104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6179979E-03  1.7470229E-04 -2.4343316E-04 -2.4304244E-03 -1.8516304E-03  1.1968023E-03 -2.6179979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6112104E-03  8.3251083E-05 -2.6591823E-04 -3.3017161E-04 -1.7155139E-03  9.9629833E-04 -2.6112104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6040506E-03  1.0265162E-04 -2.6483565E-04 -6.8030047E-04 -1.7502443E-03  1.0444408E-03 -2.6040506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5966267E-03  1.2276764E-04 -2.6371314E-04 -1.0433421E-03 -1.7862556E-03  1.0943587E-03 -2.5966267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5905213E-03  1.4105166E-04 -2.6391201E-04 -1.4054614E-03 -1.8226737E-03  1.1420412E-03 -2.5905213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5849241E-03  1.5884663E-04 -2.6476080E-04 -1.7727492E-03 -1.8601090E-03  1.1896647E-03 -2.5849241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5807284E-03  1.7477335E-04 -2.6706766E-04 -2.1337323E-03 -1.8983279E-03  1.2351310E-03 -2.5807284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5763780E-03  1.9128746E-04 -2.6945960E-04 -2.5080283E-03 -1.9379563E-03  1.2822741E-03 -2.5763780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6279124E-03  9.7429881E-05 -2.8845842E-04 -3.8045892E-04 -1.8475275E-03  1.0966005E-03 -2.6279124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6203278E-03  1.1808227E-04 -2.8814657E-04 -7.4305910E-04 -1.8861065E-03  1.1486135E-03 -2.6203278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6124635E-03  1.3949632E-04 -2.8782321E-04 -1.1190320E-03 -1.9261083E-03  1.2025447E-03 -2.6124635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6061223E-03  1.5882800E-04 -2.8900706E-04 -1.4911037E-03 -1.9666139E-03  1.2539733E-03 -2.6061223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6003767E-03  1.7758272E-04 -2.9094145E-04 -1.8670841E-03 -2.0082659E-03  1.3053004E-03 -2.6003767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5962313E-03  1.9423995E-04 -2.9450575E-04 -2.2334715E-03 -2.0508113E-03  1.3542233E-03 -2.5962313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5919329E-03  2.1151150E-04 -2.9820150E-04 -2.6133712E-03 -2.0949258E-03  1.4049505E-03 -2.5919329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6713044E-03  1.1452776E-04 -3.1305708E-04 -4.3950469E-04 -2.0229227E-03  1.2203362E-03 -2.6713044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6633472E-03  1.3651916E-04 -3.1366331E-04 -8.1603693E-04 -2.0664537E-03  1.2770024E-03 -2.6633472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6550966E-03  1.5932161E-04 -3.1429191E-04 -1.2064557E-03 -2.1115900E-03  1.3357584E-03 -2.6550966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6485829E-03  1.7976942E-04 -3.1662390E-04 -1.5897187E-03 -2.1573162E-03  1.3917178E-03 -2.6485829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6427568E-03  1.9954648E-04 -3.1981283E-04 -1.9755642E-03 -2.2043303E-03  1.4475385E-03 -2.6427568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6387350E-03  2.1698460E-04 -3.2480628E-04 -2.3483740E-03 -2.2523196E-03  1.5006885E-03 -2.6387350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6345649E-03  2.3506584E-04 -3.2998389E-04 -2.7349331E-03 -2.3020786E-03  1.5557987E-03 -2.6345649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6778115E-03  1.3337763E-04 -3.3957422E-04 -5.0505925E-04 -2.1712400E-03  1.3361826E-03 -2.6778115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6694601E-03  1.5676961E-04 -3.4127648E-04 -8.9386632E-04 -2.2193828E-03  1.3971952E-03 -2.6694601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6608008E-03  1.8102429E-04 -3.4304153E-04 -1.2970126E-03 -2.2693011E-03  1.4604579E-03 -2.6608008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6541261E-03  2.0261168E-04 -3.4674424E-04 -1.6889494E-03 -2.3199243E-03  1.5206105E-03 -2.6541261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6482479E-03  2.2341703E-04 -3.5142950E-04 -2.0817087E-03 -2.3719899E-03  1.5805650E-03 -2.6482479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6444167E-03  2.4160340E-04 -3.5812289E-04 -2.4571305E-03 -2.4251624E-03  1.6375398E-03 -2.6444167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6404443E-03  2.6046049E-04 -3.6506314E-04 -2.8463979E-03 -2.4802960E-03  1.6966159E-03 -2.6404443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7197919E-03  1.5677080E-04 -3.6867919E-04 -5.8334206E-04 -2.3771942E-03  1.4847186E-03 -2.7197919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7111095E-03  1.8163407E-04 -3.7169711E-04 -9.8594028E-04 -2.4314446E-03  1.5511512E-03 -2.7111095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7021069E-03  2.0741430E-04 -3.7482632E-04 -1.4033863E-03 -2.4876957E-03  1.6200338E-03 -2.7021069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6953470E-03  2.3019883E-04 -3.8011479E-04 -1.8054592E-03 -2.5447581E-03  1.6854563E-03 -2.6953470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6894917E-03  2.5208896E-04 -3.8651075E-04 -2.2066381E-03 -2.6034243E-03  1.7506432E-03 -2.6894917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6859123E-03  2.7108161E-04 -3.9510893E-04 -2.5862897E-03 -2.6632535E-03  1.8125649E-03 -2.6859123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6822009E-03  2.9077472E-04 -4.0402422E-04 -2.9799429E-03 -2.7252893E-03  1.8767702E-03 -2.6822009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7345219E-03  1.8291512E-04 -4.0010074E-04 -6.7101555E-04 -2.5666304E-03  1.6295743E-03 -2.7345219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7255039E-03  2.0932007E-04 -4.0466983E-04 -1.0859684E-03 -2.6269223E-03  1.7012766E-03 -2.7255039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7161533E-03  2.3669882E-04 -4.0940744E-04 -1.5162247E-03 -2.6894377E-03  1.7756232E-03 -2.7161533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7093466E-03  2.6070366E-04 -4.1656034E-04 -1.9260518E-03 -2.7529530E-03  1.8461317E-03 -2.7093466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7035733E-03  2.8368330E-04 -4.2496561E-04 -2.3328313E-03 -2.8182399E-03  1.9163513E-03 -2.7035733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7003480E-03  3.0345062E-04 -4.3579678E-04 -2.7130690E-03 -2.8847195E-03  1.9829942E-03 -2.7003480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6970038E-03  3.2394696E-04 -4.4702741E-04 -3.1073298E-03 -2.9536509E-03  2.0520949E-03 -2.6970038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7721248E-03  2.1475571E-04 -4.3459943E-04 -7.7444604E-04 -2.8074903E-03  1.8059097E-03 -2.7721248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7628643E-03  2.4275046E-04 -4.4100925E-04 -1.2023414E-03 -2.8752766E-03  1.8838937E-03 -2.7628643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7532622E-03  2.7177765E-04 -4.4765546E-04 -1.6460176E-03 -2.9455628E-03  1.9647538E-03 -2.7532622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7465039E-03  2.9704663E-04 -4.5696246E-04 -2.0640840E-03 -3.0169168E-03  2.0413555E-03 -2.7465039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7408981E-03  3.2115824E-04 -4.6766540E-04 -2.4769282E-03 -3.0902316E-03  2.1176370E-03 -2.7408981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7380742E-03  3.4173839E-04 -4.8099992E-04 -2.8581807E-03 -3.1648171E-03  2.1900608E-03 -2.7380742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7351460E-03  3.6307753E-04 -4.9482621E-04 -3.2534938E-03 -3.2421533E-03  2.2651556E-03 -2.7351460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7938421E-03  2.5105216E-04 -4.7199048E-04 -8.9169347E-04 -3.0481290E-03  1.9863619E-03 -2.7938421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7843869E-03  2.8069774E-04 -4.8055644E-04 -1.3312248E-03 -3.1237710E-03  2.0707530E-03 -2.7843869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7745830E-03  3.1143664E-04 -4.8943831E-04 -1.7869661E-03 -3.2022026E-03  2.1582563E-03 -2.7745830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7679557E-03  3.3799118E-04 -5.0125098E-04 -2.2111186E-03 -3.2817555E-03  2.2410338E-03 -2.7679557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7626116E-03  3.6324039E-04 -5.1461890E-04 -2.6274912E-03 -3.3634763E-03  2.3234567E-03 -2.7626116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7602985E-03  3.8460744E-04 -5.3084013E-04 -3.0065119E-03 -3.4465911E-03  2.4017529E-03 -2.7602985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7579001E-03  4.0676251E-04 -5.4765960E-04 -3.3995109E-03 -3.5327712E-03  2.4829366E-03 -2.7579001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8334916E-03  2.9494817E-04 -5.1319194E-04 -1.0293072E-03 -3.3446329E-03  2.2023437E-03 -2.8334916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8239352E-03  3.2626421E-04 -5.2429050E-04 -1.4804366E-03 -3.4297676E-03  2.2942757E-03 -2.8239352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8140263E-03  3.5873520E-04 -5.3579837E-04 -1.9482036E-03 -3.5180421E-03  2.3895981E-03 -2.8140263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8076034E-03  3.8659098E-04 -5.5048612E-04 -2.3782987E-03 -3.6074584E-03  2.4797683E-03 -2.8076034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8025944E-03  4.1299398E-04 -5.6688428E-04 -2.7980195E-03 -3.6992477E-03  2.5695660E-03 -2.8025944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8008735E-03  4.3516744E-04 -5.8633028E-04 -3.1745722E-03 -3.7924532E-03  2.6549178E-03 -2.8008735E-03  0.0000000E+00  0.0000000E+00
