PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.3511520E-03  6.3970835E-03 -8.1503970E-04  1.7390194E-01 -6.2101300E-04 -6.1871219E-03 -1.3511520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3507439E-03  6.4588078E-03 -8.0529972E-04  1.8077982E-01 -6.1828004E-04 -6.1879002E-03 -1.3507439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3503208E-03  6.5228084E-03 -7.9520054E-04  1.8791137E-01 -6.1544629E-04 -6.1887072E-03 -1.3503208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4171709E-03  6.4435943E-03 -8.7374735E-04  1.5071190E-01 -6.4151696E-04 -6.9034206E-03 -1.4171709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4242673E-03  6.5039119E-03 -8.7045327E-04  1.5707459E-01 -6.4564181E-04 -6.9154895E-03 -1.4242673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4316254E-03  6.5664540E-03 -8.6703771E-04  1.6367193E-01 -6.4991880E-04 -6.9280035E-03 -1.4316254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4352868E-03  6.6295821E-03 -8.6045338E-04  1.7035598E-01 -6.5116669E-04 -6.9354129E-03 -1.4352868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4374083E-03  6.6942799E-03 -8.5234216E-04  1.7721849E-01 -6.5110637E-04 -6.9408432E-03 -1.4374083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4361168E-03  6.7597411E-03 -8.4125615E-04  1.8418977E-01 -6.4820968E-04 -6.9419060E-03 -1.4361168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4347776E-03  6.8276165E-03 -8.2976128E-04  1.9141814E-01 -6.4520615E-04 -6.9430080E-03 -1.4347776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5104970E-03  6.7226828E-03 -9.1574620E-04  1.5281033E-01 -6.7610531E-04 -7.5648864E-03 -1.5104970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5169396E-03  6.7866945E-03 -9.1127142E-04  1.5922626E-01 -6.8035012E-04 -7.5768056E-03 -1.5169396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5236197E-03  6.8530670E-03 -9.0663162E-04  1.6587881E-01 -6.8475149E-04 -7.5891645E-03 -1.5236197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5264386E-03  6.9200154E-03 -8.9870108E-04  1.7261492E-01 -6.8599894E-04 -7.5961243E-03 -1.5264386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5276361E-03  6.9886040E-03 -8.8916897E-04  1.7952857E-01 -6.8588985E-04 -7.6009750E-03 -1.5276361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5252928E-03  7.0579439E-03 -8.7656710E-04  1.8654606E-01 -6.8285011E-04 -7.6012113E-03 -1.5252928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5228630E-03  7.1298411E-03 -8.6350048E-04  1.9382236E-01 -6.7969828E-04 -7.6014563E-03 -1.5228630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6085443E-03  6.9949243E-03 -9.5762647E-04  1.5388522E-01 -7.1725585E-04 -8.0597091E-03 -1.6085443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6141382E-03  7.0627769E-03 -9.5177215E-04  1.6030430E-01 -7.2164345E-04 -8.0697544E-03 -1.6141382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6199384E-03  7.1331318E-03 -9.4570193E-04  1.6696011E-01 -7.2619287E-04 -8.0801703E-03 -1.6199384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6217156E-03  7.2040453E-03 -9.3622534E-04  1.7369489E-01 -7.2746290E-04 -8.0849646E-03 -1.6217156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6217888E-03  7.2766681E-03 -9.2507246E-04  1.8060440E-01 -7.2732965E-04 -8.0875138E-03 -1.6217888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6182009E-03  7.3500206E-03 -9.1076463E-04  1.8761085E-01 -7.2417574E-04 -8.0852561E-03 -1.6182009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6144807E-03  7.4260783E-03 -8.9592913E-04  1.9487570E-01 -7.2090552E-04 -8.0829152E-03 -1.6144807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7113854E-03  7.2568769E-03 -9.9902985E-04  1.5374766E-01 -7.6742327E-04 -8.2911472E-03 -1.7113854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7159066E-03  7.3287118E-03 -9.9157265E-04  1.6011089E-01 -7.7198709E-04 -8.2968745E-03 -1.7159066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7205945E-03  7.4031960E-03 -9.8384043E-04  1.6670880E-01 -7.7671923E-04 -8.3028131E-03 -1.7205945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7211033E-03  7.4782121E-03 -9.7259504E-04  1.7337943E-01 -7.7804575E-04 -8.3030168E-03 -1.7211033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7198248E-03  7.5550046E-03 -9.5959936E-04  1.8021980E-01 -7.7792425E-04 -8.3008338E-03 -1.7198248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7147750E-03  7.6324934E-03 -9.4337612E-04  1.8714794E-01 -7.7469701E-04 -8.2937350E-03 -1.7147750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7095390E-03  7.7128401E-03 -9.2655456E-04  1.9433158E-01 -7.7135074E-04 -8.2863744E-03 -1.7095390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8197976E-03  7.5144722E-03 -1.0407022E-03  1.5273754E-01 -8.2736914E-04 -8.2812172E-03 -1.8197976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8230380E-03  7.5904478E-03 -1.0314465E-03  1.5900109E-01 -8.3219141E-04 -8.2803051E-03 -1.8230380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8263978E-03  7.6692254E-03 -1.0218494E-03  1.6549564E-01 -8.3719152E-04 -8.2793594E-03 -1.8263978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8254345E-03  7.7484930E-03 -1.0086455E-03  1.7205529E-01 -8.3866309E-04 -8.2726685E-03 -1.8254345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8226021E-03  7.8295989E-03 -9.9362023E-04  1.7877808E-01 -8.3864646E-04 -8.2634482E-03 -1.8226021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8159012E-03  7.9113491E-03 -9.7531053E-04  1.8557794E-01 -8.3544674E-04 -8.2492961E-03 -1.8159012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8089532E-03  7.9961143E-03 -9.5632557E-04  1.9262858E-01 -8.3212903E-04 -8.2346222E-03 -1.8089532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9302557E-03  7.7151211E-03 -1.0765135E-03  1.4794291E-01 -9.1403640E-04 -7.0988034E-03 -1.9302557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9317361E-03  7.7952681E-03 -1.0649690E-03  1.5393016E-01 -9.1904549E-04 -7.0823515E-03 -1.9317361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9332711E-03  7.8783708E-03 -1.0529988E-03  1.6013822E-01 -9.2423932E-04 -7.0652929E-03 -1.9332711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9303357E-03  7.9619252E-03 -1.0373379E-03  1.6639955E-01 -9.2576219E-04 -7.0429206E-03 -1.9303357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9254450E-03  8.0473815E-03 -1.0197823E-03  1.7281097E-01 -9.2575049E-04 -7.0178602E-03 -1.9254450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9166072E-03  8.1334317E-03 -9.9890531E-04  1.7928174E-01 -9.2247469E-04 -6.9881419E-03 -1.9166072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9074434E-03  8.2226554E-03 -9.7725841E-04  1.8599116E-01 -9.1907807E-04 -6.9573275E-03 -1.9074434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0535191E-03  7.9997730E-03 -1.1230844E-03  1.4724195E-01 -9.9215471E-04 -6.9333613E-03 -2.0535191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0534346E-03  8.0844670E-03 -1.1095350E-03  1.5313423E-01 -9.9780372E-04 -6.9078400E-03 -2.0534346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0533469E-03  8.1722844E-03 -1.0954860E-03  1.5924381E-01 -1.0036611E-03 -6.8813775E-03 -2.0533469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0486984E-03  8.2604519E-03 -1.0776964E-03  1.6539809E-01 -1.0057528E-03 -6.8496856E-03 -2.0486984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0420271E-03  8.3505599E-03 -1.0579575E-03  1.7169617E-01 -1.0062916E-03 -6.8151828E-03 -2.0420271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0313458E-03  8.4411397E-03 -1.0348832E-03  1.7804418E-01 -1.0035182E-03 -6.7761844E-03 -2.0313458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0202706E-03  8.5350600E-03 -1.0109579E-03  1.8462630E-01 -1.0006425E-03 -6.7357477E-03 -2.0202706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1872145E-03  8.3303228E-03 -1.1760553E-03  1.4846683E-01 -1.0681616E-03 -7.3822469E-03 -2.1872145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1855708E-03  8.4198331E-03 -1.1605785E-03  1.5434641E-01 -1.0747887E-03 -7.3511548E-03 -2.1855708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1838664E-03  8.5126445E-03 -1.1445310E-03  1.6044284E-01 -1.0816602E-03 -7.3189160E-03 -2.1838664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1775437E-03  8.6056520E-03 -1.1247244E-03  1.6657678E-01 -1.0847073E-03 -7.2813777E-03 -2.1775437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1691450E-03  8.7006188E-03 -1.1029297E-03  1.7285146E-01 -1.0862052E-03 -7.2409180E-03 -2.1691450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1567002E-03  8.7958810E-03 -1.0778131E-03  1.7917104E-01 -1.0843730E-03 -7.1960208E-03 -2.1567002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1437964E-03  8.8946565E-03 -1.0517701E-03  1.8572368E-01 -1.0824733E-03 -7.1494677E-03 -2.1437964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3250782E-03  8.6195913E-03 -1.2250069E-03  1.4711851E-01 -1.1666248E-03 -7.0972417E-03 -2.3250782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3213896E-03  8.7140093E-03 -1.2071746E-03  1.5286288E-01 -1.1741931E-03 -7.0546762E-03 -2.3213896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3175650E-03  8.8119094E-03 -1.1886846E-03  1.5881911E-01 -1.1820405E-03 -7.0105408E-03 -2.3175650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3091333E-03  8.9098340E-03 -1.1664527E-03  1.6480178E-01 -1.1860157E-03 -6.9611827E-03 -2.3091333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2985804E-03  9.0097228E-03 -1.1422017E-03  1.7091754E-01 -1.1884511E-03 -6.9088571E-03 -2.2985804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2839626E-03  9.1096883E-03 -1.1146778E-03  1.7706856E-01 -1.1875528E-03 -6.8526929E-03 -2.2839626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2688058E-03  9.2133406E-03 -1.0861389E-03  1.8344642E-01 -1.1866213E-03 -6.7944572E-03 -2.2688058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4759534E-03  8.9731282E-03 -1.2831043E-03  1.4822559E-01 -1.2642584E-03 -7.4985084E-03 -2.4759534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4703691E-03  9.0726733E-03 -1.2631435E-03  1.5393993E-01 -1.2734083E-03 -7.4482020E-03 -2.4703691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4645790E-03  9.1758896E-03 -1.2424465E-03  1.5986503E-01 -1.2828956E-03 -7.3960403E-03 -2.4645790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4541470E-03  9.2788936E-03 -1.2180538E-03  1.6580937E-01 -1.2884941E-03 -7.3388410E-03 -2.4541470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4415615E-03  9.3838478E-03 -1.1916310E-03  1.7188375E-01 -1.2925911E-03 -7.2785315E-03 -2.4415615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4249563E-03  9.4886226E-03 -1.1620173E-03  1.7798964E-01 -1.2933856E-03 -7.2143200E-03 -2.4249563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4077387E-03  9.5972615E-03 -1.1313115E-03  1.8432072E-01 -1.2942093E-03 -7.1477405E-03 -2.4077387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6327399E-03  9.2975050E-03 -1.3387815E-03  1.4747962E-01 -1.3839721E-03 -7.3516094E-03 -2.6327399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6248452E-03  9.4022860E-03 -1.3163267E-03  1.5307236E-01 -1.3947648E-03 -7.2887068E-03 -2.6248452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6166593E-03  9.5109313E-03 -1.2930438E-03  1.5887136E-01 -1.4059556E-03 -7.2234842E-03 -2.6166593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6037964E-03  9.6190401E-03 -1.2661581E-03  1.6467863E-01 -1.4132638E-03 -7.1540126E-03 -2.6037964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5887635E-03  9.7290570E-03 -1.2372517E-03  1.7061063E-01 -1.4191266E-03 -7.0812585E-03 -2.5887635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5698390E-03  9.8385887E-03 -1.2053022E-03  1.7657153E-01 -1.4217590E-03 -7.0043953E-03 -2.5698390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5502166E-03  9.9521600E-03 -1.1721744E-03  1.8275227E-01 -1.4244884E-03 -6.9246973E-03 -2.5502166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8024483E-03  9.6710418E-03 -1.4022020E-03  1.4829757E-01 -1.5098152E-03 -7.6669574E-03 -2.8024483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7922258E-03  9.7811297E-03 -1.3774610E-03  1.5383435E-01 -1.5230130E-03 -7.5937254E-03 -2.7922258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7816263E-03  9.8952777E-03 -1.3518075E-03  1.5957534E-01 -1.5366976E-03 -7.5177926E-03 -2.7816263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7664468E-03  1.0008647E-02 -1.3226892E-03  1.6531957E-01 -1.5465416E-03 -7.4376497E-03 -2.7664468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7490937E-03  1.0123877E-02 -1.2915719E-03  1.7118403E-01 -1.5550184E-03 -7.3540946E-03 -2.7490937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7279378E-03  1.0238239E-02 -1.2575588E-03  1.7706913E-01 -1.5603371E-03 -7.2666867E-03 -2.7279378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7060017E-03  1.0356818E-02 -1.2222914E-03  1.8317126E-01 -1.5658519E-03 -7.1760551E-03 -2.7060017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9804475E-03  1.0032550E-02 -1.4656098E-03  1.4807047E-01 -1.6575945E-03 -7.6484432E-03 -2.9804475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9675287E-03  1.0147983E-02 -1.4383713E-03  1.5349606E-01 -1.6735014E-03 -7.5615893E-03 -2.9675287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9541335E-03  1.0267673E-02 -1.4101282E-03  1.5912174E-01 -1.6899949E-03 -7.4715321E-03 -2.9541335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9363420E-03  1.0386332E-02 -1.3786236E-03  1.6474622E-01 -1.7027279E-03 -7.3772453E-03 -2.9363420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9163940E-03  1.0506781E-02 -1.3451662E-03  1.7048431E-01 -1.7141959E-03 -7.2794391E-03 -2.9163940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8927741E-03  1.0625907E-02 -1.3090162E-03  1.7623104E-01 -1.7226138E-03 -7.1783817E-03 -2.8927741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8682830E-03  1.0749426E-02 -1.2715330E-03  1.8218971E-01 -1.7313422E-03 -7.0735973E-03 -2.8682830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1720629E-03  1.0438742E-02 -1.5370674E-03  1.4906620E-01 -1.8168495E-03 -8.0334986E-03 -3.1720629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1564606E-03  1.0559615E-02 -1.5075638E-03  1.5443017E-01 -1.8364189E-03 -7.9341456E-03 -3.1564606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1402829E-03  1.0684945E-02 -1.4769722E-03  1.5999196E-01 -1.8567100E-03 -7.8311285E-03 -3.1402829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1198874E-03  1.0808669E-02 -1.4433622E-03  1.6554778E-01 -1.8733490E-03 -7.7242943E-03 -3.1198874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0973660E-03  1.0934080E-02 -1.4078668E-03  1.7121325E-01 -1.8888554E-03 -7.6138071E-03 -3.0973660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0713525E-03  1.1057808E-02 -1.3699138E-03  1.7688115E-01 -1.9014390E-03 -7.5002264E-03 -3.0713525E-03  0.0000000E+00  0.0000000E+00
