PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1020229E-04  2.4067353E-04  4.6699617E-01 -2.4033216E-02 -5.4403476E-01 -2.2232940E-05 -3.1020229E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1217257E-04  2.5709439E-04  4.6072628E-01 -2.5381311E-02 -5.3677556E-01 -1.1459771E-05 -3.1217257E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4412115E-04  1.6837299E-04  4.8308127E-01 -1.8330124E-02 -6.4180184E-01 -9.7862173E-05 -3.4412115E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4253241E-04  1.8954374E-04  4.7652896E-01 -1.9555943E-02 -6.3312630E-01 -8.3437067E-05 -3.4253241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4088507E-04  2.1149527E-04  4.6973500E-01 -2.0826969E-02 -6.2413082E-01 -6.8479963E-05 -3.4088507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4117878E-04  2.3099361E-04  4.6342503E-01 -2.2111982E-02 -6.1577883E-01 -5.5452475E-05 -3.4117878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4239784E-04  2.4975428E-04  4.5718591E-01 -2.3427443E-02 -6.0752532E-01 -4.3065900E-05 -3.4239784E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4565818E-04  2.6606748E-04  4.5134092E-01 -2.4752131E-02 -5.9980786E-01 -3.2655771E-05 -3.4565818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4903876E-04  2.8298231E-04  4.4528036E-01 -2.6125674E-02 -5.9180578E-01 -2.1861716E-05 -3.4903876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7689407E-04  1.9268372E-04  4.5831012E-01 -1.8848856E-02 -6.8179288E-01 -1.1047434E-04 -3.7689407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7641689E-04  2.1480884E-04  4.5209387E-01 -2.0099958E-02 -6.7257997E-01 -9.5656158E-05 -3.7641689E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7592211E-04  2.3774994E-04  4.4564836E-01 -2.1397200E-02 -6.6302729E-01 -8.0291485E-05 -3.7592211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7755049E-04  2.5798653E-04  4.3966107E-01 -2.2704612E-02 -6.5415839E-01 -6.7031737E-05 -3.7755049E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8020974E-04  2.7739215E-04  4.3374084E-01 -2.4041097E-02 -6.4539401E-01 -5.4483616E-05 -3.8020974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8507731E-04  2.9412407E-04  4.2819457E-01 -2.5382753E-02 -6.3719847E-01 -4.4069830E-05 -3.8507731E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9012439E-04  3.1147307E-04  4.2244375E-01 -2.6773889E-02 -6.2870068E-01 -3.3271983E-05 -3.9012439E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1278445E-04  2.2013294E-04  4.2411816E-01 -1.9294476E-02 -6.9038875E-01 -1.2391507E-04 -4.1278445E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1365061E-04  2.4319724E-04  4.1836577E-01 -2.0564138E-02 -6.8106513E-01 -1.0866649E-04 -4.1365061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1454872E-04  2.6711214E-04  4.1240123E-01 -2.1880624E-02 -6.7139765E-01 -9.2855539E-05 -4.1454872E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1776916E-04  2.8804555E-04  4.0685950E-01 -2.3202589E-02 -6.6242265E-01 -7.9341303E-05 -4.1776916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2213776E-04  3.0804349E-04  4.0137962E-01 -2.4551690E-02 -6.5355348E-01 -6.6615390E-05 -4.2213776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2889487E-04  3.2512070E-04  3.9624587E-01 -2.5901030E-02 -6.4525988E-01 -5.6194286E-05 -4.2889487E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3590118E-04  3.4282771E-04  3.9092278E-01 -2.7300133E-02 -6.3666041E-01 -4.5388852E-05 -4.3590118E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5208790E-04  2.5111209E-04  3.7922087E-01 -1.9650344E-02 -6.5334287E-01 -1.3791204E-04 -4.5208790E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5456153E-04  2.7509021E-04  3.7407755E-01 -2.0930464E-02 -6.4452856E-01 -1.2216386E-04 -4.5456153E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5712638E-04  2.9995264E-04  3.6874454E-01 -2.2257796E-02 -6.3538918E-01 -1.0583489E-04 -4.5712638E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6223108E-04  3.2152855E-04  3.6378802E-01 -2.3584916E-02 -6.2690505E-01 -9.2012633E-05 -4.6223108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6861413E-04  3.4205220E-04  3.5888653E-01 -2.4936595E-02 -6.1852117E-01 -7.9061352E-05 -4.6861413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7757973E-04  3.5938559E-04  3.5429460E-01 -2.6282583E-02 -6.1068172E-01 -6.8599017E-05 -4.7757973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8687599E-04  3.7735823E-04  3.4953332E-01 -2.7678211E-02 -6.0255314E-01 -5.7750832E-05 -4.8687599E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9512597E-04  2.8626005E-04  3.2791825E-01 -1.9943584E-02 -5.7498551E-01 -1.5248089E-04 -4.9512597E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9946632E-04  3.1114923E-04  3.2347079E-01 -2.1227642E-02 -5.6724173E-01 -1.3613170E-04 -4.9946632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0396674E-04  3.3695632E-04  3.1885932E-01 -2.2559056E-02 -5.5921235E-01 -1.1917956E-04 -5.0396674E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1123901E-04  3.5914586E-04  3.1457152E-01 -2.3883692E-02 -5.5175954E-01 -1.0495885E-04 -5.1123901E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1993068E-04  3.8015573E-04  3.1033099E-01 -2.5229764E-02 -5.4439517E-01 -9.1695156E-05 -5.1993068E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3140876E-04  3.9768625E-04  3.0635824E-01 -2.6563361E-02 -5.3750973E-01 -8.1113887E-05 -5.3140876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4331015E-04  4.1586330E-04  3.0223897E-01 -2.7946140E-02 -5.3037036E-01 -7.0142382E-05 -5.4331015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4226159E-04  3.2510169E-04  2.4104074E-01 -1.9930061E-02 -3.1488675E-01 -1.6467573E-04 -5.4226159E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4896679E-04  3.5071935E-04  2.3777201E-01 -2.1194568E-02 -3.1068066E-01 -1.4749168E-04 -5.4896679E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5591927E-04  3.7728179E-04  2.3438274E-01 -2.2505710E-02 -3.0631945E-01 -1.2967387E-04 -5.5591927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6591678E-04  3.9984483E-04  2.3122782E-01 -2.3801248E-02 -3.0227281E-01 -1.1485614E-04 -5.6591678E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7750245E-04  4.2107472E-04  2.2810705E-01 -2.5113517E-02 -2.9827536E-01 -1.0109601E-04 -5.7750245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9211190E-04  4.3849220E-04  2.2518329E-01 -2.6404212E-02 -2.9454111E-01 -9.0249923E-05 -5.9211190E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0726014E-04  4.5655203E-04  2.2215171E-01 -2.7742507E-02 -2.9066914E-01 -7.9003833E-05 -6.0726014E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9385369E-04  3.7113607E-04  2.0107733E-01 -2.0264209E-02 -2.1312919E-01 -1.8092794E-04 -5.9385369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0286222E-04  3.9779053E-04  1.9835007E-01 -2.1529987E-02 -2.1031187E-01 -1.6283289E-04 -6.0286222E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1220300E-04  4.2542801E-04  1.9552223E-01 -2.2842448E-02 -2.0739064E-01 -1.4407050E-04 -6.1220300E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2482756E-04  4.4869770E-04  1.9288793E-01 -2.4131820E-02 -2.0468280E-01 -1.2854149E-04 -6.2482756E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3919078E-04  4.7049630E-04  1.9028177E-01 -2.5434347E-02 -2.0200879E-01 -1.1414977E-04 -6.3919078E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5677900E-04  4.8817240E-04  1.8784005E-01 -2.6707735E-02 -1.9951235E-01 -1.0286011E-04 -6.5677900E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7501587E-04  5.0650039E-04  1.8530828E-01 -2.8028087E-02 -1.9692385E-01 -9.1154083E-05 -6.7501587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5032470E-04  4.2443095E-04  1.8467286E-01 -2.0766435E-02 -2.1095140E-01 -2.0032628E-04 -6.5032470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6175332E-04  4.5229923E-04  1.8216692E-01 -2.2041744E-02 -2.0817207E-01 -1.8121865E-04 -6.6175332E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7360343E-04  4.8119531E-04  1.7956856E-01 -2.3364086E-02 -2.0529023E-01 -1.6140632E-04 -6.7360343E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8895851E-04  5.0535256E-04  1.7714735E-01 -2.4656193E-02 -2.0262115E-01 -1.4504225E-04 -6.8895851E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0619557E-04  5.2790544E-04  1.7475175E-01 -2.5958254E-02 -1.9998565E-01 -1.2988242E-04 -7.0619557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2683725E-04  5.4603089E-04  1.7250689E-01 -2.7224113E-02 -1.9752463E-01 -1.1798792E-04 -7.2683725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4824020E-04  5.6482480E-04  1.7017924E-01 -2.8536657E-02 -1.9497285E-01 -1.0565475E-04 -7.4824020E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1217633E-04  4.8371078E-04  1.5489289E-01 -2.1046530E-02 -1.5894693E-01 -2.1711346E-04 -7.1217633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2654618E-04  5.1268002E-04  1.5278951E-01 -2.2312283E-02 -1.5687898E-01 -1.9664288E-04 -7.2654618E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4144598E-04  5.4271764E-04  1.5060855E-01 -2.3624716E-02 -1.5473476E-01 -1.7541734E-04 -7.4144598E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6010388E-04  5.6759586E-04  1.4857494E-01 -2.4897824E-02 -1.5275781E-01 -1.5789206E-04 -7.6010388E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8081039E-04  5.9071550E-04  1.4656273E-01 -2.6176357E-02 -1.5080637E-01 -1.4164350E-04 -7.8081039E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0512396E-04  6.0907066E-04  1.4467751E-01 -2.7409651E-02 -1.4898089E-01 -1.2884349E-04 -8.0512396E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3033421E-04  6.2810276E-04  1.4272277E-01 -2.8688428E-02 -1.4708809E-01 -1.1557142E-04 -8.3033421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7981764E-04  5.5309965E-04  1.4138109E-01 -2.1557264E-02 -1.5339293E-01 -2.3871459E-04 -7.7981764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9719108E-04  5.8340008E-04  1.3945915E-01 -2.2825662E-02 -1.5141226E-01 -2.1674624E-04 -7.9719108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1520524E-04  6.1481798E-04  1.3746633E-01 -2.4140837E-02 -1.4935855E-01 -1.9396770E-04 -8.1520524E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3718757E-04  6.4067420E-04  1.3560767E-01 -2.5408384E-02 -1.4746491E-01 -1.7509534E-04 -8.3718757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6136522E-04  6.6462930E-04  1.3376797E-01 -2.6677545E-02 -1.4559645E-01 -1.5755054E-04 -8.6136522E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8930730E-04  6.8349502E-04  1.3204265E-01 -2.7893530E-02 -1.4385125E-01 -1.4360224E-04 -8.8930730E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1827988E-04  7.0305652E-04  1.3025370E-01 -2.9154360E-02 -1.4204168E-01 -1.2913952E-04 -9.1827988E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5389066E-04  6.3075026E-04  1.2143502E-01 -2.1902595E-02 -1.2428714E-01 -2.5765616E-04 -8.5389066E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7480651E-04  6.6231994E-04  1.1978164E-01 -2.3157352E-02 -1.2271495E-01 -2.3370610E-04 -8.7480651E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9649373E-04  6.9505390E-04  1.1806729E-01 -2.4458384E-02 -1.2108477E-01 -2.0887277E-04 -8.9649373E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2237545E-04  7.2178412E-04  1.1646773E-01 -2.5701780E-02 -1.1958000E-01 -1.8817602E-04 -9.2237545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5061287E-04  7.4645415E-04  1.1488330E-01 -2.6941915E-02 -1.1809724E-01 -1.6885539E-04 -9.5061287E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8277066E-04  7.6568293E-04  1.1339354E-01 -2.8119532E-02 -1.1672030E-01 -1.5328974E-04 -9.8277066E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0161144E-03  7.8562087E-04  1.1184883E-01 -2.9340579E-02 -1.1529257E-01 -1.3715003E-04 -1.0161144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3486476E-04  7.2087508E-04  1.0982430E-01 -2.2404361E-02 -1.1698606E-01 -2.8050593E-04 -9.3486476E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5947164E-04  7.5388613E-04  1.0832540E-01 -2.3652042E-02 -1.1552727E-01 -2.5430943E-04 -9.5947164E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8498601E-04  7.8811462E-04  1.0677123E-01 -2.4945738E-02 -1.1401469E-01 -2.2714681E-04 -9.8498601E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0148785E-03  8.1590928E-04  1.0532073E-01 -2.6172271E-02 -1.1261927E-01 -2.0430248E-04 -1.0148785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0472749E-03  8.4149535E-04  1.0388367E-01 -2.7390953E-02 -1.1124457E-01 -1.8285764E-04 -1.0472749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0837226E-03  8.6130514E-04  1.0253178E-01 -2.8537970E-02 -1.0996855E-01 -1.6528971E-04 -1.0837226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1215145E-03  8.8184553E-04  1.0113004E-01 -2.9727288E-02 -1.0864547E-01 -1.4707387E-04 -1.1215145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0234867E-03  8.2258727E-04  9.6112043E-02 -2.2812471E-02 -1.0032328E-01 -3.0104301E-04 -1.0234867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0522928E-03  8.5703381E-04  9.4795368E-02 -2.4040920E-02 -9.9105105E-02 -2.7197520E-04 -1.0522928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0821613E-03  8.9275074E-04  9.3430133E-02 -2.5314674E-02 -9.7842005E-02 -2.4183537E-04 -1.0821613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1165852E-03  9.2157993E-04  9.2155531E-02 -2.6510554E-02 -9.6679809E-02 -2.1619594E-04 -1.1165852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1536673E-03  9.4804443E-04  9.0892648E-02 -2.7693171E-02 -9.5535120E-02 -1.9196483E-04 -1.1536673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1949204E-03  9.6838689E-04  8.9704567E-02 -2.8793783E-02 -9.4471575E-02 -1.7172646E-04 -1.1949204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2376950E-03  9.8947959E-04  8.8472670E-02 -2.9934984E-02 -9.3368805E-02 -1.5074171E-04 -1.2376950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1202974E-03  9.4019995E-04  8.7493776E-02 -2.3350618E-02 -9.6648853E-02 -3.2525275E-04 -1.1202974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1534919E-03  9.7622544E-04  8.6290835E-02 -2.4563511E-02 -9.5496634E-02 -2.9287245E-04 -1.1534919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1879106E-03  1.0135796E-03  8.5043530E-02 -2.5821137E-02 -9.4301922E-02 -2.5929797E-04 -1.1879106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2270101E-03  1.0436140E-03  8.3878189E-02 -2.6990500E-02 -9.3205118E-02 -2.3037159E-04 -1.2270101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2689005E-03  1.0711382E-03  8.2723246E-02 -2.8141554E-02 -9.2125275E-02 -2.0283117E-04 -1.2689005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3150283E-03  1.0922063E-03  8.1636122E-02 -2.9201036E-02 -9.1121985E-02 -1.7934540E-04 -1.3150283E-03  0.0000000E+00  0.0000000E+00
