PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.4613869E-03  4.3590876E-05 -6.2528333E-05 -2.4292501E-02 -5.5891761E-03  7.3241650E-04 -4.4613869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4671113E-03  4.8703398E-05 -6.4133273E-05 -2.5572767E-02 -5.6321047E-03  7.5789598E-04 -4.4671113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4730469E-03  5.4004468E-05 -6.5797404E-05 -2.6900250E-02 -5.6766164E-03  7.8431515E-04 -4.4730469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5729269E-03  6.4064161E-06 -8.0210135E-05 -1.9613100E-02 -5.8971974E-03  6.8891016E-04 -4.5729269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5739242E-03  1.7396440E-05 -7.6767955E-05 -2.0859502E-02 -5.9403091E-03  7.2235893E-04 -4.5739242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5749583E-03  2.8791776E-05 -7.3198828E-05 -2.2151872E-02 -5.9850108E-03  7.5704128E-04 -4.5749583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5781835E-03  3.7368844E-05 -7.2200095E-05 -2.3435197E-02 -6.0304781E-03  7.8845886E-04 -4.5781835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5824646E-03  4.4861660E-05 -7.2336572E-05 -2.4738843E-02 -6.0772571E-03  8.1907291E-04 -4.5824646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5888934E-03  4.9668228E-05 -7.4961692E-05 -2.6030287E-02 -6.1250104E-03  8.4666909E-04 -4.5888934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5955593E-03  5.4652063E-05 -7.7683627E-05 -2.7369361E-02 -6.1745248E-03  8.7528301E-04 -4.5955593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6731682E-03  7.9456027E-06 -8.7671045E-05 -1.9882257E-02 -6.3323537E-03  7.7162385E-04 -4.6731682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6745677E-03  1.8934977E-05 -8.5024965E-05 -2.1139078E-02 -6.3799859E-03  8.0760337E-04 -4.6745677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6760188E-03  3.0329640E-05 -8.2281297E-05 -2.2442250E-02 -6.4293749E-03  8.4490981E-04 -4.6760188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6798109E-03  3.8729365E-05 -8.2261492E-05 -2.3732450E-02 -6.4795489E-03  8.7871977E-04 -4.6798109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6847369E-03  4.5965811E-05 -8.3462502E-05 -2.5041285E-02 -6.5311386E-03  9.1167763E-04 -4.6847369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6919530E-03  5.0358184E-05 -8.7291426E-05 -2.6333917E-02 -6.5837281E-03  9.4142135E-04 -4.6919530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6994351E-03  5.4912547E-05 -9.1261560E-05 -2.7674221E-02 -6.6382571E-03  9.7226201E-04 -4.6994351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7494809E-03  9.7239326E-06 -9.5823891E-05 -2.0017449E-02 -6.6998620E-03  8.5923388E-04 -4.7494809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7513515E-03  2.0608063E-05 -9.4161816E-05 -2.1274871E-02 -6.7517790E-03  8.9773565E-04 -4.7513515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7532911E-03  3.1893600E-05 -9.2438445E-05 -2.2578667E-02 -6.8056108E-03  9.3765736E-04 -4.7532911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7577301E-03  3.9999881E-05 -9.3597889E-05 -2.3864884E-02 -6.8602734E-03  9.7383941E-04 -4.7577301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7633859E-03  4.6858757E-05 -9.6069650E-05 -2.5167527E-02 -6.9164615E-03  1.0091164E-03 -4.7633859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7714815E-03  5.0710503E-05 -1.0131209E-04 -2.6449301E-02 -6.9736953E-03  1.0409759E-03 -4.7714815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7798758E-03  5.4704301E-05 -1.0674786E-04 -2.7778348E-02 -7.0330399E-03  1.0740103E-03 -4.7798758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7970023E-03  1.1777524E-05 -1.0473290E-04 -1.9993998E-02 -6.9582099E-03  9.5049085E-04 -4.7970023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7994217E-03  2.2433905E-05 -1.0426965E-04 -2.1240442E-02 -7.0139055E-03  9.9142943E-04 -4.7994217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8019304E-03  3.3483293E-05 -1.0378931E-04 -2.2532856E-02 -7.0716552E-03  1.0338778E-03 -4.8019304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8071055E-03  4.1161638E-05 -1.0635580E-04 -2.3802319E-02 -7.1303201E-03  1.0723328E-03 -4.8071055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8135856E-03  4.7503161E-05 -1.1033228E-04 -2.5085403E-02 -7.1906258E-03  1.1098243E-03 -4.8135856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8226628E-03  5.0669749E-05 -1.1722503E-04 -2.6342208E-02 -7.2520533E-03  1.1436891E-03 -4.8226628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8320747E-03  5.3953120E-05 -1.2437198E-04 -2.7645364E-02 -7.3157462E-03  1.1788028E-03 -4.8320747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8238802E-03  1.4222794E-05 -1.1447494E-04 -1.9856348E-02 -7.1199529E-03  1.0467800E-03 -4.8238802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8269227E-03  2.4553436E-05 -1.1541668E-04 -2.1082795E-02 -7.1790167E-03  1.0901279E-03 -4.8269227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8300774E-03  3.5265072E-05 -1.1639315E-04 -2.2354472E-02 -7.2402589E-03  1.1350745E-03 -4.8300774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8360726E-03  4.2406519E-05 -1.2058449E-04 -2.3597158E-02 -7.3025335E-03  1.1757644E-03 -4.8360726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8434657E-03  4.8117144E-05 -1.2628892E-04 -2.4850161E-02 -7.3665696E-03  1.2154285E-03 -4.8434657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8536192E-03  5.0480916E-05 -1.3505672E-04 -2.6070836E-02 -7.4318291E-03  1.2512507E-03 -4.8536192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8641471E-03  5.2931864E-05 -1.4414788E-04 -2.7336530E-02 -7.4994953E-03  1.2883940E-03 -4.8641471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7578844E-03  1.6743752E-05 -1.2509430E-04 -1.9223906E-02 -6.7713848E-03  1.1284978E-03 -4.7578844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7617002E-03  2.6412081E-05 -1.2786839E-04 -2.0397132E-02 -6.8305721E-03  1.1732634E-03 -4.7617002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7656566E-03  3.6436977E-05 -1.3074478E-04 -2.1613626E-02 -6.8919422E-03  1.2196800E-03 -4.7656566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7726419E-03  4.2686456E-05 -1.3700974E-04 -2.2793407E-02 -6.9546262E-03  1.2615711E-03 -4.7726419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7811272E-03  4.7402097E-05 -1.4490150E-04 -2.3978717E-02 -7.0191950E-03  1.3023540E-03 -4.7811272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7925477E-03  4.8595614E-05 -1.5600647E-04 -2.5123973E-02 -7.0852218E-03  1.3390853E-03 -4.7925477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8043894E-03  4.9833147E-05 -1.6752098E-04 -2.6311466E-02 -7.1536836E-03  1.3771712E-03 -4.8043894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7932276E-03  2.0501516E-05 -1.3677335E-04 -1.9126447E-02 -6.8954977E-03  1.2444359E-03 -4.7932276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7977804E-03  2.9803893E-05 -1.4127335E-04 -2.0277683E-02 -6.9583319E-03  1.2919978E-03 -4.7977804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8025012E-03  3.9449341E-05 -1.4593931E-04 -2.1471378E-02 -7.0234834E-03  1.3413138E-03 -4.8025012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8104316E-03  4.5105999E-05 -1.5416512E-04 -2.2621604E-02 -7.0900774E-03  1.3858282E-03 -4.8104316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8199602E-03  4.9129709E-05 -1.6412725E-04 -2.3773707E-02 -7.1586860E-03  1.4291735E-03 -4.8199602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8325933E-03  4.9453765E-05 -1.7744710E-04 -2.4879111E-02 -7.2288585E-03  1.4682381E-03 -4.8325933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8456923E-03  4.9789773E-05 -1.9125818E-04 -2.6025282E-02 -7.3016189E-03  1.5087434E-03 -4.8456923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8764673E-03  2.5390274E-05 -1.4959026E-04 -1.9280706E-02 -7.3078062E-03  1.3868488E-03 -4.8764673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8817722E-03  3.4451615E-05 -1.5587676E-04 -2.0423122E-02 -7.3766281E-03  1.4381234E-03 -4.8817722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8872727E-03  4.3847138E-05 -1.6239511E-04 -2.1607670E-02 -7.4479880E-03  1.4912889E-03 -4.8872727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8961652E-03  4.9034147E-05 -1.7264274E-04 -2.2742248E-02 -7.5208201E-03  1.5393659E-03 -4.8961652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9067528E-03  5.2490163E-05 -1.8473528E-04 -2.3875476E-02 -7.5958033E-03  1.5862265E-03 -4.9067528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9206070E-03  5.2067920E-05 -2.0032368E-04 -2.4955719E-02 -7.6723778E-03  1.6285673E-03 -4.9206070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9349721E-03  5.1630104E-05 -2.1648699E-04 -2.6075802E-02 -7.7517763E-03  1.6724697E-03 -4.9349721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8938733E-03  3.0599986E-05 -1.6356032E-04 -1.9098457E-02 -7.4032761E-03  1.5219526E-03 -4.8938733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9000905E-03  3.9148509E-05 -1.7205480E-04 -2.0207518E-02 -7.4762971E-03  1.5761869E-03 -4.9000905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9065369E-03  4.8012303E-05 -1.8086255E-04 -2.1357481E-02 -7.5520111E-03  1.6324213E-03 -4.9065369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9165540E-03  5.2442128E-05 -1.9356916E-04 -2.2449510E-02 -7.6293340E-03  1.6833107E-03 -4.9165540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9283710E-03  5.5036378E-05 -2.0823772E-04 -2.3535764E-02 -7.7089471E-03  1.7329252E-03 -4.9283710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9436359E-03  5.3574124E-05 -2.2653969E-04 -2.4561302E-02 -7.7902459E-03  1.7777748E-03 -4.9436359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9594639E-03  5.2057942E-05 -2.4551662E-04 -2.5624662E-02 -7.8745430E-03  1.8242784E-03 -4.9594639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9751500E-03  3.7908887E-05 -1.7896298E-04 -1.9237537E-02 -7.8294606E-03  1.6937680E-03 -4.9751500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9822395E-03  4.6160347E-05 -1.8969403E-04 -2.0330676E-02 -7.9093669E-03  1.7523371E-03 -4.9822395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9895905E-03  5.4716121E-05 -2.0082085E-04 -2.1464129E-02 -7.9922202E-03  1.8130663E-03 -4.9895905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0007158E-03  5.8611094E-05 -2.1600969E-04 -2.2532420E-02 -8.0766766E-03  1.8681336E-03 -5.0007158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0137366E-03  6.0570647E-05 -2.3327163E-04 -2.3591259E-02 -8.1635684E-03  1.9218886E-03 -5.0137366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0303421E-03  5.8297394E-05 -2.5428631E-04 -2.4582527E-02 -8.2521628E-03  1.9706480E-03 -5.0303421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0475600E-03  5.5940305E-05 -2.7607601E-04 -2.5610353E-02 -8.3440246E-03  2.0212057E-03 -5.0475600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0077822E-03  4.5928662E-05 -1.9576277E-04 -1.9134923E-02 -8.0248949E-03  1.8630849E-03 -5.0077822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0158845E-03  5.3666514E-05 -2.0914859E-04 -2.0192526E-02 -8.1105798E-03  1.9254517E-03 -5.0158845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0242857E-03  6.1689738E-05 -2.2302809E-04 -2.1289132E-02 -8.1994247E-03  1.9901186E-03 -5.0242857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0366807E-03  6.4822637E-05 -2.4113253E-04 -2.2312091E-02 -8.2898939E-03  2.0487948E-03 -5.0366807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0510721E-03  6.5916839E-05 -2.6142593E-04 -2.3321040E-02 -8.3829484E-03  2.1061162E-03 -5.0510721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0691814E-03  6.2607101E-05 -2.8557838E-04 -2.4254721E-02 -8.4777997E-03  2.1582401E-03 -5.0691814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0879586E-03  5.9175301E-05 -3.1062156E-04 -2.5222836E-02 -8.5761491E-03  2.2122864E-03 -5.0879586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0819010E-03  5.6731693E-05 -2.1430410E-04 -1.9236073E-02 -8.4542617E-03  2.0682550E-03 -5.0819010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0910137E-03  6.4115789E-05 -2.3047911E-04 -2.0268010E-02 -8.5478239E-03  2.1356189E-03 -5.0910137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1004626E-03  7.1772211E-05 -2.4725065E-04 -2.1338005E-02 -8.6448367E-03  2.2054671E-03 -5.1004626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1141115E-03  7.4311153E-05 -2.6838713E-04 -2.2326566E-02 -8.7434553E-03  2.2690093E-03 -5.1141115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1298444E-03  7.4713038E-05 -2.9182313E-04 -2.3296846E-02 -8.8448078E-03  2.3311746E-03 -5.1298444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1493934E-03  7.0543948E-05 -3.1921158E-04 -2.4184004E-02 -8.9479233E-03  2.3879163E-03 -5.1493934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1696633E-03  6.6221102E-05 -3.4761011E-04 -2.5103881E-02 -9.0548417E-03  2.4467506E-03 -5.1696633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1278152E-03  6.9155347E-05 -2.3457863E-04 -1.9200747E-02 -8.7548018E-03  2.2797302E-03 -5.1278152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1380590E-03  7.6058882E-05 -2.5394602E-04 -2.0193574E-02 -8.8559138E-03  2.3519077E-03 -5.1380590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1486807E-03  8.3217019E-05 -2.7402768E-04 -2.1223016E-02 -8.9607547E-03  2.4267471E-03 -5.1486807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1637089E-03  8.5033422E-05 -2.9859959E-04 -2.2162599E-02 -9.0672108E-03  2.4949844E-03 -5.1637089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1809052E-03  8.4615261E-05 -3.2558200E-04 -2.3078977E-02 -9.1765465E-03  2.5618266E-03 -5.1809052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2019940E-03  7.9469060E-05 -3.5659261E-04 -2.3903502E-02 -9.2876086E-03  2.6230343E-03 -5.2019940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2238604E-03  7.4133066E-05 -3.8874690E-04 -2.4758434E-02 -9.4027666E-03  2.6864992E-03 -5.2238604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2066205E-03  8.5642238E-05 -2.5705067E-04 -1.9324793E-02 -9.2685023E-03  2.5319322E-03 -5.2066205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2179668E-03  9.2226280E-05 -2.7980491E-04 -2.0285255E-02 -9.3792432E-03  2.6102731E-03 -5.2179668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2297316E-03  9.9053141E-05 -3.0339832E-04 -2.1281138E-02 -9.4940682E-03  2.6915032E-03 -5.2297316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2460494E-03  1.0031886E-04 -3.3158025E-04 -2.2178510E-02 -9.6104398E-03  2.7658275E-03 -5.2460494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2646146E-03  9.9258860E-05 -3.6227517E-04 -2.3048075E-02 -9.7298377E-03  2.8387648E-03 -5.2646146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2871732E-03  9.3321123E-05 -3.9704868E-04 -2.3817819E-02 -9.8508308E-03  2.9058555E-03 -5.2871732E-03  0.0000000E+00  0.0000000E+00
