PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.5577257E-03  1.1274711E-04 -8.3316115E-04 -3.1173580E-03 -1.5976033E-03  5.5516124E-04 -3.5577257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6554288E-03  1.3284026E-05 -9.0083537E-04 -1.7797668E-04 -1.6162550E-03  3.9798850E-04 -3.6554288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6636348E-03  3.1957695E-05 -8.9579312E-04 -6.5155819E-04 -1.6351589E-03  4.3573798E-04 -3.6636348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6721435E-03  5.1320049E-05 -8.9056491E-04 -1.1426054E-03 -1.6547600E-03  4.7487965E-04 -3.6721435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6806968E-03  6.9300861E-05 -8.8624261E-04 -1.6493638E-03 -1.6746248E-03  5.1245274E-04 -3.6806968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6895414E-03  8.6993078E-05 -8.8229038E-04 -2.1722681E-03 -1.6950837E-03  5.5005934E-04 -3.6895414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6987776E-03  1.0326700E-04 -8.7938129E-04 -2.7071667E-03 -1.7160801E-03  5.8612983E-04 -3.6987776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7083544E-03  1.2014111E-04 -8.7636490E-04 -3.2617924E-03 -1.7378508E-03  6.2353061E-04 -3.7083544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7993833E-03  1.6172513E-05 -9.4257952E-04 -2.0597590E-04 -1.7474404E-03  4.5330376E-04 -3.7993833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8078040E-03  3.5831408E-05 -9.3768312E-04 -6.9991380E-04 -1.7690044E-03  4.9445523E-04 -3.8078040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8165353E-03  5.6215324E-05 -9.3260614E-04 -1.2120681E-03 -1.7913637E-03  5.3712436E-04 -3.8165353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8254304E-03  7.5038565E-05 -9.2857038E-04 -1.7383320E-03 -1.8140511E-03  5.7801510E-04 -3.8254304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8346754E-03  9.3510860E-05 -9.2497511E-04 -2.2803009E-03 -1.8374261E-03  6.1891457E-04 -3.8346754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8444222E-03  1.1039645E-04 -9.2256754E-04 -2.8323473E-03 -1.8614311E-03  6.5808796E-04 -3.8444222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8545284E-03  1.2790478E-04 -9.2007118E-04 -3.4047532E-03 -1.8863215E-03  6.9870607E-04 -3.8545284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9366520E-03  1.9497791E-05 -9.8389796E-04 -2.3774200E-04 -1.8848618E-03  5.1440940E-04 -3.9366520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9452512E-03  4.0156461E-05 -9.7922377E-04 -7.5150314E-04 -1.9091890E-03  5.5916809E-04 -3.9452512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9541676E-03  6.1577023E-05 -9.7437719E-04 -1.2842118E-03 -1.9344135E-03  6.0557749E-04 -3.9541676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9633898E-03  8.1235992E-05 -9.7072491E-04 -1.8289666E-03 -1.9600461E-03  6.4997217E-04 -3.9633898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9730294E-03  1.0047225E-04 -9.6759377E-04 -2.3887464E-03 -1.9864702E-03  6.9434328E-04 -3.9730294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9832984E-03  1.1793405E-04 -9.6581314E-04 -2.9561990E-03 -2.0136350E-03  7.3677510E-04 -3.9832984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9939462E-03  1.3603984E-04 -9.6396684E-04 -3.5445793E-03 -2.0418015E-03  7.8077179E-04 -3.9939462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0649185E-03  2.3323389E-05 -1.0243815E-03 -2.7376134E-04 -2.0272391E-03  5.8143796E-04 -4.0649185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0736526E-03  4.4990692E-05 -1.0200193E-03 -8.0654440E-04 -2.0543622E-03  6.2998474E-04 -4.0736526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0827088E-03  6.7457085E-05 -1.0154962E-03 -1.3589765E-03 -2.0824855E-03  6.8032192E-04 -4.0827088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0922386E-03  8.7936779E-05 -1.0123404E-03 -1.9208600E-03 -2.1111167E-03  7.2837858E-04 -4.0922386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1022629E-03  1.0791143E-04 -1.0097978E-03 -2.4968098E-03 -2.1406541E-03  7.7637000E-04 -4.1022629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1130644E-03  1.2590251E-04 -1.0087887E-03 -3.0774695E-03 -2.1710643E-03  8.2218298E-04 -4.1130644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1242643E-03  1.4455710E-04 -1.0077424E-03 -3.6795440E-03 -2.2025961E-03  8.6968554E-04 -4.1242643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1879685E-03  2.7827968E-05 -1.0648378E-03 -3.1491401E-04 -2.1762036E-03  6.5559426E-04 -4.1879685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1968133E-03  5.0521310E-05 -1.0608912E-03 -8.6613693E-04 -2.2062099E-03  7.0815496E-04 -4.1968133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2059843E-03  7.4051582E-05 -1.0567991E-03 -1.4376889E-03 -2.2373229E-03  7.6265410E-04 -4.2059843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2158199E-03  9.5345724E-05 -1.0542685E-03 -2.0155773E-03 -2.2690635E-03  8.1457737E-04 -4.2158199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2262366E-03  1.1604227E-04 -1.0524543E-03 -2.6063111E-03 -2.3018354E-03  8.6638532E-04 -4.2262366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2375969E-03  1.3452541E-04 -1.0523738E-03 -3.1982679E-03 -2.3356298E-03  9.1574981E-04 -4.2375969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2493762E-03  1.5369020E-04 -1.0522904E-03 -3.8120560E-03 -2.3706706E-03  9.6693487E-04 -4.2493762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2715394E-03  3.2579802E-05 -1.0984976E-03 -3.6020582E-04 -2.3110181E-03  7.3029586E-04 -4.2715394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2803256E-03  5.6233956E-05 -1.0950946E-03 -9.2635370E-04 -2.3430523E-03  7.8660587E-04 -4.2803256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2894357E-03  8.0760475E-05 -1.0915661E-03 -1.5133811E-03 -2.3762679E-03  8.4499259E-04 -4.2894357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2994567E-03  1.0276204E-04 -1.0898220E-03 -2.1025882E-03 -2.4102801E-03  9.0045897E-04 -4.2994567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3101634E-03  1.2405401E-04 -1.0889181E-03 -2.7028151E-03 -2.4454604E-03  9.5573250E-04 -4.3101634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3220192E-03  1.4286587E-04 -1.0899920E-03 -3.2996180E-03 -2.4818818E-03  1.0082535E-03 -4.3220192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3343122E-03  1.6237152E-04 -1.0911054E-03 -3.9184309E-03 -2.5196463E-03  1.0627116E-03 -4.3343122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4072375E-03  3.9239679E-05 -1.1436625E-03 -4.1523527E-04 -2.4833625E-03  8.2467120E-04 -4.4072375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4161983E-03  6.4006690E-05 -1.1409297E-03 -1.0002100E-03 -2.5188868E-03  8.8571900E-04 -4.4161983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4254896E-03  8.9687110E-05 -1.1380962E-03 -1.6067587E-03 -2.5557213E-03  9.4901823E-04 -4.4254896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4359115E-03  1.1254819E-04 -1.1372872E-03 -2.2115100E-03 -2.5935080E-03  1.0090488E-03 -4.4359115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4471203E-03  1.3459046E-04 -1.1374402E-03 -2.8256885E-03 -2.6326077E-03  1.0688279E-03 -4.4471203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4596722E-03  1.5388829E-04 -1.1397872E-03 -3.4322059E-03 -2.6731003E-03  1.1255432E-03 -4.4596722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4726870E-03  1.7389783E-04 -1.1422208E-03 -4.0610917E-03 -2.7150862E-03  1.1843501E-03 -4.4726870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5701065E-03  4.7665112E-05 -1.1954933E-03 -4.7989621E-04 -2.6835956E-03  9.3671533E-04 -4.5701065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5793696E-03  7.3635884E-05 -1.1935886E-03 -1.0853996E-03 -2.7237023E-03  1.0032819E-03 -4.5793696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5889743E-03  1.0056446E-04 -1.1916136E-03 -1.7132340E-03 -2.7652880E-03  1.0723034E-03 -4.5889743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5999236E-03  1.2436386E-04 -1.1919205E-03 -2.3351086E-03 -2.8079766E-03  1.1376893E-03 -4.5999236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6117628E-03  1.4723203E-04 -1.1933142E-03 -2.9648078E-03 -2.8521333E-03  1.2027746E-03 -4.6117628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6251397E-03  1.6708390E-04 -1.1971070E-03 -3.5825728E-03 -2.8977958E-03  1.2644738E-03 -4.6251397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6390100E-03  1.8766790E-04 -1.2010397E-03 -4.2231210E-03 -2.9451423E-03  1.3284484E-03 -4.6390100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7039287E-03  5.6774961E-05 -1.2425766E-03 -5.5167601E-04 -2.8702639E-03  1.0542965E-03 -4.7039287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7133924E-03  8.3902790E-05 -1.2416799E-03 -1.1745688E-03 -2.9144782E-03  1.1262697E-03 -4.7133924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7232051E-03  1.1203109E-04 -1.2407501E-03 -1.8204339E-03 -2.9603233E-03  1.2008973E-03 -4.7232051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7346337E-03  1.3667436E-04 -1.2424113E-03 -2.4550167E-03 -3.0074903E-03  1.2714806E-03 -4.7346337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7470762E-03  1.6025229E-04 -1.2453100E-03 -3.0951953E-03 -3.0562973E-03  1.3416868E-03 -4.7470762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7612947E-03  1.8050053E-04 -1.2508552E-03 -3.7179832E-03 -3.1067696E-03  1.4081262E-03 -4.7612947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7760375E-03  2.0149552E-04 -1.2566050E-03 -4.3637394E-03 -3.1591033E-03  1.4770160E-03 -4.7760375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8758365E-03  6.8972790E-05 -1.2991696E-03 -6.3747336E-04 -3.1023779E-03  1.1963556E-03 -4.8758365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8856672E-03  9.7371398E-05 -1.2995183E-03 -1.2800371E-03 -3.1522238E-03  1.2748421E-03 -4.8856672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8958605E-03  1.2681735E-04 -1.2998798E-03 -1.9462985E-03 -3.2039081E-03  1.3562232E-03 -4.8958605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9079108E-03  1.5241999E-04 -1.3031122E-03 -2.5960684E-03 -3.2570706E-03  1.4331246E-03 -4.9079108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9210895E-03  1.7682832E-04 -1.3077214E-03 -3.2493606E-03 -3.3120468E-03  1.5095975E-03 -4.9210895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9362564E-03  1.9760469E-04 -1.3151885E-03 -3.8801044E-03 -3.3687877E-03  1.5819481E-03 -4.9362564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9519827E-03  2.1914729E-04 -1.3229310E-03 -4.5341100E-03 -3.4276213E-03  1.6569669E-03 -4.9519827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0264578E-03  8.2471865E-05 -1.3527155E-03 -7.3356214E-04 -3.3253590E-03  1.3479169E-03 -5.0264578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0366195E-03  1.1210348E-04 -1.3545525E-03 -1.3928244E-03 -3.3806552E-03  1.4329232E-03 -5.0366195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0471559E-03  1.4282791E-04 -1.3564573E-03 -2.0764004E-03 -3.4379907E-03  1.5210645E-03 -5.0471559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0598121E-03  1.6930498E-04 -1.3615759E-03 -2.7370956E-03 -3.4970348E-03  1.6042333E-03 -5.0598121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0737283E-03  1.9443877E-04 -1.3682284E-03 -3.3986403E-03 -3.5580774E-03  1.6869019E-03 -5.0737283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0898923E-03  2.1560174E-04 -1.3779534E-03 -4.0313885E-03 -3.6209875E-03  1.7650591E-03 -5.0898923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1066525E-03  2.3754519E-04 -1.3880370E-03 -4.6874725E-03 -3.6862178E-03  1.8460986E-03 -5.1066525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2049340E-03  9.9976079E-05 -1.4141810E-03 -8.4700952E-04 -3.5923511E-03  1.5267883E-03 -5.2049340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2155057E-03  1.3092856E-04 -1.4178264E-03 -1.5239933E-03 -3.6545134E-03  1.6194403E-03 -5.2155057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2264672E-03  1.6302257E-04 -1.4216062E-03 -2.2259442E-03 -3.7189683E-03  1.7155092E-03 -5.2264672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2398630E-03  1.9045945E-04 -1.4288592E-03 -2.8986365E-03 -3.7852551E-03  1.8061035E-03 -5.2398630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2546451E-03  2.1640733E-04 -1.4378064E-03 -3.5695498E-03 -3.8537391E-03  1.8961455E-03 -5.2546451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2718779E-03  2.3805395E-04 -1.4500821E-03 -4.2054917E-03 -3.9242103E-03  1.9812808E-03 -5.2718779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2897463E-03  2.6049891E-04 -1.4628105E-03 -4.8648872E-03 -3.9972805E-03  2.0695558E-03 -5.2897463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3727729E-03  1.2006544E-04 -1.4751686E-03 -9.7563487E-04 -3.8614752E-03  1.7216171E-03 -5.3727729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3837403E-03  1.5231945E-04 -1.4809669E-03 -1.6676953E-03 -3.9307417E-03  1.8221948E-03 -5.3837403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3951121E-03  1.8576298E-04 -1.4869790E-03 -2.3852789E-03 -4.0025627E-03  1.9264818E-03 -5.3951121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4092911E-03  2.1410002E-04 -1.4967241E-03 -3.0662383E-03 -4.0763467E-03  2.0247438E-03 -5.4092911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4249951E-03  2.4078745E-04 -1.5083416E-03 -3.7422911E-03 -4.1525423E-03  2.1223895E-03 -5.4249951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4433595E-03  2.6281896E-04 -1.5235809E-03 -4.3763042E-03 -4.2308767E-03  2.2147036E-03 -5.4433595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4624012E-03  2.8566298E-04 -1.5393822E-03 -5.0336997E-03 -4.3121002E-03  2.3104221E-03 -5.4624012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5648948E-03  1.4580508E-04 -1.5442665E-03 -1.1267056E-03 -4.1805268E-03  1.9499434E-03 -5.5648948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5763781E-03  1.7943258E-04 -1.5525656E-03 -1.8340997E-03 -4.2584672E-03  2.0597231E-03 -5.5763781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5882848E-03  2.1430026E-04 -1.5611708E-03 -2.5675824E-03 -4.3392820E-03  2.1735514E-03 -5.5882848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6032908E-03  2.4361813E-04 -1.5737858E-03 -3.2570515E-03 -4.4221393E-03  2.2807902E-03 -5.6032908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6199529E-03  2.7112989E-04 -1.5884410E-03 -3.9385161E-03 -4.5076223E-03  2.3873742E-03 -5.6199529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6395021E-03  2.9363621E-04 -1.6069407E-03 -4.5709713E-03 -4.5953176E-03  2.4882086E-03 -5.6395021E-03  0.0000000E+00  0.0000000E+00
