PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.3129810E-03  2.4514234E-04 -5.6229263E-03 -1.6935204E-03  6.2177476E-03 -1.6766750E-04 -2.3129810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3051055E-03  2.6855010E-04 -5.6225849E-03 -2.1352691E-03  6.2038362E-03 -1.5522905E-04 -2.3051055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2990373E-03  2.8966915E-04 -5.6238710E-03 -2.5728620E-03  6.1882727E-03 -1.4438446E-04 -2.2990373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2937086E-03  3.1015131E-04 -5.6259704E-03 -3.0153342E-03  6.1715871E-03 -1.3408562E-04 -2.2937086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2902921E-03  3.2832744E-04 -5.6298396E-03 -3.4472433E-03  6.1530563E-03 -1.2548097E-04 -2.2902921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2867497E-03  3.4717390E-04 -5.6338514E-03 -3.8950813E-03  6.1338421E-03 -1.1655898E-04 -2.2867497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3522352E-03  2.5241987E-04 -5.6989629E-03 -1.3859359E-03  6.5159229E-03 -2.0244564E-04 -2.3522352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3446221E-03  2.7633774E-04 -5.6991459E-03 -1.8270477E-03  6.4994192E-03 -1.8995571E-04 -2.3446221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3367282E-03  3.0113770E-04 -5.6993357E-03 -2.2844278E-03  6.4823068E-03 -1.7700514E-04 -2.3367282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3308792E-03  3.2336301E-04 -5.7013898E-03 -2.7338493E-03  6.4633550E-03 -1.6583661E-04 -2.3308792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3258768E-03  3.4485148E-04 -5.7043696E-03 -3.1865635E-03  6.4431394E-03 -1.5528762E-04 -2.3258768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3230034E-03  3.6377973E-04 -5.7093160E-03 -3.6246496E-03  6.4209305E-03 -1.4660013E-04 -2.3230034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3200239E-03  3.8340605E-04 -5.7144449E-03 -4.0788922E-03  6.3979025E-03 -1.3759225E-04 -2.3200239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3684067E-03  2.8598420E-04 -5.7369600E-03 -1.5154304E-03  6.5010723E-03 -2.2628597E-04 -2.3684067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3608447E-03  3.1129214E-04 -5.7377592E-03 -1.9705269E-03  6.4809045E-03 -2.1316342E-04 -2.3608447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3530039E-03  3.3753344E-04 -5.7385880E-03 -2.4424072E-03  6.4599928E-03 -1.9955691E-04 -2.3530039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3474742E-03  3.6088048E-04 -5.7415481E-03 -2.9018312E-03  6.4370450E-03 -1.8794328E-04 -2.3474742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3429121E-03  3.8337742E-04 -5.7455601E-03 -3.3626090E-03  6.4126787E-03 -1.7702943E-04 -2.3429121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3407192E-03  4.0303261E-04 -5.7517572E-03 -3.8040089E-03  6.3861720E-03 -1.6816175E-04 -2.3407192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3384454E-03  4.2341269E-04 -5.7581829E-03 -4.2616877E-03  6.3586877E-03 -1.5896703E-04 -2.3384454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3734479E-03  3.2385885E-04 -5.7480819E-03 -1.6569714E-03  6.2097692E-03 -2.5142670E-04 -2.3734479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3660218E-03  3.5060580E-04 -5.7496353E-03 -2.1249906E-03  6.1853264E-03 -2.3752547E-04 -2.3660218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3583219E-03  3.7833917E-04 -5.7512460E-03 -2.6102704E-03  6.1599821E-03 -2.2311155E-04 -2.3583219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3532262E-03  4.0282692E-04 -5.7552779E-03 -3.0779253E-03  6.1324041E-03 -2.1092059E-04 -2.3532262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3492311E-03  4.2633911E-04 -5.7605007E-03 -3.5446623E-03  6.1032402E-03 -1.9951417E-04 -2.3492311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3478642E-03  4.4670307E-04 -5.7681473E-03 -3.9866330E-03  6.0717888E-03 -1.9035199E-04 -2.3478642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3464469E-03  4.6781805E-04 -5.7760758E-03 -4.4449036E-03  6.0391775E-03 -1.8085192E-04 -2.3464469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3291284E-03  3.6581816E-04 -5.6383032E-03 -1.8117767E-03  4.6729054E-03 -2.7251230E-04 -2.3291284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3219281E-03  3.9402554E-04 -5.6406826E-03 -2.2895157E-03  4.6431450E-03 -2.5730608E-04 -2.3219281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3144622E-03  4.2327320E-04 -5.6431498E-03 -2.7848738E-03  4.6122870E-03 -2.4153906E-04 -2.3144622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3099489E-03  4.4886203E-04 -5.6484044E-03 -3.2560988E-03  4.5789774E-03 -2.2827949E-04 -2.3099489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3066975E-03  4.7332359E-04 -5.6550160E-03 -3.7234165E-03  4.5438994E-03 -2.1590172E-04 -2.3066975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3063884E-03  4.9427850E-04 -5.6643284E-03 -4.1592022E-03  4.5064219E-03 -2.0601141E-04 -2.3063884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3060679E-03  5.1600623E-04 -5.6739843E-03 -4.6110596E-03  4.4675622E-03 -1.9575635E-04 -2.3060679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3384326E-03  4.1463794E-04 -5.6613768E-03 -1.9807640E-03  4.1821463E-03 -3.0219485E-04 -2.3384326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3315988E-03  4.4439234E-04 -5.6649341E-03 -2.4699236E-03  4.1469198E-03 -2.8596693E-04 -2.3315988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3245130E-03  4.7524409E-04 -5.6686226E-03 -2.9771233E-03  4.1103941E-03 -2.6914052E-04 -2.3245130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3207094E-03  5.0203776E-04 -5.6753906E-03 -3.4539545E-03  4.0712552E-03 -2.5506797E-04 -2.3207094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3183148E-03  5.2756226E-04 -5.6836727E-03 -3.9241133E-03  4.0301582E-03 -2.4196108E-04 -2.3183148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3191306E-03  5.4924035E-04 -5.6949248E-03 -4.3564491E-03  3.9864985E-03 -2.3154336E-04 -2.3191306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3199764E-03  5.7171793E-04 -5.7065918E-03 -4.8047294E-03  3.9412287E-03 -2.2074144E-04 -2.3199764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3730219E-03  4.7052391E-04 -5.7477324E-03 -2.1653140E-03  4.3217114E-03 -3.3862970E-04 -2.3730219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3667045E-03  5.0188866E-04 -5.7527758E-03 -2.6659129E-03  4.2806432E-03 -3.2149119E-04 -2.3667045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3601541E-03  5.3441015E-04 -5.7580051E-03 -3.1849739E-03  4.2380604E-03 -3.0372061E-04 -2.3601541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3572114E-03  5.6246784E-04 -5.7665802E-03 -3.6672449E-03  4.1927255E-03 -2.8893210E-04 -2.3572114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3558217E-03  5.8911505E-04 -5.7768259E-03 -4.1400343E-03  4.1452329E-03 -2.7518505E-04 -2.3558217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3578910E-03  6.1157760E-04 -5.7903024E-03 -4.5686769E-03  4.0949934E-03 -2.6430508E-04 -2.3578910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3600367E-03  6.3486857E-04 -5.8042758E-03 -5.0131278E-03  4.0429010E-03 -2.5302385E-04 -2.3600367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3730418E-03  5.3272136E-04 -5.7499514E-03 -2.3671133E-03  3.7851441E-03 -3.7174013E-04 -2.3730418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3674119E-03  5.6571534E-04 -5.7567172E-03 -2.8756442E-03  3.7375354E-03 -3.5313820E-04 -2.3674119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3615743E-03  5.9992613E-04 -5.7637325E-03 -3.4029298E-03  3.6881708E-03 -3.3385023E-04 -2.3615743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3597361E-03  6.2920598E-04 -5.7743810E-03 -3.8855580E-03  3.6359495E-03 -3.1782632E-04 -2.3597361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3596204E-03  6.5690810E-04 -5.7868861E-03 -4.3551507E-03  3.5813459E-03 -3.0292963E-04 -2.3596204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3632464E-03  6.8003652E-04 -5.8029548E-03 -4.7728901E-03  3.5237527E-03 -2.9111667E-04 -2.3632464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3670061E-03  7.0401792E-04 -5.8196161E-03 -5.2060358E-03  3.4640354E-03 -2.7886804E-04 -2.3670061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4063630E-03  6.0445148E-04 -5.8360018E-03 -2.5873030E-03  3.8402892E-03 -4.1502048E-04 -2.4063630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4015922E-03  6.3912863E-04 -5.8448356E-03 -3.1037649E-03  3.7853263E-03 -3.9514116E-04 -2.4015922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3966454E-03  6.7508467E-04 -5.8539951E-03 -3.6392739E-03  3.7283365E-03 -3.7452869E-04 -2.3966454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3960324E-03  7.0565659E-04 -5.8670924E-03 -4.1225139E-03  3.6683454E-03 -3.5740804E-04 -2.3960324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3972971E-03  7.3449533E-04 -5.8822122E-03 -4.5893352E-03  3.6057598E-03 -3.4147697E-04 -2.3972971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4025610E-03  7.5839898E-04 -5.9011238E-03 -4.9970190E-03  3.5400664E-03 -3.2878749E-04 -2.4025610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4080191E-03  7.8318419E-04 -5.9207328E-03 -5.4197382E-03  3.4719502E-03 -3.1563003E-04 -2.4080191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4142797E-03  6.8462602E-04 -5.8609807E-03 -2.8280293E-03  3.4270557E-03 -4.5575459E-04 -2.4142797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4106158E-03  7.2099592E-04 -5.8722087E-03 -3.3484711E-03  3.3640563E-03 -4.3400225E-04 -2.4106158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4068168E-03  7.5870714E-04 -5.8838508E-03 -3.8881068E-03  3.2987334E-03 -4.1144769E-04 -2.4068168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4077301E-03  7.9052470E-04 -5.8998013E-03 -4.3664598E-03  3.2302569E-03 -3.9263628E-04 -2.4077301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4106975E-03  8.2043152E-04 -5.9179635E-03 -4.8243092E-03  3.1589592E-03 -3.7507544E-04 -2.4106975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4179484E-03  8.4500137E-04 -5.9401604E-03 -5.2145061E-03  3.0844395E-03 -3.6093632E-04 -2.4179484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4254667E-03  8.7047735E-04 -5.9631760E-03 -5.6190935E-03  3.0071715E-03 -3.4627575E-04 -2.4254667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4438223E-03  7.7652412E-04 -5.9417711E-03 -3.0905677E-03  3.3733615E-03 -5.0605959E-04 -2.4438223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4414407E-03  8.1460930E-04 -5.9558319E-03 -3.6136762E-03  3.3012234E-03 -4.8240360E-04 -2.4414407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4389714E-03  8.5409905E-04 -5.9704113E-03 -4.1560770E-03  3.2264249E-03 -4.5787519E-04 -2.4389714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4415478E-03  8.8719841E-04 -5.9895769E-03 -4.6283257E-03  3.1483562E-03 -4.3733389E-04 -2.4415478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4463409E-03  9.1822003E-04 -6.0111236E-03 -5.0760476E-03  3.0672452E-03 -4.1808349E-04 -2.4463409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4556724E-03  9.4352932E-04 -6.0369097E-03 -5.4478129E-03  2.9828714E-03 -4.0237105E-04 -2.4556724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4653479E-03  9.6977201E-04 -6.0636468E-03 -5.8332890E-03  2.8953860E-03 -3.8607913E-04 -2.4653479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4587992E-03  8.7983476E-04 -5.9889458E-03 -3.3774203E-03  3.0463294E-03 -5.5580156E-04 -2.4587992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4579875E-03  9.1962645E-04 -6.0063032E-03 -3.8988422E-03  2.9642210E-03 -5.2957493E-04 -2.4579875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4571459E-03  9.6088566E-04 -6.0243008E-03 -4.4394942E-03  2.8790845E-03 -5.0238106E-04 -2.4571459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4616994E-03  9.9521510E-04 -6.0471607E-03 -4.9000318E-03  2.7905545E-03 -4.7945884E-04 -2.4616994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4686437E-03  1.0272869E-03 -6.0725806E-03 -5.3314589E-03  2.6987551E-03 -4.5785902E-04 -2.4686437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4803892E-03  1.0532547E-03 -6.1024443E-03 -5.6777097E-03  2.6036935E-03 -4.3990419E-04 -2.4803892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4925679E-03  1.0801801E-03 -6.1334093E-03 -6.0367302E-03  2.5051262E-03 -4.2128718E-04 -2.4925679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4908378E-03  9.9793129E-04 -6.0823286E-03 -3.6897753E-03  3.0001173E-03 -6.1589262E-04 -2.4908378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4918113E-03  1.0394173E-03 -6.1034306E-03 -4.2072384E-03  2.9066230E-03 -5.8698089E-04 -2.4918113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4928207E-03  1.0824332E-03 -6.1253109E-03 -4.7437856E-03  2.8096807E-03 -5.5700290E-04 -2.4928207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4995267E-03  1.1180168E-03 -6.1522929E-03 -5.1904119E-03  2.7093218E-03 -5.3145234E-04 -2.4995267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5087755E-03  1.1511746E-03 -6.1819992E-03 -5.6033866E-03  2.6054712E-03 -5.0722394E-04 -2.5087755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5230282E-03  1.1778543E-03 -6.2162961E-03 -5.9221717E-03  2.4984124E-03 -4.8672897E-04 -2.5230282E-03  0.0000000E+00  0.0000000E+00
