PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.2199899E-03 -4.7046458E-04  1.0193924E-03 -3.8440110E-01 -5.6758333E-03  6.2821385E-04 -6.2199899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3035899E-03 -5.0927963E-04  9.8636616E-04 -4.0003633E-01 -5.7576193E-03  6.0520321E-04 -6.3035899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3902732E-03 -5.4952618E-04  9.5212193E-04 -4.1624819E-01 -5.8424216E-03  5.8134394E-04 -6.3902732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2333542E-03 -4.0974022E-04  1.1105808E-03 -3.2882893E-01 -5.8476722E-03  6.9839693E-04 -6.2333542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2960273E-03 -4.2297519E-04  1.1034195E-03 -3.4339640E-01 -5.9089481E-03  7.0183113E-04 -6.2960273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3610117E-03 -4.3669828E-04  1.0959941E-03 -3.5850112E-01 -5.9724839E-03  7.0539198E-04 -6.3610117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4361500E-03 -4.6319256E-04  1.0755843E-03 -3.7372967E-01 -6.0471808E-03  6.9637071E-04 -6.4361500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5174192E-03 -4.9593765E-04  1.0489609E-03 -3.8931887E-01 -6.1284184E-03  6.8153664E-04 -6.5174192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6087991E-03 -5.4100676E-04  1.0098507E-03 -4.0504063E-01 -6.2206250E-03  6.5458663E-04 -6.6087991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7035491E-03 -5.8773802E-04  9.6929807E-04 -4.2134221E-01 -6.3162322E-03  6.2664270E-04 -6.7035491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5005134E-03 -4.1283453E-04  1.1585370E-03 -3.3105856E-01 -6.1823769E-03  7.5030687E-04 -6.5005134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5698639E-03 -4.3115745E-04  1.1464226E-03 -3.4563869E-01 -6.2527204E-03  7.5108331E-04 -6.5698639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6417721E-03 -4.5015612E-04  1.1338614E-03 -3.6075653E-01 -6.3256582E-03  7.5188838E-04 -6.6417721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7244661E-03 -4.8268891E-04  1.1075530E-03 -3.7597412E-01 -6.4103971E-03  7.3936174E-04 -6.7244661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8137021E-03 -5.2190419E-04  1.0746034E-03 -3.9154135E-01 -6.5021355E-03  7.2064631E-04 -6.8137021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9135838E-03 -5.7407753E-04  1.0285371E-03 -4.0721788E-01 -6.6053692E-03  6.8919251E-04 -6.9135838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0171491E-03 -6.2817502E-04  9.8077182E-04 -4.2347256E-01 -6.7124102E-03  6.5657868E-04 -7.0171491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7609615E-03 -4.1272275E-04  1.2053661E-03 -3.3066324E-01 -6.3886789E-03  7.8247305E-04 -6.7609615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8376914E-03 -4.3699232E-04  1.1874092E-03 -3.4512307E-01 -6.4684290E-03  7.8003156E-04 -6.8376914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9172511E-03 -4.6215695E-04  1.1687900E-03 -3.6011618E-01 -6.5511203E-03  7.7750003E-04 -6.9172511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0082547E-03 -5.0164510E-04  1.1356362E-03 -3.7517922E-01 -6.6463018E-03  7.6085820E-04 -7.0082547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1062325E-03 -5.4827174E-04  1.0953897E-03 -3.9057541E-01 -6.7489649E-03  7.3763190E-04 -7.1062325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2153984E-03 -6.0849637E-04  1.0413931E-03 -4.0605194E-01 -6.8636735E-03  7.0103509E-04 -7.2153984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3285903E-03 -6.7094208E-04  9.8540519E-04 -4.2209926E-01 -6.9826125E-03  6.6308859E-04 -7.3285903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0197861E-03 -4.1039290E-04  1.2519648E-03 -3.2837900E-01 -6.4810031E-03  7.9746623E-04 -7.0197861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1045953E-03 -4.4144777E-04  1.2273024E-03 -3.4261830E-01 -6.5705830E-03  7.9131651E-04 -7.1045953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1925324E-03 -4.7364795E-04  1.2017304E-03 -3.5738275E-01 -6.6634667E-03  7.8493999E-04 -7.1925324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2925805E-03 -5.2097008E-04  1.1608298E-03 -3.7218286E-01 -6.7695556E-03  7.6366107E-04 -7.2925805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4000482E-03 -5.7590288E-04  1.1123689E-03 -3.8729541E-01 -6.8836241E-03  7.3539142E-04 -7.4000482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5192354E-03 -6.4506448E-04  1.0495345E-03 -4.0245473E-01 -7.0102964E-03  6.9312604E-04 -7.5192354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6428182E-03 -7.1677675E-04  9.8438282E-04 -4.1817313E-01 -7.1416403E-03  6.4930192E-04 -7.6428182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2323813E-03 -3.9773209E-04  1.2904851E-03 -3.1790605E-01 -5.9870490E-03  7.1765476E-04 -7.2323813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3263876E-03 -4.3716772E-04  1.2574277E-03 -3.3153143E-01 -6.0848322E-03  7.0643076E-04 -7.3263876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4238609E-03 -4.7805773E-04  1.2231511E-03 -3.4565931E-01 -6.1862217E-03  6.9479282E-04 -7.4238609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5341902E-03 -5.3494340E-04  1.1726798E-03 -3.5977320E-01 -6.3017387E-03  6.6738052E-04 -7.5341902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6524367E-03 -5.9996758E-04  1.1141265E-03 -3.7416367E-01 -6.4257748E-03  6.3251324E-04 -7.6524367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7829844E-03 -6.7988186E-04  1.0405553E-03 -3.8855296E-01 -6.5630970E-03  5.8297328E-04 -7.7829844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9183467E-03 -7.6274337E-04  9.6427079E-04 -4.0347293E-01 -6.7054836E-03  5.3160629E-04 -7.9183467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5184431E-03 -3.9684899E-04  1.3419912E-03 -3.1629109E-01 -6.0308576E-03  7.2949847E-04 -7.5184431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6218020E-03 -4.4446781E-04  1.3008241E-03 -3.2969658E-01 -6.1401539E-03  7.1407797E-04 -7.6218020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7289727E-03 -4.9384280E-04  1.2581387E-03 -3.4359646E-01 -6.2534810E-03  6.9808876E-04 -7.7289727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8496025E-03 -5.5994353E-04  1.1985382E-03 -3.5744723E-01 -6.3815634E-03  6.6558285E-04 -7.8496025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9785766E-03 -6.3464517E-04  1.1303970E-03 -3.7155295E-01 -6.5186591E-03  6.2524276E-04 -7.9785766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1202737E-03 -7.2477964E-04  1.0466969E-03 -3.8562127E-01 -6.6695239E-03  5.6969992E-04 -8.1202737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2671965E-03 -8.1823826E-04  9.5990986E-04 -4.0020842E-01 -6.8259526E-03  5.1210866E-04 -8.2671965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8456785E-03 -4.0175680E-04  1.4008040E-03 -3.1884245E-01 -6.4032195E-03  8.0046456E-04 -7.8456785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9588419E-03 -4.5791103E-04  1.3512117E-03 -3.3220421E-01 -6.5266833E-03  7.8117431E-04 -7.9588419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0761789E-03 -5.1613622E-04  1.2997904E-03 -3.4605875E-01 -6.6547006E-03  7.6117265E-04 -8.0761789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2074674E-03 -5.9171671E-04  1.2308336E-03 -3.5983458E-01 -6.7979093E-03  7.2400534E-04 -8.2074674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3474856E-03 -6.7632160E-04  1.1529163E-03 -3.7384998E-01 -6.9505975E-03  6.7867855E-04 -8.3474856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5005430E-03 -7.7680813E-04  1.0589905E-03 -3.8779729E-01 -7.1173776E-03  6.1772089E-04 -8.5005430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6592452E-03 -8.8100059E-04  9.6160065E-04 -4.0225896E-01 -7.2903085E-03  5.5451512E-04 -8.6592452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1399185E-03 -3.9980771E-04  1.4538619E-03 -3.1583543E-01 -6.4261019E-03  8.2690398E-04 -8.1399185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2640837E-03 -4.6617106E-04  1.3940915E-03 -3.2887281E-01 -6.5635430E-03  8.0249637E-04 -8.2640837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3928280E-03 -5.3498189E-04  1.3321166E-03 -3.4239101E-01 -6.7060528E-03  7.7718861E-04 -8.3928280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5360654E-03 -6.2177741E-04  1.2520011E-03 -3.5579304E-01 -6.8642200E-03  7.3401794E-04 -8.5360654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6884293E-03 -7.1804339E-04  1.1624796E-03 -3.6940811E-01 -7.0323567E-03  6.8234911E-04 -8.6884293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8540734E-03 -8.3059978E-04  1.0565251E-03 -3.8291092E-01 -7.2149845E-03  6.1469385E-04 -8.8540734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0258265E-03 -9.4730725E-04  9.4666307E-04 -3.9691172E-01 -7.4043476E-03  5.4454347E-04 -9.0258265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4912194E-03 -4.0549050E-04  1.5170451E-03 -3.1812745E-01 -6.8117079E-03  9.1075669E-04 -8.4912194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6266305E-03 -4.8214261E-04  1.4470734E-03 -3.3107307E-01 -6.9659420E-03  8.8210449E-04 -8.6266305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7670355E-03 -5.6162164E-04  1.3745210E-03 -3.4449612E-01 -7.1258642E-03  8.5239559E-04 -8.7670355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9222456E-03 -6.5956809E-04  1.2833507E-03 -3.5776746E-01 -7.3017253E-03  8.0432394E-04 -8.9222456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0869237E-03 -7.6736909E-04  1.1823994E-03 -3.7123456E-01 -7.4879788E-03  7.4748516E-04 -9.0869237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2650616E-03 -8.9174506E-04  1.0647520E-03 -3.8455940E-01 -7.6888121E-03  6.7435594E-04 -9.2650616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4497693E-03 -1.0207080E-03  9.4276575E-04 -3.9837566E-01 -7.8970522E-03  5.9852972E-04 -9.4497693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8197525E-03 -4.0649510E-04  1.5762665E-03 -3.1641476E-01 -6.9486736E-03  9.6947005E-04 -8.8197525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9676862E-03 -4.9511313E-04  1.4943587E-03 -3.2905902E-01 -7.1201463E-03  9.3551892E-04 -8.9676862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1210756E-03 -5.8699939E-04  1.4094302E-03 -3.4216959E-01 -7.2979430E-03  9.0031567E-04 -9.1210756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2894265E-03 -6.9777035E-04  1.3054507E-03 -3.5508201E-01 -7.4919834E-03  8.4632212E-04 -9.2894265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4675844E-03 -8.1877157E-04  1.1913259E-03 -3.6816505E-01 -7.6968109E-03  7.8329470E-04 -9.4675844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6593844E-03 -9.5652758E-04  1.0603718E-03 -3.8107048E-01 -7.9161646E-03  7.0370849E-04 -9.6593844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8582579E-03 -1.0993640E-03  9.2458821E-04 -3.9445186E-01 -8.1436081E-03  6.2118713E-04 -9.8582579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1926361E-03 -4.1295615E-04  1.6434128E-03 -3.1808309E-01 -7.3393034E-03  1.0705882E-03 -9.1926361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3532252E-03 -5.1387153E-04  1.5492404E-03 -3.3056070E-01 -7.5305559E-03  1.0321352E-03 -9.3532252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5197367E-03 -6.1850866E-04  1.4515948E-03 -3.4349849E-01 -7.7288618E-03  9.9226401E-04 -9.5197367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7014701E-03 -7.4229024E-04  1.3346928E-03 -3.5620163E-01 -7.9433776E-03  9.3328700E-04 -9.7014701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8932520E-03 -8.7661909E-04  1.2073407E-03 -3.6905548E-01 -8.1690491E-03  8.6510789E-04 -9.8932520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0098448E-02 -1.0277587E-03  1.0631087E-03 -3.8169853E-01 -8.4091409E-03  7.8031133E-04 -1.0098448E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0311211E-02 -1.1844724E-03  9.1355748E-04 -3.9480786E-01 -8.6580873E-03  6.9238747E-04 -1.0311211E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5574268E-03 -4.1734551E-04  1.7092129E-03 -3.1749675E-01 -7.5949124E-03  1.1657747E-03 -9.5574268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7316855E-03 -5.3207257E-04  1.6011973E-03 -3.2967406E-01 -7.8070471E-03  1.1222118E-03 -9.7316855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9123709E-03 -6.5103076E-04  1.4891980E-03 -3.4230046E-01 -8.0270053E-03  1.0770423E-03 -9.9123709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0108501E-02 -7.8925417E-04  1.3579076E-03 -3.5465239E-01 -8.2629687E-03  1.0125489E-03 -1.0108501E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0314865E-02 -9.3830128E-04  1.2159047E-03 -3.6713041E-01 -8.5104227E-03  9.3874247E-04 -1.0314865E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0534174E-02 -1.1040586E-03  1.0571173E-03 -3.7935991E-01 -8.7721070E-03  8.4843689E-04 -1.0534174E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0761570E-02 -1.2759291E-03  8.9247383E-04 -3.9204043E-01 -9.0434423E-03  7.5480085E-04 -1.0761570E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9624558E-03 -4.2672393E-04  1.7821306E-03 -3.1954556E-01 -8.0800911E-03  1.3017675E-03 -9.9624558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0150585E-02 -5.5564330E-04  1.6599731E-03 -3.3152462E-01 -8.3156175E-03  1.2541658E-03 -1.0150585E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0345653E-02 -6.8931722E-04  1.5333104E-03 -3.4394547E-01 -8.5598301E-03  1.2048086E-03 -1.0345653E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0555934E-02 -8.4219203E-04  1.3874413E-03 -3.5605588E-01 -8.8196999E-03  1.1361146E-03 -1.0555934E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0776598E-02 -1.0061036E-03  1.2306584E-03 -3.6827145E-01 -9.0913196E-03  1.0580747E-03 -1.0776598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1009894E-02 -1.1864994E-03  1.0573410E-03 -3.8020367E-01 -9.3766372E-03  9.6371464E-04 -1.1009894E-02  0.0000000E+00  0.0000000E+00
