PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.9189992E-03  1.2160916E-04 -3.7467640E-04 -1.5007161E-03 -2.5442951E-03  6.7414426E-04 -6.9189992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9152844E-03  1.4310395E-04 -3.6733911E-04 -2.1523797E-03 -2.5702909E-03  7.1825029E-04 -6.9152844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9119827E-03  1.6412691E-04 -3.6056190E-04 -2.8204345E-03 -2.5970282E-03  7.6223042E-04 -6.9119827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9097674E-03  1.8321894E-04 -3.5532839E-04 -3.4951038E-03 -2.6243394E-03  8.0409522E-04 -6.9097674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9074704E-03  2.0301508E-04 -3.4990187E-04 -4.1946548E-03 -2.6526578E-03  8.4750399E-04 -6.9074704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0771124E-03  8.5682564E-05 -4.1973438E-04 -2.7255489E-04 -2.7132352E-03  6.5881392E-04 -7.0771124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0721458E-03  1.0930399E-04 -4.1151806E-04 -9.1081890E-04 -2.7413564E-03  7.0724269E-04 -7.0721458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0669960E-03  1.3379657E-04 -4.0299873E-04 -1.5726221E-03 -2.7705146E-03  7.5745752E-04 -7.0669960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0630081E-03  1.5610575E-04 -3.9614496E-04 -2.2420044E-03 -2.8000620E-03  8.0515836E-04 -7.0630081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0594931E-03  1.7787832E-04 -3.8992344E-04 -2.9272078E-03 -2.8304396E-03  8.5270884E-04 -7.0594931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0572039E-03  1.9754740E-04 -3.8538109E-04 -3.6169138E-03 -2.8614355E-03  8.9794652E-04 -7.0572039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0548304E-03  2.1794187E-04 -3.8067122E-04 -4.3320560E-03 -2.8935746E-03  9.4485257E-04 -7.0548304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1890842E-03  9.7186962E-05 -4.4904048E-04 -3.1033541E-04 -2.9246905E-03  7.4148851E-04 -7.1890842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1836779E-03  1.2174255E-04 -4.4130315E-04 -9.6523202E-04 -2.9562133E-03  7.9376684E-04 -7.1836779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1780722E-03  1.4720375E-04 -4.3328048E-04 -1.6442812E-03 -2.9888986E-03  8.4797319E-04 -7.1780722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1737935E-03  1.7028175E-04 -4.2707423E-04 -2.3286419E-03 -3.0220225E-03  8.9941484E-04 -7.1737935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1700548E-03  1.9275021E-04 -4.2158116E-04 -3.0279869E-03 -3.0560731E-03  9.5067553E-04 -7.1700548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1676985E-03  2.1292734E-04 -4.1791445E-04 -3.7292477E-03 -3.0908016E-03  9.9940821E-04 -7.1676985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1652553E-03  2.3384860E-04 -4.1411251E-04 -4.4563710E-03 -3.1268109E-03  1.0499382E-03 -7.1652553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2567676E-03  1.1012256E-04 -4.8007874E-04 -3.5290362E-04 -3.1176119E-03  8.3085307E-04 -7.2567676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2508838E-03  1.3557152E-04 -4.7299041E-04 -1.0216811E-03 -3.1523998E-03  8.8710081E-04 -7.2508838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2447831E-03  1.6195903E-04 -4.6564066E-04 -1.7151231E-03 -3.1884707E-03  9.4542297E-04 -7.2447831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2401950E-03  1.8574536E-04 -4.6027175E-04 -2.4110995E-03 -3.2250546E-03  1.0007046E-03 -7.2401950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2362229E-03  2.0884016E-04 -4.5570665E-04 -3.1209139E-03 -3.2626692E-03  1.0557669E-03 -7.2362229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2338083E-03  2.2943923E-04 -4.5312774E-04 -3.8295164E-03 -3.3010422E-03  1.1080669E-03 -7.2338083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2313046E-03  2.5079799E-04 -4.5045372E-04 -4.5642521E-03 -3.3408303E-03  1.1622956E-03 -7.2313046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2926901E-03  1.2472043E-04 -5.1309260E-04 -4.0108695E-04 -3.2959037E-03  9.2834403E-04 -7.2926901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2862998E-03  1.5103683E-04 -5.0682355E-04 -1.0816984E-03 -3.3338778E-03  9.8873737E-04 -7.2862998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2796738E-03  1.7832377E-04 -5.0032330E-04 -1.7874108E-03 -3.3732524E-03  1.0513580E-03 -7.2796738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2747648E-03  2.0277159E-04 -4.9598255E-04 -2.4923811E-03 -3.4132362E-03  1.1106368E-03 -7.2747648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2705560E-03  2.2643677E-04 -4.9254595E-04 -3.2097602E-03 -3.4543629E-03  1.1696505E-03 -7.2705560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2680981E-03  2.4738514E-04 -4.9126751E-04 -3.9222939E-03 -3.4963470E-03  1.2256459E-03 -7.2680981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2655496E-03  2.6910608E-04 -4.8994193E-04 -4.6611057E-03 -3.5398794E-03  1.2837064E-03 -7.2655496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1860643E-03  1.4089301E-04 -5.4730711E-04 -4.5438867E-04 -3.3470783E-03  1.0231321E-03 -7.1860643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1790811E-03  1.6788902E-04 -5.4218690E-04 -1.1377102E-03 -3.3865794E-03  1.0871493E-03 -7.1790811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1718404E-03  1.9588065E-04 -5.3687786E-04 -1.8462327E-03 -3.4275373E-03  1.1535276E-03 -7.1718404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1665637E-03  2.2077398E-04 -5.3392474E-04 -2.5497552E-03 -3.4692946E-03  1.2162260E-03 -7.1665637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1620870E-03  2.4477871E-04 -5.3199211E-04 -3.2635610E-03 -3.5123126E-03  1.2785906E-03 -7.1620870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1595865E-03  2.6582146E-04 -5.3240995E-04 -3.9677706E-03 -3.5563623E-03  1.3376633E-03 -7.1595865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1569937E-03  2.8764027E-04 -5.3284321E-04 -4.6979513E-03 -3.6020366E-03  1.3989146E-03 -7.1569937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2349020E-03  1.5971267E-04 -5.8535370E-04 -5.1706946E-04 -3.5387911E-03  1.1446651E-03 -7.2349020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2274039E-03  1.8762100E-04 -5.8135334E-04 -1.2126228E-03 -3.5819268E-03  1.2135469E-03 -7.2274039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2196292E-03  2.1655860E-04 -5.7720545E-04 -1.9338281E-03 -3.6266534E-03  1.2849691E-03 -7.2196292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2140446E-03  2.4211393E-04 -5.7562230E-04 -2.6459239E-03 -3.6722898E-03  1.3523624E-03 -7.2140446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2093573E-03  2.6667267E-04 -5.7517758E-04 -3.3665177E-03 -3.7193153E-03  1.4193663E-03 -7.2093573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2068717E-03  2.8801670E-04 -5.7727523E-04 -4.0731659E-03 -3.7674869E-03  1.4827683E-03 -7.2068717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2042944E-03  3.1014789E-04 -5.7945025E-04 -4.8058753E-03 -3.8174351E-03  1.5485085E-03 -7.2042944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3572131E-03  1.8125871E-04 -6.2677589E-04 -5.8931076E-04 -3.8221300E-03  1.2892601E-03 -7.3572131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3492299E-03  2.1018642E-04 -6.2399651E-04 -1.3013225E-03 -3.8703758E-03  1.3639269E-03 -7.3492299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3409523E-03  2.4018097E-04 -6.2111463E-04 -2.0395933E-03 -3.9204010E-03  1.4413475E-03 -7.3409523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3350957E-03  2.6648575E-04 -6.2101904E-04 -2.7644628E-03 -3.9714040E-03  1.5143646E-03 -7.3350957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3302360E-03  2.9168025E-04 -6.2218539E-04 -3.4960893E-03 -4.0239366E-03  1.5869432E-03 -7.3302360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3278056E-03  3.1339538E-04 -6.2609000E-04 -4.2093916E-03 -4.0776929E-03  1.6555844E-03 -7.3278056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3252856E-03  3.3591137E-04 -6.3013860E-04 -4.9490004E-03 -4.1334316E-03  1.7267571E-03 -7.3252856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3787251E-03  2.0523822E-04 -6.7005445E-04 -6.6964104E-04 -4.0219595E-03  1.4378003E-03 -7.3787251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3702254E-03  2.3504702E-04 -6.6883569E-04 -1.3911643E-03 -4.0743494E-03  1.5179416E-03 -7.3702254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3614122E-03  2.6595517E-04 -6.6757199E-04 -2.1392974E-03 -4.1286715E-03  1.6010385E-03 -7.3614122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3552632E-03  2.9283000E-04 -6.6934377E-04 -2.8686292E-03 -4.1840802E-03  1.6793607E-03 -7.3552632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3502281E-03  3.1846306E-04 -6.7251984E-04 -3.6023017E-03 -4.2411658E-03  1.7571672E-03 -7.3502281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3479040E-03  3.4032382E-04 -6.7865288E-04 -4.3121541E-03 -4.2996192E-03  1.8306248E-03 -7.3479040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3454941E-03  3.6299081E-04 -6.8501211E-04 -5.0481859E-03 -4.3602284E-03  1.9067916E-03 -7.3454941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4980357E-03  2.3289753E-04 -7.1773679E-04 -7.6323525E-04 -4.3394107E-03  1.6177444E-03 -7.4980357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4890187E-03  2.6369302E-04 -7.1822311E-04 -1.4997434E-03 -4.3978034E-03  1.7046627E-03 -7.4890187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4796691E-03  2.9562425E-04 -7.1872736E-04 -2.2634140E-03 -4.4583497E-03  1.7947865E-03 -7.4796691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4732811E-03  3.2317169E-04 -7.2251135E-04 -3.0030211E-03 -4.5200750E-03  1.8796707E-03 -7.4732811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4681178E-03  3.4934620E-04 -7.2784095E-04 -3.7447715E-03 -4.5836372E-03  1.9639890E-03 -7.4681178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4658918E-03  3.7145356E-04 -7.3633588E-04 -4.4574830E-03 -4.6486342E-03  2.0436077E-03 -7.4658918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4635837E-03  3.9437623E-04 -7.4514410E-04 -5.1964793E-03 -4.7160283E-03  2.1261626E-03 -7.4635837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5429580E-03  2.6381554E-04 -7.6787699E-04 -8.6787731E-04 -4.5963653E-03  1.8066224E-03 -7.5429580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5334002E-03  2.9547408E-04 -7.7044026E-04 -1.6136234E-03 -4.6601057E-03  1.9002090E-03 -7.5334002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5234899E-03  3.2830017E-04 -7.7309808E-04 -2.3868726E-03 -4.7261969E-03  1.9972471E-03 -7.5234899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5168867E-03  3.5635480E-04 -7.7930711E-04 -3.1297155E-03 -4.7936504E-03  2.0884935E-03 -7.5168867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5116345E-03  3.8288757E-04 -7.8722193E-04 -3.8718805E-03 -4.8631165E-03  2.1791078E-03 -7.5116345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5095693E-03  4.0502997E-04 -7.9853139E-04 -4.5787452E-03 -4.9341268E-03  2.2646793E-03 -7.5095693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5074280E-03  4.2798899E-04 -8.1025795E-04 -5.3116792E-03 -5.0077559E-03  2.3534066E-03 -7.5074280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6515426E-03  2.9925493E-04 -8.2282156E-04 -9.8892522E-04 -4.9478698E-03  2.0290875E-03 -7.6515426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6414398E-03  3.3180535E-04 -8.2772703E-04 -1.7468991E-03 -5.0186481E-03  2.1305229E-03 -7.6414398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6309644E-03  3.6555624E-04 -8.3281340E-04 -2.5328271E-03 -5.0920367E-03  2.2356992E-03 -7.6309644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6241471E-03  3.9414244E-04 -8.4171154E-04 -3.2819746E-03 -5.1668639E-03  2.3345712E-03 -7.6241471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6188016E-03  4.2105781E-04 -8.5247391E-04 -4.0277134E-03 -5.2438753E-03  2.4327583E-03 -7.6188016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6168707E-03  4.4326092E-04 -8.6684270E-04 -4.7320096E-03 -5.3224757E-03  2.5254976E-03 -7.6168707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6148686E-03  4.6628287E-04 -8.8174141E-04 -5.4622803E-03 -5.4039748E-03  2.6216571E-03 -7.6148686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7171977E-03  3.3909861E-04 -8.8118214E-04 -1.1253364E-03 -5.2718016E-03  2.2685360E-03 -7.7171977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7065359E-03  3.7242438E-04 -8.8885373E-04 -1.8912809E-03 -5.3495373E-03  2.3779821E-03 -7.7065359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6954809E-03  4.0697921E-04 -8.9680825E-04 -2.6854736E-03 -5.4301399E-03  2.4914647E-03 -7.6954809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6884765E-03  4.3594437E-04 -9.0885070E-04 -3.4355842E-03 -5.5122702E-03  2.5981133E-03 -7.6884765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6830745E-03  4.6307531E-04 -9.2293026E-04 -4.1790560E-03 -5.5967616E-03  2.7040113E-03 -7.6830745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6813241E-03  4.8515119E-04 -9.4083769E-04 -4.8741242E-03 -5.6829016E-03  2.8040106E-03 -7.6813241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6795092E-03  5.0804123E-04 -9.5940553E-04 -5.5948266E-03 -5.7722185E-03  2.9076979E-03 -7.6795092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8333308E-03  3.8463973E-04 -9.4523652E-04 -1.2827022E-03 -5.6912794E-03  2.5478864E-03 -7.8333308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8221299E-03  4.1870901E-04 -9.5604276E-04 -2.0583828E-03 -5.7777015E-03  2.6666946E-03 -7.8221299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8105158E-03  4.5403477E-04 -9.6724754E-04 -2.8626705E-03 -5.8673110E-03  2.7898845E-03 -7.8105158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8032846E-03  4.8334739E-04 -9.8280291E-04 -3.6155720E-03 -5.9584762E-03  2.9056922E-03 -7.8032846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7977824E-03  5.1066559E-04 -1.0005634E-03 -4.3586709E-03 -6.0521847E-03  3.0207048E-03 -7.7977824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7961907E-03  5.3259814E-04 -1.0223395E-03 -5.0465106E-03 -6.1475383E-03  3.1293591E-03 -7.7961907E-03  0.0000000E+00  0.0000000E+00
