PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.2247471E-03  9.2089567E-05 -9.3871163E-04 -1.5805807E-03 -2.6201291E-04  3.2861700E-04 -2.2247471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2211595E-03  1.0569969E-04 -9.3738024E-04 -1.9631728E-03 -2.7992161E-04  3.5422388E-04 -2.2211595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2174396E-03  1.1981175E-04 -9.3599975E-04 -2.3598748E-03 -2.9849079E-04  3.8077513E-04 -2.2174396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3106455E-03  3.8099311E-05 -9.9001704E-04 -2.1087916E-04 -2.1121543E-04  2.5424013E-04 -2.3106455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3058738E-03  5.3978207E-05 -9.8770729E-04 -5.5740692E-04 -2.3015561E-04  2.8292666E-04 -2.3058738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3009261E-03  7.0442716E-05 -9.8531236E-04 -9.1671462E-04 -2.4979430E-04  3.1267115E-04 -2.3009261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2963990E-03  8.5938310E-05 -9.8340685E-04 -1.2909399E-03 -2.6961299E-04  3.4146752E-04 -2.2963990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2920510E-03  1.0126623E-04 -9.8174503E-04 -1.6782089E-03 -2.8998613E-04  3.7038218E-04 -2.2920510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2883826E-03  1.1552298E-04 -9.8076744E-04 -2.0762818E-03 -3.1081209E-04  3.9829185E-04 -2.2883826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2845790E-03  1.3030552E-04 -9.7975379E-04 -2.4890356E-03 -3.3240611E-04  4.2723083E-04 -2.2845790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3711715E-03  4.4495580E-05 -1.0317514E-03 -2.4357084E-04 -2.4866174E-04  2.8953594E-04 -2.3711715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3660118E-03  6.1369123E-05 -1.0295482E-03 -6.0758699E-04 -2.7049784E-04  3.2094128E-04 -2.3660118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3606617E-03  7.8864963E-05 -1.0272637E-03 -9.8502806E-04 -2.9313925E-04  3.5350486E-04 -2.3606617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3558756E-03  9.5223623E-05 -1.0256000E-03 -1.3760934E-03 -3.1602773E-04  3.8495253E-04 -2.3558756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3513275E-03  1.1135646E-04 -1.0242444E-03 -1.7798464E-03 -3.3956539E-04  4.1649765E-04 -2.3513275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3475967E-03  1.2625653E-04 -1.0237022E-03 -2.1927815E-03 -3.6363402E-04  4.4688244E-04 -2.3475967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3437283E-03  1.4170611E-04 -1.0231401E-03 -2.6209455E-03 -3.8859031E-04  4.7838782E-04 -2.3437283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4215317E-03  5.1776542E-05 -1.0722104E-03 -2.8063145E-04 -3.1564701E-04  3.2849700E-04 -2.4215317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4159537E-03  6.9687684E-05 -1.0701565E-03 -6.6225146E-04 -3.4067390E-04  3.6283366E-04 -2.4159537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4101699E-03  8.8259390E-05 -1.0680268E-03 -1.0579456E-03 -3.6662379E-04  3.9843666E-04 -2.4101699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4051173E-03  1.0550206E-04 -1.0666701E-03 -1.4655768E-03 -3.9289539E-04  4.3273172E-04 -2.4051173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4003714E-03  1.2245102E-04 -1.0656962E-03 -1.8853462E-03 -4.1992057E-04  4.6709693E-04 -2.4003714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3966009E-03  1.3798428E-04 -1.0656836E-03 -2.3122569E-03 -4.4756236E-04  5.0012495E-04 -2.3966009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3926913E-03  1.5409041E-04 -1.0656706E-03 -2.7549121E-03 -4.7622358E-04  5.3437103E-04 -2.3926913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4595082E-03  6.0059447E-05 -1.1108388E-03 -3.2262194E-04 -4.2331393E-04  3.7121502E-04 -2.4595082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4534803E-03  7.9050111E-05 -1.1089849E-03 -7.2183211E-04 -4.5182410E-04  4.0869426E-04 -2.4534803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4472301E-03  9.8741150E-05 -1.1070626E-03 -1.1357651E-03 -4.8138573E-04  4.4755574E-04 -2.4472301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4419054E-03  1.1688485E-04 -1.1060890E-03 -1.5594928E-03 -5.1135131E-04  4.8488986E-04 -2.4419054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4369671E-03  1.3465595E-04 -1.1055844E-03 -1.9945838E-03 -5.4218441E-04  5.2225898E-04 -2.4369671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4331849E-03  1.5080467E-04 -1.1062100E-03 -2.4342947E-03 -5.7372716E-04  5.5808978E-04 -2.4331849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4292632E-03  1.6754896E-04 -1.1068586E-03 -2.8902222E-03 -6.0643320E-04  5.9524202E-04 -2.4292632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4887211E-03  6.9579337E-05 -1.1486318E-03 -3.7053899E-04 -5.7049583E-04  4.1850687E-04 -2.4887211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4822289E-03  8.9690989E-05 -1.1470503E-03 -7.8743698E-04 -6.0282854E-04  4.5937299E-04 -2.4822289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4754974E-03  1.1054436E-04 -1.1454104E-03 -1.2197102E-03 -6.3635369E-04  5.0174625E-04 -2.4754974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4699109E-03  1.2960499E-04 -1.1449165E-03 -1.6591708E-03 -6.7037013E-04  5.4234503E-04 -2.4699109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4648008E-03  1.4820319E-04 -1.1449890E-03 -2.1089990E-03 -7.0537769E-04  5.8293663E-04 -2.4648008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4610475E-03  1.6494927E-04 -1.1463803E-03 -2.5604586E-03 -7.4119384E-04  6.2176526E-04 -2.4610475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4571558E-03  1.8231295E-04 -1.1478229E-03 -3.0285680E-03 -7.7833088E-04  6.6202589E-04 -2.4571558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4766370E-03  7.9988235E-05 -1.1769337E-03 -4.2332213E-04 -8.5464193E-04  4.6603623E-04 -2.4766370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4695778E-03  1.0125428E-04 -1.1756474E-03 -8.5654035E-04 -8.9079067E-04  5.1030425E-04 -2.4695778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4622584E-03  1.2330462E-04 -1.1743137E-03 -1.3057357E-03 -9.2827258E-04  5.5620489E-04 -2.4622584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4563565E-03  1.4327400E-04 -1.1743715E-03 -1.7586811E-03 -9.6634777E-04  6.0003684E-04 -2.4563565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4510432E-03  1.6267146E-04 -1.1751140E-03 -2.2205396E-03 -1.0055434E-03  6.4379760E-04 -2.4510432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4473363E-03  1.7994476E-04 -1.1774036E-03 -2.6800968E-03 -1.0456570E-03  6.8552493E-04 -2.4473363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4434927E-03  1.9785510E-04 -1.1797776E-03 -3.1566024E-03 -1.0872501E-03  7.2879117E-04 -2.4434927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5105048E-03  9.2969384E-05 -1.2190264E-03 -4.8716192E-04 -1.0494561E-03  5.2654033E-04 -2.5105048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5030419E-03  1.1543745E-04 -1.2182536E-03 -9.3902941E-04 -1.0903333E-03  5.7485553E-04 -2.5030419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4953038E-03  1.3873413E-04 -1.2174523E-03 -1.4075618E-03 -1.1327181E-03  6.2495260E-04 -2.4953038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4892404E-03  1.5965210E-04 -1.2182676E-03 -1.8763665E-03 -1.1757829E-03  6.7268268E-04 -2.4892404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4838699E-03  1.7988907E-04 -1.2198841E-03 -2.3527245E-03 -1.2201116E-03  7.2029223E-04 -2.4838699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4803275E-03  1.9773390E-04 -1.2232666E-03 -2.8230350E-03 -1.2654629E-03  7.6560546E-04 -2.4803275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4766545E-03  2.1623685E-04 -1.2267738E-03 -3.3106905E-03 -1.3124867E-03  8.1258984E-04 -2.4766545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5663357E-03  1.0844433E-04 -1.2686827E-03 -5.6197618E-04 -1.1980215E-03  5.9864046E-04 -2.5663357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5585693E-03  1.3215034E-04 -1.2686138E-03 -1.0336633E-03 -1.2444209E-03  6.5157440E-04 -2.5585693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5505164E-03  1.5673063E-04 -1.2685424E-03 -1.5227463E-03 -1.2925315E-03  7.0646054E-04 -2.5505164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5443975E-03  1.7861533E-04 -1.2703146E-03 -2.0083465E-03 -1.3414059E-03  7.5866483E-04 -2.5443975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5390787E-03  1.9970475E-04 -1.2730082E-03 -2.5000677E-03 -1.3917023E-03  8.1070629E-04 -2.5390787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5358106E-03  2.1812597E-04 -1.2776851E-03 -2.9818412E-03 -1.4431202E-03  8.6018298E-04 -2.5358106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5324220E-03  2.3722656E-04 -1.2825344E-03 -3.4813826E-03 -1.4964344E-03  9.1148436E-04 -2.5324220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5923965E-03  1.2556143E-04 -1.3114579E-03 -6.4506733E-04 -1.4307283E-03  6.7459191E-04 -2.5923965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5842973E-03  1.5054003E-04 -1.3122053E-03 -1.1354976E-03 -1.4826552E-03  7.3229209E-04 -2.5842973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5758995E-03  1.7643985E-04 -1.3129802E-03 -1.6440149E-03 -1.5364971E-03  7.9212026E-04 -2.5758995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5697525E-03  1.9927240E-04 -1.3158609E-03 -2.1442277E-03 -1.5912011E-03  8.4890038E-04 -2.5697525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5645281E-03  2.2117199E-04 -1.3198087E-03 -2.6486122E-03 -1.6474982E-03  9.0545374E-04 -2.5645281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5615947E-03  2.4007960E-04 -1.3260141E-03 -3.1381350E-03 -1.7050514E-03  9.5912228E-04 -2.5615947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5585531E-03  2.5968453E-04 -1.3324484E-03 -3.6457114E-03 -1.7647271E-03  1.0147701E-03 -2.5585531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6483150E-03  1.4644773E-04 -1.3651228E-03 -7.4400558E-04 -1.6255008E-03  7.6643169E-04 -2.6483150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6400129E-03  1.7269980E-04 -1.3669399E-03 -1.2542387E-03 -1.6842188E-03  8.2967915E-04 -2.6400129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6314046E-03  1.9992004E-04 -1.3688241E-03 -1.7832893E-03 -1.7451023E-03  8.9525918E-04 -2.6314046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6253446E-03  2.2370208E-04 -1.3730896E-03 -2.2992823E-03 -1.8069415E-03  9.5741902E-04 -2.6253446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6203391E-03  2.4641691E-04 -1.3785597E-03 -2.8175560E-03 -1.8705511E-03  1.0193081E-03 -2.6203391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6179015E-03  2.6582735E-04 -1.3865072E-03 -3.3161350E-03 -1.9354877E-03  1.0780096E-03 -2.6179015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6153741E-03  2.8595365E-04 -1.3947477E-03 -3.8331016E-03 -2.0028193E-03  1.1388760E-03 -2.6153741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6820626E-03  1.6981529E-04 -1.4140081E-03 -8.5481760E-04 -1.8858362E-03  8.6488706E-04 -2.6820626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6735713E-03  1.9735916E-04 -1.4170795E-03 -1.3837088E-03 -1.9514685E-03  9.3395024E-04 -2.6735713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6647668E-03  2.2591884E-04 -1.4202642E-03 -1.9321055E-03 -2.0195213E-03  1.0055605E-03 -2.6647668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6588420E-03  2.5061199E-04 -1.4261524E-03 -2.4616603E-03 -2.0886476E-03  1.0733176E-03 -2.6588420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6541347E-03  2.7408106E-04 -1.4334024E-03 -2.9910733E-03 -2.1597312E-03  1.1407416E-03 -2.6541347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6523555E-03  2.9389111E-04 -1.4433741E-03 -3.4948774E-03 -2.2322207E-03  1.2046316E-03 -2.6523555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6505106E-03  3.1443177E-04 -1.4537136E-03 -4.0172618E-03 -2.3073836E-03  1.2708779E-03 -2.6505106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7355851E-03  1.9788408E-04 -1.4715879E-03 -9.8521539E-04 -2.1368062E-03  9.8125304E-04 -2.7355851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7270501E-03  2.2669286E-04 -1.4762138E-03 -1.5330768E-03 -2.2106905E-03  1.0569749E-03 -2.7270501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7182004E-03  2.5656411E-04 -1.4810104E-03 -2.1011434E-03 -2.2872997E-03  1.1354894E-03 -2.7182004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7125981E-03  2.8214486E-04 -1.4888322E-03 -2.6443783E-03 -2.3650756E-03  1.2097245E-03 -2.7125981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7083538E-03  3.0634617E-04 -1.4981764E-03 -3.1850544E-03 -2.4450088E-03  1.2835843E-03 -2.7083538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7072866E-03  3.2653808E-04 -1.5104777E-03 -3.6943347E-03 -2.5263941E-03  1.3535703E-03 -2.7072866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7061801E-03  3.4747466E-04 -1.5232327E-03 -4.2223972E-03 -2.6107808E-03  1.4261373E-03 -2.7061801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7762761E-03  2.2980761E-04 -1.5275069E-03 -1.1329471E-03 -2.4379811E-03  1.1087037E-03 -2.7762761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7677789E-03  2.5986464E-04 -1.5339615E-03 -1.6985245E-03 -2.5205303E-03  1.1915514E-03 -2.7677789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7589683E-03  2.9103018E-04 -1.5406542E-03 -2.2849605E-03 -2.6061239E-03  1.2774545E-03 -2.7589683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7538309E-03  3.1743754E-04 -1.5507379E-03 -2.8395818E-03 -2.6929989E-03  1.3586058E-03 -2.7538309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7502028E-03  3.4229182E-04 -1.5625242E-03 -3.3887755E-03 -2.7822430E-03  1.4393315E-03 -2.7502028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7499960E-03  3.6275285E-04 -1.5775229E-03 -3.8999628E-03 -2.8729825E-03  1.5158116E-03 -2.7499960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7497816E-03  3.8396849E-04 -1.5930748E-03 -4.4300026E-03 -2.9670685E-03  1.5951124E-03 -2.7497816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8329630E-03  2.6791389E-04 -1.5918790E-03 -1.3059736E-03 -2.7449562E-03  1.2582774E-03 -2.8329630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8246700E-03  2.9915904E-04 -1.6005743E-03 -1.8889043E-03 -2.8377840E-03  1.3492686E-03 -2.8246700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8160713E-03  3.3155651E-04 -1.6095903E-03 -2.4933335E-03 -2.9340352E-03  1.4436155E-03 -2.8160713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8115023E-03  3.5873358E-04 -1.6222955E-03 -3.0589011E-03 -3.0315908E-03  1.5327402E-03 -2.8115023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8085927E-03  3.8418828E-04 -1.6368711E-03 -3.6161410E-03 -3.1317297E-03  1.6214166E-03 -2.8085927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8093759E-03  4.0488155E-04 -1.6548863E-03 -4.1287214E-03 -3.2333605E-03  1.7054975E-03 -2.8093759E-03  0.0000000E+00  0.0000000E+00
