PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.9085828E-03  9.9059198E-05 -6.0763545E-04 -1.0160064E-03 -8.2231506E-05  1.9743511E-04 -2.9085828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9113931E-03  1.1886973E-04 -6.0146870E-04 -1.4488862E-03 -1.0191105E-04  2.2560966E-04 -2.9113931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9143805E-03  1.3854357E-04 -5.9554725E-04 -1.8978452E-03 -1.2228593E-04  2.5389803E-04 -2.9143805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9177023E-03  1.5703536E-04 -5.9048670E-04 -2.3617598E-03 -1.4341506E-04  2.8119461E-04 -2.9177023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9211466E-03  1.7620914E-04 -5.8523951E-04 -2.8427837E-03 -1.6532344E-04  3.0949788E-04 -2.9211466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9978287E-03  6.8101999E-05 -6.4624714E-04 -2.3399788E-04 -9.4825580E-05  1.6122406E-04 -2.9978287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0002649E-03  8.9689143E-05 -6.3954998E-04 -6.5334215E-04 -1.1678407E-04  1.9184617E-04 -3.0002649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0027910E-03  1.1207242E-04 -6.3260583E-04 -1.0881518E-03 -1.3955240E-04  2.2359763E-04 -3.0027910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0056006E-03  1.3315690E-04 -6.2651010E-04 -1.5404427E-03 -1.6291725E-04  2.5424991E-04 -3.0056006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0086526E-03  1.5404233E-04 -6.2073039E-04 -2.0084438E-03 -1.8709179E-04  2.8498845E-04 -3.0086526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0121823E-03  1.7355866E-04 -6.1596170E-04 -2.4896285E-03 -2.1211533E-04  3.1457269E-04 -3.0121823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0158422E-03  1.9379474E-04 -6.1101714E-04 -2.9885594E-03 -2.3806173E-04  3.4524800E-04 -3.0158422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0834415E-03  7.9656419E-05 -6.7042561E-04 -2.6941671E-04 -1.7769844E-04  1.8461049E-04 -3.0834415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0856908E-03  1.0274798E-04 -6.6369715E-04 -7.0897848E-04 -2.0358416E-04  2.1801254E-04 -3.0856908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0880231E-03  1.2669116E-04 -6.5672053E-04 -1.1647513E-03 -2.3042456E-04  2.5264646E-04 -3.0880231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0908065E-03  1.4910992E-04 -6.5076836E-04 -1.6361410E-03 -2.5794613E-04  2.8598033E-04 -3.0908065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0939086E-03  1.7125649E-04 -6.4521431E-04 -2.1226496E-03 -2.8640226E-04  3.1936591E-04 -3.0939086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0976562E-03  1.9182182E-04 -6.4084225E-04 -2.6200869E-03 -3.1580505E-04  3.5141177E-04 -3.0976562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1015420E-03  2.1314561E-04 -6.3630895E-04 -3.1358698E-03 -3.4629222E-04  3.8463949E-04 -3.1015420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1634110E-03  9.3022105E-05 -6.9423296E-04 -3.0987950E-04 -2.9289875E-04  2.1102549E-04 -3.1634110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1654455E-03  1.1770955E-04 -6.8753604E-04 -7.6990309E-04 -3.2321750E-04  2.4745915E-04 -3.1654455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1675550E-03  1.4330746E-04 -6.8059213E-04 -1.2468923E-03 -3.5465439E-04  2.8523649E-04 -3.1675550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1703077E-03  1.6712642E-04 -6.7487128E-04 -1.7371776E-03 -3.8685764E-04  3.2148657E-04 -3.1703077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1734665E-03  1.9058932E-04 -6.6964179E-04 -2.2417734E-03 -4.2013095E-04  3.5774763E-04 -3.1734665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1774624E-03  2.1223401E-04 -6.6578456E-04 -2.7545739E-03 -4.5444912E-04  3.9246157E-04 -3.1774624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1816056E-03  2.3467696E-04 -6.6178507E-04 -3.2862864E-03 -4.9003293E-04  4.2845575E-04 -3.1816056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2084094E-03  1.0752363E-04 -7.1265743E-04 -3.5441544E-04 -5.1438922E-04  2.3850527E-04 -3.2084094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2100568E-03  1.3388664E-04 -7.0604390E-04 -8.3371431E-04 -5.4954550E-04  2.7814496E-04 -3.2100568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2117648E-03  1.6122191E-04 -6.9918647E-04 -1.3306897E-03 -5.8599835E-04  3.1924655E-04 -3.2117648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2143600E-03  1.8647914E-04 -6.9379228E-04 -1.8377879E-03 -6.2329439E-04  3.5854800E-04 -3.2143600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2174683E-03  2.1127713E-04 -6.8900348E-04 -2.3579231E-03 -6.6180178E-04  3.9780177E-04 -3.2174683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2216512E-03  2.3397678E-04 -6.8581828E-04 -2.8825741E-03 -7.0144890E-04  4.3525648E-04 -3.2216512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2259883E-03  2.5751359E-04 -6.8251560E-04 -3.4265743E-03 -7.4255820E-04  4.7409252E-04 -3.2259883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2968627E-03  1.2613654E-04 -7.3919768E-04 -4.0850666E-04 -6.7316282E-04  2.7370778E-04 -3.2968627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2983605E-03  1.5430301E-04 -7.3280308E-04 -9.0950310E-04 -7.1395414E-04  3.1701092E-04 -3.2983605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2999136E-03  1.8350825E-04 -7.2617266E-04 -1.4289763E-03 -7.5624984E-04  3.6191107E-04 -3.2999136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3025822E-03  2.1032384E-04 -7.2124244E-04 -1.9554208E-03 -7.9947141E-04  4.0473503E-04 -3.3025822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3058708E-03  2.3657710E-04 -7.1702964E-04 -2.4937438E-03 -8.4406193E-04  4.4746441E-04 -3.3058708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3104647E-03  2.6045124E-04 -7.1463741E-04 -3.0331024E-03 -8.8988324E-04  4.8815290E-04 -3.3104647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3152282E-03  2.8520585E-04 -7.1215695E-04 -3.5923526E-03 -9.3739444E-04  5.3034198E-04 -3.3152282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4073532E-03  1.4867129E-04 -7.7025171E-04 -4.7205131E-04 -8.0265735E-04  3.1599116E-04 -3.4073532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4088385E-03  1.7875777E-04 -7.6421339E-04 -9.9605341E-04 -8.4989445E-04  3.6340216E-04 -3.4088385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4103787E-03  2.0995383E-04 -7.5795238E-04 -1.5393807E-03 -8.9887364E-04  4.1256168E-04 -3.4103787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4132682E-03  2.3842656E-04 -7.5363681E-04 -2.0862669E-03 -9.4886464E-04  4.5935579E-04 -3.4132682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4168881E-03  2.6622835E-04 -7.5015500E-04 -2.6438120E-03 -1.0003987E-03  5.0601371E-04 -3.4168881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4220432E-03  2.9135715E-04 -7.4871063E-04 -3.1987780E-03 -1.0532521E-03  5.5038421E-04 -3.4220432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4273884E-03  3.1741269E-04 -7.4721299E-04 -3.7742112E-03 -1.1080547E-03  5.9639109E-04 -3.4273884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4920982E-03  1.7348191E-04 -7.9744324E-04 -5.4259602E-04 -1.0054152E-03  3.6172859E-04 -3.4920982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4934710E-03  2.0559703E-04 -7.9187332E-04 -1.0886367E-03 -1.0595050E-03  4.1354046E-04 -3.4934710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4948943E-03  2.3889656E-04 -7.8609797E-04 -1.6548154E-03 -1.1155896E-03  4.6726316E-04 -3.4948943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4979484E-03  2.6908042E-04 -7.8256313E-04 -2.2201328E-03 -1.1727768E-03  5.1827317E-04 -3.4979484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5018723E-03  2.9846192E-04 -7.8000211E-04 -2.7943689E-03 -1.2316913E-03  5.6908832E-04 -3.5018723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5076374E-03  3.2482822E-04 -7.7973699E-04 -3.3613404E-03 -1.2920168E-03  6.1732755E-04 -3.5076374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5136151E-03  3.5216691E-04 -7.7946210E-04 -3.9492219E-03 -1.3545672E-03  6.6734585E-04 -3.5136151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6077279E-03  2.0446147E-04 -8.3110499E-04 -6.2688837E-04 -1.1833155E-03  4.1740792E-04 -3.6077279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6091969E-03  2.3870702E-04 -8.2620458E-04 -1.1962944E-03 -1.2455288E-03  4.7420479E-04 -3.6091969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6107201E-03  2.7421555E-04 -8.2112345E-04 -1.7867000E-03 -1.3100366E-03  5.3309634E-04 -3.6107201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6141562E-03  3.0621322E-04 -8.1856251E-04 -2.3717674E-03 -1.3757132E-03  5.8894040E-04 -3.6141562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6185838E-03  3.3727885E-04 -8.1711119E-04 -2.9640797E-03 -1.4433154E-03  6.4454656E-04 -3.6185838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6250824E-03  3.6498766E-04 -8.1819530E-04 -3.5446123E-03 -1.5123942E-03  6.9729281E-04 -3.6250824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6318207E-03  3.9371838E-04 -8.1931939E-04 -4.1465549E-03 -1.5840205E-03  7.5198434E-04 -3.6318207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7043160E-03  2.3906799E-04 -8.6211996E-04 -7.2129084E-04 -1.4237356E-03  4.7843617E-04 -3.7043160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7058454E-03  2.7555756E-04 -8.5806536E-04 -1.3130888E-03 -1.4945985E-03  5.4061519E-04 -3.7058454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7074313E-03  3.1339286E-04 -8.5386124E-04 -1.9267123E-03 -1.5680747E-03  6.0508738E-04 -3.7074313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7112730E-03  3.4726682E-04 -8.5250312E-04 -2.5294032E-03 -1.6427913E-03  6.6613365E-04 -3.7112730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7162453E-03  3.8005600E-04 -8.5241387E-04 -3.1371304E-03 -1.7196438E-03  7.2688388E-04 -3.7162453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7235416E-03  4.0909522E-04 -8.5513797E-04 -3.7275118E-03 -1.7980405E-03  7.8443858E-04 -3.7235416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7311070E-03  4.3920542E-04 -8.5796255E-04 -4.3396665E-03 -1.8793284E-03  8.4411589E-04 -3.7311070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8229338E-03  2.8142061E-04 -8.9837810E-04 -8.3272043E-04 -1.6636354E-03  5.5131559E-04 -3.8229338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8247142E-03  3.2025285E-04 -8.9541668E-04 -1.4473981E-03 -1.7446050E-03  6.1957006E-04 -3.8247142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8265602E-03  3.6051722E-04 -8.9234604E-04 -2.0847452E-03 -1.8285608E-03  6.9034175E-04 -3.8265602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8309774E-03  3.9635070E-04 -8.9243291E-04 -2.7054998E-03 -1.9137799E-03  7.5729093E-04 -3.8309774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8366661E-03  4.3094738E-04 -8.9394368E-04 -3.3290855E-03 -2.0013520E-03  8.2390464E-04 -3.8366661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8449425E-03  4.6140851E-04 -8.9852311E-04 -3.9297797E-03 -2.0904868E-03  8.8701400E-04 -3.8449425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8535241E-03  4.9299305E-04 -9.0327143E-04 -4.5526275E-03 -2.1829088E-03  9.5245084E-04 -3.8535241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9314508E-03  3.2973490E-04 -9.3382320E-04 -9.5905016E-04 -1.9568952E-03  6.3265711E-04 -3.9314508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9335329E-03  3.7102241E-04 -9.3221002E-04 -1.5955026E-03 -2.0487803E-03  7.0755610E-04 -3.9335329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9356918E-03  4.1383261E-04 -9.3053734E-04 -2.2554274E-03 -2.1440541E-03  7.8521736E-04 -3.9356918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9407738E-03  4.5168680E-04 -9.3236783E-04 -2.8921294E-03 -2.2405955E-03  8.5860885E-04 -3.9407738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9472863E-03  4.8813350E-04 -9.3579468E-04 -3.5289960E-03 -2.3397137E-03  9.3162032E-04 -3.9472863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9566860E-03  5.2002277E-04 -9.4256554E-04 -4.1365419E-03 -2.4403912E-03  1.0007935E-03 -3.9566860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9664324E-03  5.5308812E-04 -9.4958611E-04 -4.7664940E-03 -2.5447817E-03  1.0725177E-03 -3.9664324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0590761E-03  3.8843708E-04 -9.7446302E-04 -1.1074009E-03 -2.2641258E-03  7.2925414E-04 -4.0590761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0616243E-03  4.3224933E-04 -9.7450408E-04 -1.7655365E-03 -2.3686722E-03  8.1164519E-04 -4.0616243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0642666E-03  4.7767737E-04 -9.7454664E-04 -2.4479441E-03 -2.4770743E-03  8.9707482E-04 -4.0642666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0701800E-03  5.1762451E-04 -9.7841950E-04 -3.1003806E-03 -2.5867044E-03  9.7780380E-04 -4.0701800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0776738E-03  5.5599504E-04 -9.8405363E-04 -3.7502991E-03 -2.6991449E-03  1.0581313E-03 -4.0776738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0883121E-03  5.8938658E-04 -9.9327151E-04 -4.3644953E-03 -2.8130800E-03  1.1342956E-03 -4.0883121E-03  0.0000000E+00  0.0000000E+00
