PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.1963234E-03  1.2813386E-04 -2.0146469E-03 -9.6103197E-02 -1.1566001E-03  9.5255713E-04 -2.1963234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2268810E-03  1.3232399E-04 -2.0263497E-03 -1.0017955E-01 -1.1869419E-03  9.7497450E-04 -2.2268810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2585656E-03  1.3666865E-04 -2.0384841E-03 -1.0440623E-01 -1.2184028E-03  9.9821863E-04 -2.2585656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2254014E-03  1.0362009E-04 -2.0487567E-03 -8.2118503E-02 -1.0764907E-03  9.4060961E-04 -2.2254014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2520888E-03  1.1543009E-04 -2.0544880E-03 -8.5920286E-02 -1.1027411E-03  9.7262915E-04 -2.2520888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2797603E-03  1.2767563E-04 -2.0604308E-03 -8.9862279E-02 -1.1299596E-03  1.0058296E-03 -2.2797603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3093891E-03  1.3643317E-04 -2.0693150E-03 -9.3848531E-02 -1.1598609E-03  1.0349952E-03 -2.3093891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3405370E-03  1.4379220E-04 -2.0797274E-03 -9.7934603E-02 -1.1916085E-03  1.0629502E-03 -2.3405370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3737621E-03  1.4775882E-04 -2.0930929E-03 -1.0206716E-01 -1.2261224E-03  1.0870851E-03 -2.3737621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4082126E-03  1.5187174E-04 -2.1069513E-03 -1.0635212E-01 -1.2619091E-03  1.1121101E-03 -2.4082126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3664649E-03  1.2058289E-04 -2.1014471E-03 -8.3244997E-02 -1.1115875E-03  1.0485753E-03 -2.3664649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3955878E-03  1.3267560E-04 -2.1084895E-03 -8.7085762E-02 -1.1418692E-03  1.0828437E-03 -2.3955878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4257847E-03  1.4521430E-04 -2.1157915E-03 -9.1068175E-02 -1.1732676E-03  1.1183758E-03 -2.4257847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4580702E-03  1.5400381E-04 -2.1262436E-03 -9.5089779E-02 -1.2075027E-03  1.1495607E-03 -2.4580702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4919866E-03  1.6128505E-04 -2.1383443E-03 -9.9209524E-02 -1.2437377E-03  1.1794457E-03 -2.4919866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5281088E-03  1.6494477E-04 -2.1535853E-03 -1.0337049E-01 -1.2828832E-03  1.2052464E-03 -2.5281088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5655632E-03  1.6873945E-04 -2.1693884E-03 -1.0768491E-01 -1.3234724E-03  1.2319985E-03 -2.5655632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5138725E-03  1.3986733E-04 -2.1449337E-03 -8.3810504E-02 -1.1709437E-03  1.1610791E-03 -2.5138725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5456520E-03  1.5218562E-04 -2.1534882E-03 -8.7661712E-02 -1.2057122E-03  1.1974980E-03 -2.5456520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5786035E-03  1.6495820E-04 -2.1623581E-03 -9.1654953E-02 -1.2417629E-03  1.2352601E-03 -2.5786035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6137818E-03  1.7370269E-04 -2.1745992E-03 -9.5680910E-02 -1.2808052E-03  1.2683466E-03 -2.6137818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6507104E-03  1.8082102E-04 -2.1886182E-03 -9.9802050E-02 -1.3220103E-03  1.3000362E-03 -2.6507104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6899786E-03  1.8407629E-04 -2.2059733E-03 -1.0395768E-01 -1.3662687E-03  1.3273684E-03 -2.6899786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7306951E-03  1.8745162E-04 -2.2239685E-03 -1.0826658E-01 -1.4121595E-03  1.3557087E-03 -2.7306951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6675917E-03  1.6177823E-04 -2.1772326E-03 -8.3711689E-02 -1.2657477E-03  1.2758282E-03 -2.6675917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7022674E-03  1.7425315E-04 -2.1875258E-03 -8.7539648E-02 -1.3054776E-03  1.3141979E-03 -2.7022674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7382220E-03  1.8718814E-04 -2.1981987E-03 -9.1508783E-02 -1.3466728E-03  1.3539828E-03 -2.7382220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7765485E-03  1.9579760E-04 -2.2124766E-03 -9.5502554E-02 -1.3910137E-03  1.3887497E-03 -2.7765485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8167523E-03  2.0265450E-04 -2.2286714E-03 -9.9587071E-02 -1.4376885E-03  1.4220144E-03 -2.8167523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8594343E-03  2.0539429E-04 -2.2484061E-03 -1.0369768E-01 -1.4875560E-03  1.4506423E-03 -2.8594343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9036904E-03  2.0823514E-04 -2.2688685E-03 -1.0795989E-01 -1.5392626E-03  1.4803260E-03 -2.9036904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8288602E-03  1.8690701E-04 -2.2017228E-03 -8.3134789E-02 -1.3965393E-03  1.3944934E-03 -2.8288602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8666654E-03  1.9949323E-04 -2.2139897E-03 -8.6914144E-02 -1.4417462E-03  1.4346604E-03 -2.8666654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9058648E-03  2.1254363E-04 -2.2267090E-03 -9.0832881E-02 -1.4886203E-03  1.4763087E-03 -2.9058648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9475865E-03  2.2095547E-04 -2.2432759E-03 -9.4766887E-02 -1.5387881E-03  1.5125868E-03 -2.9475865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9913177E-03  2.2748165E-04 -2.2619058E-03 -9.8786050E-02 -1.5914677E-03  1.5472513E-03 -2.9913177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0376643E-03  2.2962691E-04 -2.2842825E-03 -1.0282156E-01 -1.6474701E-03  1.5769960E-03 -3.0376643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0857203E-03  2.3185127E-04 -2.3074846E-03 -1.0700590E-01 -1.7055379E-03  1.6078377E-03 -3.0857203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9910870E-03  2.1444148E-04 -2.1886350E-03 -8.0485564E-02 -1.6554291E-03  1.4869118E-03 -2.9910870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0324022E-03  2.2690005E-04 -2.2032405E-03 -8.4116064E-02 -1.7064597E-03  1.5276239E-03 -3.0324022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0752411E-03  2.3981808E-04 -2.2183847E-03 -8.7880456E-02 -1.7593724E-03  1.5698375E-03 -3.0752411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1207666E-03  2.4775051E-04 -2.2376496E-03 -9.1646626E-02 -1.8157297E-03  1.6063190E-03 -3.1207666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1684515E-03  2.5364634E-04 -2.2591435E-03 -9.5488287E-02 -1.8747839E-03  1.6410499E-03 -3.1684515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2189134E-03  2.5487480E-04 -2.2846145E-03 -9.9332264E-02 -1.9372889E-03  1.6705844E-03 -3.2189134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2712363E-03  2.5614856E-04 -2.3110247E-03 -1.0331801E-01 -2.0020991E-03  1.7012082E-03 -3.2712363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1736237E-03  2.4847226E-04 -2.2180695E-03 -8.0077787E-02 -1.8344735E-03  1.6264495E-03 -3.1736237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2184681E-03  2.6109167E-04 -2.2351145E-03 -8.3660259E-02 -1.8921759E-03  1.6690868E-03 -3.2184681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2649664E-03  2.7417649E-04 -2.2527881E-03 -8.7374853E-02 -1.9520064E-03  1.7132965E-03 -3.2649664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3143009E-03  2.8194820E-04 -2.2748184E-03 -9.1081246E-02 -2.0153942E-03  1.7514198E-03 -3.3143009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3659254E-03  2.8754700E-04 -2.2992272E-03 -9.4857246E-02 -2.0816627E-03  1.7876841E-03 -3.3659254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4204308E-03  2.8820926E-04 -2.3278026E-03 -9.8625159E-02 -2.1514715E-03  1.8184713E-03 -3.4204308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4769464E-03  2.8889595E-04 -2.3574319E-03 -1.0253203E-01 -2.2238549E-03  1.8503939E-03 -3.4769464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3719326E-03  2.8883576E-04 -2.2681509E-03 -8.0724375E-02 -1.9684291E-03  1.8004965E-03 -3.3719326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4204298E-03  3.0176938E-04 -2.2878316E-03 -8.4303896E-02 -2.0336551E-03  1.8459208E-03 -3.4204298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4707156E-03  3.1517999E-04 -2.3082381E-03 -8.8015429E-02 -2.1012867E-03  1.8930203E-03 -3.4707156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5239679E-03  3.2295625E-04 -2.3332170E-03 -9.1710148E-02 -2.1725600E-03  1.9336799E-03 -3.5239679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5796301E-03  3.2843019E-04 -2.3607163E-03 -9.5470272E-02 -2.2469008E-03  1.9723898E-03 -3.5796301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6382442E-03  3.2870738E-04 -2.3925453E-03 -9.9213625E-02 -2.3248386E-03  2.0053419E-03 -3.6382442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6990199E-03  3.2899479E-04 -2.4255482E-03 -1.0309503E-01 -2.4056508E-03  2.0395093E-03 -3.6990199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5744692E-03  3.3354419E-04 -2.2914185E-03 -7.9963532E-02 -2.1750959E-03  1.9573884E-03 -3.5744692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6269928E-03  3.4661421E-04 -2.3141748E-03 -8.3468737E-02 -2.2482801E-03  2.0046048E-03 -3.6269928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6814536E-03  3.6016625E-04 -2.3377703E-03 -8.7103213E-02 -2.3241633E-03  2.0535625E-03 -3.6814536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7390460E-03  3.6774241E-04 -2.3661608E-03 -9.0709408E-02 -2.4037539E-03  2.0957490E-03 -3.7390460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7991760E-03  3.7287612E-04 -2.3972240E-03 -9.4373674E-02 -2.4865992E-03  2.1358819E-03 -3.7991760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8623069E-03  3.7254157E-04 -2.4327810E-03 -9.8008599E-02 -2.5730816E-03  2.1699866E-03 -3.8623069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9277661E-03  3.7219468E-04 -2.4696493E-03 -1.0177758E-01 -2.6627534E-03  2.2053490E-03 -3.9277661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7968851E-03  3.8768113E-04 -2.3430551E-03 -8.0545061E-02 -2.3512249E-03  2.1624861E-03 -3.7968851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8534903E-03  4.0114185E-04 -2.3690396E-03 -8.4034917E-02 -2.4335410E-03  2.2127962E-03 -3.8534903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9121830E-03  4.1509900E-04 -2.3959824E-03 -8.7653480E-02 -2.5188928E-03  2.2649617E-03 -3.9121830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9740783E-03  4.2274962E-04 -2.4279194E-03 -9.1233926E-02 -2.6079837E-03  2.3100065E-03 -3.9740783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0386220E-03  4.2783001E-04 -2.4626707E-03 -9.4867778E-02 -2.7005191E-03  2.3529221E-03 -4.0386220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1062143E-03  4.2718802E-04 -2.5020463E-03 -9.8463663E-02 -2.7966809E-03  2.3895558E-03 -4.1062143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1762994E-03  4.2652235E-04 -2.5428740E-03 -1.0219216E-01 -2.8963892E-03  2.4275406E-03 -4.1762994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0262296E-03  4.4827137E-04 -2.3751078E-03 -8.0113464E-02 -2.5835382E-03  2.3562194E-03 -4.0262296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0872952E-03  4.6200729E-04 -2.4047796E-03 -8.3533959E-02 -2.6755180E-03  2.4088459E-03 -4.0872952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1506129E-03  4.7624979E-04 -2.4355458E-03 -8.7080601E-02 -2.7708900E-03  2.4634133E-03 -4.1506129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2171744E-03  4.8384411E-04 -2.4715212E-03 -9.0576882E-02 -2.8700303E-03  2.5105248E-03 -4.2171744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2864980E-03  4.8873698E-04 -2.5104595E-03 -9.4120056E-02 -2.9728023E-03  2.5554300E-03 -4.2864980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3589198E-03  4.8765680E-04 -2.5541345E-03 -9.7615651E-02 -3.0791436E-03  2.5938407E-03 -4.3589198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4340125E-03  4.8653679E-04 -2.5994203E-03 -1.0124016E-01 -3.1894068E-03  2.6336681E-03 -4.4340125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2746432E-03  5.2059533E-04 -2.4268009E-03 -8.0536740E-02 -2.8109715E-03  2.5943883E-03 -4.2746432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3401811E-03  5.3482726E-04 -2.4604231E-03 -8.3923070E-02 -2.9139539E-03  2.6504014E-03 -4.3401811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4081361E-03  5.4958407E-04 -2.4952854E-03 -8.7434287E-02 -3.0207342E-03  2.7084802E-03 -4.4081361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4793707E-03  5.5736086E-04 -2.5354934E-03 -9.0884183E-02 -3.1311986E-03  2.7587974E-03 -4.4793707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5534562E-03  5.6231395E-04 -2.5787961E-03 -9.4375063E-02 -3.2454786E-03  2.8068579E-03 -4.5534562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6306072E-03  5.6105222E-04 -2.6269229E-03 -9.7807525E-02 -3.3632387E-03  2.8482085E-03 -4.6306072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7106035E-03  5.5974396E-04 -2.6768246E-03 -1.0136658E-01 -3.4853417E-03  2.8910841E-03 -4.7106035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5336548E-03  6.0275220E-04 -2.4679763E-03 -8.0389002E-02 -3.0827296E-03  2.8322397E-03 -4.5336548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6039494E-03  6.1746254E-04 -2.5060408E-03 -8.3707024E-02 -3.1975030E-03  2.8912328E-03 -4.6039494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6768364E-03  6.3271540E-04 -2.5455092E-03 -8.7147415E-02 -3.3165093E-03  2.9524015E-03 -4.6768364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7530218E-03  6.4065738E-04 -2.5904228E-03 -9.0514085E-02 -3.4390449E-03  3.0055541E-03 -4.7530218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8321348E-03  6.4565641E-04 -2.6385588E-03 -9.3914265E-02 -3.5655705E-03  3.0564123E-03 -4.8321348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9142295E-03  6.4420976E-04 -2.6915805E-03 -9.7243148E-02 -3.6954435E-03  3.1003851E-03 -4.9142295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9993517E-03  6.4270975E-04 -2.7465577E-03 -1.0069480E-01 -3.8301063E-03  3.1459796E-03 -4.9993517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8123088E-03  7.0027447E-04 -2.5262404E-03 -8.0908817E-02 -3.3637437E-03  3.1186641E-03 -4.8123088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8873152E-03  7.1568682E-04 -2.5690256E-03 -8.4184346E-02 -3.4918449E-03  3.1818109E-03 -4.8873152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9650878E-03  7.3166759E-04 -2.6133886E-03 -8.7580677E-02 -3.6246704E-03  3.2472865E-03 -4.9650878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0461023E-03  7.4002118E-04 -2.6632343E-03 -9.0891588E-02 -3.7607736E-03  3.3045010E-03 -5.0461023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1301053E-03  7.4532274E-04 -2.7164079E-03 -9.4229767E-02 -3.9010294E-03  3.3594145E-03 -5.1301053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2170036E-03  7.4395760E-04 -2.7744730E-03 -9.7485721E-02 -4.0444137E-03  3.4072842E-03 -5.2170036E-03  0.0000000E+00  0.0000000E+00
