PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.3591844E-03  7.6401791E-05 -1.1763346E-03 -2.7491465E-04 -9.0237000E-04  5.3071779E-04 -4.3591844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3558922E-03  1.0020544E-04 -1.1679951E-03 -7.8936548E-04 -9.3758594E-04  5.7270892E-04 -4.3558922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3524786E-03  1.2488698E-04 -1.1593480E-03 -1.3227893E-03 -9.7410064E-04  6.1624868E-04 -4.3524786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3498614E-03  1.4780834E-04 -1.1519412E-03 -1.8687984E-03 -1.0107447E-03  6.5784213E-04 -4.3498614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3476204E-03  1.7037389E-04 -1.1449915E-03 -2.4301480E-03 -1.0482725E-03  6.9938607E-04 -4.3476204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3463906E-03  1.9117219E-04 -1.1394014E-03 -2.9998577E-03 -1.0862691E-03  7.3905262E-04 -4.3463906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3451155E-03  2.1273752E-04 -1.1336051E-03 -3.5905783E-03 -1.1256670E-03  7.8018207E-04 -4.3451155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4274946E-03  8.9095240E-05 -1.2011662E-03 -3.1601280E-04 -1.0679028E-03  5.9471350E-04 -4.4274946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4237455E-03  1.1431464E-04 -1.1928263E-03 -8.4884873E-04 -1.1072701E-03  6.4005068E-04 -4.4237455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4198581E-03  1.4046413E-04 -1.1841788E-03 -1.4013356E-03 -1.1480894E-03  6.8705990E-04 -4.4198581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4169611E-03  1.6461989E-04 -1.1769590E-03 -1.9640467E-03 -1.1890955E-03  7.3187108E-04 -4.4169611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4145172E-03  1.8834171E-04 -1.1702818E-03 -2.5412357E-03 -1.2311006E-03  7.7658832E-04 -4.4145172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4132561E-03  2.1007833E-04 -1.1651375E-03 -3.1240475E-03 -1.2736413E-03  8.1920164E-04 -4.4132561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4119484E-03  2.3261659E-04 -1.1598034E-03 -3.7283535E-03 -1.3177509E-03  8.6338654E-04 -4.4119484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4800304E-03  1.0374449E-04 -1.2226491E-03 -3.6290774E-04 -1.2782363E-03  6.6426291E-04 -4.4800304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4757899E-03  1.3044435E-04 -1.2143862E-03 -9.1353584E-04 -1.3219239E-03  7.1311510E-04 -4.4757899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4713929E-03  1.5812890E-04 -1.2058186E-03 -1.4844711E-03 -1.3672227E-03  7.6376895E-04 -4.4713929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4682050E-03  1.8355938E-04 -1.1988867E-03 -2.0627738E-03 -1.4127771E-03  8.1194652E-04 -4.4682050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4655571E-03  2.0846738E-04 -1.1925937E-03 -2.6544403E-03 -1.4594543E-03  8.5997772E-04 -4.4655571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4642845E-03  2.3114919E-04 -1.1880252E-03 -3.2484880E-03 -1.5067435E-03  9.0565613E-04 -4.4642845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4629650E-03  2.5466751E-04 -1.1832882E-03 -3.8644442E-03 -1.5557767E-03  9.5301917E-04 -4.4629650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4581727E-03  1.1968510E-04 -1.2265874E-03 -4.1456736E-04 -1.6317606E-03  7.3037331E-04 -4.4581727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4533005E-03  1.4786238E-04 -1.2185023E-03 -9.7893305E-04 -1.6788062E-03  7.8244650E-04 -4.4533005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4482486E-03  1.7707884E-04 -1.2101189E-03 -1.5641125E-03 -1.7275867E-03  8.3644015E-04 -4.4482486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4446769E-03  2.0374218E-04 -1.2036199E-03 -2.1528574E-03 -1.7767379E-03  8.8764218E-04 -4.4446769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4417494E-03  2.2977640E-04 -1.1978750E-03 -2.7532829E-03 -1.8271345E-03  9.3862254E-04 -4.4417494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4404256E-03  2.5330627E-04 -1.1940779E-03 -3.3517879E-03 -1.8782539E-03  9.8696720E-04 -4.4404256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4390530E-03  2.7770392E-04 -1.1901407E-03 -3.9723659E-03 -1.9312586E-03  1.0370948E-03 -4.4390530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5191452E-03  1.3993054E-04 -1.2511060E-03 -4.7703047E-04 -1.8988175E-03  8.1706231E-04 -4.5191452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5138026E-03  1.6977735E-04 -1.2432920E-03 -1.0600684E-03 -1.9509966E-03  8.7323088E-04 -4.5138026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5082629E-03  2.0072491E-04 -1.2351899E-03 -1.6646087E-03 -2.0051000E-03  9.3147095E-04 -4.5082629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5044571E-03  2.2880451E-04 -1.2292123E-03 -2.2689895E-03 -2.0596489E-03  9.8658961E-04 -4.5044571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5014007E-03  2.5614776E-04 -1.2241044E-03 -2.8835652E-03 -2.1155876E-03  1.0414247E-03 -4.5014007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5001788E-03  2.8070309E-04 -1.2211673E-03 -3.4921999E-03 -2.1723348E-03  1.0933348E-03 -4.5001788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4989118E-03  3.0616402E-04 -1.2181219E-03 -4.1232809E-03 -2.2311748E-03  1.1471593E-03 -4.4989118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6197276E-03  1.6430438E-04 -1.2858193E-03 -5.5021867E-04 -2.1224272E-03  9.2095145E-04 -4.6197276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6140004E-03  1.9596018E-04 -1.2783955E-03 -1.1542422E-03 -2.1810754E-03  9.8188770E-04 -4.6140004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6080620E-03  2.2878346E-04 -1.2706979E-03 -1.7805422E-03 -2.2418867E-03  1.0450713E-03 -4.6080620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6041171E-03  2.5840065E-04 -1.2653749E-03 -2.4027240E-03 -2.3031978E-03  1.1047829E-03 -4.6041171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6010313E-03  2.8716886E-04 -1.2610418E-03 -3.0335890E-03 -2.3660614E-03  1.1641554E-03 -4.6010313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6000172E-03  3.1285215E-04 -1.2591044E-03 -3.6543881E-03 -2.4298011E-03  1.2203012E-03 -4.6000172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5989657E-03  3.3948262E-04 -1.2570955E-03 -4.2980822E-03 -2.4958916E-03  1.2785176E-03 -4.5989657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6667055E-03  1.9118907E-04 -1.3078383E-03 -6.3150685E-04 -2.4217457E-03  1.0258273E-03 -4.6667055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6605147E-03  2.2469546E-04 -1.3009599E-03 -1.2533493E-03 -2.4861963E-03  1.0913953E-03 -4.6605147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6540957E-03  2.5943757E-04 -1.2938278E-03 -1.8981252E-03 -2.5530238E-03  1.1593815E-03 -4.6540957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6499701E-03  2.9058512E-04 -1.2893486E-03 -2.5337155E-03 -2.6204503E-03  1.2235019E-03 -4.6499701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6468365E-03  3.2074888E-04 -1.2860040E-03 -3.1758727E-03 -2.6896023E-03  1.2872041E-03 -4.6468365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6460704E-03  3.4748403E-04 -1.2853347E-03 -3.8027005E-03 -2.7597517E-03  1.3473349E-03 -4.6460704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6452760E-03  3.7520518E-04 -1.2846406E-03 -4.4526457E-03 -2.8324882E-03  1.4096833E-03 -4.6452760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7675439E-03  2.2447260E-04 -1.3441184E-03 -7.2827208E-04 -2.7007728E-03  1.1547321E-03 -4.7675439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7610145E-03  2.5996777E-04 -1.3379511E-03 -1.3706935E-03 -2.7729954E-03  1.2258554E-03 -4.7610145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7542443E-03  2.9677200E-04 -1.3315564E-03 -2.0368075E-03 -2.8478816E-03  1.2996016E-03 -4.7542443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7500814E-03  3.2958334E-04 -1.3281141E-03 -2.6887266E-03 -2.9234198E-03  1.3690791E-03 -4.7500814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7470351E-03  3.6127919E-04 -1.3259431E-03 -3.3452323E-03 -3.0008650E-03  1.4380802E-03 -4.7470351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7466068E-03  3.8920992E-04 -1.3266745E-03 -3.9813782E-03 -3.0793499E-03  1.5031774E-03 -4.7466068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7461628E-03  4.1817072E-04 -1.3274329E-03 -4.6409851E-03 -3.1607293E-03  1.5706754E-03 -4.7461628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8284536E-03  2.6167846E-04 -1.3711026E-03 -8.3665000E-04 -3.0346495E-03  1.2879306E-03 -4.8284536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8215508E-03  2.9922136E-04 -1.3658409E-03 -1.4968632E-03 -3.1142462E-03  1.3645858E-03 -4.8215508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8143934E-03  3.3814885E-04 -1.3603853E-03 -2.1814250E-03 -3.1967785E-03  1.4440680E-03 -4.8143934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8102284E-03  3.7263183E-04 -1.3582548E-03 -2.8456641E-03 -3.2800649E-03  1.5188490E-03 -4.8102284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8073247E-03  4.0584704E-04 -1.3575516E-03 -3.5119226E-03 -3.3654495E-03  1.5930807E-03 -4.8073247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8073150E-03  4.3492000E-04 -1.3599833E-03 -4.1516920E-03 -3.4519454E-03  1.6630469E-03 -4.8073150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8073048E-03  4.6506516E-04 -1.3625048E-03 -4.8150561E-03 -3.5416313E-03  1.7355934E-03 -4.8073048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9251767E-03  3.0689681E-04 -1.4082462E-03 -9.6415723E-04 -3.3774245E-03  1.4463950E-03 -4.9251767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9180167E-03  3.4660025E-04 -1.4041534E-03 -1.6435177E-03 -3.4662716E-03  1.5295049E-03 -4.9180167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9105927E-03  3.8776795E-04 -1.3999097E-03 -2.3479330E-03 -3.5583953E-03  1.6156799E-03 -4.9105927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9064942E-03  4.2402763E-04 -1.3992810E-03 -3.0257817E-03 -3.6512873E-03  1.6966776E-03 -4.9064942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9037971E-03  4.5886654E-04 -1.4002372E-03 -3.7031180E-03 -3.7464760E-03  1.7770635E-03 -4.9037971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9042795E-03  4.8918325E-04 -1.4046014E-03 -4.3479353E-03 -3.8427967E-03  1.8528194E-03 -4.9042795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9047796E-03  5.2061805E-04 -1.4091267E-03 -5.0165334E-03 -3.9426698E-03  1.9313692E-03 -4.9047796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9988887E-03  3.5842616E-04 -1.4405302E-03 -1.1086065E-03 -3.7631520E-03  1.6149883E-03 -4.9988887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9915023E-03  4.0036071E-04 -1.4378934E-03 -1.8047765E-03 -3.8613689E-03  1.7047748E-03 -4.9915023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9838434E-03  4.4384180E-04 -1.4351594E-03 -2.5266211E-03 -3.9632081E-03  1.7978726E-03 -4.9838434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9798653E-03  4.8190325E-04 -1.4363380E-03 -3.2146456E-03 -4.0658460E-03  1.8852624E-03 -4.9798653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9774442E-03  5.1837341E-04 -1.4392779E-03 -3.8991343E-03 -4.1709844E-03  1.9719655E-03 -4.9774442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9785244E-03  5.4990714E-04 -1.4459371E-03 -4.5441991E-03 -4.2772754E-03  2.0536521E-03 -4.9785244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9796445E-03  5.8260384E-04 -1.4528420E-03 -5.2130539E-03 -4.3874865E-03  2.1383513E-03 -4.9796445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1015658E-03  4.2062683E-04 -1.4819697E-03 -1.2777450E-03 -4.1761791E-03  1.8135468E-03 -5.1015658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0940467E-03  4.6487081E-04 -1.4810676E-03 -1.9912033E-03 -4.2858131E-03  1.9110119E-03 -5.0940467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0862503E-03  5.1074651E-04 -1.4801322E-03 -2.7309738E-03 -4.3994904E-03  2.0120716E-03 -5.0862503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0824816E-03  5.5068907E-04 -1.4834175E-03 -3.4296467E-03 -4.5139400E-03  2.1069230E-03 -5.0824816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0804151E-03  5.8887157E-04 -1.4886273E-03 -4.1217705E-03 -4.6311022E-03  2.2010422E-03 -5.0804151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0821355E-03  6.2170514E-04 -1.4977965E-03 -4.7675816E-03 -4.7493576E-03  2.2897684E-03 -5.0821355E-03  0.0000000E+00  0.0000000E+00
