PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2247670E-03  1.4788919E-03 -6.9355655E-03 -8.9006101E-02  3.4542997E-03 -1.2623339E-03 -4.2247670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2477621E-03  1.4986236E-03 -6.9508517E-03 -9.2948522E-02  3.4356836E-03 -1.2702287E-03 -4.2477621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2716053E-03  1.5190830E-03 -6.9667016E-03 -9.7036338E-02  3.4163809E-03 -1.2784146E-03 -4.2716053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3180764E-03  1.4668638E-03 -7.0778215E-03 -7.5351976E-02  4.0561484E-03 -1.4137636E-03 -4.3180764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3347384E-03  1.4972363E-03 -7.0858133E-03 -7.9059645E-02  4.0446204E-03 -1.4156115E-03 -4.3347384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3520148E-03  1.5287289E-03 -7.0940998E-03 -8.2904053E-02  4.0326673E-03 -1.4175274E-03 -4.3520148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3722655E-03  1.5550277E-03 -7.1060265E-03 -8.6778136E-02  4.0168699E-03 -1.4227566E-03 -4.3722655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3942919E-03  1.5795695E-03 -7.1198246E-03 -9.0742358E-02  3.9990395E-03 -1.4295601E-03 -4.3942919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4193301E-03  1.5992755E-03 -7.1371461E-03 -9.4735827E-02  3.9775111E-03 -1.4395101E-03 -4.4193301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4452916E-03  1.6197082E-03 -7.1551064E-03 -9.8876575E-02  3.9551887E-03 -1.4498270E-03 -4.4452916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4732583E-03  1.5716809E-03 -7.2247899E-03 -7.6443568E-02  4.5061530E-03 -1.5639217E-03 -4.4732583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4915409E-03  1.6025999E-03 -7.2344026E-03 -8.0188157E-02  4.4919531E-03 -1.5672335E-03 -4.4915409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5104978E-03  1.6346592E-03 -7.2443698E-03 -8.4070847E-02  4.4772296E-03 -1.5706673E-03 -4.5104978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5326485E-03  1.6611865E-03 -7.2582157E-03 -8.7976996E-02  4.4584292E-03 -1.5775698E-03 -4.5326485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5567052E-03  1.6858157E-03 -7.2740761E-03 -9.1971043E-02  4.4374339E-03 -1.5861485E-03 -4.5567052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5839660E-03  1.7053034E-03 -7.2936844E-03 -9.5988038E-02  4.4125222E-03 -1.5980209E-03 -4.5839660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6122322E-03  1.7255099E-03 -7.3140159E-03 -1.0015318E-01  4.3866917E-03 -1.6103311E-03 -4.6122322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6176442E-03  1.6829869E-03 -7.3331277E-03 -7.7031690E-02  4.7733320E-03 -1.6914060E-03 -4.6176442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6377049E-03  1.7142702E-03 -7.3446013E-03 -8.0785153E-02  4.7559383E-03 -1.6958386E-03 -4.6377049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6585054E-03  1.7467072E-03 -7.3564980E-03 -8.4677044E-02  4.7379031E-03 -1.7004347E-03 -4.6585054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6827340E-03  1.7732576E-03 -7.3725237E-03 -8.8584684E-02  4.7155576E-03 -1.7086752E-03 -4.6827340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7090075E-03  1.7977579E-03 -7.3907174E-03 -9.2576688E-02  4.6908442E-03 -1.7186964E-03 -4.7090075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7386863E-03  1.8167976E-03 -7.4128936E-03 -9.6583833E-02  4.6619956E-03 -1.7321778E-03 -4.7386863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7694597E-03  1.8365394E-03 -7.4358877E-03 -1.0073876E-01  4.6320831E-03 -1.7461565E-03 -4.7694597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7481257E-03  1.8010770E-03 -7.3951282E-03 -7.7022890E-02  4.7606169E-03 -1.7802519E-03 -4.7481257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7701366E-03  1.8325053E-03 -7.4087328E-03 -8.0752116E-02  4.7394114E-03 -1.7852248E-03 -4.7701366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7929592E-03  1.8650926E-03 -7.4228391E-03 -8.4618877E-02  4.7174238E-03 -1.7903811E-03 -4.7929592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8194590E-03  1.8914220E-03 -7.4413366E-03 -8.8491980E-02  4.6908952E-03 -1.7993866E-03 -4.8194590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8481514E-03  1.9155382E-03 -7.4621661E-03 -9.2444417E-02  4.6618148E-03 -1.8102785E-03 -4.8481514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8804588E-03  1.9338611E-03 -7.4872226E-03 -9.6402482E-02  4.6283837E-03 -1.8248245E-03 -4.8804588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9139578E-03  1.9528598E-03 -7.5132031E-03 -1.0050652E-01  4.5937197E-03 -1.8399069E-03 -4.9139578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8696940E-03  1.9267535E-03 -7.4241643E-03 -7.6584448E-02  4.4886048E-03 -1.8340917E-03 -4.8696940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8938283E-03  1.9581282E-03 -7.4401820E-03 -8.0264280E-02  4.4629632E-03 -1.8390248E-03 -4.8938283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9188527E-03  1.9906600E-03 -7.4567904E-03 -8.4079825E-02  4.4363760E-03 -1.8441399E-03 -4.9188527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9478129E-03  2.0165474E-03 -7.4780619E-03 -8.7890903E-02  4.4050219E-03 -1.8533363E-03 -4.9478129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9791201E-03  2.0400487E-03 -7.5018378E-03 -9.1775108E-02  4.3709224E-03 -1.8645240E-03 -4.9791201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0142566E-03  2.0574156E-03 -7.5300881E-03 -9.5654058E-02  4.3322653E-03 -1.8795796E-03 -5.0142566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0506889E-03  2.0754231E-03 -7.5593802E-03 -9.9676064E-02  4.2921825E-03 -1.8951905E-03 -5.0506889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9369210E-03  2.0578468E-03 -7.3036071E-03 -7.4279824E-02  3.0339216E-03 -1.6975341E-03 -4.9369210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9634389E-03  2.0886155E-03 -7.3224623E-03 -7.7812652E-02  3.0025447E-03 -1.6997943E-03 -4.9634389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9909347E-03  2.1205189E-03 -7.3420129E-03 -8.1475770E-02  2.9700106E-03 -1.7021379E-03 -4.9909347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0226626E-03  2.1453717E-03 -7.3665170E-03 -8.5119445E-02  2.9325135E-03 -1.7089029E-03 -5.0226626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0569103E-03  2.1676432E-03 -7.3937194E-03 -8.8825992E-02  2.8920608E-03 -1.7177657E-03 -5.0569103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0952231E-03  2.1834133E-03 -7.4256753E-03 -9.2512054E-02  2.8468595E-03 -1.7308316E-03 -5.0952231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1349489E-03  2.1997651E-03 -7.4588098E-03 -9.6334058E-02  2.7999911E-03 -1.7443793E-03 -5.1349489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0712339E-03  2.2021322E-03 -7.3479220E-03 -7.3993839E-02  2.5750132E-03 -1.7335739E-03 -5.0712339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1002013E-03  2.2326200E-03 -7.3697610E-03 -7.7476144E-02  2.5381334E-03 -1.7351428E-03 -5.1002013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1302371E-03  2.2642323E-03 -7.3924055E-03 -8.1086877E-02  2.4998935E-03 -1.7367695E-03 -5.1302371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1647542E-03  2.2883833E-03 -7.4202839E-03 -8.4666403E-02  2.4564736E-03 -1.7430807E-03 -5.1647542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2019470E-03  2.3097726E-03 -7.4510378E-03 -8.8302207E-02  2.4098943E-03 -1.7515834E-03 -5.2019470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2434068E-03  2.3243241E-03 -7.4867641E-03 -9.1906000E-02  2.3583925E-03 -1.7644906E-03 -5.2434068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2863956E-03  2.3394123E-03 -7.5238079E-03 -9.5642701E-02  2.3049913E-03 -1.7778739E-03 -5.2863956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2394191E-03  2.3582916E-03 -7.4709087E-03 -7.4657618E-02  2.7235126E-03 -1.8745894E-03 -5.2394191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2709643E-03  2.3885550E-03 -7.4959922E-03 -7.8131945E-02  2.6809764E-03 -1.8766209E-03 -5.2709643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3036729E-03  2.4199345E-03 -7.5220009E-03 -8.1734405E-02  2.6368716E-03 -1.8787274E-03 -5.3036729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3410826E-03  2.4434425E-03 -7.5535061E-03 -8.5295158E-02  2.5873703E-03 -1.8857202E-03 -5.3410826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3813134E-03  2.4640149E-03 -7.5880556E-03 -8.8907129E-02  2.5345068E-03 -1.8949866E-03 -5.3813134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4259880E-03  2.4774320E-03 -7.6277596E-03 -9.2477024E-02  2.4765621E-03 -1.9087778E-03 -5.4259880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4723102E-03  2.4913440E-03 -7.6689279E-03 -9.6178576E-02  2.4164803E-03 -1.9230777E-03 -5.4723102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3675870E-03  2.5222658E-03 -7.4891327E-03 -7.4048409E-02  2.2426352E-03 -1.8786623E-03 -5.3675870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4019911E-03  2.5517917E-03 -7.5179552E-03 -7.7444457E-02  2.1934832E-03 -1.8791527E-03 -5.4019911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4376639E-03  2.5824065E-03 -7.5478406E-03 -8.0965752E-02  2.1425184E-03 -1.8796612E-03 -5.4376639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4782790E-03  2.6047070E-03 -7.5835306E-03 -8.4431437E-02  2.0859345E-03 -1.8854160E-03 -5.4782790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5218737E-03  2.6238804E-03 -7.6224493E-03 -8.7940328E-02  2.0257682E-03 -1.8935321E-03 -5.5218737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5701007E-03  2.6355769E-03 -7.6666948E-03 -9.1394077E-02  1.9603738E-03 -1.9063519E-03 -5.5701007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6201062E-03  2.6477048E-03 -7.7125721E-03 -9.4975200E-02  1.8925676E-03 -1.9196445E-03 -5.6201062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5430667E-03  2.7006921E-03 -7.6123189E-03 -7.4654833E-02  2.3241559E-03 -2.0189072E-03 -5.5430667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5804160E-03  2.7295833E-03 -7.6451562E-03 -7.8028688E-02  2.2679732E-03 -2.0192862E-03 -5.5804160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6191427E-03  2.7595400E-03 -7.6792046E-03 -8.1526972E-02  2.2097185E-03 -2.0196791E-03 -5.6191427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6629963E-03  2.7807927E-03 -7.7192523E-03 -8.4958161E-02  2.1457043E-03 -2.0254456E-03 -5.6629963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7099640E-03  2.7987455E-03 -7.7626917E-03 -8.8426684E-02  2.0779057E-03 -2.0336239E-03 -5.7099640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7616997E-03  2.8089239E-03 -7.8116094E-03 -9.1828850E-02  2.0047704E-03 -2.0466051E-03 -5.7616997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8153434E-03  2.8194777E-03 -7.8623313E-03 -9.5356488E-02  1.9289379E-03 -2.0600651E-03 -5.8153434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6887773E-03  2.8889356E-03 -7.6591664E-03 -7.4342807E-02  1.9750691E-03 -2.0484334E-03 -5.6887773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7293926E-03  2.9166663E-03 -7.6965978E-03 -7.7640365E-02  1.9109085E-03 -2.0470376E-03 -5.7293926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7715058E-03  2.9454197E-03 -7.7354096E-03 -8.1059537E-02  1.8443816E-03 -2.0455903E-03 -5.7715058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8189157E-03  2.9650869E-03 -7.7803896E-03 -8.4397979E-02  1.7719851E-03 -2.0496493E-03 -5.8189157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8695704E-03  2.9812779E-03 -7.8289258E-03 -8.7765630E-02  1.6956037E-03 -2.0561554E-03 -5.8695704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9251030E-03  2.9894153E-03 -7.8830738E-03 -9.1053165E-02  1.6138297E-03 -2.0676251E-03 -5.9251030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9826835E-03  2.9978528E-03 -7.9392187E-03 -9.4461943E-02  1.5290399E-03 -2.0795178E-03 -5.9826835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8681108E-03  3.0923070E-03 -7.7762724E-03 -7.4806538E-02  1.9709358E-03 -2.1772343E-03 -5.8681108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9120070E-03  3.1188852E-03 -7.8186123E-03 -7.8061325E-02  1.8981243E-03 -2.1747090E-03 -5.9120070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9575221E-03  3.1464437E-03 -7.8625136E-03 -8.1436149E-02  1.8226275E-03 -2.1720905E-03 -5.9575221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0084816E-03  3.1645446E-03 -7.9127185E-03 -8.4717102E-02  1.7412192E-03 -2.1750842E-03 -6.0084816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0628102E-03  3.1789968E-03 -7.9666352E-03 -8.8020418E-02  1.6556209E-03 -2.1805379E-03 -6.0628102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1221175E-03  3.1851230E-03 -8.0262654E-03 -9.1231570E-02  1.5645628E-03 -2.1910112E-03 -6.1221175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1836120E-03  3.1914751E-03 -8.0880948E-03 -9.4561148E-02  1.4701465E-03 -2.2018707E-03 -6.1836120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0314579E-03  3.3079961E-03 -7.8512909E-03 -7.4751427E-02  1.7207090E-03 -2.2342218E-03 -6.0314579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0788744E-03  3.3329626E-03 -7.8991314E-03 -7.7928686E-02  1.6382701E-03 -2.2291527E-03 -6.0788744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1280396E-03  3.3588499E-03 -7.9487363E-03 -8.1223123E-02  1.5527907E-03 -2.2238966E-03 -6.1280396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1827779E-03  3.3749215E-03 -8.0047515E-03 -8.4408778E-02  1.4614218E-03 -2.2243935E-03 -6.1827779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2410045E-03  3.3871716E-03 -8.0646309E-03 -8.7608540E-02  1.3656572E-03 -2.2273419E-03 -6.2410045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3042890E-03  3.3908459E-03 -8.1302908E-03 -9.0702825E-02  1.2643911E-03 -2.2353697E-03 -6.3042890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3699073E-03  3.3946557E-03 -8.1983721E-03 -9.3911227E-02  1.1593904E-03 -2.2436936E-03 -6.3699073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2234250E-03  3.5402385E-03 -7.9846734E-03 -7.5304162E-02  1.7436078E-03 -2.3844347E-03 -6.2234250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2743831E-03  3.5634556E-03 -8.0383932E-03 -7.8427616E-02  1.6506676E-03 -2.3772500E-03 -6.2743831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3272205E-03  3.5875290E-03 -8.0940942E-03 -8.1666263E-02  1.5542997E-03 -2.3698004E-03 -6.3272205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3857310E-03  3.6014714E-03 -8.1562731E-03 -8.4782803E-02  1.4520581E-03 -2.3681417E-03 -6.3857310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4478237E-03  3.6114367E-03 -8.2224418E-03 -8.7906191E-02  1.3452374E-03 -2.3688872E-03 -6.4478237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5149834E-03  3.6126173E-03 -8.2943657E-03 -9.0911533E-02  1.2330150E-03 -2.3746749E-03 -6.5149834E-03  0.0000000E+00  0.0000000E+00
