PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2664384E-03  5.9283500E-05 -4.1377977E-05 -2.8284458E-03 -8.3849708E-04  1.9302952E-04 -3.2664384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2756200E-03  6.5148931E-05 -4.1791744E-05 -3.1455149E-03 -8.6377193E-04  2.1050286E-04 -3.2756200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2851402E-03  7.1230680E-05 -4.2220770E-05 -3.4742774E-03 -8.8997892E-04  2.2862061E-04 -3.2851402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3481419E-03  2.9108202E-05 -5.5133712E-05 -1.5577742E-03 -8.4132918E-04  1.3366909E-04 -3.3481419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3555041E-03  3.8373850E-05 -5.2847820E-05 -1.8841403E-03 -8.6673111E-04  1.5518276E-04 -3.3555041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3631378E-03  4.7981214E-05 -5.0477625E-05 -2.2225428E-03 -8.9306986E-04  1.7748986E-04 -3.3631378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3714942E-03  5.5985605E-05 -4.9530316E-05 -2.5525972E-03 -9.2018684E-04  1.9834570E-04 -3.3714942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3803895E-03  6.3420730E-05 -4.9220359E-05 -2.8842931E-03 -9.4824123E-04  2.1896222E-04 -3.3803895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3901508E-03  6.9278665E-05 -5.0345300E-05 -3.2040138E-03 -9.7722416E-04  2.3817412E-04 -3.3901508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4002721E-03  7.5352639E-05 -5.1511729E-05 -3.5355258E-03 -1.0072760E-03  2.5809455E-04 -3.4002721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4516194E-03  3.2790797E-05 -6.1603322E-05 -1.5791728E-03 -9.4505860E-04  1.5484611E-04 -3.4516194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4593173E-03  4.2308344E-05 -5.9856131E-05 -1.9114309E-03 -9.7419372E-04  1.7845014E-04 -3.4593173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4672991E-03  5.2176899E-05 -5.8044505E-05 -2.2559428E-03 -1.0044033E-03  2.0292469E-04 -3.4672991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4761049E-03  6.0302676E-05 -5.7770651E-05 -2.5897514E-03 -1.0354174E-03  2.2581859E-04 -3.4761049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4855046E-03  6.7800959E-05 -5.8198248E-05 -2.9241417E-03 -1.0674618E-03  2.4845876E-04 -3.4855046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4958715E-03  7.3594179E-05 -6.0169071E-05 -3.2440170E-03 -1.1004735E-03  2.6958067E-04 -3.4958715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5066206E-03  7.9601052E-05 -6.2212577E-05 -3.5756894E-03 -1.1347027E-03  2.9148156E-04 -3.5066206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5434418E-03  3.6914562E-05 -6.8809997E-05 -1.5899353E-03 -1.0564244E-03  1.7924656E-04 -3.5434418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5514709E-03  4.6645037E-05 -6.7728249E-05 -1.9261318E-03 -1.0895681E-03  2.0514166E-04 -3.5514709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5597960E-03  5.6734372E-05 -6.6606605E-05 -2.2747272E-03 -1.1239341E-03  2.3199178E-04 -3.5597960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5690592E-03  6.4929110E-05 -6.7146492E-05 -2.6098845E-03 -1.1591304E-03  2.5711777E-04 -3.5690592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5789773E-03  7.2432186E-05 -6.8458364E-05 -2.9443414E-03 -1.1954554E-03  2.8197380E-04 -3.5789773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5899749E-03  7.8092391E-05 -7.1429267E-05 -3.2613624E-03 -1.2327868E-03  3.0518661E-04 -3.5899749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6013780E-03  8.3961345E-05 -7.4509736E-05 -3.5900751E-03 -1.2714950E-03  3.2925550E-04 -3.6013780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6207823E-03  4.1531174E-05 -7.6836788E-05 -1.5881020E-03 -1.1744802E-03  2.0733578E-04 -3.6207823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6291348E-03  5.1426438E-05 -7.6565944E-05 -1.9258901E-03 -1.2118624E-03  2.3573592E-04 -3.6291348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6377953E-03  6.1686640E-05 -7.6285111E-05 -2.2761358E-03 -1.2506232E-03  2.6518345E-04 -3.6377953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6475223E-03  6.9887480E-05 -7.7798997E-05 -2.6097812E-03 -1.2902401E-03  2.9274712E-04 -3.6475223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6579711E-03  7.7326005E-05 -8.0162422E-05 -2.9411917E-03 -1.3310890E-03  3.2002218E-04 -3.6579711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6696243E-03  8.2773293E-05 -8.4308478E-05 -3.2518184E-03 -1.3729838E-03  3.4551600E-04 -3.6696243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6817073E-03  8.8421477E-05 -8.8607441E-05 -3.5739009E-03 -1.4164237E-03  3.7195004E-04 -3.6817073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6881902E-03  4.6711494E-05 -8.5793320E-05 -1.5772026E-03 -1.3010578E-03  2.3977027E-04 -3.6881902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6968713E-03  5.6727892E-05 -8.6484458E-05 -1.9145805E-03 -1.3429575E-03  2.7093547E-04 -3.6968713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7058725E-03  6.7113696E-05 -8.7201085E-05 -2.2644010E-03 -1.3864026E-03  3.0325004E-04 -3.7058725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7160823E-03  7.5262900E-05 -8.9854303E-05 -2.5940553E-03 -1.4307279E-03  3.3350487E-04 -3.7160823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7270863E-03  8.2573135E-05 -9.3441132E-05 -2.9197085E-03 -1.4763929E-03  3.6345121E-04 -3.7270863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7394283E-03  8.7734238E-05 -9.8940360E-05 -3.2208351E-03 -1.5231398E-03  3.9146622E-04 -3.7394283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7522255E-03  9.3085683E-05 -1.0464240E-04 -3.5330672E-03 -1.5716108E-03  4.2051443E-04 -3.7522255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7044248E-03  5.2455638E-05 -9.5698331E-05 -1.5270144E-03 -1.4162299E-03  2.7648019E-04 -3.7044248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7133555E-03  6.2465108E-05 -9.7600959E-05 -1.8576458E-03 -1.4621879E-03  3.1050543E-04 -3.7133555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7226156E-03  7.2843727E-05 -9.9573756E-05 -2.2004709E-03 -1.5098408E-03  3.4578552E-04 -3.7226156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7332520E-03  8.0787921E-05 -1.0364071E-04 -2.5187341E-03 -1.5584092E-03  3.7879746E-04 -3.7332520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7447676E-03  8.7804684E-05 -1.0873800E-04 -2.8306975E-03 -1.6084226E-03  4.1146825E-04 -3.7447676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7577878E-03  9.2496124E-05 -1.1589322E-04 -3.1135423E-03 -1.6595715E-03  4.4202797E-04 -3.7577878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7712882E-03  9.7360585E-05 -1.2331232E-04 -3.4068183E-03 -1.7126067E-03  4.7371473E-04 -3.7712882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7798734E-03  5.9030501E-05 -1.0692120E-04 -1.5193110E-03 -1.5712193E-03  3.2020312E-04 -3.7798734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7892139E-03  6.9112072E-05 -1.1008361E-04 -1.8479566E-03 -1.6225952E-03  3.5772386E-04 -3.7892139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7988988E-03  7.9565451E-05 -1.1336266E-04 -2.1887226E-03 -1.6758659E-03  3.9662836E-04 -3.7988988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8101244E-03  8.7386430E-05 -1.1889016E-04 -2.5007574E-03 -1.7300648E-03  4.3306080E-04 -3.8101244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8223064E-03  9.4194794E-05 -1.2554146E-04 -2.8044224E-03 -1.7858250E-03  4.6913728E-04 -3.8223064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8361234E-03  9.8507409E-05 -1.3438378E-04 -3.0746814E-03 -1.8427295E-03  5.0293648E-04 -3.8361234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8504500E-03  1.0297907E-04 -1.4355221E-04 -3.3549075E-03 -1.9017326E-03  5.3798219E-04 -3.8504500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8842586E-03  6.6478129E-05 -1.1954414E-04 -1.5315876E-03 -1.7587377E-03  3.7149926E-04 -3.8842586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8941077E-03  7.6647231E-05 -1.2409452E-04 -1.8597636E-03 -1.8166351E-03  4.1309523E-04 -3.8941077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9043199E-03  8.7191369E-05 -1.2881273E-04 -2.2000427E-03 -1.8766677E-03  4.5622526E-04 -3.9043199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9162377E-03  9.4900046E-05 -1.3593302E-04 -2.5073370E-03 -1.9376173E-03  4.9667547E-04 -3.9162377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9291866E-03  1.0151037E-04 -1.4427138E-04 -2.8042043E-03 -2.0002535E-03  5.3676687E-04 -3.9291866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9438859E-03  1.0545477E-04 -1.5492805E-04 -3.0633687E-03 -2.0640121E-03  5.7441758E-04 -3.9438859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9591272E-03  1.0954464E-04 -1.6597774E-04 -3.3320910E-03 -2.1301222E-03  6.1345685E-04 -3.9591272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9512556E-03  7.4761304E-05 -1.3352531E-04 -1.5171767E-03 -1.9441246E-03  4.3038840E-04 -3.9512556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9615808E-03  8.4893667E-05 -1.3974961E-04 -1.8394247E-03 -2.0083454E-03  4.7631212E-04 -3.9615808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9722869E-03  9.5399711E-05 -1.4620346E-04 -2.1735571E-03 -2.0749346E-03  5.2392950E-04 -3.9722869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9849010E-03  1.0284569E-04 -1.5523226E-04 -2.4696523E-03 -2.1424627E-03  5.6862142E-04 -3.9849010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9986301E-03  1.0909630E-04 -1.6558548E-04 -2.7527619E-03 -2.2118007E-03  6.1294277E-04 -3.9986301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0142339E-03  1.1249468E-04 -1.7839330E-04 -2.9930488E-03 -2.2822249E-03  6.5463587E-04 -4.0142339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0304131E-03  1.1601839E-04 -1.9167347E-04 -3.2421975E-03 -2.3552464E-03  6.9786661E-04 -4.0304131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0583066E-03  8.4187338E-05 -1.4935046E-04 -1.5282016E-03 -2.1746438E-03  4.9913934E-04 -4.0583066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0692292E-03  9.4313032E-05 -1.5739641E-04 -1.8468317E-03 -2.2467192E-03  5.5021714E-04 -4.0692292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0805547E-03  1.0481216E-04 -1.6573911E-04 -2.1772128E-03 -2.3214527E-03  6.0317869E-04 -4.0805547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0939536E-03  1.1203130E-04 -1.7680986E-04 -2.4645637E-03 -2.3970553E-03  6.5298071E-04 -4.0939536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1085473E-03  1.1796202E-04 -1.8930753E-04 -2.7365016E-03 -2.4746002E-03  7.0242097E-04 -4.1085473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1251414E-03  1.2086264E-04 -2.0438512E-04 -2.9607448E-03 -2.5531779E-03  7.4905036E-04 -4.1251414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1423475E-03  1.2387024E-04 -2.2001876E-04 -3.1932581E-03 -2.6346534E-03  7.9739943E-04 -4.1423475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1374274E-03  9.4699572E-05 -1.6690387E-04 -1.5199969E-03 -2.4100971E-03  5.7814798E-04 -4.1374274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1489561E-03  1.0469539E-04 -1.7709551E-04 -1.8300606E-03 -2.4900483E-03  6.3478868E-04 -4.1489561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1609100E-03  1.1505986E-04 -1.8766301E-04 -2.1515594E-03 -2.5729481E-03  6.9351829E-04 -4.1609100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1751304E-03  1.2190364E-04 -2.0112007E-04 -2.4242275E-03 -2.6566218E-03  7.4882256E-04 -4.1751304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1906328E-03  1.2735655E-04 -2.1611662E-04 -2.6786006E-03 -2.7423673E-03  8.0376798E-04 -4.1906328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2082683E-03  1.2959125E-04 -2.3382482E-04 -2.8797141E-03 -2.8290960E-03  8.5569126E-04 -4.2082683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2265543E-03  1.3190837E-04 -2.5218609E-04 -3.0882447E-03 -2.9190233E-03  9.0952946E-04 -4.2265543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2440624E-03  1.0661520E-04 -1.8676784E-04 -1.5280119E-03 -2.6919391E-03  6.7010764E-04 -4.2440624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2562739E-03  1.1647124E-04 -1.9932532E-04 -1.8301012E-03 -2.7812168E-03  7.3326263E-04 -4.2562739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2689358E-03  1.2669078E-04 -2.1234592E-04 -2.1433315E-03 -2.8737870E-03  7.9874678E-04 -4.2689358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2840152E-03  1.3316055E-04 -2.2840636E-04 -2.4019869E-03 -2.9670139E-03  8.6054134E-04 -4.2840152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3004592E-03  1.3814036E-04 -2.4611572E-04 -2.6395044E-03 -3.0624474E-03  9.2200268E-04 -4.3004592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3191754E-03  1.3971867E-04 -2.6664938E-04 -2.8182536E-03 -3.1587455E-03  9.8024064E-04 -4.3191754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3385818E-03  1.4135518E-04 -2.8794031E-04 -3.0035951E-03 -3.2585951E-03  1.0406264E-03 -4.3385818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3349962E-03  1.1995287E-04 -2.0889667E-04 -1.5251914E-03 -2.9906652E-03  7.7598792E-04 -4.3349962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3479226E-03  1.2955079E-04 -2.2417783E-04 -1.8150674E-03 -3.0896027E-03  8.4631338E-04 -4.3479226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3613257E-03  1.3950267E-04 -2.4002256E-04 -2.1156340E-03 -3.1921889E-03  9.1923244E-04 -4.3613257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3772964E-03  1.4546650E-04 -2.5905971E-04 -2.3552648E-03 -3.2953035E-03  9.8816851E-04 -4.3772964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3947184E-03  1.4983556E-04 -2.7986157E-04 -2.5705553E-03 -3.4007546E-03  1.0567998E-03 -4.3947184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4145629E-03  1.5061439E-04 -3.0359552E-04 -2.7210295E-03 -3.5069185E-03  1.1219885E-03 -4.4145629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4351393E-03  1.5142194E-04 -3.2820478E-04 -2.8770532E-03 -3.6169978E-03  1.1895813E-03 -4.4351393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4487752E-03  1.3504554E-04 -2.3401310E-04 -1.5350618E-03 -3.3436816E-03  8.9912132E-04 -4.4487752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4624673E-03  1.4435844E-04 -2.5231438E-04 -1.8124200E-03 -3.4539494E-03  9.7781912E-04 -4.4624673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4766644E-03  1.5401480E-04 -2.7129061E-04 -2.1000071E-03 -3.5682839E-03  1.0594193E-03 -4.4766644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4935829E-03  1.5945083E-04 -2.9358526E-04 -2.3203335E-03 -3.6829238E-03  1.1367366E-03 -4.4935829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5120310E-03  1.6319326E-04 -3.1775498E-04 -2.5131378E-03 -3.8000344E-03  1.2138051E-03 -4.5120310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5330184E-03  1.6317518E-04 -3.4494207E-04 -2.6351460E-03 -3.9176638E-03  1.2872255E-03 -4.5330184E-03  0.0000000E+00  0.0000000E+00
