PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.0242025E-03  1.0488298E-04 -1.0428029E-03 -2.5949474E-02 -1.9834152E-03  4.6301837E-04 -6.0242025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0402908E-03  1.1548094E-04 -1.0561017E-03 -2.7362431E-02 -2.0107339E-03  4.8401095E-04 -6.0402908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0569724E-03  1.2646976E-04 -1.0698910E-03 -2.8827497E-02 -2.0390601E-03  5.0577773E-04 -6.0569724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1698412E-03  5.1093905E-05 -1.0764330E-03 -2.0795402E-02 -2.0476305E-03  4.0731703E-04 -6.1698412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1816843E-03  6.8617831E-05 -1.0851970E-03 -2.2165347E-02 -2.0720917E-03  4.3622790E-04 -6.1816843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1939642E-03  8.6788039E-05 -1.0942842E-03 -2.3585815E-02 -2.0974552E-03  4.6620500E-04 -6.1939642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2080917E-03  1.0176197E-04 -1.1058085E-03 -2.4999809E-02 -2.1247733E-03  4.9277342E-04 -6.2080917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2233574E-03  1.1561222E-04 -1.1186714E-03 -2.6437742E-02 -2.1535469E-03  5.1836677E-04 -6.2233574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2405096E-03  1.2642346E-04 -1.1339466E-03 -2.7865549E-02 -2.1843387E-03  5.4076552E-04 -6.2405096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2582944E-03  1.3763341E-04 -1.1497852E-03 -2.9346012E-02 -2.2162660E-03  5.6399033E-04 -6.2582944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3473082E-03  6.0828633E-05 -1.1494829E-03 -2.1083044E-02 -2.2079139E-03  4.5995718E-04 -6.3473082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3598385E-03  7.8991017E-05 -1.1600155E-03 -2.2467525E-02 -2.2356847E-03  4.9072516E-04 -6.3598385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3728310E-03  9.7823231E-05 -1.1709364E-03 -2.3903065E-02 -2.2644796E-03  5.2262787E-04 -6.3728310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3878377E-03  1.1323465E-04 -1.1844549E-03 -2.5327751E-02 -2.2953395E-03  5.5087670E-04 -6.3878377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4040717E-03  1.2743609E-04 -1.1994175E-03 -2.6774533E-02 -2.3277721E-03  5.7808125E-04 -6.4040717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4223424E-03  1.3840143E-04 -1.2169280E-03 -2.8206653E-02 -2.3623216E-03  6.0188017E-04 -6.4223424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4412868E-03  1.4977117E-04 -1.2350843E-03 -2.9691589E-02 -2.3981452E-03  6.2655679E-04 -6.4412868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5007207E-03  7.1975311E-05 -1.2265406E-03 -2.1229086E-02 -2.3672674E-03  5.1665988E-04 -6.5007207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5139596E-03  9.0734035E-05 -1.2391031E-03 -2.2617915E-02 -2.3985829E-03  5.4926507E-04 -6.5139596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5276869E-03  1.1018458E-04 -1.2521289E-03 -2.4057964E-02 -2.4310533E-03  5.8307275E-04 -6.5276869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5436100E-03  1.2597643E-04 -1.2679205E-03 -2.5481984E-02 -2.4657066E-03  6.1296840E-04 -6.5436100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5608560E-03  1.4046586E-04 -1.2852700E-03 -2.6925672E-02 -2.5020576E-03  6.4174518E-04 -6.5608560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5803000E-03  1.5151258E-04 -1.3053063E-03 -2.8349373E-02 -2.5406290E-03  6.6689658E-04 -6.5803000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6004611E-03  1.6296669E-04 -1.3260815E-03 -2.9825581E-02 -2.5806230E-03  6.9297557E-04 -6.6004611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6245434E-03  8.4730242E-05 -1.3077214E-03 -2.1207416E-02 -2.5206929E-03  5.7700511E-04 -6.6245434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6385107E-03  1.0403155E-04 -1.3226077E-03 -2.2588539E-02 -2.5557531E-03  6.1137820E-04 -6.6385107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6529931E-03  1.2404469E-04 -1.3380429E-03 -2.4020598E-02 -2.5921064E-03  6.4701896E-04 -6.6529931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6698692E-03  1.4014743E-04 -1.3564203E-03 -2.5430563E-02 -2.6307698E-03  6.7847719E-04 -6.6698692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6881705E-03  1.5484888E-04 -1.3764774E-03 -2.6857093E-02 -2.6712636E-03  7.0873595E-04 -6.6881705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7088430E-03  1.6589152E-04 -1.3993631E-03 -2.8257429E-02 -2.7140876E-03  7.3514181E-04 -6.7088430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7302779E-03  1.7734141E-04 -1.4230929E-03 -2.9709409E-02 -2.7584910E-03  7.6252151E-04 -6.7302779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7277046E-03  9.9564298E-05 -1.3936632E-03 -2.1065032E-02 -2.6706954E-03  6.4198858E-04 -6.7277046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7424304E-03  1.1938915E-04 -1.4111698E-03 -2.2428994E-02 -2.7097324E-03  6.7810639E-04 -6.7424304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7576992E-03  1.3994514E-04 -1.4293221E-03 -2.3843258E-02 -2.7502091E-03  7.1555623E-04 -6.7576992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7755728E-03  1.5632589E-04 -1.4505966E-03 -2.5228574E-02 -2.7931282E-03  7.4854207E-04 -6.7755728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7949790E-03  1.7120112E-04 -1.4736801E-03 -2.6626797E-02 -2.8380168E-03  7.8024353E-04 -6.7949790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8169366E-03  1.8219282E-04 -1.4997354E-03 -2.7991875E-02 -2.8853486E-03  8.0785828E-04 -6.8169366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8397040E-03  1.9358990E-04 -1.5267517E-03 -2.9407297E-02 -2.9344260E-03  8.3649147E-04 -6.8397040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7294338E-03  1.1552857E-04 -1.4818655E-03 -2.0399359E-02 -2.7611542E-03  7.0170090E-04 -6.7294338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7448848E-03  1.3561113E-04 -1.5024886E-03 -2.1711605E-02 -2.8038577E-03  7.3889089E-04 -6.7448848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7609056E-03  1.5643433E-04 -1.5238723E-03 -2.3072246E-02 -2.8481361E-03  7.7745244E-04 -6.7609056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7797755E-03  1.7279908E-04 -1.5485800E-03 -2.4395120E-02 -2.8950301E-03  8.1125735E-04 -6.7797755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8003007E-03  1.8754179E-04 -1.5752410E-03 -2.5725565E-02 -2.9440427E-03  8.4367560E-04 -6.8003007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8235906E-03  1.9816457E-04 -1.6050204E-03 -2.7013853E-02 -2.9956409E-03  8.7176831E-04 -6.8235906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8477394E-03  2.0917912E-04 -1.6358980E-03 -2.8349653E-02 -3.0491420E-03  9.0089708E-04 -6.8477394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8460530E-03  1.3656955E-04 -1.5802802E-03 -2.0299587E-02 -2.9278419E-03  7.8180352E-04 -6.8460530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8623776E-03  1.5733362E-04 -1.6040739E-03 -2.1592177E-02 -2.9752356E-03  8.2101818E-04 -6.8623776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8793044E-03  1.7886347E-04 -1.6287451E-03 -2.2932437E-02 -3.0243771E-03  8.6167908E-04 -6.8793044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8993018E-03  1.9564811E-04 -1.6569076E-03 -2.4227228E-02 -3.0762496E-03  8.9728711E-04 -6.8993018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9210630E-03  2.1070194E-04 -1.6871605E-03 -2.5525547E-02 -3.1303876E-03  9.3142489E-04 -6.9210630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9457567E-03  2.2139845E-04 -1.7206718E-03 -2.6774166E-02 -3.1872109E-03  9.6099764E-04 -6.9457567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9713611E-03  2.3248945E-04 -1.7554190E-03 -2.8068834E-02 -3.2461299E-03  9.9166103E-04 -6.9713611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0181269E-03  1.6238970E-04 -1.6873183E-03 -2.0465999E-02 -3.1458979E-03  8.7831613E-04 -7.0181269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0354211E-03  1.8408697E-04 -1.7144931E-03 -2.1752318E-02 -3.1988415E-03  9.2016972E-04 -7.0354211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0533531E-03  2.0658443E-04 -1.7426700E-03 -2.3086077E-02 -3.2537377E-03  9.6356686E-04 -7.0533531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0745619E-03  2.2404251E-04 -1.7744856E-03 -2.4366979E-02 -3.3114477E-03  1.0016105E-03 -7.0745619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0976365E-03  2.3966425E-04 -1.8085262E-03 -2.5647827E-02 -3.3715708E-03  1.0381119E-03 -7.0976365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1237942E-03  2.5068949E-04 -1.8459543E-03 -2.6871865E-02 -3.4344423E-03  1.0698078E-03 -7.1237942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1509166E-03  2.6212135E-04 -1.8847628E-03 -2.8141045E-02 -3.4996324E-03  1.1026726E-03 -7.1509166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1164667E-03  1.9068696E-04 -1.7983193E-03 -2.0276702E-02 -3.3285396E-03  9.7320312E-04 -7.1164667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1347493E-03  2.1315382E-04 -1.8294036E-03 -2.1530689E-02 -3.3870590E-03  1.0171772E-03 -7.1347493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1537062E-03  2.3644927E-04 -1.8616343E-03 -2.2830924E-02 -3.4477366E-03  1.0627730E-03 -7.1537062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1761895E-03  2.5439737E-04 -1.8976483E-03 -2.4069081E-02 -3.5113159E-03  1.1027156E-03 -7.1761895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2006451E-03  2.7039485E-04 -1.9360350E-03 -2.5302326E-02 -3.5774630E-03  1.1410360E-03 -7.2006451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2283202E-03  2.8154695E-04 -1.9779481E-03 -2.6470279E-02 -3.6464398E-03  1.1743197E-03 -7.2283202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2570160E-03  2.9311033E-04 -2.0214070E-03 -2.7681306E-02 -3.7179605E-03  1.2088309E-03 -7.2570160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2909114E-03  2.2673028E-04 -1.9204438E-03 -2.0426685E-02 -3.5760181E-03  1.0914350E-03 -7.2909114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3102488E-03  2.5034580E-04 -1.9556558E-03 -2.1666596E-02 -3.6411511E-03  1.1384687E-03 -7.3102488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3302994E-03  2.7483227E-04 -1.9921664E-03 -2.2952235E-02 -3.7086861E-03  1.1872372E-03 -7.3302994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3540555E-03  2.9365659E-04 -2.0325918E-03 -2.4167616E-02 -3.7791932E-03  1.2300481E-03 -7.3540555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3798879E-03  3.1042464E-04 -2.0755259E-03 -2.5373903E-02 -3.8524189E-03  1.2711741E-03 -7.3798879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4091069E-03  3.2210561E-04 -2.1220786E-03 -2.6506790E-02 -3.9284814E-03  1.3070278E-03 -7.4091069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4394035E-03  3.3421738E-04 -2.1703483E-03 -2.7681457E-02 -4.0073491E-03  1.3442037E-03 -7.4394035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4102390E-03  2.6690863E-04 -2.0480223E-03 -2.0320458E-02 -3.8010880E-03  1.2106389E-03 -7.4102390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4306772E-03  2.9160147E-04 -2.0879331E-03 -2.1525332E-02 -3.8730375E-03  1.2603613E-03 -7.4306772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4518692E-03  3.1720497E-04 -2.1293158E-03 -2.2774642E-02 -3.9476405E-03  1.3119175E-03 -7.4518692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4769339E-03  3.3681796E-04 -2.1747408E-03 -2.3944399E-02 -4.0253289E-03  1.3572222E-03 -7.4769339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5041889E-03  3.5426549E-04 -2.2228155E-03 -2.5099743E-02 -4.1058869E-03  1.4007736E-03 -7.5041889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5350370E-03  3.6638587E-04 -2.2745794E-03 -2.6171871E-02 -4.1892483E-03  1.4388171E-03 -7.5350370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5670229E-03  3.7895326E-04 -2.3282525E-03 -2.7283540E-02 -4.2756840E-03  1.4782637E-03 -7.5670229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5807962E-03  3.1689910E-04 -2.1873197E-03 -2.0430511E-02 -4.0806993E-03  1.3536695E-03 -7.5807962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6023354E-03  3.4301449E-04 -2.2322451E-03 -2.1610473E-02 -4.1604926E-03  1.4069144E-03 -7.6023354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6246690E-03  3.7009301E-04 -2.2788273E-03 -2.2833952E-02 -4.2432287E-03  1.4621230E-03 -7.6246690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6510581E-03  3.9085325E-04 -2.3295450E-03 -2.3968313E-02 -4.3290465E-03  1.5107899E-03 -7.6510581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6797255E-03  4.0934522E-04 -2.3830498E-03 -2.5083545E-02 -4.4178883E-03  1.5576641E-03 -7.6797255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7120930E-03  4.2226723E-04 -2.4403031E-03 -2.6107256E-02 -4.5095128E-03  1.5988330E-03 -7.7120930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7456541E-03  4.3566580E-04 -2.4996680E-03 -2.7168722E-02 -4.6045164E-03  1.6415202E-03 -7.7456541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7197206E-03  3.7405072E-04 -2.3344036E-03 -2.0396165E-02 -4.3559522E-03  1.5029012E-03 -7.7197206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7423899E-03  4.0165070E-04 -2.3849250E-03 -2.1536599E-02 -4.4440465E-03  1.5595657E-03 -7.7423899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7658953E-03  4.3026857E-04 -2.4373096E-03 -2.2719092E-02 -4.5353897E-03  1.6183200E-03 -7.7658953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7936429E-03  4.5223539E-04 -2.4939018E-03 -2.3801712E-02 -4.6297692E-03  1.6702606E-03 -7.7936429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8237480E-03  4.7183254E-04 -2.5534206E-03 -2.4859820E-02 -4.7273279E-03  1.7203822E-03 -7.8237480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8576264E-03  4.8562043E-04 -2.6167267E-03 -2.5817623E-02 -4.8276468E-03  1.7646426E-03 -7.8576264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8927543E-03  4.9991681E-04 -2.6823674E-03 -2.6810748E-02 -4.9316656E-03  1.8105353E-03 -7.8927543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9004552E-03  4.4455586E-04 -2.4947314E-03 -2.0530648E-02 -4.6875223E-03  1.6798478E-03 -7.9004552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9241870E-03  4.7400769E-04 -2.5512789E-03 -2.1637871E-02 -4.7850384E-03  1.7408720E-03 -7.9241870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9487940E-03  5.0454570E-04 -2.6099119E-03 -2.2785929E-02 -4.8861509E-03  1.8041469E-03 -7.9487940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9777936E-03  5.2809898E-04 -2.6727854E-03 -2.3824391E-02 -4.9901937E-03  1.8603357E-03 -7.9777936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0092239E-03  5.4918863E-04 -2.7387092E-03 -2.4833207E-02 -5.0975592E-03  1.9146997E-03 -8.0092239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0445070E-03  5.6423009E-04 -2.8083998E-03 -2.5732667E-02 -5.2075819E-03  1.9630496E-03 -8.0445070E-03  0.0000000E+00  0.0000000E+00
