 0.0000000E+00  0.0000000E+00  1.5111107E-03  9.1875245E-05 -4.8484783E-03 -1.2373439E-03 -5.1914040E-04  4.1286029E-04  1.5111107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5183730E-03  1.0373229E-04 -4.8469054E-03 -1.5369288E-03 -5.6119332E-04  4.3815687E-04  1.5183730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5259031E-03  1.1602662E-04 -4.8452743E-03 -1.8475624E-03 -6.0479714E-04  4.6438639E-04  1.5259031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5011369E-03  4.6625669E-05 -4.9677291E-03 -1.9656161E-04 -2.3091002E-04  3.5000535E-04  1.5011369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5096804E-03  6.0264318E-05 -4.9655120E-03 -4.6145709E-04 -2.7811766E-04  3.7811060E-04  1.5096804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5185391E-03  7.4405961E-05 -4.9632132E-03 -7.3612191E-04 -3.2706632E-04  4.0725236E-04  1.5185391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5268106E-03  8.7811063E-05 -4.9611769E-03 -1.0268241E-03 -3.7426783E-04  4.3560563E-04  1.5268106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5349426E-03  1.0110354E-04 -4.9592930E-03 -1.3293342E-03 -4.2179469E-04  4.6413155E-04  1.5349426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5423716E-03  1.1352242E-04 -4.9579188E-03 -1.6434372E-03 -4.6823369E-04  4.9177759E-04  1.5423716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5500746E-03  1.2639932E-04 -4.9564938E-03 -1.9691242E-03 -5.1638536E-04  5.2044320E-04  1.5500746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5136944E-03  5.3456458E-05 -5.0540302E-03 -2.2748286E-04 -1.8801394E-04  3.9497878E-04  1.5136944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5227010E-03  6.7996498E-05 -5.0517433E-03 -5.0943500E-04 -2.3935044E-04  4.2584678E-04  1.5227010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5320398E-03  8.3072774E-05 -5.0493720E-03 -8.0178554E-04 -2.9258022E-04  4.5785319E-04  1.5320398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5406477E-03  9.7250144E-05 -5.0473898E-03 -1.1089105E-03 -3.4402845E-04  4.8890082E-04  1.5406477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5490561E-03  1.1125750E-04 -5.0456219E-03 -1.4274974E-03 -3.9588100E-04  5.2009994E-04  1.5490561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5566153E-03  1.2423505E-04 -5.0445000E-03 -1.7561011E-03 -4.4664791E-04  5.5026131E-04  1.5566153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5644534E-03  1.3769121E-04 -5.0433368E-03 -2.0968236E-03 -4.9928712E-04  5.8153503E-04  1.5644534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5144303E-03  6.1175595E-05 -5.1099323E-03 -2.6256398E-04 -2.5996584E-04  4.4375313E-04  1.5144303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5239091E-03  7.6663091E-05 -5.1075831E-03 -5.6238007E-04 -3.1508895E-04  4.7758623E-04  1.5239091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5337374E-03  9.2721766E-05 -5.1051472E-03 -8.7325338E-04 -3.7224500E-04  5.1266711E-04  1.5337374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5426686E-03  1.0769452E-04 -5.1032489E-03 -1.1972394E-03 -4.2762550E-04  5.4659319E-04  1.5426686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5513300E-03  1.2242975E-04 -5.1016376E-03 -1.5321620E-03 -4.8349962E-04  5.8064238E-04  1.5513300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5589742E-03  1.3595682E-04 -5.1008303E-03 -1.8751075E-03 -5.3832404E-04  6.1347340E-04  1.5589742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5669004E-03  1.4998277E-04 -5.0999933E-03 -2.2307008E-03 -5.9517037E-04  6.4751523E-04  1.5669004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5012700E-03  6.9894543E-05 -5.1296233E-03 -3.0234222E-04 -4.9967865E-04  4.9611544E-04  1.5012700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5112266E-03  8.6375550E-05 -5.1272225E-03 -6.2081825E-04 -5.5796101E-04  5.3310557E-04  1.5112266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5215504E-03  1.0346438E-04 -5.1247332E-03 -9.5103967E-04 -6.1839283E-04  5.7145989E-04  1.5215504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5307857E-03  1.1925255E-04 -5.1229553E-03 -1.2922516E-03 -6.7711140E-04  6.0843455E-04  1.5307857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5396690E-03  1.3472426E-04 -5.1215490E-03 -1.6436651E-03 -7.3642387E-04  6.4549512E-04  1.5396690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5473429E-03  1.4878471E-04 -5.1211291E-03 -2.0006286E-03 -7.9476826E-04  6.8113187E-04  1.5473429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5552998E-03  1.6336370E-04 -5.1206937E-03 -2.3707570E-03 -8.5526439E-04  7.1808291E-04  1.5552998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4781907E-03  7.9798454E-05 -5.1234325E-03 -3.4779180E-04 -8.9676533E-04  5.5294551E-04  1.4781907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4886145E-03  9.7311027E-05 -5.1210181E-03 -6.8558591E-04 -9.5769686E-04  5.9331148E-04  1.4886145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4994227E-03  1.1546946E-04 -5.1185146E-03 -1.0358379E-03 -1.0208755E-03  6.3516615E-04  1.4994227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5089268E-03  1.3208497E-04 -5.1169236E-03 -1.3944971E-03 -1.0824573E-03  6.7538767E-04  1.5089268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5179860E-03  1.4829393E-04 -5.1158002E-03 -1.7624152E-03 -1.1447439E-03  7.1565017E-04  1.5179860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5256219E-03  1.6286531E-04 -5.1158650E-03 -2.1329474E-03 -1.2061820E-03  7.5425957E-04  1.5256219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5335394E-03  1.7797407E-04 -5.1159321E-03 -2.5171449E-03 -1.2698860E-03  7.9429287E-04  1.5335394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4120807E-03  9.0736960E-05 -5.0023152E-03 -3.9780446E-04 -1.9469081E-03  6.0682235E-04  1.4120807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4230154E-03  1.0935430E-04 -4.9998193E-03 -7.5610100E-04 -2.0069450E-03  6.5050247E-04  1.4230154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4343534E-03  1.2865826E-04 -4.9972312E-03 -1.1276115E-03 -2.0691962E-03  6.9579350E-04  1.4343534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4441239E-03  1.4612844E-04 -4.9957944E-03 -1.5040716E-03 -2.1301622E-03  7.3914725E-04  1.4441239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4533332E-03  1.6308058E-04 -4.9949442E-03 -1.8884308E-03 -2.1919585E-03  7.8247202E-04  1.4533332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4608534E-03  1.7812130E-04 -4.9955434E-03 -2.2715151E-03 -2.2531997E-03  8.2386540E-04  1.4608534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4686509E-03  1.9371673E-04 -4.9961646E-03 -2.6687276E-03 -2.3166994E-03  8.6678537E-04  1.4686509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3929836E-03  1.0375314E-04 -5.0068815E-03 -4.5859514E-04 -2.4771155E-03  6.7757423E-04  1.3929836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4042855E-03  1.2343621E-04 -5.0045794E-03 -8.3682001E-04 -2.5399956E-03  7.2522747E-04  1.4042855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4160042E-03  1.4384519E-04 -5.0021925E-03 -1.2289938E-03 -2.6051947E-03  7.7463816E-04  1.4160042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4259022E-03  1.6212935E-04 -5.0012172E-03 -1.6227179E-03 -2.6692877E-03  8.2180814E-04  1.4259022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4351300E-03  1.7978704E-04 -5.0009427E-03 -2.0230440E-03 -2.7343409E-03  8.6889719E-04  1.4351300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4424314E-03  1.9527292E-04 -5.0023281E-03 -2.4184229E-03 -2.7989698E-03  9.1379142E-04  1.4424314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4500022E-03  2.1132993E-04 -5.0037646E-03 -2.8283835E-03 -2.8659822E-03  9.6034134E-04  1.4500022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3961404E-03  1.1885985E-04 -5.0711062E-03 -5.3003880E-04 -2.6926535E-03  7.6254123E-04  1.3961404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4077007E-03  1.3958924E-04 -5.0692127E-03 -9.2797313E-04 -2.7607692E-03  8.1474169E-04  1.4077007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4196874E-03  1.6108313E-04 -5.0672494E-03 -1.3405833E-03 -2.8313971E-03  8.6886731E-04  1.4196874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4295925E-03  1.8014806E-04 -5.0669702E-03 -1.7511156E-03 -2.9010131E-03  9.2043606E-04  1.4295925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4387173E-03  1.9847415E-04 -5.0675083E-03 -2.1668704E-03 -2.9717282E-03  9.7188014E-04  1.4387173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4456868E-03  2.1436423E-04 -5.0699032E-03 -2.5738857E-03 -3.0420672E-03  1.0208619E-03  1.4456868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4529134E-03  2.3084035E-04 -5.0723863E-03 -2.9959117E-03 -3.1150003E-03  1.0716501E-03  1.4529134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3710854E-03  1.3565668E-04 -5.0561350E-03 -6.0934777E-04 -3.2069624E-03  8.4883903E-04  1.3710854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3828764E-03  1.5747706E-04 -5.0546653E-03 -1.0274466E-03 -3.2780488E-03  9.0565231E-04  1.3828764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3951022E-03  1.8010218E-04 -5.0531414E-03 -1.4609649E-03 -3.3517569E-03  9.6456086E-04  1.3951022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4049393E-03  1.9993498E-04 -5.0536741E-03 -1.8877487E-03 -3.4247447E-03  1.0205377E-03  1.4049393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4138628E-03  2.1889314E-04 -5.0551657E-03 -2.3178874E-03 -3.4989883E-03  1.0763243E-03  1.4138628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4203537E-03  2.3510548E-04 -5.0587311E-03 -2.7344466E-03 -3.5729974E-03  1.1293389E-03  1.4203537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4270841E-03  2.5191573E-04 -5.0624280E-03 -3.1663684E-03 -3.6497359E-03  1.1843088E-03  1.4270841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3734112E-03  1.5539139E-04 -5.1191498E-03 -7.0415598E-04 -3.4911449E-03  9.5453537E-04  1.3734112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3852842E-03  1.7823611E-04 -5.1184523E-03 -1.1419678E-03 -3.5682561E-03  1.0167506E-03  1.3852842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3975950E-03  2.0192333E-04 -5.1177291E-03 -1.5959261E-03 -3.6482111E-03  1.0812603E-03  1.3975950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4072088E-03  2.2246643E-04 -5.1193229E-03 -2.0385239E-03 -3.7275110E-03  1.1424727E-03  1.4072088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4157811E-03  2.4200223E-04 -5.1220104E-03 -2.4826622E-03 -3.8082276E-03  1.2034474E-03  1.4157811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4216741E-03  2.5849052E-04 -5.1270131E-03 -2.9085760E-03 -3.8887956E-03  1.2613413E-03  1.4216741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4277844E-03  2.7558690E-04 -5.1322004E-03 -3.3501975E-03 -3.9723349E-03  1.3213704E-03  1.4277844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3559385E-03  1.7748004E-04 -5.1249345E-03 -8.1032744E-04 -3.9613182E-03  1.0646814E-03  1.3559385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3678048E-03  2.0135652E-04 -5.1251496E-03 -1.2677563E-03 -4.0429005E-03  1.1324722E-03  1.3678048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3801087E-03  2.2611355E-04 -5.1253726E-03 -1.7420552E-03 -4.1274915E-03  1.2027631E-03  1.3801087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3893561E-03  2.4732133E-04 -5.1282026E-03 -2.1992935E-03 -4.2115867E-03  1.2693425E-03  1.3893561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3974131E-03  2.6736543E-04 -5.1322851E-03 -2.6557605E-03 -4.2972797E-03  1.3356139E-03  1.3974131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4025106E-03  2.8401251E-04 -5.1389770E-03 -3.0883468E-03 -4.3830282E-03  1.3984370E-03  1.4025106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4077962E-03  3.0127353E-04 -5.1459157E-03 -3.5368869E-03 -4.4719392E-03  1.4635771E-03  1.4077962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3558990E-03  2.0319182E-04 -5.1820555E-03 -9.3572183E-04 -4.3181068E-03  1.1954029E-03  1.3558990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3676018E-03  2.2801622E-04 -5.1835087E-03 -1.4121409E-03 -4.4065514E-03  1.2696076E-03  1.3676018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3797363E-03  2.5375616E-04 -5.1850155E-03 -1.9061304E-03 -4.4982578E-03  1.3465490E-03  1.3797363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3884582E-03  2.7554122E-04 -5.1894108E-03 -2.3773033E-03 -4.5895460E-03  1.4193507E-03  1.3884582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3958422E-03  2.9600984E-04 -5.1952108E-03 -2.8453852E-03 -4.6826128E-03  1.4918012E-03  1.3958422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4000005E-03  3.1275058E-04 -5.2038755E-03 -3.2839825E-03 -4.7758226E-03  1.5604784E-03  1.4000005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4043121E-03  3.3010873E-04 -5.2128597E-03 -3.7387551E-03 -4.8724700E-03  1.6316884E-03  1.4043121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3451799E-03  2.3223214E-04 -5.2076062E-03 -1.0779035E-03 -4.7778527E-03  1.3356965E-03  1.3451799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3565717E-03  2.5795850E-04 -5.2105498E-03 -1.5725994E-03 -4.8725180E-03  1.4166889E-03  1.3565717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3683837E-03  2.8463366E-04 -5.2136020E-03 -2.0855397E-03 -4.9706746E-03  1.5006683E-03  1.3683837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3763849E-03  3.0690319E-04 -5.2198530E-03 -2.5689763E-03 -5.0685587E-03  1.5800288E-03  1.3763849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3828831E-03  3.2768563E-04 -5.2276779E-03 -3.0465723E-03 -5.1684162E-03  1.6589881E-03  1.3828831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3858667E-03  3.4438007E-04 -5.2386434E-03 -3.4882521E-03 -5.2685545E-03  1.7338314E-03  1.3858667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3889603E-03  3.6169019E-04 -5.2500134E-03 -3.9462210E-03 -5.3723858E-03  1.8114348E-03  1.3889603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3481519E-03  2.6590495E-04 -5.2751373E-03 -1.2448809E-03 -5.1728907E-03  1.5006006E-03  1.3481519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3590037E-03  2.9240697E-04 -5.2799300E-03 -1.7569174E-03 -5.2761336E-03  1.5893792E-03  1.3590037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3702557E-03  3.1988639E-04 -5.2848993E-03 -2.2878377E-03 -5.3831841E-03  1.6814320E-03  1.3702557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3773463E-03  3.4252588E-04 -5.2933782E-03 -2.7824719E-03 -5.4900320E-03  1.7684073E-03  1.3773463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3827773E-03  3.6351204E-04 -5.3035919E-03 -3.2684853E-03 -5.5990482E-03  1.8549520E-03  1.3827773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3844189E-03  3.8006352E-04 -5.3171696E-03 -3.7121723E-03 -5.7083650E-03  1.9370253E-03  1.3844189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3861211E-03  3.9722541E-04 -5.3312480E-03 -4.1722225E-03 -5.8217133E-03  2.0221254E-03  1.3861211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3353923E-03  3.0373834E-04 -5.2950192E-03 -1.4328885E-03 -5.7013338E-03  1.6740978E-03  1.3353923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3454724E-03  3.3092815E-04 -5.3019747E-03 -1.9608711E-03 -5.8118141E-03  1.7709779E-03  1.3454724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3559243E-03  3.5912072E-04 -5.3091868E-03 -2.5083256E-03 -5.9263689E-03  1.8714310E-03  1.3559243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3618371E-03  3.8199123E-04 -5.3202727E-03 -3.0114784E-03 -6.0409055E-03  1.9663058E-03  1.3618371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3659134E-03  4.0301886E-04 -5.3332742E-03 -3.5026592E-03 -6.1578216E-03  2.0606982E-03  1.3659134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3658897E-03  4.1922210E-04 -5.3498747E-03 -3.9440330E-03 -6.2751356E-03  2.1501927E-03  1.3658897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3658651E-03  4.3602292E-04 -5.3670874E-03 -4.4016846E-03 -6.3967760E-03  2.2429878E-03  1.3658651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3413060E-03  3.4772415E-04 -5.3732596E-03 -1.6545153E-03 -6.1499085E-03  1.8808276E-03  1.3413060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3503747E-03  3.7541170E-04 -5.3828687E-03 -2.1969679E-03 -6.2709391E-03  1.9871906E-03  1.3503747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3597779E-03  4.0412036E-04 -5.3928321E-03 -2.7594261E-03 -6.3964332E-03  2.0974762E-03  1.3597779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3642968E-03  4.2705250E-04 -5.4069663E-03 -3.2697746E-03 -6.5219329E-03  2.2016966E-03  1.3642968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3668199E-03  4.4796767E-04 -5.4231806E-03 -3.7648868E-03 -6.6500148E-03  2.3054354E-03  1.3668199E-03  0.0000000E+00  0.0000000E+00
