PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.8119515E-03 -9.2825928E-03  4.2214954E-03 -5.1317386E-02 -7.9437912E-03  1.0805090E-02 -2.8119515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8295859E-03 -9.2602529E-03  4.2432543E-03 -5.3617321E-02 -7.9978962E-03  1.0799515E-02 -2.8295859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8478707E-03 -9.2370891E-03  4.2658157E-03 -5.6002078E-02 -8.0539966E-03  1.0793734E-02 -2.8478707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8737302E-03 -9.4879024E-03  4.2865216E-03 -4.3320117E-02 -8.5586789E-03  1.2053615E-02 -2.8737302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8881294E-03 -9.4581872E-03  4.3152459E-03 -4.5481242E-02 -8.6155083E-03  1.2049633E-02 -2.8881294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9030597E-03 -9.4273762E-03  4.3450296E-03 -4.7722068E-02 -8.6744335E-03  1.2045505E-02 -2.9030597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9194784E-03 -9.4005863E-03  4.3711734E-03 -4.9980976E-02 -8.7332011E-03  1.2039973E-02 -2.9194784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9369267E-03 -9.3750059E-03  4.3962285E-03 -5.2293004E-02 -8.7933499E-03  1.2033938E-02 -2.9369267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9559385E-03 -9.3530883E-03  4.4178605E-03 -5.4623564E-02 -8.8543357E-03  1.2027352E-02 -2.9559385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9756516E-03 -9.3303625E-03  4.4402903E-03 -5.7040076E-02 -8.9175707E-03  1.2020523E-02 -2.9756516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9913885E-03 -9.5084329E-03  4.4552184E-03 -4.3914433E-02 -9.2979202E-03  1.3054097E-02 -2.9913885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0069152E-03 -9.4790201E-03  4.4840601E-03 -4.6098001E-02 -9.3611917E-03  1.3049855E-02 -3.0069152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0230147E-03 -9.4485224E-03  4.5139656E-03 -4.8362098E-02 -9.4267968E-03  1.3045456E-02 -3.0230147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0407212E-03 -9.4222133E-03  4.5400201E-03 -5.0640636E-02 -9.4922249E-03  1.3039651E-02 -3.0407212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0595354E-03 -9.3971960E-03  4.5648965E-03 -5.2971017E-02 -9.5591431E-03  1.3033314E-02 -3.0595354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0800256E-03 -9.3759956E-03  4.5861699E-03 -5.5316310E-02 -9.6268310E-03  1.3026350E-02 -3.0800256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1012715E-03 -9.3540133E-03  4.6082279E-03 -5.7748097E-02 -9.6970152E-03  1.3019129E-02 -3.1012715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1046655E-03 -9.4427761E-03  4.6160534E-03 -4.4212822E-02 -9.8791825E-03  1.3657497E-02 -3.1046655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1214028E-03 -9.4140069E-03  4.6447625E-03 -4.6402665E-02 -9.9482514E-03  1.3654079E-02 -3.1214028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1387573E-03 -9.3841767E-03  4.6745304E-03 -4.8673269E-02 -1.0019868E-02  1.3650535E-02 -3.1387573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1578467E-03 -9.3586967E-03  4.7002296E-03 -5.0953790E-02 -1.0091359E-02  1.3645545E-02 -3.1578467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1781271E-03 -9.3345955E-03  4.7246542E-03 -5.3284126E-02 -1.0164452E-02  1.3639983E-02 -3.1781271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2002032E-03 -9.3144602E-03  4.7452936E-03 -5.5624870E-02 -1.0238257E-02  1.3633622E-02 -3.2002032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2230934E-03 -9.2935824E-03  4.7666942E-03 -5.8051940E-02 -1.0314783E-02  1.3627026E-02 -3.2230934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2118532E-03 -9.2764486E-03  4.7663078E-03 -4.4160770E-02 -1.0209229E-02  1.3660857E-02 -3.2118532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2298892E-03 -9.2487201E-03  4.7945883E-03 -4.6337793E-02 -1.0282916E-02  1.3659822E-02 -3.2298892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2485905E-03 -9.2199689E-03  4.8239118E-03 -4.8595105E-02 -1.0359321E-02  1.3658748E-02 -3.2485905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2691636E-03 -9.1957218E-03  4.8489434E-03 -5.0856807E-02 -1.0435755E-02  1.3656133E-02 -3.2691636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2910170E-03 -9.1729450E-03  4.8725962E-03 -5.3165424E-02 -1.0513904E-02  1.3652888E-02 -3.2910170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3147926E-03 -9.1542763E-03  4.8922802E-03 -5.5478943E-02 -1.0592727E-02  1.3648543E-02 -3.3147926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3394450E-03 -9.1349192E-03  4.9126901E-03 -5.7877785E-02 -1.0674458E-02  1.3644038E-02 -3.3394450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3157813E-03 -9.0386262E-03  4.9104230E-03 -4.3856514E-02 -1.0312916E-02  1.3115801E-02 -3.3157813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3352091E-03 -9.0122524E-03  4.9380028E-03 -4.6006230E-02 -1.0390209E-02  1.3118646E-02 -3.3352091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3553534E-03 -8.9849060E-03  4.9665997E-03 -4.8235229E-02 -1.0470353E-02  1.3121597E-02 -3.3553534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3775141E-03 -8.9622134E-03  4.9906789E-03 -5.0462265E-02 -1.0550751E-02  1.3122846E-02 -3.3775141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4010479E-03 -8.9410868E-03  5.0132688E-03 -5.2732622E-02 -1.0632977E-02  1.3123396E-02 -3.4010479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4266315E-03 -8.9242056E-03  5.0317049E-03 -5.5001552E-02 -1.0715872E-02  1.3122437E-02 -3.4266315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4531587E-03 -8.9067017E-03  5.0508210E-03 -5.7354160E-02 -1.0801823E-02  1.3121444E-02 -3.4531587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3909630E-03 -8.4916480E-03  5.0081904E-03 -4.2459101E-02 -9.2755796E-03  1.0057622E-02 -3.3909630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4118862E-03 -8.4677155E-03  5.0343739E-03 -4.4525073E-02 -9.3500217E-03  1.0070098E-02 -3.4118862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4335811E-03 -8.4429004E-03  5.0615230E-03 -4.6667238E-02 -9.4272091E-03  1.0083035E-02 -3.4335811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4574568E-03 -8.4228501E-03  5.0839170E-03 -4.8798623E-02 -9.5053578E-03  1.0093907E-02 -3.4574568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4828127E-03 -8.4044680E-03  5.1046968E-03 -5.0967395E-02 -9.5854320E-03  1.0103937E-02 -3.4828127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5103750E-03 -8.3904391E-03  5.1211450E-03 -5.3125930E-02 -9.6662571E-03  1.0111522E-02 -3.5103750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5389538E-03 -8.3758928E-03  5.1381997E-03 -5.5364072E-02 -9.7500631E-03  1.0119387E-02 -3.5389538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5055726E-03 -8.2843936E-03  5.1671115E-03 -4.2244001E-02 -9.2619287E-03  9.1627143E-03 -3.5055726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5280859E-03 -8.2619252E-03  5.1922489E-03 -4.4282190E-02 -9.3400049E-03  9.1806212E-03 -3.5280859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5514295E-03 -8.2386283E-03  5.2183132E-03 -4.6395549E-02 -9.4209604E-03  9.1991884E-03 -3.5514295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5771025E-03 -8.2202614E-03  5.2394073E-03 -4.8491219E-02 -9.5030047E-03  9.2154078E-03 -3.5771025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6043450E-03 -8.2036645E-03  5.2587704E-03 -5.0620417E-02 -9.5870964E-03  9.2307254E-03 -3.6043450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6338935E-03 -8.1915608E-03  5.2736121E-03 -5.2732519E-02 -9.6720194E-03  9.2431958E-03 -3.6338935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6645318E-03 -8.1790108E-03  5.2890012E-03 -5.4922516E-02 -9.7600744E-03  9.2561262E-03 -3.6645318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6410752E-03 -8.2380514E-03  5.3578917E-03 -4.2585073E-02 -9.8735165E-03  9.5959528E-03 -3.6410752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6652763E-03 -8.2166524E-03  5.3820200E-03 -4.4620202E-02 -9.9594067E-03  9.6168672E-03 -3.6652763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6903699E-03 -8.1944641E-03  5.4070382E-03 -4.6730387E-02 -1.0048465E-02  9.6385529E-03 -3.6903699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7179288E-03 -8.1773942E-03  5.4268771E-03 -4.8816708E-02 -1.0138388E-02  9.6576520E-03 -3.7179288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7471381E-03 -8.1621952E-03  5.4448704E-03 -5.0933555E-02 -1.0230494E-02  9.6758455E-03 -3.7471381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7787254E-03 -8.1516398E-03  5.4581541E-03 -5.3027193E-02 -1.0323489E-02  9.6911203E-03 -3.7787254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8114776E-03 -8.1406951E-03  5.4719278E-03 -5.5198045E-02 -1.0419914E-02  9.7069585E-03 -3.8114776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7554985E-03 -7.9961803E-03  5.5145837E-03 -4.2183582E-02 -9.7971560E-03  8.8198814E-03 -3.7554985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7815241E-03 -7.9766306E-03  5.5370269E-03 -4.4175069E-02 -9.8872110E-03  8.8466825E-03 -3.7815241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8085096E-03 -7.9563598E-03  5.5602978E-03 -4.6240003E-02 -9.9805872E-03  8.8744719E-03 -3.8085096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8381225E-03 -7.9413840E-03  5.5782138E-03 -4.8272949E-02 -1.0074578E-02  8.8991593E-03 -3.8381225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8694678E-03 -7.9283895E-03  5.5941597E-03 -5.0331672E-02 -1.0170898E-02  8.9229212E-03 -3.8694678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9032399E-03 -7.9201741E-03  5.6052003E-03 -5.2359172E-02 -1.0268478E-02  8.9436110E-03 -3.9032399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9382574E-03 -7.9116557E-03  5.6166482E-03 -5.4461447E-02 -1.0369656E-02  8.9650638E-03 -3.9382574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8991781E-03 -7.9432463E-03  5.7158901E-03 -4.2490449E-02 -1.0409417E-02  9.1723598E-03 -3.8991781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9270883E-03 -7.9250542E-03  5.7367933E-03 -4.4470772E-02 -1.0508245E-02  9.2033803E-03 -3.9270883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9560278E-03 -7.9061913E-03  5.7584673E-03 -4.6524130E-02 -1.0610719E-02  9.2355449E-03 -3.9560278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9876996E-03 -7.8927943E-03  5.7745567E-03 -4.8538673E-02 -1.0713589E-02  9.2643329E-03 -3.9876996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0211850E-03 -7.8814752E-03  5.7885572E-03 -5.0575504E-02 -1.0818911E-02  9.2922157E-03 -4.0211850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0571764E-03 -7.8750613E-03  5.7975007E-03 -5.2574306E-02 -1.0925436E-02  9.3169745E-03 -4.0571764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0944951E-03 -7.8684108E-03  5.8067740E-03 -5.4646823E-02 -1.1035889E-02  9.3426465E-03 -4.0944951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0275792E-03 -7.7559979E-03  5.8921952E-03 -4.2262910E-02 -1.0524767E-02  8.7492929E-03 -4.0275792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0575108E-03 -7.7398140E-03  5.9109328E-03 -4.4200916E-02 -1.0629963E-02  8.7864952E-03 -4.0575108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0885462E-03 -7.7230331E-03  5.9303614E-03 -4.6210395E-02 -1.0739038E-02  8.8250696E-03 -4.0885462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1224262E-03 -7.7118559E-03  5.9439583E-03 -4.8172814E-02 -1.0848224E-02  8.8598047E-03 -4.1224262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1582027E-03 -7.7028493E-03  5.9553387E-03 -5.0152700E-02 -1.0959963E-02  8.8936629E-03 -4.1582027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1965558E-03 -7.6988366E-03  5.9615339E-03 -5.2086280E-02 -1.1072986E-02  8.9243544E-03 -4.1965558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2363233E-03 -7.6946759E-03  5.9679576E-03 -5.4091171E-02 -1.1190177E-02  8.9561778E-03 -4.2363233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1776257E-03 -7.6855092E-03  6.1011064E-03 -4.2486310E-02 -1.1115427E-02  9.0107836E-03 -4.1776257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2096429E-03 -7.6710113E-03  6.1175812E-03 -4.4401218E-02 -1.1230228E-02  9.0537042E-03 -4.2096429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2428409E-03 -7.6559787E-03  6.1346636E-03 -4.6386749E-02 -1.1349264E-02  9.0982078E-03 -4.2428409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2789314E-03 -7.6467173E-03  6.1457223E-03 -4.8317628E-02 -1.1468443E-02  9.1385724E-03 -4.2789314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3169936E-03 -7.6397250E-03  6.1544495E-03 -5.0261882E-02 -1.1590287E-02  9.1780930E-03 -4.3169936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3577122E-03 -7.6378381E-03  6.1578795E-03 -5.2152289E-02 -1.1713104E-02  9.2143494E-03 -4.3577122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3999325E-03 -7.6358816E-03  6.1614359E-03 -5.4112414E-02 -1.1840451E-02  9.2519429E-03 -4.3999325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3203692E-03 -7.5432552E-03  6.2974844E-03 -4.2408519E-02 -1.1425071E-02  8.8682167E-03 -4.3203692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3546007E-03 -7.5308654E-03  6.3110999E-03 -4.4280191E-02 -1.1548227E-02  8.9182610E-03 -4.3546007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3900947E-03 -7.5180188E-03  6.3252176E-03 -4.6220890E-02 -1.1675924E-02  8.9701509E-03 -4.3900947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4284995E-03 -7.5110986E-03  6.3331451E-03 -4.8098454E-02 -1.1804081E-02  9.0175278E-03 -4.4284995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4689476E-03 -7.5065473E-03  6.3386272E-03 -4.9984455E-02 -1.1935003E-02  9.0640844E-03 -4.4689476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5121305E-03 -7.5071959E-03  6.3387292E-03 -5.1808156E-02 -1.2066447E-02  9.1071958E-03 -4.5121305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5569060E-03 -7.5078684E-03  6.3388350E-03 -5.3699115E-02 -1.2202739E-02  9.1518972E-03 -4.5569060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4822619E-03 -7.4892796E-03  6.5223422E-03 -4.2683007E-02 -1.2158866E-02  9.2634792E-03 -4.4822619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5186833E-03 -7.4788379E-03  6.5329022E-03 -4.4525341E-02 -1.2293875E-02  9.3208372E-03 -4.5186833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5564480E-03 -7.4680111E-03  6.5438517E-03 -4.6435621E-02 -1.2433863E-02  9.3803105E-03 -4.5564480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5971686E-03 -7.4632277E-03  6.5484944E-03 -4.8274695E-02 -1.2574044E-02  9.4350972E-03 -4.5971686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6399895E-03 -7.4608973E-03  6.5505813E-03 -5.0117863E-02 -1.2717100E-02  9.4891104E-03 -4.6399895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6855572E-03 -7.4638433E-03  6.5471986E-03 -5.1891068E-02 -1.2860397E-02  9.5394363E-03 -4.6855572E-03  0.0000000E+00  0.0000000E+00
