PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.6399087E-03  1.3742004E-04 -4.4564574E-04 -4.4558027E-02 -2.4763810E-03  1.1119625E-04 -2.6399087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6339860E-03  1.5111347E-04 -4.5357260E-04 -4.6890548E-02 -2.5085828E-03  1.2598874E-04 -2.6339860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6278450E-03  1.6531191E-04 -4.6179181E-04 -4.9309092E-02 -2.5419721E-03  1.4132677E-04 -2.6278450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7269773E-03  7.1769709E-05 -4.7756651E-04 -3.6394310E-02 -2.5742453E-03  3.7229329E-05 -2.7269773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7147253E-03  9.2594827E-05 -4.8058234E-04 -3.8582480E-02 -2.6044109E-03  5.8742421E-05 -2.7147253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7020215E-03  1.1418798E-04 -4.8370939E-04 -4.0851351E-02 -2.6356890E-03  8.1048916E-05 -2.7020215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6926445E-03  1.3227725E-04 -4.8976489E-04 -4.3138465E-02 -2.6688211E-03  1.0011261E-04 -2.6926445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6845550E-03  1.4915263E-04 -4.9728537E-04 -4.5478676E-02 -2.7035116E-03  1.1809773E-04 -2.6845550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6796114E-03  1.6264445E-04 -5.0774144E-04 -4.7835342E-02 -2.7402364E-03  1.3294778E-04 -2.6796114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6744855E-03  1.7663384E-04 -5.1858313E-04 -5.0278922E-02 -2.7783156E-03  1.4834550E-04 -2.6744855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7520886E-03  8.4127864E-05 -5.2486472E-04 -3.7002774E-02 -2.7764024E-03  4.2913893E-05 -2.7520886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7404535E-03  1.0520079E-04 -5.3022394E-04 -3.9210876E-02 -2.8107675E-03  6.4883685E-05 -2.7404535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7283894E-03  1.2705089E-04 -5.3578081E-04 -4.1500413E-02 -2.8463999E-03  8.7663722E-05 -2.7283894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7198948E-03  1.4512322E-04 -5.4446666E-04 -4.3802472E-02 -2.8840096E-03  1.0696779E-04 -2.7198948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7128102E-03  1.6186603E-04 -5.5475517E-04 -4.6155251E-02 -2.9233219E-03  1.2510085E-04 -2.7128102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7090927E-03  1.7498677E-04 -5.6815812E-04 -4.8518598E-02 -2.9647876E-03  1.3989902E-04 -2.7090927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7052382E-03  1.8859140E-04 -5.8205538E-04 -5.0969105E-02 -3.0077826E-03  1.5524295E-04 -2.7052382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7566894E-03  9.8224695E-05 -5.7684343E-04 -3.7389753E-02 -2.9600195E-03  4.9056707E-05 -2.7566894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7459046E-03  1.1939950E-04 -5.8497053E-04 -3.9601240E-02 -2.9986480E-03  7.1393660E-05 -2.7459046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7347222E-03  1.4135522E-04 -5.9339735E-04 -4.1894288E-02 -3.0387011E-03  9.4554399E-05 -2.7347222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7273676E-03  1.5923939E-04 -6.0516473E-04 -4.4192867E-02 -3.0808786E-03  1.1399187E-04 -2.7273676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7215568E-03  1.7566760E-04 -6.1868520E-04 -4.6538839E-02 -3.1249142E-03  1.3215890E-04 -2.7215568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7193475E-03  1.8822104E-04 -6.3550569E-04 -4.8888209E-02 -3.1712421E-03  1.4678251E-04 -2.7193475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7170567E-03  2.0123746E-04 -6.5294652E-04 -5.1324223E-02 -3.2192785E-03  1.6194543E-04 -2.7170567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7464516E-03  1.1451202E-04 -6.3397685E-04 -3.7618488E-02 -3.1287538E-03  5.5941372E-05 -2.7464516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7367264E-03  1.3568324E-04 -6.4528718E-04 -3.9820484E-02 -3.1717437E-03  7.8606309E-05 -2.7367264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7266426E-03  1.5763525E-04 -6.5701465E-04 -4.2103688E-02 -3.2163191E-03  1.0210713E-04 -2.7266426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7206587E-03  1.7520456E-04 -6.7230154E-04 -4.4384367E-02 -3.2631848E-03  1.2162685E-04 -2.7206587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7163619E-03  1.9118263E-04 -6.8950243E-04 -4.6708333E-02 -3.3120733E-03  1.3977236E-04 -2.7163619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7159093E-03  2.0302153E-04 -7.1019106E-04 -4.9027449E-02 -3.3634062E-03  1.5416065E-04 -2.7159093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7154399E-03  2.1529705E-04 -7.3164269E-04 -5.1432094E-02 -3.4166324E-03  1.6907957E-04 -2.7154399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6720952E-03  1.3220393E-04 -6.9671731E-04 -3.7129611E-02 -3.1732683E-03  6.2139190E-05 -2.6720952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6639697E-03  1.5291118E-04 -7.1200611E-04 -3.9273566E-02 -3.2195598E-03  8.4776334E-05 -2.6639697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6555445E-03  1.7438211E-04 -7.2785876E-04 -4.1496592E-02 -3.2675584E-03  1.0824834E-04 -2.6555445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6515171E-03  1.9112349E-04 -7.4751511E-04 -4.3705984E-02 -3.3181068E-03  1.2745137E-04 -2.6515171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6493451E-03  2.0611487E-04 -7.6927340E-04 -4.5952093E-02 -3.3708633E-03  1.4515771E-04 -2.6493451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6512907E-03  2.1667730E-04 -7.9472768E-04 -4.8182013E-02 -3.4263017E-03  1.5887303E-04 -2.6512907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6533081E-03  2.2762927E-04 -8.2112072E-04 -5.0494171E-02 -3.4837847E-03  1.7309417E-04 -2.6533081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6666184E-03  1.5480306E-04 -7.6579270E-04 -3.7427675E-02 -3.3533069E-03  7.1953048E-05 -2.6666184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6597925E-03  1.7554228E-04 -7.8495935E-04 -3.9559601E-02 -3.4045716E-03  9.5118302E-05 -2.6597925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6527149E-03  1.9704637E-04 -8.0483287E-04 -4.1770151E-02 -3.4577269E-03  1.1913789E-04 -2.6527149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6503237E-03  2.1349009E-04 -8.2872393E-04 -4.3958165E-02 -3.5135965E-03  1.3862896E-04 -2.6503237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6499372E-03  2.2804268E-04 -8.5488570E-04 -4.6178337E-02 -3.5718466E-03  1.5652542E-04 -2.6499372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6539048E-03  2.3789192E-04 -8.8491248E-04 -4.8373237E-02 -3.6329140E-03  1.7022401E-04 -2.6539048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6580186E-03  2.4810440E-04 -9.1604664E-04 -5.0649085E-02 -3.6962336E-03  1.8442781E-04 -2.6580186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6933537E-03  1.8208947E-04 -8.4179234E-04 -3.8099237E-02 -3.6214055E-03  8.4614876E-05 -2.6933537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6877705E-03  2.0310147E-04 -8.6502587E-04 -4.0238688E-02 -3.6789269E-03  1.0864070E-04 -2.6877705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6819813E-03  2.2488840E-04 -8.8911625E-04 -4.2457043E-02 -3.7385697E-03  1.3355260E-04 -2.6819813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6811606E-03  2.4128738E-04 -9.1741138E-04 -4.4644702E-02 -3.8010260E-03  1.5369284E-04 -2.6811606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6824857E-03  2.5566157E-04 -9.4813867E-04 -4.6860742E-02 -3.8660309E-03  1.7215579E-04 -2.6824857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6883801E-03  2.6506457E-04 -9.8287868E-04 -4.9043261E-02 -3.9339263E-03  1.8623245E-04 -2.6883801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6944918E-03  2.7481436E-04 -1.0188999E-03 -5.1306271E-02 -4.0043257E-03  2.0082827E-04 -2.6944918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6758667E-03  2.1216361E-04 -9.2524486E-04 -3.8262338E-02 -3.8083244E-03  9.7608267E-05 -2.6758667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6720168E-03  2.3310478E-04 -9.5335029E-04 -4.0372347E-02 -3.8716587E-03  1.2229816E-04 -2.6720168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6680248E-03  2.5481825E-04 -9.8249225E-04 -4.2560173E-02 -3.9373288E-03  1.4789861E-04 -2.6680248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6693160E-03  2.7079052E-04 -1.0160600E-03 -4.4706742E-02 -4.0059925E-03  1.6846832E-04 -2.6693160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6729127E-03  2.8458778E-04 -1.0522396E-03 -4.6875962E-02 -4.0773883E-03  1.8726949E-04 -2.6729127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6813037E-03  2.9312984E-04 -1.0925638E-03 -4.9000846E-02 -4.1517795E-03  2.0149058E-04 -2.6813037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6900041E-03  3.0198693E-04 -1.1343750E-03 -5.1204097E-02 -4.2289142E-03  2.1623613E-04 -2.6900041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6997999E-03  2.4953872E-04 -1.0171823E-03 -3.8925448E-02 -4.1071199E-03  1.1480668E-04 -2.6997999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6975331E-03  2.7078217E-04 -1.0503081E-03 -4.1033240E-02 -4.1777749E-03  1.4068469E-04 -2.6975331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6951827E-03  2.9280907E-04 -1.0846555E-03 -4.3218769E-02 -4.2510355E-03  1.6751707E-04 -2.6951827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6983772E-03  3.0875320E-04 -1.1235607E-03 -4.5353683E-02 -4.3273351E-03  1.8909093E-04 -2.6983772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7040171E-03  3.2238684E-04 -1.1652441E-03 -4.7506805E-02 -4.4065380E-03  2.0883068E-04 -2.7040171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7146515E-03  3.3049808E-04 -1.2112047E-03 -4.9606500E-02 -4.4887797E-03  2.2382764E-04 -2.7146515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7256781E-03  3.3890846E-04 -1.2588604E-03 -5.1783632E-02 -4.5740544E-03  2.3937768E-04 -2.7256781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6914830E-03  2.9130286E-04 -1.1181178E-03 -3.9213867E-02 -4.3471765E-03  1.3300227E-04 -2.6914830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6912489E-03  3.1260077E-04 -1.1571045E-03 -4.1289619E-02 -4.4250403E-03  1.6002594E-04 -2.6912489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6910063E-03  3.3468414E-04 -1.1975291E-03 -4.3441925E-02 -4.5057758E-03  1.8804624E-04 -2.6910063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6965884E-03  3.5032596E-04 -1.2426017E-03 -4.5532426E-02 -4.5895996E-03  2.1058165E-04 -2.6965884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7047664E-03  3.6351241E-04 -1.2906337E-03 -4.7635162E-02 -4.6765050E-03  2.3121954E-04 -2.7047664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7181332E-03  3.7090537E-04 -1.3430941E-03 -4.9673416E-02 -4.7665211E-03  2.4696146E-04 -2.7181332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7319929E-03  3.7857099E-04 -1.3974892E-03 -5.1786841E-02 -4.8598569E-03  2.6328394E-04 -2.7319929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7091908E-03  3.4223159E-04 -1.2294170E-03 -3.9830898E-02 -4.6761744E-03  1.5609289E-04 -2.7091908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7109539E-03  3.6387117E-04 -1.2745441E-03 -4.1890581E-02 -4.7625227E-03  1.8479508E-04 -2.7109539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7127820E-03  3.8630882E-04 -1.3213354E-03 -4.4026224E-02 -4.8520556E-03  2.1455580E-04 -2.7127820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7206424E-03  4.0195776E-04 -1.3728980E-03 -4.6089112E-02 -4.9447146E-03  2.3863273E-04 -2.7206424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7312306E-03  4.1501800E-04 -1.4275815E-03 -4.8158978E-02 -5.0406245E-03  2.6077410E-04 -2.7312306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7471857E-03  4.2202569E-04 -1.4867367E-03 -5.0154485E-02 -5.1396048E-03  2.7789815E-04 -2.7471857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7637294E-03  4.2929182E-04 -1.5480734E-03 -5.2223586E-02 -5.2422356E-03  2.9565373E-04 -2.7637294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7081238E-03  4.0029827E-04 -1.3517263E-03 -4.0233706E-02 -4.9779476E-03  1.8154654E-04 -2.7081238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7122651E-03  4.2216944E-04 -1.4037900E-03 -4.2256930E-02 -5.0730165E-03  2.1212309E-04 -2.7122651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7165592E-03  4.4484721E-04 -1.4577738E-03 -4.4354771E-02 -5.1715916E-03  2.4382729E-04 -2.7165592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7270647E-03  4.6038488E-04 -1.5166464E-03 -4.6367329E-02 -5.2733507E-03  2.6966436E-04 -2.7270647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7404281E-03  4.7319933E-04 -1.5788023E-03 -4.8380587E-02 -5.3785318E-03  2.9354228E-04 -2.7404281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7593232E-03  4.7970848E-04 -1.6454234E-03 -5.0308537E-02 -5.4867196E-03  3.1230732E-04 -2.7593232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7789151E-03  4.8645769E-04 -1.7145015E-03 -5.2307590E-02 -5.5988973E-03  3.3176442E-04 -2.7789151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7269564E-03  4.7060361E-04 -1.4866888E-03 -4.0901902E-02 -5.3684836E-03  2.1340725E-04 -2.7269564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7334029E-03  4.9298425E-04 -1.5461392E-03 -4.2899249E-02 -5.4736739E-03  2.4650961E-04 -2.7334029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7400871E-03  5.1619030E-04 -1.6077822E-03 -4.4970259E-02 -5.5827436E-03  2.8083278E-04 -2.7400871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7531597E-03  5.3191898E-04 -1.6743229E-03 -4.6944702E-02 -5.6948903E-03  3.0914414E-04 -2.7531597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7692037E-03  5.4480229E-04 -1.7442896E-03 -4.8914122E-02 -5.8106111E-03  3.3550362E-04 -2.7692037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7908934E-03  5.5114142E-04 -1.8186861E-03 -5.0787657E-02 -5.9292168E-03  3.5668999E-04 -2.7908934E-03  0.0000000E+00  0.0000000E+00
