PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2494091E-03  4.6460910E-05 -2.0260313E-04 -1.5312072E-03 -3.0805376E-03  3.0672868E-04 -4.2494091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2619204E-03  5.4337793E-05 -2.0328193E-04 -1.9001108E-03 -3.0994802E-03  3.2896848E-04 -4.2619204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2748931E-03  6.2505175E-05 -2.0398576E-04 -2.2826195E-03 -3.1191215E-03  3.5202848E-04 -4.2748931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3584362E-03  3.4309402E-06 -2.2881165E-04 -9.6800652E-06 -3.2612017E-03  2.3783254E-04 -4.3584362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3688583E-03  1.5475144E-05 -2.2624790E-04 -3.9251110E-04 -3.2789577E-03  2.6530699E-04 -4.3688583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3796647E-03  2.7963538E-05 -2.2358959E-04 -7.8946095E-04 -3.2973686E-03  2.9379470E-04 -4.3796647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3912991E-03  3.8467524E-05 -2.2264524E-04 -1.1750789E-03 -3.3169241E-03  3.2029512E-04 -4.3912991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4035859E-03  4.8288427E-05 -2.2246547E-04 -1.5620477E-03 -3.3374202E-03  3.4643942E-04 -4.4035859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4168455E-03  5.6190599E-05 -2.2399003E-04 -1.9339840E-03 -3.3591596E-03  3.7070235E-04 -4.4168455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4305942E-03  6.4384202E-05 -2.2557082E-04 -2.3196374E-03 -3.3817007E-03  3.9586010E-04 -4.4305942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4999771E-03  4.3188465E-06 -2.4755233E-04 -1.1181832E-05 -3.4854853E-03  2.7253078E-04 -4.4999771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5108950E-03  1.6659347E-05 -2.4565785E-04 -4.0067093E-04 -3.5058896E-03  3.0240779E-04 -4.5108950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5222155E-03  2.9454966E-05 -2.4369351E-04 -8.0452438E-04 -3.5270464E-03  3.3338667E-04 -4.5222155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5344646E-03  4.0115562E-05 -2.4356611E-04 -1.1943639E-03 -3.5494233E-03  3.6221924E-04 -4.5344646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5474247E-03  5.0030562E-05 -2.4427398E-04 -1.5843455E-03 -3.5728319E-03  3.9067416E-04 -4.5474247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5614596E-03  5.7888076E-05 -2.4680274E-04 -1.9563992E-03 -3.5975605E-03  4.1710672E-04 -4.5614596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5760122E-03  6.6035376E-05 -2.4942475E-04 -2.3421741E-03 -3.6232011E-03  4.4451411E-04 -4.5760122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6276791E-03  5.3472230E-06 -2.6777119E-04 -1.2884363E-05 -3.6684996E-03  3.1139482E-04 -4.6276791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6390903E-03  1.7927290E-05 -2.6670083E-04 -4.0669043E-04 -3.6916666E-03  3.4383382E-04 -4.6390903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6509225E-03  3.0971310E-05 -2.6559099E-04 -8.1502006E-04 -3.7156879E-03  3.7746918E-04 -4.6509225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6637954E-03  4.1719196E-05 -2.6644878E-04 -1.2062387E-03 -3.7410172E-03  4.0878536E-04 -4.6637954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6774433E-03  5.1653283E-05 -2.6821903E-04 -1.5961419E-03 -3.7674764E-03  4.3969977E-04 -4.6774433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6922787E-03  5.9382319E-05 -2.7193324E-04 -1.9648001E-03 -3.7953420E-03  4.6843955E-04 -4.6922787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7076611E-03  6.7396401E-05 -2.7578442E-04 -2.3470545E-03 -3.8242353E-03  4.9823925E-04 -4.7076611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7380316E-03  6.5376406E-06 -2.8958048E-04 -1.4812199E-05 -3.7867358E-03  3.5471499E-04 -4.7380316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7499296E-03  1.9288301E-05 -2.8951151E-04 -4.1012667E-04 -3.8127140E-03  3.8986617E-04 -4.7499296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7622664E-03  3.2509206E-05 -2.8944000E-04 -8.2002035E-04 -3.8396503E-03  4.2631373E-04 -4.7622664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7757693E-03  4.3261770E-05 -2.9147478E-04 -1.2092398E-03 -3.8679981E-03  4.6025389E-04 -4.7757693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7901167E-03  5.3126170E-05 -2.9450628E-04 -1.5954043E-03 -3.8975815E-03  4.9376472E-04 -4.7901167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8057756E-03  6.0628783E-05 -2.9961141E-04 -1.9565356E-03 -3.9286700E-03  5.2493615E-04 -4.8057756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8220120E-03  6.8408092E-05 -3.0490482E-04 -2.3309855E-03 -3.9609050E-03  5.5725718E-04 -4.8220120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8366803E-03  7.9625651E-06 -3.1314514E-04 -1.6987085E-05 -3.8482210E-03  4.0335743E-04 -4.8366803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8490699E-03  2.0830485E-05 -3.1425553E-04 -4.1141506E-04 -3.8771119E-03  4.4142518E-04 -4.8490699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8619165E-03  3.4172974E-05 -3.1540688E-04 -8.2038953E-04 -3.9070684E-03  4.8089687E-04 -4.8619165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8760674E-03  4.4863457E-05 -3.1881074E-04 -1.2046853E-03 -3.9385535E-03  5.1765685E-04 -4.8760674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8911373E-03  5.4585585E-05 -3.2330229E-04 -1.5839280E-03 -3.9713875E-03  5.5395759E-04 -4.8911373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9076513E-03  6.1780296E-05 -3.3000275E-04 -1.9339138E-03 -4.0058348E-03  5.8774191E-04 -4.9076513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9247743E-03  6.9240348E-05 -3.3695033E-04 -2.2968071E-03 -4.0415526E-03  6.2277219E-04 -4.9247743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8723855E-03  9.4193471E-06 -3.3837758E-04 -1.9466787E-05 -3.6151678E-03  4.5432884E-04 -4.8723855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8851856E-03  2.2192483E-05 -3.4099223E-04 -4.0544445E-04 -3.6461797E-03  4.9512695E-04 -4.8851856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8984577E-03  3.5436693E-05 -3.4370331E-04 -8.0565696E-04 -3.6783353E-03  5.3742969E-04 -4.8984577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9131937E-03  4.5831934E-05 -3.4882414E-04 -1.1762898E-03 -3.7121922E-03  5.7679270E-04 -4.9131937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9289340E-03  5.5168230E-05 -3.5513549E-04 -1.5392766E-03 -3.7475183E-03  6.1565176E-04 -4.9289340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9462796E-03  6.1799258E-05 -3.6380185E-04 -1.8678493E-03 -3.7846109E-03  6.5179501E-04 -4.9462796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9642648E-03  6.8674838E-05 -3.7278782E-04 -2.2085397E-03 -3.8230716E-03  6.8927122E-04 -4.9642648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9822445E-03  1.1644338E-05 -3.6607489E-04 -2.2202338E-05 -3.6570748E-03  5.1758163E-04 -4.9822445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9956121E-03  2.4528430E-05 -3.7018864E-04 -4.0540712E-04 -3.6916336E-03  5.6199676E-04 -4.9956121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0094727E-03  3.7887688E-05 -3.7445410E-04 -8.0274449E-04 -3.7274669E-03  6.0804992E-04 -5.0094727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0249587E-03  4.8190794E-05 -3.8128813E-04 -1.1658327E-03 -3.7651255E-03  6.5092638E-04 -5.0249587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0415292E-03  5.7345709E-05 -3.8941416E-04 -1.5189391E-03 -3.8043807E-03  6.9327127E-04 -5.0415292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0598373E-03  6.3614162E-05 -4.0003607E-04 -1.8328083E-03 -3.8455105E-03  7.3270288E-04 -5.0598373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0788205E-03  7.0113794E-05 -4.1104971E-04 -2.1582529E-03 -3.8881572E-03  7.7358872E-04 -5.0788205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1287023E-03  1.4574275E-05 -3.9626277E-04 -2.5265664E-05 -3.8672428E-03  5.9250443E-04 -5.1287023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1427290E-03  2.7659844E-05 -4.0198676E-04 -4.0752808E-04 -3.9064426E-03  6.4124405E-04 -5.1427290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1572729E-03  4.1228008E-05 -4.0792186E-04 -8.0388833E-04 -3.9470881E-03  6.9178120E-04 -5.1572729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1736104E-03  5.1521983E-05 -4.1658675E-04 -1.1612350E-03 -3.9896508E-03  7.3889163E-04 -5.1736104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1911126E-03  6.0576875E-05 -4.2664713E-04 -1.5062798E-03 -4.0339462E-03  7.8545406E-04 -5.1911126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2104730E-03  6.6559045E-05 -4.3934177E-04 -1.8072503E-03 -4.0801970E-03  8.2890267E-04 -5.2104730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2305474E-03  7.2761837E-05 -4.5250459E-04 -2.1193206E-03 -4.1281535E-03  8.7395366E-04 -5.2305474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2290170E-03  1.7669331E-05 -4.2865376E-04 -2.8686372E-05 -3.9085839E-03  6.7365576E-04 -5.2290170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2436667E-03  3.0783914E-05 -4.3633112E-04 -4.0344750E-04 -3.9522232E-03  7.2671192E-04 -5.2436667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2588567E-03  4.4382163E-05 -4.4429163E-04 -7.9202982E-04 -3.9974718E-03  7.8172480E-04 -5.2588567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2760339E-03  5.4471691E-05 -4.5515621E-04 -1.1359546E-03 -4.0447667E-03  8.3303529E-04 -5.2760339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2944626E-03  6.3221065E-05 -4.6753160E-04 -1.4646996E-03 -4.0939377E-03  8.8377052E-04 -5.2944626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3148788E-03  6.8699235E-05 -4.8268775E-04 -1.7436444E-03 -4.1451610E-03  9.3117125E-04 -5.3148788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3360479E-03  7.4379440E-05 -4.9840285E-04 -2.0328766E-03 -4.1982735E-03  9.8032011E-04 -5.3360479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3802588E-03  2.2126583E-05 -4.6418504E-04 -3.2619916E-05 -4.1314739E-03  7.7067621E-04 -5.3802588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3956304E-03  3.5414279E-05 -4.7394027E-04 -4.0281547E-04 -4.1808300E-03  8.2907366E-04 -5.3956304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4115690E-03  4.9192025E-05 -4.8405528E-04 -7.8666383E-04 -4.2320064E-03  8.8962480E-04 -5.4115690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4296785E-03  5.9221181E-05 -4.9723886E-04 -1.1203017E-03 -4.2853010E-03  9.4618773E-04 -5.4296785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4491271E-03  6.7811216E-05 -5.1204605E-04 -1.4360299E-03 -4.3406230E-03  1.0021676E-03 -5.4491271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4706956E-03  7.2932039E-05 -5.2976929E-04 -1.6964746E-03 -4.3980679E-03  1.0545936E-03 -5.4706956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4930596E-03  7.8241718E-05 -5.4814616E-04 -1.9665244E-03 -4.4576314E-03  1.1089530E-03 -5.4930596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4971110E-03  2.6990125E-05 -5.0238455E-04 -3.7020205E-05 -4.2387107E-03  8.7698276E-04 -5.4971110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5131831E-03  4.0309463E-05 -5.1458663E-04 -3.9672411E-04 -4.2938649E-03  9.4087782E-04 -5.5131831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5298479E-03  5.4120019E-05 -5.2723873E-04 -7.6969390E-04 -4.3510531E-03  1.0071293E-03 -5.5298479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5489114E-03  6.3926236E-05 -5.4313178E-04 -1.0860626E-03 -4.4104441E-03  1.0690715E-03 -5.5489114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5694117E-03  7.2185745E-05 -5.6077143E-04 -1.3812878E-03 -4.4720281E-03  1.1304161E-03 -5.5694117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5921719E-03  7.6768597E-05 -5.8146631E-04 -1.6149722E-03 -4.5358412E-03  1.1879754E-03 -5.5921719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6157714E-03  8.1520465E-05 -6.0292443E-04 -1.8572748E-03 -4.6020077E-03  1.2476574E-03 -5.6157714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6493107E-03  3.3684660E-05 -5.4428232E-04 -4.2069805E-05 -4.4732562E-03  1.0020248E-03 -5.6493107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6661755E-03  4.7136386E-05 -5.5914933E-04 -3.9226968E-04 -4.5354418E-03  1.0724950E-03 -5.6661755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6836623E-03  6.1084212E-05 -5.7456463E-04 -7.5538493E-04 -4.5999209E-03  1.1455640E-03 -5.6836623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7037037E-03  7.0767745E-05 -5.9338291E-04 -1.0554938E-03 -4.6666435E-03  1.2140130E-03 -5.7037037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7252700E-03  7.8798561E-05 -6.1406847E-04 -1.3312704E-03 -4.7357137E-03  1.2818690E-03 -5.7252700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7492428E-03  8.2946278E-05 -6.3793191E-04 -1.5393429E-03 -4.8070221E-03  1.3456920E-03 -5.7492428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7740997E-03  8.7246963E-05 -6.6267544E-04 -1.7550891E-03 -4.8809603E-03  1.4118688E-03 -5.7740997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7824304E-03  4.1387251E-05 -5.8954189E-04 -4.7752276E-05 -4.6499001E-03  1.1410561E-03 -5.7824304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8001041E-03  5.4880933E-05 -6.0746746E-04 -3.8350438E-04 -4.7195791E-03  1.2185429E-03 -5.8001041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8184295E-03  6.8872261E-05 -6.2605414E-04 -7.3163902E-04 -4.7918279E-03  1.2988874E-03 -5.8184295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8394585E-03  7.8326918E-05 -6.4820694E-04 -1.0096775E-03 -4.8663504E-03  1.3742874E-03 -5.8394585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8621025E-03  8.6017324E-05 -6.7235409E-04 -1.2597986E-03 -4.9433721E-03  1.4490990E-03 -5.8621025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8873095E-03  8.9613541E-05 -6.9979540E-04 -1.4354783E-03 -5.0226051E-03  1.5196073E-03 -5.8873095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9134461E-03  9.3342386E-05 -7.2824874E-04 -1.6176370E-03 -5.1047603E-03  1.5927159E-03 -5.9134461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9453927E-03  5.1816976E-05 -6.3934294E-04 -5.4259812E-05 -4.9419465E-03  1.3038135E-03 -5.9453927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9638910E-03  6.5444093E-05 -6.6062942E-04 -3.7556541E-04 -5.0204409E-03  1.3896113E-03 -5.9638910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9830714E-03  7.9573778E-05 -6.8270095E-04 -7.0872077E-04 -5.1018302E-03  1.4785733E-03 -5.9830714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0051250E-03  8.8892907E-05 -7.0847984E-04 -9.6469842E-04 -5.1854597E-03  1.5622406E-03 -6.0051250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0288787E-03  9.6339179E-05 -7.3637664E-04 -1.1891894E-03 -5.2717525E-03  1.6453508E-03 -6.0288787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0553203E-03  9.9484728E-05 -7.6766444E-04 -1.3325508E-03 -5.3602213E-03  1.7239047E-03 -6.0553203E-03  0.0000000E+00  0.0000000E+00
