PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.9504123E-03  1.0531478E-03 -1.8154510E-04  2.8574111E-01 -2.5801046E-03 -7.2738381E-04 -1.9504123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9415347E-03  1.0967037E-03 -1.6755043E-04  2.9772352E-01 -2.5860362E-03 -7.0893716E-04 -1.9415347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9295360E-03  1.1434650E-03 -1.5052406E-04  3.1002503E-01 -2.5891198E-03 -6.8714857E-04 -1.9295360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9112012E-03  1.1953274E-03 -1.2756372E-04  3.2251240E-01 -2.5858314E-03 -6.5890978E-04 -1.9112012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8921902E-03  1.2491025E-03 -1.0375660E-04  3.3546031E-01 -2.5824218E-03 -6.2962954E-04 -1.8921902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0302800E-03  1.0656343E-03 -2.1344305E-04  2.6640395E-01 -2.7387486E-03 -8.3377274E-04 -2.0302800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0251985E-03  1.1077684E-03 -2.0328313E-04  2.7790693E-01 -2.7502817E-03 -8.1903728E-04 -2.0251985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0199296E-03  1.1514564E-03 -1.9274850E-04  2.8983414E-01 -2.7622402E-03 -8.0375839E-04 -2.0199296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0077618E-03  1.2004870E-03 -1.7576160E-04  3.0191880E-01 -2.7672073E-03 -7.8154268E-04 -2.0077618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9922753E-03  1.2529196E-03 -1.5555480E-04  3.1432056E-01 -2.7691605E-03 -7.5575696E-04 -1.9922753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9701843E-03  1.3106315E-03 -1.2915381E-04  3.2689954E-01 -2.7644452E-03 -7.2320891E-04 -1.9701843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9472786E-03  1.3704718E-03 -1.0177914E-04  3.3994244E-01 -2.7595561E-03 -6.8946048E-04 -1.9472786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1017250E-03  1.1614723E-03 -2.3123489E-04  2.6853813E-01 -2.8930236E-03 -9.0662535E-04 -2.1017250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0932478E-03  1.2093129E-03 -2.1806535E-04  2.8006105E-01 -2.9035366E-03 -8.8764378E-04 -2.0932478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0844580E-03  1.2589178E-03 -2.0441011E-04  2.9200893E-01 -2.9144373E-03 -8.6796218E-04 -2.0844580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0684432E-03  1.3140764E-03 -1.8398071E-04  3.0410187E-01 -2.9179855E-03 -8.4097177E-04 -2.0684432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0489031E-03  1.3728413E-03 -1.6013537E-04  3.1650648E-01 -2.9183477E-03 -8.1016826E-04 -2.0489031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0224980E-03  1.4370500E-03 -1.2984127E-04  3.2907623E-01 -2.9117541E-03 -7.7230567E-04 -2.0224980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9951190E-03  1.5036266E-03 -9.8429934E-05  3.4210956E-01 -2.9049172E-03 -7.3304670E-04 -1.9951190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1679929E-03  1.2658627E-03 -2.5046767E-04  2.6860816E-01 -3.0007918E-03 -9.6127628E-04 -2.1679929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1555131E-03  1.3201156E-03 -2.3380403E-04  2.8004798E-01 -3.0097165E-03 -9.3681101E-04 -2.1555131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1425729E-03  1.3763693E-03 -2.1652584E-04  2.9190970E-01 -3.0189703E-03 -9.1144346E-04 -2.1425729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1220841E-03  1.4383777E-03 -1.9215058E-04  3.0390025E-01 -3.0205157E-03 -8.7840559E-04 -2.1220841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0978549E-03  1.5042041E-03 -1.6415595E-04  3.1619305E-01 -3.0186967E-03 -8.4129554E-04 -2.0978549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0665123E-03  1.5756203E-03 -1.2946751E-04  3.2863497E-01 -3.0096501E-03 -7.9685521E-04 -2.0665123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0340138E-03  1.6496704E-03 -9.3499749E-05  3.4153575E-01 -3.0002698E-03 -7.5077591E-04 -2.0340138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2311511E-03  1.3795765E-03 -2.7128817E-04  2.6719242E-01 -3.0681611E-03 -9.9940722E-04 -2.2311511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2141017E-03  1.4409181E-03 -2.5068737E-04  2.7847217E-01 -3.0750215E-03 -9.6825873E-04 -2.2141017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1964236E-03  1.5045220E-03 -2.2932681E-04  2.9016792E-01 -3.0821350E-03 -9.3596148E-04 -2.1964236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1708864E-03  1.5740597E-03 -2.0055546E-04  3.0197336E-01 -3.0811960E-03 -8.9565397E-04 -2.1708864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1413906E-03  1.6476289E-03 -1.6795915E-04  3.1406871E-01 -3.0767137E-03 -8.5100381E-04 -2.1413906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1045529E-03  1.7269063E-03 -1.2844173E-04  3.2629427E-01 -3.0647546E-03 -7.9878354E-04 -2.1045529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0663566E-03  1.8091074E-03 -8.7466917E-05  3.3897071E-01 -3.0523544E-03 -7.4463740E-04 -2.0663566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2723919E-03  1.5033582E-03 -2.9365748E-04  2.5931839E-01 -2.9173227E-03 -9.4318737E-04 -2.2723919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2495437E-03  1.5730632E-03 -2.6812206E-04  2.7013011E-01 -2.9201519E-03 -9.0186511E-04 -2.2495437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2258529E-03  1.6453390E-03 -2.4164490E-04  2.8134056E-01 -2.9230854E-03 -8.5901889E-04 -2.2258529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1939767E-03  1.7237363E-03 -2.0742292E-04  2.9263096E-01 -2.9176444E-03 -8.0785811E-04 -2.1939767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1578993E-03  1.8064017E-03 -1.6914750E-04  3.0418726E-01 -2.9084555E-03 -7.5204418E-04 -2.1578993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1142639E-03  1.8948787E-03 -1.2372834E-04  3.1584348E-01 -2.8915786E-03 -6.8850565E-04 -2.1142639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0690192E-03  1.9866186E-03 -7.6634133E-05  3.2792958E-01 -2.8740792E-03 -6.2262382E-04 -2.0690192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3419672E-03  1.6383327E-03 -3.1819734E-04  2.5843037E-01 -2.9743018E-03 -9.7317609E-04 -2.3419672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3137467E-03  1.7162014E-03 -2.8814579E-04  2.6908769E-01 -2.9748546E-03 -9.2348766E-04 -2.3137467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2844853E-03  1.7969420E-03 -2.5698593E-04  2.8013805E-01 -2.9754278E-03 -8.7196672E-04 -2.2844853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2468062E-03  1.8838858E-03 -2.1783376E-04  2.9124907E-01 -2.9673306E-03 -8.1187739E-04 -2.2468062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2047267E-03  1.9752874E-03 -1.7444397E-04  3.0261391E-01 -2.9553316E-03 -7.4686708E-04 -2.2047267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1549332E-03  2.0725242E-03 -1.2375496E-04  3.1406043E-01 -2.9354662E-03 -6.7396471E-04 -2.1549332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1033033E-03  2.1733470E-03 -7.1196529E-05  3.2592911E-01 -2.9148682E-03 -5.9837370E-04 -2.1033033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4261427E-03  1.7854081E-03 -3.4496216E-04  2.6082938E-01 -3.1596661E-03 -1.0554566E-03 -2.4261427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3925012E-03  1.8716681E-03 -3.1041824E-04  2.7147438E-01 -3.1589021E-03 -9.9800458E-04 -2.3925012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3576190E-03  1.9611093E-03 -2.7460035E-04  2.8251197E-01 -3.1581099E-03 -9.3843375E-04 -2.3576190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3141504E-03  2.0567501E-03 -2.3061050E-04  2.9359535E-01 -3.1483819E-03 -8.7008198E-04 -2.3141504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2661106E-03  2.1570052E-03 -1.8222869E-04  3.0492573E-01 -3.1346330E-03 -7.9656652E-04 -2.2661106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2102605E-03  2.2630443E-03 -1.2644934E-04  3.1632484E-01 -3.1128716E-03 -7.1500892E-04 -2.2102605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1523505E-03  2.3729942E-03 -6.8612845E-05  3.2814435E-01 -3.0903077E-03 -6.3044347E-04 -2.1523505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4941936E-03  1.9455402E-03 -3.7375773E-04  2.5881625E-01 -3.2194265E-03 -1.0636181E-03 -2.4941936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4539401E-03  2.0414518E-03 -3.3379705E-04  2.6923120E-01 -3.2159755E-03 -9.9529858E-04 -2.4539401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4122021E-03  2.1409007E-03 -2.9236261E-04  2.8003026E-01 -3.2123973E-03 -9.2445940E-04 -2.4122021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3617766E-03  2.2464968E-03 -2.4260249E-04  2.9085400E-01 -3.1996298E-03 -8.4474417E-04 -2.3617766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3066099E-03  2.3568643E-03 -1.8829739E-04  3.0191056E-01 -3.1827201E-03 -7.5960132E-04 -2.3066099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2435801E-03  2.4729093E-03 -1.2654925E-04  3.1301691E-01 -3.1577325E-03 -6.6633672E-04 -2.2435801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1782258E-03  2.5932341E-03 -6.2523849E-05  3.2453286E-01 -3.1318234E-03 -5.6963253E-04 -2.1782258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5825801E-03  2.1199468E-03 -4.0536175E-04  2.6101780E-01 -3.4204755E-03 -1.1451852E-03 -2.5825801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5359289E-03  2.2254838E-03 -3.6024940E-04  2.7138990E-01 -3.4157057E-03 -1.0670933E-03 -2.5359289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4875573E-03  2.3349129E-03 -3.1347331E-04  2.8214452E-01 -3.4107601E-03 -9.8612146E-04 -2.4875573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4304107E-03  2.4503385E-03 -2.5830670E-04  2.9290674E-01 -3.3964676E-03 -8.9616040E-04 -2.4304107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3683854E-03  2.5706449E-03 -1.9847924E-04  3.0389328E-01 -3.3779575E-03 -8.0054871E-04 -2.3683854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2985308E-03  2.6964236E-03 -1.3121522E-04  3.1491438E-01 -3.3513041E-03 -6.9681026E-04 -2.2985308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2261000E-03  2.8268410E-03 -6.1470517E-05  3.2634195E-01 -3.3236678E-03 -5.8924593E-04 -2.2261000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6590011E-03  2.3098445E-03 -4.3942637E-04  2.6003234E-01 -3.5361163E-03 -1.1635190E-03 -2.6590011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6048792E-03  2.4262129E-03 -3.8832619E-04  2.7020086E-01 -3.5289720E-03 -1.0727348E-03 -2.6048792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5487612E-03  2.5468729E-03 -3.3534144E-04  2.8074439E-01 -3.5215643E-03 -9.7860245E-04 -2.5487612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4838142E-03  2.6732838E-03 -2.7397251E-04  2.9127167E-01 -3.5047422E-03 -8.7545670E-04 -2.4838142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4138678E-03  2.8046586E-03 -2.0784682E-04  3.0200853E-01 -3.4836462E-03 -7.6644365E-04 -2.4138678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3362384E-03  2.9411859E-03 -1.3437266E-04  3.1275902E-01 -3.4544238E-03 -6.4946879E-04 -2.3362384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2557460E-03  3.0827485E-03 -5.8188776E-05  3.2390598E-01 -3.4241237E-03 -5.2817989E-04 -2.2557460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7501699E-03  2.5165155E-03 -4.7680745E-04  2.6174057E-01 -3.7533148E-03 -1.2365462E-03 -2.7501699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6885046E-03  2.6438080E-03 -4.1987914E-04  2.7181671E-01 -3.7449703E-03 -1.1334307E-03 -2.6885046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6245650E-03  2.7757950E-03 -3.6085131E-04  2.8226446E-01 -3.7363181E-03 -1.0265122E-03 -2.6245650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5519018E-03  2.9131962E-03 -2.9352519E-04  2.9267943E-01 -3.7182131E-03 -9.1065795E-04 -2.5519018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4741518E-03  3.0556113E-03 -2.2138153E-04  3.0329420E-01 -3.6958146E-03 -7.8873819E-04 -2.4741518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3888820E-03  3.2027986E-03 -1.4203578E-04  3.1390618E-01 -3.6653315E-03 -6.5899457E-04 -2.3888820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3004675E-03  3.3554141E-03 -5.9763769E-05  3.2490954E-01 -3.6337243E-03 -5.2446602E-04 -2.3004675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8351465E-03  2.7414895E-03 -5.1726817E-04  2.6164770E-01 -3.9298205E-03 -1.2657633E-03 -2.8351465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7650130E-03  2.8806954E-03 -4.5389322E-04  2.7153192E-01 -3.9197817E-03 -1.1477900E-03 -2.7650130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6922930E-03  3.0250353E-03 -3.8818101E-04  2.8178067E-01 -3.9093727E-03 -1.0254658E-03 -2.6922930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6110819E-03  3.1743294E-03 -3.1435903E-04  2.9197844E-01 -3.8895595E-03 -8.9445416E-04 -2.6110819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5247297E-03  3.3286485E-03 -2.3569524E-04  3.0236312E-01 -3.8654648E-03 -7.5719618E-04 -2.5247297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4311183E-03  3.4872335E-03 -1.5007878E-04  3.1272595E-01 -3.8334153E-03 -6.1238052E-04 -2.4311183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3340546E-03  3.6516671E-03 -6.1304780E-05  3.2347096E-01 -3.8001839E-03 -4.6222407E-04 -2.3340546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9326969E-03  2.9860302E-03 -5.6182401E-04  2.6366807E-01 -4.2005740E-03 -1.3476546E-03 -2.9326969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8540333E-03  3.1372021E-03 -4.9221568E-04  2.7344413E-01 -4.1900876E-03 -1.2149746E-03 -2.8540333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7724686E-03  3.2939492E-03 -4.2004019E-04  2.8358074E-01 -4.1792145E-03 -1.0774013E-03 -2.7724686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6827350E-03  3.4550612E-03 -3.4002390E-04  2.9365141E-01 -4.1590373E-03 -9.3142202E-04 -2.6827350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5878395E-03  3.6211676E-03 -2.5517613E-04  3.0389951E-01 -4.1346375E-03 -7.7903054E-04 -2.5878395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4860076E-03  3.7909711E-03 -1.6367727E-04  3.1411039E-01 -4.1024517E-03 -6.1936700E-04 -2.4860076E-03  0.0000000E+00  0.0000000E+00
