PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2706317E-03  2.0450104E-03  7.9479241E-01 -9.1021588E-04 -1.4177063E+00 -2.1306469E-03 -4.2706317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2738846E-03  2.0730534E-03  7.8243727E-01 -1.1899080E-03 -1.3957045E+00 -2.1311914E-03 -4.2738846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2787240E-03  2.0980913E-03  7.7087648E-01 -1.4416153E-03 -1.3752002E+00 -2.1326934E-03 -4.2787240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2837418E-03  2.1240527E-03  7.5888932E-01 -1.7026056E-03 -1.3539398E+00 -2.1342508E-03 -4.2837418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2911187E-03  2.0668568E-03  7.0134265E-01 -1.9284086E-05 -1.2889130E+00 -2.1776168E-03 -4.2911187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2920180E-03  2.0987754E-03  6.9038259E-01 -3.1450817E-04 -1.2688337E+00 -2.1749269E-03 -4.2920180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2929504E-03  2.1318712E-03  6.7901833E-01 -6.2062012E-04 -1.2480139E+00 -2.1721377E-03 -4.2929504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2956317E-03  2.1614584E-03  6.6849535E-01 -8.9961567E-04 -1.2287129E+00 -2.1702886E-03 -4.2956317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2991608E-03  2.1901067E-03  6.5810067E-01 -1.1702748E-03 -1.2096606E+00 -2.1688689E-03 -4.2991608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3044135E-03  2.2155366E-03  6.4837851E-01 -1.4089591E-03 -1.1919019E+00 -2.1685083E-03 -4.3044135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3098600E-03  2.2419044E-03  6.3829780E-01 -1.6564462E-03 -1.1734882E+00 -2.1681344E-03 -4.3098600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2335843E-03  2.1802278E-03  4.7802645E-01 -2.2651518E-05 -6.5222798E-01 -1.9781806E-03 -4.2335843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2345219E-03  2.2128118E-03  4.7055462E-01 -3.0799831E-04 -6.4210621E-01 -1.9702521E-03 -4.2345219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2354942E-03  2.2465975E-03  4.6280723E-01 -6.0386870E-04 -6.3161114E-01 -1.9620313E-03 -4.2354942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2383955E-03  2.2766165E-03  4.5562798E-01 -8.6812398E-04 -6.2188345E-01 -1.9550413E-03 -4.2383955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2422232E-03  2.3055969E-03  4.4853779E-01 -1.1216078E-03 -6.1228142E-01 -1.9484893E-03 -4.2422232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2479257E-03  2.3311357E-03  4.4191493E-01 -1.3383444E-03 -6.0333109E-01 -1.9432084E-03 -4.2479257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2538386E-03  2.3576164E-03  4.3504783E-01 -1.5630742E-03 -5.9405067E-01 -1.9377328E-03 -4.2538386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2657321E-03  2.3088208E-03  3.7845371E-01 -2.6924964E-05 -4.0028771E-01 -1.9965977E-03 -4.2657321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2667436E-03  2.3422425E-03  3.7253752E-01 -3.0738230E-04 -3.9411001E-01 -1.9855745E-03 -4.2667436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2677923E-03  2.3768968E-03  3.6640314E-01 -5.9818290E-04 -3.8770448E-01 -1.9741447E-03 -4.2677923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2709394E-03  2.4075232E-03  3.6071530E-01 -8.5294868E-04 -3.8177084E-01 -1.9641144E-03 -4.2709394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2750917E-03  2.4370078E-03  3.5509865E-01 -1.0946834E-03 -3.7591418E-01 -1.9545275E-03 -4.2750917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2812760E-03  2.4628051E-03  3.4985646E-01 -1.2950975E-03 -3.7045402E-01 -1.9463398E-03 -4.2812760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2876884E-03  2.4895539E-03  3.4442094E-01 -1.5029029E-03 -3.6479249E-01 -1.9378502E-03 -4.2876884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3402411E-03  2.4488316E-03  3.4135841E-01 -3.2103348E-05 -3.9156706E-01 -2.1467341E-03 -4.3402411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3413463E-03  2.4831316E-03  3.3602195E-01 -3.0926711E-04 -3.8553293E-01 -2.1337222E-03 -4.3413463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3424922E-03  2.5186966E-03  3.3048869E-01 -5.9665267E-04 -3.7927627E-01 -2.1202304E-03 -4.3424922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3459112E-03  2.5499613E-03  3.2535702E-01 -8.4342312E-04 -3.7348379E-01 -2.1082365E-03 -4.3459112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3504164E-03  2.5799758E-03  3.2028942E-01 -1.0748839E-03 -3.6776655E-01 -2.0966866E-03 -4.3504164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3571123E-03  2.6060441E-03  3.1555987E-01 -1.2603766E-03 -3.6243465E-01 -2.0866152E-03 -4.3571123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3640552E-03  2.6330739E-03  3.1065590E-01 -1.4527103E-03 -3.5690610E-01 -2.0761724E-03 -4.3640552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3564142E-03  2.5906794E-03  2.7469154E-01 -3.7782664E-05 -2.8008576E-01 -2.1270217E-03 -4.3564142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3576289E-03  2.6256305E-03  2.7039750E-01 -3.0606054E-04 -2.7579759E-01 -2.1096131E-03 -4.3576289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3588885E-03  2.6618705E-03  2.6594509E-01 -5.8423251E-04 -2.7135126E-01 -2.0915624E-03 -4.3588885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3625955E-03  2.6935302E-03  2.6181326E-01 -8.1643120E-04 -2.6724591E-01 -2.0752396E-03 -4.3625955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3674800E-03  2.7238157E-03  2.5773293E-01 -1.0305582E-03 -2.6319398E-01 -2.0593604E-03 -4.3674800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3747490E-03  2.7498627E-03  2.5392608E-01 -1.1933031E-03 -2.5940868E-01 -2.0451212E-03 -4.3747490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3822861E-03  2.7768704E-03  2.4997883E-01 -1.3620501E-03 -2.5548379E-01 -2.0303569E-03 -4.3822861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4290610E-03  2.7471558E-03  2.4567729E-01 -4.5025116E-05 -2.6554565E-01 -2.2707183E-03 -4.4290610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4303804E-03  2.7827956E-03  2.4183575E-01 -3.0675478E-04 -2.6149582E-01 -2.2501844E-03 -4.4303804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4317485E-03  2.8197498E-03  2.3785253E-01 -5.7813703E-04 -2.5729663E-01 -2.2288932E-03 -4.4317485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4357799E-03  2.8518095E-03  2.3415571E-01 -7.9820681E-04 -2.5341938E-01 -2.2094430E-03 -4.4357799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4410750E-03  2.8823746E-03  2.3050460E-01 -9.9753250E-04 -2.4959314E-01 -2.1904201E-03 -4.4410750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4489049E-03  2.9084421E-03  2.2709715E-01 -1.1401928E-03 -2.4602070E-01 -2.1731283E-03 -4.4489049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4570235E-03  2.9354709E-03  2.2356403E-01 -1.2881144E-03 -2.4231651E-01 -2.1551988E-03 -4.4570235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4585571E-03  2.9075243E-03  2.0378213E-01 -5.3095412E-05 -2.0648165E-01 -2.2796189E-03 -4.4585571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4599752E-03  2.9436123E-03  2.0059460E-01 -3.0326315E-04 -2.0336777E-01 -2.2538449E-03 -4.4599752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4614457E-03  2.9810311E-03  1.9728950E-01 -5.6265707E-04 -2.0013904E-01 -2.2271203E-03 -4.4614457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4658559E-03  3.0132246E-03  1.9422109E-01 -7.6464121E-04 -1.9715577E-01 -2.2024149E-03 -4.4658559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4716240E-03  3.0437903E-03  1.9118983E-01 -9.4276197E-04 -1.9421314E-01 -2.1781185E-03 -4.4716240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4800662E-03  3.0695814E-03  1.8835871E-01 -1.0582397E-03 -1.9147176E-01 -2.1557443E-03 -4.4800662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4888198E-03  3.0963237E-03  1.8542317E-01 -1.1779762E-03 -1.8862928E-01 -2.1325450E-03 -4.4888198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5246450E-03  3.0815718E-03  1.8017605E-01 -6.3169195E-05 -1.9017596E-01 -2.4037847E-03 -4.5246450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5262143E-03  3.1180477E-03  1.7735473E-01 -3.0238017E-04 -1.8732976E-01 -2.3732878E-03 -4.5262143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5278415E-03  3.1558689E-03  1.7442936E-01 -5.5041325E-04 -1.8437859E-01 -2.3416662E-03 -4.5278415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5325887E-03  3.1881040E-03  1.7171483E-01 -7.3487886E-04 -1.8165227E-01 -2.3122288E-03 -4.5325887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5387838E-03  3.2185799E-03  1.6903301E-01 -8.9237183E-04 -1.7896374E-01 -2.2831585E-03 -4.5387838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5478352E-03  3.2440346E-03  1.6652692E-01 -9.8127448E-04 -1.7646113E-01 -2.2560940E-03 -4.5478352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5572204E-03  3.2704280E-03  1.6392841E-01 -1.0734558E-03 -1.7386622E-01 -2.2280313E-03 -4.5572204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5656117E-03  3.2622639E-03  1.5299673E-01 -7.4693116E-05 -1.5763890E-01 -2.4406970E-03 -4.5656117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5673641E-03  3.2988792E-03  1.5059648E-01 -2.9871719E-04 -1.5531338E-01 -2.4037017E-03 -4.5673641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5691811E-03  3.3368449E-03  1.4810772E-01 -5.3100327E-04 -1.5290209E-01 -2.3653421E-03 -4.5691811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5742831E-03  3.3688325E-03  1.4580080E-01 -6.9293070E-04 -1.5067743E-01 -2.3294159E-03 -4.5742831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5809273E-03  3.3989202E-03  1.4352167E-01 -8.2441538E-04 -1.4848465E-01 -2.2938043E-03 -4.5809273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5906333E-03  3.4237451E-03  1.4139027E-01 -8.8082809E-04 -1.4644530E-01 -2.2603165E-03 -4.5906333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6006972E-03  3.4494855E-03  1.3918027E-01 -9.3932130E-04 -1.4433075E-01 -2.2255936E-03 -4.6006972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6355333E-03  3.4569700E-03  1.3636977E-01 -8.8952258E-05 -1.4896747E-01 -2.5825794E-03 -4.6355333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6374131E-03  3.4935390E-03  1.3422817E-01 -2.9747697E-04 -1.4679299E-01 -2.5392449E-03 -4.6374131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6393622E-03  3.5314567E-03  1.3200759E-01 -5.1369206E-04 -1.4453832E-01 -2.4943121E-03 -4.6393622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6448065E-03  3.5630419E-03  1.2994866E-01 -6.5271145E-04 -1.4245924E-01 -2.4519771E-03 -4.6448065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6518825E-03  3.5925781E-03  1.2791414E-01 -7.5781359E-04 -1.4041063E-01 -2.4098880E-03 -4.6518825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6621830E-03  3.6165696E-03  1.2601056E-01 -7.8139833E-04 -1.3850704E-01 -2.3700274E-03 -4.6621830E-03  0.0000000E+00  0.0000000E+00
