PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-9.77480E-10 2.90968E-18 -9.77480E-10 2.90968E-18 -9.77480E-10 -9.77480E-10 
-9.48565E-10 2.79486E-18 -9.48565E-10 2.79486E-18 -9.48565E-10 -9.48565E-10 
-9.20072E-10 2.68287E-18 -9.20072E-10 2.68287E-18 -9.20072E-10 -9.20072E-10 
-8.92039E-10 2.57384E-18 -8.92039E-10 2.57384E-18 -8.92039E-10 -8.92039E-10 
-8.64496E-10 2.46785E-18 -8.64496E-10 2.46785E-18 -8.64496E-10 -8.64496E-10 
-8.37472E-10 2.36497E-18 -8.37472E-10 2.36497E-18 -8.37472E-10 -8.37472E-10 
-8.10991E-10 2.26525E-18 -8.10991E-10 2.26525E-18 -8.10991E-10 -8.10991E-10 
-7.85073E-10 2.16871E-18 -7.85073E-10 2.16871E-18 -7.85073E-10 -7.85073E-10 
-2.37737E-09 1.13407E-17 -2.37737E-09 1.13407E-17 -2.37737E-09 -2.37737E-09 
-2.33667E-09 1.10811E-17 -2.33667E-09 1.10811E-17 -2.33667E-09 -2.33667E-09 
-2.29513E-09 1.08179E-17 -2.29513E-09 1.08179E-17 -2.29513E-09 -2.29513E-09 
-2.25284E-09 1.05514E-17 -2.25284E-09 1.05514E-17 -2.25284E-09 -2.25284E-09 
-2.20987E-09 1.02825E-17 -2.20987E-09 1.02825E-17 -2.20987E-09 -2.20987E-09 
-2.16632E-09 1.00117E-17 -2.16632E-09 1.00117E-17 -2.16632E-09 -2.16632E-09 
-2.12227E-09 9.73972E-18 -2.12227E-09 9.73972E-18 -2.12227E-09 -2.12227E-09 
-2.08790E-09 9.52881E-18 -2.08790E-09 9.52881E-18 -2.08790E-09 -2.08790E-09 
-2.07780E-09 9.46711E-18 -2.07780E-09 9.46711E-18 -2.07780E-09 -2.07780E-09 
-2.02950E-09 9.17321E-18 -2.02950E-09 9.17321E-18 -2.02950E-09 -2.02950E-09 
-1.98094E-09 8.88011E-18 -1.98094E-09 8.88011E-18 -1.98094E-09 -1.98094E-09 
-1.93222E-09 8.58855E-18 -1.93222E-09 8.58855E-18 -1.93222E-09 -1.93222E-09 
-1.88346E-09 8.29924E-18 -1.88346E-09 8.29924E-18 -1.88346E-09 -1.88346E-09 
-1.83477E-09 8.01283E-18 -1.83477E-09 8.01283E-18 -1.83477E-09 -1.83477E-09 
-1.78624E-09 7.72996E-18 -1.78624E-09 7.72996E-18 -1.78624E-09 -1.78624E-09 
-1.73797E-09 7.45120E-18 -1.73797E-09 7.45120E-18 -1.73797E-09 -1.73797E-09 
-1.69005E-09 7.17707E-18 -1.69005E-09 7.17707E-18 -1.69005E-09 -1.69005E-09 
-1.64257E-09 6.90805E-18 -1.64257E-09 6.90805E-18 -1.64257E-09 -1.64257E-09 
-1.59561E-09 6.64454E-18 -1.59561E-09 6.64454E-18 -1.59561E-09 -1.59561E-09 
-1.54923E-09 6.38691E-18 -1.54923E-09 6.38691E-18 -1.54923E-09 -1.54923E-09 
-1.50351E-09 6.13548E-18 -1.50351E-09 6.13548E-18 -1.50351E-09 -1.50351E-09 
-1.45850E-09 5.89049E-18 -1.45850E-09 5.89049E-18 -1.45850E-09 -1.45850E-09 
-1.41425E-09 5.65215E-18 -1.41425E-09 5.65215E-18 -1.41425E-09 -1.41425E-09 
-1.37081E-09 5.42064E-18 -1.37081E-09 5.42064E-18 -1.37081E-09 -1.37081E-09 
-1.32823E-09 5.19606E-18 -1.32823E-09 5.19606E-18 -1.32823E-09 -1.32823E-09 
-1.28652E-09 4.97849E-18 -1.28652E-09 4.97849E-18 -1.28652E-09 -1.28652E-09 
-3.85300E-09 2.56486E-17 -3.85300E-09 2.56486E-17 -3.85300E-09 -3.85300E-09 
-3.78820E-09 2.50721E-17 -3.78820E-09 2.50721E-17 -3.78820E-09 -3.78820E-09 
-3.72207E-09 2.44870E-17 -3.72207E-09 2.44870E-17 -3.72207E-09 -3.72207E-09 
-3.65471E-09 2.38948E-17 -3.65471E-09 2.38948E-17 -3.65471E-09 -3.65471E-09 
-3.58626E-09 2.32967E-17 -3.58626E-09 2.32967E-17 -3.58626E-09 -3.58626E-09 
-3.51684E-09 2.26942E-17 -3.51684E-09 2.26942E-17 -3.51684E-09 -3.51684E-09 
-3.44661E-09 2.20887E-17 -3.44661E-09 2.20887E-17 -3.44661E-09 -3.44661E-09 
-3.39178E-09 2.16189E-17 -3.39178E-09 2.16189E-17 -3.39178E-09 -3.39178E-09 
-3.37568E-09 2.14815E-17 -3.37568E-09 2.14815E-17 -3.37568E-09 -3.37568E-09 
-3.29861E-09 2.08265E-17 -3.29861E-09 2.08265E-17 -3.29861E-09 -3.29861E-09 
-3.22108E-09 2.01730E-17 -3.22108E-09 2.01730E-17 -3.22108E-09 -3.22108E-09 
-3.14328E-09 1.95225E-17 -3.14328E-09 1.95225E-17 -3.14328E-09 -3.14328E-09 
-3.06538E-09 1.88766E-17 -3.06538E-09 1.88766E-17 -3.06538E-09 -3.06538E-09 
-2.98754E-09 1.82368E-17 -2.98754E-09 1.82368E-17 -2.98754E-09 -2.98754E-09 
-2.90992E-09 1.76044E-17 -2.90992E-09 1.76044E-17 -2.90992E-09 -2.90992E-09 
-2.83269E-09 1.69809E-17 -2.83269E-09 1.69809E-17 -2.83269E-09 -2.83269E-09 
-2.75598E-09 1.63673E-17 -2.75598E-09 1.63673E-17 -2.75598E-09 -2.75598E-09 
-2.67993E-09 1.57647E-17 -2.67993E-09 1.57647E-17 -2.67993E-09 -2.67993E-09 
-2.60467E-09 1.51741E-17 -2.60467E-09 1.51741E-17 -2.60467E-09 -2.60467E-09 
-2.53032E-09 1.45962E-17 -2.53032E-09 1.45962E-17 -2.53032E-09 -2.53032E-09 
-2.45697E-09 1.40318E-17 -2.45697E-09 1.40318E-17 -2.45697E-09 -2.45697E-09 
-2.38473E-09 1.34815E-17 -2.38473E-09 1.34815E-17 -2.38473E-09 -2.38473E-09 
-2.31367E-09 1.29458E-17 -2.31367E-09 1.29458E-17 -2.31367E-09 -2.31367E-09 
-2.24387E-09 1.24249E-17 -2.24387E-09 1.24249E-17 -2.24387E-09 -2.24387E-09 
-2.17540E-09 1.19193E-17 -2.17540E-09 1.19193E-17 -2.17540E-09 -2.17540E-09 
-2.10830E-09 1.14291E-17 -2.10830E-09 1.14291E-17 -2.10830E-09 -2.10830E-09 
-6.24458E-09 5.80089E-17 -6.24458E-09 5.80089E-17 -6.24458E-09 -6.24458E-09 
-6.14149E-09 5.67288E-17 -6.14149E-09 5.67288E-17 -6.14149E-09 -6.14149E-09 
-6.03622E-09 5.54293E-17 -6.03622E-09 5.54293E-17 -6.03622E-09 -6.03622E-09 
-5.92898E-09 5.41131E-17 -5.92898E-09 5.41131E-17 -5.92898E-09 -5.92898E-09 
-5.81995E-09 5.27834E-17 -5.81995E-09 5.27834E-17 -5.81995E-09 -5.81995E-09 
-5.70935E-09 5.14433E-17 -5.70935E-09 5.14433E-17 -5.70935E-09 -5.70935E-09 
-5.59740E-09 5.00957E-17 -5.59740E-09 5.00957E-17 -5.59740E-09 -5.59740E-09 
-5.50999E-09 4.90498E-17 -5.50999E-09 4.90498E-17 -5.50999E-09 -5.50999E-09 
-5.48432E-09 4.87437E-17 -5.48432E-09 4.87437E-17 -5.48432E-09 -5.48432E-09 
-5.36138E-09 4.72846E-17 -5.36138E-09 4.72846E-17 -5.36138E-09 -5.36138E-09 
-5.23766E-09 4.58278E-17 -5.23766E-09 4.58278E-17 -5.23766E-09 -5.23766E-09 
-5.11345E-09 4.43769E-17 -5.11345E-09 4.43769E-17 -5.11345E-09 -5.11345E-09 
-4.98902E-09 4.29354E-17 -4.98902E-09 4.29354E-17 -4.98902E-09 -4.98902E-09 
-4.86463E-09 4.15066E-17 -4.86463E-09 4.15066E-17 -4.86463E-09 -4.86463E-09 
-4.74055E-09 4.00936E-17 -4.74055E-09 4.00936E-17 -4.74055E-09 -4.74055E-09 
-4.61701E-09 3.86993E-17 -4.61701E-09 3.86993E-17 -4.61701E-09 -4.61701E-09 
-4.49425E-09 3.73263E-17 -4.49425E-09 3.73263E-17 -4.49425E-09 -4.49425E-09 
-4.37249E-09 3.59771E-17 -4.37249E-09 3.59771E-17 -4.37249E-09 -4.37249E-09 
-4.25192E-09 3.46536E-17 -4.25192E-09 3.46536E-17 -4.25192E-09 -4.25192E-09 
-4.13274E-09 3.33579E-17 -4.13274E-09 3.33579E-17 -4.13274E-09 -4.13274E-09 
-4.01512E-09 3.20914E-17 -4.01512E-09 3.20914E-17 -4.01512E-09 -4.01512E-09 
-3.89919E-09 3.08556E-17 -3.89919E-09 3.08556E-17 -3.89919E-09 -3.89919E-09 
-3.78511E-09 2.96516E-17 -3.78511E-09 2.96516E-17 -3.78511E-09 -3.78511E-09 
-3.67299E-09 2.84803E-17 -3.67299E-09 2.84803E-17 -3.67299E-09 -3.67299E-09 
-3.56294E-09 2.73423E-17 -3.56294E-09 2.73423E-17 -3.56294E-09 -3.56294E-09 
-3.45504E-09 2.62381E-17 -3.45504E-09 2.62381E-17 -3.45504E-09 -3.45504E-09 
-1.01205E-08 1.31194E-16 -1.01205E-08 1.31194E-16 -1.01205E-08 -1.01205E-08 
-9.95649E-09 1.28353E-16 -9.95649E-09 1.28353E-16 -9.95649E-09 -9.95649E-09 
-9.78901E-09 1.25467E-16 -9.78901E-09 1.25467E-16 -9.78901E-09 -9.78901E-09 
-9.61831E-09 1.22543E-16 -9.61831E-09 1.22543E-16 -9.61831E-09 -9.61831E-09 
-9.44473E-09 1.19588E-16 -9.44473E-09 1.19588E-16 -9.44473E-09 -9.44473E-09 
-9.26858E-09 1.16608E-16 -9.26858E-09 1.16608E-16 -9.26858E-09 -9.26858E-09 
-9.09021E-09 1.13611E-16 -9.09021E-09 1.13611E-16 -9.09021E-09 -9.09021E-09 
-8.95089E-09 1.11283E-16 -8.95089E-09 1.11283E-16 -8.95089E-09 -8.95089E-09 
-8.90997E-09 1.10601E-16 -8.90997E-09 1.10601E-16 -8.90997E-09 -8.90997E-09 
-8.71394E-09 1.07352E-16 -8.71394E-09 1.07352E-16 -8.71394E-09 -8.71394E-09 
-8.51658E-09 1.04106E-16 -8.51658E-09 1.04106E-16 -8.51658E-09 -8.51658E-09 
-8.31835E-09 1.00871E-16 -8.31835E-09 1.00871E-16 -8.31835E-09 -8.31835E-09 
-8.11967E-09 9.76552E-17 -8.11967E-09 9.76552E-17 -8.11967E-09 -8.11967E-09 
-7.92098E-09 9.44657E-17 -7.92098E-09 9.44657E-17 -7.92098E-09 -7.92098E-09 
-7.72267E-09 9.13094E-17 -7.72267E-09 9.13094E-17 -7.72267E-09 -7.72267E-09 
-7.52514E-09 8.81928E-17 -7.52514E-09 8.81928E-17 -7.52514E-09 -7.52514E-09 
-7.32876E-09 8.51218E-17 -7.32876E-09 8.51218E-17 -7.32876E-09 -7.32876E-09 
-7.13387E-09 8.21018E-17 -7.13387E-09 8.21018E-17 -7.13387E-09 -7.13387E-09 
-6.94080E-09 7.91374E-17 -6.94080E-09 7.91374E-17 -6.94080E-09 -6.94080E-09 
-6.74984E-09 7.62330E-17 -6.74984E-09 7.62330E-17 -6.74984E-09 -6.74984E-09 
-6.56128E-09 7.33923E-17 -6.56128E-09 7.33923E-17 -6.56128E-09 -6.56128E-09 
-6.37534E-09 7.06183E-17 -6.37534E-09 7.06183E-17 -6.37534E-09 -6.37534E-09 
-6.19226E-09 6.79136E-17 -6.19226E-09 6.79136E-17 -6.19226E-09 -6.19226E-09 
-6.01222E-09 6.52803E-17 -6.01222E-09 6.52803E-17 -6.01222E-09 -6.01222E-09 
-5.83540E-09 6.27201E-17 -5.83540E-09 6.27201E-17 -5.83540E-09 -5.83540E-09 
-5.66194E-09 6.02340E-17 -5.66194E-09 6.02340E-17 -5.66194E-09 -5.66194E-09 
-1.64020E-08 2.96709E-16 -1.64020E-08 2.96709E-16 -1.64020E-08 -1.64020E-08 
-1.61412E-08 2.90405E-16 -1.61412E-08 2.90405E-16 -1.61412E-08 -1.61412E-08 
-1.58749E-08 2.84001E-16 -1.58749E-08 2.84001E-16 -1.58749E-08 -1.58749E-08 
-1.56033E-08 2.77508E-16 -1.56033E-08 2.77508E-16 -1.56033E-08 -1.56033E-08 
-1.53270E-08 2.70943E-16 -1.53270E-08 2.70943E-16 -1.53270E-08 -1.53270E-08 
-1.50466E-08 2.64320E-16 -1.50466E-08 2.64320E-16 -1.50466E-08 -1.50466E-08 
-1.47625E-08 2.57653E-16 -1.47625E-08 2.57653E-16 -1.47625E-08 -1.47625E-08 
-1.45405E-08 2.52475E-16 -1.45405E-08 2.52475E-16 -1.45405E-08 -1.45405E-08 
-1.44753E-08 2.50958E-16 -1.44753E-08 2.50958E-16 -1.44753E-08 -1.44753E-08 
-1.41628E-08 2.43725E-16 -1.41628E-08 2.43725E-16 -1.41628E-08 -1.41628E-08 
-1.38481E-08 2.36495E-16 -1.38481E-08 2.36495E-16 -1.38481E-08 -1.38481E-08 
-1.35319E-08 2.29285E-16 -1.35319E-08 2.29285E-16 -1.35319E-08 -1.35319E-08 
-1.32148E-08 2.22113E-16 -1.32148E-08 2.22113E-16 -1.32148E-08 -1.32148E-08 
-1.28975E-08 2.14996E-16 -1.28975E-08 2.14996E-16 -1.28975E-08 -1.28975E-08 
-1.25807E-08 2.07948E-16 -1.25807E-08 2.07948E-16 -1.25807E-08 -1.25807E-08 
-1.22650E-08 2.00984E-16 -1.22650E-08 2.00984E-16 -1.22650E-08 -1.22650E-08 
-1.19509E-08 1.94118E-16 -1.19509E-08 1.94118E-16 -1.19509E-08 -1.19509E-08 
-1.16391E-08 1.87360E-16 -1.16391E-08 1.87360E-16 -1.16391E-08 -1.16391E-08 
-1.13300E-08 1.80723E-16 -1.13300E-08 1.80723E-16 -1.13300E-08 -1.13300E-08 
-1.10242E-08 1.74216E-16 -1.10242E-08 1.74216E-16 -1.10242E-08 -1.10242E-08 
-1.07220E-08 1.67846E-16 -1.07220E-08 1.67846E-16 -1.07220E-08 -1.07220E-08 
-1.04239E-08 1.61621E-16 -1.04239E-08 1.61621E-16 -1.04239E-08 -1.04239E-08 
-1.01302E-08 1.55548E-16 -1.01302E-08 1.55548E-16 -1.01302E-08 -1.01302E-08 
-9.84120E-09 1.49630E-16 -9.84120E-09 1.49630E-16 -9.84120E-09 -9.84120E-09 
-9.55721E-09 1.43872E-16 -9.55721E-09 1.43872E-16 -9.55721E-09 -9.55721E-09 
-9.27846E-09 1.38277E-16 -9.27846E-09 1.38277E-16 -9.27846E-09 -9.27846E-09 
-2.65818E-08 6.71024E-16 -2.65818E-08 6.71024E-16 -2.65818E-08 -2.65818E-08 
-2.61674E-08 6.57044E-16 -2.61674E-08 6.57044E-16 -2.61674E-08 -2.61674E-08 
-2.57439E-08 6.42834E-16 -2.57439E-08 6.42834E-16 -2.57439E-08 -2.57439E-08 
-2.53120E-08 6.28423E-16 -2.53120E-08 6.28423E-16 -2.53120E-08 -2.53120E-08 
-2.48725E-08 6.13844E-16 -2.48725E-08 6.13844E-16 -2.48725E-08 -2.48725E-08 
-2.44262E-08 5.99128E-16 -2.44262E-08 5.99128E-16 -2.44262E-08 -2.44262E-08 
-2.39739E-08 5.84309E-16 -2.39739E-08 5.84309E-16 -2.39739E-08 -2.39739E-08 
-2.36204E-08 5.72793E-16 -2.36204E-08 5.72793E-16 -2.36204E-08 -2.36204E-08 
-2.35165E-08 5.69420E-16 -2.35165E-08 5.69420E-16 -2.35165E-08 -2.35165E-08 
-2.30186E-08 5.53324E-16 -2.30186E-08 5.53324E-16 -2.30186E-08 -2.30186E-08 
-2.25170E-08 5.37226E-16 -2.25170E-08 5.37226E-16 -2.25170E-08 -2.25170E-08 
-2.20127E-08 5.21164E-16 -2.20127E-08 5.21164E-16 -2.20127E-08 -2.20127E-08 
-2.15068E-08 5.05177E-16 -2.15068E-08 5.05177E-16 -2.15068E-08 -2.15068E-08 
-2.10003E-08 4.89300E-16 -2.10003E-08 4.89300E-16 -2.10003E-08 -2.10003E-08 
-2.04944E-08 4.73569E-16 -2.04944E-08 4.73569E-16 -2.04944E-08 -2.04944E-08 
-1.99900E-08 4.58016E-16 -1.99900E-08 4.58016E-16 -1.99900E-08 -1.99900E-08 
-1.94880E-08 4.42669E-16 -1.94880E-08 4.42669E-16 -1.94880E-08 -1.94880E-08 
-1.89893E-08 4.27556E-16 -1.89893E-08 4.27556E-16 -1.89893E-08 -1.89893E-08 
-1.84947E-08 4.12701E-16 -1.84947E-08 4.12701E-16 -1.84947E-08 -1.84947E-08 
-1.80050E-08 3.98126E-16 -1.80050E-08 3.98126E-16 -1.80050E-08 -1.80050E-08 
-1.75210E-08 3.83850E-16 -1.75210E-08 3.83850E-16 -1.75210E-08 -1.75210E-08 
-1.70432E-08 3.69888E-16 -1.70432E-08 3.69888E-16 -1.70432E-08 -1.70432E-08 
-1.65722E-08 3.56255E-16 -1.65722E-08 3.56255E-16 -1.65722E-08 -1.65722E-08 
-1.61085E-08 3.42962E-16 -1.61085E-08 3.42962E-16 -1.61085E-08 -1.61085E-08 
-1.56525E-08 3.30018E-16 -1.56525E-08 3.30018E-16 -1.56525E-08 -1.56525E-08 
-1.52048E-08 3.17429E-16 -1.52048E-08 3.17429E-16 -1.52048E-08 -1.52048E-08 
-4.30790E-08 1.51753E-15 -4.30790E-08 1.51753E-15 -4.30790E-08 -4.30790E-08 
-4.24207E-08 1.48654E-15 -4.24207E-08 1.48654E-15 -4.24207E-08 -4.24207E-08 
-4.17477E-08 1.45502E-15 -4.17477E-08 1.45502E-15 -4.17477E-08 -4.17477E-08 
-4.10611E-08 1.42305E-15 -4.10611E-08 1.42305E-15 -4.10611E-08 -4.10611E-08 
-4.03621E-08 1.39068E-15 -4.03621E-08 1.39068E-15 -4.03621E-08 -4.03621E-08 
-3.96521E-08 1.35800E-15 -3.96521E-08 1.35800E-15 -3.96521E-08 -3.96521E-08 
-3.89323E-08 1.32508E-15 -3.89323E-08 1.32508E-15 -3.89323E-08 -3.89323E-08 
-3.83695E-08 1.29948E-15 -3.83695E-08 1.29948E-15 -3.83695E-08 -3.83695E-08 
-3.82041E-08 1.29198E-15 -3.82041E-08 1.29198E-15 -3.82041E-08 -3.82041E-08 
-3.74112E-08 1.25617E-15 -3.74112E-08 1.25617E-15 -3.74112E-08 -3.74112E-08 
-3.66119E-08 1.22035E-15 -3.66119E-08 1.22035E-15 -3.66119E-08 -3.66119E-08 
-3.58080E-08 1.18458E-15 -3.58080E-08 1.18458E-15 -3.58080E-08 -3.58080E-08 
-3.50012E-08 1.14895E-15 -3.50012E-08 1.14895E-15 -3.50012E-08 -3.50012E-08 
-3.41932E-08 1.11356E-15 -3.41932E-08 1.11356E-15 -3.41932E-08 -3.41932E-08 
-3.33856E-08 1.07846E-15 -3.33856E-08 1.07846E-15 -3.33856E-08 -3.33856E-08 
-3.25799E-08 1.04373E-15 -3.25799E-08 1.04373E-15 -3.25799E-08 -3.25799E-08 
-3.17778E-08 1.00945E-15 -3.17778E-08 1.00945E-15 -3.17778E-08 -3.17778E-08 
-3.09805E-08 9.75661E-16 -3.09805E-08 9.75661E-16 -3.09805E-08 -3.09805E-08 
-3.01895E-08 9.42428E-16 -3.01895E-08 9.42428E-16 -3.01895E-08 -3.01895E-08 
-2.94058E-08 9.09798E-16 -2.94058E-08 9.09798E-16 -2.94058E-08 -2.94058E-08 
-2.86308E-08 8.77813E-16 -2.86308E-08 8.77813E-16 -2.86308E-08 -2.86308E-08 
-2.78653E-08 8.46510E-16 -2.78653E-08 8.46510E-16 -2.78653E-08 -2.78653E-08 
-2.71102E-08 8.15922E-16 -2.71102E-08 8.15922E-16 -2.71102E-08 -2.71102E-08 
-2.63665E-08 7.86074E-16 -2.63665E-08 7.86074E-16 -2.63665E-08 -2.63665E-08 
-2.56349E-08 7.56987E-16 -2.56349E-08 7.56987E-16 -2.56349E-08 -2.56349E-08 
-2.49159E-08 7.28677E-16 -2.49159E-08 7.28677E-16 -2.49159E-08 -2.49159E-08 
-6.98138E-08 3.43184E-15 -6.98138E-08 3.43184E-15 -6.98138E-08 -6.98138E-08 
-6.87684E-08 3.36316E-15 -6.87684E-08 3.36316E-15 -6.87684E-08 -6.87684E-08 
-6.76993E-08 3.29330E-15 -6.76993E-08 3.29330E-15 -6.76993E-08 -6.76993E-08 
-6.66082E-08 3.22239E-15 -6.66082E-08 3.22239E-15 -6.66082E-08 -6.66082E-08 
-6.54971E-08 3.15058E-15 -6.54971E-08 3.15058E-15 -6.54971E-08 -6.54971E-08 
-6.43680E-08 3.07803E-15 -6.43680E-08 3.07803E-15 -6.43680E-08 -6.43680E-08 
-6.32230E-08 3.00491E-15 -6.32230E-08 3.00491E-15 -6.32230E-08 -6.32230E-08 
-6.23276E-08 2.94802E-15 -6.23276E-08 2.94802E-15 -6.23276E-08 -6.23276E-08 
-6.20643E-08 2.93135E-15 -6.20643E-08 2.93135E-15 -6.20643E-08 -6.20643E-08 
-6.08020E-08 2.85176E-15 -6.08020E-08 2.85176E-15 -6.08020E-08 -6.08020E-08 
-5.95290E-08 2.77205E-15 -5.95290E-08 2.77205E-15 -5.95290E-08 -5.95290E-08 
-5.82480E-08 2.69244E-15 -5.82480E-08 2.69244E-15 -5.82480E-08 -5.82480E-08 
-5.69619E-08 2.61309E-15 -5.69619E-08 2.61309E-15 -5.69619E-08 -5.69619E-08 
-5.56732E-08 2.53420E-15 -5.56732E-08 2.53420E-15 -5.56732E-08 -5.56732E-08 
-5.43846E-08 2.45593E-15 -5.43846E-08 2.45593E-15 -5.43846E-08 -5.43846E-08 
-5.30985E-08 2.37843E-15 -5.30985E-08 2.37843E-15 -5.30985E-08 -5.30985E-08 
-5.18173E-08 2.30187E-15 -5.18173E-08 2.30187E-15 -5.18173E-08 -5.18173E-08 
-5.05433E-08 2.22637E-15 -5.05433E-08 2.22637E-15 -5.05433E-08 -5.05433E-08 
