PdfType: replica
-5.07023E-05 5.74199E-10 
-4.87968E-05 5.71496E-10 
-4.72823E-05 5.69348E-10 
-4.68330E-05 5.68710E-10 
-4.46514E-05 5.65616E-10 
-4.24050E-05 5.62430E-10 
-4.00956E-05 5.59154E-10 
-3.77251E-05 5.55792E-10 
-3.52957E-05 5.52346E-10 
-3.28095E-05 5.48819E-10 
-3.02687E-05 5.45215E-10 
-2.76758E-05 5.41538E-10 
-2.50329E-05 5.37789E-10 
-2.23425E-05 5.33973E-10 
-1.96070E-05 5.30093E-10 
-1.68287E-05 5.26152E-10 
-1.40098E-05 5.22154E-10 
-1.11527E-05 5.18101E-10 
-8.25960E-06 5.13997E-10 
-5.33254E-06 5.09846E-10 
-2.37364E-06 5.05649E-10 
-6.96932E-05 9.00882E-10 
-6.78114E-05 8.97392E-10 
-6.58571E-05 8.93767E-10 
-6.38307E-05 8.90008E-10 
-6.17326E-05 8.86117E-10 
-5.95638E-05 8.82094E-10 
-5.73253E-05 8.77942E-10 
-5.55460E-05 8.74642E-10 
-5.50181E-05 8.73662E-10 
-5.24553E-05 8.68909E-10 
-4.98163E-05 8.64014E-10 
-4.71032E-05 8.58982E-10 
-4.43185E-05 8.53817E-10 
-4.14645E-05 8.48523E-10 
-3.85437E-05 8.43105E-10 
-3.55589E-05 8.37569E-10 
-3.25128E-05 8.31919E-10 
-2.94080E-05 8.26160E-10 
-2.62474E-05 8.20298E-10 
-2.30338E-05 8.14337E-10 
-1.97699E-05 8.08283E-10 
-1.64584E-05 8.02141E-10 
-1.31020E-05 7.95915E-10 
-9.70316E-06 7.89611E-10 
-6.26453E-06 7.83233E-10 
-2.78849E-06 7.76786E-10 
-8.18745E-05 1.38398E-09 
-7.96638E-05 1.37862E-09 
-7.73679E-05 1.37305E-09 
-7.49872E-05 1.36728E-09 
-7.25224E-05 1.36130E-09 
-6.99746E-05 1.35512E-09 
-6.73448E-05 1.34874E-09 
-6.52546E-05 1.34367E-09 
-6.46344E-05 1.34216E-09 
-6.16236E-05 1.33486E-09 
-5.85234E-05 1.32734E-09 
-5.53361E-05 1.31961E-09 
-5.20647E-05 1.31168E-09 
-4.87118E-05 1.30354E-09 
-4.52805E-05 1.29522E-09 
-4.17740E-05 1.28672E-09 
-3.81955E-05 1.27804E-09 
-3.45481E-05 1.26919E-09 
-3.08351E-05 1.26018E-09 
-2.70598E-05 1.25103E-09 
-2.32254E-05 1.24173E-09 
-1.93351E-05 1.23229E-09 
-1.53920E-05 1.22273E-09 
-1.13991E-05 1.21304E-09 
-7.35947E-06 1.20324E-09 
-3.27587E-06 1.19334E-09 
-9.61851E-05 2.12616E-09 
-9.35880E-05 2.11792E-09 
-9.08908E-05 2.10937E-09 
-8.80941E-05 2.10050E-09 
-8.51984E-05 2.09131E-09 
-8.22053E-05 2.08182E-09 
-7.91158E-05 2.07202E-09 
-7.66603E-05 2.06423E-09 
-7.59317E-05 2.06192E-09 
-7.23947E-05 2.05070E-09 
-6.87525E-05 2.03915E-09 
-6.50082E-05 2.02727E-09 
-6.11649E-05 2.01508E-09 
-5.72260E-05 2.00259E-09 
-5.31950E-05 1.98980E-09 
-4.90756E-05 1.97673E-09 
-4.48715E-05 1.96340E-09 
-4.05866E-05 1.94981E-09 
-3.62246E-05 1.93597E-09 
-3.17895E-05 1.92191E-09 
-2.72849E-05 1.90762E-09 
-2.27146E-05 1.89312E-09 
-1.80823E-05 1.87843E-09 
-1.33915E-05 1.86355E-09 
-8.64581E-06 1.84850E-09 
-3.84845E-06 1.83328E-09 
-1.12996E-04 3.26630E-09 
-1.09945E-04 3.25364E-09 
-1.06777E-04 3.24050E-09 
-1.03491E-04 3.22687E-09 
-1.00089E-04 3.21276E-09 
-9.65732E-05 3.19818E-09 
-9.29437E-05 3.18312E-09 
-9.00590E-05 3.17116E-09 
-8.92031E-05 3.16761E-09 
-8.50478E-05 3.15037E-09 
-8.07691E-05 3.13262E-09 
-7.63703E-05 3.11438E-09 
-7.18553E-05 3.09565E-09 
-6.72280E-05 3.07646E-09 
-6.24925E-05 3.05682E-09 
-5.76531E-05 3.03674E-09 
-5.27142E-05 3.01626E-09 
-4.76804E-05 2.99538E-09 
-4.25560E-05 2.97412E-09 
-3.73456E-05 2.95251E-09 
-3.20537E-05 2.93056E-09 
-2.66847E-05 2.90829E-09 
-2.12427E-05 2.88572E-09 
-1.57321E-05 2.86286E-09 
-1.01569E-05 2.83974E-09 
-4.52109E-06 2.81636E-09 
-1.32746E-04 5.01782E-09 
-1.29162E-04 4.99837E-09 
-1.25439E-04 4.97818E-09 
-1.21579E-04 4.95725E-09 
-1.17583E-04 4.93557E-09 
-1.13452E-04 4.91317E-09 
-1.09188E-04 4.89004E-09 
-1.05799E-04 4.87166E-09 
-1.04794E-04 4.86620E-09 
-9.99125E-05 4.83973E-09 
-9.48859E-05 4.81246E-09 
-8.97183E-05 4.78443E-09 
-8.44142E-05 4.75566E-09 
-7.89780E-05 4.72618E-09 
-7.34148E-05 4.69600E-09 
-6.77296E-05 4.66516E-09 
-6.19276E-05 4.63369E-09 
-5.60139E-05 4.60162E-09 
-4.99939E-05 4.56897E-09 
-4.38729E-05 4.53576E-09 
-3.76560E-05 4.50204E-09 
-3.13486E-05 4.46783E-09 
-2.49555E-05 4.43316E-09 
-1.84818E-05 4.39804E-09 
-1.19321E-05 4.36252E-09 
-5.31128E-06 4.32661E-09 
-1.55946E-04 7.70848E-09 
-1.51736E-04 7.67861E-09 
-1.47363E-04 7.64759E-09 
-1.42828E-04 7.61543E-09 
-1.38134E-04 7.58213E-09 
-1.33281E-04 7.54771E-09 
-1.28272E-04 7.51218E-09 
-1.24290E-04 7.48395E-09 
-1.23109E-04 7.47557E-09 
-1.17375E-04 7.43489E-09 
-1.11469E-04 7.39301E-09 
-1.05399E-04 7.34995E-09 
-9.91675E-05 7.30575E-09 
-9.27813E-05 7.26045E-09 
-8.62458E-05 7.21410E-09 
-7.95670E-05 7.16673E-09 
-7.27509E-05 7.11838E-09 
-6.58037E-05 7.06910E-09 
-5.87315E-05 7.01894E-09 
-5.15407E-05 6.96794E-09 
-4.42373E-05 6.91614E-09 
-3.68275E-05 6.86358E-09 
-2.93170E-05 6.81031E-09 
-2.17119E-05 6.75637E-09 
-1.40176E-05 6.70179E-09 
-6.23955E-06 6.64662E-09 
-1.83201E-04 1.18418E-08 
-1.78254E-04 1.17959E-08 
-1.73117E-04 1.17483E-08 
-1.67790E-04 1.16989E-08 
-1.62275E-04 1.16477E-08 
-1.56574E-04 1.15948E-08 
-1.50689E-04 1.15403E-08 
-1.46012E-04 1.14969E-08 
-1.44625E-04 1.14840E-08 
-1.37888E-04 1.14215E-08 
-1.30951E-04 1.13572E-08 
-1.23819E-04 1.12910E-08 
-1.16499E-04 1.12231E-08 
-1.08997E-04 1.11535E-08 
-1.01319E-04 1.10823E-08 
-9.34727E-05 1.10096E-08 
-8.54654E-05 1.09353E-08 
-7.73040E-05 1.08596E-08 
-6.89959E-05 1.07825E-08 
-6.05483E-05 1.07042E-08 
-5.19686E-05 1.06246E-08 
-4.32637E-05 1.05439E-08 
-3.44407E-05 1.04620E-08 
-2.55064E-05 1.03792E-08 
-1.64674E-05 1.02953E-08 
-7.33001E-06 1.02106E-08 
-2.15218E-04 1.81913E-08 
-2.09407E-04 1.81208E-08 
-2.03372E-04 1.80476E-08 
-1.97114E-04 1.79717E-08 
-1.90635E-04 1.78931E-08 
-1.83937E-04 1.78119E-08 
-1.77024E-04 1.77280E-08 
-1.71530E-04 1.76614E-08 
-1.69900E-04 1.76416E-08 
-1.61986E-04 1.75456E-08 
-1.53836E-04 1.74468E-08 
-1.45458E-04 1.73452E-08 
-1.36859E-04 1.72409E-08 
-1.28045E-04 1.71340E-08 
-1.19026E-04 1.70246E-08 
-1.09808E-04 1.69128E-08 
-1.00402E-04 1.67987E-08 
-9.08139E-05 1.66824E-08 
-8.10538E-05 1.65640E-08 
-7.11299E-05 1.64436E-08 
-6.10507E-05 1.63214E-08 
-5.08246E-05 1.61974E-08 
-4.04596E-05 1.60717E-08 
-2.99640E-05 1.59444E-08 
-1.93452E-05 1.58156E-08 
-8.61102E-06 1.56854E-08 
-2.52828E-04 2.79448E-08 
-2.46001E-04 2.78365E-08 
-2.38912E-04 2.77241E-08 
-2.31560E-04 2.76075E-08 
-2.23949E-04 2.74868E-08 
-2.16081E-04 2.73620E-08 
-2.07960E-04 2.72332E-08 
-2.01506E-04 2.71308E-08 
-1.99591E-04 2.71004E-08 
-1.90293E-04 2.69530E-08 
-1.80720E-04 2.68011E-08 
-1.70877E-04 2.66450E-08 
-1.60775E-04 2.64848E-08 
-1.50421E-04 2.63206E-08 
-1.39826E-04 2.61525E-08 
-1.28998E-04 2.59808E-08 
-1.17947E-04 2.58055E-08 
-1.06684E-04 2.56269E-08 
-9.52182E-05 2.54450E-08 
-8.35601E-05 2.52601E-08 
-7.17195E-05 2.50723E-08 
-5.97063E-05 2.48818E-08 
-4.75301E-05 2.46887E-08 
-3.52002E-05 2.44931E-08 
-2.27259E-05 2.42953E-08 
-1.01158E-05 2.40953E-08 
-2.97008E-04 4.29268E-08 
-2.88988E-04 4.27604E-08 
-2.80660E-04 4.25877E-08 
-2.72023E-04 4.24086E-08 
-2.63082E-04 4.22231E-08 
-2.53840E-04 4.20315E-08 
-2.44300E-04 4.18336E-08 
-2.36717E-04 4.16763E-08 
-2.34467E-04 4.16297E-08 
-2.23545E-04 4.14032E-08 
-2.12299E-04 4.11699E-08 
-2.00737E-04 4.09301E-08 
-1.88869E-04 4.06840E-08 
-1.76706E-04 4.04317E-08 
-1.64259E-04 4.01736E-08 
-1.51539E-04 3.99098E-08 
-1.38557E-04 3.96405E-08 
-1.25326E-04 3.93661E-08 
-1.11857E-04 3.90868E-08 
-9.81614E-05 3.88027E-08 
-8.42518E-05 3.85142E-08 
-7.01395E-05 3.82215E-08 
-5.58355E-05 3.79249E-08 
-4.13512E-05 3.76245E-08 
-2.66970E-05 3.73206E-08 
-1.18835E-05 3.70133E-08 
-3.48905E-04 6.59399E-08 
-3.39484E-04 6.56844E-08 
-3.29700E-04 6.54190E-08 
-3.19555E-04 6.51439E-08 
-3.09051E-04 6.48590E-08 
-2.98194E-04 6.45646E-08 
-2.86987E-04 6.42606E-08 
-2.78079E-04 6.40191E-08 
-2.75436E-04 6.39474E-08 
-2.62606E-04 6.35994E-08 
-2.49394E-04 6.32411E-08 
-2.35812E-04 6.28728E-08 
-2.21871E-04 6.24947E-08 
-2.07582E-04 6.21072E-08 
-1.92960E-04 6.17106E-08 
-1.78017E-04 6.13054E-08 
-1.62768E-04 6.08918E-08 
-1.47224E-04 6.04703E-08 
-1.31402E-04 6.00411E-08 
-1.15313E-04 5.96048E-08 
-9.89732E-05 5.91617E-08 
-8.23950E-05 5.87121E-08 
-6.55917E-05 5.82564E-08 
-4.85765E-05 5.77949E-08 
-3.13618E-05 5.73280E-08 
-1.39599E-05 5.68561E-08 
-4.09865E-04 1.01288E-07 
-3.98798E-04 1.00895E-07 
-3.87305E-04 1.00488E-07 
-3.75387E-04 1.00065E-07 
-3.63048E-04 9.96275E-08 
-3.50293E-04 9.91752E-08 
-3.37128E-04 9.87083E-08 
-3.26665E-04 9.83372E-08 
-3.23560E-04 9.82271E-08 
-3.08488E-04 9.76926E-08 
-2.92968E-04 9.71422E-08 
-2.77012E-04 9.65764E-08 
-2.60635E-04 9.59956E-08 
-2.43851E-04 9.54004E-08 
-2.26674E-04 9.47912E-08 
-2.09120E-04 9.41687E-08 
-1.91206E-04 9.35334E-08 
-1.72947E-04 9.28859E-08 
-1.54360E-04 9.22267E-08 
-1.35460E-04 9.15565E-08 
-1.16265E-04 9.08758E-08 
-9.67907E-05 9.01852E-08 
-7.70516E-05 8.94852E-08 
-5.70635E-05 8.87763E-08 
-3.68412E-05 8.80592E-08 
-1.63989E-05 8.73342E-08 
-4.81468E-04 1.55578E-07 
-4.68467E-04 1.54975E-07 
-4.54966E-04 1.54349E-07 
-4.40966E-04 1.53700E-07 
-4.26472E-04 1.53028E-07 
-4.11489E-04 1.52333E-07 
-3.96024E-04 1.51616E-07 
-3.83732E-04 1.51046E-07 
-3.80085E-04 1.50877E-07 
-3.62380E-04 1.50056E-07 
-3.44149E-04 1.49210E-07 
-3.25405E-04 1.48341E-07 
-3.06167E-04 1.47449E-07 
-2.86451E-04 1.46535E-07 
-2.66273E-04 1.45599E-07 
-2.45653E-04 1.44643E-07 
-2.24609E-04 1.43667E-07 
-2.03160E-04 1.42673E-07 
-1.81325E-04 1.41660E-07 
-1.59125E-04 1.40631E-07 
-1.36576E-04 1.39585E-07 
-1.13700E-04 1.38524E-07 
-9.05120E-05 1.37449E-07 
-6.70322E-05 1.36360E-07 
-4.32771E-05 1.35259E-07 
-1.92636E-05 1.34145E-07 
-5.65568E-04 2.38957E-07 
-5.50297E-04 2.38031E-07 
-5.34437E-04 2.37070E-07 
-5.17992E-04 2.36073E-07 
-5.00965E-04 2.35040E-07 
-4.83365E-04 2.33973E-07 
-4.65199E-04 2.32872E-07 
-4.50760E-04 2.31996E-07 
-4.46476E-04 2.31736E-07 
-4.25678E-04 2.30475E-07 
-4.04262E-04 2.29177E-07 
-3.82245E-04 2.27842E-07 
-3.59646E-04 2.26471E-07 
-3.36485E-04 2.25067E-07 
-3.12783E-04 2.23630E-07 
-2.88561E-04 2.22161E-07 
-2.63841E-04 2.20662E-07 
-2.38646E-04 2.19135E-07 
-2.12998E-04 2.17579E-07 
-1.86919E-04 2.15998E-07 
-1.60432E-04 2.14392E-07 
-1.33559E-04 2.12763E-07 
-1.06322E-04 2.11111E-07 
-7.87406E-05 2.09439E-07 
-5.08362E-05 2.07747E-07 
-2.26284E-05 2.06036E-07 
-6.64341E-04 3.67002E-07 
-6.46403E-04 3.65580E-07 
-6.27773E-04 3.64103E-07 
-6.08456E-04 3.62571E-07 
-5.88455E-04 3.60986E-07 
-5.67781E-04 3.59347E-07 
-5.46442E-04 3.57655E-07 
-5.29482E-04 3.56310E-07 
-5.24450E-04 3.55911E-07 
-5.00019E-04 3.53974E-07 
-4.74863E-04 3.51980E-07 
-4.49001E-04 3.49929E-07 
-4.22455E-04 3.47825E-07 
-3.95250E-04 3.45668E-07 
-3.67408E-04 3.43460E-07 
-3.38955E-04 3.41205E-07 
-3.09918E-04 3.38902E-07 
-2.80323E-04 3.36556E-07 
-2.50195E-04 3.34167E-07 
-2.19562E-04 3.31739E-07 
-1.88450E-04 3.29272E-07 
-1.56884E-04 3.26769E-07 
-1.24889E-04 3.24233E-07 
-9.24917E-05 3.21664E-07 
-5.97141E-05 3.19066E-07 
-2.65801E-05 3.16439E-07 
-7.80339E-04 5.63619E-07 
-7.59268E-04 5.61435E-07 
-7.37386E-04 5.59167E-07 
-7.14695E-04 5.56814E-07 
-6.91203E-04 5.54379E-07 
-6.66919E-04 5.51862E-07 
-6.41853E-04 5.49263E-07 
-6.21932E-04 5.47198E-07 
-6.16021E-04 5.46585E-07 
-5.87324E-04 5.43611E-07 
-5.57775E-04 5.40547E-07 
-5.27397E-04 5.37398E-07 
-4.96217E-04 5.34166E-07 
-4.64261E-04 5.30853E-07 
-4.31558E-04 5.27463E-07 
-3.98137E-04 5.23999E-07 
-3.64030E-04 5.20463E-07 
-3.29267E-04 5.16859E-07 
-2.93879E-04 5.13191E-07 
-2.57898E-04 5.09461E-07 
-2.21353E-04 5.05673E-07 
-1.84276E-04 5.01829E-07 
-1.46695E-04 4.97933E-07 
-1.08640E-04 4.93988E-07 
-7.01400E-05 4.89997E-07 
-3.12209E-05 4.85963E-07 
-9.16556E-04 8.65499E-07 
-8.91806E-04 8.62144E-07 
-8.66103E-04 8.58661E-07 
-8.39452E-04 8.55048E-07 
-8.11858E-04 8.51308E-07 
-7.83335E-04 8.47442E-07 
-7.53894E-04 8.43452E-07 
-7.30494E-04 8.40280E-07 
-7.23552E-04 8.39339E-07 
-6.89846E-04 8.34771E-07 
-6.55139E-04 8.30067E-07 
-6.19458E-04 8.25231E-07 
-5.82835E-04 8.20267E-07 
-5.45300E-04 8.15179E-07 
-5.06888E-04 8.09973E-07 
-4.67634E-04 8.04653E-07 
-4.27573E-04 7.99223E-07 
-3.86742E-04 7.93689E-07 
-3.45177E-04 7.88055E-07 
-3.02914E-04 7.82327E-07 
-2.59990E-04 7.76509E-07 
-2.16441E-04 7.70606E-07 
-1.72300E-04 7.64624E-07 
-1.27604E-04 7.58565E-07 
-8.23828E-05 7.52436E-07 
-3.66705E-05 7.46240E-07 
-1.07650E-03 1.32893E-06 
-1.04743E-03 1.32378E-06 
-1.01724E-03 1.31843E-06 
-9.85937E-04 1.31288E-06 
-9.53528E-04 1.30714E-06 
-9.20027E-04 1.30120E-06 
-8.85448E-04 1.29507E-06 
-8.57965E-04 1.29020E-06 
-8.49810E-04 1.28876E-06 
-8.10223E-04 1.28174E-06 
-7.69459E-04 1.27452E-06 
-7.27551E-04 1.26709E-06 
-6.84537E-04 1.25947E-06 
-6.40452E-04 1.25166E-06 
-5.95337E-04 1.24366E-06 
-5.49233E-04 1.23549E-06 
-5.02182E-04 1.22715E-06 
-4.54226E-04 1.21866E-06 
-4.05407E-04 1.21001E-06 
-3.55770E-04 1.20121E-06 
-3.05356E-04 1.19228E-06 
-2.54207E-04 1.18321E-06 
-2.02365E-04 1.17403E-06 
-1.49869E-04 1.16472E-06 
-9.67576E-05 1.15531E-06 
-4.30689E-05 1.14580E-06 
-1.26427E-03 2.04021E-06 
-1.23013E-03 2.03230E-06 
-1.19467E-03 2.02409E-06 
-1.15791E-03 2.01557E-06 
-1.11984E-03 2.00675E-06 
-1.08050E-03 1.99764E-06 
-1.03989E-03 1.98823E-06 
-1.00761E-03 1.98075E-06 
-9.98035E-04 1.97853E-06 
-9.51542E-04 1.96776E-06 
-9.03667E-04 1.95667E-06 
-8.54450E-04 1.94527E-06 
-8.03932E-04 1.93356E-06 
-7.52158E-04 1.92157E-06 
-6.99174E-04 1.90929E-06 
-6.45028E-04 1.89675E-06 
-5.89769E-04 1.88395E-06 
-5.33448E-04 1.87090E-06 
-4.76115E-04 1.85762E-06 
-4.17820E-04 1.84411E-06 
-3.58613E-04 1.83039E-06 
-2.98544E-04 1.81648E-06 
-2.37659E-04 1.80237E-06 
-1.76007E-04 1.78809E-06 
-1.13633E-04 1.77364E-06 
-5.05804E-05 1.75903E-06 
-1.48468E-03 3.13172E-06 
-1.44459E-03 3.11958E-06 
-1.40295E-03 3.10696E-06 
-1.35977E-03 3.09389E-06 
-1.31508E-03 3.08035E-06 
-1.26887E-03 3.06636E-06 
-1.22118E-03 3.05191E-06 
-1.18327E-03 3.04043E-06 
-1.17203E-03 3.03703E-06 
-1.11743E-03 3.02049E-06 
-1.06121E-03 3.00346E-06 
-1.00341E-03 2.98596E-06 
-9.44082E-04 2.96799E-06 
-8.83281E-04 2.94957E-06 
-8.21059E-04 2.93073E-06 
-7.57473E-04 2.91147E-06 
-6.92581E-04 2.89182E-06 
-6.26441E-04 2.87179E-06 
-5.59113E-04 2.85139E-06 
-4.90655E-04 2.83066E-06 
-4.21127E-04 2.80960E-06 
-3.50585E-04 2.78824E-06 
-2.79087E-04 2.76658E-06 
-2.06688E-04 2.74466E-06 
-1.33441E-04 2.72247E-06 
-5.93972E-05 2.70005E-06 
-1.74334E-03 4.80614E-06 
-1.69626E-03 4.78750E-06 
-1.64737E-03 4.76814E-06 
-1.59667E-03 4.74807E-06 
-1.54418E-03 4.72729E-06 
-1.48993E-03 4.70581E-06 
-1.43393E-03 4.68364E-06 
-1.38942E-03 4.66601E-06 
-1.37621E-03 4.66079E-06 
-1.31210E-03 4.63540E-06 
-1.24608E-03 4.60927E-06 
-1.17821E-03 4.58240E-06 
-1.10855E-03 4.55482E-06 
-1.03715E-03 4.52655E-06 
-9.64092E-04 4.49763E-06 
-8.89428E-04 4.46807E-06 
-8.13230E-04 4.43790E-06 
-7.35568E-04 4.40715E-06 
-6.56510E-04 4.37585E-06 
-5.76126E-04 4.34403E-06 
-4.94485E-04 4.31170E-06 
-4.11655E-04 4.27891E-06 
-3.27702E-04 4.24567E-06 
-2.42691E-04 4.21202E-06 
-1.56684E-04 4.17797E-06 
-6.97434E-05 4.14355E-06 
-2.04681E-03 7.37388E-06 
-1.99154E-03 7.34527E-06 
-1.93413E-03 7.31557E-06 
-1.87461E-03 7.28476E-06 
-1.81298E-03 7.25287E-06 
-1.74928E-03 7.21991E-06 
-1.68352E-03 7.18588E-06 
-1.63127E-03 7.15884E-06 
-1.61576E-03 7.15081E-06 
-1.54049E-03 7.11186E-06 
-1.46297E-03 7.07175E-06 
-1.38329E-03 7.03051E-06 
-1.30150E-03 6.98819E-06 
-1.21768E-03 6.94481E-06 
-1.13190E-03 6.90042E-06 
-1.04423E-03 6.85506E-06 
-9.54773E-04 6.80876E-06 
-8.63592E-04 6.76158E-06 
-7.70773E-04 6.71354E-06 
-6.76398E-04 6.66471E-06 
-5.80546E-04 6.61510E-06 
-4.83300E-04 6.56478E-06 
-3.84734E-04 6.51377E-06 
-2.84928E-04 6.46213E-06 
-1.83953E-04 6.40987E-06 
-8.18810E-05 6.35705E-06 
-2.40274E-03 1.13098E-05 
-2.33785E-03 1.12659E-05 
-2.27046E-03 1.12203E-05 
-2.20058E-03 1.11731E-05 
-2.12823E-03 1.11241E-05 
-2.05345E-03 1.10735E-05 
-1.97626E-03 1.10213E-05 
-1.91491E-03 1.09799E-05 
-1.89671E-03 1.09675E-05 
-1.80834E-03 1.09078E-05 
-1.71735E-03 1.08462E-05 
-1.62381E-03 1.07830E-05 
-1.52779E-03 1.07180E-05 
-1.42939E-03 1.06515E-05 
-1.32870E-03 1.05834E-05 
-1.22579E-03 1.05138E-05 
-1.12077E-03 1.04428E-05 
-1.01374E-03 1.03704E-05 
-9.04777E-04 1.02967E-05 
-7.93992E-04 1.02217E-05 
-6.81475E-04 1.01456E-05 
-5.67321E-04 1.00684E-05 
-4.51619E-04 9.99019E-06 
-3.34460E-04 9.91095E-06 
-2.15931E-04 9.83078E-06 
-9.61149E-05 9.74975E-06 
-2.82000E-03 1.73394E-05 
-2.74384E-03 1.72721E-05 
-2.66474E-03 1.72022E-05 
-2.58272E-03 1.71297E-05 
-2.49781E-03 1.70547E-05 
-2.41003E-03 1.69771E-05 
-2.31944E-03 1.68970E-05 
-2.24743E-03 1.68334E-05 
-2.22607E-03 1.68145E-05 
-2.12235E-03 1.67228E-05 
-2.01555E-03 1.66284E-05 
-1.90576E-03 1.65314E-05 
-1.79307E-03 1.64318E-05 
-1.67758E-03 1.63297E-05 
-1.55940E-03 1.62253E-05 
-1.43862E-03 1.61185E-05 
-1.31536E-03 1.60096E-05 
-1.18974E-03 1.58986E-05 
-1.06186E-03 1.57856E-05 
-9.31839E-04 1.56706E-05 
-7.99785E-04 1.55539E-05 
-6.65811E-04 1.54355E-05 
-5.30021E-04 1.53155E-05 
-3.92522E-04 1.51940E-05 
-2.53415E-04 1.50710E-05 
-1.12800E-04 1.49468E-05 
-3.30891E-03 2.65700E-05 
-3.21954E-03 2.64668E-05 
-3.12672E-03 2.63596E-05 
-3.03047E-03 2.62485E-05 
-2.93083E-03 2.61334E-05 
-2.82783E-03 2.60145E-05 
-2.72152E-03 2.58917E-05 
-2.63703E-03 2.57941E-05 
-2.61196E-03 2.57652E-05 
-2.49026E-03 2.56247E-05 
-2.36494E-03 2.54799E-05 
-2.23611E-03 2.53312E-05 
-2.10388E-03 2.51785E-05 
-1.96837E-03 2.50220E-05 
-1.82969E-03 2.48619E-05 
-1.68797E-03 2.46982E-05 
-1.54334E-03 2.45312E-05 
-1.39594E-03 2.43610E-05 
-1.24589E-03 2.41877E-05 
-1.09333E-03 2.40116E-05 
-9.38392E-04 2.38326E-05 
-7.81195E-04 2.36511E-05 
-6.21871E-04 2.34671E-05 
-4.60542E-04 2.32808E-05 
-2.97329E-04 2.30924E-05 
-1.32346E-04 2.29019E-05 
-3.89099E-03 4.09578E-05 
-3.78588E-03 4.07985E-05 
-3.67672E-03 4.06332E-05 
-3.56354E-03 4.04618E-05 
-3.44635E-03 4.02843E-05 
-3.32523E-03 4.01008E-05 
-3.20021E-03 3.99114E-05 
-3.10085E-03 3.97609E-05 
-3.07137E-03 3.97163E-05 
-2.92824E-03 3.94995E-05 
-2.78088E-03 3.92763E-05 
-2.62938E-03 3.90468E-05 
-2.47388E-03 3.88112E-05 
-2.31452E-03 3.85699E-05 
-2.15145E-03 3.83228E-05 
-1.98480E-03 3.80704E-05 
-1.81473E-03 3.78128E-05 
-1.64140E-03 3.75503E-05 
-1.46496E-03 3.72830E-05 
-1.28557E-03 3.70113E-05 
-1.10338E-03 3.67353E-05 
-9.18542E-04 3.64553E-05 
-7.31202E-04 3.61716E-05 
-5.41508E-04 3.58842E-05 
-3.49598E-04 3.55935E-05 
-1.55611E-04 3.52997E-05 
-4.56201E-03 6.26572E-05 
-4.43875E-03 6.24134E-05 
-4.31076E-03 6.21602E-05 
-4.17804E-03 6.18977E-05 
-4.04063E-03 6.16259E-05 
-3.89861E-03 6.13450E-05 
-3.75201E-03 6.10551E-05 
-3.63551E-03 6.08246E-05 
-3.60094E-03 6.07563E-05 
-3.43312E-03 6.04243E-05 
-3.26033E-03 6.00825E-05 
-3.08269E-03 5.97312E-05 
-2.90038E-03 5.93706E-05 
-2.71353E-03 5.90010E-05 
-2.52232E-03 5.86228E-05 
-2.32694E-03 5.82364E-05 
-2.12754E-03 5.78420E-05 
-1.92432E-03 5.74400E-05 
-1.71746E-03 5.70308E-05 
-1.50714E-03 5.66148E-05 
