PdfType: replica
-4.82855E-06 6.22174E-08 
-4.65514E-06 6.19528E-08 
-4.51731E-06 6.17426E-08 
-4.47642E-06 6.16802E-08 
-4.27789E-06 6.13773E-08 
-4.07345E-06 6.10654E-08 
-3.86329E-06 6.07448E-08 
-3.64756E-06 6.04157E-08 
-3.42647E-06 6.00784E-08 
-3.20022E-06 5.97332E-08 
-2.96900E-06 5.93805E-08 
-2.73302E-06 5.90205E-08 
-2.49251E-06 5.86536E-08 
-2.24768E-06 5.82800E-08 
-1.99873E-06 5.79003E-08 
-1.74589E-06 5.75145E-08 
-1.48936E-06 5.71232E-08 
-1.22935E-06 5.67265E-08 
-9.66061E-07 5.63248E-08 
-6.99684E-07 5.59184E-08 
-4.30410E-07 5.55076E-08 
-6.84670E-06 8.80915E-08 
-6.66889E-06 8.77825E-08 
-6.48423E-06 8.74617E-08 
-6.29276E-06 8.71290E-08 
-6.09451E-06 8.67846E-08 
-5.88959E-06 8.64285E-08 
-5.67807E-06 8.60610E-08 
-5.50996E-06 8.57689E-08 
-5.46008E-06 8.56823E-08 
-5.21792E-06 8.52615E-08 
-4.96856E-06 8.48283E-08 
-4.71221E-06 8.43829E-08 
-4.44909E-06 8.39257E-08 
-4.17941E-06 8.34572E-08 
-3.90344E-06 8.29777E-08 
-3.62141E-06 8.24876E-08 
-3.33358E-06 8.19876E-08 
-3.04022E-06 8.14778E-08 
-2.74158E-06 8.09590E-08 
-2.43793E-06 8.04314E-08 
-2.12953E-06 7.98956E-08 
-1.81664E-06 7.93519E-08 
-1.49949E-06 7.88009E-08 
-1.17834E-06 7.82429E-08 
-8.53434E-07 7.76784E-08 
-5.24989E-07 7.71077E-08 
-8.35129E-06 1.22373E-07 
-8.13441E-06 1.21944E-07 
-7.90917E-06 1.21498E-07 
-7.67562E-06 1.21036E-07 
-7.43381E-06 1.20558E-07 
-7.18385E-06 1.20063E-07 
-6.92585E-06 1.19553E-07 
-6.72079E-06 1.19147E-07 
-6.65995E-06 1.19026E-07 
-6.36458E-06 1.18442E-07 
-6.06042E-06 1.17840E-07 
-5.74774E-06 1.17221E-07 
-5.42679E-06 1.16586E-07 
-5.09786E-06 1.15935E-07 
-4.76123E-06 1.15269E-07 
-4.41723E-06 1.14589E-07 
-4.06615E-06 1.13894E-07 
-3.70832E-06 1.13186E-07 
-3.34406E-06 1.12465E-07 
-2.97368E-06 1.11732E-07 
-2.59751E-06 1.10988E-07 
-2.21585E-06 1.10233E-07 
-1.82901E-06 1.09467E-07 
-1.43729E-06 1.08692E-07 
-1.04098E-06 1.07908E-07 
-6.40358E-07 1.07115E-07 
-1.01866E-05 1.69997E-07 
-9.92202E-06 1.69401E-07 
-9.64728E-06 1.68782E-07 
-9.36240E-06 1.68140E-07 
-9.06745E-06 1.67475E-07 
-8.76256E-06 1.66788E-07 
-8.44787E-06 1.66079E-07 
-8.19775E-06 1.65515E-07 
-8.12353E-06 1.65348E-07 
-7.76325E-06 1.64536E-07 
-7.39226E-06 1.63700E-07 
-7.01085E-06 1.62840E-07 
-6.61938E-06 1.61958E-07 
-6.21815E-06 1.61054E-07 
-5.80756E-06 1.60129E-07 
-5.38795E-06 1.59183E-07 
-4.95972E-06 1.58218E-07 
-4.52326E-06 1.57234E-07 
-4.07894E-06 1.56233E-07 
-3.62717E-06 1.55215E-07 
-3.16833E-06 1.54181E-07 
-2.70280E-06 1.53132E-07 
-2.23095E-06 1.52068E-07 
-1.75315E-06 1.50992E-07 
-1.26974E-06 1.49902E-07 
-7.81082E-07 1.48801E-07 
-1.24251E-05 2.36152E-07 
-1.21024E-05 2.35324E-07 
-1.17673E-05 2.34464E-07 
-1.14198E-05 2.33572E-07 
-1.10600E-05 2.32649E-07 
-1.06881E-05 2.31694E-07 
-1.03043E-05 2.30709E-07 
-9.99921E-06 2.29926E-07 
-9.90869E-06 2.29694E-07 
-9.46923E-06 2.28566E-07 
-9.01671E-06 2.27405E-07 
-8.55149E-06 2.26210E-07 
-8.07399E-06 2.24985E-07 
-7.58460E-06 2.23729E-07 
-7.08377E-06 2.22443E-07 
-6.57196E-06 2.21130E-07 
-6.04962E-06 2.19789E-07 
-5.51724E-06 2.18423E-07 
-4.97529E-06 2.17032E-07 
-4.42424E-06 2.15617E-07 
-3.86457E-06 2.14181E-07 
-3.29674E-06 2.12724E-07 
-2.72120E-06 2.11246E-07 
-2.13840E-06 2.09751E-07 
-1.54877E-06 2.08237E-07 
-9.52724E-07 2.06707E-07 
-1.51555E-05 3.28052E-07 
-1.47619E-05 3.26902E-07 
-1.43531E-05 3.25707E-07 
-1.39293E-05 3.24468E-07 
-1.34905E-05 3.23185E-07 
-1.30369E-05 3.21859E-07 
-1.25687E-05 3.20491E-07 
-1.21965E-05 3.19403E-07 
-1.20861E-05 3.19080E-07 
-1.15501E-05 3.17513E-07 
-1.09981E-05 3.15900E-07 
-1.04307E-05 3.14241E-07 
-9.84824E-06 3.12538E-07 
-9.25131E-06 3.10794E-07 
-8.64042E-06 3.09008E-07 
-8.01614E-06 3.07183E-07 
-7.37902E-06 3.05321E-07 
-6.72965E-06 3.03423E-07 
-6.06861E-06 3.01490E-07 
-5.39647E-06 2.99526E-07 
-4.71381E-06 2.97530E-07 
-4.02120E-06 2.95505E-07 
-3.31918E-06 2.93453E-07 
-2.60831E-06 2.91375E-07 
-1.88911E-06 2.89273E-07 
-1.16208E-06 2.87148E-07 
-1.84858E-05 4.55711E-07 
-1.80057E-05 4.54112E-07 
-1.75071E-05 4.52453E-07 
-1.69902E-05 4.50731E-07 
-1.64549E-05 4.48950E-07 
-1.59016E-05 4.47108E-07 
-1.53305E-05 4.45206E-07 
-1.48766E-05 4.43695E-07 
-1.47420E-05 4.43247E-07 
-1.40881E-05 4.41070E-07 
-1.34149E-05 4.38829E-07 
-1.27227E-05 4.36525E-07 
-1.20123E-05 4.34160E-07 
-1.12842E-05 4.31736E-07 
-1.05391E-05 4.29255E-07 
-9.77762E-06 4.26720E-07 
-9.00051E-06 4.24133E-07 
-8.20844E-06 4.21496E-07 
-7.40214E-06 4.18812E-07 
-6.58230E-06 4.16083E-07 
-5.74963E-06 4.13311E-07 
-4.90482E-06 4.10498E-07 
-4.04854E-06 4.07648E-07 
-3.18147E-06 4.04761E-07 
-2.30423E-06 4.01841E-07 
-1.41744E-06 3.98889E-07 
-2.25478E-05 6.33041E-07 
-2.19622E-05 6.30821E-07 
-2.13541E-05 6.28515E-07 
-2.07235E-05 6.26124E-07 
-2.00706E-05 6.23649E-07 
-1.93958E-05 6.21090E-07 
-1.86992E-05 6.18449E-07 
-1.81456E-05 6.16350E-07 
-1.79813E-05 6.15727E-07 
-1.71838E-05 6.12704E-07 
-1.63626E-05 6.09590E-07 
-1.55184E-05 6.06389E-07 
-1.46519E-05 6.03104E-07 
-1.37638E-05 5.99737E-07 
-1.28549E-05 5.96291E-07 
-1.19261E-05 5.92769E-07 
-1.09782E-05 5.89176E-07 
-1.00121E-05 5.85513E-07 
-9.02865E-06 5.81784E-07 
-8.02866E-06 5.77992E-07 
-7.01302E-06 5.74142E-07 
-5.98258E-06 5.70235E-07 
-4.93815E-06 5.66275E-07 
-3.88055E-06 5.62265E-07 
-2.81055E-06 5.58208E-07 
-1.72890E-06 5.54107E-07 
-2.75022E-05 8.79370E-07 
-2.67880E-05 8.76286E-07 
-2.60462E-05 8.73083E-07 
-2.52771E-05 8.69762E-07 
-2.44808E-05 8.66323E-07 
-2.36576E-05 8.62769E-07 
-2.28080E-05 8.59100E-07 
-2.21327E-05 8.56184E-07 
-2.19323E-05 8.55319E-07 
-2.09596E-05 8.51119E-07 
-1.99580E-05 8.46794E-07 
-1.89282E-05 8.42347E-07 
-1.78713E-05 8.37783E-07 
-1.67881E-05 8.33106E-07 
-1.56795E-05 8.28319E-07 
-1.45466E-05 8.23427E-07 
-1.33905E-05 8.18435E-07 
-1.22121E-05 8.13347E-07 
-1.10125E-05 8.08167E-07 
-9.79279E-06 8.02900E-07 
-8.55399E-06 7.97551E-07 
-7.29713E-06 7.92124E-07 
-6.02321E-06 7.86623E-07 
-4.73322E-06 7.81053E-07 
-3.42810E-06 7.75417E-07 
-2.10879E-06 7.69720E-07 
-3.35450E-05 1.22153E-06 
-3.26738E-05 1.21725E-06 
-3.17691E-05 1.21280E-06 
-3.08310E-05 1.20819E-06 
-2.98597E-05 1.20341E-06 
-2.88557E-05 1.19847E-06 
-2.78193E-05 1.19338E-06 
-2.69957E-05 1.18933E-06 
-2.67513E-05 1.18812E-06 
-2.55648E-05 1.18229E-06 
-2.43431E-05 1.17628E-06 
-2.30871E-05 1.17010E-06 
-2.17980E-05 1.16376E-06 
-2.04767E-05 1.15727E-06 
-1.91246E-05 1.15062E-06 
-1.77428E-05 1.14382E-06 
-1.63326E-05 1.13689E-06 
-1.48953E-05 1.12982E-06 
-1.34322E-05 1.12262E-06 
-1.19445E-05 1.11531E-06 
-1.04335E-05 1.10788E-06 
-8.90044E-06 1.10034E-06 
-7.34661E-06 1.09270E-06 
-5.77319E-06 1.08496E-06 
-4.18132E-06 1.07713E-06 
-2.57213E-06 1.06922E-06 
-4.09151E-05 1.69680E-06 
-3.98525E-05 1.69085E-06 
-3.87490E-05 1.68467E-06 
-3.76047E-05 1.67826E-06 
-3.64200E-05 1.67163E-06 
-3.51954E-05 1.66477E-06 
-3.39314E-05 1.65769E-06 
-3.29268E-05 1.65206E-06 
-3.26287E-05 1.65039E-06 
-3.11816E-05 1.64229E-06 
-2.96914E-05 1.63394E-06 
-2.81595E-05 1.62536E-06 
-2.65871E-05 1.61656E-06 
-2.49756E-05 1.60753E-06 
-2.33264E-05 1.59829E-06 
-2.16410E-05 1.58885E-06 
-1.99210E-05 1.57922E-06 
-1.81679E-05 1.56940E-06 
-1.63833E-05 1.55941E-06 
-1.45687E-05 1.54924E-06 
-1.27257E-05 1.53892E-06 
-1.08559E-05 1.52845E-06 
-8.96069E-06 1.51784E-06 
-7.04158E-06 1.50709E-06 
-5.09997E-06 1.49621E-06 
-3.13724E-06 1.48522E-06 
-4.99039E-05 2.35696E-06 
-4.86079E-05 2.34869E-06 
-4.72620E-05 2.34011E-06 
-4.58663E-05 2.33120E-06 
-4.44213E-05 2.32199E-06 
-4.29277E-05 2.31246E-06 
-4.13860E-05 2.30263E-06 
-4.01606E-05 2.29481E-06 
-3.97970E-05 2.29249E-06 
-3.80320E-05 2.28123E-06 
-3.62145E-05 2.26964E-06 
-3.43460E-05 2.25772E-06 
-3.24281E-05 2.24549E-06 
-3.04625E-05 2.23295E-06 
-2.84510E-05 2.22012E-06 
-2.63954E-05 2.20701E-06 
-2.42975E-05 2.19363E-06 
-2.21592E-05 2.17999E-06 
-1.99825E-05 2.16610E-06 
-1.77693E-05 2.15199E-06 
-1.55215E-05 2.13765E-06 
-1.32409E-05 2.12310E-06 
-1.09293E-05 2.10836E-06 
-8.58855E-06 2.09342E-06 
-6.22039E-06 2.07832E-06 
-3.82646E-06 2.06305E-06 
-6.08668E-05 3.27389E-06 
-5.92861E-05 3.26240E-06 
-5.76445E-05 3.25048E-06 
-5.59422E-05 3.23811E-06 
-5.41798E-05 3.22531E-06 
-5.23580E-05 3.21208E-06 
-5.04776E-05 3.19842E-06 
-4.89831E-05 3.18756E-06 
-4.85396E-05 3.18434E-06 
-4.63868E-05 3.16870E-06 
-4.41700E-05 3.15259E-06 
-4.18910E-05 3.13604E-06 
-3.95519E-05 3.11905E-06 
-3.71545E-05 3.10163E-06 
-3.47011E-05 3.08381E-06 
-3.21938E-05 3.06559E-06 
-2.96351E-05 3.04701E-06 
-2.70271E-05 3.02806E-06 
-2.43722E-05 3.00877E-06 
-2.16728E-05 2.98916E-06 
-1.89312E-05 2.96925E-06 
-1.61496E-05 2.94904E-06 
-1.33302E-05 2.92856E-06 
-1.04752E-05 2.90782E-06 
-7.58685E-06 2.88684E-06 
-4.66704E-06 2.86563E-06 
-7.42366E-05 4.54740E-06 
-7.23086E-05 4.53144E-06 
-7.03064E-05 4.51488E-06 
-6.82302E-05 4.49770E-06 
-6.60807E-05 4.47992E-06 
-6.38587E-05 4.46154E-06 
-6.15653E-05 4.44256E-06 
-5.97424E-05 4.42748E-06 
-5.92016E-05 4.42300E-06 
-5.65759E-05 4.40128E-06 
-5.38722E-05 4.37891E-06 
-5.10926E-05 4.35592E-06 
-4.82396E-05 4.33231E-06 
-4.53156E-05 4.30812E-06 
-4.23233E-05 4.28336E-06 
-3.92653E-05 4.25806E-06 
-3.61445E-05 4.23225E-06 
-3.29637E-05 4.20593E-06 
-2.97256E-05 4.17914E-06 
-2.64333E-05 4.15190E-06 
-2.30894E-05 4.12424E-06 
-1.96968E-05 4.09617E-06 
-1.62582E-05 4.06772E-06 
-1.27761E-05 4.03891E-06 
-9.25330E-06 4.00976E-06 
-5.69215E-06 3.98030E-06 
-9.05411E-05 6.31606E-06 
-8.81897E-05 6.29391E-06 
-8.57477E-05 6.27090E-06 
-8.32155E-05 6.24704E-06 
-8.05938E-05 6.22234E-06 
-7.78838E-05 6.19680E-06 
-7.50866E-05 6.17045E-06 
-7.28634E-05 6.14950E-06 
-7.22038E-05 6.14328E-06 
-6.90014E-05 6.11311E-06 
-6.57039E-05 6.08204E-06 
-6.23138E-05 6.05010E-06 
-5.88342E-05 6.01731E-06 
-5.52680E-05 5.98371E-06 
-5.16185E-05 5.94932E-06 
-4.78889E-05 5.91418E-06 
-4.40827E-05 5.87831E-06 
-4.02033E-05 5.84176E-06 
-3.62541E-05 5.80455E-06 
-3.22386E-05 5.76672E-06 
-2.81604E-05 5.72829E-06 
-2.40227E-05 5.68930E-06 
-1.98288E-05 5.64979E-06 
-1.55820E-05 5.60977E-06 
-1.12855E-05 5.56929E-06 
-6.94226E-06 5.52836E-06 
-1.10424E-04 8.77227E-06 
-1.07556E-04 8.74150E-06 
-1.04577E-04 8.70954E-06 
-1.01489E-04 8.67640E-06 
-9.82917E-05 8.64209E-06 
-9.49866E-05 8.60662E-06 
-9.15752E-05 8.57001E-06 
-8.88637E-05 8.54092E-06 
-8.80593E-05 8.53228E-06 
-8.41536E-05 8.49037E-06 
-8.01319E-05 8.44722E-06 
-7.59974E-05 8.40285E-06 
-7.17537E-05 8.35731E-06 
-6.74043E-05 8.31064E-06 
-6.29534E-05 8.26287E-06 
-5.84048E-05 8.21406E-06 
-5.37627E-05 8.16425E-06 
-4.90314E-05 8.11348E-06 
-4.42150E-05 8.06179E-06 
-3.93178E-05 8.00924E-06 
-3.43440E-05 7.95587E-06 
-2.92977E-05 7.90172E-06 
-2.41829E-05 7.84683E-06 
-1.90036E-05 7.79125E-06 
-1.37636E-05 7.73502E-06 
-8.46667E-06 7.67818E-06 
-1.34667E-04 1.21830E-05 
-1.31170E-04 1.21403E-05 
-1.27537E-04 1.20959E-05 
-1.23771E-04 1.20498E-05 
-1.19872E-04 1.20022E-05 
-1.15841E-04 1.19529E-05 
-1.11680E-04 1.19021E-05 
-1.08374E-04 1.18617E-05 
-1.07393E-04 1.18497E-05 
-1.02629E-04 1.17915E-05 
-9.77247E-05 1.17315E-05 
-9.26824E-05 1.16699E-05 
-8.75070E-05 1.16066E-05 
-8.22027E-05 1.15418E-05 
-7.67745E-05 1.14755E-05 
-7.12272E-05 1.14077E-05 
-6.55660E-05 1.13385E-05 
-5.97959E-05 1.12680E-05 
-5.39221E-05 1.11962E-05 
-4.79498E-05 1.11232E-05 
-4.18839E-05 1.10491E-05 
-3.57297E-05 1.09739E-05 
-2.94920E-05 1.08976E-05 
-2.31757E-05 1.08204E-05 
-1.67853E-05 1.07423E-05 
-1.03254E-05 1.06634E-05 
-1.64227E-04 1.69188E-05 
-1.59961E-04 1.68594E-05 
-1.55532E-04 1.67977E-05 
-1.50939E-04 1.67338E-05 
-1.46183E-04 1.66676E-05 
-1.41268E-04 1.65992E-05 
-1.36194E-04 1.65286E-05 
-1.32161E-04 1.64725E-05 
-1.30965E-04 1.64558E-05 
-1.25156E-04 1.63750E-05 
-1.19175E-04 1.62917E-05 
-1.13026E-04 1.62061E-05 
-1.06714E-04 1.61183E-05 
-1.00246E-04 1.60282E-05 
-9.36258E-05 1.59361E-05 
-8.68610E-05 1.58419E-05 
-7.99571E-05 1.57458E-05 
-7.29205E-05 1.56479E-05 
-6.57574E-05 1.55482E-05 
-5.84741E-05 1.54468E-05 
-5.10769E-05 1.53439E-05 
-4.35719E-05 1.52394E-05 
-3.59650E-05 1.51335E-05 
-2.82623E-05 1.50263E-05 
-2.04694E-05 1.49179E-05 
-1.25917E-05 1.48082E-05 
-2.00264E-04 2.34935E-05 
-1.95063E-04 2.34111E-05 
-1.89661E-04 2.33254E-05 
-1.84060E-04 2.32366E-05 
-1.78261E-04 2.31447E-05 
-1.72266E-04 2.30497E-05 
-1.66079E-04 2.29516E-05 
-1.61162E-04 2.28737E-05 
-1.59702E-04 2.28505E-05 
-1.52619E-04 2.27383E-05 
-1.45325E-04 2.26226E-05 
-1.37827E-04 2.25038E-05 
-1.30130E-04 2.23818E-05 
-1.22242E-04 2.22567E-05 
-1.14170E-04 2.21288E-05 
-1.05920E-04 2.19980E-05 
-9.75015E-05 2.18646E-05 
-8.89208E-05 2.17285E-05 
-8.01859E-05 2.15901E-05 
-7.13044E-05 2.14493E-05 
-6.22841E-05 2.13063E-05 
-5.31323E-05 2.11612E-05 
-4.38563E-05 2.10142E-05 
-3.44635E-05 2.08653E-05 
-2.49606E-05 2.07147E-05 
-1.53544E-05 2.05624E-05 
-2.44192E-04 3.26197E-05 
-2.37849E-04 3.25052E-05 
-2.31262E-04 3.23863E-05 
-2.24433E-04 3.22630E-05 
-2.17361E-04 3.21354E-05 
-2.10052E-04 3.20034E-05 
-2.02507E-04 3.18672E-05 
-1.96511E-04 3.17590E-05 
-1.94732E-04 3.17268E-05 
-1.86095E-04 3.15709E-05 
-1.77201E-04 3.14103E-05 
-1.68057E-04 3.12453E-05 
-1.58672E-04 3.10758E-05 
-1.49054E-04 3.09022E-05 
-1.39211E-04 3.07245E-05 
-1.29152E-04 3.05429E-05 
-1.18887E-04 3.03576E-05 
-1.08424E-04 3.01687E-05 
-9.77730E-05 2.99764E-05 
-8.69435E-05 2.97809E-05 
-7.59446E-05 2.95823E-05 
-6.47855E-05 2.93809E-05 
-5.34751E-05 2.91767E-05 
-4.20221E-05 2.89699E-05 
-3.04350E-05 2.87608E-05 
-1.87219E-05 2.85493E-05 
-2.97732E-04 4.52859E-05 
-2.89999E-04 4.51269E-05 
-2.81968E-04 4.49618E-05 
-2.73640E-04 4.47906E-05 
-2.65018E-04 4.46133E-05 
-2.56106E-04 4.44301E-05 
-2.46907E-04 4.42409E-05 
-2.39596E-04 4.40906E-05 
-2.37426E-04 4.40460E-05 
-2.26895E-04 4.38295E-05 
-2.16051E-04 4.36065E-05 
-2.04903E-04 4.33773E-05 
-1.93460E-04 4.31420E-05 
-1.81733E-04 4.29009E-05 
-1.69731E-04 4.26541E-05 
-1.57467E-04 4.24020E-05 
-1.44951E-04 4.21446E-05 
-1.32194E-04 4.18823E-05 
-1.19208E-04 4.16153E-05 
-1.06004E-04 4.13439E-05 
-9.25937E-05 4.10681E-05 
-7.89881E-05 4.07884E-05 
-6.51980E-05 4.05049E-05 
-5.12342E-05 4.02177E-05 
-3.71069E-05 3.99273E-05 
-2.28261E-05 3.96337E-05 
-3.62972E-04 6.28600E-05 
-3.53543E-04 6.26392E-05 
-3.43752E-04 6.24099E-05 
-3.33599E-04 6.21721E-05 
-3.23088E-04 6.19260E-05 
-3.12222E-04 6.16716E-05 
-3.01007E-04 6.14089E-05 
-2.92094E-04 6.12002E-05 
-2.89449E-04 6.11383E-05 
-2.76610E-04 6.08376E-05 
-2.63389E-04 6.05281E-05 
-2.49798E-04 6.02098E-05 
-2.35848E-04 5.98831E-05 
-2.21550E-04 5.95483E-05 
-2.06919E-04 5.92057E-05 
-1.91967E-04 5.88556E-05 
-1.76708E-04 5.84983E-05 
-1.61156E-04 5.81341E-05 
-1.45325E-04 5.77634E-05 
-1.29228E-04 5.73864E-05 
-1.12879E-04 5.70036E-05 
-9.62929E-05 5.66152E-05 
-7.94815E-05 5.62215E-05 
-6.24584E-05 5.58229E-05 
-4.52360E-05 5.54196E-05 
-2.78266E-05 5.50119E-05 
-4.42448E-04 8.72365E-05 
-4.30955E-04 8.69300E-05 
-4.19019E-04 8.66117E-05 
-4.06642E-04 8.62816E-05 
-3.93829E-04 8.59399E-05 
-3.80584E-04 8.55866E-05 
-3.66912E-04 8.52220E-05 
-3.56047E-04 8.49322E-05 
-3.52823E-04 8.48462E-05 
-3.37172E-04 8.44288E-05 
-3.21056E-04 8.39990E-05 
-3.04488E-04 8.35572E-05 
-2.87483E-04 8.31036E-05 
-2.70055E-04 8.26388E-05 
-2.52220E-04 8.21632E-05 
-2.33994E-04 8.16771E-05 
-2.15394E-04 8.11810E-05 
-1.96437E-04 8.06755E-05 
-1.77139E-04 8.01608E-05 
-1.57518E-04 7.96375E-05 
-1.37590E-04 7.91060E-05 
-1.17372E-04 7.85668E-05 
-9.68805E-05 7.80203E-05 
-7.61307E-05 7.74669E-05 
-5.51382E-05 7.69070E-05 
-3.39178E-05 7.63411E-05 
-5.39237E-04 1.21036E-04 
-5.25229E-04 1.20611E-04 
-5.10681E-04 1.20169E-04 
-4.95596E-04 1.19711E-04 
-4.79978E-04 1.19236E-04 
-4.63835E-04 1.18746E-04 
-4.47172E-04 1.18240E-04 
-4.33929E-04 1.17837E-04 
-4.30000E-04 1.17718E-04 
-4.10924E-04 1.17139E-04 
-3.91282E-04 1.16542E-04 
-3.71089E-04 1.15929E-04 
-3.50364E-04 1.15299E-04 
-3.29123E-04 1.14654E-04 
-3.07386E-04 1.13994E-04 
-2.85173E-04 1.13319E-04 
-2.62504E-04 1.12630E-04 
-2.39400E-04 1.11928E-04 
-2.15881E-04 1.11214E-04 
-1.91968E-04 1.10488E-04 
-1.67681E-04 1.09750E-04 
-1.43041E-04 1.09002E-04 
-1.18067E-04 1.08243E-04 
-9.27794E-05 1.07475E-04 
-6.71958E-05 1.06698E-04 
-4.13348E-05 1.05912E-04 
-6.57064E-04 1.67879E-04 
-6.39993E-04 1.67288E-04 
-6.22264E-04 1.66675E-04 
-6.03882E-04 1.66039E-04 
-5.84850E-04 1.65381E-04 
-5.65178E-04 1.64700E-04 
-5.44873E-04 1.63998E-04 
-5.28735E-04 1.63439E-04 
-5.23947E-04 1.63274E-04 
-5.00702E-04 1.62469E-04 
-4.76767E-04 1.61641E-04 
-4.52161E-04 1.60790E-04 
-4.26906E-04 1.59916E-04 
-4.01023E-04 1.59021E-04 
-3.74536E-04 1.58104E-04 
-3.47469E-04 1.57168E-04 
-3.19847E-04 1.56212E-04 
-2.91695E-04 1.55238E-04 
-2.63037E-04 1.54247E-04 
-2.33899E-04 1.53239E-04 
-2.04307E-04 1.52215E-04 
-1.74284E-04 1.51176E-04 
-1.43855E-04 1.50124E-04 
-1.13043E-04 1.49058E-04 
-8.18718E-05 1.47979E-04 
-5.03623E-05 1.46889E-04 
-8.00426E-04 2.32760E-04 
-7.79628E-04 2.31940E-04 
-7.58029E-04 2.31089E-04 
-7.35634E-04 2.30206E-04 
-7.12447E-04 2.29293E-04 
-6.88480E-04 2.28348E-04 
-6.63743E-04 2.27373E-04 
-6.44083E-04 2.26599E-04 
-6.38250E-04 2.26369E-04 
-6.09931E-04 2.25253E-04 
-5.80772E-04 2.24104E-04 
-5.50796E-04 2.22923E-04 
-5.20029E-04 2.21710E-04 
-4.88498E-04 2.20468E-04 
-4.56231E-04 2.19196E-04 
-4.23259E-04 2.17897E-04 
-3.89609E-04 2.16571E-04 
-3.55315E-04 2.15219E-04 
-3.20405E-04 2.13844E-04 
-2.84911E-04 2.12445E-04 
-2.48863E-04 2.11025E-04 
-2.12292E-04 2.09584E-04 
-1.75226E-04 2.08123E-04 
-1.37694E-04 2.06644E-04 
-9.97246E-05 2.05148E-04 
-6.13439E-05 2.03635E-04 
-9.77727E-04 3.24191E-04 
-9.52318E-04 3.23048E-04 
-9.25932E-04 3.21862E-04 
-8.98572E-04 3.20631E-04 
-8.70246E-04 3.19357E-04 
-8.40967E-04 3.18040E-04 
-8.10747E-04 3.16681E-04 
-7.86729E-04 3.15601E-04 
-7.79603E-04 3.15280E-04 
-7.45008E-04 3.13724E-04 
-7.09388E-04 3.12122E-04 
-6.72769E-04 3.10475E-04 
-6.35186E-04 3.08785E-04 
-5.96669E-04 3.07052E-04 
-5.57254E-04 3.05280E-04 
-5.16976E-04 3.03468E-04 
-4.75873E-04 3.01619E-04 
-4.33983E-04 2.99735E-04 
-3.91341E-04 2.97817E-04 
-3.47987E-04 2.95867E-04 
-3.03956E-04 2.93887E-04 
-2.59287E-04 2.91878E-04 
-2.14014E-04 2.89842E-04 
-1.68173E-04 2.87780E-04 
-1.21798E-04 2.85694E-04 
-7.49214E-05 2.83586E-04 
-1.19005E-03 4.48913E-04 
-1.15912E-03 4.47329E-04 
-1.12700E-03 4.45683E-04 
-1.09369E-03 4.43977E-04 
-1.05921E-03 4.42210E-04 
-1.02357E-03 4.40384E-04 
-9.86779E-04 4.38499E-04 
-9.57542E-04 4.37001E-04 
-9.48868E-04 4.36557E-04 
-9.06756E-04 4.34399E-04 
-8.63395E-04 4.32178E-04 
-8.18821E-04 4.29894E-04 
-7.73072E-04 4.27550E-04 
-7.26188E-04 4.25148E-04 
-6.78212E-04 4.22691E-04 
-6.29187E-04 4.20179E-04 
-5.79158E-04 4.17616E-04 
-5.28171E-04 4.15004E-04 
-4.76271E-04 4.12345E-04 
-4.23504E-04 4.09641E-04 
