PdfType: replica
-2.06007E-15 4.13797E-13 
-1.97014E-15 4.12124E-13 
-1.89867E-15 4.10795E-13 
-1.87746E-15 4.10400E-13 
-1.77451E-15 4.08486E-13 
-1.66849E-15 4.06514E-13 
-1.55950E-15 4.04487E-13 
-1.44763E-15 4.02407E-13 
-1.33298E-15 4.00274E-13 
-1.21565E-15 3.98092E-13 
-1.09574E-15 3.95862E-13 
-9.73371E-16 3.93587E-13 
-8.48647E-16 3.91267E-13 
-7.21679E-16 3.88906E-13 
-5.92581E-16 3.86505E-13 
-4.61462E-16 3.84066E-13 
-3.28432E-16 3.81592E-13 
-1.93596E-16 3.79085E-13 
-5.70594E-17 3.76545E-13 
8.10781E-17 3.73976E-13 
2.20718E-16 3.71379E-13 
-4.63484E-15 7.49833E-13 
-4.49282E-15 7.47331E-13 
-4.34532E-15 7.44733E-13 
-4.19238E-15 7.42039E-13 
-4.03403E-15 7.39249E-13 
-3.87034E-15 7.36366E-13 
-3.70139E-15 7.33390E-13 
-3.56711E-15 7.31024E-13 
-3.52727E-15 7.30323E-13 
-3.33384E-15 7.26915E-13 
-3.13467E-15 7.23407E-13 
-2.92990E-15 7.19800E-13 
-2.71973E-15 7.16097E-13 
-2.50433E-15 7.12303E-13 
-2.28389E-15 7.08420E-13 
-2.05862E-15 7.04451E-13 
-1.82871E-15 7.00401E-13 
-1.59439E-15 6.96274E-13 
-1.35585E-15 6.92072E-13 
-1.11331E-15 6.87799E-13 
-8.66969E-16 6.83460E-13 
-6.17040E-16 6.79057E-13 
-3.63717E-16 6.74595E-13 
-1.07200E-16 6.70076E-13 
1.52325E-16 6.65504E-13 
4.14673E-16 6.60883E-13 
-8.70796E-15 1.33439E-12 
-8.44112E-15 1.32994E-12 
-8.16401E-15 1.32532E-12 
-7.87665E-15 1.32052E-12 
-7.57915E-15 1.31556E-12 
-7.27162E-15 1.31043E-12 
-6.95419E-15 1.30513E-12 
-6.70190E-15 1.30092E-12 
-6.62704E-15 1.29967E-12 
-6.26363E-15 1.29361E-12 
-5.88942E-15 1.28737E-12 
-5.50471E-15 1.28095E-12 
-5.10984E-15 1.27436E-12 
-4.70514E-15 1.26761E-12 
-4.29098E-15 1.26070E-12 
-3.86774E-15 1.25363E-12 
-3.43579E-15 1.24643E-12 
-2.99554E-15 1.23908E-12 
-2.54737E-15 1.23160E-12 
-2.09169E-15 1.22400E-12 
-1.62886E-15 1.21628E-12 
-1.15930E-15 1.20844E-12 
-6.83353E-16 1.20050E-12 
-2.01408E-16 1.19246E-12 
2.86188E-16 1.18432E-12 
7.79088E-16 1.17610E-12 
-1.63608E-14 2.37470E-12 
-1.58594E-14 2.36678E-12 
-1.53388E-14 2.35855E-12 
-1.47989E-14 2.35002E-12 
-1.42399E-14 2.34118E-12 
-1.36621E-14 2.33205E-12 
-1.30657E-14 2.32263E-12 
-1.25917E-14 2.31513E-12 
-1.24511E-14 2.31291E-12 
-1.17683E-14 2.30212E-12 
-1.10652E-14 2.29101E-12 
-1.03424E-14 2.27959E-12 
-9.60051E-15 2.26786E-12 
-8.84015E-15 2.25584E-12 
-8.06201E-15 2.24355E-12 
-7.26681E-15 2.23098E-12 
-6.45526E-15 2.21815E-12 
-5.62811E-15 2.20508E-12 
-4.78608E-15 2.19177E-12 
-3.92992E-15 2.17824E-12 
-3.06036E-15 2.16450E-12 
-2.17812E-15 2.15055E-12 
-1.28390E-15 2.13642E-12 
-3.78410E-16 2.12211E-12 
5.37699E-16 2.10763E-12 
1.46377E-15 2.09300E-12 
-3.07384E-14 4.22596E-12 
-2.97965E-14 4.21186E-12 
-2.88183E-14 4.19722E-12 
-2.78040E-14 4.18203E-12 
-2.67538E-14 4.16631E-12 
-2.56682E-14 4.15006E-12 
-2.45478E-14 4.13329E-12 
-2.36572E-14 4.11996E-12 
-2.33930E-14 4.11600E-12 
-2.21101E-14 4.09680E-12 
-2.07892E-14 4.07702E-12 
-1.94312E-14 4.05670E-12 
-1.80373E-14 4.03583E-12 
-1.66088E-14 4.01444E-12 
-1.51468E-14 3.99256E-12 
-1.36528E-14 3.97019E-12 
-1.21281E-14 3.94737E-12 
-1.05740E-14 3.92411E-12 
-8.99203E-15 3.90042E-12 
-7.38349E-15 3.87634E-12 
-5.74976E-15 3.85189E-12 
-4.09222E-15 3.82707E-12 
-2.41218E-15 3.80192E-12 
-7.10953E-16 3.77646E-12 
1.01022E-15 3.75069E-12 
2.75012E-15 3.72464E-12 
-5.77509E-14 7.52041E-12 
-5.59813E-14 7.49531E-12 
-5.41434E-14 7.46925E-12 
-5.22377E-14 7.44223E-12 
-5.02647E-14 7.41426E-12 
-4.82251E-14 7.38534E-12 
-4.61200E-14 7.35549E-12 
-4.44468E-14 7.33176E-12 
-4.39503E-14 7.32472E-12 
-4.15402E-14 7.29055E-12 
-3.90584E-14 7.25536E-12 
-3.65071E-14 7.21918E-12 
-3.38883E-14 7.18205E-12 
-3.12043E-14 7.14399E-12 
-2.84576E-14 7.10505E-12 
-2.56507E-14 7.06524E-12 
-2.27861E-14 7.02463E-12 
-1.98663E-14 6.98323E-12 
-1.68941E-14 6.94108E-12 
-1.38720E-14 6.89823E-12 
-1.08026E-14 6.85471E-12 
-7.68841E-15 6.81055E-12 
-4.53197E-15 6.76579E-12 
-1.33573E-15 6.72047E-12 
1.89799E-15 6.67462E-12 
5.16688E-15 6.62827E-12 
-1.08500E-13 1.33829E-11 
-1.05175E-13 1.33382E-11 
-1.01722E-13 1.32919E-11 
-9.81418E-14 1.32438E-11 
-9.44349E-14 1.31940E-11 
-9.06031E-14 1.31425E-11 
-8.66480E-14 1.30894E-11 
-8.35045E-14 1.30472E-11 
-8.25718E-14 1.30347E-11 
-7.80438E-14 1.29739E-11 
-7.33812E-14 1.29112E-11 
-6.85878E-14 1.28469E-11 
-6.36677E-14 1.27808E-11 
-5.86252E-14 1.27131E-11 
-5.34648E-14 1.26437E-11 
-4.81913E-14 1.25729E-11 
-4.28094E-14 1.25006E-11 
-3.73239E-14 1.24270E-11 
-3.17398E-14 1.23520E-11 
-2.60620E-14 1.22757E-11 
-2.02953E-14 1.21983E-11 
-1.44446E-14 1.21197E-11 
-8.51445E-15 1.20400E-11 
-2.50950E-15 1.19594E-11 
3.56585E-15 1.18778E-11 
9.70729E-15 1.17953E-11 
-2.03841E-13 2.38151E-11 
-1.97595E-13 2.37357E-11 
-1.91108E-13 2.36531E-11 
-1.84381E-13 2.35676E-11 
-1.77417E-13 2.34790E-11 
-1.70218E-13 2.33874E-11 
-1.62788E-13 2.32929E-11 
-1.56882E-13 2.32177E-11 
-1.55130E-13 2.31954E-11 
-1.46623E-13 2.30872E-11 
-1.37863E-13 2.29758E-11 
-1.28857E-13 2.28612E-11 
-1.19614E-13 2.27436E-11 
-1.10141E-13 2.26231E-11 
-1.00446E-13 2.24998E-11 
-9.05381E-14 2.23737E-11 
-8.04269E-14 2.22451E-11 
-7.01213E-14 2.21140E-11 
-5.96303E-14 2.19805E-11 
-4.89633E-14 2.18448E-11 
-3.81293E-14 2.17070E-11 
-2.71374E-14 2.15672E-11 
-1.59963E-14 2.14254E-11 
-4.71465E-15 2.12819E-11 
6.69924E-15 2.11367E-11 
1.82373E-14 2.09899E-11 
-3.82957E-13 4.23790E-11 
-3.71221E-13 4.22376E-11 
-3.59034E-13 4.20907E-11 
-3.46397E-13 4.19384E-11 
-3.33313E-13 4.17808E-11 
-3.19789E-13 4.16178E-11 
-3.05829E-13 4.14496E-11 
-2.94734E-13 4.13159E-11 
-2.91442E-13 4.12762E-11 
-2.75460E-13 4.10836E-11 
-2.59003E-13 4.08853E-11 
-2.42084E-13 4.06815E-11 
-2.24719E-13 4.04722E-11 
-2.06921E-13 4.02577E-11 
-1.88707E-13 4.00383E-11 
-1.70094E-13 3.98140E-11 
-1.51098E-13 3.95851E-11 
-1.31737E-13 3.93518E-11 
-1.12027E-13 3.91143E-11 
-9.19873E-14 3.88728E-11 
-7.16335E-14 3.86275E-11 
-5.09830E-14 3.83787E-11 
-3.00522E-14 3.81265E-11 
-8.85740E-15 3.78711E-11 
1.25859E-14 3.76127E-11 
3.42623E-14 3.73515E-11 
-7.19442E-13 7.54116E-11 
-6.97396E-13 7.51600E-11 
-6.74501E-13 7.48986E-11 
-6.50760E-13 7.46276E-11 
-6.26180E-13 7.43471E-11 
-6.00772E-13 7.40571E-11 
-5.74547E-13 7.37577E-11 
-5.53703E-13 7.35198E-11 
-5.47518E-13 7.34492E-11 
-5.17493E-13 7.31065E-11 
-4.86577E-13 7.27537E-11 
-4.54792E-13 7.23909E-11 
-4.22168E-13 7.20185E-11 
-3.88732E-13 7.16369E-11 
-3.54515E-13 7.12463E-11 
-3.19547E-13 7.08472E-11 
-2.83860E-13 7.04399E-11 
-2.47487E-13 7.00247E-11 
-2.10460E-13 6.96021E-11 
-1.72812E-13 6.91724E-11 
-1.34574E-13 6.87359E-11 
-9.57792E-14 6.82931E-11 
-5.64575E-14 6.78443E-11 
-1.66400E-14 6.73898E-11 
2.36444E-14 6.69300E-11 
6.43669E-14 6.64652E-11 
-1.35154E-12 1.34187E-10 
-1.31012E-12 1.33740E-10 
-1.26711E-12 1.33275E-10 
-1.22251E-12 1.32792E-10 
-1.17633E-12 1.32293E-10 
-1.12860E-12 1.31777E-10 
-1.07934E-12 1.31244E-10 
-1.04018E-12 1.30821E-10 
-1.02856E-12 1.30696E-10 
-9.72156E-13 1.30086E-10 
-9.14076E-13 1.29458E-10 
-8.54366E-13 1.28812E-10 
-7.93079E-13 1.28150E-10 
-7.30267E-13 1.27471E-10 
-6.65986E-13 1.26776E-10 
-6.00296E-13 1.26065E-10 
-5.33256E-13 1.25341E-10 
-4.64926E-13 1.24602E-10 
-3.95367E-13 1.23850E-10 
-3.24642E-13 1.23085E-10 
-2.52809E-13 1.22308E-10 
-1.79929E-13 1.21521E-10 
-1.06060E-13 1.20722E-10 
-3.12595E-14 1.19913E-10 
4.44180E-14 1.19095E-10 
1.20919E-13 1.18268E-10 
-2.53892E-12 2.38768E-10 
-2.46112E-12 2.37971E-10 
-2.38032E-12 2.37144E-10 
-2.29654E-12 2.36286E-10 
-2.20979E-12 2.35397E-10 
-2.12013E-12 2.34479E-10 
-2.02758E-12 2.33531E-10 
-1.95402E-12 2.32778E-10 
-1.93219E-12 2.32554E-10 
-1.82624E-12 2.31469E-10 
-1.71713E-12 2.30352E-10 
-1.60496E-12 2.29203E-10 
-1.48983E-12 2.28024E-10 
-1.37184E-12 2.26816E-10 
-1.25108E-12 2.25579E-10 
-1.12768E-12 2.24315E-10 
-1.00174E-12 2.23026E-10 
-8.73381E-13 2.21711E-10 
-7.42713E-13 2.20373E-10 
-6.09852E-13 2.19012E-10 
-4.74911E-13 2.17630E-10 
-3.38004E-13 2.16228E-10 
-1.99238E-13 2.14807E-10 
-5.87222E-14 2.13368E-10 
8.34408E-14 2.11912E-10 
2.27150E-13 2.10441E-10 
-4.76929E-12 4.24840E-10 
-4.62314E-12 4.23422E-10 
-4.47137E-12 4.21950E-10 
-4.31398E-12 4.20423E-10 
-4.15104E-12 4.18842E-10 
-3.98260E-12 4.17208E-10 
-3.80875E-12 4.15522E-10 
-3.67057E-12 4.14181E-10 
-3.62957E-12 4.13784E-10 
-3.43053E-12 4.11853E-10 
-3.22558E-12 4.09865E-10 
-3.01487E-12 4.07821E-10 
-2.79861E-12 4.05723E-10 
-2.57695E-12 4.03573E-10 
-2.35012E-12 4.01372E-10 
-2.11831E-12 3.99124E-10 
-1.88174E-12 3.96829E-10 
-1.64062E-12 3.94490E-10 
-1.39516E-12 3.92109E-10 
-1.14559E-12 3.89688E-10 
-8.92106E-13 3.87229E-10 
-6.34930E-13 3.84734E-10 
-3.74262E-13 3.82205E-10 
-1.10308E-13 3.79645E-10 
1.56741E-13 3.77054E-10 
4.26694E-13 3.74435E-10 
-8.95849E-12 7.55878E-10 
-8.68396E-12 7.53356E-10 
-8.39887E-12 7.50736E-10 
-8.10324E-12 7.48020E-10 
-7.79717E-12 7.45207E-10 
-7.48079E-12 7.42300E-10 
-7.15423E-12 7.39299E-10 
-6.89467E-12 7.36914E-10 
-6.81766E-12 7.36207E-10 
-6.44379E-12 7.32771E-10 
-6.05882E-12 7.29234E-10 
-5.66303E-12 7.25597E-10 
-5.25680E-12 7.21864E-10 
-4.84046E-12 7.18038E-10 
-4.41438E-12 7.14123E-10 
-3.97896E-12 7.10122E-10 
-3.53459E-12 7.06039E-10 
-3.08168E-12 7.01877E-10 
-2.62062E-12 6.97640E-10 
-2.15183E-12 6.93333E-10 
-1.67570E-12 6.88957E-10 
-1.19263E-12 6.84519E-10 
-7.02999E-13 6.80019E-10 
-2.07198E-13 6.75464E-10 
2.94415E-13 6.70854E-10 
8.01483E-13 6.66195E-10 
-1.68262E-11 1.34478E-09 
-1.63106E-11 1.34030E-09 
-1.57751E-11 1.33563E-09 
-1.52199E-11 1.33080E-09 
-1.46450E-11 1.32580E-09 
-1.40507E-11 1.32063E-09 
-1.34374E-11 1.31529E-09 
-1.29499E-11 1.31104E-09 
-1.28052E-11 1.30978E-09 
-1.21030E-11 1.30367E-09 
-1.13799E-11 1.29738E-09 
-1.06365E-11 1.29091E-09 
-9.87354E-12 1.28427E-09 
-9.09154E-12 1.27746E-09 
-8.29126E-12 1.27049E-09 
-7.47344E-12 1.26337E-09 
-6.63881E-12 1.25611E-09 
-5.78813E-12 1.24870E-09 
-4.92215E-12 1.24117E-09 
-4.04164E-12 1.23350E-09 
-3.14735E-12 1.22572E-09 
-2.24003E-12 1.21782E-09 
-1.32040E-12 1.20982E-09 
-3.89165E-13 1.20171E-09 
5.52981E-13 1.19351E-09 
1.50537E-12 1.18522E-09 
-3.16013E-11 2.39233E-09 
-3.06329E-11 2.38435E-09 
-2.96272E-11 2.37606E-09 
-2.85844E-11 2.36746E-09 
-2.75047E-11 2.35856E-09 
-2.63887E-11 2.34935E-09 
-2.52367E-11 2.33986E-09 
-2.43211E-11 2.33231E-09 
-2.40494E-11 2.33007E-09 
-2.27306E-11 2.31919E-09 
-2.13726E-11 2.30799E-09 
-1.99764E-11 2.29648E-09 
-1.85434E-11 2.28467E-09 
-1.70747E-11 2.27256E-09 
-1.55718E-11 2.26016E-09 
-1.40358E-11 2.24750E-09 
-1.24683E-11 2.23457E-09 
-1.08706E-11 2.22140E-09 
-9.24423E-12 2.20799E-09 
-7.59055E-12 2.19435E-09 
-5.91100E-12 2.18051E-09 
-4.20697E-12 2.16646E-09 
-2.47982E-12 2.15221E-09 
-7.30885E-13 2.13779E-09 
1.03854E-12 2.12320E-09 
2.82721E-12 2.10845E-09 
-5.93444E-11 4.25550E-09 
-5.75258E-11 4.24129E-09 
-5.56372E-11 4.22654E-09 
-5.36788E-11 4.21125E-09 
-5.16513E-11 4.19541E-09 
-4.95554E-11 4.17904E-09 
-4.73921E-11 4.16214E-09 
-4.56727E-11 4.14871E-09 
-4.51625E-11 4.14472E-09 
-4.26858E-11 4.12538E-09 
-4.01356E-11 4.10546E-09 
-3.75137E-11 4.08498E-09 
-3.48227E-11 4.06396E-09 
-3.20646E-11 4.04242E-09 
-2.92422E-11 4.02037E-09 
-2.63578E-11 3.99784E-09 
-2.34141E-11 3.97485E-09 
-2.04139E-11 3.95141E-09 
-1.73597E-11 3.92756E-09 
-1.42542E-11 3.90330E-09 
-1.11002E-11 3.87866E-09 
-7.90024E-12 3.85367E-09 
-4.65682E-12 3.82833E-09 
-1.37252E-12 3.80268E-09 
1.95027E-12 3.77673E-09 
5.30918E-12 3.75049E-09 
-1.11430E-10 7.56887E-09 
-1.08015E-10 7.54360E-09 
-1.04469E-10 7.51736E-09 
-1.00792E-10 7.49015E-09 
-9.69845E-11 7.46198E-09 
-9.30491E-11 7.43286E-09 
-8.89871E-11 7.40280E-09 
-8.57586E-11 7.37891E-09 
-8.48007E-11 7.37182E-09 
-8.01502E-11 7.33741E-09 
-7.53616E-11 7.30197E-09 
-7.04386E-11 7.26554E-09 
-6.53856E-11 7.22815E-09 
-6.02069E-11 7.18983E-09 
-5.49071E-11 7.15062E-09 
-4.94912E-11 7.11054E-09 
-4.39640E-11 7.06964E-09 
-3.83304E-11 7.02795E-09 
-3.25957E-11 6.98552E-09 
-2.67647E-11 6.94237E-09 
-2.08425E-11 6.89855E-09 
-1.48340E-11 6.85409E-09 
-8.74393E-12 6.80902E-09 
-2.57713E-12 6.76339E-09 
3.66193E-12 6.71722E-09 
9.96882E-12 6.67055E-09 
-2.09199E-10 1.34602E-08 
-2.02788E-10 1.34152E-08 
-1.96130E-10 1.33686E-08 
-1.89226E-10 1.33202E-08 
-1.82078E-10 1.32701E-08 
-1.74690E-10 1.32183E-08 
-1.67064E-10 1.31648E-08 
-1.61003E-10 1.31223E-08 
-1.59204E-10 1.31097E-08 
-1.50473E-10 1.30485E-08 
-1.41483E-10 1.29855E-08 
-1.32241E-10 1.29207E-08 
-1.22754E-10 1.28542E-08 
-1.13032E-10 1.27860E-08 
-1.03082E-10 1.27163E-08 
-9.29139E-11 1.26450E-08 
-8.25371E-11 1.25722E-08 
-7.19608E-11 1.24981E-08 
-6.11944E-11 1.24226E-08 
-5.02474E-11 1.23459E-08 
-3.91291E-11 1.22679E-08 
-2.78489E-11 1.21889E-08 
-1.64156E-11 1.21087E-08 
-4.83822E-12 1.20275E-08 
6.87479E-12 1.19454E-08 
1.87151E-11 1.18624E-08 
-3.92671E-10 2.39326E-08 
-3.80637E-10 2.38527E-08 
-3.68140E-10 2.37697E-08 
-3.55181E-10 2.36836E-08 
-3.41765E-10 2.35945E-08 
-3.27896E-10 2.35024E-08 
-3.13581E-10 2.34073E-08 
-3.02204E-10 2.33318E-08 
-2.98828E-10 2.33094E-08 
-2.82440E-10 2.32005E-08 
-2.65565E-10 2.30884E-08 
-2.48217E-10 2.29732E-08 
-2.30410E-10 2.28549E-08 
-2.12161E-10 2.27337E-08 
-1.93485E-10 2.26097E-08 
-1.74399E-10 2.24829E-08 
-1.54922E-10 2.23536E-08 
-1.35070E-10 2.22217E-08 
-1.14861E-10 2.20875E-08 
-9.43139E-11 2.19510E-08 
-7.34450E-11 2.18124E-08 
-5.22720E-11 2.16718E-08 
-3.08118E-11 2.15292E-08 
-9.08125E-12 2.13849E-08 
1.29039E-11 2.12389E-08 
3.51279E-11 2.10913E-08 
-7.36896E-10 4.25446E-08 
-7.14312E-10 4.24025E-08 
-6.90859E-10 4.22549E-08 
-6.66539E-10 4.21018E-08 
-6.41361E-10 4.19434E-08 
-6.15334E-10 4.17796E-08 
-5.88470E-10 4.16105E-08 
-5.67119E-10 4.14762E-08 
-5.60784E-10 4.14363E-08 
-5.30029E-10 4.12427E-08 
-4.98361E-10 4.10434E-08 
-4.65804E-10 4.08386E-08 
-4.32388E-10 4.06283E-08 
-3.98140E-10 4.04127E-08 
-3.63093E-10 4.01922E-08 
-3.27277E-10 3.99668E-08 
-2.90725E-10 3.97368E-08 
-2.53471E-10 3.95023E-08 
-2.15547E-10 3.92637E-08 
-1.76988E-10 3.90210E-08 
-1.37825E-10 3.87745E-08 
-9.80924E-11 3.85245E-08 
-5.78206E-11 3.82711E-08 
-1.70416E-11 3.80144E-08 
2.42149E-11 3.77548E-08 
6.59197E-11 3.74924E-08 
-1.38245E-09 7.56090E-08 
-1.34008E-09 7.53563E-08 
-1.29608E-09 7.50940E-08 
-1.25045E-09 7.48219E-08 
-1.20321E-09 7.45402E-08 
-1.15439E-09 7.42490E-08 
-1.10399E-09 7.39485E-08 
-1.06393E-09 7.37096E-08 
-1.05205E-09 7.36387E-08 
-9.94347E-10 7.32947E-08 
-9.34935E-10 7.29404E-08 
-8.73856E-10 7.25761E-08 
-8.11165E-10 7.22023E-08 
-7.46915E-10 7.18192E-08 
-6.81164E-10 7.14271E-08 
-6.13972E-10 7.10264E-08 
-5.45400E-10 7.06175E-08 
-4.75511E-10 7.02007E-08 
-4.04365E-10 6.97765E-08 
-3.32027E-10 6.93451E-08 
-2.58558E-10 6.89070E-08 
-1.84020E-10 6.84625E-08 
-1.08470E-10 6.80120E-08 
-3.19696E-11 6.75558E-08 
4.54265E-11 6.70942E-08 
1.23663E-10 6.66277E-08 
-2.59257E-09 1.34324E-07 
-2.51310E-09 1.33875E-07 
-2.43058E-09 1.33409E-07 
-2.34502E-09 1.32925E-07 
-2.25643E-09 1.32424E-07 
-2.16486E-09 1.31907E-07 
-2.07034E-09 1.31373E-07 
-1.99522E-09 1.30948E-07 
-1.97293E-09 1.30822E-07 
-1.86472E-09 1.30211E-07 
-1.75330E-09 1.29581E-07 
-1.63875E-09 1.28934E-07 
-1.52119E-09 1.28269E-07 
-1.40069E-09 1.27588E-07 
-1.27739E-09 1.26892E-07 
-1.15138E-09 1.26179E-07 
-1.02278E-09 1.25453E-07 
-8.91719E-10 1.24712E-07 
-7.58299E-10 1.23958E-07 
-6.22643E-10 1.23191E-07 
-4.84867E-10 1.22413E-07 
-3.45086E-10 1.21623E-07 
-2.03410E-10 1.20822E-07 
-5.99513E-11 1.20011E-07 
8.51863E-11 1.19191E-07 
2.31899E-10 1.18362E-07 
-4.85971E-09 2.38533E-07 
-4.71076E-09 2.37735E-07 
-4.55606E-09 2.36907E-07 
-4.39566E-09 2.36047E-07 
-4.22960E-09 2.35158E-07 
-4.05794E-09 2.34238E-07 
-3.88076E-09 2.33289E-07 
-3.73994E-09 2.32535E-07 
-3.69816E-09 2.32311E-07 
-3.49532E-09 2.31225E-07 
-3.28646E-09 2.30106E-07 
-3.07174E-09 2.28956E-07 
-2.85136E-09 2.27775E-07 
-2.62550E-09 2.26566E-07 
-2.39437E-09 2.25328E-07 
-2.15817E-09 2.24062E-07 
-1.91712E-09 2.22771E-07 
-1.67144E-09 2.21455E-07 
-1.42136E-09 2.20116E-07 
-1.16708E-09 2.18754E-07 
-9.08830E-10 2.17370E-07 
-6.46823E-10 2.15967E-07 
-3.81268E-10 2.14544E-07 
-1.12371E-10 2.13104E-07 
1.59670E-10 2.11647E-07 
4.34662E-10 2.10174E-07 
-9.10415E-09 4.23360E-07 
-8.82507E-09 4.21943E-07 
-8.53525E-09 4.20471E-07 
-8.23474E-09 4.18945E-07 
-7.92361E-09 4.17365E-07 
-7.60201E-09 4.15732E-07 
-7.27007E-09 4.14047E-07 
-7.00625E-09 4.12707E-07 
-6.92797E-09 4.12310E-07 
-6.54796E-09 4.10380E-07 
-6.15667E-09 4.08393E-07 
-5.75442E-09 4.06350E-07 
-5.34155E-09 4.04254E-07 
-4.91842E-09 4.02105E-07 
-4.48541E-09 3.99907E-07 
-4.04292E-09 3.97660E-07 
-3.59135E-09 3.95367E-07 
-3.13111E-09 3.93030E-07 
-2.66261E-09 3.90651E-07 
-2.18627E-09 3.88232E-07 
-1.70249E-09 3.85775E-07 
-1.21167E-09 3.83283E-07 
-7.14213E-10 3.80757E-07 
-2.10499E-10 3.78199E-07 
2.99101E-10 3.75612E-07 
8.14224E-10 3.72996E-07 
-1.70432E-08 7.50894E-07 
-1.65207E-08 7.48378E-07 
-1.59781E-08 7.45765E-07 
-1.54155E-08 7.43056E-07 
-1.48330E-08 7.40252E-07 
-1.42310E-08 7.37353E-07 
-1.36095E-08 7.34361E-07 
-1.31156E-08 7.31983E-07 
-1.29691E-08 7.31277E-07 
-1.22576E-08 7.27852E-07 
-1.15251E-08 7.24325E-07 
-1.07720E-08 7.20699E-07 
-9.99913E-09 7.16977E-07 
-9.20700E-09 7.13163E-07 
-8.39640E-09 7.09260E-07 
-7.56805E-09 7.05272E-07 
-6.72271E-09 7.01202E-07 
-5.86115E-09 6.97053E-07 
-4.98414E-09 6.92831E-07 
-4.09245E-09 6.88537E-07 
-3.18685E-09 6.84177E-07 
-2.26809E-09 6.79753E-07 
-1.33691E-09 6.75270E-07 
-3.94022E-10 6.70730E-07 
5.59869E-10 6.66137E-07 
1.52409E-09 6.61494E-07 
-3.21870E-08 1.34255E-06 
-3.12002E-08 1.33805E-06 
-3.01753E-08 1.33337E-06 
-2.91127E-08 1.32852E-06 
-2.80125E-08 1.32350E-06 
-2.68754E-08 1.31831E-06 
-2.57016E-08 1.31296E-06 
-2.47688E-08 1.30870E-06 
-2.44920E-08 1.30744E-06 
-2.31484E-08 1.30131E-06 
-2.17649E-08 1.29499E-06 
-2.03426E-08 1.28850E-06 
-1.88829E-08 1.28184E-06 
-1.73869E-08 1.27502E-06 
-1.58560E-08 1.26803E-06 
-1.42917E-08 1.26089E-06 
-1.26952E-08 1.25361E-06 
-1.10682E-08 1.24618E-06 
-9.41197E-09 1.23862E-06 
-7.72807E-09 1.23094E-06 
-6.01792E-09 1.22314E-06 
-4.28294E-09 1.21522E-06 
-2.52452E-09 1.20720E-06 
-7.44040E-10 1.19907E-06 
1.05720E-09 1.19085E-06 
2.87792E-09 1.18254E-06 
-6.01129E-08 2.37602E-06 
-5.82695E-08 2.36804E-06 
-5.63552E-08 2.35975E-06 
-5.43703E-08 2.35116E-06 
-5.23154E-08 2.34226E-06 
-5.01914E-08 2.33306E-06 
-4.79991E-08 2.32357E-06 
-4.62567E-08 2.31603E-06 
-4.57398E-08 2.31379E-06 
-4.32302E-08 2.30292E-06 
-4.06462E-08 2.29173E-06 
-3.79899E-08 2.28023E-06 
-3.52635E-08 2.26843E-06 
-3.24695E-08 2.25633E-06 
-2.96104E-08 2.24395E-06 
-2.66888E-08 2.23130E-06 
-2.37074E-08 2.21839E-06 
-2.06689E-08 2.20524E-06 
-1.75759E-08 2.19185E-06 
-1.44313E-08 2.17823E-06 
-1.12377E-08 2.16440E-06 
-7.99775E-09 2.15038E-06 
-4.71413E-09 2.13616E-06 
