PdfType: replica
-2.15491E-17 1.46430E-09 
-2.00627E-17 1.45947E-09 
-1.88813E-17 1.45563E-09 
-1.85308E-17 1.45449E-09 
-1.68290E-17 1.44896E-09 
-1.50767E-17 1.44326E-09 
-1.32752E-17 1.43740E-09 
-1.14261E-17 1.43139E-09 
-9.53105E-18 1.42522E-09 
-7.59167E-18 1.41892E-09 
-5.60974E-18 1.41247E-09 
-3.58708E-18 1.40589E-09 
-1.52552E-18 1.39919E-09 
5.73114E-19 1.39237E-09 
2.70697E-18 1.38543E-09 
4.87422E-18 1.37838E-09 
7.07307E-18 1.37123E-09 
9.30177E-18 1.36398E-09 
1.15586E-17 1.35664E-09 
1.38418E-17 1.34922E-09 
1.61500E-17 1.34171E-09 
-5.74551E-17 2.24649E-09 
-5.49160E-17 2.24034E-09 
-5.22792E-17 2.23397E-09 
-4.95450E-17 2.22735E-09 
-4.67141E-17 2.22050E-09 
-4.37879E-17 2.21342E-09 
-4.07675E-17 2.20612E-09 
-3.83669E-17 2.20031E-09 
-3.76546E-17 2.19859E-09 
-3.41966E-17 2.19022E-09 
-3.06359E-17 2.18161E-09 
-2.69753E-17 2.17275E-09 
-2.32180E-17 2.16366E-09 
-1.93671E-17 2.15435E-09 
-1.54263E-17 2.14482E-09 
-1.13990E-17 2.13507E-09 
-7.28898E-18 2.12513E-09 
-3.09987E-18 2.11500E-09 
1.16457E-18 2.10468E-09 
5.50057E-18 2.09419E-09 
9.90445E-18 2.08354E-09 
1.43725E-17 2.07273E-09 
1.89013E-17 2.06177E-09 
2.34871E-17 2.05068E-09 
2.81267E-17 2.03946E-09 
3.28168E-17 2.02811E-09 
-1.16753E-16 3.39583E-09 
-1.11594E-16 3.38655E-09 
-1.06235E-16 3.37690E-09 
-1.00679E-16 3.36691E-09 
-9.49267E-17 3.35655E-09 
-8.89804E-17 3.34585E-09 
-8.28427E-17 3.33481E-09 
-7.79645E-17 3.32603E-09 
-7.65171E-17 3.32343E-09 
-6.94903E-17 3.31078E-09 
-6.22546E-17 3.29776E-09 
-5.48159E-17 3.28437E-09 
-4.71808E-17 3.27064E-09 
-3.93556E-17 3.25655E-09 
-3.13475E-17 3.24214E-09 
-2.31637E-17 3.22742E-09 
-1.48118E-17 3.21239E-09 
-6.29918E-18 3.19707E-09 
2.36650E-18 3.18147E-09 
1.11776E-17 3.16562E-09 
2.01266E-17 3.14952E-09 
2.92061E-17 3.13318E-09 
3.84088E-17 3.11662E-09 
4.77276E-17 3.09985E-09 
5.71557E-17 3.08288E-09 
6.66863E-17 3.06573E-09 
-2.37256E-16 5.13325E-09 
-2.26771E-16 5.11921E-09 
-2.15882E-16 5.10464E-09 
-2.04591E-16 5.08952E-09 
-1.92902E-16 5.07387E-09 
-1.80818E-16 5.05770E-09 
-1.68345E-16 5.04100E-09 
-1.58432E-16 5.02773E-09 
-1.55491E-16 5.02380E-09 
-1.41212E-16 5.00468E-09 
-1.26508E-16 4.98500E-09 
-1.11392E-16 4.96476E-09 
-9.58765E-17 4.94400E-09 
-7.99748E-17 4.92271E-09 
-6.37015E-17 4.90093E-09 
-4.70712E-17 4.87866E-09 
-3.00991E-17 4.85595E-09 
-1.28006E-17 4.83279E-09 
4.80899E-18 4.80922E-09 
2.27141E-17 4.78525E-09 
4.08995E-17 4.76091E-09 
5.93500E-17 4.73621E-09 
7.80509E-17 4.71118E-09 
9.69877E-17 4.68583E-09 
1.16147E-16 4.66018E-09 
1.35514E-16 4.63426E-09 
-4.82118E-16 7.75947E-09 
-4.60812E-16 7.73826E-09 
-4.38686E-16 7.71622E-09 
-4.15742E-16 7.69338E-09 
-3.91988E-16 7.66972E-09 
-3.67433E-16 7.64527E-09 
-3.42089E-16 7.62003E-09 
-3.21944E-16 7.59998E-09 
-3.15968E-16 7.59402E-09 
-2.86951E-16 7.56513E-09 
-2.57073E-16 7.53538E-09 
-2.26355E-16 7.50479E-09 
-1.94827E-16 7.47340E-09 
-1.62514E-16 7.44122E-09 
-1.29445E-16 7.40829E-09 
-9.56516E-17 7.37464E-09 
-6.11633E-17 7.34030E-09 
-2.60117E-17 7.30530E-09 
9.77216E-18 7.26966E-09 
4.61565E-17 7.23343E-09 
8.31103E-17 7.19664E-09 
1.20603E-16 7.15930E-09 
1.58604E-16 7.12146E-09 
1.97085E-16 7.08314E-09 
2.36017E-16 7.04438E-09 
2.75372E-16 7.00519E-09 
-9.79692E-16 1.17293E-08 
-9.36397E-16 1.16972E-08 
-8.91435E-16 1.16639E-08 
-8.44812E-16 1.16294E-08 
-7.96542E-16 1.15936E-08 
-7.46646E-16 1.15567E-08 
-6.95144E-16 1.15185E-08 
-6.54210E-16 1.14882E-08 
-6.42064E-16 1.14792E-08 
-5.83101E-16 1.14355E-08 
-5.22386E-16 1.13905E-08 
-4.59967E-16 1.13443E-08 
-3.95900E-16 1.12968E-08 
-3.30237E-16 1.12482E-08 
-2.63040E-16 1.11984E-08 
-1.94370E-16 1.11476E-08 
-1.24287E-16 1.10957E-08 
-5.28572E-17 1.10427E-08 
1.98576E-17 1.09889E-08 
9.37926E-17 1.09341E-08 
1.68885E-16 1.08785E-08 
2.45072E-16 1.08221E-08 
3.22293E-16 1.07649E-08 
4.00488E-16 1.07069E-08 
4.79600E-16 1.06483E-08 
5.59572E-16 1.05891E-08 
-1.99075E-15 1.77299E-08 
-1.90278E-15 1.76814E-08 
-1.81141E-15 1.76311E-08 
-1.71668E-15 1.75789E-08 
-1.61859E-15 1.75248E-08 
-1.51720E-15 1.74689E-08 
-1.41255E-15 1.74113E-08 
-1.32937E-15 1.73654E-08 
-1.30469E-15 1.73518E-08 
-1.18487E-15 1.72858E-08 
-1.06150E-15 1.72178E-08 
-9.34662E-16 1.71480E-08 
-8.04476E-16 1.70762E-08 
-6.71049E-16 1.70027E-08 
-5.34503E-16 1.69275E-08 
-3.94963E-16 1.68506E-08 
-2.52554E-16 1.67721E-08 
-1.07407E-16 1.66921E-08 
4.03510E-17 1.66107E-08 
1.90588E-16 1.65279E-08 
3.43177E-16 1.64438E-08 
4.97990E-16 1.63585E-08 
6.54905E-16 1.62721E-08 
8.13799E-16 1.61845E-08 
9.74556E-16 1.60959E-08 
1.13706E-15 1.60064E-08 
-4.04518E-15 2.68001E-08 
-3.86641E-15 2.67268E-08 
-3.68076E-15 2.66507E-08 
-3.48826E-15 2.65718E-08 
-3.28895E-15 2.64901E-08 
-3.08292E-15 2.64056E-08 
-2.87027E-15 2.63185E-08 
-2.70125E-15 2.62492E-08 
-2.65110E-15 2.62286E-08 
-2.40764E-15 2.61288E-08 
-2.15695E-15 2.60261E-08 
-1.89922E-15 2.59204E-08 
-1.63468E-15 2.58120E-08 
-1.36356E-15 2.57008E-08 
-1.08610E-15 2.55871E-08 
-8.02558E-16 2.54709E-08 
-5.13186E-16 2.53523E-08 
-2.18249E-16 2.52314E-08 
8.19926E-17 2.51083E-08 
3.87272E-16 2.49832E-08 
6.97330E-16 2.48561E-08 
1.01191E-15 2.47271E-08 
1.33076E-15 2.45964E-08 
1.65363E-15 2.44641E-08 
1.98028E-15 2.43302E-08 
2.31049E-15 2.41948E-08 
-8.21963E-15 4.05100E-08 
-7.85638E-15 4.03992E-08 
-7.47915E-15 4.02842E-08 
-7.08798E-15 4.01649E-08 
-6.68300E-15 4.00414E-08 
-6.26436E-15 3.99138E-08 
-5.83226E-15 3.97820E-08 
-5.48882E-15 3.96773E-08 
-5.38693E-15 3.96462E-08 
-4.89222E-15 3.94953E-08 
-4.38282E-15 3.93400E-08 
-3.85913E-15 3.91803E-08 
-3.32160E-15 3.90164E-08 
-2.77069E-15 3.88484E-08 
-2.20691E-15 3.86765E-08 
-1.63076E-15 3.85008E-08 
-1.04277E-15 3.83215E-08 
-4.43472E-16 3.81388E-08 
1.66605E-16 3.79527E-08 
7.86919E-16 3.77636E-08 
1.41694E-15 3.75715E-08 
2.05615E-15 3.73766E-08 
2.70404E-15 3.71790E-08 
3.36009E-15 3.69790E-08 
4.02384E-15 3.67766E-08 
4.69481E-15 3.65720E-08 
-1.67015E-14 6.12323E-08 
-1.59634E-14 6.10649E-08 
-1.51969E-14 6.08910E-08 
-1.44021E-14 6.07107E-08 
-1.35792E-14 6.05240E-08 
-1.27286E-14 6.03311E-08 
-1.18506E-14 6.01319E-08 
-1.11527E-14 5.99736E-08 
-1.09457E-14 5.99267E-08 
-9.94050E-15 5.96986E-08 
-8.90545E-15 5.94638E-08 
-7.84135E-15 5.92225E-08 
-6.74915E-15 5.89747E-08 
-5.62976E-15 5.87208E-08 
-4.48422E-15 5.84609E-08 
-3.31354E-15 5.81954E-08 
-2.11880E-15 5.79243E-08 
-9.01089E-16 5.76481E-08 
3.38525E-16 5.73669E-08 
1.59894E-15 5.70810E-08 
2.87908E-15 5.67906E-08 
4.17789E-15 5.64960E-08 
5.49432E-15 5.61974E-08 
6.82736E-15 5.58950E-08 
8.17602E-15 5.55890E-08 
9.53936E-15 5.52798E-08 
-3.39344E-14 9.25527E-08 
-3.24347E-14 9.22997E-08 
-3.08773E-14 9.20369E-08 
-2.92624E-14 9.17643E-08 
-2.75904E-14 9.14822E-08 
-2.58621E-14 9.11905E-08 
-2.40782E-14 9.08895E-08 
-2.26604E-14 9.06502E-08 
-2.22397E-14 9.05792E-08 
-2.01973E-14 9.02345E-08 
-1.80943E-14 8.98796E-08 
-1.59322E-14 8.95148E-08 
-1.37131E-14 8.91403E-08 
-1.14387E-14 8.87565E-08 
-9.11112E-15 8.83637E-08 
-6.73251E-15 8.79623E-08 
-4.30503E-15 8.75526E-08 
-1.83085E-15 8.71351E-08 
6.87820E-16 8.67101E-08 
3.24875E-15 8.62779E-08 
5.84977E-15 8.58390E-08 
8.48870E-15 8.53936E-08 
1.11635E-14 8.49423E-08 
1.38719E-14 8.44852E-08 
1.66122E-14 8.40228E-08 
1.93822E-14 8.35553E-08 
-6.89468E-14 1.39891E-07 
-6.58999E-14 1.39509E-07 
-6.27356E-14 1.39112E-07 
-5.94545E-14 1.38700E-07 
-5.60574E-14 1.38273E-07 
-5.25459E-14 1.37832E-07 
-4.89213E-14 1.37377E-07 
-4.60406E-14 1.37016E-07 
-4.51858E-14 1.36908E-07 
-4.10362E-14 1.36387E-07 
-3.67633E-14 1.35851E-07 
-3.23706E-14 1.35299E-07 
-2.78617E-14 1.34733E-07 
-2.32407E-14 1.34153E-07 
-1.85117E-14 1.33560E-07 
-1.36789E-14 1.32953E-07 
-8.74680E-15 1.32334E-07 
-3.71986E-15 1.31703E-07 
1.39749E-15 1.31060E-07 
6.60070E-15 1.30407E-07 
1.18854E-14 1.29743E-07 
1.72470E-14 1.29070E-07 
2.26815E-14 1.28388E-07 
2.81845E-14 1.27697E-07 
3.37520E-14 1.26998E-07 
3.93801E-14 1.26292E-07 
-1.40078E-13 2.11437E-07 
-1.33888E-13 2.10859E-07 
-1.27459E-13 2.10259E-07 
-1.20793E-13 2.09636E-07 
-1.13891E-13 2.08991E-07 
-1.06757E-13 2.08325E-07 
-9.93928E-14 2.07637E-07 
-9.35400E-14 2.07091E-07 
-9.18034E-14 2.06928E-07 
-8.33727E-14 2.06141E-07 
-7.46915E-14 2.05330E-07 
-6.57668E-14 2.04497E-07 
-5.66063E-14 2.03641E-07 
-4.72178E-14 2.02764E-07 
-3.76098E-14 2.01867E-07 
-2.77912E-14 2.00950E-07 
-1.77707E-14 2.00014E-07 
-7.55757E-15 1.99060E-07 
2.83926E-15 1.98089E-07 
1.34105E-14 1.97102E-07 
2.41473E-14 1.96099E-07 
3.50405E-14 1.95081E-07 
4.60816E-14 1.94050E-07 
5.72620E-14 1.93006E-07 
6.85734E-14 1.91949E-07 
8.00078E-14 1.90882E-07 
-2.84577E-13 3.19562E-07 
-2.72001E-13 3.18689E-07 
-2.58941E-13 3.17781E-07 
-2.45398E-13 3.16840E-07 
-2.31376E-13 3.15866E-07 
-2.16882E-13 3.14858E-07 
-2.01922E-13 3.13819E-07 
-1.90032E-13 3.12993E-07 
-1.86504E-13 3.12748E-07 
-1.69377E-13 3.11557E-07 
-1.51740E-13 3.10332E-07 
-1.33609E-13 3.09072E-07 
-1.14999E-13 3.07779E-07 
-9.59256E-14 3.06454E-07 
-7.64065E-14 3.05097E-07 
-5.64593E-14 3.03711E-07 
-3.61022E-14 3.02297E-07 
-1.53536E-14 3.00855E-07 
5.76810E-15 2.99387E-07 
2.72442E-14 2.97895E-07 
4.90565E-14 2.96379E-07 
7.11867E-14 2.94841E-07 
9.36173E-14 2.93283E-07 
1.16331E-13 2.91705E-07 
1.39310E-13 2.90108E-07 
1.62540E-13 2.88494E-07 
-5.78095E-13 4.82959E-07 
-5.52547E-13 4.81639E-07 
-5.26016E-13 4.80267E-07 
-4.98504E-13 4.78845E-07 
-4.70021E-13 4.77372E-07 
-4.40578E-13 4.75850E-07 
-4.10187E-13 4.74279E-07 
-3.86033E-13 4.73030E-07 
-3.78866E-13 4.72659E-07 
-3.44073E-13 4.70861E-07 
-3.08247E-13 4.69009E-07 
-2.71415E-13 4.67104E-07 
-2.33610E-13 4.65150E-07 
-1.94864E-13 4.63147E-07 
-1.55213E-13 4.61097E-07 
-1.14692E-13 4.59002E-07 
-7.33384E-14 4.56864E-07 
-3.11895E-14 4.54685E-07 
1.17174E-14 4.52467E-07 
5.53441E-14 4.50211E-07 
9.96537E-14 4.47921E-07 
1.44609E-13 4.45596E-07 
1.90175E-13 4.43241E-07 
2.36315E-13 4.40855E-07 
2.82996E-13 4.38442E-07 
3.30184E-13 4.36002E-07 
-1.17425E-12 7.29865E-07 
-1.12236E-12 7.27869E-07 
-1.06846E-12 7.25796E-07 
-1.01258E-12 7.23646E-07 
-9.54725E-13 7.21421E-07 
-8.94919E-13 7.19120E-07 
-8.33189E-13 7.16746E-07 
-7.84125E-13 7.14858E-07 
-7.69568E-13 7.14298E-07 
-6.98895E-13 7.11580E-07 
-6.26122E-13 7.08781E-07 
-5.51307E-13 7.05903E-07 
-4.74517E-13 7.02949E-07 
-3.95815E-13 6.99922E-07 
-3.15274E-13 6.96823E-07 
-2.32966E-13 6.93657E-07 
-1.48967E-13 6.90426E-07 
-6.33531E-14 6.87133E-07 
2.38007E-14 6.83780E-07 
1.12417E-13 6.80372E-07 
2.02420E-13 6.76910E-07 
2.93734E-13 6.73397E-07 
3.86288E-13 6.69837E-07 
4.80009E-13 6.66232E-07 
5.74829E-13 6.62585E-07 
6.70680E-13 6.58897E-07 
-2.38492E-12 1.10292E-06 
-2.27952E-12 1.09990E-06 
-2.17006E-12 1.09677E-06 
-2.05657E-12 1.09352E-06 
-1.93906E-12 1.09016E-06 
-1.81759E-12 1.08668E-06 
-1.69221E-12 1.08309E-06 
-1.59257E-12 1.08024E-06 
-1.56300E-12 1.07940E-06 
-1.41946E-12 1.07529E-06 
-1.27166E-12 1.07106E-06 
-1.11971E-12 1.06671E-06 
-9.63747E-13 1.06224E-06 
-8.03903E-13 1.05767E-06 
-6.40323E-13 1.05299E-06 
-4.73156E-13 1.04820E-06 
-3.02553E-13 1.04332E-06 
-1.28670E-13 1.03834E-06 
4.83393E-14 1.03328E-06 
2.28319E-13 1.02812E-06 
4.11114E-13 1.02289E-06 
5.96574E-13 1.01758E-06 
7.84551E-13 1.01220E-06 
9.74898E-13 1.00676E-06 
1.16748E-12 1.00124E-06 
1.36215E-12 9.95671E-07 
-4.84316E-12 1.66652E-06 
-4.62913E-12 1.66196E-06 
-4.40685E-12 1.65723E-06 
-4.17636E-12 1.65232E-06 
-3.93773E-12 1.64724E-06 
-3.69106E-12 1.64198E-06 
-3.43645E-12 1.63656E-06 
-3.23409E-12 1.63225E-06 
-3.17405E-12 1.63097E-06 
-2.88256E-12 1.62476E-06 
-2.58241E-12 1.61837E-06 
-2.27384E-12 1.61180E-06 
-1.95712E-12 1.60505E-06 
-1.63252E-12 1.59814E-06 
-1.30033E-12 1.59106E-06 
-9.60854E-13 1.58383E-06 
-6.14406E-13 1.57645E-06 
-2.61295E-13 1.56893E-06 
9.81641E-14 1.56127E-06 
4.63654E-13 1.55349E-06 
8.34862E-13 1.54558E-06 
1.21148E-12 1.53756E-06 
1.59321E-12 1.52943E-06 
1.97975E-12 1.52120E-06 
2.37082E-12 1.51287E-06 
2.76615E-12 1.50445E-06 
-9.83362E-12 2.51787E-06 
-9.39904E-12 2.51098E-06 
-8.94772E-12 2.50382E-06 
-8.47973E-12 2.49641E-06 
-7.99520E-12 2.48873E-06 
-7.49436E-12 2.48079E-06 
-6.97740E-12 2.47259E-06 
-6.56652E-12 2.46608E-06 
-6.44461E-12 2.46415E-06 
-5.85277E-12 2.45477E-06 
-5.24334E-12 2.44511E-06 
-4.61681E-12 2.43517E-06 
-3.97374E-12 2.42498E-06 
-3.31466E-12 2.41453E-06 
-2.64018E-12 2.40384E-06 
-1.95092E-12 2.39292E-06 
-1.24749E-12 2.38177E-06 
-5.30532E-13 2.37040E-06 
1.99312E-13 2.35883E-06 
9.41399E-13 2.34707E-06 
1.69510E-12 2.33512E-06 
2.45978E-12 2.32300E-06 
3.23484E-12 2.31072E-06 
4.01966E-12 2.29828E-06 
4.81369E-12 2.28569E-06 
5.61634E-12 2.27297E-06 
-1.99619E-11 3.80360E-06 
-1.90797E-11 3.79319E-06 
-1.81635E-11 3.78238E-06 
-1.72135E-11 3.77118E-06 
-1.62300E-11 3.75957E-06 
-1.52132E-11 3.74758E-06 
-1.41638E-11 3.73520E-06 
-1.33298E-11 3.72536E-06 
-1.30823E-11 3.72244E-06 
-1.18809E-11 3.70826E-06 
-1.06437E-11 3.69367E-06 
-9.37190E-12 3.67866E-06 
-8.06649E-12 3.66326E-06 
-6.72859E-12 3.64748E-06 
-5.35944E-12 3.63132E-06 
-3.96025E-12 3.61481E-06 
-2.53233E-12 3.59797E-06 
-1.07695E-12 3.58080E-06 
4.04591E-13 3.56332E-06 
1.91098E-12 3.54555E-06 
3.44094E-12 3.52750E-06 
4.99319E-12 3.50918E-06 
6.56650E-12 3.49062E-06 
8.15964E-12 3.47182E-06 
9.77145E-12 3.45281E-06 
1.14008E-11 3.43359E-06 
-4.05125E-11 5.74505E-06 
-3.87221E-11 5.72932E-06 
-3.68627E-11 5.71299E-06 
-3.49346E-11 5.69606E-06 
-3.29385E-11 5.67853E-06 
-3.08750E-11 5.66041E-06 
-2.87452E-11 5.64170E-06 
-2.70525E-11 5.62684E-06 
-2.65502E-11 5.62242E-06 
-2.41119E-11 5.60101E-06 
-2.16012E-11 5.57896E-06 
-1.90200E-11 5.55629E-06 
-1.63707E-11 5.53302E-06 
-1.36555E-11 5.50918E-06 
-1.08768E-11 5.48477E-06 
-8.03721E-12 5.45983E-06 
-5.13928E-12 5.43438E-06 
-2.18563E-12 5.40844E-06 
8.21102E-13 5.38204E-06 
3.87826E-12 5.35519E-06 
6.98324E-12 5.32792E-06 
1.01335E-11 5.30025E-06 
1.33264E-11 5.27221E-06 
1.65596E-11 5.24381E-06 
1.98306E-11 5.21509E-06 
2.31372E-11 5.18605E-06 
-8.21919E-11 8.67562E-06 
-7.85594E-11 8.65187E-06 
-7.47870E-11 8.62720E-06 
-7.08753E-11 8.60162E-06 
-6.68254E-11 8.57514E-06 
-6.26391E-11 8.54776E-06 
-5.83181E-11 8.51951E-06 
-5.48838E-11 8.49705E-06 
-5.38649E-11 8.49039E-06 
-4.89180E-11 8.45804E-06 
-4.38242E-11 8.42474E-06 
-3.85876E-11 8.39049E-06 
-3.32126E-11 8.35535E-06 
-2.77040E-11 8.31933E-06 
-2.20666E-11 8.28246E-06 
-1.63057E-11 8.24479E-06 
-1.04264E-11 8.20635E-06 
-4.43414E-12 8.16717E-06 
1.66582E-12 8.12728E-06 
7.86807E-12 8.08672E-06 
1.41673E-11 8.04553E-06 
2.05583E-11 8.00374E-06 
2.70360E-11 7.96139E-06 
3.35952E-11 7.91850E-06 
4.02313E-11 7.87510E-06 
4.69395E-11 7.83124E-06 
-1.66684E-10 1.30978E-05 
-1.59317E-10 1.30619E-05 
-1.51666E-10 1.30246E-05 
-1.43733E-10 1.29860E-05 
-1.35520E-10 1.29460E-05 
-1.27030E-10 1.29047E-05 
-1.18267E-10 1.28620E-05 
-1.11302E-10 1.28281E-05 
-1.09236E-10 1.28180E-05 
-9.92038E-11 1.27692E-05 
-8.88737E-11 1.27189E-05 
-7.82538E-11 1.26671E-05 
-6.73536E-11 1.26141E-05 
-5.61822E-11 1.25597E-05 
-4.47499E-11 1.25040E-05 
-3.30669E-11 1.24471E-05 
-2.11441E-11 1.23890E-05 
-8.99214E-12 1.23299E-05 
3.37817E-12 1.22696E-05 
1.59559E-11 1.22084E-05 
2.87302E-11 1.21462E-05 
4.16906E-11 1.20831E-05 
5.48267E-11 1.20191E-05 
6.81282E-11 1.19543E-05 
8.15854E-11 1.18888E-05 
9.51888E-11 1.18225E-05 
-3.37861E-10 1.97677E-05 
-3.22928E-10 1.97135E-05 
-3.07420E-10 1.96573E-05 
-2.91340E-10 1.95989E-05 
-2.74692E-10 1.95385E-05 
-2.57483E-10 1.94761E-05 
-2.39721E-10 1.94117E-05 
-2.25603E-10 1.93605E-05 
-2.21415E-10 1.93453E-05 
-2.01080E-10 1.92715E-05 
-1.80141E-10 1.91956E-05 
-1.58615E-10 1.91175E-05 
-1.36520E-10 1.90373E-05 
-1.13877E-10 1.89552E-05 
-9.07040E-11 1.88711E-05 
-6.70236E-11 1.87852E-05 
-4.28571E-11 1.86976E-05 
-1.82262E-11 1.86082E-05 
6.84720E-12 1.85172E-05 
3.23408E-11 1.84248E-05 
5.82328E-11 1.83308E-05 
8.45018E-11 1.82356E-05 
1.11127E-10 1.81390E-05 
1.38087E-10 1.80412E-05 
1.65363E-10 1.79422E-05 
1.92934E-10 1.78422E-05 
-6.84396E-10 2.98224E-05 
-6.54146E-10 2.97406E-05 
-6.22731E-10 2.96557E-05 
-5.90157E-10 2.95676E-05 
-5.56432E-10 2.94765E-05 
-5.21571E-10 2.93822E-05 
-4.85590E-10 2.92849E-05 
-4.56992E-10 2.92076E-05 
-4.48507E-10 2.91847E-05 
-4.07315E-10 2.90733E-05 
-3.64899E-10 2.89587E-05 
-3.21295E-10 2.88408E-05 
-2.76539E-10 2.87198E-05 
-2.30671E-10 2.85958E-05 
-1.83731E-10 2.84689E-05 
-1.35764E-10 2.83393E-05 
-8.68114E-11 2.82069E-05 
-3.69189E-11 2.80721E-05 
1.38696E-11 2.79348E-05 
6.55090E-11 2.77952E-05 
1.17955E-10 2.76534E-05 
1.71165E-10 2.75096E-05 
2.25095E-10 2.73638E-05 
2.79704E-10 2.72161E-05 
3.34951E-10 2.70668E-05 
3.90798E-10 2.69158E-05 
-1.38526E-09 4.49688E-05 
-1.32403E-09 4.48454E-05 
-1.26044E-09 4.47172E-05 
-1.19451E-09 4.45843E-05 
-1.12624E-09 4.44468E-05 
-1.05568E-09 4.43046E-05 
-9.82851E-10 4.41578E-05 
-9.24967E-10 4.40411E-05 
-9.07792E-10 4.40065E-05 
-8.24415E-10 4.38385E-05 
-7.38563E-10 4.36654E-05 
-6.50304E-10 4.34875E-05 
-5.59717E-10 4.33050E-05 
-4.66877E-10 4.31179E-05 
-3.71871E-10 4.29264E-05 
-2.74783E-10 4.27307E-05 
-1.75704E-10 4.25310E-05 
-7.47226E-11 4.23275E-05 
2.80716E-11 4.21203E-05 
1.32587E-10 4.19097E-05 
2.38735E-10 4.16958E-05 
3.46426E-10 4.14787E-05 
4.55576E-10 4.12587E-05 
5.66098E-10 4.10360E-05 
6.77912E-10 4.08106E-05 
7.90937E-10 4.05828E-05 
-2.83180E-09 6.81973E-05 
-2.70662E-09 6.80100E-05 
-2.57662E-09 6.78154E-05 
-2.44183E-09 6.76137E-05 
-2.30228E-09 6.74048E-05 
-2.15803E-09 6.71889E-05 
-2.00914E-09 6.69661E-05 
-1.89081E-09 6.67890E-05 
-1.85570E-09 6.67365E-05 
-1.68525E-09 6.64814E-05 
-1.50975E-09 6.62187E-05 
-1.32933E-09 6.59487E-05 
-1.14415E-09 6.56715E-05 
-9.54364E-10 6.53875E-05 
-7.60154E-10 6.50968E-05 
-5.61692E-10 6.47998E-05 
-3.59160E-10 6.44967E-05 
-1.52741E-10 6.41877E-05 
5.73811E-11 6.38732E-05 
2.71020E-10 6.35535E-05 
4.87992E-10 6.32288E-05 
7.08118E-10 6.28993E-05 
9.31222E-10 6.25654E-05 
1.15713E-09 6.22273E-05 
1.38567E-09 6.18852E-05 
1.61669E-09 6.15395E-05 
-5.71693E-09 1.02668E-04 
-5.46420E-09 1.02386E-04 
-5.20174E-09 1.02092E-04 
-4.92960E-09 1.01788E-04 
-4.64785E-09 1.01473E-04 
-4.35661E-09 1.01148E-04 
-4.05602E-09 1.00812E-04 
-3.81712E-09 1.00545E-04 
-3.74624E-09 1.00466E-04 
-3.40213E-09 1.00081E-04 
-3.04782E-09 9.96854E-05 
-2.68357E-09 9.92784E-05 
-2.30973E-09 9.88606E-05 
-1.92660E-09 9.84325E-05 
-1.53453E-09 9.79944E-05 
-1.13389E-09 9.75467E-05 
-7.25033E-10 9.70898E-05 
-3.08335E-10 9.66241E-05 
1.15833E-10 9.61502E-05 
5.47095E-10 9.56682E-05 
9.85081E-10 9.51788E-05 
1.42943E-09 9.46823E-05 
1.87978E-09 9.41790E-05 
2.33578E-09 9.36695E-05 
2.79710E-09 9.31540E-05 
3.26342E-09 9.26329E-05 
-1.15238E-08 1.54411E-04 
-1.10143E-08 1.53986E-04 
-1.04852E-08 1.53544E-04 
-9.93656E-09 1.53086E-04 
-9.36859E-09 1.52612E-04 
-8.78151E-09 1.52121E-04 
