PdfType: replica
-1.17208E-06 9.75428E-10 
-1.11417E-06 9.72090E-10 
-1.06814E-06 9.69437E-10 
-1.05448E-06 9.68650E-10 
-9.88174E-07 9.64828E-10 
-9.19899E-07 9.60893E-10 
-8.49708E-07 9.56848E-10 
-7.77662E-07 9.52696E-10 
-7.03824E-07 9.48440E-10 
-6.28259E-07 9.44085E-10 
-5.51037E-07 9.39634E-10 
-4.72229E-07 9.35092E-10 
-3.91904E-07 9.30463E-10 
-3.10134E-07 9.25750E-10 
-2.26993E-07 9.20958E-10 
-1.42550E-07 9.16091E-10 
-5.68763E-08 9.11154E-10 
2.99607E-08 9.06149E-10 
1.17893E-07 9.01081E-10 
2.06856E-07 8.95954E-10 
2.96787E-07 8.90770E-10 
-1.80552E-06 1.50451E-09 
-1.74423E-06 1.50024E-09 
-1.68058E-06 1.49582E-09 
-1.61457E-06 1.49123E-09 
-1.54624E-06 1.48648E-09 
-1.47560E-06 1.48156E-09 
-1.40268E-06 1.47649E-09 
-1.34473E-06 1.47246E-09 
-1.32754E-06 1.47127E-09 
-1.24406E-06 1.46546E-09 
-1.15811E-06 1.45949E-09 
-1.06974E-06 1.45334E-09 
-9.79040E-07 1.44704E-09 
-8.86081E-07 1.44057E-09 
-7.90949E-07 1.43396E-09 
-6.93730E-07 1.42720E-09 
-5.94513E-07 1.42030E-09 
-4.93388E-07 1.41327E-09 
-3.90445E-07 1.40611E-09 
-2.85773E-07 1.39883E-09 
-1.79464E-07 1.39144E-09 
-7.16045E-08 1.38394E-09 
3.77192E-08 1.37634E-09 
1.48422E-07 1.36864E-09 
2.60422E-07 1.36085E-09 
3.73640E-07 1.35298E-09 
-2.27310E-06 2.28522E-09 
-2.19593E-06 2.27875E-09 
-2.11579E-06 2.27202E-09 
-2.03269E-06 2.26505E-09 
-1.94666E-06 2.25784E-09 
-1.85773E-06 2.25038E-09 
-1.76593E-06 2.24267E-09 
-1.69298E-06 2.23655E-09 
-1.67133E-06 2.23474E-09 
-1.56624E-06 2.22592E-09 
-1.45802E-06 2.21684E-09 
-1.34677E-06 2.20751E-09 
-1.23258E-06 2.19793E-09 
-1.11555E-06 2.18811E-09 
-9.95778E-07 2.17806E-09 
-8.73383E-07 2.16780E-09 
-7.48473E-07 2.15732E-09 
-6.21159E-07 2.14664E-09 
-4.91557E-07 2.13576E-09 
-3.59779E-07 2.12471E-09 
-2.25939E-07 2.11348E-09 
-9.01477E-08 2.10209E-09 
4.74872E-08 2.09054E-09 
1.86858E-07 2.07885E-09 
3.27862E-07 2.06702E-09 
4.70401E-07 2.05506E-09 
-2.86177E-06 3.47110E-09 
-2.76462E-06 3.46126E-09 
-2.66373E-06 3.45105E-09 
-2.55911E-06 3.44046E-09 
-2.45079E-06 3.42950E-09 
-2.33883E-06 3.41817E-09 
-2.22326E-06 3.40647E-09 
-2.13141E-06 3.39717E-09 
-2.10416E-06 3.39441E-09 
-1.97185E-06 3.38102E-09 
-1.83561E-06 3.36723E-09 
-1.69555E-06 3.35306E-09 
-1.55178E-06 3.33851E-09 
-1.40444E-06 3.32359E-09 
-1.25366E-06 3.30833E-09 
-1.09957E-06 3.29274E-09 
-9.42307E-07 3.27682E-09 
-7.82023E-07 3.26060E-09 
-6.18857E-07 3.24408E-09 
-4.52952E-07 3.22729E-09 
-2.84451E-07 3.21023E-09 
-1.13493E-07 3.19293E-09 
5.97850E-08 3.17539E-09 
2.35249E-07 3.15763E-09 
4.12770E-07 3.13967E-09 
5.92222E-07 3.12150E-09 
-3.60286E-06 5.27229E-09 
-3.48055E-06 5.25735E-09 
-3.35353E-06 5.24184E-09 
-3.22182E-06 5.22576E-09 
-3.08546E-06 5.20910E-09 
-2.94450E-06 5.19189E-09 
-2.79901E-06 5.17412E-09 
-2.68337E-06 5.16000E-09 
-2.64906E-06 5.15581E-09 
-2.48248E-06 5.13547E-09 
-2.31096E-06 5.11453E-09 
-2.13463E-06 5.09300E-09 
-1.95364E-06 5.07089E-09 
-1.76814E-06 5.04824E-09 
-1.57831E-06 5.02506E-09 
-1.38431E-06 5.00137E-09 
-1.18633E-06 4.97719E-09 
-9.84538E-07 4.95255E-09 
-7.79117E-07 4.92747E-09 
-5.70250E-07 4.90196E-09 
-3.58113E-07 4.87606E-09 
-1.42884E-07 4.84978E-09 
7.52671E-08 4.82314E-09 
2.96169E-07 4.79616E-09 
5.19662E-07 4.76887E-09 
7.45585E-07 4.74128E-09 
-4.53586E-06 8.00812E-09 
-4.38188E-06 7.98543E-09 
-4.22197E-06 7.96187E-09 
-4.05615E-06 7.93745E-09 
-3.88447E-06 7.91215E-09 
-3.70701E-06 7.88601E-09 
-3.52384E-06 7.85902E-09 
-3.37826E-06 7.83757E-09 
-3.33506E-06 7.83121E-09 
-3.12535E-06 7.80031E-09 
-2.90941E-06 7.76850E-09 
-2.68742E-06 7.73579E-09 
-2.45955E-06 7.70222E-09 
-2.22602E-06 7.66782E-09 
-1.98703E-06 7.63261E-09 
-1.74280E-06 7.59662E-09 
-1.49354E-06 7.55990E-09 
-1.23949E-06 7.52247E-09 
-9.80879E-07 7.48437E-09 
-7.17923E-07 7.44563E-09 
-4.50851E-07 7.40628E-09 
-1.79885E-07 7.36636E-09 
9.47584E-08 7.32590E-09 
3.72866E-07 7.28493E-09 
6.54234E-07 7.24347E-09 
9.38662E-07 7.20157E-09 
-5.71044E-06 1.21635E-08 
-5.51658E-06 1.21290E-08 
-5.31526E-06 1.20932E-08 
-5.10650E-06 1.20561E-08 
-4.89037E-06 1.20177E-08 
-4.66695E-06 1.19780E-08 
-4.43635E-06 1.19370E-08 
-4.25307E-06 1.19044E-08 
-4.19868E-06 1.18948E-08 
-3.93467E-06 1.18478E-08 
-3.66282E-06 1.17995E-08 
-3.38333E-06 1.17498E-08 
-3.09646E-06 1.16988E-08 
-2.80246E-06 1.16466E-08 
-2.50158E-06 1.15931E-08 
-2.19410E-06 1.15384E-08 
-1.88030E-06 1.14827E-08 
-1.56047E-06 1.14258E-08 
-1.23488E-06 1.13679E-08 
-9.03831E-07 1.13091E-08 
-5.67600E-07 1.12493E-08 
-2.26467E-07 1.11887E-08 
1.19296E-07 1.11272E-08 
4.69420E-07 1.10650E-08 
8.23649E-07 1.10020E-08 
1.18173E-06 1.09384E-08 
-7.18913E-06 1.84748E-08 
-6.94508E-06 1.84224E-08 
-6.69162E-06 1.83681E-08 
-6.42881E-06 1.83117E-08 
-6.15671E-06 1.82534E-08 
-5.87544E-06 1.81931E-08 
-5.58512E-06 1.81308E-08 
-5.35438E-06 1.80813E-08 
-5.28591E-06 1.80666E-08 
-4.95354E-06 1.79954E-08 
-4.61128E-06 1.79220E-08 
-4.25943E-06 1.78465E-08 
-3.89828E-06 1.77691E-08 
-3.52814E-06 1.76897E-08 
-3.14935E-06 1.76085E-08 
-2.76225E-06 1.75254E-08 
-2.36719E-06 1.74407E-08 
-1.96454E-06 1.73544E-08 
-1.55465E-06 1.72665E-08 
-1.13787E-06 1.71771E-08 
-7.14577E-07 1.70863E-08 
-2.85110E-07 1.69942E-08 
1.50187E-07 1.69009E-08 
5.90974E-07 1.68064E-08 
1.03693E-06 1.67107E-08 
1.48773E-06 1.66140E-08 
-9.05067E-06 2.80607E-08 
-8.74343E-06 2.79812E-08 
-8.42434E-06 2.78986E-08 
-8.09348E-06 2.78130E-08 
-7.75092E-06 2.77244E-08 
-7.39682E-06 2.76328E-08 
-7.03133E-06 2.75382E-08 
-6.74083E-06 2.74630E-08 
-6.65464E-06 2.74407E-08 
-6.23620E-06 2.73325E-08 
-5.80532E-06 2.72210E-08 
-5.36236E-06 2.71064E-08 
-4.90769E-06 2.69888E-08 
-4.44171E-06 2.68682E-08 
-3.96483E-06 2.67448E-08 
-3.47750E-06 2.66187E-08 
-2.98015E-06 2.64900E-08 
-2.47323E-06 2.63589E-08 
-1.95720E-06 2.62254E-08 
-1.43251E-06 2.60896E-08 
-8.99607E-07 2.59517E-08 
-3.58935E-07 2.58119E-08 
1.89077E-07 2.56701E-08 
7.44000E-07 2.55265E-08 
1.30543E-06 2.53812E-08 
1.87296E-06 2.52344E-08 
-1.13941E-05 4.26195E-08 
-1.10073E-05 4.24988E-08 
-1.06056E-05 4.23734E-08 
-1.01891E-05 4.22434E-08 
-9.75783E-06 4.21088E-08 
-9.31205E-06 4.19696E-08 
-8.85192E-06 4.18260E-08 
-8.48621E-06 4.17118E-08 
-8.37770E-06 4.16780E-08 
-7.85091E-06 4.15135E-08 
-7.30847E-06 4.13442E-08 
-6.75081E-06 4.11701E-08 
-6.17842E-06 4.09915E-08 
-5.59178E-06 4.08084E-08 
-4.99143E-06 4.06210E-08 
-4.37791E-06 4.04294E-08 
-3.75178E-06 4.02340E-08 
-3.11362E-06 4.00348E-08 
-2.46397E-06 3.98320E-08 
-1.80342E-06 3.96258E-08 
-1.13254E-06 3.94164E-08 
-4.51873E-07 3.92039E-08 
2.38033E-07 3.89886E-08 
9.36639E-07 3.87705E-08 
1.64344E-06 3.85499E-08 
2.35792E-06 3.83269E-08 
-1.43442E-05 6.47306E-08 
-1.38572E-05 6.45472E-08 
-1.33515E-05 6.43568E-08 
-1.28271E-05 6.41593E-08 
-1.22842E-05 6.39548E-08 
-1.17230E-05 6.37435E-08 
-1.11438E-05 6.35253E-08 
-1.06834E-05 6.33519E-08 
-1.05468E-05 6.33005E-08 
-9.88357E-06 6.30508E-08 
-9.20069E-06 6.27936E-08 
-8.49865E-06 6.25292E-08 
-7.77806E-06 6.22578E-08 
-7.03953E-06 6.19797E-08 
-6.28375E-06 6.16951E-08 
-5.51138E-06 6.14042E-08 
-4.72315E-06 6.11074E-08 
-3.91975E-06 6.08048E-08 
-3.10191E-06 6.04968E-08 
-2.27034E-06 6.01837E-08 
-1.42576E-06 5.98656E-08 
-5.68866E-07 5.95429E-08 
2.99662E-07 5.92158E-08 
1.17914E-06 5.88846E-08 
2.06893E-06 5.85495E-08 
2.96840E-06 5.82108E-08 
-1.80578E-05 9.83113E-08 
-1.74448E-05 9.80327E-08 
-1.68082E-05 9.77435E-08 
-1.61480E-05 9.74435E-08 
-1.54645E-05 9.71330E-08 
-1.47580E-05 9.68120E-08 
-1.40288E-05 9.64807E-08 
-1.34492E-05 9.62174E-08 
-1.32773E-05 9.61392E-08 
-1.24424E-05 9.57599E-08 
-1.15827E-05 9.53693E-08 
-1.06989E-05 9.49678E-08 
-9.79176E-06 9.45556E-08 
-8.86203E-06 9.41332E-08 
-7.91058E-06 9.37009E-08 
-6.93825E-06 9.32591E-08 
-5.94595E-06 9.28083E-08 
-4.93455E-06 9.23488E-08 
-3.90498E-06 9.18810E-08 
-2.85812E-06 9.14053E-08 
-1.79488E-06 9.09223E-08 
-7.16141E-07 9.04321E-08 
3.77242E-07 8.99354E-08 
1.48441E-06 8.94323E-08 
2.60456E-06 8.89234E-08 
3.73690E-06 8.84089E-08 
-2.27326E-05 1.49309E-07 
-2.19608E-05 1.48886E-07 
-2.11594E-05 1.48447E-07 
-2.03284E-05 1.47991E-07 
-1.94680E-05 1.47520E-07 
-1.85786E-05 1.47032E-07 
-1.76605E-05 1.46529E-07 
-1.69309E-05 1.46129E-07 
-1.67144E-05 1.46010E-07 
-1.56634E-05 1.45434E-07 
-1.45812E-05 1.44841E-07 
-1.34686E-05 1.44231E-07 
-1.23266E-05 1.43605E-07 
-1.11562E-05 1.42963E-07 
-9.95843E-06 1.42307E-07 
-8.73439E-06 1.41636E-07 
-7.48520E-06 1.40951E-07 
-6.21199E-06 1.40253E-07 
-4.91587E-06 1.39543E-07 
-3.59801E-06 1.38820E-07 
-2.25953E-06 1.38087E-07 
-9.01531E-07 1.37342E-07 
4.74900E-07 1.36588E-07 
1.86869E-06 1.35824E-07 
3.27882E-06 1.35051E-07 
4.70428E-06 1.34270E-07 
-2.86168E-05 2.26753E-07 
-2.76454E-05 2.26110E-07 
-2.66365E-05 2.25443E-07 
-2.55903E-05 2.24751E-07 
-2.45072E-05 2.24035E-07 
-2.33876E-05 2.23295E-07 
-2.22319E-05 2.22530E-07 
-2.13134E-05 2.21923E-07 
-2.10409E-05 2.21743E-07 
-1.97178E-05 2.20868E-07 
-1.83555E-05 2.19967E-07 
-1.69549E-05 2.19040E-07 
-1.55173E-05 2.18090E-07 
-1.40439E-05 2.17115E-07 
-1.25361E-05 2.16118E-07 
-1.09952E-05 2.15099E-07 
-9.42271E-06 2.14059E-07 
-7.81993E-06 2.12999E-07 
-6.18832E-06 2.11920E-07 
-4.52934E-06 2.10823E-07 
-2.84439E-06 2.09709E-07 
-1.13489E-06 2.08578E-07 
5.97825E-07 2.07433E-07 
2.35239E-06 2.06272E-07 
4.12751E-06 2.05098E-07 
5.92195E-06 2.03912E-07 
-3.60233E-05 3.44350E-07 
-3.48004E-05 3.43374E-07 
-3.35304E-05 3.42361E-07 
-3.22134E-05 3.41310E-07 
-3.08500E-05 3.40222E-07 
-2.94406E-05 3.39098E-07 
-2.79858E-05 3.37937E-07 
-2.68296E-05 3.37015E-07 
-2.64865E-05 3.36741E-07 
-2.48211E-05 3.35412E-07 
-2.31061E-05 3.34044E-07 
-2.13430E-05 3.32637E-07 
-1.95333E-05 3.31193E-07 
-1.76786E-05 3.29714E-07 
-1.57806E-05 3.28199E-07 
-1.38409E-05 3.26652E-07 
-1.18614E-05 3.25072E-07 
-9.84380E-06 3.23463E-07 
-7.78992E-06 3.21824E-07 
-5.70158E-06 3.20158E-07 
-3.58055E-06 3.18466E-07 
-1.42861E-06 3.16749E-07 
7.52547E-07 3.15008E-07 
2.96120E-06 3.13246E-07 
5.19575E-06 3.11464E-07 
7.45459E-06 3.09661E-07 
-4.53452E-05 5.22906E-07 
-4.38058E-05 5.21424E-07 
-4.22071E-05 5.19886E-07 
-4.05494E-05 5.18290E-07 
-3.88331E-05 5.16638E-07 
-3.70590E-05 5.14930E-07 
-3.52278E-05 5.13168E-07 
-3.37724E-05 5.11767E-07 
-3.33405E-05 5.11351E-07 
-3.12440E-05 5.09333E-07 
-2.90853E-05 5.07255E-07 
-2.68659E-05 5.05119E-07 
-2.45880E-05 5.02927E-07 
-2.22534E-05 5.00679E-07 
-1.98641E-05 4.98380E-07 
-1.74225E-05 4.96030E-07 
-1.49308E-05 4.93631E-07 
-1.23911E-05 4.91187E-07 
-9.80570E-06 4.88698E-07 
-7.17696E-06 4.86168E-07 
-4.50708E-06 4.83598E-07 
-1.79828E-06 4.80991E-07 
9.47281E-07 4.78348E-07 
3.72746E-06 4.75672E-07 
6.54023E-06 4.72965E-07 
9.38358E-06 4.70228E-07 
-5.70769E-05 7.93995E-07 
-5.51392E-05 7.91745E-07 
-5.31269E-05 7.89408E-07 
-5.10403E-05 7.86985E-07 
-4.88800E-05 7.84477E-07 
-4.66468E-05 7.81883E-07 
-4.43419E-05 7.79207E-07 
-4.25099E-05 7.77079E-07 
-4.19663E-05 7.76448E-07 
-3.93274E-05 7.73384E-07 
-3.66101E-05 7.70229E-07 
-3.38166E-05 7.66985E-07 
-3.09493E-05 7.63655E-07 
-2.80106E-05 7.60243E-07 
-2.50033E-05 7.56750E-07 
-2.19300E-05 7.53182E-07 
-1.87936E-05 7.49540E-07 
-1.55968E-05 7.45827E-07 
-1.23426E-05 7.42048E-07 
-9.03373E-06 7.38206E-07 
-5.67311E-06 7.34304E-07 
-2.26352E-06 7.30344E-07 
1.19235E-06 7.26331E-07 
4.69180E-06 7.22268E-07 
8.23225E-06 7.18156E-07 
1.18112E-05 7.14001E-07 
-7.18402E-05 1.20553E-06 
-6.94014E-05 1.20211E-06 
-6.68685E-05 1.19856E-06 
-6.42422E-05 1.19488E-06 
-6.15231E-05 1.19107E-06 
-5.87123E-05 1.18713E-06 
-5.58111E-05 1.18307E-06 
-5.35052E-05 1.17984E-06 
-5.28211E-05 1.17888E-06 
-4.94996E-05 1.17423E-06 
-4.60795E-05 1.16944E-06 
-4.25634E-05 1.16451E-06 
-3.89544E-05 1.15946E-06 
-3.52556E-05 1.15427E-06 
-3.14704E-05 1.14897E-06 
-2.76022E-05 1.14355E-06 
-2.36545E-05 1.13802E-06 
-1.96309E-05 1.13238E-06 
-1.55350E-05 1.12665E-06 
-1.13703E-05 1.12081E-06 
-7.14045E-06 1.11489E-06 
-2.84897E-06 1.10887E-06 
1.50075E-06 1.10278E-06 
5.90530E-06 1.09661E-06 
1.03615E-05 1.09037E-06 
1.48661E-05 1.08406E-06 
-9.04166E-05 1.83017E-06 
-8.73470E-05 1.82498E-06 
-8.41592E-05 1.81959E-06 
-8.08537E-05 1.81400E-06 
-7.74314E-05 1.80822E-06 
-7.38939E-05 1.80224E-06 
-7.02425E-05 1.79607E-06 
-6.73403E-05 1.79117E-06 
-6.64793E-05 1.78971E-06 
-6.22989E-05 1.78265E-06 
-5.79944E-05 1.77537E-06 
-5.35691E-05 1.76789E-06 
-4.90269E-05 1.76022E-06 
-4.43717E-05 1.75235E-06 
-3.96078E-05 1.74430E-06 
-3.47393E-05 1.73607E-06 
-2.97708E-05 1.72767E-06 
-2.47068E-05 1.71911E-06 
-1.95518E-05 1.71040E-06 
-1.43103E-05 1.70154E-06 
-8.98672E-06 1.69255E-06 
-3.58561E-06 1.68342E-06 
1.88879E-06 1.67417E-06 
7.43219E-06 1.66480E-06 
1.30406E-05 1.65532E-06 
1.87099E-05 1.64574E-06 
-1.13787E-04 2.77808E-06 
-1.09924E-04 2.77021E-06 
-1.05912E-04 2.76203E-06 
-1.01752E-04 2.75355E-06 
-9.74452E-05 2.74477E-06 
-9.29932E-05 2.73569E-06 
-8.83979E-05 2.72632E-06 
-8.47457E-05 2.71887E-06 
-8.36620E-05 2.71666E-06 
-7.84011E-05 2.70594E-06 
-7.29840E-05 2.69489E-06 
-6.74148E-05 2.68354E-06 
-6.16986E-05 2.67188E-06 
-5.58402E-05 2.65994E-06 
-4.98449E-05 2.64772E-06 
-4.37181E-05 2.63523E-06 
-3.74654E-05 2.62248E-06 
-3.10925E-05 2.60948E-06 
-2.46051E-05 2.59626E-06 
-1.80088E-05 2.58281E-06 
-1.13094E-05 2.56915E-06 
-4.51233E-06 2.55529E-06 
2.37695E-06 2.54125E-06 
9.35306E-06 2.52702E-06 
1.64109E-05 2.51263E-06 
2.35455E-05 2.49809E-06 
-1.43184E-04 4.21635E-06 
-1.38323E-04 4.20439E-06 
-1.33275E-04 4.19198E-06 
-1.28040E-04 4.17910E-06 
-1.22621E-04 4.16577E-06 
-1.17018E-04 4.15199E-06 
-1.11236E-04 4.13777E-06 
-1.06640E-04 4.12646E-06 
-1.05276E-04 4.12311E-06 
-9.86561E-05 4.10683E-06 
-9.18393E-05 4.09006E-06 
-8.48313E-05 4.07282E-06 
-7.76383E-05 4.05513E-06 
-7.02663E-05 4.03700E-06 
-6.27220E-05 4.01845E-06 
-5.50123E-05 3.99948E-06 
-4.71443E-05 3.98013E-06 
-3.91250E-05 3.96041E-06 
-3.09615E-05 3.94033E-06 
-2.26612E-05 3.91991E-06 
-1.42310E-05 3.89918E-06 
-5.67802E-06 3.87814E-06 
2.99100E-06 3.85682E-06 
1.17693E-05 3.83523E-06 
2.06503E-05 3.81338E-06 
2.96279E-05 3.79130E-06 
-1.80154E-04 6.39788E-06 
-1.74038E-04 6.37973E-06 
-1.67686E-04 6.36089E-06 
-1.61099E-04 6.34134E-06 
-1.54280E-04 6.32111E-06 
-1.47231E-04 6.30020E-06 
-1.39955E-04 6.27861E-06 
-1.34173E-04 6.26145E-06 
-1.32457E-04 6.25636E-06 
-1.24128E-04 6.23165E-06 
-1.15551E-04 6.20620E-06 
-1.06733E-04 6.18004E-06 
-9.76830E-05 6.15318E-06 
-8.84075E-05 6.12566E-06 
-7.89154E-05 6.09750E-06 
-6.92152E-05 6.06872E-06 
-5.93157E-05 6.03934E-06 
-4.92260E-05 6.00941E-06 
-3.89549E-05 5.97893E-06 
-2.85116E-05 5.94795E-06 
-1.79050E-05 5.91648E-06 
-7.14389E-06 5.88455E-06 
3.76316E-06 5.85219E-06 
1.48076E-05 5.81942E-06 
2.59814E-05 5.78626E-06 
3.72766E-05 5.75275E-06 
-2.26633E-04 9.70567E-06 
-2.18938E-04 9.67813E-06 
-2.10947E-04 9.64953E-06 
-2.02661E-04 9.61987E-06 
-1.94083E-04 9.58917E-06 
-1.85215E-04 9.55743E-06 
-1.76062E-04 9.52467E-06 
-1.68788E-04 9.49863E-06 
-1.66629E-04 9.49091E-06 
-1.56151E-04 9.45340E-06 
-1.45361E-04 9.41478E-06 
-1.34268E-04 9.37508E-06 
-1.22883E-04 9.33433E-06 
-1.11215E-04 9.29257E-06 
-9.92735E-05 9.24983E-06 
-8.70707E-05 9.20615E-06 
-7.46174E-05 9.16158E-06 
-6.19247E-05 9.11615E-06 
-4.90039E-05 9.06990E-06 
-3.58666E-05 9.02288E-06 
-2.25238E-05 8.97512E-06 
-8.98671E-06 8.92667E-06 
4.73390E-06 8.87756E-06 
1.86273E-05 8.82784E-06 
3.26834E-05 8.77753E-06 
4.68920E-05 8.72667E-06 
-2.85048E-04 1.47190E-05 
-2.75369E-04 1.46772E-05 
-2.65318E-04 1.46338E-05 
-2.54896E-04 1.45888E-05 
-2.44106E-04 1.45422E-05 
-2.32952E-04 1.44941E-05 
-2.21440E-04 1.44444E-05 
-2.12290E-04 1.44049E-05 
-2.09575E-04 1.43931E-05 
-1.96396E-04 1.43362E-05 
-1.82825E-04 1.42776E-05 
-1.68873E-04 1.42174E-05 
-1.54553E-04 1.41556E-05 
-1.39877E-04 1.40922E-05 
-1.24858E-04 1.40274E-05 
-1.09510E-04 1.39611E-05 
-9.38474E-05 1.38935E-05 
-7.78835E-05 1.38246E-05 
-6.16327E-05 1.37544E-05 
-4.51096E-05 1.36831E-05 
-2.83282E-05 1.36106E-05 
-1.13026E-05 1.35371E-05 
5.95381E-06 1.34626E-05 
2.34275E-05 1.33871E-05 
4.11056E-05 1.33108E-05 
5.89756E-05 1.32337E-05 
-3.58430E-04 2.23130E-05 
-3.46259E-04 2.22496E-05 
-3.33620E-04 2.21838E-05 
-3.20514E-04 2.21156E-05 
-3.06946E-04 2.20449E-05 
-2.92921E-04 2.19718E-05 
-2.78444E-04 2.18965E-05 
-2.66938E-04 2.18365E-05 
-2.63525E-04 2.18187E-05 
-2.46952E-04 2.17324E-05 
-2.29887E-04 2.16436E-05 
-2.12343E-04 2.15522E-05 
-1.94337E-04 2.14584E-05 
-1.75882E-04 2.13623E-05 
-1.56997E-04 2.12640E-05 
-1.37698E-04 2.11634E-05 
-1.18003E-04 2.10609E-05 
-9.79300E-05 2.09563E-05 
-7.74962E-05 2.08499E-05 
-5.67201E-05 2.07417E-05 
-3.56194E-05 2.06318E-05 
-1.42116E-05 2.05203E-05 
7.48616E-06 2.04073E-05 
2.94570E-05 2.02929E-05 
5.16847E-05 2.01771E-05 
7.41536E-05 2.00601E-05 
-4.50563E-04 3.38082E-05 
-4.35263E-04 3.37121E-05 
-4.19374E-04 3.36123E-05 
-4.02899E-04 3.35088E-05 
-3.85842E-04 3.34016E-05 
-3.68211E-04 3.32909E-05 
-3.50012E-04 3.31765E-05 
-3.35549E-04 3.30857E-05 
-3.31257E-04 3.30587E-05 
-3.10424E-04 3.29279E-05 
-2.88972E-04 3.27931E-05 
-2.66918E-04 3.26546E-05 
-2.44283E-04 3.25124E-05 
-2.21085E-04 3.23666E-05 
-1.97346E-04 3.22175E-05 
-1.73086E-04 3.20651E-05 
-1.48329E-04 3.19096E-05 
-1.23097E-04 3.17511E-05 
-9.74114E-05 3.15897E-05 
-7.12959E-05 3.14257E-05 
-4.47726E-05 3.12590E-05 
-1.78636E-05 3.10900E-05 
9.40983E-06 3.09187E-05 
3.70262E-05 3.07452E-05 
6.49652E-05 3.05697E-05 
9.32072E-05 3.03922E-05 
-5.68164E-04 5.15236E-05 
-5.48869E-04 5.13770E-05 
-5.28832E-04 5.12247E-05 
-5.08055E-04 5.10669E-05 
-4.86544E-04 5.09034E-05 
-4.64310E-04 5.07344E-05 
-4.41360E-04 5.05600E-05 
-4.23121E-04 5.04214E-05 
-4.17709E-04 5.03803E-05 
-3.91437E-04 5.01807E-05 
-3.64385E-04 4.99751E-05 
-3.36575E-04 4.97637E-05 
-3.08031E-04 4.95468E-05 
-2.78778E-04 4.93245E-05 
-2.48843E-04 4.90971E-05 
-2.18252E-04 4.88646E-05 
-1.87034E-04 4.86274E-05 
-1.55217E-04 4.83856E-05 
-1.22828E-04 4.81394E-05 
-8.98984E-05 4.78892E-05 
-5.64543E-05 4.76351E-05 
-2.25243E-05 4.73772E-05 
1.18648E-05 4.71159E-05 
4.66860E-05 4.68513E-05 
8.19138E-05 4.65836E-05 
1.17523E-04 4.63130E-05 
-7.13498E-04 7.79418E-05 
-6.89265E-04 7.77197E-05 
-6.64100E-04 7.74891E-05 
-6.38006E-04 7.72499E-05 
-6.10991E-04 7.70023E-05 
-5.83067E-04 7.67464E-05 
-5.54245E-04 7.64823E-05 
-5.31339E-04 7.62723E-05 
-5.24542E-04 7.62100E-05 
-4.91548E-04 7.59077E-05 
-4.57575E-04 7.55963E-05 
-4.22651E-04 7.52762E-05 
-3.86805E-04 7.49477E-05 
-3.50069E-04 7.46110E-05 
-3.12477E-04 7.42665E-05 
-2.74062E-04 7.39145E-05 
-2.34860E-04 7.35552E-05 
-1.94905E-04 7.31890E-05 
-1.54235E-04 7.28163E-05 
-1.12884E-04 7.24373E-05 
-7.08883E-05 7.20524E-05 
-2.82830E-05 7.16619E-05 
1.48982E-05 7.12662E-05 
5.86213E-05 7.08655E-05 
1.02854E-04 7.04601E-05 
1.47566E-04 7.00503E-05 
