PdfType: replica
-5.54553E-05 1.94132E-10 
-5.43502E-05 1.93290E-10 
-5.34718E-05 1.92621E-10 
-5.32112E-05 1.92423E-10 
-5.19460E-05 1.91459E-10 
-5.06433E-05 1.90467E-10 
-4.93039E-05 1.89447E-10 
-4.79292E-05 1.88401E-10 
-4.65203E-05 1.87328E-10 
-4.50784E-05 1.86230E-10 
-4.36049E-05 1.85107E-10 
-4.21011E-05 1.83962E-10 
-4.05684E-05 1.82795E-10 
-3.90082E-05 1.81607E-10 
-3.74217E-05 1.80399E-10 
-3.58105E-05 1.79172E-10 
-3.41757E-05 1.77927E-10 
-3.25187E-05 1.76665E-10 
-3.08409E-05 1.75387E-10 
-2.91433E-05 1.74095E-10 
-2.74274E-05 1.72788E-10 
-7.15629E-05 3.10095E-10 
-7.04632E-05 3.08987E-10 
-6.93212E-05 3.07836E-10 
-6.81370E-05 3.06643E-10 
-6.69110E-05 3.05407E-10 
-6.56436E-05 3.04130E-10 
-6.43355E-05 3.02811E-10 
-6.32958E-05 3.01763E-10 
-6.29873E-05 3.01453E-10 
-6.14897E-05 2.99943E-10 
-5.99475E-05 2.98389E-10 
-5.83621E-05 2.96791E-10 
-5.67349E-05 2.95151E-10 
-5.50671E-05 2.93470E-10 
-5.33603E-05 2.91750E-10 
-5.16161E-05 2.89992E-10 
-4.98360E-05 2.88198E-10 
-4.80218E-05 2.86369E-10 
-4.61748E-05 2.84508E-10 
-4.42969E-05 2.82615E-10 
-4.23896E-05 2.80693E-10 
-4.04545E-05 2.78743E-10 
-3.84931E-05 2.76766E-10 
-3.65070E-05 2.74764E-10 
-3.44976E-05 2.72739E-10 
-3.24664E-05 2.70692E-10 
-8.47112E-05 4.85811E-10 
-8.34095E-05 4.84075E-10 
-8.20577E-05 4.82272E-10 
-8.06559E-05 4.80402E-10 
-7.92046E-05 4.78466E-10 
-7.77044E-05 4.76465E-10 
-7.61560E-05 4.74399E-10 
-7.49252E-05 4.72758E-10 
-7.45601E-05 4.72271E-10 
-7.27873E-05 4.69906E-10 
-7.09618E-05 4.67471E-10 
-6.90851E-05 4.64968E-10 
-6.71589E-05 4.62398E-10 
-6.51846E-05 4.59765E-10 
-6.31643E-05 4.57070E-10 
-6.10996E-05 4.54316E-10 
-5.89925E-05 4.51505E-10 
-5.68449E-05 4.48640E-10 
-5.46586E-05 4.45724E-10 
-5.24357E-05 4.42759E-10 
-5.01779E-05 4.39748E-10 
-4.78873E-05 4.36692E-10 
-4.55655E-05 4.33595E-10 
-4.32145E-05 4.30459E-10 
-4.08359E-05 4.27286E-10 
-3.84315E-05 4.24079E-10 
-1.00276E-04 7.61103E-10 
-9.87349E-05 7.58383E-10 
-9.71346E-05 7.55558E-10 
-9.54753E-05 7.52628E-10 
-9.37574E-05 7.49595E-10 
-9.19815E-05 7.46460E-10 
-9.01485E-05 7.43224E-10 
-8.86917E-05 7.40653E-10 
-8.82594E-05 7.39889E-10 
-8.61609E-05 7.36185E-10 
-8.40000E-05 7.32370E-10 
-8.17785E-05 7.28448E-10 
-7.94983E-05 7.24423E-10 
-7.71614E-05 7.20297E-10 
-7.47698E-05 7.16075E-10 
-7.23258E-05 7.11760E-10 
-6.98315E-05 7.07357E-10 
-6.72893E-05 7.02869E-10 
-6.47014E-05 6.98300E-10 
-6.20700E-05 6.93655E-10 
-5.93974E-05 6.88937E-10 
-5.66859E-05 6.84150E-10 
-5.39376E-05 6.79298E-10 
-5.11546E-05 6.74385E-10 
-4.83389E-05 6.69414E-10 
-4.54927E-05 6.64389E-10 
-1.18699E-04 1.19238E-09 
-1.16875E-04 1.18811E-09 
-1.14981E-04 1.18369E-09 
-1.13017E-04 1.17910E-09 
-1.10983E-04 1.17435E-09 
-1.08881E-04 1.16944E-09 
-1.06711E-04 1.16437E-09 
-1.04987E-04 1.16034E-09 
-1.04475E-04 1.15914E-09 
-1.01991E-04 1.15334E-09 
-9.94333E-05 1.14736E-09 
-9.68036E-05 1.14122E-09 
-9.41045E-05 1.13491E-09 
-9.13381E-05 1.12845E-09 
-8.85072E-05 1.12183E-09 
-8.56141E-05 1.11507E-09 
-8.26616E-05 1.10817E-09 
-7.96523E-05 1.10114E-09 
-7.65888E-05 1.09399E-09 
-7.34740E-05 1.08671E-09 
-7.03104E-05 1.07932E-09 
-6.71007E-05 1.07182E-09 
-6.38474E-05 1.06422E-09 
-6.05531E-05 1.05652E-09 
-5.72202E-05 1.04873E-09 
-5.38510E-05 1.04086E-09 
-1.40508E-04 1.86802E-09 
-1.38348E-04 1.86134E-09 
-1.36106E-04 1.85441E-09 
-1.33781E-04 1.84722E-09 
-1.31374E-04 1.83978E-09 
-1.28886E-04 1.83208E-09 
-1.26317E-04 1.82414E-09 
-1.24276E-04 1.81783E-09 
-1.23670E-04 1.81595E-09 
-1.20730E-04 1.80686E-09 
-1.17702E-04 1.79750E-09 
-1.14589E-04 1.78787E-09 
-1.11394E-04 1.77799E-09 
-1.08119E-04 1.76787E-09 
-1.04768E-04 1.75751E-09 
-1.01344E-04 1.74692E-09 
-9.78488E-05 1.73611E-09 
-9.42866E-05 1.72509E-09 
-9.06603E-05 1.71388E-09 
-8.69732E-05 1.70248E-09 
-8.32283E-05 1.69090E-09 
-7.94289E-05 1.67915E-09 
-7.55779E-05 1.66724E-09 
-7.16783E-05 1.65518E-09 
-6.77330E-05 1.64298E-09 
-6.37448E-05 1.63065E-09 
-1.66322E-04 2.92648E-09 
-1.63766E-04 2.91602E-09 
-1.61112E-04 2.90516E-09 
-1.58360E-04 2.89389E-09 
-1.55510E-04 2.88223E-09 
-1.52565E-04 2.87018E-09 
-1.49524E-04 2.85773E-09 
-1.47108E-04 2.84784E-09 
-1.46391E-04 2.84491E-09 
-1.42910E-04 2.83067E-09 
-1.39326E-04 2.81600E-09 
-1.35641E-04 2.80092E-09 
-1.31859E-04 2.78544E-09 
-1.27983E-04 2.76958E-09 
-1.24017E-04 2.75334E-09 
-1.19963E-04 2.73675E-09 
-1.15826E-04 2.71982E-09 
-1.11609E-04 2.70256E-09 
-1.07316E-04 2.68500E-09 
-1.02952E-04 2.66713E-09 
-9.85191E-05 2.64899E-09 
-9.40217E-05 2.63059E-09 
-8.94631E-05 2.61193E-09 
-8.48471E-05 2.59304E-09 
-8.01770E-05 2.57393E-09 
-7.54561E-05 2.55461E-09 
-1.96878E-04 4.58462E-09 
-1.93852E-04 4.56824E-09 
-1.90711E-04 4.55122E-09 
-1.87453E-04 4.53358E-09 
-1.84080E-04 4.51531E-09 
-1.80593E-04 4.49642E-09 
-1.76994E-04 4.47693E-09 
-1.74134E-04 4.46144E-09 
-1.73285E-04 4.45684E-09 
-1.69165E-04 4.43452E-09 
-1.64923E-04 4.41154E-09 
-1.60561E-04 4.38792E-09 
-1.56084E-04 4.36367E-09 
-1.51496E-04 4.33882E-09 
-1.46800E-04 4.31339E-09 
-1.42002E-04 4.28740E-09 
-1.37105E-04 4.26087E-09 
-1.32113E-04 4.23384E-09 
-1.27032E-04 4.20632E-09 
-1.21866E-04 4.17833E-09 
-1.16619E-04 4.14991E-09 
-1.11295E-04 4.12108E-09 
-1.05899E-04 4.09185E-09 
-1.00435E-04 4.06225E-09 
-9.49067E-05 4.03231E-09 
-8.93185E-05 4.00204E-09 
-2.33046E-04 7.18221E-09 
-2.29465E-04 7.15654E-09 
-2.25746E-04 7.12988E-09 
-2.21890E-04 7.10224E-09 
-2.17897E-04 7.07362E-09 
-2.13770E-04 7.04403E-09 
-2.09510E-04 7.01350E-09 
-2.06124E-04 6.98922E-09 
-2.05120E-04 6.98202E-09 
-2.00242E-04 6.94706E-09 
-1.95220E-04 6.91106E-09 
-1.90058E-04 6.87405E-09 
-1.84758E-04 6.83607E-09 
-1.79327E-04 6.79713E-09 
-1.73769E-04 6.75729E-09 
-1.68089E-04 6.71657E-09 
-1.62292E-04 6.67502E-09 
-1.56384E-04 6.63267E-09 
-1.50369E-04 6.58955E-09 
-1.44254E-04 6.54571E-09 
-1.38042E-04 6.50119E-09 
-1.31741E-04 6.45602E-09 
-1.25353E-04 6.41023E-09 
-1.18886E-04 6.36387E-09 
-1.12342E-04 6.31696E-09 
-1.05727E-04 6.26954E-09 
-2.75857E-04 1.12514E-08 
-2.71618E-04 1.12111E-08 
-2.67216E-04 1.11694E-08 
-2.62651E-04 1.11261E-08 
-2.57925E-04 1.10812E-08 
-2.53040E-04 1.10349E-08 
-2.47997E-04 1.09870E-08 
-2.43989E-04 1.09490E-08 
-2.42800E-04 1.09377E-08 
-2.37027E-04 1.08830E-08 
-2.31083E-04 1.08266E-08 
-2.24971E-04 1.07686E-08 
-2.18698E-04 1.07091E-08 
-2.12269E-04 1.06481E-08 
-2.05690E-04 1.05857E-08 
-1.98967E-04 1.05219E-08 
-1.92105E-04 1.04568E-08 
-1.85111E-04 1.03904E-08 
-1.77992E-04 1.03229E-08 
-1.70753E-04 1.02542E-08 
-1.63401E-04 1.01845E-08 
-1.55941E-04 1.01137E-08 
-1.48381E-04 1.00420E-08 
-1.40725E-04 9.96935E-09 
-1.32979E-04 9.89587E-09 
-1.25149E-04 9.82159E-09 
-3.26529E-04 1.76255E-08 
-3.21511E-04 1.75625E-08 
-3.16300E-04 1.74970E-08 
-3.10897E-04 1.74292E-08 
-3.05303E-04 1.73589E-08 
-2.99520E-04 1.72863E-08 
-2.93551E-04 1.72114E-08 
-2.88807E-04 1.71518E-08 
-2.87400E-04 1.71342E-08 
-2.80566E-04 1.70484E-08 
-2.73529E-04 1.69600E-08 
-2.66295E-04 1.68692E-08 
-2.58870E-04 1.67760E-08 
-2.51261E-04 1.66804E-08 
-2.43473E-04 1.65826E-08 
-2.35514E-04 1.64827E-08 
-2.27392E-04 1.63807E-08 
-2.19114E-04 1.62768E-08 
-2.10687E-04 1.61710E-08 
-2.02118E-04 1.60634E-08 
-1.93415E-04 1.59542E-08 
-1.84586E-04 1.58433E-08 
-1.75636E-04 1.57309E-08 
-1.66574E-04 1.56172E-08 
-1.57405E-04 1.55020E-08 
-1.48137E-04 1.53857E-08 
-3.86505E-04 2.76101E-08 
-3.80566E-04 2.75114E-08 
-3.74398E-04 2.74089E-08 
-3.68002E-04 2.73027E-08 
-3.61380E-04 2.71926E-08 
-3.54535E-04 2.70789E-08 
-3.47470E-04 2.69615E-08 
-3.41854E-04 2.68682E-08 
-3.40188E-04 2.68405E-08 
-3.32100E-04 2.67061E-08 
-3.23771E-04 2.65677E-08 
-3.15208E-04 2.64254E-08 
-3.06419E-04 2.62794E-08 
-2.97411E-04 2.61297E-08 
-2.88193E-04 2.59765E-08 
-2.78773E-04 2.58200E-08 
-2.69159E-04 2.56603E-08 
-2.59360E-04 2.54974E-08 
-2.49385E-04 2.53317E-08 
-2.39242E-04 2.51632E-08 
-2.28941E-04 2.49920E-08 
-2.18490E-04 2.48183E-08 
-2.07896E-04 2.46423E-08 
-1.97169E-04 2.44641E-08 
-1.86317E-04 2.42837E-08 
-1.75346E-04 2.41015E-08 
-4.57492E-04 4.32498E-08 
-4.50462E-04 4.30952E-08 
-4.43161E-04 4.29347E-08 
-4.35590E-04 4.27682E-08 
-4.27752E-04 4.25958E-08 
-4.19650E-04 4.24177E-08 
-4.11287E-04 4.22338E-08 
-4.04640E-04 4.20876E-08 
-4.02668E-04 4.20442E-08 
-3.93094E-04 4.18337E-08 
-3.83235E-04 4.16169E-08 
-3.73100E-04 4.13940E-08 
-3.62696E-04 4.11653E-08 
-3.52034E-04 4.09308E-08 
-3.41123E-04 4.06909E-08 
-3.29973E-04 4.04457E-08 
-3.18593E-04 4.01954E-08 
-3.06994E-04 3.99404E-08 
-2.95187E-04 3.96807E-08 
-2.83182E-04 3.94167E-08 
-2.70988E-04 3.91486E-08 
-2.58618E-04 3.88765E-08 
-2.46079E-04 3.86008E-08 
-2.33382E-04 3.83216E-08 
-2.20536E-04 3.80391E-08 
-2.07550E-04 3.77536E-08 
-5.41506E-04 6.77458E-08 
-5.33185E-04 6.75037E-08 
-5.24543E-04 6.72522E-08 
-5.15582E-04 6.69914E-08 
-5.06305E-04 6.67214E-08 
-4.96715E-04 6.64423E-08 
-4.86816E-04 6.61543E-08 
-4.78949E-04 6.59253E-08 
-4.76614E-04 6.58574E-08 
-4.65282E-04 6.55276E-08 
-4.53612E-04 6.51880E-08 
-4.41616E-04 6.48389E-08 
-4.29302E-04 6.44805E-08 
-4.16682E-04 6.41132E-08 
-4.03767E-04 6.37374E-08 
-3.90568E-04 6.33533E-08 
-3.77099E-04 6.29613E-08 
-3.63370E-04 6.25618E-08 
-3.49395E-04 6.21551E-08 
-3.35185E-04 6.17415E-08 
-3.20752E-04 6.13215E-08 
-3.06109E-04 6.08954E-08 
-2.91268E-04 6.04635E-08 
-2.76239E-04 6.00261E-08 
-2.61034E-04 5.95837E-08 
-2.45664E-04 5.91364E-08 
-6.40935E-04 1.06111E-07 
-6.31086E-04 1.05732E-07 
-6.20857E-04 1.05338E-07 
-6.10251E-04 1.04929E-07 
-5.99270E-04 1.04506E-07 
-5.87919E-04 1.04069E-07 
-5.76203E-04 1.03618E-07 
-5.66890E-04 1.03259E-07 
-5.64128E-04 1.03153E-07 
-5.50714E-04 1.02636E-07 
-5.36902E-04 1.02104E-07 
-5.22702E-04 1.01558E-07 
-5.08127E-04 1.00996E-07 
-4.93190E-04 1.00421E-07 
-4.77903E-04 9.98322E-08 
-4.62282E-04 9.92306E-08 
-4.46339E-04 9.86166E-08 
-4.30089E-04 9.79908E-08 
-4.13548E-04 9.73537E-08 
-3.96728E-04 9.67060E-08 
-3.79646E-04 9.60481E-08 
-3.62314E-04 9.53807E-08 
-3.44748E-04 9.47041E-08 
-3.26960E-04 9.40191E-08 
-3.08963E-04 9.33260E-08 
-2.90770E-04 9.26253E-08 
-7.58601E-04 1.66193E-07 
-7.46943E-04 1.65599E-07 
-7.34837E-04 1.64982E-07 
-7.22283E-04 1.64342E-07 
-7.09286E-04 1.63680E-07 
-6.95851E-04 1.62995E-07 
-6.81984E-04 1.62288E-07 
-6.70962E-04 1.61727E-07 
-6.67692E-04 1.61560E-07 
-6.51815E-04 1.60751E-07 
-6.35467E-04 1.59918E-07 
-6.18661E-04 1.59061E-07 
-6.01410E-04 1.58182E-07 
-5.83730E-04 1.57281E-07 
-5.65637E-04 1.56359E-07 
-5.47147E-04 1.55416E-07 
-5.28278E-04 1.54455E-07 
-5.09045E-04 1.53475E-07 
-4.89466E-04 1.52477E-07 
-4.69559E-04 1.51462E-07 
-4.49341E-04 1.50432E-07 
-4.28827E-04 1.49386E-07 
-4.08036E-04 1.48327E-07 
-3.86982E-04 1.47254E-07 
-3.65681E-04 1.46168E-07 
-3.44149E-04 1.45071E-07 
-8.97837E-04 2.60275E-07 
-8.84040E-04 2.59345E-07 
-8.69711E-04 2.58378E-07 
-8.54853E-04 2.57376E-07 
-8.39470E-04 2.56339E-07 
-8.23569E-04 2.55267E-07 
-8.07156E-04 2.54160E-07 
-7.94111E-04 2.53280E-07 
-7.90241E-04 2.53019E-07 
-7.71450E-04 2.51752E-07 
-7.52102E-04 2.50447E-07 
-7.32210E-04 2.49105E-07 
-7.11793E-04 2.47728E-07 
-6.90868E-04 2.46317E-07 
-6.69454E-04 2.44873E-07 
-6.47570E-04 2.43397E-07 
-6.25237E-04 2.41891E-07 
-6.02474E-04 2.40356E-07 
-5.79302E-04 2.38793E-07 
-5.55741E-04 2.37204E-07 
-5.31811E-04 2.35590E-07 
-5.07533E-04 2.33953E-07 
-4.82925E-04 2.32293E-07 
-4.58007E-04 2.30613E-07 
-4.32796E-04 2.28912E-07 
-4.07312E-04 2.27194E-07 
-1.06259E-03 4.07582E-07 
-1.04626E-03 4.06124E-07 
-1.02930E-03 4.04611E-07 
-1.01171E-03 4.03042E-07 
-9.93507E-04 4.01417E-07 
-9.74688E-04 3.99738E-07 
-9.55263E-04 3.98004E-07 
-9.39824E-04 3.96626E-07 
-9.35244E-04 3.96217E-07 
-9.13005E-04 3.94233E-07 
-8.90106E-04 3.92189E-07 
-8.66564E-04 3.90088E-07 
-8.42400E-04 3.87932E-07 
-8.17635E-04 3.85722E-07 
-7.92291E-04 3.83460E-07 
-7.66392E-04 3.81149E-07 
-7.39960E-04 3.78790E-07 
-7.13020E-04 3.76386E-07 
-6.85596E-04 3.73938E-07 
-6.57711E-04 3.71450E-07 
-6.29391E-04 3.68923E-07 
-6.00657E-04 3.66358E-07 
-5.71534E-04 3.63759E-07 
-5.42043E-04 3.61127E-07 
-5.12207E-04 3.58465E-07 
-4.82046E-04 3.55773E-07 
-1.25750E-03 6.38188E-07 
-1.23817E-03 6.35906E-07 
-1.21810E-03 6.33536E-07 
-1.19729E-03 6.31078E-07 
-1.17575E-03 6.28534E-07 
-1.15348E-03 6.25904E-07 
-1.13049E-03 6.23190E-07 
-1.11222E-03 6.21032E-07 
-1.10680E-03 6.20392E-07 
-1.08048E-03 6.17284E-07 
-1.05338E-03 6.14084E-07 
-1.02552E-03 6.10794E-07 
-9.96919E-04 6.07417E-07 
-9.67611E-04 6.03956E-07 
-9.37618E-04 6.00414E-07 
-9.06967E-04 5.96795E-07 
-8.75687E-04 5.93101E-07 
-8.43805E-04 5.89337E-07 
-8.11350E-04 5.85504E-07 
-7.78350E-04 5.81607E-07 
-7.44834E-04 5.77650E-07 
-7.10830E-04 5.73634E-07 
-6.76364E-04 5.69564E-07 
-6.41464E-04 5.65443E-07 
-6.06155E-04 5.61274E-07 
-5.70462E-04 5.57059E-07 
-1.48806E-03 9.99121E-07 
-1.46520E-03 9.95548E-07 
-1.44145E-03 9.91837E-07 
-1.41682E-03 9.87989E-07 
-1.39132E-03 9.84005E-07 
-1.36496E-03 9.79887E-07 
-1.33776E-03 9.75637E-07 
-1.31614E-03 9.72259E-07 
-1.30972E-03 9.71256E-07 
-1.27858E-03 9.66390E-07 
-1.24651E-03 9.61380E-07 
-1.21354E-03 9.56228E-07 
-1.17970E-03 9.50941E-07 
-1.14502E-03 9.45522E-07 
-1.10952E-03 9.39977E-07 
-1.07325E-03 9.34310E-07 
-1.03624E-03 9.28526E-07 
-9.98508E-04 9.22632E-07 
-9.60102E-04 9.16631E-07 
-9.21051E-04 9.10530E-07 
-8.81390E-04 9.04333E-07 
-8.41150E-04 8.98046E-07 
-8.00365E-04 8.91673E-07 
-7.59066E-04 8.85221E-07 
-7.17283E-04 8.78692E-07 
-6.75046E-04 8.72093E-07 
-1.76077E-03 1.56394E-06 
-1.73371E-03 1.55834E-06 
-1.70561E-03 1.55253E-06 
-1.67646E-03 1.54651E-06 
-1.64629E-03 1.54027E-06 
-1.61511E-03 1.53382E-06 
-1.58291E-03 1.52717E-06 
-1.55733E-03 1.52188E-06 
-1.54974E-03 1.52031E-06 
-1.51288E-03 1.51269E-06 
-1.47494E-03 1.50485E-06 
-1.43592E-03 1.49678E-06 
-1.39588E-03 1.48851E-06 
-1.35484E-03 1.48002E-06 
-1.31284E-03 1.47134E-06 
-1.26992E-03 1.46247E-06 
-1.22612E-03 1.45341E-06 
-1.18148E-03 1.44419E-06 
-1.13603E-03 1.43479E-06 
-1.08983E-03 1.42524E-06 
-1.04290E-03 1.41554E-06 
-9.95283E-04 1.40570E-06 
-9.47024E-04 1.39572E-06 
-8.98156E-04 1.38562E-06 
-8.48715E-04 1.37540E-06 
-7.98738E-04 1.36507E-06 
-2.08323E-03 2.44749E-06 
-2.05121E-03 2.43873E-06 
-2.01796E-03 2.42964E-06 
-1.98348E-03 2.42021E-06 
-1.94778E-03 2.41044E-06 
-1.91088E-03 2.40035E-06 
-1.87279E-03 2.38994E-06 
-1.84252E-03 2.38166E-06 
-1.83354E-03 2.37920E-06 
-1.78993E-03 2.36728E-06 
-1.74503E-03 2.35500E-06 
-1.69887E-03 2.34238E-06 
-1.65150E-03 2.32942E-06 
-1.60294E-03 2.31614E-06 
-1.55325E-03 2.30255E-06 
-1.50247E-03 2.28866E-06 
-1.45065E-03 2.27449E-06 
-1.39783E-03 2.26005E-06 
-1.34406E-03 2.24534E-06 
-1.28939E-03 2.23039E-06 
-1.23386E-03 2.21521E-06 
-1.17753E-03 2.19980E-06 
-1.12043E-03 2.18418E-06 
-1.06261E-03 2.16837E-06 
-1.00412E-03 2.15238E-06 
-9.44987E-04 2.13620E-06 
-2.46442E-03 3.82916E-06 
-2.42654E-03 3.81545E-06 
-2.38720E-03 3.80122E-06 
-2.34641E-03 3.78646E-06 
-2.30418E-03 3.77119E-06 
-2.26052E-03 3.75539E-06 
-2.21546E-03 3.73909E-06 
-2.17965E-03 3.72614E-06 
-2.16902E-03 3.72229E-06 
-2.11744E-03 3.70363E-06 
-2.06432E-03 3.68441E-06 
-2.00971E-03 3.66466E-06 
-1.95366E-03 3.64438E-06 
-1.89622E-03 3.62360E-06 
-1.83743E-03 3.60234E-06 
-1.77736E-03 3.58060E-06 
-1.71605E-03 3.55842E-06 
-1.65356E-03 3.53582E-06 
-1.58996E-03 3.51281E-06 
-1.52528E-03 3.48941E-06 
-1.45959E-03 3.46565E-06 
-1.39295E-03 3.44154E-06 
-1.32540E-03 3.41710E-06 
-1.25701E-03 3.39236E-06 
-1.18781E-03 3.36733E-06 
-1.11786E-03 3.34202E-06 
-2.91488E-03 5.98876E-06 
-2.87007E-03 5.96732E-06 
-2.82354E-03 5.94506E-06 
-2.77529E-03 5.92197E-06 
-2.72533E-03 5.89807E-06 
-2.67369E-03 5.87336E-06 
-2.62039E-03 5.84785E-06 
-2.57803E-03 5.82758E-06 
-2.56546E-03 5.82157E-06 
-2.50444E-03 5.79237E-06 
-2.44161E-03 5.76231E-06 
-2.37702E-03 5.73140E-06 
-2.31072E-03 5.69968E-06 
-2.24278E-03 5.66717E-06 
-2.17324E-03 5.63390E-06 
-2.10218E-03 5.59989E-06 
-2.02967E-03 5.56520E-06 
-1.95576E-03 5.52983E-06 
-1.88052E-03 5.49383E-06 
-1.80402E-03 5.45723E-06 
-1.72633E-03 5.42005E-06 
-1.64750E-03 5.38233E-06 
-1.56761E-03 5.34410E-06 
-1.48671E-03 5.30540E-06 
-1.40486E-03 5.26623E-06 
-1.32213E-03 5.22664E-06 
-3.44697E-03 9.36235E-06 
-3.39398E-03 9.32881E-06 
-3.33895E-03 9.29399E-06 
-3.28188E-03 9.25788E-06 
-3.22280E-03 9.22049E-06 
-3.16173E-03 9.18185E-06 
-3.09869E-03 9.14196E-06 
-3.04859E-03 9.11026E-06 
-3.03373E-03 9.10085E-06 
-2.96157E-03 9.05519E-06 
-2.88726E-03 9.00816E-06 
-2.81087E-03 8.95983E-06 
-2.73247E-03 8.91021E-06 
-2.65211E-03 8.85936E-06 
-2.56988E-03 8.80733E-06 
-2.48585E-03 8.75415E-06 
-2.40009E-03 8.69988E-06 
-2.31268E-03 8.64457E-06 
-2.22371E-03 8.58827E-06 
-2.13324E-03 8.53102E-06 
-2.04136E-03 8.47288E-06 
-1.94815E-03 8.41390E-06 
-1.85367E-03 8.35411E-06 
-1.75800E-03 8.29357E-06 
-1.66121E-03 8.23233E-06 
-1.56338E-03 8.17042E-06 
-4.07513E-03 1.46284E-05 
-4.01247E-03 1.45760E-05 
-3.94740E-03 1.45216E-05 
-3.87993E-03 1.44651E-05 
-3.81007E-03 1.44067E-05 
-3.73786E-03 1.43462E-05 
-3.66333E-03 1.42839E-05 
-3.60410E-03 1.42343E-05 
-3.58652E-03 1.42196E-05 
-3.50120E-03 1.41482E-05 
-3.41334E-03 1.40747E-05 
-3.32302E-03 1.39991E-05 
-3.23032E-03 1.39216E-05 
-3.13532E-03 1.38421E-05 
-3.03809E-03 1.37607E-05 
-2.93874E-03 1.36776E-05 
-2.83735E-03 1.35928E-05 
-2.73401E-03 1.35063E-05 
-2.62881E-03 1.34183E-05 
-2.52186E-03 1.33288E-05 
-2.41323E-03 1.32379E-05 
-2.30303E-03 1.31457E-05 
-2.19133E-03 1.30522E-05 
-2.07823E-03 1.29576E-05 
-1.96380E-03 1.28619E-05 
-1.84814E-03 1.27651E-05 
-4.82867E-03 2.29994E-05 
-4.75441E-03 2.29169E-05 
-4.67729E-03 2.28312E-05 
-4.59733E-03 2.27424E-05 
-4.51454E-03 2.26504E-05 
-4.42897E-03 2.25554E-05 
-4.34064E-03 2.24572E-05 
-4.27044E-03 2.23793E-05 
-4.24961E-03 2.23561E-05 
-4.14850E-03 2.22438E-05 
-4.04439E-03 2.21281E-05 
-3.93735E-03 2.20092E-05 
-3.82750E-03 2.18872E-05 
-3.71491E-03 2.17621E-05 
-3.59970E-03 2.16341E-05 
-3.48196E-03 2.15033E-05 
-3.36181E-03 2.13699E-05 
-3.23936E-03 2.12338E-05 
-3.11470E-03 2.10954E-05 
-2.98797E-03 2.09546E-05 
-2.85925E-03 2.08116E-05 
-2.72866E-03 2.06665E-05 
-2.59631E-03 2.05195E-05 
-2.46229E-03 2.03706E-05 
-2.32671E-03 2.02200E-05 
-2.18966E-03 2.00677E-05 
-5.70392E-03 3.58734E-05 
-5.61618E-03 3.57446E-05 
-5.52507E-03 3.56108E-05 
-5.43059E-03 3.54721E-05 
-5.33278E-03 3.53286E-05 
-5.23167E-03 3.51801E-05 
-5.12731E-03 3.50270E-05 
-5.04438E-03 3.49052E-05 
-5.01977E-03 3.48691E-05 
-4.90031E-03 3.46937E-05 
-4.77730E-03 3.45131E-05 
-4.65085E-03 3.43275E-05 
-4.52106E-03 3.41370E-05 
-4.38805E-03 3.39417E-05 
-4.25194E-03 3.37419E-05 
-4.11284E-03 3.35378E-05 
-3.97090E-03 3.33294E-05 
-3.82624E-03 3.31170E-05 
-3.67898E-03 3.29009E-05 
-3.52926E-03 3.26811E-05 
