PdfType: replica
-1.34968E-06 1.48805E-09 
-1.32125E-06 1.48177E-09 
-1.29865E-06 1.47678E-09 
-1.29194E-06 1.47530E-09 
-1.25939E-06 1.46811E-09 
-1.22586E-06 1.46070E-09 
-1.19140E-06 1.45308E-09 
-1.15603E-06 1.44527E-09 
-1.11977E-06 1.43726E-09 
-1.08267E-06 1.42906E-09 
-1.04476E-06 1.42069E-09 
-1.00606E-06 1.41214E-09 
-9.66625E-07 1.40342E-09 
-9.26477E-07 1.39455E-09 
-8.85656E-07 1.38554E-09 
-8.44195E-07 1.37638E-09 
-8.02130E-07 1.36708E-09 
-7.59494E-07 1.35766E-09 
-7.16321E-07 1.34812E-09 
-6.72641E-07 1.33847E-09 
-6.28486E-07 1.32872E-09 
-1.88838E-06 2.28987E-09 
-1.85784E-06 2.28190E-09 
-1.82613E-06 2.27361E-09 
-1.79325E-06 2.26503E-09 
-1.75921E-06 2.25614E-09 
-1.72402E-06 2.24694E-09 
-1.68770E-06 2.23746E-09 
-1.65883E-06 2.22992E-09 
-1.65026E-06 2.22768E-09 
-1.60868E-06 2.21682E-09 
-1.56586E-06 2.20564E-09 
-1.52184E-06 2.19414E-09 
-1.47665E-06 2.18234E-09 
-1.43034E-06 2.17025E-09 
-1.38295E-06 2.15787E-09 
-1.33452E-06 2.14522E-09 
-1.28510E-06 2.13231E-09 
-1.23472E-06 2.11915E-09 
-1.18344E-06 2.10576E-09 
-1.13129E-06 2.09214E-09 
-1.07833E-06 2.07831E-09 
-1.02460E-06 2.06428E-09 
-9.70140E-07 2.05005E-09 
-9.14993E-07 2.03565E-09 
-8.59198E-07 2.02108E-09 
-8.02797E-07 2.00635E-09 
-2.41215E-06 3.45775E-09 
-2.37314E-06 3.44571E-09 
-2.33264E-06 3.43320E-09 
-2.29064E-06 3.42023E-09 
-2.24715E-06 3.40681E-09 
-2.20220E-06 3.39293E-09 
-2.15581E-06 3.37861E-09 
-2.11893E-06 3.36722E-09 
-2.10799E-06 3.36384E-09 
-2.05487E-06 3.34744E-09 
-2.00017E-06 3.33056E-09 
-1.94394E-06 3.31320E-09 
-1.88622E-06 3.29538E-09 
-1.82707E-06 3.27711E-09 
-1.76654E-06 3.25842E-09 
-1.70467E-06 3.23932E-09 
-1.64154E-06 3.21983E-09 
-1.57719E-06 3.19996E-09 
-1.51168E-06 3.17974E-09 
-1.44507E-06 3.15918E-09 
-1.37743E-06 3.13829E-09 
-1.30879E-06 3.11710E-09 
-1.23922E-06 3.09562E-09 
-1.16878E-06 3.07387E-09 
-1.09751E-06 3.05187E-09 
-1.02547E-06 3.02963E-09 
-3.08121E-06 5.22131E-09 
-3.03139E-06 5.20313E-09 
-2.97965E-06 5.18425E-09 
-2.92600E-06 5.16467E-09 
-2.87045E-06 5.14439E-09 
-2.81303E-06 5.12344E-09 
-2.75377E-06 5.10181E-09 
-2.70666E-06 5.08461E-09 
-2.69269E-06 5.07951E-09 
-2.62483E-06 5.05475E-09 
-2.55497E-06 5.02925E-09 
-2.48314E-06 5.00303E-09 
-2.40941E-06 4.97613E-09 
-2.33385E-06 4.94855E-09 
-2.25652E-06 4.92033E-09 
-2.17750E-06 4.89148E-09 
-2.09685E-06 4.86205E-09 
-2.01465E-06 4.83205E-09 
-1.93098E-06 4.80151E-09 
-1.84590E-06 4.77046E-09 
-1.75949E-06 4.73892E-09 
-1.67181E-06 4.70692E-09 
-1.58295E-06 4.67449E-09 
-1.49297E-06 4.64165E-09 
-1.40193E-06 4.60842E-09 
-1.30990E-06 4.57483E-09 
-3.93582E-06 7.88425E-09 
-3.87218E-06 7.85679E-09 
-3.80609E-06 7.82828E-09 
-3.73756E-06 7.79871E-09 
-3.66660E-06 7.76809E-09 
-3.59326E-06 7.73645E-09 
-3.51756E-06 7.70379E-09 
-3.45739E-06 7.67783E-09 
-3.43953E-06 7.67013E-09 
-3.35286E-06 7.63273E-09 
-3.26361E-06 7.59423E-09 
-3.17186E-06 7.55464E-09 
-3.07769E-06 7.51401E-09 
-2.98117E-06 7.47236E-09 
-2.88240E-06 7.42975E-09 
-2.78145E-06 7.38620E-09 
-2.67844E-06 7.34175E-09 
-2.57344E-06 7.29645E-09 
-2.46656E-06 7.25034E-09 
-2.35788E-06 7.20345E-09 
-2.24750E-06 7.15582E-09 
-2.13551E-06 7.10750E-09 
-2.02200E-06 7.05853E-09 
-1.90706E-06 7.00894E-09 
-1.79077E-06 6.95877E-09 
-1.67322E-06 6.90805E-09 
-5.02746E-06 1.19053E-08 
-4.94617E-06 1.18638E-08 
-4.86175E-06 1.18208E-08 
-4.77421E-06 1.17761E-08 
-4.68357E-06 1.17299E-08 
-4.58989E-06 1.16821E-08 
-4.49318E-06 1.16328E-08 
-4.41633E-06 1.15936E-08 
-4.39352E-06 1.15820E-08 
-4.28281E-06 1.15255E-08 
-4.16881E-06 1.14673E-08 
-4.05161E-06 1.14076E-08 
-3.93132E-06 1.13462E-08 
-3.80803E-06 1.12833E-08 
-3.68186E-06 1.12190E-08 
-3.55292E-06 1.11532E-08 
-3.42133E-06 1.10861E-08 
-3.28721E-06 1.10177E-08 
-3.15068E-06 1.09481E-08 
-3.01186E-06 1.08773E-08 
-2.87086E-06 1.08054E-08 
-2.72781E-06 1.07324E-08 
-2.58282E-06 1.06584E-08 
-2.43600E-06 1.05836E-08 
-2.28746E-06 1.05078E-08 
-2.13730E-06 1.04312E-08 
-6.42183E-06 1.79769E-08 
-6.31799E-06 1.79143E-08 
-6.21016E-06 1.78493E-08 
-6.09834E-06 1.77819E-08 
-5.98257E-06 1.77120E-08 
-5.86289E-06 1.76399E-08 
-5.73937E-06 1.75654E-08 
-5.64120E-06 1.75062E-08 
-5.61207E-06 1.74887E-08 
-5.47065E-06 1.74034E-08 
-5.32503E-06 1.73156E-08 
-5.17533E-06 1.72253E-08 
-5.02167E-06 1.71327E-08 
-4.86419E-06 1.70377E-08 
-4.70302E-06 1.69406E-08 
-4.53832E-06 1.68413E-08 
-4.37024E-06 1.67399E-08 
-4.19892E-06 1.66366E-08 
-4.02452E-06 1.65315E-08 
-3.84720E-06 1.64246E-08 
-3.66710E-06 1.63160E-08 
-3.48437E-06 1.62058E-08 
-3.29917E-06 1.60942E-08 
-3.11162E-06 1.59811E-08 
-2.92188E-06 1.58667E-08 
-2.73008E-06 1.57510E-08 
-8.20287E-06 2.71447E-08 
-8.07024E-06 2.70501E-08 
-7.93249E-06 2.69520E-08 
-7.78966E-06 2.68502E-08 
-7.64178E-06 2.67448E-08 
-7.48892E-06 2.66358E-08 
-7.33114E-06 2.65234E-08 
-7.20574E-06 2.64340E-08 
-7.16853E-06 2.64075E-08 
-6.98789E-06 2.62787E-08 
-6.80189E-06 2.61461E-08 
-6.61066E-06 2.60099E-08 
-6.41439E-06 2.58700E-08 
-6.21323E-06 2.57266E-08 
-6.00737E-06 2.55799E-08 
-5.79699E-06 2.54299E-08 
-5.58229E-06 2.52769E-08 
-5.36346E-06 2.51209E-08 
-5.14069E-06 2.49621E-08 
-4.91419E-06 2.48007E-08 
-4.68414E-06 2.46367E-08 
-4.45073E-06 2.44704E-08 
-4.21416E-06 2.43018E-08 
-3.97461E-06 2.41310E-08 
-3.73224E-06 2.39583E-08 
-3.48724E-06 2.37837E-08 
-1.04778E-05 4.09875E-08 
-1.03084E-05 4.08447E-08 
-1.01324E-05 4.06965E-08 
-9.95001E-06 4.05428E-08 
-9.76111E-06 4.03836E-08 
-9.56586E-06 4.02191E-08 
-9.36432E-06 4.00493E-08 
-9.20414E-06 3.99143E-08 
-9.15661E-06 3.98743E-08 
-8.92588E-06 3.96799E-08 
-8.68829E-06 3.94797E-08 
-8.44403E-06 3.92739E-08 
-8.19332E-06 3.90627E-08 
-7.93637E-06 3.88462E-08 
-7.67341E-06 3.86246E-08 
-7.40469E-06 3.83982E-08 
-7.13044E-06 3.81671E-08 
-6.85092E-06 3.79316E-08 
-6.56638E-06 3.76919E-08 
-6.27706E-06 3.74481E-08 
-5.98320E-06 3.72005E-08 
-5.68507E-06 3.69493E-08 
-5.38289E-06 3.66947E-08 
-5.07690E-06 3.64369E-08 
-4.76732E-06 3.61761E-08 
-4.45437E-06 3.59124E-08 
-1.33835E-05 6.18885E-08 
-1.31671E-05 6.16729E-08 
-1.29424E-05 6.14491E-08 
-1.27093E-05 6.12170E-08 
-1.24681E-05 6.09767E-08 
-1.22187E-05 6.07283E-08 
-1.19612E-05 6.04719E-08 
-1.17566E-05 6.02681E-08 
-1.16959E-05 6.02076E-08 
-1.14012E-05 5.99141E-08 
-1.10977E-05 5.96118E-08 
-1.07857E-05 5.93011E-08 
-1.04655E-05 5.89821E-08 
-1.01373E-05 5.86552E-08 
-9.80140E-06 5.83207E-08 
-9.45816E-06 5.79788E-08 
-9.10786E-06 5.76299E-08 
-8.75082E-06 5.72743E-08 
-8.38736E-06 5.69123E-08 
-8.01781E-06 5.65442E-08 
-7.64246E-06 5.61704E-08 
-7.26165E-06 5.57911E-08 
-6.87567E-06 5.54067E-08 
-6.48482E-06 5.50174E-08 
-6.08938E-06 5.46235E-08 
-5.68965E-06 5.42254E-08 
-1.70948E-05 9.34455E-08 
-1.68184E-05 9.31201E-08 
-1.65313E-05 9.27821E-08 
-1.62337E-05 9.24316E-08 
-1.59255E-05 9.20688E-08 
-1.56069E-05 9.16937E-08 
-1.52781E-05 9.13066E-08 
-1.50168E-05 9.09989E-08 
-1.49392E-05 9.09076E-08 
-1.45628E-05 9.04643E-08 
-1.41751E-05 9.00079E-08 
-1.37766E-05 8.95387E-08 
-1.33676E-05 8.90571E-08 
-1.29484E-05 8.85636E-08 
-1.25193E-05 8.80584E-08 
-1.20809E-05 8.75422E-08 
-1.16335E-05 8.70154E-08 
-1.11774E-05 8.64785E-08 
-1.07132E-05 8.59319E-08 
-1.02411E-05 8.53761E-08 
-9.76172E-06 8.48117E-08 
-9.27530E-06 8.42390E-08 
-8.78229E-06 8.36585E-08 
-8.28305E-06 8.30707E-08 
-7.77797E-06 8.24760E-08 
-7.26739E-06 8.18749E-08 
-2.18350E-05 1.41091E-07 
-2.14819E-05 1.40600E-07 
-2.11153E-05 1.40089E-07 
-2.07351E-05 1.39560E-07 
-2.03414E-05 1.39012E-07 
-1.99345E-05 1.38446E-07 
-1.95145E-05 1.37862E-07 
-1.91807E-05 1.37397E-07 
-1.90817E-05 1.37259E-07 
-1.86008E-05 1.36590E-07 
-1.81057E-05 1.35901E-07 
-1.75967E-05 1.35192E-07 
-1.70742E-05 1.34465E-07 
-1.65388E-05 1.33720E-07 
-1.59908E-05 1.32957E-07 
-1.54308E-05 1.32178E-07 
-1.48593E-05 1.31382E-07 
-1.42768E-05 1.30572E-07 
-1.36838E-05 1.29746E-07 
-1.30809E-05 1.28907E-07 
-1.24685E-05 1.28055E-07 
-1.18472E-05 1.27190E-07 
-1.12175E-05 1.26314E-07 
-1.05798E-05 1.25426E-07 
-9.93468E-06 1.24528E-07 
-9.28252E-06 1.23621E-07 
-2.78891E-05 2.13025E-07 
-2.74381E-05 2.12283E-07 
-2.69698E-05 2.11512E-07 
-2.64842E-05 2.10713E-07 
-2.59814E-05 2.09886E-07 
-2.54617E-05 2.09031E-07 
-2.49252E-05 2.08149E-07 
-2.44989E-05 2.07447E-07 
-2.43724E-05 2.07239E-07 
-2.37582E-05 2.06229E-07 
-2.31258E-05 2.05188E-07 
-2.24756E-05 2.04118E-07 
-2.18083E-05 2.03020E-07 
-2.11244E-05 2.01895E-07 
-2.04245E-05 2.00744E-07 
-1.97092E-05 1.99567E-07 
-1.89792E-05 1.98366E-07 
-1.82352E-05 1.97142E-07 
-1.74778E-05 1.95896E-07 
-1.67077E-05 1.94629E-07 
-1.59256E-05 1.93342E-07 
-1.51320E-05 1.92036E-07 
-1.43277E-05 1.90713E-07 
-1.35132E-05 1.89373E-07 
-1.26892E-05 1.88017E-07 
-1.18562E-05 1.86647E-07 
-3.56209E-05 3.21621E-07 
-3.50449E-05 3.20501E-07 
-3.44468E-05 3.19337E-07 
-3.38265E-05 3.18131E-07 
-3.31843E-05 3.16882E-07 
-3.25205E-05 3.15591E-07 
-3.18353E-05 3.14258E-07 
-3.12908E-05 3.13199E-07 
-3.11292E-05 3.12885E-07 
-3.03448E-05 3.11359E-07 
-2.95370E-05 3.09788E-07 
-2.87066E-05 3.08173E-07 
-2.78543E-05 3.06516E-07 
-2.69807E-05 3.04817E-07 
-2.60868E-05 3.03078E-07 
-2.51732E-05 3.01301E-07 
-2.42408E-05 2.99488E-07 
-2.32906E-05 2.97640E-07 
-2.23232E-05 2.95758E-07 
-2.13396E-05 2.93846E-07 
-2.03406E-05 2.91903E-07 
-1.93271E-05 2.89931E-07 
-1.82997E-05 2.87933E-07 
-1.72595E-05 2.85910E-07 
-1.62070E-05 2.83863E-07 
-1.51431E-05 2.81794E-07 
-4.54949E-05 4.85555E-07 
-4.47593E-05 4.83864E-07 
-4.39953E-05 4.82107E-07 
-4.32031E-05 4.80286E-07 
-4.23829E-05 4.78400E-07 
-4.15351E-05 4.76451E-07 
-4.06600E-05 4.74439E-07 
-3.99644E-05 4.72840E-07 
-3.97581E-05 4.72366E-07 
-3.87562E-05 4.70063E-07 
-3.77245E-05 4.67691E-07 
-3.66640E-05 4.65252E-07 
-3.55753E-05 4.62750E-07 
-3.44596E-05 4.60185E-07 
-3.33179E-05 4.57560E-07 
-3.21510E-05 4.54877E-07 
-3.09602E-05 4.52140E-07 
-2.97466E-05 4.49349E-07 
-2.85110E-05 4.46509E-07 
-2.72548E-05 4.43621E-07 
-2.59789E-05 4.40687E-07 
-2.46844E-05 4.37711E-07 
-2.33723E-05 4.34695E-07 
-2.20436E-05 4.31640E-07 
-2.06994E-05 4.28550E-07 
-1.93406E-05 4.25426E-07 
-5.81040E-05 7.33009E-07 
-5.71644E-05 7.30456E-07 
-5.61887E-05 7.27804E-07 
-5.51769E-05 7.25055E-07 
-5.41294E-05 7.22208E-07 
-5.30466E-05 7.19265E-07 
-5.19289E-05 7.16228E-07 
-5.10406E-05 7.13814E-07 
-5.07770E-05 7.13097E-07 
-4.94975E-05 7.09620E-07 
-4.81799E-05 7.06039E-07 
-4.68253E-05 7.02358E-07 
-4.54350E-05 6.98580E-07 
-4.40101E-05 6.94707E-07 
-4.25518E-05 6.90744E-07 
-4.10616E-05 6.86695E-07 
-3.95408E-05 6.82562E-07 
-3.79907E-05 6.78349E-07 
-3.64128E-05 6.74061E-07 
-3.48083E-05 6.69701E-07 
-3.31788E-05 6.65272E-07 
-3.15255E-05 6.60779E-07 
-2.98498E-05 6.56225E-07 
-2.81529E-05 6.51614E-07 
-2.64362E-05 6.46948E-07 
-2.47008E-05 6.42232E-07 
-7.42042E-05 1.10650E-06 
-7.30043E-05 1.10264E-06 
-7.17582E-05 1.09864E-06 
-7.04660E-05 1.09449E-06 
-6.91282E-05 1.09019E-06 
-6.77453E-05 1.08575E-06 
-6.63180E-05 1.08116E-06 
-6.51835E-05 1.07752E-06 
-6.48469E-05 1.07644E-06 
-6.32128E-05 1.07119E-06 
-6.15301E-05 1.06578E-06 
-5.98002E-05 1.06022E-06 
-5.80246E-05 1.05452E-06 
-5.62048E-05 1.04867E-06 
-5.43425E-05 1.04269E-06 
-5.24393E-05 1.03658E-06 
-5.04971E-05 1.03034E-06 
-4.85174E-05 1.02398E-06 
-4.65022E-05 1.01751E-06 
-4.44532E-05 1.01092E-06 
-4.23721E-05 1.00424E-06 
-4.02607E-05 9.97456E-07 
-3.81207E-05 9.90581E-07 
-3.59536E-05 9.83620E-07 
-3.37612E-05 9.76577E-07 
-3.15449E-05 9.69457E-07 
-9.47605E-05 1.67015E-06 
-9.32282E-05 1.66433E-06 
-9.16368E-05 1.65828E-06 
-8.99867E-05 1.65202E-06 
-8.82782E-05 1.64553E-06 
-8.65122E-05 1.63883E-06 
-8.46894E-05 1.63190E-06 
-8.32407E-05 1.62640E-06 
-8.28108E-05 1.62477E-06 
-8.07239E-05 1.61685E-06 
-7.85751E-05 1.60869E-06 
-7.63659E-05 1.60030E-06 
-7.40984E-05 1.59169E-06 
-7.17745E-05 1.58286E-06 
-6.93962E-05 1.57383E-06 
-6.69658E-05 1.56460E-06 
-6.44855E-05 1.55519E-06 
-6.19575E-05 1.54559E-06 
-5.93840E-05 1.53581E-06 
-5.67674E-05 1.52588E-06 
-5.41098E-05 1.51579E-06 
-5.14134E-05 1.50555E-06 
-4.86805E-05 1.49517E-06 
-4.59132E-05 1.48466E-06 
-4.31134E-05 1.47403E-06 
-4.02831E-05 1.46328E-06 
-1.21003E-04 2.52066E-06 
-1.19046E-04 2.51187E-06 
-1.17014E-04 2.50275E-06 
-1.14907E-04 2.49330E-06 
-1.12725E-04 2.48350E-06 
-1.10470E-04 2.47338E-06 
-1.08143E-04 2.46293E-06 
-1.06293E-04 2.45463E-06 
-1.05744E-04 2.45217E-06 
-1.03079E-04 2.44021E-06 
-1.00335E-04 2.42789E-06 
-9.75139E-05 2.41523E-06 
-9.46184E-05 2.40223E-06 
-9.16508E-05 2.38891E-06 
-8.86139E-05 2.37528E-06 
-8.55104E-05 2.36135E-06 
-8.23432E-05 2.34713E-06 
-7.91150E-05 2.33265E-06 
-7.58289E-05 2.31790E-06 
-7.24875E-05 2.30290E-06 
-6.90939E-05 2.28767E-06 
-6.56509E-05 2.27221E-06 
-6.21611E-05 2.25655E-06 
-5.86274E-05 2.24069E-06 
-5.50522E-05 2.22464E-06 
-5.14382E-05 2.20842E-06 
-1.54499E-04 3.80376E-06 
-1.52000E-04 3.79050E-06 
-1.49406E-04 3.77674E-06 
-1.46715E-04 3.76246E-06 
-1.43930E-04 3.74768E-06 
-1.41050E-04 3.73241E-06 
-1.38078E-04 3.71664E-06 
-1.35716E-04 3.70411E-06 
-1.35015E-04 3.70039E-06 
-1.31612E-04 3.68234E-06 
-1.28109E-04 3.66375E-06 
-1.24507E-04 3.64464E-06 
-1.20810E-04 3.62502E-06 
-1.17021E-04 3.60492E-06 
-1.13143E-04 3.58435E-06 
-1.09180E-04 3.56333E-06 
-1.05136E-04 3.54187E-06 
-1.01014E-04 3.52000E-06 
-9.68185E-05 3.49774E-06 
-9.25523E-05 3.47511E-06 
-8.82192E-05 3.45212E-06 
-8.38231E-05 3.42880E-06 
-7.93673E-05 3.40516E-06 
-7.48553E-05 3.38122E-06 
-7.02905E-05 3.35700E-06 
-6.56761E-05 3.33252E-06 
-1.97247E-04 5.73914E-06 
-1.94057E-04 5.71914E-06 
-1.90745E-04 5.69837E-06 
-1.87310E-04 5.67683E-06 
-1.83753E-04 5.65452E-06 
-1.80077E-04 5.63147E-06 
-1.76282E-04 5.60767E-06 
-1.73266E-04 5.58876E-06 
-1.72372E-04 5.58315E-06 
-1.68027E-04 5.55591E-06 
-1.63554E-04 5.52786E-06 
-1.58955E-04 5.49902E-06 
-1.54235E-04 5.46942E-06 
-1.49398E-04 5.43908E-06 
-1.44447E-04 5.40804E-06 
-1.39388E-04 5.37631E-06 
-1.34225E-04 5.34394E-06 
-1.28962E-04 5.31094E-06 
-1.23605E-04 5.27734E-06 
-1.18159E-04 5.24319E-06 
-1.12627E-04 5.20850E-06 
-1.07014E-04 5.17330E-06 
-1.01325E-04 5.13763E-06 
-9.55651E-05 5.10151E-06 
-8.97372E-05 5.06496E-06 
-8.38460E-05 5.02802E-06 
-2.51788E-04 8.65742E-06 
-2.47716E-04 8.62723E-06 
-2.43487E-04 8.59589E-06 
-2.39102E-04 8.56339E-06 
-2.34562E-04 8.52974E-06 
-2.29869E-04 8.49495E-06 
-2.25025E-04 8.45905E-06 
-2.21175E-04 8.43051E-06 
-2.20032E-04 8.42205E-06 
-2.14487E-04 8.38094E-06 
-2.08776E-04 8.33862E-06 
-2.02906E-04 8.29511E-06 
-1.96880E-04 8.25045E-06 
-1.90705E-04 8.20467E-06 
-1.84385E-04 8.15783E-06 
-1.77927E-04 8.10997E-06 
-1.71336E-04 8.06112E-06 
-1.64619E-04 8.01133E-06 
-1.57780E-04 7.96064E-06 
-1.50827E-04 7.90911E-06 
-1.43766E-04 7.85677E-06 
-1.36601E-04 7.80366E-06 
-1.29340E-04 7.74984E-06 
-1.21986E-04 7.69534E-06 
-1.14547E-04 7.64020E-06 
-1.07027E-04 7.58446E-06 
-3.21354E-04 1.30562E-05 
-3.16157E-04 1.30107E-05 
-3.10759E-04 1.29634E-05 
-3.05162E-04 1.29144E-05 
-2.99367E-04 1.28636E-05 
-2.93377E-04 1.28111E-05 
-2.87194E-04 1.27570E-05 
-2.82280E-04 1.27139E-05 
-2.80822E-04 1.27011E-05 
-2.73744E-04 1.26391E-05 
-2.66456E-04 1.25753E-05 
-2.58963E-04 1.25097E-05 
-2.51273E-04 1.24423E-05 
-2.43391E-04 1.23732E-05 
-2.35325E-04 1.23026E-05 
-2.27082E-04 1.22304E-05 
-2.18670E-04 1.21567E-05 
-2.10096E-04 1.20816E-05 
-2.01368E-04 1.20051E-05 
-1.92494E-04 1.19274E-05 
-1.83481E-04 1.18484E-05 
-1.74337E-04 1.17683E-05 
-1.65069E-04 1.16871E-05 
-1.55684E-04 1.16049E-05 
-1.46190E-04 1.15217E-05 
-1.36592E-04 1.14377E-05 
-4.10053E-04 1.96837E-05 
-4.03420E-04 1.96150E-05 
-3.96532E-04 1.95437E-05 
-3.89389E-04 1.94698E-05 
-3.81994E-04 1.93932E-05 
-3.74350E-04 1.93141E-05 
-3.66461E-04 1.92324E-05 
-3.60190E-04 1.91674E-05 
-3.58330E-04 1.91482E-05 
-3.49297E-04 1.90547E-05 
-3.39997E-04 1.89584E-05 
-3.30435E-04 1.88594E-05 
-3.20621E-04 1.87578E-05 
-3.10563E-04 1.86536E-05 
-3.00271E-04 1.85471E-05 
-2.89752E-04 1.84382E-05 
-2.79018E-04 1.83270E-05 
-2.68078E-04 1.82138E-05 
-2.56941E-04 1.80985E-05 
-2.45617E-04 1.79812E-05 
-2.34116E-04 1.78622E-05 
-2.22448E-04 1.77413E-05 
-2.10622E-04 1.76189E-05 
-1.98647E-04 1.74949E-05 
-1.86532E-04 1.73695E-05 
-1.74285E-04 1.72427E-05 
-5.23091E-04 2.96633E-05 
-5.14629E-04 2.95598E-05 
-5.05841E-04 2.94523E-05 
-4.96728E-04 2.93408E-05 
-4.87294E-04 2.92253E-05 
-4.77542E-04 2.91060E-05 
-4.67477E-04 2.89829E-05 
-4.59477E-04 2.88850E-05 
-4.57103E-04 2.88559E-05 
-4.45580E-04 2.87149E-05 
-4.33714E-04 2.85698E-05 
-4.21516E-04 2.84205E-05 
-4.08996E-04 2.82673E-05 
-3.96165E-04 2.81103E-05 
-3.83034E-04 2.79496E-05 
-3.69616E-04 2.77855E-05 
-3.55922E-04 2.76179E-05 
-3.41965E-04 2.74471E-05 
-3.27757E-04 2.72733E-05 
-3.13312E-04 2.70965E-05 
-2.98640E-04 2.69170E-05 
-2.83756E-04 2.67349E-05 
-2.68669E-04 2.65503E-05 
-2.53393E-04 2.63634E-05 
-2.37938E-04 2.61743E-05 
-2.22316E-04 2.59831E-05 
-6.67062E-04 4.46800E-05 
-6.56269E-04 4.45239E-05 
-6.45061E-04 4.43619E-05 
-6.33439E-04 4.41938E-05 
-6.21407E-04 4.40198E-05 
-6.08969E-04 4.38400E-05 
-5.96132E-04 4.36544E-05 
-5.85929E-04 4.35068E-05 
-5.82902E-04 4.34631E-05 
-5.68206E-04 4.32506E-05 
-5.53073E-04 4.30317E-05 
-5.37516E-04 4.28068E-05 
-5.21549E-04 4.25759E-05 
-5.05185E-04 4.23393E-05 
-4.88439E-04 4.20972E-05 
-4.71326E-04 4.18497E-05 
-4.53863E-04 4.15972E-05 
-4.36063E-04 4.13398E-05 
-4.17945E-04 4.10778E-05 
-3.99523E-04 4.08115E-05 
-3.80813E-04 4.05409E-05 
-3.61831E-04 4.02664E-05 
-3.42592E-04 3.99883E-05 
-3.23111E-04 3.97066E-05 
-3.03403E-04 3.94216E-05 
-2.83481E-04 3.91335E-05 
-8.53496E-04 6.76832E-05 
-8.39685E-04 6.74466E-05 
-8.25341E-04 6.72008E-05 
-8.10469E-04 6.69461E-05 
-7.95071E-04 6.66823E-05 
-7.79155E-04 6.64096E-05 
-7.62728E-04 6.61282E-05 
-7.49671E-04 6.59046E-05 
-7.45798E-04 6.58382E-05 
-7.26992E-04 6.55160E-05 
-7.07627E-04 6.51843E-05 
-6.87720E-04 6.48433E-05 
-6.67288E-04 6.44933E-05 
-6.46349E-04 6.41346E-05 
-6.24921E-04 6.37675E-05 
-6.03023E-04 6.33924E-05 
-5.80677E-04 6.30095E-05 
-5.57902E-04 6.26194E-05 
-5.34718E-04 6.22222E-05 
-5.11146E-04 6.18184E-05 
-4.87207E-04 6.14083E-05 
-4.62919E-04 6.09923E-05 
-4.38303E-04 6.05706E-05 
-4.13378E-04 6.01436E-05 
-3.88161E-04 5.97116E-05 
-3.62672E-04 5.92749E-05 
-1.08722E-03 1.01780E-04 
-1.06962E-03 1.01424E-04 
-1.05135E-03 1.01054E-04 
-1.03240E-03 1.00670E-04 
-1.01278E-03 1.00273E-04 
-9.92501E-04 9.98627E-05 
-9.71571E-04 9.94391E-05 
-9.54937E-04 9.91024E-05 
-9.50001E-04 9.90025E-05 
-9.26041E-04 9.85175E-05 
-9.01370E-04 9.80182E-05 
-8.76008E-04 9.75049E-05 
-8.49978E-04 9.69780E-05 
-8.23301E-04 9.64381E-05 
-7.96002E-04 9.58856E-05 
-7.68105E-04 9.53210E-05 
-7.39637E-04 9.47448E-05 
-7.10622E-04 9.41575E-05 
-6.81088E-04 9.35598E-05 
-6.51060E-04 9.29520E-05 
