PdfType: replica
-1.43162E-09 1.79548E-09 
-1.36481E-09 1.78959E-09 
-1.31171E-09 1.78492E-09 
-1.29595E-09 1.78353E-09 
-1.21946E-09 1.77679E-09 
-1.14070E-09 1.76986E-09 
-1.05972E-09 1.76273E-09 
-9.76609E-10 1.75541E-09 
-8.91427E-10 1.74791E-09 
-8.04254E-10 1.74023E-09 
-7.15169E-10 1.73238E-09 
-6.24254E-10 1.72438E-09 
-5.31589E-10 1.71622E-09 
-4.37258E-10 1.70791E-09 
-3.41344E-10 1.69946E-09 
-2.43929E-10 1.69089E-09 
-1.45093E-10 1.68218E-09 
-4.49160E-11 1.67336E-09 
5.65246E-11 1.66443E-09 
1.59155E-10 1.65539E-09 
2.62901E-10 1.64625E-09 
-2.50170E-09 2.74335E-09 
-2.42066E-09 2.73590E-09 
-2.33651E-09 2.72817E-09 
-2.24925E-09 2.72015E-09 
-2.15890E-09 2.71184E-09 
-2.06551E-09 2.70326E-09 
-1.96912E-09 2.69440E-09 
-1.89250E-09 2.68736E-09 
-1.86977E-09 2.68527E-09 
-1.75941E-09 2.67513E-09 
-1.64577E-09 2.66469E-09 
-1.52894E-09 2.65395E-09 
-1.40903E-09 2.64293E-09 
-1.28613E-09 2.63164E-09 
-1.16036E-09 2.62008E-09 
-1.03183E-09 2.60827E-09 
-9.00658E-10 2.59622E-09 
-7.66964E-10 2.58393E-09 
-6.30865E-10 2.57142E-09 
-4.92483E-10 2.55871E-09 
-3.51934E-10 2.54579E-09 
-2.09337E-10 2.53268E-09 
-6.48037E-11 2.51940E-09 
8.15524E-11 2.50595E-09 
2.29624E-10 2.49235E-09 
3.79307E-10 2.47859E-09 
-3.60946E-09 4.13046E-09 
-3.49254E-09 4.11924E-09 
-3.37112E-09 4.10760E-09 
-3.24522E-09 4.09553E-09 
-3.11487E-09 4.08303E-09 
-2.98013E-09 4.07010E-09 
-2.84105E-09 4.05677E-09 
-2.73051E-09 4.04617E-09 
-2.69771E-09 4.04302E-09 
-2.53848E-09 4.02775E-09 
-2.37452E-09 4.01203E-09 
-2.20596E-09 3.99586E-09 
-2.03295E-09 3.97927E-09 
-1.85563E-09 3.96227E-09 
-1.67417E-09 3.94486E-09 
-1.48873E-09 3.92708E-09 
-1.29947E-09 3.90893E-09 
-1.10658E-09 3.89043E-09 
-9.10215E-10 3.87160E-09 
-7.10556E-10 3.85245E-09 
-5.07772E-10 3.83301E-09 
-3.02032E-10 3.81328E-09 
-9.34990E-11 3.79328E-09 
1.17664E-10 3.77303E-09 
3.31303E-10 3.75254E-09 
5.47266E-10 3.73183E-09 
-5.20778E-09 6.21898E-09 
-5.03909E-09 6.20210E-09 
-4.86391E-09 6.18457E-09 
-4.68225E-09 6.16639E-09 
-4.49418E-09 6.14756E-09 
-4.29977E-09 6.12811E-09 
-4.09910E-09 6.10803E-09 
-3.93962E-09 6.09207E-09 
-3.89229E-09 6.08733E-09 
-3.66256E-09 6.06434E-09 
-3.42600E-09 6.04067E-09 
-3.18280E-09 6.01633E-09 
-2.93317E-09 5.99135E-09 
-2.67733E-09 5.96574E-09 
-2.41552E-09 5.93954E-09 
-2.14796E-09 5.91277E-09 
-1.87490E-09 5.88544E-09 
-1.59659E-09 5.85759E-09 
-1.31327E-09 5.82923E-09 
-1.02520E-09 5.80041E-09 
-7.32621E-10 5.77113E-09 
-4.35776E-10 5.74142E-09 
-1.34902E-10 5.71131E-09 
1.69767E-10 5.68082E-09 
4.78008E-10 5.64997E-09 
7.89602E-10 5.61879E-09 
-7.51377E-09 9.36341E-09 
-7.27038E-09 9.33800E-09 
-7.01763E-09 9.31160E-09 
-6.75554E-09 9.28423E-09 
-6.48419E-09 9.25589E-09 
-6.20369E-09 9.22660E-09 
-5.91417E-09 9.19636E-09 
-5.68406E-09 9.17233E-09 
-5.61579E-09 9.16520E-09 
-5.28433E-09 9.13059E-09 
-4.94302E-09 9.09494E-09 
-4.59213E-09 9.05830E-09 
-4.23197E-09 9.02069E-09 
-3.86285E-09 8.98214E-09 
-3.48510E-09 8.94269E-09 
-3.09906E-09 8.90237E-09 
-2.70510E-09 8.86123E-09 
-2.30355E-09 8.81929E-09 
-1.89478E-09 8.77661E-09 
-1.47916E-09 8.73320E-09 
-1.05702E-09 8.68912E-09 
-6.28736E-10 8.64439E-09 
-1.94636E-10 8.59905E-09 
2.44940E-10 8.55315E-09 
6.89669E-10 8.50670E-09 
1.13924E-09 8.45975E-09 
-1.08408E-08 1.40977E-08 
-1.04897E-08 1.40594E-08 
-1.01250E-08 1.40197E-08 
-9.74685E-09 1.39785E-08 
-9.35535E-09 1.39358E-08 
-8.95065E-09 1.38917E-08 
-8.53294E-09 1.38462E-08 
-8.20093E-09 1.38100E-08 
-8.10243E-09 1.37993E-08 
-7.62420E-09 1.37472E-08 
-7.13175E-09 1.36935E-08 
-6.62549E-09 1.36383E-08 
-6.10586E-09 1.35817E-08 
-5.57329E-09 1.35237E-08 
-5.02828E-09 1.34643E-08 
-4.47131E-09 1.34036E-08 
-3.90290E-09 1.33416E-08 
-3.32355E-09 1.32785E-08 
-2.73378E-09 1.32142E-08 
-2.13412E-09 1.31488E-08 
-1.52507E-09 1.30825E-08 
-9.07137E-10 1.30151E-08 
-2.80819E-10 1.29469E-08 
3.53398E-10 1.28778E-08 
9.95050E-10 1.28078E-08 
1.64368E-09 1.27371E-08 
-1.56409E-08 2.12255E-08 
-1.51343E-08 2.11679E-08 
-1.46081E-08 2.11081E-08 
-1.40626E-08 2.10460E-08 
-1.34977E-08 2.09818E-08 
-1.29138E-08 2.09154E-08 
-1.23111E-08 2.08468E-08 
-1.18321E-08 2.07924E-08 
-1.16900E-08 2.07762E-08 
-1.10000E-08 2.06977E-08 
-1.02896E-08 2.06169E-08 
-9.55913E-09 2.05339E-08 
-8.80941E-09 2.04486E-08 
-8.04103E-09 2.03612E-08 
-7.25470E-09 2.02718E-08 
-6.45112E-09 2.01804E-08 
-5.63102E-09 2.00871E-08 
-4.79515E-09 1.99921E-08 
-3.94424E-09 1.98953E-08 
-3.07906E-09 1.97969E-08 
-2.20033E-09 1.96970E-08 
-1.30880E-09 1.95956E-08 
-4.05160E-10 1.94928E-08 
5.09875E-10 1.93887E-08 
1.43564E-09 1.92835E-08 
2.37147E-09 1.91770E-08 
-2.25662E-08 3.19568E-08 
-2.18352E-08 3.18700E-08 
-2.10761E-08 3.17800E-08 
-2.02890E-08 3.16865E-08 
-1.94740E-08 3.15898E-08 
-1.86316E-08 3.14898E-08 
-1.77621E-08 3.13867E-08 
-1.70710E-08 3.13046E-08 
-1.68660E-08 3.12803E-08 
-1.58705E-08 3.11622E-08 
-1.48454E-08 3.10405E-08 
-1.37916E-08 3.09154E-08 
-1.27099E-08 3.07871E-08 
-1.16013E-08 3.06555E-08 
-1.04668E-08 3.05209E-08 
-9.30745E-09 3.03833E-08 
-8.12424E-09 3.02428E-08 
-6.91827E-09 3.00997E-08 
-5.69062E-09 2.99540E-08 
-4.44236E-09 2.98059E-08 
-3.17456E-09 2.96554E-08 
-1.88829E-09 2.95028E-08 
-5.84551E-10 2.93480E-08 
7.35629E-10 2.91913E-08 
2.07129E-09 2.90328E-08 
3.42147E-09 2.88726E-08 
-3.25575E-08 4.81132E-08 
-3.15029E-08 4.79826E-08 
-3.04077E-08 4.78470E-08 
-2.92720E-08 4.77063E-08 
-2.80963E-08 4.75607E-08 
-2.68809E-08 4.74102E-08 
-2.56264E-08 4.72548E-08 
-2.46293E-08 4.71313E-08 
-2.43334E-08 4.70947E-08 
-2.28972E-08 4.69168E-08 
-2.14183E-08 4.67337E-08 
-1.98979E-08 4.65454E-08 
-1.83373E-08 4.63521E-08 
-1.67379E-08 4.61540E-08 
-1.51011E-08 4.59513E-08 
-1.34284E-08 4.57441E-08 
-1.17213E-08 4.55327E-08 
-9.98136E-09 4.53172E-08 
-8.21016E-09 4.50979E-08 
-6.40923E-09 4.48748E-08 
-4.58011E-09 4.46483E-08 
-2.72434E-09 4.44185E-08 
-8.43362E-10 4.41855E-08 
1.06133E-09 4.39496E-08 
2.98836E-09 4.37109E-08 
4.93634E-09 4.34697E-08 
-4.69718E-08 7.24367E-08 
-4.54503E-08 7.22400E-08 
-4.38702E-08 7.20358E-08 
-4.22317E-08 7.18241E-08 
-4.05354E-08 7.16048E-08 
-3.87819E-08 7.13782E-08 
-3.69720E-08 7.11443E-08 
-3.55335E-08 7.09584E-08 
-3.51067E-08 7.09032E-08 
-3.30345E-08 7.06354E-08 
-3.09009E-08 7.03596E-08 
-2.87073E-08 7.00761E-08 
-2.64558E-08 6.97852E-08 
-2.41483E-08 6.94869E-08 
-2.17868E-08 6.91817E-08 
-1.93735E-08 6.88698E-08 
-1.69107E-08 6.85515E-08 
-1.44004E-08 6.82271E-08 
-1.18451E-08 6.78968E-08 
-9.24680E-09 6.75610E-08 
-6.60788E-09 6.72200E-08 
-3.93048E-09 6.68739E-08 
-1.21675E-09 6.65232E-08 
1.53122E-09 6.61681E-08 
4.31139E-09 6.58087E-08 
7.12181E-09 6.54455E-08 
-6.77663E-08 1.09054E-07 
-6.55712E-08 1.08758E-07 
-6.32916E-08 1.08451E-07 
-6.09279E-08 1.08132E-07 
-5.84805E-08 1.07802E-07 
-5.59508E-08 1.07461E-07 
-5.33396E-08 1.07108E-07 
-5.12642E-08 1.06829E-07 
-5.06484E-08 1.06746E-07 
-4.76590E-08 1.06342E-07 
-4.45807E-08 1.05927E-07 
-4.14161E-08 1.05500E-07 
-3.81678E-08 1.05062E-07 
-3.48387E-08 1.04613E-07 
-3.14318E-08 1.04154E-07 
-2.79502E-08 1.03684E-07 
-2.43970E-08 1.03205E-07 
-2.07755E-08 1.02717E-07 
-1.70889E-08 1.02219E-07 
-1.33404E-08 1.01714E-07 
-9.53319E-09 1.01200E-07 
-5.67051E-09 1.00679E-07 
-1.75540E-09 1.00151E-07 
2.20909E-09 9.96166E-08 
6.22005E-09 9.90756E-08 
1.02746E-08 9.85288E-08 
-9.77652E-08 1.64180E-07 
-9.45984E-08 1.63734E-07 
-9.13097E-08 1.63271E-07 
-8.78995E-08 1.62791E-07 
-8.43688E-08 1.62294E-07 
-8.07191E-08 1.61781E-07 
-7.69520E-08 1.61250E-07 
-7.39579E-08 1.60829E-07 
-7.30695E-08 1.60704E-07 
-6.87567E-08 1.60097E-07 
-6.43157E-08 1.59472E-07 
-5.97501E-08 1.58829E-07 
-5.50640E-08 1.58170E-07 
-5.02611E-08 1.57494E-07 
-4.53461E-08 1.56802E-07 
-4.03232E-08 1.56095E-07 
-3.51971E-08 1.55373E-07 
-2.99724E-08 1.54638E-07 
-2.46538E-08 1.53890E-07 
-1.92459E-08 1.53128E-07 
-1.37533E-08 1.52355E-07 
-8.18073E-09 1.51571E-07 
-2.53248E-09 1.50776E-07 
3.18700E-09 1.49971E-07 
8.97353E-09 1.49157E-07 
1.48230E-08 1.48333E-07 
-1.41041E-07 2.47164E-07 
-1.36472E-07 2.46493E-07 
-1.31728E-07 2.45796E-07 
-1.26808E-07 2.45074E-07 
-1.21714E-07 2.44326E-07 
-1.16449E-07 2.43552E-07 
-1.11015E-07 2.42754E-07 
-1.06695E-07 2.42120E-07 
-1.05414E-07 2.41931E-07 
-9.91917E-08 2.41018E-07 
-9.27850E-08 2.40077E-07 
-8.61984E-08 2.39109E-07 
-7.94379E-08 2.38116E-07 
-7.25091E-08 2.37099E-07 
-6.54184E-08 2.36057E-07 
-5.81721E-08 2.34993E-07 
-5.07770E-08 2.33907E-07 
-4.32396E-08 2.32799E-07 
-3.55667E-08 2.31672E-07 
-2.77650E-08 2.30527E-07 
-1.98412E-08 2.29363E-07 
-1.18019E-08 2.28182E-07 
-3.65346E-09 2.26985E-07 
4.59771E-09 2.25773E-07 
1.29456E-08 2.24547E-07 
2.13843E-08 2.23308E-07 
-2.03465E-07 3.72079E-07 
-1.96875E-07 3.71069E-07 
-1.90030E-07 3.70020E-07 
-1.82933E-07 3.68932E-07 
-1.75585E-07 3.67806E-07 
-1.67990E-07 3.66642E-07 
-1.60150E-07 3.65440E-07 
-1.53918E-07 3.64485E-07 
-1.52070E-07 3.64201E-07 
-1.43094E-07 3.62826E-07 
-1.33851E-07 3.61409E-07 
-1.24350E-07 3.59953E-07 
-1.14597E-07 3.58458E-07 
-1.04601E-07 3.56926E-07 
-9.43724E-08 3.55358E-07 
-8.39189E-08 3.53756E-07 
-7.32507E-08 3.52120E-07 
-6.23773E-08 3.50454E-07 
-5.13083E-08 3.48757E-07 
-4.00536E-08 3.47032E-07 
-2.86228E-08 3.45280E-07 
-1.70253E-08 3.43502E-07 
-5.27047E-09 3.41701E-07 
6.63263E-09 3.39876E-07 
1.86753E-08 3.38030E-07 
3.08489E-08 3.36164E-07 
-2.93507E-07 5.60101E-07 
-2.84000E-07 5.58580E-07 
-2.74127E-07 5.57001E-07 
-2.63889E-07 5.55363E-07 
-2.53289E-07 5.53668E-07 
-2.42332E-07 5.51915E-07 
-2.31022E-07 5.50106E-07 
-2.22033E-07 5.48668E-07 
-2.19366E-07 5.48242E-07 
-2.06419E-07 5.46170E-07 
-1.93086E-07 5.44038E-07 
-1.79379E-07 5.41845E-07 
-1.65311E-07 5.39595E-07 
-1.50892E-07 5.37289E-07 
-1.36136E-07 5.34928E-07 
-1.21056E-07 5.32516E-07 
-1.05667E-07 5.30055E-07 
-8.99815E-08 5.27546E-07 
-7.40141E-08 5.24992E-07 
-5.77788E-08 5.22395E-07 
-4.12894E-08 5.19757E-07 
-2.45597E-08 5.17081E-07 
-7.60284E-09 5.14369E-07 
9.56780E-09 5.11622E-07 
2.69397E-08 5.08843E-07 
4.45005E-08 5.06034E-07 
-4.23377E-07 8.43090E-07 
-4.09663E-07 8.40801E-07 
-3.95420E-07 8.38424E-07 
-3.80652E-07 8.35959E-07 
-3.65362E-07 8.33406E-07 
-3.49557E-07 8.30768E-07 
-3.33243E-07 8.28045E-07 
-3.20277E-07 8.25880E-07 
-3.16430E-07 8.25238E-07 
-2.97753E-07 8.22120E-07 
-2.78521E-07 8.18910E-07 
-2.58749E-07 8.15610E-07 
-2.38455E-07 8.12222E-07 
-2.17656E-07 8.08750E-07 
-1.96372E-07 8.05197E-07 
-1.74620E-07 8.01566E-07 
-1.52421E-07 7.97861E-07 
-1.29795E-07 7.94084E-07 
-1.06763E-07 7.90239E-07 
-8.33440E-08 7.86330E-07 
-5.95586E-08 7.82359E-07 
-3.54265E-08 7.78331E-07 
-1.09668E-08 7.74248E-07 
1.38012E-08 7.70113E-07 
3.88596E-08 7.65930E-07 
6.41904E-08 7.61702E-07 
-6.10671E-07 1.26897E-06 
-5.90890E-07 1.26553E-06 
-5.70347E-07 1.26195E-06 
-5.49046E-07 1.25824E-06 
-5.26991E-07 1.25440E-06 
-5.04194E-07 1.25042E-06 
-4.80663E-07 1.24632E-06 
-4.61961E-07 1.24307E-06 
-4.56412E-07 1.24210E-06 
-4.29472E-07 1.23741E-06 
-4.01732E-07 1.23257E-06 
-3.73214E-07 1.22761E-06 
-3.43943E-07 1.22251E-06 
-3.13943E-07 1.21728E-06 
-2.83242E-07 1.21193E-06 
-2.51867E-07 1.20647E-06 
-2.19848E-07 1.20089E-06 
-1.87214E-07 1.19520E-06 
-1.53992E-07 1.18942E-06 
-1.20213E-07 1.18353E-06 
-8.59057E-08 1.17756E-06 
-5.10982E-08 1.17149E-06 
-1.58182E-08 1.16535E-06 
1.99065E-08 1.15912E-06 
5.60499E-08 1.15283E-06 
9.25863E-08 1.14646E-06 
-8.80757E-07 1.90983E-06 
-8.52227E-07 1.90465E-06 
-8.22598E-07 1.89926E-06 
-7.91875E-07 1.89367E-06 
-7.60066E-07 1.88789E-06 
-7.27186E-07 1.88191E-06 
-6.93248E-07 1.87574E-06 
-6.66274E-07 1.87084E-06 
-6.58271E-07 1.86938E-06 
-6.19416E-07 1.86232E-06 
-5.79407E-07 1.85505E-06 
-5.38276E-07 1.84757E-06 
-4.96058E-07 1.83989E-06 
-4.52790E-07 1.83203E-06 
-4.08511E-07 1.82398E-06 
-3.63260E-07 1.81575E-06 
-3.17080E-07 1.80735E-06 
-2.70012E-07 1.79880E-06 
-2.22098E-07 1.79009E-06 
-1.73379E-07 1.78123E-06 
-1.23899E-07 1.77223E-06 
-7.36970E-08 1.76311E-06 
-2.28141E-08 1.75386E-06 
2.87104E-08 1.74449E-06 
8.08386E-08 1.73501E-06 
1.33534E-07 1.72543E-06 
-1.27018E-06 2.87405E-06 
-1.22903E-06 2.86624E-06 
-1.18630E-06 2.85814E-06 
-1.14200E-06 2.84973E-06 
-1.09612E-06 2.84102E-06 
-1.04870E-06 2.83203E-06 
-9.99760E-07 2.82274E-06 
-9.60859E-07 2.81536E-06 
-9.49317E-07 2.81317E-06 
-8.93283E-07 2.80254E-06 
-8.35585E-07 2.79159E-06 
-7.76267E-07 2.78034E-06 
-7.15383E-07 2.76878E-06 
-6.52984E-07 2.75695E-06 
-5.89127E-07 2.74483E-06 
-5.23870E-07 2.73245E-06 
-4.57271E-07 2.71981E-06 
-3.89393E-07 2.70693E-06 
-3.20293E-07 2.69382E-06 
-2.50035E-07 2.68049E-06 
-1.78678E-07 2.66695E-06 
-1.06280E-07 2.65322E-06 
-3.29007E-08 2.63929E-06 
4.14039E-08 2.62519E-06 
1.16579E-07 2.61093E-06 
1.92572E-07 2.59651E-06 
-1.83155E-06 4.32448E-06 
-1.77222E-06 4.31273E-06 
-1.71060E-06 4.30053E-06 
-1.64671E-06 4.28788E-06 
-1.58057E-06 4.27478E-06 
-1.51219E-06 4.26124E-06 
-1.44161E-06 4.24727E-06 
-1.38552E-06 4.23616E-06 
-1.36888E-06 4.23286E-06 
-1.28808E-06 4.21686E-06 
-1.20488E-06 4.20039E-06 
-1.11934E-06 4.18345E-06 
-1.03155E-06 4.16607E-06 
-9.41573E-07 4.14825E-06 
-8.49493E-07 4.13001E-06 
-7.55394E-07 4.11138E-06 
-6.59362E-07 4.09236E-06 
-5.61484E-07 4.07298E-06 
-4.61846E-07 4.05325E-06 
-3.60537E-07 4.03319E-06 
-2.57643E-07 4.01282E-06 
-1.53250E-07 3.99214E-06 
-4.74410E-08 3.97119E-06 
5.97020E-08 3.94997E-06 
1.68100E-07 3.92851E-06 
2.77677E-07 3.90681E-06 
-2.64068E-06 6.50595E-06 
-2.55514E-06 6.48827E-06 
-2.46630E-06 6.46991E-06 
-2.37418E-06 6.45087E-06 
-2.27881E-06 6.43116E-06 
-2.18023E-06 6.41079E-06 
-2.07847E-06 6.38976E-06 
-1.99759E-06 6.37304E-06 
-1.97360E-06 6.36808E-06 
-1.85710E-06 6.34401E-06 
-1.73715E-06 6.31922E-06 
-1.61383E-06 6.29373E-06 
-1.48725E-06 6.26757E-06 
-1.35752E-06 6.24076E-06 
-1.22476E-06 6.21332E-06 
-1.08909E-06 6.18528E-06 
-9.50638E-07 6.15666E-06 
-8.09521E-07 6.12750E-06 
-6.65867E-07 6.09781E-06 
-5.19804E-07 6.06762E-06 
-3.71457E-07 6.03696E-06 
-2.20948E-07 6.00585E-06 
-6.83978E-08 5.97433E-06 
8.60749E-08 5.94240E-06 
2.42357E-07 5.91010E-06 
4.00337E-07 5.87745E-06 
-3.80653E-06 9.78581E-06 
-3.68322E-06 9.75921E-06 
-3.55516E-06 9.73158E-06 
-3.42237E-06 9.70294E-06 
-3.28489E-06 9.67328E-06 
-3.14278E-06 9.64263E-06 
-2.99609E-06 9.61098E-06 
-2.87951E-06 9.58583E-06 
-2.84492E-06 9.57837E-06 
-2.67699E-06 9.54215E-06 
-2.50407E-06 9.50485E-06 
-2.32630E-06 9.46650E-06 
-2.14384E-06 9.42714E-06 
-1.95684E-06 9.38680E-06 
-1.76547E-06 9.34552E-06 
-1.56990E-06 9.30333E-06 
-1.37032E-06 9.26028E-06 
-1.16690E-06 9.21640E-06 
-9.59827E-07 9.17173E-06 
-7.49281E-07 9.12631E-06 
-5.35442E-07 9.08018E-06 
-3.18489E-07 9.03338E-06 
-9.85927E-08 8.98594E-06 
1.24073E-07 8.93791E-06 
3.49347E-07 8.88932E-06 
5.77068E-07 8.84019E-06 
-5.48584E-06 1.47154E-05 
-5.30812E-06 1.46754E-05 
-5.12356E-06 1.46339E-05 
-4.93218E-06 1.45908E-05 
-4.73405E-06 1.45462E-05 
-4.52923E-06 1.45000E-05 
-4.31783E-06 1.44524E-05 
-4.14982E-06 1.44146E-05 
-4.09996E-06 1.44034E-05 
-3.85795E-06 1.43489E-05 
-3.60874E-06 1.42928E-05 
-3.35254E-06 1.42351E-05 
-3.08958E-06 1.41759E-05 
-2.82008E-06 1.41152E-05 
-2.54429E-06 1.40531E-05 
-2.26244E-06 1.39896E-05 
-1.97482E-06 1.39249E-05 
-1.68166E-06 1.38589E-05 
-1.38324E-06 1.37917E-05 
-1.07981E-06 1.37233E-05 
-7.71639E-07 1.36540E-05 
-4.58981E-07 1.35836E-05 
-1.42084E-07 1.35122E-05 
1.78804E-07 1.34399E-05 
5.03449E-07 1.33668E-05 
8.31619E-07 1.32930E-05 
-7.90375E-06 2.21214E-05 
-7.64768E-06 2.20613E-05 
-7.38176E-06 2.19987E-05 
-7.10603E-06 2.19339E-05 
-6.82055E-06 2.18668E-05 
-6.52546E-06 2.17975E-05 
-6.22088E-06 2.17259E-05 
-5.97880E-06 2.16690E-05 
-5.90697E-06 2.16521E-05 
-5.55828E-06 2.15701E-05 
-5.19922E-06 2.14857E-05 
-4.83010E-06 2.13990E-05 
-4.45124E-06 2.13099E-05 
-4.06296E-06 2.12187E-05 
-3.66560E-06 2.11253E-05 
-3.25954E-06 2.10298E-05 
-2.84514E-06 2.09324E-05 
-2.42278E-06 2.08331E-05 
-1.99284E-06 2.07321E-05 
-1.55569E-06 2.06293E-05 
-1.11170E-06 2.05250E-05 
-6.61252E-07 2.04191E-05 
-2.04699E-07 2.03118E-05 
2.57601E-07 2.02031E-05 
7.25311E-07 2.00932E-05 
1.19810E-06 1.99821E-05 
-1.13832E-05 3.32416E-05 
-1.10144E-05 3.31511E-05 
-1.06314E-05 3.30571E-05 
-1.02343E-05 3.29597E-05 
-9.82311E-06 3.28588E-05 
-9.39809E-06 3.27545E-05 
-8.95941E-06 3.26468E-05 
-8.61075E-06 3.25613E-05 
-8.50730E-06 3.25359E-05 
-8.00508E-06 3.24127E-05 
-7.48796E-06 3.22858E-05 
-6.95633E-06 3.21553E-05 
-6.41067E-06 3.20214E-05 
-5.85145E-06 3.18842E-05 
-5.27917E-06 3.17438E-05 
-4.69435E-06 3.16003E-05 
-4.09753E-06 3.14538E-05 
-3.48924E-06 3.13045E-05 
-2.87003E-06 3.11526E-05 
-2.24045E-06 3.09981E-05 
-1.60103E-06 3.08412E-05 
-9.52310E-07 3.06820E-05 
-2.94799E-07 3.05207E-05 
3.70985E-07 3.03573E-05 
1.04456E-06 3.01920E-05 
1.72543E-06 3.00249E-05 
-1.63871E-05 4.99270E-05 
-1.58561E-05 4.97910E-05 
-1.53047E-05 4.96497E-05 
-1.47330E-05 4.95032E-05 
-1.41410E-05 4.93516E-05 
-1.35291E-05 4.91948E-05 
-1.28976E-05 4.90330E-05 
-1.23957E-05 4.89044E-05 
-1.22467E-05 4.88662E-05 
-1.15237E-05 4.86810E-05 
-1.07793E-05 4.84902E-05 
-1.00139E-05 4.82942E-05 
-9.22840E-06 4.80929E-05 
-8.42335E-06 4.78866E-05 
-7.59951E-06 4.76756E-05 
-6.75762E-06 4.74599E-05 
-5.89846E-06 4.72397E-05 
-5.02280E-06 4.70154E-05 
-4.13143E-06 4.67870E-05 
-3.22513E-06 4.65548E-05 
-2.30468E-06 4.63190E-05 
-1.37084E-06 4.60797E-05 
-4.24358E-07 4.58372E-05 
5.34025E-07 4.55917E-05 
1.50361E-06 4.53432E-05 
2.48370E-06 4.50921E-05 
-2.37104E-05 7.54141E-05 
-2.29421E-05 7.52084E-05 
-2.21442E-05 7.49947E-05 
-2.13169E-05 7.47732E-05 
-2.04603E-05 7.45439E-05 
-1.95750E-05 7.43069E-05 
-1.86611E-05 7.40622E-05 
-1.79348E-05 7.38677E-05 
-1.77193E-05 7.38100E-05 
-1.66732E-05 7.35300E-05 
-1.55960E-05 7.32416E-05 
-1.44886E-05 7.29451E-05 
-1.33520E-05 7.26408E-05 
-1.21872E-05 7.23289E-05 
-1.09952E-05 7.20098E-05 
-9.77705E-06 7.16836E-05 
-8.53396E-06 7.13508E-05 
-7.26702E-06 7.10116E-05 
-5.97734E-06 7.06663E-05 
-4.66609E-06 7.03152E-05 
-3.33437E-06 6.99587E-05 
-1.98330E-06 6.95970E-05 
-6.13947E-07 6.92303E-05 
7.72605E-07 6.88591E-05 
2.17535E-06 6.84835E-05 
3.59328E-06 6.81039E-05 
-3.40832E-05 1.13087E-04 
-3.29787E-05 1.12778E-04 
-3.18316E-05 1.12457E-04 
-3.06422E-05 1.12124E-04 
-2.94108E-05 1.11780E-04 
-2.81380E-05 1.11424E-04 
-2.68243E-05 1.11057E-04 
-2.57802E-05 1.10765E-04 
-2.54704E-05 1.10678E-04 
-2.39665E-05 1.10257E-04 
-2.24180E-05 1.09824E-04 
-2.08261E-05 1.09379E-04 
-1.91923E-05 1.08922E-04 
-1.75178E-05 1.08454E-04 
-1.58043E-05 1.07975E-04 
-1.40534E-05 1.07485E-04 
-1.22665E-05 1.06986E-04 
-1.04454E-05 1.06476E-04 
-8.59157E-06 1.05958E-04 
-6.70679E-06 1.05431E-04 
-4.79261E-06 1.04896E-04 
-2.85065E-06 1.04353E-04 
-8.82439E-07 1.03802E-04 
1.11047E-06 1.03245E-04 
