PdfType: replica
-2.52016E-10 9.26304E-10 
-2.41329E-10 9.23335E-10 
-2.32835E-10 9.20974E-10 
-2.30315E-10 9.20274E-10 
-2.18080E-10 9.16874E-10 
-2.05482E-10 9.13373E-10 
-1.92530E-10 9.09773E-10 
-1.79236E-10 9.06079E-10 
-1.65611E-10 9.02292E-10 
-1.51667E-10 8.98418E-10 
-1.37418E-10 8.94458E-10 
-1.22876E-10 8.90416E-10 
-1.08054E-10 8.86297E-10 
-9.29654E-11 8.82104E-10 
-7.76238E-11 8.77841E-10 
-6.20420E-11 8.73511E-10 
-4.62331E-11 8.69117E-10 
-3.02096E-11 8.64664E-10 
-1.39839E-11 8.60155E-10 
2.43192E-12 8.55593E-10 
1.90264E-11 8.50982E-10 
-4.47877E-10 1.43694E-09 
-4.34481E-10 1.43312E-09 
-4.20570E-10 1.42915E-09 
-4.06145E-10 1.42504E-09 
-3.91210E-10 1.42079E-09 
-3.75773E-10 1.41639E-09 
-3.59838E-10 1.41185E-09 
-3.47173E-10 1.40824E-09 
-3.43415E-10 1.40717E-09 
-3.25172E-10 1.40197E-09 
-3.06387E-10 1.39661E-09 
-2.87075E-10 1.39111E-09 
-2.67252E-10 1.38546E-09 
-2.46937E-10 1.37967E-09 
-2.26146E-10 1.37375E-09 
-2.04899E-10 1.36769E-09 
-1.83216E-10 1.36151E-09 
-1.61115E-10 1.35521E-09 
-1.38618E-10 1.34880E-09 
-1.15742E-10 1.34228E-09 
-9.25088E-11 1.33566E-09 
-6.89366E-11 1.32894E-09 
-4.50445E-11 1.32213E-09 
-2.08510E-11 1.31524E-09 
3.62616E-12 1.30826E-09 
2.83696E-11 1.30121E-09 
-6.67827E-10 2.19723E-09 
-6.47854E-10 2.19139E-09 
-6.27111E-10 2.18533E-09 
-6.05602E-10 2.17904E-09 
-5.83333E-10 2.17253E-09 
-5.60313E-10 2.16580E-09 
-5.36553E-10 2.15886E-09 
-5.17669E-10 2.15334E-09 
-5.12066E-10 2.15170E-09 
-4.84863E-10 2.14375E-09 
-4.56853E-10 2.13557E-09 
-4.28056E-10 2.12715E-09 
-3.98499E-10 2.11851E-09 
-3.68206E-10 2.10966E-09 
-3.37205E-10 2.10060E-09 
-3.05525E-10 2.09134E-09 
-2.73193E-10 2.08189E-09 
-2.40239E-10 2.07226E-09 
-2.06692E-10 2.06246E-09 
-1.72583E-10 2.05249E-09 
-1.37940E-10 2.04237E-09 
-1.02791E-10 2.03209E-09 
-6.71656E-11 2.02168E-09 
-3.10908E-11 2.01114E-09 
5.40696E-12 2.00047E-09 
4.23017E-11 1.98969E-09 
-9.95804E-10 3.35982E-09 
-9.66021E-10 3.35089E-09 
-9.35091E-10 3.34162E-09 
-9.03019E-10 3.33201E-09 
-8.69813E-10 3.32206E-09 
-8.35488E-10 3.31177E-09 
-8.00059E-10 3.30115E-09 
-7.71901E-10 3.29272E-09 
-7.63546E-10 3.29021E-09 
-7.22984E-10 3.27806E-09 
-6.81217E-10 3.26554E-09 
-6.38279E-10 3.25267E-09 
-5.94206E-10 3.23946E-09 
-5.49036E-10 3.22592E-09 
-5.02810E-10 3.21207E-09 
-4.55570E-10 3.19791E-09 
-4.07360E-10 3.18346E-09 
-3.58222E-10 3.16874E-09 
-3.08201E-10 3.15374E-09 
-2.57340E-10 3.13850E-09 
-2.05683E-10 3.12302E-09 
-1.53273E-10 3.10731E-09 
-1.00151E-10 3.09139E-09 
-4.63598E-11 3.07527E-09 
8.06236E-12 3.05896E-09 
6.30765E-11 3.04247E-09 
-1.48483E-09 5.13749E-09 
-1.44042E-09 5.12384E-09 
-1.39430E-09 5.10967E-09 
-1.34648E-09 5.09497E-09 
-1.29697E-09 5.07975E-09 
-1.24579E-09 5.06402E-09 
-1.19296E-09 5.04779E-09 
-1.15097E-09 5.03488E-09 
-1.13851E-09 5.03105E-09 
-1.07803E-09 5.01247E-09 
-1.01576E-09 4.99332E-09 
-9.51730E-10 4.97365E-09 
-8.86014E-10 4.95345E-09 
-8.18661E-10 4.93275E-09 
-7.49735E-10 4.91157E-09 
-6.79296E-10 4.88992E-09 
-6.07410E-10 4.86782E-09 
-5.34141E-10 4.84531E-09 
-4.59555E-10 4.82238E-09 
-3.83717E-10 4.79907E-09 
-3.06691E-10 4.77540E-09 
-2.28543E-10 4.75138E-09 
-1.49334E-10 4.72704E-09 
-6.91266E-11 4.70239E-09 
1.20217E-11 4.67745E-09 
9.40527E-11 4.65224E-09 
-2.21401E-09 7.85571E-09 
-2.14780E-09 7.83484E-09 
-2.07903E-09 7.81317E-09 
-2.00772E-09 7.79069E-09 
-1.93389E-09 7.76742E-09 
-1.85758E-09 7.74337E-09 
-1.77881E-09 7.71854E-09 
-1.71620E-09 7.69881E-09 
-1.69762E-09 7.69296E-09 
-1.60744E-09 7.66453E-09 
-1.51458E-09 7.63527E-09 
-1.41911E-09 7.60518E-09 
-1.32112E-09 7.57429E-09 
-1.22069E-09 7.54264E-09 
-1.11792E-09 7.51025E-09 
-1.01289E-09 7.47714E-09 
-9.05701E-10 7.44336E-09 
-7.96451E-10 7.40893E-09 
-6.85236E-10 7.37388E-09 
-5.72155E-10 7.33824E-09 
-4.57303E-10 7.30204E-09 
-3.40778E-10 7.26531E-09 
-2.22671E-10 7.22809E-09 
-1.03074E-10 7.19039E-09 
1.79254E-11 7.15226E-09 
1.40241E-10 7.11371E-09 
-3.30125E-09 1.20120E-08 
-3.20252E-09 1.19801E-08 
-3.09998E-09 1.19469E-08 
-2.99365E-09 1.19126E-08 
-2.88357E-09 1.18770E-08 
-2.76978E-09 1.18402E-08 
-2.65233E-09 1.18022E-08 
-2.55898E-09 1.17721E-08 
-2.53128E-09 1.17631E-08 
-2.39681E-09 1.17197E-08 
-2.25835E-09 1.16749E-08 
-2.11600E-09 1.16289E-08 
-1.96989E-09 1.15817E-08 
-1.82014E-09 1.15333E-08 
-1.66690E-09 1.14837E-08 
-1.51029E-09 1.14331E-08 
-1.35046E-09 1.13815E-08 
-1.18756E-09 1.13288E-08 
-1.02173E-09 1.12752E-08 
-8.53123E-10 1.12207E-08 
-6.81872E-10 1.11654E-08 
-5.08124E-10 1.11092E-08 
-3.32017E-10 1.10523E-08 
-1.53690E-10 1.09947E-08 
2.67280E-11 1.09363E-08 
2.09109E-10 1.08774E-08 
-4.92235E-09 1.83671E-08 
-4.77513E-09 1.83183E-08 
-4.62224E-09 1.82676E-08 
-4.46370E-09 1.82150E-08 
-4.29956E-09 1.81606E-08 
-4.12990E-09 1.81044E-08 
-3.95477E-09 1.80463E-08 
-3.81557E-09 1.80002E-08 
-3.77428E-09 1.79865E-08 
-3.57378E-09 1.79201E-08 
-3.36732E-09 1.78516E-08 
-3.15507E-09 1.77813E-08 
-2.93721E-09 1.77091E-08 
-2.71393E-09 1.76351E-08 
-2.48543E-09 1.75593E-08 
-2.25192E-09 1.74819E-08 
-2.01362E-09 1.74029E-08 
-1.77072E-09 1.73224E-08 
-1.52346E-09 1.72405E-08 
-1.27205E-09 1.71572E-08 
-1.01671E-09 1.70725E-08 
-7.57640E-10 1.69866E-08 
-4.95056E-10 1.68996E-08 
-2.29160E-10 1.68115E-08 
3.98529E-11 1.67223E-08 
3.11792E-10 1.66322E-08 
-7.33944E-09 2.80841E-08 
-7.11992E-09 2.80095E-08 
-6.89196E-09 2.79320E-08 
-6.65557E-09 2.78516E-08 
-6.41083E-09 2.77684E-08 
-6.15785E-09 2.76825E-08 
-5.89672E-09 2.75937E-08 
-5.68918E-09 2.75232E-08 
-5.62760E-09 2.75022E-08 
-5.32865E-09 2.74006E-08 
-5.02081E-09 2.72960E-08 
-4.70434E-09 2.71884E-08 
-4.37951E-09 2.70780E-08 
-4.04659E-09 2.69648E-08 
-3.70589E-09 2.68490E-08 
-3.35771E-09 2.67307E-08 
-3.00238E-09 2.66099E-08 
-2.64022E-09 2.64868E-08 
-2.27155E-09 2.63615E-08 
-1.89668E-09 2.62341E-08 
-1.51595E-09 2.61047E-08 
-1.12967E-09 2.59734E-08 
-7.38149E-10 2.58403E-08 
-3.41687E-10 2.57055E-08 
5.94223E-11 2.55692E-08 
4.64895E-10 2.54314E-08 
-1.09432E-08 4.29411E-08 
-1.06159E-08 4.28270E-08 
-1.02760E-08 4.27086E-08 
-9.92358E-09 4.25857E-08 
-9.55867E-09 4.24585E-08 
-9.18146E-09 4.23270E-08 
-8.79212E-09 4.21913E-08 
-8.48267E-09 4.20834E-08 
-8.39086E-09 4.20514E-08 
-7.94511E-09 4.18961E-08 
-7.48612E-09 4.17361E-08 
-7.01425E-09 4.15716E-08 
-6.52992E-09 4.14028E-08 
-6.03353E-09 4.12297E-08 
-5.52554E-09 4.10527E-08 
-5.00641E-09 4.08717E-08 
-4.47661E-09 4.06870E-08 
-3.93661E-09 4.04988E-08 
-3.38691E-09 4.03072E-08 
-2.82799E-09 4.01124E-08 
-2.26031E-09 3.99145E-08 
-1.68436E-09 3.97137E-08 
-1.10059E-09 3.95103E-08 
-5.09461E-10 3.93042E-08 
8.85996E-11 3.90957E-08 
6.93166E-10 3.88850E-08 
-1.63162E-08 6.56563E-08 
-1.58282E-08 6.54818E-08 
-1.53214E-08 6.53007E-08 
-1.47959E-08 6.51128E-08 
-1.42518E-08 6.49183E-08 
-1.36894E-08 6.47173E-08 
-1.31089E-08 6.45098E-08 
-1.26475E-08 6.43449E-08 
-1.25106E-08 6.42959E-08 
-1.18460E-08 6.40584E-08 
-1.11617E-08 6.38137E-08 
-1.04581E-08 6.35622E-08 
-9.73600E-09 6.33041E-08 
-8.99589E-09 6.30395E-08 
-8.23849E-09 6.27688E-08 
-7.46447E-09 6.24921E-08 
-6.67454E-09 6.22097E-08 
-5.86942E-09 6.19219E-08 
-5.04983E-09 6.16290E-08 
-4.21648E-09 6.13311E-08 
-3.37008E-09 6.10285E-08 
-2.51135E-09 6.07216E-08 
-1.64096E-09 6.04104E-08 
-7.59598E-10 6.00954E-08 
1.32100E-10 5.97766E-08 
1.03350E-09 5.94544E-08 
-2.43268E-08 1.00386E-07 
-2.35992E-08 1.00119E-07 
-2.28436E-08 9.98419E-08 
-2.20601E-08 9.95547E-08 
-2.12489E-08 9.92574E-08 
-2.04104E-08 9.89500E-08 
-1.95449E-08 9.86327E-08 
-1.88569E-08 9.83805E-08 
-1.86528E-08 9.83057E-08 
-1.76619E-08 9.79425E-08 
-1.66416E-08 9.75684E-08 
-1.55926E-08 9.71839E-08 
-1.45160E-08 9.67892E-08 
-1.34125E-08 9.63847E-08 
-1.22832E-08 9.59707E-08 
-1.11292E-08 9.55477E-08 
-9.95146E-09 9.51159E-08 
-8.75107E-09 9.46759E-08 
-7.52908E-09 9.42279E-08 
-6.28659E-09 9.37725E-08 
-5.02465E-09 9.33099E-08 
-3.74432E-09 9.28405E-08 
-2.44661E-09 9.23648E-08 
-1.13253E-09 9.18831E-08 
1.96956E-10 9.13957E-08 
1.54090E-09 9.09030E-08 
-3.62694E-08 1.53481E-07 
-3.51846E-08 1.53074E-07 
-3.40581E-08 1.52650E-07 
-3.28899E-08 1.52211E-07 
-3.16805E-08 1.51756E-07 
-3.04303E-08 1.51286E-07 
-2.91399E-08 1.50801E-07 
-2.81143E-08 1.50416E-07 
-2.78100E-08 1.50301E-07 
-2.63326E-08 1.49746E-07 
-2.48114E-08 1.49174E-07 
-2.32474E-08 1.48586E-07 
-2.16422E-08 1.47983E-07 
-1.99970E-08 1.47364E-07 
-1.83134E-08 1.46731E-07 
-1.65928E-08 1.46084E-07 
-1.48369E-08 1.45424E-07 
-1.30472E-08 1.44751E-07 
-1.12253E-08 1.44067E-07 
-9.37281E-09 1.43370E-07 
-7.49136E-09 1.42663E-07 
-5.58248E-09 1.41945E-07 
-3.64769E-09 1.41218E-07 
-1.68851E-09 1.40481E-07 
2.93646E-10 1.39736E-07 
2.29736E-09 1.38983E-07 
-5.40729E-08 2.34651E-07 
-5.24556E-08 2.34028E-07 
-5.07761E-08 2.33380E-07 
-4.90345E-08 2.32709E-07 
-4.72314E-08 2.32014E-07 
-4.53675E-08 2.31295E-07 
-4.34437E-08 2.30554E-07 
-4.19146E-08 2.29964E-07 
-4.14609E-08 2.29789E-07 
-3.92584E-08 2.28940E-07 
-3.69904E-08 2.28066E-07 
-3.46588E-08 2.27167E-07 
-3.22656E-08 2.26244E-07 
-2.98128E-08 2.25298E-07 
-2.73028E-08 2.24331E-07 
-2.47376E-08 2.23342E-07 
-2.21197E-08 2.22333E-07 
-1.94515E-08 2.21304E-07 
-1.67353E-08 2.20257E-07 
-1.39736E-08 2.19192E-07 
-1.11686E-08 2.18111E-07 
-8.32272E-09 2.17013E-07 
-5.43821E-09 2.15901E-07 
-2.51733E-09 2.14775E-07 
4.37785E-10 2.13636E-07 
3.42504E-09 2.12484E-07 
-8.06121E-08 3.58732E-07 
-7.82010E-08 3.57779E-07 
-7.56972E-08 3.56789E-07 
-7.31008E-08 3.55763E-07 
-7.04127E-08 3.54700E-07 
-6.76340E-08 3.53601E-07 
-6.47660E-08 3.52467E-07 
-6.24864E-08 3.51566E-07 
-6.18101E-08 3.51299E-07 
-5.85265E-08 3.50000E-07 
-5.51454E-08 3.48664E-07 
-5.16694E-08 3.47289E-07 
-4.81016E-08 3.45879E-07 
-4.44450E-08 3.44433E-07 
-4.07030E-08 3.42954E-07 
-3.68788E-08 3.41442E-07 
-3.29761E-08 3.39899E-07 
-2.89983E-08 3.38326E-07 
-2.49490E-08 3.36725E-07 
-2.08318E-08 3.35097E-07 
-1.66501E-08 3.33444E-07 
-1.24075E-08 3.31766E-07 
-8.10727E-09 3.30066E-07 
-3.75283E-09 3.28344E-07 
6.52649E-10 3.26603E-07 
5.10604E-09 3.24842E-07 
-1.20171E-07 5.48396E-07 
-1.16576E-07 5.46939E-07 
-1.12844E-07 5.45425E-07 
-1.08973E-07 5.43856E-07 
-1.04966E-07 5.42231E-07 
-1.00824E-07 5.40552E-07 
-9.65482E-08 5.38818E-07 
-9.31500E-08 5.37440E-07 
-9.21418E-08 5.37031E-07 
-8.72469E-08 5.35047E-07 
-8.22066E-08 5.33003E-07 
-7.70248E-08 5.30902E-07 
-7.17062E-08 5.28745E-07 
-6.62552E-08 5.26535E-07 
-6.06768E-08 5.24273E-07 
-5.49761E-08 5.21962E-07 
-4.91582E-08 5.19603E-07 
-4.32284E-08 5.17198E-07 
-3.71920E-08 5.14751E-07 
-3.10544E-08 5.12262E-07 
-2.48207E-08 5.09735E-07 
-1.84961E-08 5.07170E-07 
-1.20857E-08 5.04571E-07 
-5.59442E-09 5.01939E-07 
9.72915E-10 4.99276E-07 
7.61167E-09 4.96584E-07 
-1.79129E-07 8.38276E-07 
-1.73772E-07 8.36048E-07 
-1.68208E-07 8.33735E-07 
-1.62438E-07 8.31335E-07 
-1.56465E-07 8.28852E-07 
-1.50290E-07 8.26284E-07 
-1.43917E-07 8.23634E-07 
-1.38852E-07 8.21527E-07 
-1.37349E-07 8.20902E-07 
-1.30052E-07 8.17868E-07 
-1.22539E-07 8.14744E-07 
-1.14815E-07 8.11532E-07 
-1.06887E-07 8.08235E-07 
-9.87613E-08 8.04857E-07 
-9.04460E-08 8.01399E-07 
-8.19484E-08 7.97865E-07 
-7.32761E-08 7.94259E-07 
-6.44371E-08 7.90584E-07 
-5.54391E-08 7.86842E-07 
-4.62902E-08 7.83037E-07 
-3.69981E-08 7.79174E-07 
-2.75706E-08 7.75253E-07 
-1.80151E-08 7.71280E-07 
-8.33912E-09 7.67256E-07 
1.45024E-09 7.63186E-07 
1.13461E-08 7.59071E-07 
-2.66993E-07 1.28128E-06 
-2.59008E-07 1.27787E-06 
-2.50715E-07 1.27434E-06 
-2.42115E-07 1.27067E-06 
-2.33212E-07 1.26687E-06 
-2.24008E-07 1.26295E-06 
-2.14509E-07 1.25889E-06 
-2.06959E-07 1.25568E-06 
-2.04719E-07 1.25472E-06 
-1.93843E-07 1.25008E-06 
-1.82644E-07 1.24531E-06 
-1.71132E-07 1.24040E-06 
-1.59315E-07 1.23536E-06 
-1.47204E-07 1.23019E-06 
-1.34810E-07 1.22491E-06 
-1.22144E-07 1.21950E-06 
-1.09218E-07 1.21399E-06 
-9.60433E-08 1.20837E-06 
-8.26318E-08 1.20265E-06 
-6.89953E-08 1.19684E-06 
-5.51454E-08 1.19093E-06 
-4.10937E-08 1.18494E-06 
-2.68513E-08 1.17887E-06 
-1.24294E-08 1.17271E-06 
2.16157E-09 1.16649E-06 
1.69112E-08 1.16020E-06 
-3.97916E-07 1.95818E-06 
-3.86014E-07 1.95298E-06 
-3.73654E-07 1.94757E-06 
-3.60837E-07 1.94197E-06 
-3.47568E-07 1.93616E-06 
-3.33852E-07 1.93016E-06 
-3.19694E-07 1.92397E-06 
-3.08442E-07 1.91905E-06 
-3.05103E-07 1.91759E-06 
-2.88894E-07 1.91050E-06 
-2.72204E-07 1.90320E-06 
-2.55046E-07 1.89570E-06 
-2.37435E-07 1.88799E-06 
-2.19385E-07 1.88010E-06 
-2.00913E-07 1.87202E-06 
-1.82037E-07 1.86376E-06 
-1.62772E-07 1.85534E-06 
-1.43138E-07 1.84675E-06 
-1.23150E-07 1.83801E-06 
-1.02827E-07 1.82912E-06 
-8.21856E-08 1.82009E-06 
-6.12437E-08 1.81093E-06 
-4.00176E-08 1.80165E-06 
-1.85240E-08 1.79224E-06 
3.22147E-09 1.78273E-06 
2.52034E-08 1.77312E-06 
-5.92957E-07 2.99228E-06 
-5.75221E-07 2.98433E-06 
-5.56802E-07 2.97606E-06 
-5.37704E-07 2.96750E-06 
-5.17930E-07 2.95863E-06 
-4.97490E-07 2.94946E-06 
-4.76393E-07 2.93999E-06 
-4.59625E-07 2.93247E-06 
-4.54650E-07 2.93024E-06 
-4.30496E-07 2.91940E-06 
-4.05625E-07 2.90825E-06 
-3.80056E-07 2.89678E-06 
-3.53812E-07 2.88500E-06 
-3.26915E-07 2.87294E-06 
-2.99390E-07 2.86059E-06 
-2.71261E-07 2.84797E-06 
-2.42554E-07 2.83509E-06 
-2.13295E-07 2.82197E-06 
-1.83510E-07 2.80861E-06 
-1.53226E-07 2.79502E-06 
-1.22468E-07 2.78122E-06 
-9.12614E-08 2.76723E-06 
-5.96317E-08 2.75304E-06 
-2.76032E-08 2.73867E-06 
4.80042E-09 2.72413E-06 
3.75563E-08 2.70944E-06 
-8.83471E-07 4.57178E-06 
-8.57046E-07 4.55963E-06 
-8.29602E-07 4.54700E-06 
-8.01146E-07 4.53391E-06 
-7.71684E-07 4.52035E-06 
-7.41229E-07 4.50634E-06 
-7.09795E-07 4.49187E-06 
-6.84811E-07 4.48038E-06 
-6.77398E-07 4.47697E-06 
-6.41411E-07 4.46041E-06 
-6.04354E-07 4.44336E-06 
-5.66258E-07 4.42583E-06 
-5.27156E-07 4.40784E-06 
-4.87081E-07 4.38940E-06 
-4.46069E-07 4.37053E-06 
-4.04159E-07 4.35125E-06 
-3.61387E-07 4.33157E-06 
-3.17793E-07 4.31151E-06 
-2.73416E-07 4.29109E-06 
-2.28294E-07 4.27033E-06 
-1.82467E-07 4.24925E-06 
-1.35972E-07 4.22785E-06 
-8.88461E-08 4.20617E-06 
-4.11264E-08 4.18422E-06 
7.15220E-09 4.16200E-06 
5.59555E-08 4.13955E-06 
-1.31605E-06 6.98352E-06 
-1.27668E-06 6.96494E-06 
-1.23580E-06 6.94565E-06 
-1.19341E-06 6.92564E-06 
-1.14952E-06 6.90493E-06 
-1.10416E-06 6.88352E-06 
-1.05733E-06 6.86142E-06 
-1.02011E-06 6.84385E-06 
-1.00907E-06 6.83864E-06 
-9.55460E-07 6.81334E-06 
-9.00259E-07 6.78729E-06 
-8.43509E-07 6.76051E-06 
-7.85261E-07 6.73302E-06 
-7.25563E-07 6.70484E-06 
-6.64471E-07 6.67601E-06 
-6.02040E-07 6.64655E-06 
-5.38326E-07 6.61648E-06 
-4.73388E-07 6.58583E-06 
-4.07282E-07 6.55463E-06 
-3.40068E-07 6.52291E-06 
-2.71803E-07 6.49070E-06 
-2.02544E-07 6.45801E-06 
-1.32345E-07 6.42488E-06 
-6.12617E-08 6.39133E-06 
1.06539E-08 6.35739E-06 
8.33508E-08 6.32308E-06 
-1.95994E-06 1.06647E-05 
-1.90132E-06 1.06363E-05 
-1.84043E-06 1.06069E-05 
-1.77730E-06 1.05763E-05 
-1.71193E-06 1.05447E-05 
-1.64437E-06 1.05119E-05 
-1.57463E-06 1.04782E-05 
-1.51920E-06 1.04513E-05 
-1.50276E-06 1.04434E-05 
-1.42292E-06 1.04047E-05 
-1.34071E-06 1.03649E-05 
-1.25619E-06 1.03240E-05 
-1.16944E-06 1.02820E-05 
-1.08054E-06 1.02390E-05 
-9.89556E-07 1.01949E-05 
-8.96579E-07 1.01499E-05 
-8.01693E-07 1.01040E-05 
-7.04983E-07 1.00572E-05 
-6.06536E-07 1.00095E-05 
-5.06438E-07 9.96106E-06 
-4.04775E-07 9.91184E-06 
-3.01632E-07 9.86191E-06 
-1.97090E-07 9.81130E-06 
-9.12319E-08 9.76005E-06 
1.58659E-08 9.70820E-06 
1.24127E-07 9.65579E-06 
-2.91797E-06 1.62810E-05 
-2.83068E-06 1.62377E-05 
-2.74003E-06 1.61927E-05 
-2.64603E-06 1.61460E-05 
-2.54872E-06 1.60977E-05 
-2.44812E-06 1.60477E-05 
-2.34429E-06 1.59961E-05 
-2.26177E-06 1.59552E-05 
-2.23728E-06 1.59430E-05 
-2.11842E-06 1.58840E-05 
-1.99602E-06 1.58232E-05 
-1.87019E-06 1.57607E-05 
-1.74104E-06 1.56965E-05 
-1.60867E-06 1.56308E-05 
-1.47322E-06 1.55635E-05 
-1.33480E-06 1.54948E-05 
-1.19353E-06 1.54246E-05 
-1.04955E-06 1.53531E-05 
-9.02984E-07 1.52803E-05 
-7.53961E-07 1.52063E-05 
-6.02609E-07 1.51312E-05 
-4.49053E-07 1.50549E-05 
-2.93417E-07 1.49776E-05 
-1.35820E-07 1.48993E-05 
2.36201E-08 1.48201E-05 
1.84791E-07 1.47401E-05 
-4.34257E-06 2.48449E-05 
-4.21266E-06 2.47787E-05 
-4.07775E-06 2.47100E-05 
-3.93786E-06 2.46387E-05 
-3.79302E-06 2.45649E-05 
-3.64331E-06 2.44886E-05 
-3.48878E-06 2.44098E-05 
-3.36597E-06 2.43473E-05 
-3.32953E-06 2.43287E-05 
-3.15262E-06 2.42386E-05 
-2.97046E-06 2.41457E-05 
-2.78320E-06 2.40503E-05 
-2.59099E-06 2.39524E-05 
-2.39400E-06 2.38520E-05 
-2.19241E-06 2.37493E-05 
-1.98641E-06 2.36443E-05 
-1.77618E-06 2.35372E-05 
-1.56190E-06 2.34280E-05 
-1.34379E-06 2.33169E-05 
-1.12201E-06 2.32039E-05 
-8.96774E-07 2.30891E-05 
-6.68258E-07 2.29727E-05 
-4.36646E-07 2.28547E-05 
-2.02120E-07 2.27352E-05 
3.51498E-08 2.26143E-05 
2.74994E-07 2.24921E-05 
-6.45954E-06 3.78938E-05 
-6.26628E-06 3.77927E-05 
-6.06558E-06 3.76878E-05 
-5.85748E-06 3.75790E-05 
-5.64203E-06 3.74664E-05 
-5.41932E-06 3.73499E-05 
-5.18945E-06 3.72297E-05 
-5.00676E-06 3.71342E-05 
-4.95255E-06 3.71059E-05 
-4.68940E-06 3.69683E-05 
-4.41843E-06 3.68266E-05 
-4.13987E-06 3.66810E-05 
-3.85396E-06 3.65315E-05 
-3.56093E-06 3.63783E-05 
-3.26107E-06 3.62215E-05 
-2.95465E-06 3.60613E-05 
-2.64193E-06 3.58978E-05 
-2.32321E-06 3.57311E-05 
-1.99877E-06 3.55615E-05 
-1.66889E-06 3.53890E-05 
-1.33387E-06 3.52138E-05 
-9.93967E-07 3.50361E-05 
-6.49465E-07 3.48560E-05 
-3.00630E-07 3.46736E-05 
5.22812E-08 3.44891E-05 
4.09019E-07 3.43026E-05 
-9.66175E-06 5.81372E-05 
-9.37267E-06 5.79820E-05 
-9.07245E-06 5.78209E-05 
-8.76116E-06 5.76538E-05 
-8.43888E-06 5.74808E-05 
-8.10575E-06 5.73019E-05 
-7.76191E-06 5.71173E-05 
-7.48863E-06 5.69706E-05 
-7.40755E-06 5.69271E-05 
-7.01392E-06 5.67158E-05 
-6.60861E-06 5.64982E-05 
-6.19194E-06 5.62746E-05 
-5.76428E-06 5.60450E-05 
-5.32599E-06 5.58097E-05 
-4.87748E-06 5.55689E-05 
-4.41914E-06 5.53229E-05 
-3.95141E-06 5.50718E-05 
-3.47470E-06 5.48159E-05 
-2.98943E-06 5.45554E-05 
-2.49605E-06 5.42906E-05 
-1.99496E-06 5.40216E-05 
-1.48659E-06 5.37487E-05 
-9.71345E-07 5.34721E-05 
-4.49623E-07 5.31920E-05 
7.81914E-08 5.29087E-05 
6.11722E-07 5.26223E-05 
-1.43490E-05 8.85242E-05 
-1.39197E-05 8.82876E-05 
-1.34737E-05 8.80419E-05 
-1.30114E-05 8.77871E-05 
-1.25327E-05 8.75233E-05 
-1.20379E-05 8.72507E-05 
-1.15272E-05 8.69692E-05 
-1.11213E-05 8.67456E-05 
-1.10009E-05 8.66792E-05 
-1.04163E-05 8.63571E-05 
-9.81432E-06 8.60253E-05 
-9.19549E-06 8.56843E-05 
-8.56034E-06 8.53343E-05 
-7.90941E-06 8.49756E-05 
-7.24330E-06 8.46086E-05 
-6.56261E-06 8.42335E-05 
-5.86798E-06 8.38507E-05 
-5.16001E-06 8.34606E-05 
-4.43936E-06 8.30635E-05 
-3.70665E-06 8.26597E-05 
-2.96251E-06 8.22497E-05 
-2.20757E-06 8.18337E-05 
-1.44243E-06 8.14120E-05 
