PdfType: replica
-2.56594E-06 2.82838E-10 
-2.49833E-06 2.81796E-10 
-2.44459E-06 2.80968E-10 
-2.42864E-06 2.80722E-10 
-2.35124E-06 2.79530E-10 
-2.27153E-06 2.78302E-10 
-2.18958E-06 2.77039E-10 
-2.10548E-06 2.75743E-10 
-2.01927E-06 2.74415E-10 
-1.93106E-06 2.73056E-10 
-1.84090E-06 2.71667E-10 
-1.74890E-06 2.70250E-10 
-1.65512E-06 2.68805E-10 
-1.55966E-06 2.67334E-10 
-1.46260E-06 2.65839E-10 
-1.36402E-06 2.64320E-10 
-1.26400E-06 2.62779E-10 
-1.16262E-06 2.61217E-10 
-1.05997E-06 2.59636E-10 
-9.56106E-07 2.58036E-10 
-8.51117E-07 2.56418E-10 
-3.60378E-06 4.47560E-10 
-3.53245E-06 4.46197E-10 
-3.45839E-06 4.44781E-10 
-3.38158E-06 4.43314E-10 
-3.30206E-06 4.41794E-10 
-3.21986E-06 4.40223E-10 
-3.13502E-06 4.38602E-10 
-3.06758E-06 4.37313E-10 
-3.04758E-06 4.36931E-10 
-2.95044E-06 4.35075E-10 
-2.85042E-06 4.33163E-10 
-2.74759E-06 4.31198E-10 
-2.64205E-06 4.29181E-10 
-2.53388E-06 4.27114E-10 
-2.42318E-06 4.24999E-10 
-2.31005E-06 4.22837E-10 
-2.19460E-06 4.20631E-10 
-2.07693E-06 4.18382E-10 
-1.95714E-06 4.16093E-10 
-1.83534E-06 4.13766E-10 
-1.71163E-06 4.11402E-10 
-1.58612E-06 4.09003E-10 
-1.45891E-06 4.06572E-10 
-1.33009E-06 4.04110E-10 
-1.19977E-06 4.01620E-10 
-1.06802E-06 3.99102E-10 
-4.52224E-06 6.96621E-10 
-4.43274E-06 6.94500E-10 
-4.33979E-06 6.92296E-10 
-4.24341E-06 6.90012E-10 
-4.14363E-06 6.87647E-10 
-4.04048E-06 6.85202E-10 
-3.93401E-06 6.82678E-10 
-3.84939E-06 6.80672E-10 
-3.82429E-06 6.80077E-10 
-3.70240E-06 6.77188E-10 
-3.57688E-06 6.74213E-10 
-3.44785E-06 6.71155E-10 
-3.31541E-06 6.68015E-10 
-3.17967E-06 6.64798E-10 
-3.04075E-06 6.61505E-10 
-2.89880E-06 6.58141E-10 
-2.75392E-06 6.54707E-10 
-2.60626E-06 6.51206E-10 
-2.45594E-06 6.47644E-10 
-2.30310E-06 6.44021E-10 
-2.14786E-06 6.40341E-10 
-1.99037E-06 6.36608E-10 
-1.83073E-06 6.32824E-10 
-1.66908E-06 6.28993E-10 
-1.50554E-06 6.25116E-10 
-1.34022E-06 6.21198E-10 
-5.67481E-06 1.08429E-09 
-5.56250E-06 1.08099E-09 
-5.44587E-06 1.07756E-09 
-5.32492E-06 1.07400E-09 
-5.19970E-06 1.07032E-09 
-5.07027E-06 1.06652E-09 
-4.93666E-06 1.06259E-09 
-4.83048E-06 1.05947E-09 
-4.79897E-06 1.05854E-09 
-4.64601E-06 1.05404E-09 
-4.48851E-06 1.04941E-09 
-4.32659E-06 1.04465E-09 
-4.16039E-06 1.03977E-09 
-3.99006E-06 1.03476E-09 
-3.81574E-06 1.02963E-09 
-3.63760E-06 1.02440E-09 
-3.45580E-06 1.01905E-09 
-3.27050E-06 1.01360E-09 
-3.08187E-06 1.00806E-09 
-2.89008E-06 1.00242E-09 
-2.69528E-06 9.96692E-10 
-2.49764E-06 9.90881E-10 
-2.29732E-06 9.84992E-10 
-2.09448E-06 9.79028E-10 
-1.88925E-06 9.72994E-10 
-1.68180E-06 9.66895E-10 
-7.12108E-06 1.68768E-09 
-6.98015E-06 1.68254E-09 
-6.83379E-06 1.67720E-09 
-6.68202E-06 1.67167E-09 
-6.52489E-06 1.66594E-09 
-6.36246E-06 1.66001E-09 
-6.19481E-06 1.65390E-09 
-6.06156E-06 1.64904E-09 
-6.02203E-06 1.64760E-09 
-5.83009E-06 1.64060E-09 
-5.63244E-06 1.63339E-09 
-5.42926E-06 1.62598E-09 
-5.22070E-06 1.61838E-09 
-5.00695E-06 1.61058E-09 
-4.78821E-06 1.60260E-09 
-4.56467E-06 1.59445E-09 
-4.33654E-06 1.58613E-09 
-4.10402E-06 1.57765E-09 
-3.86731E-06 1.56902E-09 
-3.62664E-06 1.56024E-09 
-3.38219E-06 1.55133E-09 
-3.13419E-06 1.54229E-09 
-2.88281E-06 1.53312E-09 
-2.62827E-06 1.52384E-09 
-2.37074E-06 1.51444E-09 
-2.11041E-06 1.50495E-09 
-8.93593E-06 2.62683E-09 
-8.75908E-06 2.61883E-09 
-8.57542E-06 2.61052E-09 
-8.38497E-06 2.60191E-09 
-8.18779E-06 2.59299E-09 
-7.98397E-06 2.58377E-09 
-7.77359E-06 2.57425E-09 
-7.60639E-06 2.56669E-09 
-7.55677E-06 2.56445E-09 
-7.31592E-06 2.55355E-09 
-7.06791E-06 2.54233E-09 
-6.81293E-06 2.53080E-09 
-6.55123E-06 2.51896E-09 
-6.28301E-06 2.50683E-09 
-6.00852E-06 2.49441E-09 
-5.72801E-06 2.48173E-09 
-5.44173E-06 2.46878E-09 
-5.14995E-06 2.45558E-09 
-4.85292E-06 2.44214E-09 
-4.55091E-06 2.42848E-09 
-4.24416E-06 2.41461E-09 
-3.93295E-06 2.40053E-09 
-3.61751E-06 2.38626E-09 
-3.29810E-06 2.37181E-09 
-2.97494E-06 2.35720E-09 
-2.64826E-06 2.34242E-09 
-1.12132E-05 4.08855E-09 
-1.09913E-05 4.07610E-09 
-1.07608E-05 4.06317E-09 
-1.05219E-05 4.04976E-09 
-1.02744E-05 4.03588E-09 
-1.00187E-05 4.02153E-09 
-9.75468E-06 4.00672E-09 
-9.54486E-06 3.99495E-09 
-9.48260E-06 3.99145E-09 
-9.18036E-06 3.97450E-09 
-8.86915E-06 3.95703E-09 
-8.54919E-06 3.93908E-09 
-8.22079E-06 3.92066E-09 
-7.88421E-06 3.90178E-09 
-7.53977E-06 3.88245E-09 
-7.18777E-06 3.86270E-09 
-6.82854E-06 3.84255E-09 
-6.46240E-06 3.82200E-09 
-6.08967E-06 3.80109E-09 
-5.71069E-06 3.77983E-09 
-5.32578E-06 3.75823E-09 
-4.93525E-06 3.73632E-09 
-4.53943E-06 3.71411E-09 
-4.13861E-06 3.69163E-09 
-3.73309E-06 3.66887E-09 
-3.32316E-06 3.64588E-09 
-1.40708E-05 6.36359E-09 
-1.37923E-05 6.34421E-09 
-1.35031E-05 6.32408E-09 
-1.32033E-05 6.30321E-09 
-1.28928E-05 6.28161E-09 
-1.25718E-05 6.25927E-09 
-1.22406E-05 6.23622E-09 
-1.19773E-05 6.21789E-09 
-1.18991E-05 6.21246E-09 
-1.15199E-05 6.18606E-09 
-1.11294E-05 6.15889E-09 
-1.07279E-05 6.13095E-09 
-1.03158E-05 6.10227E-09 
-9.89343E-06 6.07288E-09 
-9.46120E-06 6.04280E-09 
-9.01950E-06 6.01206E-09 
-8.56872E-06 5.98069E-09 
-8.10927E-06 5.94872E-09 
-7.64156E-06 5.91617E-09 
-7.16600E-06 5.88307E-09 
-6.68300E-06 5.84946E-09 
-6.19295E-06 5.81536E-09 
-5.69625E-06 5.78079E-09 
-5.19329E-06 5.74579E-09 
-4.68443E-06 5.71038E-09 
-4.17004E-06 5.67458E-09 
-1.76565E-05 9.90445E-09 
-1.73071E-05 9.87429E-09 
-1.69442E-05 9.84297E-09 
-1.65679E-05 9.81048E-09 
-1.61783E-05 9.77685E-09 
-1.57755E-05 9.74209E-09 
-1.53599E-05 9.70621E-09 
-1.50295E-05 9.67769E-09 
-1.49314E-05 9.66923E-09 
-1.44555E-05 9.62815E-09 
-1.39655E-05 9.58585E-09 
-1.34617E-05 9.54236E-09 
-1.29446E-05 9.49773E-09 
-1.24146E-05 9.45198E-09 
-1.18722E-05 9.40517E-09 
-1.13180E-05 9.35732E-09 
-1.07523E-05 9.30850E-09 
-1.01758E-05 9.25873E-09 
-9.58888E-06 9.20807E-09 
-8.99213E-06 9.15656E-09 
-8.38604E-06 9.10425E-09 
-7.77111E-06 9.05117E-09 
-7.14784E-06 8.99737E-09 
-6.51671E-06 8.94289E-09 
-5.87817E-06 8.88778E-09 
-5.23269E-06 8.83206E-09 
-2.21558E-05 1.54153E-08 
-2.17173E-05 1.53683E-08 
-2.12619E-05 1.53196E-08 
-2.07897E-05 1.52690E-08 
-2.03008E-05 1.52167E-08 
-1.97955E-05 1.51626E-08 
-1.92739E-05 1.51067E-08 
-1.88593E-05 1.50623E-08 
-1.87363E-05 1.50492E-08 
-1.81391E-05 1.49852E-08 
-1.75242E-05 1.49194E-08 
-1.68920E-05 1.48517E-08 
-1.62431E-05 1.47822E-08 
-1.55781E-05 1.47110E-08 
-1.48975E-05 1.46382E-08 
-1.42020E-05 1.45637E-08 
-1.34922E-05 1.44877E-08 
-1.27688E-05 1.44103E-08 
-1.20323E-05 1.43314E-08 
-1.12835E-05 1.42512E-08 
-1.05230E-05 1.41698E-08 
-9.75134E-06 1.40872E-08 
-8.96925E-06 1.40035E-08 
-8.17729E-06 1.39187E-08 
-7.37604E-06 1.38329E-08 
-6.56608E-06 1.37462E-08 
-2.78012E-05 2.39917E-08 
-2.72509E-05 2.39186E-08 
-2.66795E-05 2.38428E-08 
-2.60870E-05 2.37641E-08 
-2.54736E-05 2.36826E-08 
-2.48394E-05 2.35984E-08 
-2.41849E-05 2.35115E-08 
-2.36647E-05 2.34424E-08 
-2.35103E-05 2.34219E-08 
-2.27610E-05 2.33224E-08 
-2.19894E-05 2.32199E-08 
-2.11961E-05 2.31146E-08 
-2.03819E-05 2.30065E-08 
-1.95474E-05 2.28957E-08 
-1.86934E-05 2.27822E-08 
-1.78207E-05 2.26664E-08 
-1.69301E-05 2.25481E-08 
-1.60223E-05 2.24275E-08 
-1.50982E-05 2.23048E-08 
-1.41586E-05 2.21800E-08 
-1.32042E-05 2.20533E-08 
-1.22360E-05 2.19247E-08 
-1.12546E-05 2.17944E-08 
-1.02609E-05 2.16624E-08 
-9.25547E-06 2.15289E-08 
-8.23913E-06 2.13940E-08 
-3.48847E-05 3.73391E-08 
-3.41942E-05 3.72254E-08 
-3.34772E-05 3.71073E-08 
-3.27338E-05 3.69848E-08 
-3.19640E-05 3.68580E-08 
-3.11683E-05 3.67270E-08 
-3.03470E-05 3.65917E-08 
-2.96942E-05 3.64842E-08 
-2.95006E-05 3.64523E-08 
-2.85603E-05 3.62974E-08 
-2.75921E-05 3.61379E-08 
-2.65967E-05 3.59740E-08 
-2.55750E-05 3.58057E-08 
-2.45279E-05 3.56332E-08 
-2.34563E-05 3.54567E-08 
-2.23612E-05 3.52764E-08 
-2.12437E-05 3.50923E-08 
-2.01046E-05 3.49047E-08 
-1.89450E-05 3.47137E-08 
-1.77660E-05 3.45195E-08 
-1.65685E-05 3.43222E-08 
-1.53536E-05 3.41221E-08 
-1.41222E-05 3.39193E-08 
-1.28752E-05 3.37139E-08 
-1.16137E-05 3.35061E-08 
-1.03384E-05 3.32961E-08 
-4.37723E-05 5.81106E-08 
-4.29060E-05 5.79336E-08 
-4.20063E-05 5.77498E-08 
-4.10734E-05 5.75592E-08 
-4.01075E-05 5.73619E-08 
-3.91091E-05 5.71579E-08 
-3.80786E-05 5.69474E-08 
-3.72595E-05 5.67800E-08 
-3.70165E-05 5.67304E-08 
-3.58366E-05 5.64893E-08 
-3.46217E-05 5.62411E-08 
-3.33727E-05 5.59860E-08 
-3.20908E-05 5.57241E-08 
-3.07769E-05 5.54557E-08 
-2.94323E-05 5.51810E-08 
-2.80582E-05 5.49002E-08 
-2.66559E-05 5.46138E-08 
-2.52266E-05 5.43218E-08 
-2.37716E-05 5.40245E-08 
-2.22922E-05 5.37223E-08 
-2.07897E-05 5.34153E-08 
-1.92652E-05 5.31039E-08 
-1.77201E-05 5.27882E-08 
-1.61554E-05 5.24685E-08 
-1.45724E-05 5.21451E-08 
-1.29722E-05 5.18182E-08 
-5.49230E-05 9.04334E-08 
-5.38360E-05 9.01580E-08 
-5.27071E-05 8.98719E-08 
-5.15366E-05 8.95753E-08 
-5.03246E-05 8.92682E-08 
-4.90719E-05 8.89508E-08 
-4.77788E-05 8.86231E-08 
-4.67510E-05 8.83627E-08 
-4.64461E-05 8.82854E-08 
-4.49657E-05 8.79103E-08 
-4.34413E-05 8.75240E-08 
-4.18742E-05 8.71269E-08 
-4.02656E-05 8.67193E-08 
-3.86170E-05 8.63016E-08 
-3.69299E-05 8.58741E-08 
-3.52058E-05 8.54372E-08 
-3.34463E-05 8.49913E-08 
-3.16529E-05 8.45369E-08 
-2.98272E-05 8.40743E-08 
-2.79710E-05 8.36039E-08 
-2.60856E-05 8.31262E-08 
-2.41728E-05 8.26415E-08 
-2.22341E-05 8.21503E-08 
-2.02708E-05 8.16528E-08 
-1.82846E-05 8.11495E-08 
-1.62768E-05 8.06407E-08 
-6.89125E-05 1.40729E-07 
-6.75486E-05 1.40300E-07 
-6.61321E-05 1.39855E-07 
-6.46634E-05 1.39393E-07 
-6.31428E-05 1.38915E-07 
-6.15709E-05 1.38421E-07 
-5.99485E-05 1.37911E-07 
-5.86589E-05 1.37506E-07 
-5.82763E-05 1.37386E-07 
-5.64189E-05 1.36802E-07 
-5.45062E-05 1.36201E-07 
-5.25399E-05 1.35583E-07 
-5.05216E-05 1.34949E-07 
-4.84531E-05 1.34299E-07 
-4.63362E-05 1.33633E-07 
-4.41730E-05 1.32953E-07 
-4.19652E-05 1.32259E-07 
-3.97150E-05 1.31552E-07 
-3.74244E-05 1.30832E-07 
-3.50953E-05 1.30100E-07 
-3.27298E-05 1.29357E-07 
-3.03298E-05 1.28603E-07 
-2.78972E-05 1.27838E-07 
-2.54339E-05 1.27064E-07 
-2.29418E-05 1.26281E-07 
-2.04225E-05 1.25489E-07 
-8.64624E-05 2.18984E-07 
-8.47511E-05 2.18316E-07 
-8.29740E-05 2.17624E-07 
-8.11312E-05 2.16905E-07 
-7.92233E-05 2.16162E-07 
-7.72511E-05 2.15393E-07 
-7.52154E-05 2.14599E-07 
-7.35975E-05 2.13969E-07 
-7.31175E-05 2.13782E-07 
-7.07869E-05 2.12873E-07 
-6.83871E-05 2.11938E-07 
-6.59200E-05 2.10976E-07 
-6.33878E-05 2.09989E-07 
-6.07924E-05 2.08977E-07 
-5.81365E-05 2.07942E-07 
-5.54223E-05 2.06884E-07 
-5.26523E-05 2.05804E-07 
-4.98291E-05 2.04704E-07 
-4.69551E-05 2.03583E-07 
-4.40328E-05 2.02444E-07 
-4.10649E-05 2.01287E-07 
-3.80536E-05 2.00114E-07 
-3.50015E-05 1.98924E-07 
-3.19110E-05 1.97719E-07 
-2.87842E-05 1.96500E-07 
-2.56234E-05 1.95268E-07 
-1.08477E-04 3.40729E-07 
-1.06330E-04 3.39691E-07 
-1.04101E-04 3.38613E-07 
-1.01789E-04 3.37495E-07 
-9.93948E-05 3.36338E-07 
-9.69204E-05 3.35142E-07 
-9.43664E-05 3.33907E-07 
-9.23365E-05 3.32926E-07 
-9.17343E-05 3.32634E-07 
-8.88103E-05 3.31221E-07 
-8.57995E-05 3.29765E-07 
-8.27042E-05 3.28269E-07 
-7.95271E-05 3.26733E-07 
-7.62710E-05 3.25159E-07 
-7.29388E-05 3.23548E-07 
-6.95335E-05 3.21901E-07 
-6.60582E-05 3.20221E-07 
-6.25161E-05 3.18509E-07 
-5.89103E-05 3.16765E-07 
-5.52440E-05 3.14993E-07 
-5.15203E-05 3.13193E-07 
-4.77424E-05 3.11366E-07 
-4.39132E-05 3.09515E-07 
-4.00357E-05 3.07640E-07 
-3.61128E-05 3.05744E-07 
-3.21472E-05 3.03826E-07 
-1.36091E-04 5.30114E-07 
-1.33397E-04 5.28499E-07 
-1.30600E-04 5.26822E-07 
-1.27699E-04 5.25082E-07 
-1.24696E-04 5.23282E-07 
-1.21592E-04 5.21420E-07 
-1.18388E-04 5.19499E-07 
-1.15841E-04 5.17972E-07 
-1.15085E-04 5.17519E-07 
-1.11417E-04 5.15319E-07 
-1.07640E-04 5.13055E-07 
-1.03757E-04 5.10726E-07 
-9.97707E-05 5.08336E-07 
-9.56857E-05 5.05887E-07 
-9.15052E-05 5.03380E-07 
-8.72330E-05 5.00818E-07 
-8.28731E-05 4.98204E-07 
-7.84293E-05 4.95540E-07 
-7.39057E-05 4.92827E-07 
-6.93061E-05 4.90069E-07 
-6.46346E-05 4.87268E-07 
-5.98950E-05 4.84426E-07 
-5.50910E-05 4.81546E-07 
-5.02265E-05 4.78629E-07 
-4.53050E-05 4.75678E-07 
-4.03300E-05 4.72695E-07 
-1.70722E-04 8.24675E-07 
-1.67343E-04 8.22162E-07 
-1.63834E-04 8.19552E-07 
-1.60195E-04 8.16846E-07 
-1.56428E-04 8.14044E-07 
-1.52534E-04 8.11148E-07 
-1.48514E-04 8.08159E-07 
-1.45319E-04 8.05784E-07 
-1.44371E-04 8.05079E-07 
-1.39770E-04 8.01656E-07 
-1.35031E-04 7.98133E-07 
-1.30159E-04 7.94510E-07 
-1.25159E-04 7.90792E-07 
-1.20035E-04 7.86981E-07 
-1.14790E-04 7.83081E-07 
-1.09431E-04 7.79095E-07 
-1.03962E-04 7.75028E-07 
-9.83869E-05 7.70882E-07 
-9.27120E-05 7.66662E-07 
-8.69420E-05 7.62371E-07 
-8.10817E-05 7.58013E-07 
-7.51359E-05 7.53592E-07 
-6.91095E-05 7.49110E-07 
-6.30072E-05 7.44572E-07 
-5.68333E-05 7.39981E-07 
-5.05923E-05 7.35340E-07 
-2.14149E-04 1.28272E-06 
-2.09911E-04 1.27882E-06 
-2.05509E-04 1.27476E-06 
-2.00944E-04 1.27055E-06 
-1.96218E-04 1.26619E-06 
-1.91333E-04 1.26168E-06 
-1.86291E-04 1.25703E-06 
-1.82284E-04 1.25334E-06 
-1.81095E-04 1.25224E-06 
-1.75322E-04 1.24692E-06 
-1.69378E-04 1.24143E-06 
-1.63267E-04 1.23580E-06 
-1.56995E-04 1.23001E-06 
-1.50567E-04 1.22408E-06 
-1.43989E-04 1.21802E-06 
-1.37266E-04 1.21182E-06 
-1.30405E-04 1.20549E-06 
-1.23412E-04 1.19904E-06 
-1.16294E-04 1.19248E-06 
-1.09056E-04 1.18580E-06 
-1.01705E-04 1.17902E-06 
-9.42470E-05 1.17214E-06 
-8.66877E-05 1.16517E-06 
-7.90331E-05 1.15811E-06 
-7.12889E-05 1.15097E-06 
-6.34604E-05 1.14375E-06 
-2.68599E-04 1.99488E-06 
-2.63282E-04 1.98880E-06 
-2.57761E-04 1.98249E-06 
-2.52035E-04 1.97594E-06 
-2.46108E-04 1.96916E-06 
-2.39981E-04 1.96215E-06 
-2.33656E-04 1.95492E-06 
-2.28630E-04 1.94917E-06 
-2.27138E-04 1.94746E-06 
-2.19898E-04 1.93918E-06 
-2.12442E-04 1.93065E-06 
-2.04778E-04 1.92189E-06 
-1.96911E-04 1.91289E-06 
-1.88848E-04 1.90367E-06 
-1.80597E-04 1.89423E-06 
-1.72165E-04 1.88459E-06 
-1.63559E-04 1.87474E-06 
-1.54789E-04 1.86471E-06 
-1.45860E-04 1.85450E-06 
-1.36782E-04 1.84412E-06 
-1.27562E-04 1.83357E-06 
-1.18208E-04 1.82287E-06 
-1.08727E-04 1.81203E-06 
-9.91258E-05 1.80105E-06 
-8.94126E-05 1.78994E-06 
-7.95939E-05 1.77871E-06 
-3.36848E-04 3.10174E-06 
-3.30181E-04 3.09228E-06 
-3.23256E-04 3.08246E-06 
-3.16076E-04 3.07227E-06 
-3.08642E-04 3.06173E-06 
-3.00957E-04 3.05083E-06 
-2.93026E-04 3.03958E-06 
-2.86722E-04 3.03064E-06 
-2.84851E-04 3.02798E-06 
-2.75771E-04 3.01510E-06 
-2.66421E-04 3.00184E-06 
-2.56808E-04 2.98821E-06 
-2.46942E-04 2.97421E-06 
-2.36830E-04 2.95987E-06 
-2.26482E-04 2.94520E-06 
-2.15908E-04 2.93020E-06 
-2.05116E-04 2.91489E-06 
-1.94116E-04 2.89929E-06 
-1.82919E-04 2.88341E-06 
-1.71535E-04 2.86726E-06 
-1.59972E-04 2.85086E-06 
-1.48240E-04 2.83422E-06 
-1.36350E-04 2.81735E-06 
-1.24310E-04 2.80028E-06 
-1.12129E-04 2.78300E-06 
-9.98153E-05 2.76553E-06 
-4.22374E-04 4.82144E-06 
-4.14013E-04 4.80673E-06 
-4.05330E-04 4.79146E-06 
-3.96326E-04 4.77562E-06 
-3.87004E-04 4.75922E-06 
-3.77368E-04 4.74228E-06 
-3.67422E-04 4.72478E-06 
-3.59517E-04 4.71088E-06 
-3.57172E-04 4.70675E-06 
-3.45786E-04 4.68673E-06 
-3.34061E-04 4.66611E-06 
-3.22008E-04 4.64491E-06 
-3.09636E-04 4.62315E-06 
-2.96957E-04 4.60084E-06 
-2.83981E-04 4.57802E-06 
-2.70721E-04 4.55470E-06 
-2.57189E-04 4.53090E-06 
-2.43397E-04 4.50664E-06 
-2.29357E-04 4.48195E-06 
-2.15081E-04 4.45684E-06 
-2.00583E-04 4.43134E-06 
-1.85873E-04 4.40546E-06 
-1.70964E-04 4.37924E-06 
-1.55867E-04 4.35269E-06 
-1.40593E-04 4.32582E-06 
-1.25154E-04 4.29867E-06 
-5.29511E-04 7.49210E-06 
-5.19028E-04 7.46924E-06 
-5.08142E-04 7.44550E-06 
-4.96853E-04 7.42088E-06 
-4.85166E-04 7.39539E-06 
-4.73086E-04 7.36904E-06 
-4.60616E-04 7.34185E-06 
-4.50706E-04 7.32023E-06 
-4.47765E-04 7.31382E-06 
-4.33490E-04 7.28268E-06 
-4.18791E-04 7.25063E-06 
-4.03680E-04 7.21767E-06 
-3.88169E-04 7.18384E-06 
-3.72273E-04 7.14917E-06 
-3.56006E-04 7.11370E-06 
-3.39382E-04 7.07744E-06 
-3.22417E-04 7.04044E-06 
-3.05126E-04 7.00273E-06 
-2.87525E-04 6.96434E-06 
-2.69628E-04 6.92531E-06 
-2.51452E-04 6.88567E-06 
-2.33011E-04 6.84545E-06 
-2.14321E-04 6.80468E-06 
-1.95394E-04 6.76341E-06 
-1.76247E-04 6.72165E-06 
-1.56892E-04 6.67943E-06 
-6.63661E-04 1.16372E-05 
-6.50521E-04 1.16017E-05 
-6.36875E-04 1.15648E-05 
-6.22726E-04 1.15265E-05 
-6.08077E-04 1.14869E-05 
-5.92934E-04 1.14460E-05 
-5.77305E-04 1.14037E-05 
-5.64883E-04 1.13701E-05 
-5.61197E-04 1.13601E-05 
-5.43304E-04 1.13118E-05 
-5.24880E-04 1.12619E-05 
-5.05939E-04 1.12107E-05 
-4.86499E-04 1.11581E-05 
-4.66575E-04 1.11043E-05 
-4.46186E-04 1.10491E-05 
-4.25350E-04 1.09928E-05 
-4.04086E-04 1.09353E-05 
-3.82414E-04 1.08767E-05 
-3.60353E-04 1.08170E-05 
-3.37923E-04 1.07564E-05 
-3.15142E-04 1.06948E-05 
-2.92029E-04 1.06323E-05 
-2.68603E-04 1.05689E-05 
-2.44883E-04 1.05048E-05 
-2.20885E-04 1.04399E-05 
-1.96627E-04 1.03743E-05 
-8.31539E-04 1.80662E-05 
-8.15073E-04 1.80110E-05 
-7.97974E-04 1.79537E-05 
-7.80244E-04 1.78943E-05 
-7.61887E-04 1.78327E-05 
-7.42912E-04 1.77691E-05 
-7.23328E-04 1.77034E-05 
-7.07762E-04 1.76513E-05 
-7.03144E-04 1.76358E-05 
-6.80723E-04 1.75606E-05 
-6.57637E-04 1.74832E-05 
-6.33903E-04 1.74036E-05 
-6.09544E-04 1.73220E-05 
-5.84579E-04 1.72383E-05 
-5.59031E-04 1.71526E-05 
-5.32924E-04 1.70651E-05 
-5.06281E-04 1.69758E-05 
-4.79126E-04 1.68847E-05 
-4.51484E-04 1.67920E-05 
-4.23379E-04 1.66978E-05 
-3.94835E-04 1.66021E-05 
-3.65877E-04 1.65050E-05 
-3.36526E-04 1.64066E-05 
-3.06806E-04 1.63070E-05 
-2.76739E-04 1.62062E-05 
-2.46345E-04 1.61043E-05 
-1.04512E-03 2.82199E-05 
-1.02442E-03 2.81336E-05 
-1.00292E-03 2.80440E-05 
-9.80637E-04 2.79510E-05 
-9.57563E-04 2.78548E-05 
-9.33711E-04 2.77553E-05 
-9.09094E-04 2.76527E-05 
-8.89528E-04 2.75711E-05 
-8.83723E-04 2.75469E-05 
-8.55541E-04 2.74294E-05 
-8.26522E-04 2.73083E-05 
-7.96691E-04 2.71839E-05 
-7.66072E-04 2.70563E-05 
-7.34693E-04 2.69254E-05 
-7.02581E-04 2.67915E-05 
-6.69767E-04 2.66546E-05 
-6.36279E-04 2.65150E-05 
-6.02149E-04 2.63727E-05 
-5.67407E-04 2.62278E-05 
-5.32083E-04 2.60805E-05 
-4.96208E-04 2.59309E-05 
-4.59812E-04 2.57791E-05 
-4.22923E-04 2.56253E-05 
-3.85571E-04 2.54695E-05 
-3.47783E-04 2.53119E-05 
-3.09586E-04 2.51526E-05 
-1.30819E-03 4.37357E-05 
-1.28228E-03 4.36018E-05 
-1.25537E-03 4.34627E-05 
-1.22747E-03 4.33185E-05 
-1.19858E-03 4.31692E-05 
-1.16872E-03 4.30149E-05 
-1.13790E-03 4.28556E-05 
-1.11341E-03 4.27290E-05 
-1.10614E-03 4.26914E-05 
-1.07086E-03 4.25091E-05 
-1.03453E-03 4.23213E-05 
-9.97187E-04 4.21283E-05 
-9.58858E-04 4.19302E-05 
-9.19577E-04 4.17272E-05 
-8.79379E-04 4.15194E-05 
-8.38303E-04 4.13071E-05 
-7.96384E-04 4.10904E-05 
-7.53661E-04 4.08696E-05 
-7.10173E-04 4.06448E-05 
-6.65957E-04 4.04163E-05 
