PdfType: replica
9.09328E-30 5.83802E-09 
1.00026E-29 5.81971E-09 
1.07253E-29 5.80516E-09 
1.09397E-29 5.80084E-09 
1.19808E-29 5.77988E-09 
1.30527E-29 5.75829E-09 
1.41548E-29 5.73611E-09 
1.52860E-29 5.71333E-09 
1.64453E-29 5.68999E-09 
1.76317E-29 5.66610E-09 
1.88441E-29 5.64169E-09 
2.00815E-29 5.61678E-09 
2.13426E-29 5.59138E-09 
2.26265E-29 5.56554E-09 
2.39319E-29 5.53925E-09 
2.52577E-29 5.51256E-09 
2.66028E-29 5.48548E-09 
2.79662E-29 5.45802E-09 
2.93468E-29 5.43023E-09 
3.07436E-29 5.40210E-09 
3.21556E-29 5.37367E-09 
1.71831E-29 8.70211E-09 
1.98212E-29 8.67949E-09 
2.25610E-29 8.65599E-09 
2.54020E-29 8.63164E-09 
2.83434E-29 8.60642E-09 
3.13839E-29 8.58035E-09 
3.45222E-29 8.55344E-09 
3.70165E-29 8.53205E-09 
3.77566E-29 8.52571E-09 
4.13496E-29 8.49490E-09 
4.50493E-29 8.46318E-09 
4.88528E-29 8.43057E-09 
5.27568E-29 8.39709E-09 
5.67580E-29 8.36279E-09 
6.08527E-29 8.32768E-09 
6.50372E-29 8.29180E-09 
6.93078E-29 8.25518E-09 
7.36604E-29 8.21786E-09 
7.80913E-29 8.17987E-09 
8.25966E-29 8.14124E-09 
8.71724E-29 8.10201E-09 
9.18150E-29 8.06220E-09 
9.65205E-29 8.02186E-09 
1.01285E-28 7.98100E-09 
1.06106E-28 7.93967E-09 
1.10979E-28 7.89789E-09 
5.93081E-29 1.27901E-08 
6.84139E-29 1.27568E-08 
7.78704E-29 1.27223E-08 
8.76762E-29 1.26865E-08 
9.78285E-29 1.26494E-08 
1.08323E-28 1.26111E-08 
1.19155E-28 1.25715E-08 
1.27764E-28 1.25401E-08 
1.30319E-28 1.25308E-08 
1.42720E-28 1.24855E-08 
1.55490E-28 1.24389E-08 
1.68618E-28 1.23910E-08 
1.82093E-28 1.23418E-08 
1.95903E-28 1.22913E-08 
2.10036E-28 1.22397E-08 
2.24479E-28 1.21870E-08 
2.39219E-28 1.21332E-08 
2.54242E-28 1.20783E-08 
2.69536E-28 1.20225E-08 
2.85086E-28 1.19657E-08 
3.00880E-28 1.19081E-08 
3.16903E-28 1.18495E-08 
3.33145E-28 1.17902E-08 
3.49591E-28 1.17302E-08 
3.66230E-28 1.16695E-08 
3.83050E-28 1.16080E-08 
2.04710E-28 1.87985E-08 
2.36140E-28 1.87497E-08 
2.68781E-28 1.86989E-08 
3.02627E-28 1.86463E-08 
3.37669E-28 1.85918E-08 
3.73891E-28 1.85355E-08 
4.11280E-28 1.84774E-08 
4.40996E-28 1.84312E-08 
4.49813E-28 1.84175E-08 
4.92617E-28 1.83509E-08 
5.36694E-28 1.82824E-08 
5.82007E-28 1.82119E-08 
6.28518E-28 1.81396E-08 
6.76186E-28 1.80655E-08 
7.24968E-28 1.79897E-08 
7.74820E-28 1.79122E-08 
8.25697E-28 1.78331E-08 
8.77552E-28 1.77525E-08 
9.30340E-28 1.76704E-08 
9.84013E-28 1.75869E-08 
1.03853E-27 1.75022E-08 
1.09384E-27 1.74162E-08 
1.14989E-27 1.73290E-08 
1.20666E-27 1.72408E-08 
1.26409E-27 1.71515E-08 
1.32215E-27 1.70612E-08 
7.06557E-28 2.76293E-08 
8.15037E-28 2.75575E-08 
9.27696E-28 2.74829E-08 
1.04452E-27 2.74056E-08 
1.16546E-27 2.73255E-08 
1.29049E-27 2.72427E-08 
1.41953E-27 2.71573E-08 
1.52210E-27 2.70894E-08 
1.55253E-27 2.70692E-08 
1.70027E-27 2.69714E-08 
1.85240E-27 2.68707E-08 
2.00880E-27 2.67672E-08 
2.16933E-27 2.66609E-08 
2.33385E-27 2.65520E-08 
2.50223E-27 2.64405E-08 
2.67429E-27 2.63266E-08 
2.84989E-27 2.62103E-08 
3.02887E-27 2.60918E-08 
3.21107E-27 2.59712E-08 
3.39632E-27 2.58485E-08 
3.58447E-27 2.57240E-08 
3.77537E-27 2.55976E-08 
3.96886E-27 2.54695E-08 
4.16479E-27 2.53398E-08 
4.36301E-27 2.52085E-08 
4.56340E-27 2.50759E-08 
2.43867E-27 4.06084E-08 
2.81309E-27 4.05028E-08 
3.20193E-27 4.03932E-08 
3.60513E-27 4.02795E-08 
4.02258E-27 4.01618E-08 
4.45409E-27 4.00402E-08 
4.89949E-27 3.99146E-08 
5.25349E-27 3.98148E-08 
5.35853E-27 3.97852E-08 
5.86845E-27 3.96414E-08 
6.39353E-27 3.94934E-08 
6.93334E-27 3.93412E-08 
7.48740E-27 3.91850E-08 
8.05526E-27 3.90249E-08 
8.63639E-27 3.88611E-08 
9.23027E-27 3.86936E-08 
9.83635E-27 3.85228E-08 
1.04541E-26 3.83486E-08 
1.10829E-26 3.81713E-08 
1.17223E-26 3.79910E-08 
1.23718E-26 3.78080E-08 
1.30306E-26 3.76222E-08 
1.36985E-26 3.74339E-08 
1.43747E-26 3.72433E-08 
1.50589E-26 3.70504E-08 
1.57505E-26 3.68554E-08 
8.41677E-27 5.96838E-08 
9.70903E-27 5.95286E-08 
1.10511E-26 5.93675E-08 
1.24427E-26 5.92004E-08 
1.38834E-26 5.90275E-08 
1.53727E-26 5.88487E-08 
1.69100E-26 5.86641E-08 
1.81318E-26 5.85174E-08 
1.84943E-26 5.84739E-08 
2.02542E-26 5.82626E-08 
2.20665E-26 5.80450E-08 
2.39295E-26 5.78214E-08 
2.58418E-26 5.75918E-08 
2.78017E-26 5.73565E-08 
2.98074E-26 5.71157E-08 
3.18571E-26 5.68696E-08 
3.39489E-26 5.66185E-08 
3.60810E-26 5.63625E-08 
3.82514E-26 5.61019E-08 
4.04582E-26 5.58370E-08 
4.26996E-26 5.55679E-08 
4.49736E-26 5.52949E-08 
4.72785E-26 5.50182E-08 
4.96125E-26 5.47379E-08 
5.19738E-26 5.44544E-08 
5.43608E-26 5.41679E-08 
2.90486E-26 8.77188E-08 
3.35085E-26 8.74908E-08 
3.81402E-26 8.72540E-08 
4.29430E-26 8.70084E-08 
4.79155E-26 8.67542E-08 
5.30556E-26 8.64914E-08 
5.83610E-26 8.62202E-08 
6.25777E-26 8.60046E-08 
6.38289E-26 8.59406E-08 
6.99029E-26 8.56301E-08 
7.61574E-26 8.53103E-08 
8.25874E-26 8.49815E-08 
8.91872E-26 8.46441E-08 
9.59514E-26 8.42983E-08 
1.02874E-25 8.39444E-08 
1.09948E-25 8.35827E-08 
1.17167E-25 8.32136E-08 
1.24525E-25 8.28374E-08 
1.32016E-25 8.24544E-08 
1.39632E-25 8.20650E-08 
1.47368E-25 8.16695E-08 
1.55216E-25 8.12683E-08 
1.63171E-25 8.08616E-08 
1.71226E-25 8.04497E-08 
1.79376E-25 8.00331E-08 
1.87614E-25 7.96119E-08 
1.00252E-25 1.28922E-07 
1.15644E-25 1.28586E-07 
1.31629E-25 1.28238E-07 
1.48205E-25 1.27878E-07 
1.65366E-25 1.27504E-07 
1.83105E-25 1.27118E-07 
2.01415E-25 1.26719E-07 
2.15968E-25 1.26402E-07 
2.20286E-25 1.26308E-07 
2.41248E-25 1.25852E-07 
2.62834E-25 1.25382E-07 
2.85025E-25 1.24899E-07 
3.07802E-25 1.24403E-07 
3.31146E-25 1.23894E-07 
3.55036E-25 1.23374E-07 
3.79450E-25 1.22843E-07 
4.04366E-25 1.22300E-07 
4.29761E-25 1.21747E-07 
4.55612E-25 1.21184E-07 
4.81898E-25 1.20612E-07 
5.08594E-25 1.20031E-07 
5.35680E-25 1.19441E-07 
5.63134E-25 1.18843E-07 
5.90934E-25 1.18238E-07 
6.19059E-25 1.17626E-07 
6.47491E-25 1.17007E-07 
3.45973E-25 1.89475E-07 
3.99092E-25 1.88982E-07 
4.54257E-25 1.88471E-07 
5.11458E-25 1.87940E-07 
5.70682E-25 1.87391E-07 
6.31900E-25 1.86824E-07 
6.95089E-25 1.86238E-07 
7.45311E-25 1.85772E-07 
7.60212E-25 1.85634E-07 
8.32555E-25 1.84963E-07 
9.07047E-25 1.84272E-07 
9.83629E-25 1.83562E-07 
1.06223E-24 1.82833E-07 
1.14280E-24 1.82086E-07 
1.22524E-24 1.81322E-07 
1.30949E-24 1.80541E-07 
1.39548E-24 1.79743E-07 
1.48312E-24 1.78931E-07 
1.57233E-24 1.78103E-07 
1.66304E-24 1.77262E-07 
1.75517E-24 1.76408E-07 
1.84865E-24 1.75541E-07 
1.94339E-24 1.74663E-07 
2.03933E-24 1.73773E-07 
2.13639E-24 1.72873E-07 
2.23451E-24 1.71963E-07 
1.19389E-24 2.78464E-07 
1.37719E-24 2.77740E-07 
1.56755E-24 2.76988E-07 
1.76494E-24 2.76208E-07 
1.96931E-24 2.75401E-07 
2.18056E-24 2.74567E-07 
2.39861E-24 2.73706E-07 
2.57192E-24 2.73022E-07 
2.62334E-24 2.72818E-07 
2.87298E-24 2.71833E-07 
3.13004E-24 2.70817E-07 
3.39431E-24 2.69774E-07 
3.66556E-24 2.68703E-07 
3.94356E-24 2.67605E-07 
4.22806E-24 2.66481E-07 
4.51880E-24 2.65333E-07 
4.81551E-24 2.64161E-07 
5.11794E-24 2.62967E-07 
5.42580E-24 2.61751E-07 
5.73882E-24 2.60515E-07 
6.05675E-24 2.59259E-07 
6.37931E-24 2.57985E-07 
6.70624E-24 2.56694E-07 
7.03731E-24 2.55387E-07 
7.37225E-24 2.54064E-07 
7.71083E-24 2.52727E-07 
4.11969E-24 4.09240E-07 
4.75220E-24 4.08177E-07 
5.40907E-24 4.07072E-07 
6.09021E-24 4.05926E-07 
6.79541E-24 4.04740E-07 
7.52437E-24 4.03514E-07 
8.27679E-24 4.02248E-07 
8.87481E-24 4.01242E-07 
9.05224E-24 4.00944E-07 
9.91366E-24 3.99495E-07 
1.08007E-23 3.98003E-07 
1.17126E-23 3.96469E-07 
1.26486E-23 3.94895E-07 
1.36079E-23 3.93281E-07 
1.45896E-23 3.91630E-07 
1.55928E-23 3.89943E-07 
1.66167E-23 3.88220E-07 
1.76602E-23 3.86465E-07 
1.87225E-23 3.84678E-07 
1.98027E-23 3.82862E-07 
2.08997E-23 3.81016E-07 
2.20127E-23 3.79144E-07 
2.31409E-23 3.77247E-07 
2.42833E-23 3.75325E-07 
2.54390E-23 3.73381E-07 
2.66074E-23 3.71416E-07 
1.42147E-23 6.01421E-07 
1.63971E-23 5.99857E-07 
1.86636E-23 5.98234E-07 
2.10138E-23 5.96550E-07 
2.34470E-23 5.94807E-07 
2.59623E-23 5.93005E-07 
2.85584E-23 5.91145E-07 
3.06218E-23 5.89666E-07 
3.12341E-23 5.89228E-07 
3.42063E-23 5.87098E-07 
3.72669E-23 5.84906E-07 
4.04133E-23 5.82652E-07 
4.36429E-23 5.80338E-07 
4.69528E-23 5.77967E-07 
5.03401E-23 5.75540E-07 
5.38017E-23 5.73060E-07 
5.73344E-23 5.70529E-07 
6.09351E-23 5.67949E-07 
6.46005E-23 5.65323E-07 
6.83274E-23 5.62653E-07 
7.21127E-23 5.59941E-07 
7.59531E-23 5.57190E-07 
7.98457E-23 5.54401E-07 
8.37873E-23 5.51577E-07 
8.77752E-23 5.48720E-07 
9.18064E-23 5.45832E-07 
4.90415E-23 8.83818E-07 
5.65710E-23 8.81520E-07 
6.43905E-23 8.79134E-07 
7.24988E-23 8.76660E-07 
8.08936E-23 8.74098E-07 
8.95713E-23 8.71450E-07 
9.85281E-23 8.68716E-07 
1.05647E-22 8.66544E-07 
1.07759E-22 8.65899E-07 
1.18014E-22 8.62770E-07 
1.28573E-22 8.59547E-07 
1.39428E-22 8.56235E-07 
1.50570E-22 8.52834E-07 
1.61990E-22 8.49350E-07 
1.73676E-22 8.45783E-07 
1.85619E-22 8.42139E-07 
1.97807E-22 8.38419E-07 
2.10229E-22 8.34628E-07 
2.22875E-22 8.30769E-07 
2.35733E-22 8.26845E-07 
2.48792E-22 8.22860E-07 
2.62042E-22 8.18816E-07 
2.75471E-22 8.14718E-07 
2.89070E-22 8.10568E-07 
3.02828E-22 8.06369E-07 
3.16736E-22 8.02125E-07 
1.69176E-22 1.29876E-06 
1.95150E-22 1.29538E-06 
2.22124E-22 1.29188E-06 
2.50095E-22 1.28824E-06 
2.79054E-22 1.28448E-06 
3.08989E-22 1.28059E-06 
3.39887E-22 1.27657E-06 
3.64444E-22 1.27338E-06 
3.71731E-22 1.27243E-06 
4.07105E-22 1.26783E-06 
4.43530E-22 1.26309E-06 
4.80977E-22 1.25823E-06 
5.19413E-22 1.25323E-06 
5.58806E-22 1.24811E-06 
5.99119E-22 1.24287E-06 
6.40317E-22 1.23751E-06 
6.82361E-22 1.23204E-06 
7.25214E-22 1.22647E-06 
7.68837E-22 1.22080E-06 
8.13192E-22 1.21504E-06 
8.58242E-22 1.20918E-06 
9.03948E-22 1.20324E-06 
9.50274E-22 1.19721E-06 
9.97185E-22 1.19112E-06 
1.04465E-21 1.18495E-06 
1.09262E-21 1.17871E-06 
5.83512E-22 1.90842E-06 
6.73101E-22 1.90346E-06 
7.66140E-22 1.89831E-06 
8.62615E-22 1.89296E-06 
9.62499E-22 1.88743E-06 
1.06575E-21 1.88171E-06 
1.17232E-21 1.87581E-06 
1.25702E-21 1.87112E-06 
1.28215E-21 1.86973E-06 
1.40416E-21 1.86297E-06 
1.52980E-21 1.85601E-06 
1.65896E-21 1.84885E-06 
1.79153E-21 1.84151E-06 
1.92740E-21 1.83399E-06 
2.06645E-21 1.82628E-06 
2.20854E-21 1.81841E-06 
2.35356E-21 1.81038E-06 
2.50136E-21 1.80219E-06 
2.65182E-21 1.79386E-06 
2.80481E-21 1.78539E-06 
2.96019E-21 1.77678E-06 
3.11784E-21 1.76805E-06 
3.27762E-21 1.75920E-06 
3.43942E-21 1.75024E-06 
3.60312E-21 1.74117E-06 
3.76859E-21 1.73200E-06 
2.01224E-21 2.80409E-06 
2.32119E-21 2.79680E-06 
2.64203E-21 2.78922E-06 
2.97473E-21 2.78137E-06 
3.31918E-21 2.77324E-06 
3.67523E-21 2.76484E-06 
4.04274E-21 2.75616E-06 
4.33483E-21 2.74927E-06 
4.42150E-21 2.74722E-06 
4.84225E-21 2.73729E-06 
5.27550E-21 2.72707E-06 
5.72090E-21 2.71655E-06 
6.17807E-21 2.70576E-06 
6.64662E-21 2.69471E-06 
7.12611E-21 2.68339E-06 
7.61613E-21 2.67182E-06 
8.11621E-21 2.66002E-06 
8.62590E-21 2.64799E-06 
9.14477E-21 2.63574E-06 
9.67233E-21 2.62329E-06 
1.02082E-20 2.61065E-06 
1.07518E-20 2.59781E-06 
1.13028E-20 2.58481E-06 
1.18608E-20 2.57164E-06 
1.24253E-20 2.55832E-06 
1.29959E-20 2.54485E-06 
6.93770E-21 4.11979E-06 
8.00287E-21 4.10908E-06 
9.10905E-21 4.09795E-06 
1.02561E-20 4.08641E-06 
1.14437E-20 4.07447E-06 
1.26712E-20 4.06212E-06 
1.39383E-20 4.04937E-06 
1.49454E-20 4.03924E-06 
1.52442E-20 4.03624E-06 
1.66948E-20 4.02165E-06 
1.81885E-20 4.00662E-06 
1.97241E-20 3.99117E-06 
2.13003E-20 3.97532E-06 
2.29157E-20 3.95907E-06 
2.45689E-20 3.94244E-06 
2.62583E-20 3.92545E-06 
2.79824E-20 3.90810E-06 
2.97397E-20 3.89043E-06 
3.15286E-20 3.87243E-06 
3.33475E-20 3.85414E-06 
3.51948E-20 3.83556E-06 
3.70691E-20 3.81670E-06 
3.89688E-20 3.79759E-06 
4.08925E-20 3.77824E-06 
4.28387E-20 3.75867E-06 
4.48060E-20 3.73888E-06 
2.39129E-20 6.05226E-06 
2.75842E-20 6.03652E-06 
3.13970E-20 6.02017E-06 
3.53506E-20 6.00322E-06 
3.94439E-20 5.98566E-06 
4.36751E-20 5.96752E-06 
4.80424E-20 5.94880E-06 
5.15135E-20 5.93391E-06 
5.25434E-20 5.92950E-06 
5.75434E-20 5.90806E-06 
6.26918E-20 5.88598E-06 
6.79848E-20 5.86328E-06 
7.34175E-20 5.83999E-06 
7.89854E-20 5.81611E-06 
8.46835E-20 5.79168E-06 
9.05064E-20 5.76671E-06 
9.64491E-20 5.74123E-06 
1.02506E-19 5.71526E-06 
1.08672E-19 5.68882E-06 
1.14941E-19 5.66194E-06 
1.21308E-19 5.63464E-06 
1.27768E-19 5.60694E-06 
1.34316E-19 5.57886E-06 
1.40946E-19 5.55043E-06 
1.47654E-19 5.52167E-06 
1.54435E-19 5.49259E-06 
8.23924E-20 8.89005E-06 
9.50422E-20 8.86692E-06 
1.08179E-19 8.84291E-06 
1.21801E-19 8.81800E-06 
1.35905E-19 8.79221E-06 
1.50483E-19 8.76556E-06 
1.65531E-19 8.73805E-06 
1.77490E-19 8.71618E-06 
1.81039E-19 8.70969E-06 
1.98266E-19 8.67819E-06 
2.16005E-19 8.64576E-06 
2.34242E-19 8.61242E-06 
2.52960E-19 8.57819E-06 
2.72144E-19 8.54312E-06 
2.91777E-19 8.50722E-06 
3.11840E-19 8.47054E-06 
3.32315E-19 8.43311E-06 
3.53183E-19 8.39495E-06 
3.74427E-19 8.35611E-06 
3.96027E-19 8.31662E-06 
4.17965E-19 8.27651E-06 
4.40223E-19 8.23581E-06 
4.62783E-19 8.19457E-06 
4.85627E-19 8.15280E-06 
5.08738E-19 8.11054E-06 
5.32101E-19 8.06783E-06 
2.83775E-19 1.30566E-05 
3.27343E-19 1.30227E-05 
3.72589E-19 1.29874E-05 
4.19506E-19 1.29508E-05 
4.68081E-19 1.29129E-05 
5.18291E-19 1.28738E-05 
5.70117E-19 1.28333E-05 
6.11308E-19 1.28012E-05 
6.23530E-19 1.27917E-05 
6.82863E-19 1.27454E-05 
7.43959E-19 1.26978E-05 
8.06768E-19 1.26488E-05 
8.71236E-19 1.25985E-05 
9.37309E-19 1.25470E-05 
1.00492E-18 1.24943E-05 
1.07402E-18 1.24404E-05 
1.14454E-18 1.23854E-05 
1.21641E-18 1.23293E-05 
1.28958E-18 1.22723E-05 
1.36397E-18 1.22143E-05 
1.43953E-18 1.21553E-05 
1.51619E-18 1.20956E-05 
1.59388E-18 1.20350E-05 
1.67256E-18 1.19736E-05 
1.75216E-18 1.19115E-05 
1.83262E-18 1.18488E-05 
9.76823E-19 1.91722E-05 
1.12679E-18 1.91223E-05 
1.28254E-18 1.90705E-05 
1.44404E-18 1.90168E-05 
1.61124E-18 1.89611E-05 
1.78408E-18 1.89036E-05 
1.96247E-18 1.88442E-05 
2.10426E-18 1.87971E-05 
2.14633E-18 1.87831E-05 
2.35056E-18 1.87151E-05 
2.56087E-18 1.86451E-05 
2.77707E-18 1.85732E-05 
2.99898E-18 1.84993E-05 
3.22641E-18 1.84236E-05 
3.45915E-18 1.83462E-05 
3.69700E-18 1.82671E-05 
3.93973E-18 1.81863E-05 
4.18712E-18 1.81040E-05 
4.43897E-18 1.80201E-05 
4.69503E-18 1.79349E-05 
4.95510E-18 1.78484E-05 
5.21896E-18 1.77606E-05 
5.48640E-18 1.76716E-05 
5.75721E-18 1.75815E-05 
6.03118E-18 1.74903E-05 
6.30814E-18 1.73981E-05 
3.36020E-18 2.81456E-05 
3.87608E-18 2.80724E-05 
4.41183E-18 2.79962E-05 
4.96737E-18 2.79173E-05 
5.54252E-18 2.78356E-05 
6.13706E-18 2.77511E-05 
6.75071E-18 2.76640E-05 
7.23844E-18 2.75947E-05 
7.38315E-18 2.75741E-05 
8.08568E-18 2.74743E-05 
8.80909E-18 2.73715E-05 
9.55278E-18 2.72659E-05 
1.03161E-17 2.71574E-05 
1.10984E-17 2.70463E-05 
1.18990E-17 2.69325E-05 
1.27171E-17 2.68163E-05 
1.35521E-17 2.66977E-05 
1.44031E-17 2.65768E-05 
1.52693E-17 2.64537E-05 
1.61501E-17 2.63286E-05 
1.70447E-17 2.62015E-05 
1.79523E-17 2.60725E-05 
1.88722E-17 2.59418E-05 
1.98037E-17 2.58095E-05 
2.07461E-17 2.56756E-05 
2.16987E-17 2.55403E-05 
1.15491E-17 4.13068E-05 
1.33222E-17 4.11991E-05 
1.51636E-17 4.10874E-05 
1.70730E-17 4.09715E-05 
1.90498E-17 4.08515E-05 
2.10932E-17 4.07275E-05 
2.32023E-17 4.05995E-05 
2.48786E-17 4.04977E-05 
2.53759E-17 4.04675E-05 
2.77905E-17 4.03210E-05 
3.02768E-17 4.01701E-05 
3.28328E-17 4.00149E-05 
3.54562E-17 3.98557E-05 
3.81450E-17 3.96925E-05 
4.08965E-17 3.95255E-05 
4.37083E-17 3.93548E-05 
4.65778E-17 3.91807E-05 
4.95025E-17 3.90032E-05 
5.24798E-17 3.88225E-05 
5.55069E-17 3.86387E-05 
5.85813E-17 3.84521E-05 
6.17005E-17 3.82628E-05 
6.48620E-17 3.80709E-05 
6.80633E-17 3.78766E-05 
7.13020E-17 3.76800E-05 
7.45759E-17 3.74813E-05 
3.96531E-17 6.05996E-05 
4.57409E-17 6.04416E-05 
5.20630E-17 6.02775E-05 
5.86185E-17 6.01074E-05 
6.54056E-17 5.99312E-05 
7.24212E-17 5.97492E-05 
7.96624E-17 5.95613E-05 
8.54177E-17 5.94119E-05 
8.71252E-17 5.93676E-05 
9.54152E-17 5.91525E-05 
1.03951E-16 5.89309E-05 
1.12727E-16 5.87032E-05 
1.21734E-16 5.84694E-05 
1.30965E-16 5.82299E-05 
1.40411E-16 5.79847E-05 
1.50065E-16 5.77342E-05 
1.59916E-16 5.74785E-05 
1.69957E-16 5.72180E-05 
1.80178E-16 5.69527E-05 
1.90571E-16 5.66830E-05 
2.01126E-16 5.64091E-05 
2.11834E-16 5.61312E-05 
2.22688E-16 5.58495E-05 
2.33678E-16 5.55643E-05 
2.44796E-16 5.52758E-05 
2.56035E-16 5.49841E-05 
1.35967E-16 8.88618E-05 
1.56841E-16 8.86299E-05 
1.78519E-16 8.83891E-05 
2.00996E-16 8.81395E-05 
2.24268E-16 8.78810E-05 
2.48323E-16 8.76138E-05 
2.73151E-16 8.73380E-05 
2.92885E-16 8.71188E-05 
2.98739E-16 8.70538E-05 
3.27163E-16 8.67381E-05 
3.56431E-16 8.64130E-05 
3.86519E-16 8.60788E-05 
4.17401E-16 8.57357E-05 
4.49051E-16 8.53842E-05 
4.81440E-16 8.50244E-05 
5.14538E-16 8.46568E-05 
5.48315E-16 8.42816E-05 
5.82741E-16 8.38992E-05 
6.17784E-16 8.35100E-05 
6.53415E-16 8.31142E-05 
6.89602E-16 8.27122E-05 
7.26315E-16 8.23044E-05 
7.63526E-16 8.18911E-05 
8.01204E-16 8.14726E-05 
8.39323E-16 8.10492E-05 
8.77855E-16 8.06212E-05 
4.74411E-16 1.31002E-04 
5.47242E-16 1.30660E-04 
6.22877E-16 1.30305E-04 
7.01302E-16 1.29936E-04 
7.82497E-16 1.29555E-04 
8.66426E-16 1.29160E-04 
9.53052E-16 1.28753E-04 
1.02190E-15 1.28430E-04 
1.04233E-15 1.28334E-04 
1.14150E-15 1.27868E-04 
1.24361E-15 1.27388E-04 
1.34858E-15 1.26895E-04 
1.45633E-15 1.26389E-04 
1.56675E-15 1.25870E-04 
1.67974E-15 1.25339E-04 
1.79522E-15 1.24797E-04 
1.91305E-15 1.24243E-04 
2.03316E-15 1.23679E-04 
2.15541E-15 1.23104E-04 
2.27971E-15 1.22520E-04 
2.40595E-15 1.21927E-04 
2.53403E-15 1.21325E-04 
2.66384E-15 1.20716E-04 
2.79528E-15 1.20098E-04 
2.92826E-15 1.19473E-04 
3.06267E-15 1.18842E-04 
1.61971E-15 1.91809E-04 
1.86836E-15 1.91307E-04 
2.12658E-15 1.90786E-04 
2.39433E-15 1.90246E-04 
2.67153E-15 1.89687E-04 
2.95805E-15 1.89108E-04 
3.25379E-15 1.88512E-04 
3.48883E-15 1.88038E-04 
3.55857E-15 1.87897E-04 
3.89712E-15 1.87214E-04 
4.24572E-15 1.86510E-04 
4.60408E-15 1.85787E-04 
4.97189E-15 1.85045E-04 
5.34883E-15 1.84285E-04 
5.73457E-15 1.83506E-04 
6.12875E-15 1.82711E-04 
6.53101E-15 1.81900E-04 
6.94098E-15 1.81072E-04 
7.35830E-15 1.80230E-04 
7.78261E-15 1.79374E-04 
8.21353E-15 1.78505E-04 
8.65071E-15 1.77623E-04 
9.09379E-15 1.76729E-04 
9.54244E-15 1.75824E-04 
9.99633E-15 1.74908E-04 
1.04551E-14 1.73982E-04 
5.51588E-15 2.80584E-04 
6.36262E-15 2.79849E-04 
7.24194E-15 2.79085E-04 
8.15369E-15 2.78294E-04 
9.09762E-15 2.77474E-04 
1.00733E-14 2.76627E-04 
1.10803E-14 2.75753E-04 
1.18807E-14 2.75058E-04 
1.21182E-14 2.74852E-04 
1.32710E-14 2.73851E-04 
1.44580E-14 2.72820E-04 
1.56782E-14 2.71761E-04 
1.69306E-14 2.70674E-04 
1.82140E-14 2.69559E-04 
1.95274E-14 2.68419E-04 
2.08695E-14 2.67254E-04 
2.22391E-14 2.66065E-04 
2.36350E-14 2.64853E-04 
2.50558E-14 2.63619E-04 
2.65004E-14 2.62365E-04 
2.79675E-14 2.61091E-04 
2.94559E-14 2.59799E-04 
3.09644E-14 2.58489E-04 
3.24918E-14 2.57163E-04 
3.40370E-14 2.55822E-04 
3.55988E-14 2.54466E-04 
1.87244E-14 4.09979E-04 
2.15986E-14 4.08902E-04 
2.45834E-14 4.07784E-04 
2.76783E-14 4.06625E-04 
3.08823E-14 4.05425E-04 
3.41941E-14 4.04185E-04 
3.76122E-14 4.02905E-04 
4.03288E-14 4.01887E-04 
4.11348E-14 4.01585E-04 
4.50477E-14 4.00120E-04 
