PdfType: replica
7.81512E-30 6.49894E-09 
8.74873E-30 6.47866E-09 
9.49077E-30 6.46254E-09 
9.71093E-30 6.45775E-09 
1.07798E-29 6.43453E-09 
1.18804E-29 6.41062E-09 
1.30119E-29 6.38604E-09 
1.41733E-29 6.36081E-09 
1.53636E-29 6.33495E-09 
1.65818E-29 6.30848E-09 
1.78266E-29 6.28144E-09 
1.90971E-29 6.25384E-09 
2.03919E-29 6.22570E-09 
2.17101E-29 6.19707E-09 
2.30504E-29 6.16795E-09 
2.44116E-29 6.13838E-09 
2.57927E-29 6.10837E-09 
2.71926E-29 6.07796E-09 
2.86101E-29 6.04716E-09 
3.00442E-29 6.01601E-09 
3.14939E-29 5.98451E-09 
1.23945E-29 9.67091E-09 
1.51037E-29 9.64589E-09 
1.79173E-29 9.61991E-09 
2.08348E-29 9.59296E-09 
2.38554E-29 9.56507E-09 
2.69778E-29 9.53623E-09 
3.02006E-29 9.50647E-09 
3.27621E-29 9.48282E-09 
3.35221E-29 9.47580E-09 
3.72119E-29 9.44172E-09 
4.10112E-29 9.40664E-09 
4.49172E-29 9.37056E-09 
4.89264E-29 9.33354E-09 
5.30353E-29 9.29560E-09 
5.72403E-29 9.25676E-09 
6.15375E-29 9.21708E-09 
6.59230E-29 9.17658E-09 
7.03929E-29 9.13530E-09 
7.49432E-29 9.09328E-09 
7.95698E-29 9.05055E-09 
8.42689E-29 9.00716E-09 
8.90364E-29 8.96313E-09 
9.38687E-29 8.91850E-09 
9.87619E-29 8.87332E-09 
1.03712E-28 8.82760E-09 
1.08717E-28 8.78138E-09 
4.27885E-29 1.41909E-08 
5.21414E-29 1.41542E-08 
6.18545E-29 1.41161E-08 
7.19263E-29 1.40765E-08 
8.23541E-29 1.40356E-08 
9.31332E-29 1.39933E-08 
1.04259E-28 1.39496E-08 
1.13102E-28 1.39149E-08 
1.15726E-28 1.39046E-08 
1.28464E-28 1.38546E-08 
1.41580E-28 1.38031E-08 
1.55064E-28 1.37502E-08 
1.68905E-28 1.36959E-08 
1.83090E-28 1.36402E-08 
1.97606E-28 1.35832E-08 
2.12441E-28 1.35250E-08 
2.27581E-28 1.34655E-08 
2.43012E-28 1.34050E-08 
2.58720E-28 1.33433E-08 
2.74692E-28 1.32806E-08 
2.90915E-28 1.32169E-08 
3.07373E-28 1.31523E-08 
3.24055E-28 1.30868E-08 
3.40948E-28 1.30205E-08 
3.58038E-28 1.29534E-08 
3.75315E-28 1.28856E-08 
1.47719E-28 2.08236E-08 
1.80008E-28 2.07698E-08 
2.13541E-28 2.07138E-08 
2.48312E-28 2.06558E-08 
2.84312E-28 2.05957E-08 
3.21525E-28 2.05336E-08 
3.59935E-28 2.04696E-08 
3.90463E-28 2.04186E-08 
3.99521E-28 2.04035E-08 
4.43496E-28 2.03301E-08 
4.88777E-28 2.02546E-08 
5.35329E-28 2.01769E-08 
5.83111E-28 2.00972E-08 
6.32082E-28 2.00155E-08 
6.82197E-28 1.99319E-08 
7.33412E-28 1.98464E-08 
7.85679E-28 1.97592E-08 
8.38952E-28 1.96703E-08 
8.93183E-28 1.95799E-08 
9.48323E-28 1.94879E-08 
1.00433E-27 1.93944E-08 
1.06115E-27 1.92996E-08 
1.11874E-27 1.92035E-08 
1.17706E-27 1.91062E-08 
1.23606E-27 1.90078E-08 
1.29570E-27 1.89083E-08 
5.09952E-28 3.05560E-08 
6.21419E-28 3.04770E-08 
7.37180E-28 3.03949E-08 
8.57216E-28 3.03098E-08 
9.81494E-28 3.02216E-08 
1.10996E-27 3.01305E-08 
1.24256E-27 3.00365E-08 
1.34795E-27 2.99617E-08 
1.37922E-27 2.99396E-08 
1.53102E-27 2.98319E-08 
1.68734E-27 2.97210E-08 
1.84805E-27 2.96071E-08 
2.01300E-27 2.94901E-08 
2.18206E-27 2.93702E-08 
2.35506E-27 2.92475E-08 
2.53186E-27 2.91221E-08 
2.71230E-27 2.89941E-08 
2.89621E-27 2.88637E-08 
3.08342E-27 2.87310E-08 
3.27378E-27 2.85960E-08 
3.46711E-27 2.84588E-08 
3.66326E-27 2.83197E-08 
3.86208E-27 2.81787E-08 
4.06340E-27 2.80360E-08 
4.26709E-27 2.78915E-08 
4.47299E-27 2.77455E-08 
1.76044E-27 4.48371E-08 
2.14524E-27 4.47211E-08 
2.54486E-27 4.46006E-08 
2.95925E-27 4.44757E-08 
3.38827E-27 4.43463E-08 
3.83176E-27 4.42127E-08 
4.28951E-27 4.40747E-08 
4.65333E-27 4.39650E-08 
4.76128E-27 4.39325E-08 
5.28534E-27 4.37745E-08 
5.82498E-27 4.36118E-08 
6.37976E-27 4.34446E-08 
6.94919E-27 4.32729E-08 
7.53280E-27 4.30970E-08 
8.13005E-27 4.29169E-08 
8.74040E-27 4.27329E-08 
9.36329E-27 4.25452E-08 
9.99817E-27 4.23538E-08 
1.06445E-26 4.21590E-08 
1.13016E-26 4.19609E-08 
1.19690E-26 4.17597E-08 
1.26462E-26 4.15555E-08 
1.33325E-26 4.13486E-08 
1.40275E-26 4.11391E-08 
1.47307E-26 4.09272E-08 
1.54415E-26 4.07129E-08 
6.07711E-27 6.57919E-08 
7.40547E-27 6.56217E-08 
8.78500E-27 6.54449E-08 
1.02155E-26 6.52617E-08 
1.16965E-26 6.50719E-08 
1.32274E-26 6.48757E-08 
1.48076E-26 6.46732E-08 
1.60635E-26 6.45123E-08 
1.64362E-26 6.44645E-08 
1.82453E-26 6.42327E-08 
2.01081E-26 6.39940E-08 
2.20232E-26 6.37486E-08 
2.39890E-26 6.34967E-08 
2.60036E-26 6.32386E-08 
2.80653E-26 6.29744E-08 
3.01723E-26 6.27044E-08 
3.23225E-26 6.24289E-08 
3.45142E-26 6.21481E-08 
3.67452E-26 6.18622E-08 
3.90136E-26 6.15715E-08 
4.13176E-26 6.12763E-08 
4.36552E-26 6.09768E-08 
4.60245E-26 6.06732E-08 
4.84236E-26 6.03657E-08 
5.08509E-26 6.00547E-08 
5.33046E-26 5.97403E-08 
2.09779E-26 9.65392E-08 
2.55633E-26 9.62895E-08 
3.03253E-26 9.60301E-08 
3.52633E-26 9.57611E-08 
4.03757E-26 9.54827E-08 
4.56603E-26 9.51948E-08 
5.11150E-26 9.48977E-08 
5.54504E-26 9.46616E-08 
5.67368E-26 9.45915E-08 
6.29817E-26 9.42513E-08 
6.94121E-26 9.39011E-08 
7.60231E-26 9.35410E-08 
8.28086E-26 9.31714E-08 
8.97630E-26 9.27926E-08 
9.68800E-26 9.24049E-08 
1.04153E-25 9.20088E-08 
1.11576E-25 9.16045E-08 
1.19141E-25 9.11924E-08 
1.26842E-25 9.07729E-08 
1.34673E-25 9.03464E-08 
1.42626E-25 8.99132E-08 
1.50695E-25 8.94737E-08 
1.58874E-25 8.90282E-08 
1.67156E-25 8.85771E-08 
1.75535E-25 8.81207E-08 
1.84005E-25 8.76593E-08 
7.24128E-26 1.41655E-07 
8.82411E-26 1.41288E-07 
1.04679E-25 1.40908E-07 
1.21724E-25 1.40513E-07 
1.39371E-25 1.40105E-07 
1.57613E-25 1.39682E-07 
1.76442E-25 1.39246E-07 
1.91407E-25 1.38900E-07 
1.95848E-25 1.38797E-07 
2.17404E-25 1.38298E-07 
2.39601E-25 1.37784E-07 
2.62421E-25 1.37255E-07 
2.85844E-25 1.36713E-07 
3.09850E-25 1.36157E-07 
3.34417E-25 1.35588E-07 
3.59522E-25 1.35007E-07 
3.85144E-25 1.34414E-07 
4.11258E-25 1.33809E-07 
4.37843E-25 1.33194E-07 
4.64873E-25 1.32568E-07 
4.92326E-25 1.31932E-07 
5.20179E-25 1.31287E-07 
5.48411E-25 1.30634E-07 
5.76999E-25 1.29972E-07 
6.05921E-25 1.29302E-07 
6.35159E-25 1.28625E-07 
2.49948E-25 2.07851E-07 
3.04582E-25 2.07313E-07 
3.61321E-25 2.06755E-07 
4.20155E-25 2.06176E-07 
4.81069E-25 2.05576E-07 
5.44034E-25 2.04957E-07 
6.09026E-25 2.04317E-07 
6.60681E-25 2.03808E-07 
6.76008E-25 2.03658E-07 
7.50415E-25 2.02925E-07 
8.27032E-25 2.02171E-07 
9.05800E-25 2.01396E-07 
9.86648E-25 2.00600E-07 
1.06951E-24 1.99784E-07 
1.15431E-24 1.98950E-07 
1.24096E-24 1.98097E-07 
1.32940E-24 1.97226E-07 
1.41954E-24 1.96339E-07 
1.51130E-24 1.95436E-07 
1.60460E-24 1.94517E-07 
1.69936E-24 1.93585E-07 
1.79550E-24 1.92638E-07 
1.89295E-24 1.91679E-07 
1.99163E-24 1.90708E-07 
2.09146E-24 1.89725E-07 
2.19238E-24 1.88732E-07 
8.62688E-25 3.04975E-07 
1.05126E-24 3.04186E-07 
1.24709E-24 3.03366E-07 
1.45016E-24 3.02517E-07 
1.66040E-24 3.01637E-07 
1.87772E-24 3.00727E-07 
2.10204E-24 2.99789E-07 
2.28033E-24 2.99043E-07 
2.33322E-24 2.98821E-07 
2.59004E-24 2.97747E-07 
2.85448E-24 2.96640E-07 
3.12635E-24 2.95503E-07 
3.40539E-24 2.94335E-07 
3.69138E-24 2.93138E-07 
3.98406E-24 2.91914E-07 
4.28315E-24 2.90662E-07 
4.58840E-24 2.89385E-07 
4.89951E-24 2.88083E-07 
5.21622E-24 2.86758E-07 
5.53824E-24 2.85410E-07 
5.86530E-24 2.84042E-07 
6.19713E-24 2.82653E-07 
6.53346E-24 2.81246E-07 
6.87404E-24 2.79821E-07 
7.21861E-24 2.78379E-07 
7.56692E-24 2.76921E-07 
2.97742E-24 4.47475E-07 
3.62824E-24 4.46317E-07 
4.30412E-24 4.45115E-07 
5.00496E-24 4.43868E-07 
5.73057E-24 4.42577E-07 
6.48063E-24 4.41243E-07 
7.25482E-24 4.39866E-07 
7.87015E-24 4.38771E-07 
8.05272E-24 4.38446E-07 
8.93907E-24 4.36869E-07 
9.85175E-24 4.35246E-07 
1.07900E-23 4.33577E-07 
1.17531E-23 4.31863E-07 
1.27402E-23 4.30107E-07 
1.37503E-23 4.28310E-07 
1.47826E-23 4.26474E-07 
1.58360E-23 4.24600E-07 
1.69098E-23 4.22690E-07 
1.80028E-23 4.20745E-07 
1.91142E-23 4.18768E-07 
2.02430E-23 4.16760E-07 
2.13883E-23 4.14723E-07 
2.25491E-23 4.12658E-07 
2.37245E-23 4.10567E-07 
2.49137E-23 4.08451E-07 
2.61159E-23 4.06312E-07 
1.02754E-23 6.56544E-07 
1.25214E-23 6.54845E-07 
1.48539E-23 6.53081E-07 
1.72726E-23 6.51251E-07 
1.97768E-23 6.49357E-07 
2.23653E-23 6.47399E-07 
2.50371E-23 6.45379E-07 
2.71606E-23 6.43772E-07 
2.77907E-23 6.43296E-07 
3.08496E-23 6.40982E-07 
3.39993E-23 6.38600E-07 
3.72374E-23 6.36151E-07 
4.05611E-23 6.33637E-07 
4.39675E-23 6.31061E-07 
4.74535E-23 6.28424E-07 
5.10159E-23 6.25730E-07 
5.46516E-23 6.22980E-07 
5.83572E-23 6.20177E-07 
6.21294E-23 6.17324E-07 
6.59649E-23 6.14423E-07 
6.98605E-23 6.11477E-07 
7.38128E-23 6.08487E-07 
7.78188E-23 6.05457E-07 
8.18753E-23 6.02389E-07 
8.59794E-23 5.99285E-07 
9.01281E-23 5.96147E-07 
3.54575E-23 9.63259E-07 
4.32080E-23 9.60766E-07 
5.12569E-23 9.58178E-07 
5.96031E-23 9.55493E-07 
6.82443E-23 9.52715E-07 
7.71765E-23 9.49842E-07 
8.63962E-23 9.46877E-07 
9.37240E-23 9.44520E-07 
9.58982E-23 9.43821E-07 
1.06453E-22 9.40427E-07 
1.17322E-22 9.36931E-07 
1.28496E-22 9.33338E-07 
1.39965E-22 9.29649E-07 
1.51720E-22 9.25869E-07 
1.63749E-22 9.22001E-07 
1.76042E-22 9.18047E-07 
1.88588E-22 9.14013E-07 
2.01375E-22 9.09901E-07 
2.14391E-22 9.05714E-07 
2.27627E-22 9.01458E-07 
2.41069E-22 8.97135E-07 
2.54708E-22 8.92749E-07 
2.68531E-22 8.88303E-07 
2.82529E-22 8.83802E-07 
2.96691E-22 8.79247E-07 
3.11007E-22 8.74644E-07 
1.22340E-22 1.41320E-06 
1.49081E-22 1.40955E-06 
1.76853E-22 1.40575E-06 
2.05650E-22 1.40181E-06 
2.35464E-22 1.39773E-06 
2.66283E-22 1.39352E-06 
2.98094E-22 1.38917E-06 
3.23377E-22 1.38571E-06 
3.30879E-22 1.38468E-06 
3.67298E-22 1.37970E-06 
4.04799E-22 1.37458E-06 
4.43352E-22 1.36930E-06 
4.82924E-22 1.36389E-06 
5.23480E-22 1.35835E-06 
5.64984E-22 1.35267E-06 
6.07399E-22 1.34687E-06 
6.50685E-22 1.34095E-06 
6.94804E-22 1.33492E-06 
7.39716E-22 1.32877E-06 
7.85382E-22 1.32253E-06 
8.31762E-22 1.31619E-06 
8.78818E-22 1.30975E-06 
9.26513E-22 1.30323E-06 
9.74810E-22 1.29662E-06 
1.02367E-21 1.28994E-06 
1.07307E-21 1.28319E-06 
4.22050E-22 2.07321E-06 
5.14303E-22 2.06785E-06 
6.10110E-22 2.06228E-06 
7.09454E-22 2.05650E-06 
8.12309E-22 2.05052E-06 
9.18629E-22 2.04433E-06 
1.02837E-21 2.03795E-06 
1.11559E-21 2.03288E-06 
1.14147E-21 2.03137E-06 
1.26711E-21 2.02407E-06 
1.39648E-21 2.01654E-06 
1.52948E-21 2.00881E-06 
1.66600E-21 2.00087E-06 
1.80591E-21 1.99273E-06 
1.94909E-21 1.98441E-06 
2.09541E-21 1.97590E-06 
2.24474E-21 1.96721E-06 
2.39694E-21 1.95836E-06 
2.55188E-21 1.94935E-06 
2.70941E-21 1.94019E-06 
2.86942E-21 1.93088E-06 
3.03175E-21 1.92144E-06 
3.19629E-21 1.91187E-06 
3.36290E-21 1.90218E-06 
3.53147E-21 1.89238E-06 
3.70186E-21 1.88247E-06 
1.45572E-21 3.04128E-06 
1.77392E-21 3.03341E-06 
2.10437E-21 3.02523E-06 
2.44703E-21 3.01676E-06 
2.80179E-21 3.00798E-06 
3.16851E-21 2.99891E-06 
3.54702E-21 2.98955E-06 
3.84786E-21 2.98210E-06 
3.93712E-21 2.97990E-06 
4.37047E-21 2.96918E-06 
4.81669E-21 2.95814E-06 
5.27543E-21 2.94679E-06 
5.74629E-21 2.93514E-06 
6.22887E-21 2.92321E-06 
6.72272E-21 2.91099E-06 
7.22741E-21 2.89850E-06 
7.74246E-21 2.88576E-06 
8.26742E-21 2.87278E-06 
8.80182E-21 2.85956E-06 
9.34519E-21 2.84612E-06 
9.89705E-21 2.83247E-06 
1.04570E-20 2.81862E-06 
1.10245E-20 2.80458E-06 
1.15991E-20 2.79036E-06 
1.21805E-20 2.77598E-06 
1.27683E-20 2.76144E-06 
5.01994E-21 4.46103E-06 
6.11722E-21 4.44948E-06 
7.25675E-21 4.43749E-06 
8.43836E-21 4.42506E-06 
9.66173E-21 4.41218E-06 
1.09263E-20 4.39887E-06 
1.22316E-20 4.38514E-06 
1.32690E-20 4.37422E-06 
1.35768E-20 4.37098E-06 
1.50712E-20 4.35526E-06 
1.66099E-20 4.33906E-06 
1.81918E-20 4.32242E-06 
1.98155E-20 4.30533E-06 
2.14796E-20 4.28782E-06 
2.31826E-20 4.26990E-06 
2.49230E-20 4.25158E-06 
2.66991E-20 4.23289E-06 
2.85093E-20 4.21384E-06 
3.03521E-20 4.19445E-06 
3.22258E-20 4.17473E-06 
3.41289E-20 4.15470E-06 
3.60597E-20 4.13439E-06 
3.80166E-20 4.11379E-06 
3.99983E-20 4.09294E-06 
4.20031E-20 4.07184E-06 
4.40298E-20 4.05051E-06 
1.73061E-20 6.54293E-06 
2.10889E-20 6.52599E-06 
2.50174E-20 6.50840E-06 
2.90909E-20 6.49016E-06 
3.33084E-20 6.47128E-06 
3.76680E-20 6.45176E-06 
4.21678E-20 6.43161E-06 
4.57443E-20 6.41559E-06 
4.68054E-20 6.41084E-06 
5.19571E-20 6.38777E-06 
5.72618E-20 6.36402E-06 
6.27154E-20 6.33960E-06 
6.83130E-20 6.31454E-06 
7.40499E-20 6.28885E-06 
7.99208E-20 6.26256E-06 
8.59205E-20 6.23570E-06 
9.20434E-20 6.20828E-06 
9.82841E-20 6.18033E-06 
1.04637E-19 6.15189E-06 
1.11096E-19 6.12296E-06 
1.17657E-19 6.09359E-06 
1.24313E-19 6.06378E-06 
1.31060E-19 6.03357E-06 
1.37891E-19 6.00298E-06 
1.44803E-19 5.97204E-06 
1.51789E-19 5.94075E-06 
5.96401E-20 9.59521E-06 
7.26764E-20 9.57036E-06 
8.62146E-20 9.54456E-06 
1.00253E-19 9.51781E-06 
1.14787E-19 9.49011E-06 
1.29811E-19 9.46147E-06 
1.45318E-19 9.43192E-06 
1.57643E-19 9.40843E-06 
1.61300E-19 9.40146E-06 
1.79054E-19 9.36763E-06 
1.97334E-19 9.33279E-06 
2.16128E-19 9.29697E-06 
2.35418E-19 9.26020E-06 
2.55188E-19 9.22253E-06 
2.75420E-19 9.18397E-06 
2.96096E-19 9.14456E-06 
3.17196E-19 9.10435E-06 
3.38703E-19 9.06336E-06 
3.60595E-19 9.02164E-06 
3.82855E-19 8.97921E-06 
4.05464E-19 8.93613E-06 
4.28401E-19 8.89241E-06 
4.51650E-19 8.84810E-06 
4.75192E-19 8.80324E-06 
4.99009E-19 8.75784E-06 
5.23086E-19 8.71196E-06 
2.05452E-19 1.40694E-05 
2.50360E-19 1.40330E-05 
2.96997E-19 1.39952E-05 
3.45356E-19 1.39559E-05 
3.95424E-19 1.39153E-05 
4.47179E-19 1.38733E-05 
5.00598E-19 1.38300E-05 
5.43056E-19 1.37955E-05 
5.55653E-19 1.37853E-05 
6.16811E-19 1.37357E-05 
6.79785E-19 1.36846E-05 
7.44526E-19 1.36320E-05 
8.10976E-19 1.35781E-05 
8.79080E-19 1.35229E-05 
9.48774E-19 1.34663E-05 
1.02000E-18 1.34085E-05 
1.09268E-18 1.33495E-05 
1.16677E-18 1.32894E-05 
1.24218E-18 1.32282E-05 
1.31886E-18 1.31660E-05 
1.39674E-18 1.31028E-05 
1.47576E-18 1.30387E-05 
1.55584E-18 1.29737E-05 
1.63694E-18 1.29079E-05 
1.71898E-18 1.28413E-05 
1.80192E-18 1.27740E-05 
7.07352E-19 2.06259E-05 
8.61965E-19 2.05725E-05 
1.02253E-18 2.05170E-05 
1.18903E-18 2.04595E-05 
1.36141E-18 2.03999E-05 
1.53959E-18 2.03383E-05 
1.72351E-18 2.02747E-05 
1.86968E-18 2.02242E-05 
1.91305E-18 2.02092E-05 
2.12361E-18 2.01365E-05 
2.34042E-18 2.00615E-05 
2.56331E-18 1.99845E-05 
2.79209E-18 1.99054E-05 
3.02656E-18 1.98244E-05 
3.26650E-18 1.97415E-05 
3.51171E-18 1.96567E-05 
3.76195E-18 1.95702E-05 
4.01700E-18 1.94821E-05 
4.27664E-18 1.93923E-05 
4.54063E-18 1.93011E-05 
4.80875E-18 1.92084E-05 
5.08078E-18 1.91144E-05 
5.35649E-18 1.90191E-05 
5.63568E-18 1.89226E-05 
5.91813E-18 1.88250E-05 
6.20366E-18 1.87263E-05 
2.43371E-18 3.02307E-05 
2.96566E-18 3.01523E-05 
3.51810E-18 3.00709E-05 
4.09094E-18 2.99866E-05 
4.68401E-18 2.98992E-05 
5.29706E-18 2.98089E-05 
5.92983E-18 2.97157E-05 
6.43275E-18 2.96417E-05 
6.58196E-18 2.96197E-05 
7.30638E-18 2.95130E-05 
8.05232E-18 2.94031E-05 
8.81918E-18 2.92902E-05 
9.60628E-18 2.91742E-05 
1.04130E-17 2.90554E-05 
1.12385E-17 2.89338E-05 
1.20821E-17 2.88096E-05 
1.29430E-17 2.86828E-05 
1.38205E-17 2.85535E-05 
1.47138E-17 2.84220E-05 
1.56220E-17 2.82882E-05 
1.65445E-17 2.81523E-05 
1.74803E-17 2.80145E-05 
1.84289E-17 2.78748E-05 
1.93894E-17 2.77333E-05 
2.03611E-17 2.75902E-05 
2.13434E-17 2.74455E-05 
8.36636E-18 4.42949E-05 
1.01950E-17 4.41800E-05 
1.20941E-17 4.40607E-05 
1.40634E-17 4.39370E-05 
1.61021E-17 4.38090E-05 
1.82096E-17 4.36766E-05 
2.03848E-17 4.35400E-05 
2.21136E-17 4.34314E-05 
2.26266E-17 4.33992E-05 
2.51169E-17 4.32428E-05 
2.76811E-17 4.30817E-05 
3.03172E-17 4.29161E-05 
3.30229E-17 4.27462E-05 
3.57959E-17 4.25720E-05 
3.86337E-17 4.23938E-05 
4.15337E-17 4.22116E-05 
4.44932E-17 4.20257E-05 
4.75095E-17 4.18363E-05 
5.05801E-17 4.16434E-05 
5.37021E-17 4.14473E-05 
5.68729E-17 4.12482E-05 
6.00899E-17 4.10461E-05 
6.33505E-17 4.08413E-05 
6.66521E-17 4.06339E-05 
6.99924E-17 4.04241E-05 
7.33689E-17 4.02121E-05 
2.87308E-17 6.48781E-05 
3.50106E-17 6.47097E-05 
4.15322E-17 6.45349E-05 
4.82945E-17 6.43536E-05 
5.52957E-17 6.41659E-05 
6.25327E-17 6.39719E-05 
7.00023E-17 6.37717E-05 
7.59391E-17 6.36125E-05 
7.77006E-17 6.35653E-05 
8.62521E-17 6.33361E-05 
9.50574E-17 6.31000E-05 
1.04110E-16 6.28574E-05 
1.13401E-16 6.26083E-05 
1.22923E-16 6.23530E-05 
1.32668E-16 6.20918E-05 
1.42626E-16 6.18249E-05 
1.52788E-16 6.15524E-05 
1.63146E-16 6.12748E-05 
1.73690E-16 6.09921E-05 
1.84410E-16 6.07048E-05 
1.95298E-16 6.04129E-05 
2.06344E-16 6.01168E-05 
2.17540E-16 5.98166E-05 
2.28877E-16 5.95127E-05 
2.40346E-16 5.92053E-05 
2.51940E-16 5.88945E-05 
9.85339E-17 9.49817E-05 
1.20071E-16 9.47350E-05 
1.42436E-16 9.44788E-05 
1.65628E-16 9.42132E-05 
1.89638E-16 9.39382E-05 
2.14457E-16 9.36540E-05 
2.40074E-16 9.33606E-05 
2.60434E-16 9.31274E-05 
2.66474E-16 9.30582E-05 
2.95801E-16 9.27224E-05 
3.25998E-16 9.23765E-05 
3.57041E-16 9.20210E-05 
3.88904E-16 9.16561E-05 
4.21559E-16 9.12821E-05 
4.54975E-16 9.08993E-05 
4.89124E-16 9.05082E-05 
5.23974E-16 9.01091E-05 
5.59492E-16 8.97023E-05 
5.95649E-16 8.92882E-05 
6.32411E-16 8.88672E-05 
6.69747E-16 8.84396E-05 
7.07625E-16 8.80057E-05 
7.46017E-16 8.75660E-05 
7.84892E-16 8.71208E-05 
8.24221E-16 8.66704E-05 
8.63976E-16 8.62150E-05 
3.43867E-16 1.39794E-04 
4.19025E-16 1.39431E-04 
4.97076E-16 1.39053E-04 
5.78008E-16 1.38662E-04 
6.61797E-16 1.38257E-04 
7.48407E-16 1.37838E-04 
8.37801E-16 1.37406E-04 
9.08850E-16 1.37062E-04 
9.29930E-16 1.36960E-04 
1.03227E-15 1.36465E-04 
1.13764E-15 1.35956E-04 
1.24597E-15 1.35432E-04 
1.35716E-15 1.34894E-04 
1.47111E-15 1.34343E-04 
1.58771E-15 1.33779E-04 
1.70687E-15 1.33203E-04 
1.82848E-15 1.32615E-04 
1.95242E-15 1.32016E-04 
2.07858E-15 1.31406E-04 
2.20685E-15 1.30786E-04 
2.33713E-15 1.30156E-04 
2.46930E-15 1.29517E-04 
2.60325E-15 1.28869E-04 
2.73889E-15 1.28213E-04 
2.87612E-15 1.27549E-04 
3.01483E-15 1.26879E-04 
1.17423E-15 2.04351E-04 
1.43088E-15 2.03819E-04 
1.69740E-15 2.03266E-04 
1.97375E-15 2.02694E-04 
2.25987E-15 2.02100E-04 
2.55561E-15 2.01487E-04 
2.86085E-15 2.00855E-04 
3.10345E-15 2.00352E-04 
3.17543E-15 2.00203E-04 
3.52487E-15 1.99478E-04 
3.88467E-15 1.98733E-04 
4.25455E-15 1.97966E-04 
4.63419E-15 1.97179E-04 
5.02325E-15 1.96372E-04 
5.42139E-15 1.95547E-04 
5.82824E-15 1.94704E-04 
6.24343E-15 1.93843E-04 
6.66659E-15 1.92966E-04 
7.09733E-15 1.92073E-04 
7.53528E-15 1.91165E-04 
7.98005E-15 1.90244E-04 
8.43129E-15 1.89308E-04 
8.88862E-15 1.88360E-04 
9.35170E-15 1.87400E-04 
9.82017E-15 1.86429E-04 
1.02937E-14 1.85448E-04 
3.99955E-15 2.98448E-04 
4.87368E-15 2.97670E-04 
5.78145E-15 2.96862E-04 
6.72270E-15 2.96024E-04 
7.69717E-15 2.95156E-04 
8.70442E-15 2.94259E-04 
9.74403E-15 2.93334E-04 
1.05703E-14 2.92598E-04 
1.08154E-14 2.92380E-04 
1.20055E-14 2.91320E-04 
1.32309E-14 2.90229E-04 
1.44906E-14 2.89107E-04 
1.57835E-14 2.87956E-04 
1.71085E-14 2.86777E-04 
1.84644E-14 2.85569E-04 
1.98499E-14 2.84336E-04 
2.12638E-14 2.83077E-04 
2.27048E-14 2.81794E-04 
2.41717E-14 2.80488E-04 
2.56630E-14 2.79160E-04 
2.71776E-14 2.77812E-04 
2.87141E-14 2.76444E-04 
3.02714E-14 2.75057E-04 
3.18482E-14 2.73653E-04 
3.34433E-14 2.72233E-04 
3.50557E-14 2.70797E-04 
1.35794E-14 4.35377E-04 
1.65472E-14 4.34239E-04 
1.96292E-14 4.33058E-04 
2.28248E-14 4.31833E-04 
2.61331E-14 4.30564E-04 
2.95527E-14 4.29253E-04 
3.30821E-14 4.27900E-04 
3.58871E-14 4.26825E-04 
3.67194E-14 4.26505E-04 
4.07595E-14 4.24956E-04 
