PdfType: replica
-5.42504E-10 2.91079E-09 
-5.20349E-10 2.90132E-09 
-5.02740E-10 2.89378E-09 
-4.97515E-10 2.89155E-09 
-4.72150E-10 2.88070E-09 
-4.46031E-10 2.86952E-09 
-4.19179E-10 2.85803E-09 
-3.91618E-10 2.84624E-09 
-3.63371E-10 2.83416E-09 
-3.34464E-10 2.82179E-09 
-3.04923E-10 2.80915E-09 
-2.74774E-10 2.79625E-09 
-2.44046E-10 2.78311E-09 
-2.12765E-10 2.76973E-09 
-1.80959E-10 2.75612E-09 
-1.48656E-10 2.74230E-09 
-1.15881E-10 2.72828E-09 
-8.26616E-11 2.71407E-09 
-4.90231E-11 2.69968E-09 
-1.49902E-11 2.68512E-09 
1.94129E-11 2.67040E-09 
-9.42279E-10 4.40277E-09 
-9.14975E-10 4.39090E-09 
-8.86619E-10 4.37856E-09 
-8.57217E-10 4.36577E-09 
-8.26775E-10 4.35253E-09 
-7.95308E-10 4.33884E-09 
-7.62828E-10 4.32471E-09 
-7.37013E-10 4.31348E-09 
-7.29354E-10 4.31015E-09 
-6.92169E-10 4.29398E-09 
-6.53879E-10 4.27732E-09 
-6.14514E-10 4.26020E-09 
-5.74110E-10 4.24262E-09 
-5.32700E-10 4.22461E-09 
-4.90322E-10 4.20617E-09 
-4.47015E-10 4.18734E-09 
-4.02818E-10 4.16811E-09 
-3.57770E-10 4.14851E-09 
-3.11913E-10 4.12857E-09 
-2.65285E-10 4.10828E-09 
-2.17928E-10 4.08768E-09 
-1.69881E-10 4.06678E-09 
-1.21181E-10 4.04560E-09 
-7.18675E-11 4.02415E-09 
-2.19755E-11 4.00244E-09 
2.84592E-11 3.98051E-09 
-1.38140E-09 6.56293E-09 
-1.34137E-09 6.54523E-09 
-1.29980E-09 6.52684E-09 
-1.25670E-09 6.50777E-09 
-1.21207E-09 6.48803E-09 
-1.16594E-09 6.46763E-09 
-1.11832E-09 6.44657E-09 
-1.08048E-09 6.42983E-09 
-1.06925E-09 6.42486E-09 
-1.01474E-09 6.40075E-09 
-9.58601E-10 6.37592E-09 
-9.00892E-10 6.35040E-09 
-8.41658E-10 6.32420E-09 
-7.80950E-10 6.29735E-09 
-7.18824E-10 6.26987E-09 
-6.55334E-10 6.24179E-09 
-5.90540E-10 6.21313E-09 
-5.24499E-10 6.18392E-09 
-4.57271E-10 6.15418E-09 
-3.88914E-10 6.12395E-09 
-3.19488E-10 6.09324E-09 
-2.49049E-10 6.06209E-09 
-1.77655E-10 6.03051E-09 
-1.05359E-10 5.99853E-09 
-3.22166E-11 5.96618E-09 
4.17219E-11 5.93348E-09 
-2.02518E-09 9.78301E-09 
-1.96650E-09 9.75662E-09 
-1.90556E-09 9.72921E-09 
-1.84236E-09 9.70079E-09 
-1.77694E-09 9.67137E-09 
-1.70931E-09 9.64096E-09 
-1.63950E-09 9.60956E-09 
-1.58402E-09 9.58461E-09 
-1.56756E-09 9.57721E-09 
-1.48764E-09 9.54126E-09 
-1.40534E-09 9.50425E-09 
-1.32074E-09 9.46620E-09 
-1.23390E-09 9.42715E-09 
-1.14490E-09 9.38712E-09 
-1.05382E-09 9.34616E-09 
-9.60742E-10 9.30430E-09 
-8.65751E-10 9.26158E-09 
-7.68933E-10 9.21804E-09 
-6.70374E-10 9.17372E-09 
-5.70161E-10 9.12865E-09 
-4.68380E-10 9.08287E-09 
-3.65115E-10 9.03643E-09 
-2.60448E-10 8.98936E-09 
-1.54460E-10 8.94170E-09 
-4.72306E-11 8.89347E-09 
6.11657E-11 8.84472E-09 
-2.96895E-09 1.45828E-08 
-2.88292E-09 1.45435E-08 
-2.79358E-09 1.45026E-08 
-2.70093E-09 1.44603E-08 
-2.60502E-09 1.44164E-08 
-2.50587E-09 1.43711E-08 
-2.40353E-09 1.43243E-08 
-2.32219E-09 1.42871E-08 
-2.29806E-09 1.42760E-08 
-2.18090E-09 1.42225E-08 
-2.06025E-09 1.41673E-08 
-1.93622E-09 1.41106E-08 
-1.80892E-09 1.40524E-08 
-1.67844E-09 1.39927E-08 
-1.54492E-09 1.39316E-08 
-1.40846E-09 1.38692E-08 
-1.26920E-09 1.38056E-08 
-1.12727E-09 1.37407E-08 
-9.82779E-10 1.36746E-08 
-8.35865E-10 1.36074E-08 
-6.86652E-10 1.35392E-08 
-5.35264E-10 1.34700E-08 
-3.81820E-10 1.33998E-08 
-2.26441E-10 1.33287E-08 
-6.92407E-11 1.32568E-08 
8.96698E-11 1.31842E-08 
-4.35252E-09 2.17375E-08 
-4.22640E-09 2.16789E-08 
-4.09542E-09 2.16180E-08 
-3.95960E-09 2.15548E-08 
-3.81899E-09 2.14895E-08 
-3.67364E-09 2.14219E-08 
-3.52361E-09 2.13521E-08 
-3.40437E-09 2.12967E-08 
-3.36899E-09 2.12802E-08 
-3.19722E-09 2.12004E-08 
-3.02036E-09 2.11181E-08 
-2.83853E-09 2.10336E-08 
-2.65189E-09 2.09468E-08 
-2.46061E-09 2.08579E-08 
-2.26487E-09 2.07669E-08 
-2.06482E-09 2.06738E-08 
-1.86067E-09 2.05789E-08 
-1.65259E-09 2.04822E-08 
-1.44077E-09 2.03837E-08 
-1.22539E-09 2.02835E-08 
-1.00664E-09 2.01818E-08 
-7.84703E-10 2.00786E-08 
-5.59753E-10 1.99740E-08 
-3.31966E-10 1.98681E-08 
-1.01508E-10 1.97610E-08 
1.31457E-10 1.96527E-08 
-6.38078E-09 3.24022E-08 
-6.19589E-09 3.23148E-08 
-6.00388E-09 3.22240E-08 
-5.80477E-09 3.21298E-08 
-5.59863E-09 3.20324E-08 
-5.38555E-09 3.19316E-08 
-5.16560E-09 3.18277E-08 
-4.99079E-09 3.17450E-08 
-4.93893E-09 3.17205E-08 
-4.68712E-09 3.16015E-08 
-4.42784E-09 3.14789E-08 
-4.16127E-09 3.13528E-08 
-3.88767E-09 3.12235E-08 
-3.60726E-09 3.10909E-08 
-3.32029E-09 3.09553E-08 
-3.02703E-09 3.08166E-08 
-2.72774E-09 3.06751E-08 
-2.42269E-09 3.05309E-08 
-2.11216E-09 3.03841E-08 
-1.79642E-09 3.02348E-08 
-1.47573E-09 3.00832E-08 
-1.15037E-09 2.99294E-08 
-8.20596E-10 2.97735E-08 
-4.86660E-10 2.96156E-08 
-1.48810E-10 2.94559E-08 
1.92715E-10 2.92944E-08 
-9.35412E-09 4.82985E-08 
-9.08307E-09 4.81682E-08 
-8.80158E-09 4.80328E-08 
-8.50970E-09 4.78925E-08 
-8.20750E-09 4.77473E-08 
-7.89512E-09 4.75971E-08 
-7.57269E-09 4.74421E-08 
-7.31642E-09 4.73189E-08 
-7.24038E-09 4.72824E-08 
-6.87124E-09 4.71049E-08 
-6.49113E-09 4.69222E-08 
-6.10035E-09 4.67343E-08 
-5.69926E-09 4.65415E-08 
-5.28817E-09 4.63439E-08 
-4.86748E-09 4.61417E-08 
-4.43757E-09 4.59350E-08 
-3.99881E-09 4.57241E-08 
-3.55162E-09 4.55091E-08 
-3.09639E-09 4.52903E-08 
-2.63352E-09 4.50678E-08 
-2.16340E-09 4.48418E-08 
-1.68643E-09 4.46125E-08 
-1.20298E-09 4.43801E-08 
-7.13436E-10 4.41448E-08 
-2.18153E-10 4.39067E-08 
2.82517E-10 4.36660E-08 
-1.37129E-08 7.19928E-08 
-1.33155E-08 7.17986E-08 
-1.29029E-08 7.15969E-08 
-1.24750E-08 7.13877E-08 
-1.20320E-08 7.11712E-08 
-1.15740E-08 7.09473E-08 
-1.11013E-08 7.07163E-08 
-1.07257E-08 7.05327E-08 
-1.06142E-08 7.04782E-08 
-1.00730E-08 7.02137E-08 
-9.51581E-09 6.99413E-08 
-8.94294E-09 6.96613E-08 
-8.35494E-09 6.93739E-08 
-7.75231E-09 6.90793E-08 
-7.13559E-09 6.87779E-08 
-6.50534E-09 6.84698E-08 
-5.86214E-09 6.81554E-08 
-5.20657E-09 6.78350E-08 
-4.53921E-09 6.75088E-08 
-3.86066E-09 6.71771E-08 
-3.17148E-09 6.68403E-08 
-2.47225E-09 6.64985E-08 
-1.76353E-09 6.61521E-08 
-1.04588E-09 6.58013E-08 
-3.19805E-10 6.54464E-08 
4.14162E-10 6.50877E-08 
-2.01024E-08 1.07309E-07 
-1.95199E-08 1.07020E-07 
-1.89149E-08 1.06719E-07 
-1.82877E-08 1.06407E-07 
-1.76382E-08 1.06085E-07 
-1.69669E-08 1.05751E-07 
-1.62740E-08 1.05407E-07 
-1.57233E-08 1.05133E-07 
-1.55599E-08 1.05052E-07 
-1.47666E-08 1.04657E-07 
-1.39497E-08 1.04251E-07 
-1.31099E-08 1.03834E-07 
-1.22479E-08 1.03406E-07 
-1.13645E-08 1.02967E-07 
-1.04604E-08 1.02517E-07 
-9.53649E-09 1.02058E-07 
-8.59359E-09 1.01589E-07 
-7.63256E-09 1.01112E-07 
-6.65425E-09 1.00626E-07 
-5.65951E-09 1.00131E-07 
-4.64921E-09 9.96291E-08 
-3.62419E-09 9.91197E-08 
-2.58524E-09 9.86033E-08 
-1.53320E-09 9.80805E-08 
-4.68818E-10 9.75515E-08 
6.07139E-10 9.70167E-08 
-2.94684E-08 1.59947E-07 
-2.86145E-08 1.59516E-07 
-2.77277E-08 1.59067E-07 
-2.68082E-08 1.58603E-07 
-2.58562E-08 1.58122E-07 
-2.48721E-08 1.57624E-07 
-2.38563E-08 1.57111E-07 
-2.30490E-08 1.56703E-07 
-2.28094E-08 1.56582E-07 
-2.16465E-08 1.55994E-07 
-2.04491E-08 1.55389E-07 
-1.92180E-08 1.54767E-07 
-1.79544E-08 1.54128E-07 
-1.66594E-08 1.53474E-07 
-1.53341E-08 1.52804E-07 
-1.39797E-08 1.52120E-07 
-1.25975E-08 1.51421E-07 
-1.11887E-08 1.50709E-07 
-9.75456E-09 1.49985E-07 
-8.29637E-09 1.49248E-07 
-6.81535E-09 1.48499E-07 
-5.31275E-09 1.47740E-07 
-3.78974E-09 1.46970E-07 
-2.24753E-09 1.46191E-07 
-6.87246E-10 1.45402E-07 
8.90014E-10 1.44605E-07 
-4.31975E-08 2.38401E-07 
-4.19458E-08 2.37758E-07 
-4.06459E-08 2.37090E-07 
-3.92980E-08 2.36397E-07 
-3.79024E-08 2.35680E-07 
-3.64598E-08 2.34939E-07 
-3.49708E-08 2.34174E-07 
-3.37873E-08 2.33566E-07 
-3.34362E-08 2.33385E-07 
-3.17315E-08 2.32509E-07 
-2.99761E-08 2.31607E-07 
-2.81715E-08 2.30680E-07 
-2.63192E-08 2.29728E-07 
-2.44208E-08 2.28753E-07 
-2.24781E-08 2.27754E-07 
-2.04927E-08 2.26734E-07 
-1.84665E-08 2.25693E-07 
-1.64014E-08 2.24632E-07 
-1.42991E-08 2.23552E-07 
-1.21616E-08 2.22453E-07 
-9.99056E-09 2.21338E-07 
-7.78791E-09 2.20206E-07 
-5.55535E-09 2.19059E-07 
-3.29464E-09 2.17897E-07 
-1.00743E-09 2.16722E-07 
1.30466E-09 2.15534E-07 
-6.33216E-08 3.55328E-07 
-6.14867E-08 3.54369E-07 
-5.95812E-08 3.53374E-07 
-5.76053E-08 3.52341E-07 
-5.55596E-08 3.51272E-07 
-5.34450E-08 3.50168E-07 
-5.12623E-08 3.49027E-07 
-4.95275E-08 3.48121E-07 
-4.90128E-08 3.47852E-07 
-4.65139E-08 3.46546E-07 
-4.39408E-08 3.45202E-07 
-4.12955E-08 3.43820E-07 
-3.85803E-08 3.42401E-07 
-3.57975E-08 3.40947E-07 
-3.29497E-08 3.39459E-07 
-3.00394E-08 3.37939E-07 
-2.70693E-08 3.36387E-07 
-2.40421E-08 3.34805E-07 
-2.09605E-08 3.33195E-07 
-1.78271E-08 3.31558E-07 
-1.46447E-08 3.29895E-07 
-1.14160E-08 3.28208E-07 
-8.14335E-09 3.26498E-07 
-4.82947E-09 3.24767E-07 
-1.47674E-09 3.23015E-07 
1.91245E-09 3.21244E-07 
-9.28173E-08 5.29584E-07 
-9.01277E-08 5.28155E-07 
-8.73346E-08 5.26671E-07 
-8.44383E-08 5.25132E-07 
-8.14397E-08 5.23539E-07 
-7.83400E-08 5.21893E-07 
-7.51406E-08 5.20193E-07 
-7.25977E-08 5.18842E-07 
-7.18433E-08 5.18441E-07 
-6.81804E-08 5.16495E-07 
-6.44087E-08 5.14491E-07 
-6.05311E-08 5.12431E-07 
-5.65512E-08 5.10317E-07 
-5.24722E-08 5.08150E-07 
-4.82978E-08 5.05932E-07 
-4.40319E-08 5.03665E-07 
-3.96783E-08 5.01352E-07 
-3.52410E-08 4.98995E-07 
-3.07240E-08 4.96595E-07 
-2.61311E-08 4.94155E-07 
-2.14663E-08 4.91677E-07 
-1.67335E-08 4.89162E-07 
-1.19365E-08 4.86614E-07 
-7.07905E-09 4.84033E-07 
-2.16461E-09 4.81422E-07 
2.80327E-09 4.78783E-07 
-1.36047E-07 7.89263E-07 
-1.32104E-07 7.87133E-07 
-1.28010E-07 7.84921E-07 
-1.23765E-07 7.82628E-07 
-1.19370E-07 7.80254E-07 
-1.14827E-07 7.77799E-07 
-1.10137E-07 7.75266E-07 
-1.06410E-07 7.73252E-07 
-1.05304E-07 7.72655E-07 
-9.99351E-08 7.69754E-07 
-9.44067E-08 7.66768E-07 
-8.87232E-08 7.63698E-07 
-8.28896E-08 7.60546E-07 
-7.69108E-08 7.57316E-07 
-7.07922E-08 7.54011E-07 
-6.45395E-08 7.50633E-07 
-5.81583E-08 7.47186E-07 
-5.16543E-08 7.43672E-07 
-4.50334E-08 7.40095E-07 
-3.83014E-08 7.36459E-07 
-3.14641E-08 7.32765E-07 
-2.45270E-08 7.29017E-07 
-1.74959E-08 7.25219E-07 
-1.03760E-08 7.21373E-07 
-3.17276E-09 7.17481E-07 
4.10886E-09 7.13548E-07 
-1.99400E-07 1.17621E-06 
-1.93622E-07 1.17304E-06 
-1.87622E-07 1.16974E-06 
-1.81399E-07 1.16633E-06 
-1.74957E-07 1.16279E-06 
-1.68298E-07 1.15913E-06 
-1.61425E-07 1.15535E-06 
-1.55962E-07 1.15235E-06 
-1.54341E-07 1.15146E-06 
-1.46472E-07 1.14714E-06 
-1.38369E-07 1.14269E-06 
-1.30039E-07 1.13811E-06 
-1.21489E-07 1.13342E-06 
-1.12726E-07 1.12860E-06 
-1.03758E-07 1.12368E-06 
-9.45936E-08 1.11864E-06 
-8.52408E-08 1.11350E-06 
-7.57081E-08 1.10827E-06 
-6.60040E-08 1.10294E-06 
-5.61371E-08 1.09752E-06 
-4.61158E-08 1.09201E-06 
-3.59485E-08 1.08643E-06 
-2.56431E-08 1.08076E-06 
-1.52078E-08 1.07503E-06 
-4.65021E-09 1.06923E-06 
6.02221E-09 1.06337E-06 
-2.92237E-07 1.75276E-06 
-2.83769E-07 1.74803E-06 
-2.74974E-07 1.74311E-06 
-2.65855E-07 1.73802E-06 
-2.56414E-07 1.73275E-06 
-2.46654E-07 1.72729E-06 
-2.36581E-07 1.72167E-06 
-2.28575E-07 1.71720E-06 
-2.26199E-07 1.71587E-06 
-2.14666E-07 1.70943E-06 
-2.02791E-07 1.70279E-06 
-1.90582E-07 1.69597E-06 
-1.78051E-07 1.68897E-06 
-1.65208E-07 1.68180E-06 
-1.52065E-07 1.67446E-06 
-1.38634E-07 1.66696E-06 
-1.24927E-07 1.65930E-06 
-1.10956E-07 1.65150E-06 
-9.67337E-08 1.64355E-06 
-8.22730E-08 1.63547E-06 
-6.75860E-08 1.62727E-06 
-5.26850E-08 1.61895E-06 
-3.75818E-08 1.61051E-06 
-2.22881E-08 1.60197E-06 
-6.81520E-09 1.59332E-06 
8.82596E-09 1.58459E-06 
-4.28264E-07 2.61170E-06 
-4.15854E-07 2.60465E-06 
-4.02966E-07 2.59733E-06 
-3.89602E-07 2.58974E-06 
-3.75766E-07 2.58188E-06 
-3.61464E-07 2.57375E-06 
-3.46701E-07 2.56537E-06 
-3.34968E-07 2.55870E-06 
-3.31487E-07 2.55673E-06 
-3.14586E-07 2.54713E-06 
-2.97183E-07 2.53724E-06 
-2.79291E-07 2.52708E-06 
-2.60927E-07 2.51665E-06 
-2.42106E-07 2.50596E-06 
-2.22846E-07 2.49502E-06 
-2.03162E-07 2.48383E-06 
-1.83075E-07 2.47242E-06 
-1.62601E-07 2.46080E-06 
-1.41759E-07 2.44896E-06 
-1.20568E-07 2.43692E-06 
-9.90444E-08 2.42469E-06 
-7.72076E-08 2.41229E-06 
-5.50744E-08 2.39972E-06 
-3.26622E-08 2.38699E-06 
-9.98735E-09 2.37411E-06 
1.29340E-08 2.36109E-06 
-6.27548E-07 3.89118E-06 
-6.09363E-07 3.88067E-06 
-5.90477E-07 3.86976E-06 
-5.70895E-07 3.85845E-06 
-5.50620E-07 3.84674E-06 
-5.29662E-07 3.83463E-06 
-5.08030E-07 3.82214E-06 
-4.90837E-07 3.81221E-06 
-4.85735E-07 3.80926E-06 
-4.60970E-07 3.79496E-06 
-4.35468E-07 3.78023E-06 
-4.09251E-07 3.76508E-06 
-3.82342E-07 3.74954E-06 
-3.54763E-07 3.73361E-06 
-3.26540E-07 3.71731E-06 
-2.97698E-07 3.70065E-06 
-2.68263E-07 3.68364E-06 
-2.38262E-07 3.66631E-06 
-2.07722E-07 3.64867E-06 
-1.76669E-07 3.63074E-06 
-1.45131E-07 3.61252E-06 
-1.13133E-07 3.59404E-06 
-8.07011E-08 3.57530E-06 
-4.78602E-08 3.55633E-06 
-1.46345E-08 3.53714E-06 
1.89523E-08 3.51774E-06 
-9.19447E-07 5.79671E-06 
-8.92803E-07 5.78106E-06 
-8.65132E-07 5.76480E-06 
-8.36440E-07 5.74795E-06 
-8.06734E-07 5.73050E-06 
-7.76027E-07 5.71246E-06 
-7.44333E-07 5.69384E-06 
-7.19142E-07 5.67905E-06 
-7.11668E-07 5.67466E-06 
-6.75383E-07 5.65334E-06 
-6.38019E-07 5.63139E-06 
-5.99607E-07 5.60883E-06 
-5.60181E-07 5.58567E-06 
-5.19774E-07 5.56193E-06 
-4.78423E-07 5.53764E-06 
-4.36165E-07 5.51282E-06 
-3.93039E-07 5.48749E-06 
-3.49083E-07 5.46167E-06 
-3.04338E-07 5.43538E-06 
-2.58842E-07 5.40866E-06 
-2.12634E-07 5.38152E-06 
-1.65754E-07 5.35398E-06 
-1.18237E-07 5.32607E-06 
-7.01208E-08 5.29780E-06 
-2.14413E-08 5.26921E-06 
2.77673E-08 5.24030E-06 
-1.34693E-06 8.63416E-06 
-1.30790E-06 8.61084E-06 
-1.26737E-06 8.58663E-06 
-1.22533E-06 8.56152E-06 
-1.18181E-06 8.53552E-06 
-1.13683E-06 8.50865E-06 
-1.09040E-06 8.48091E-06 
-1.05350E-06 8.45886E-06 
-1.04255E-06 8.45232E-06 
-9.89389E-07 8.42057E-06 
-9.34653E-07 8.38787E-06 
-8.78382E-07 8.35425E-06 
-8.20625E-07 8.31975E-06 
-7.61430E-07 8.28439E-06 
-7.00853E-07 8.24820E-06 
-6.38948E-07 8.21122E-06 
-5.75771E-07 8.17347E-06 
-5.11379E-07 8.13501E-06 
-4.45830E-07 8.09585E-06 
-3.79182E-07 8.05603E-06 
-3.11491E-07 8.01559E-06 
-2.42814E-07 7.97457E-06 
-1.73206E-07 7.93298E-06 
-1.02721E-07 7.89088E-06 
-3.14095E-08 7.84828E-06 
4.06765E-08 7.80521E-06 
-1.97279E-06 1.28579E-05 
-1.91562E-06 1.28232E-05 
-1.85625E-06 1.27871E-05 
-1.79468E-06 1.27497E-05 
-1.73094E-06 1.27110E-05 
-1.66505E-06 1.26709E-05 
-1.59705E-06 1.26296E-05 
-1.54299E-06 1.25968E-05 
-1.52696E-06 1.25870E-05 
-1.44910E-06 1.25397E-05 
-1.36893E-06 1.24910E-05 
-1.28651E-06 1.24409E-05 
-1.20192E-06 1.23895E-05 
-1.11522E-06 1.23369E-05 
-1.02649E-06 1.22830E-05 
-9.35821E-07 1.22279E-05 
-8.43289E-07 1.21716E-05 
-7.48978E-07 1.21143E-05 
-6.52973E-07 1.20560E-05 
-5.55357E-07 1.19967E-05 
-4.56216E-07 1.19365E-05 
-3.55630E-07 1.18754E-05 
-2.53680E-07 1.18134E-05 
-1.50446E-07 1.17507E-05 
-4.60026E-08 1.16872E-05 
5.95750E-08 1.16231E-05 
-2.88876E-06 1.91432E-05 
-2.80504E-06 1.90914E-05 
-2.71810E-06 1.90377E-05 
-2.62795E-06 1.89820E-05 
-2.53461E-06 1.89243E-05 
-2.43813E-06 1.88647E-05 
-2.33854E-06 1.88031E-05 
-2.25939E-06 1.87542E-05 
-2.23591E-06 1.87397E-05 
-2.12190E-06 1.86692E-05 
-2.00450E-06 1.85967E-05 
-1.88382E-06 1.85221E-05 
-1.75994E-06 1.84456E-05 
-1.63299E-06 1.83671E-05 
-1.50307E-06 1.82868E-05 
-1.37030E-06 1.82048E-05 
-1.23480E-06 1.81210E-05 
-1.09671E-06 1.80357E-05 
-9.56126E-07 1.79488E-05 
-8.13190E-07 1.78605E-05 
-6.68019E-07 1.77708E-05 
-5.20734E-07 1.76798E-05 
-3.71452E-07 1.75875E-05 
-2.20290E-07 1.74941E-05 
-6.73593E-08 1.73996E-05 
8.72325E-08 1.73040E-05 
-4.22878E-06 2.84921E-05 
-4.10622E-06 2.84150E-05 
-3.97894E-06 2.83350E-05 
-3.84696E-06 2.82520E-05 
-3.71032E-06 2.81661E-05 
-3.56908E-06 2.80774E-05 
-3.42329E-06 2.79857E-05 
-3.30743E-06 2.79129E-05 
-3.27305E-06 2.78913E-05 
-3.10615E-06 2.77863E-05 
-2.93429E-06 2.76783E-05 
-2.75762E-06 2.75673E-05 
-2.57628E-06 2.74533E-05 
-2.39043E-06 2.73364E-05 
-2.20025E-06 2.72169E-05 
-2.00589E-06 2.70947E-05 
-1.80754E-06 2.69700E-05 
-1.60539E-06 2.68429E-05 
-1.39960E-06 2.67136E-05 
-1.19036E-06 2.65820E-05 
-9.77857E-07 2.64485E-05 
-7.62257E-07 2.63129E-05 
-5.43735E-07 2.61756E-05 
-3.22462E-07 2.60365E-05 
-9.86007E-08 2.58957E-05 
1.27691E-07 2.57535E-05 
-6.18809E-06 4.23903E-05 
-6.00873E-06 4.22756E-05 
-5.82247E-06 4.21565E-05 
-5.62933E-06 4.20330E-05 
-5.42937E-06 4.19051E-05 
-5.22268E-06 4.17729E-05 
-5.00934E-06 4.16365E-05 
-4.83978E-06 4.15281E-05 
-4.78947E-06 4.14959E-05 
-4.54523E-06 4.13397E-05 
-4.29375E-06 4.11789E-05 
-4.03521E-06 4.10135E-05 
-3.76985E-06 4.08438E-05 
-3.49789E-06 4.06699E-05 
-3.21958E-06 4.04919E-05 
-2.93517E-06 4.03100E-05 
-2.64493E-06 4.01244E-05 
-2.34911E-06 3.99352E-05 
-2.04799E-06 3.97426E-05 
-1.74181E-06 3.95468E-05 
-1.43085E-06 3.93480E-05 
-1.11537E-06 3.91462E-05 
-7.95618E-07 3.89417E-05 
-4.71840E-07 3.87347E-05 
-1.44276E-07 3.85252E-05 
1.86841E-07 3.83134E-05 
-9.05096E-06 6.30376E-05 
-8.78861E-06 6.28669E-05 
-8.51615E-06 6.26896E-05 
-8.23364E-06 6.25058E-05 
-7.94115E-06 6.23154E-05 
-7.63882E-06 6.21187E-05 
-7.32676E-06 6.19157E-05 
-7.07874E-06 6.17543E-05 
-7.00516E-06 6.17064E-05 
-6.64791E-06 6.14739E-05 
-6.28007E-06 6.12346E-05 
-5.90191E-06 6.09885E-05 
-5.51377E-06 6.07359E-05 
-5.11599E-06 6.04771E-05 
-4.70892E-06 6.02122E-05 
-4.29293E-06 5.99415E-05 
-3.86842E-06 5.96653E-05 
-3.43575E-06 5.93837E-05 
-2.99531E-06 5.90971E-05 
-2.54750E-06 5.88057E-05 
-2.09270E-06 5.85098E-05 
-1.63129E-06 5.82095E-05 
-1.16362E-06 5.79052E-05 
-6.90083E-07 5.75971E-05 
-2.11008E-07 5.72854E-05 
2.73259E-07 5.69702E-05 
-1.33086E-05 9.42617E-05 
-1.29228E-05 9.40061E-05 
-1.25222E-05 9.37407E-05 
-1.21067E-05 9.34655E-05 
-1.16766E-05 9.31806E-05 
-1.12320E-05 9.28861E-05 
-1.07731E-05 9.25822E-05 
-1.04084E-05 9.23406E-05 
-1.03002E-05 9.22689E-05 
-9.77489E-06 9.19209E-05 
-9.23398E-06 9.15626E-05 
-8.67791E-06 9.11943E-05 
-8.10718E-06 9.08162E-05 
-7.52226E-06 9.04288E-05 
-6.92370E-06 9.00323E-05 
-6.31203E-06 8.96271E-05 
-5.68782E-06 8.92136E-05 
-5.05163E-06 8.87922E-05 
-4.40403E-06 8.83632E-05 
-3.74560E-06 8.79271E-05 
-3.07688E-06 8.74841E-05 
-2.39846E-06 8.70347E-05 
-1.71085E-06 8.65793E-05 
-1.01461E-06 8.61181E-05 
-3.10237E-07 8.56515E-05 
4.01760E-07 8.51799E-05 
-1.94364E-05 1.39955E-04 
-1.88729E-05 1.39575E-04 
-1.82877E-05 1.39181E-04 
-1.76809E-05 1.38772E-04 
-1.70527E-05 1.38348E-04 
-1.64033E-05 1.37910E-04 
-1.57331E-05 1.37458E-04 
-1.52004E-05 1.37099E-04 
-1.50424E-05 1.36992E-04 
-1.42751E-05 1.36475E-04 
-1.34851E-05 1.35942E-04 
-1.26730E-05 1.35395E-04 
-1.18394E-05 1.34833E-04 
-1.09852E-05 1.34257E-04 
-1.01110E-05 1.33667E-04 
-9.21770E-06 1.33065E-04 
-8.30609E-06 1.32450E-04 
-7.37700E-06 1.31824E-04 
-6.43126E-06 1.31186E-04 
-5.46970E-06 1.30538E-04 
-4.49315E-06 1.29879E-04 
