PdfType: replica
-6.93626E-11 8.82386E-12 
-6.75225E-11 8.77426E-12 
-6.60599E-11 8.73483E-12 
-6.56260E-11 8.72313E-12 
-6.35193E-11 8.66634E-12 
-6.13500E-11 8.60787E-12 
-5.91198E-11 8.54775E-12 
-5.68307E-11 8.48604E-12 
-5.44847E-11 8.42280E-12 
-5.20838E-11 8.35808E-12 
-4.96302E-11 8.29194E-12 
-4.71262E-11 8.22444E-12 
-4.45741E-11 8.15564E-12 
-4.19760E-11 8.08561E-12 
-3.93344E-11 8.01440E-12 
-3.66514E-11 7.94207E-12 
-3.39293E-11 7.86869E-12 
-3.11702E-11 7.79432E-12 
-2.83764E-11 7.71901E-12 
-2.55498E-11 7.64281E-12 
-2.26924E-11 7.56578E-12 
-1.22623E-10 1.53345E-11 
-1.20182E-10 1.52638E-11 
-1.17646E-10 1.51904E-11 
-1.15017E-10 1.51143E-11 
-1.12294E-10 1.50355E-11 
-1.09481E-10 1.49541E-11 
-1.06576E-10 1.48700E-11 
-1.04268E-10 1.48032E-11 
-1.03583E-10 1.47834E-11 
-1.00258E-10 1.46871E-11 
-9.68337E-11 1.45880E-11 
-9.33136E-11 1.44861E-11 
-8.97005E-11 1.43816E-11 
-8.59976E-11 1.42744E-11 
-8.22080E-11 1.41647E-11 
-7.83354E-11 1.40526E-11 
-7.43831E-11 1.39382E-11 
-7.03549E-11 1.38216E-11 
-6.62542E-11 1.37029E-11 
-6.20847E-11 1.35822E-11 
-5.78499E-11 1.34597E-11 
-5.35534E-11 1.33353E-11 
-4.91985E-11 1.32093E-11 
-4.47888E-11 1.30816E-11 
-4.03273E-11 1.29525E-11 
-3.58173E-11 1.28220E-11 
-1.93550E-10 2.59885E-11 
-1.89697E-10 2.58687E-11 
-1.85694E-10 2.57443E-11 
-1.81544E-10 2.56154E-11 
-1.77248E-10 2.54818E-11 
-1.72806E-10 2.53438E-11 
-1.68222E-10 2.52013E-11 
-1.64578E-10 2.50881E-11 
-1.63497E-10 2.50545E-11 
-1.58248E-10 2.48914E-11 
-1.52844E-10 2.47234E-11 
-1.47288E-10 2.45507E-11 
-1.41585E-10 2.43735E-11 
-1.35740E-10 2.41919E-11 
-1.29759E-10 2.40060E-11 
-1.23646E-10 2.38160E-11 
-1.17408E-10 2.36221E-11 
-1.11049E-10 2.34245E-11 
-1.04577E-10 2.32234E-11 
-9.79955E-11 2.30189E-11 
-9.13112E-11 2.28111E-11 
-8.45296E-11 2.26004E-11 
-7.76558E-11 2.23867E-11 
-7.06953E-11 2.21704E-11 
-6.36533E-11 2.19516E-11 
-5.65346E-11 2.17304E-11 
-3.05506E-10 4.40451E-11 
-2.99423E-10 4.38421E-11 
-2.93106E-10 4.36313E-11 
-2.86555E-10 4.34128E-11 
-2.79773E-10 4.31864E-11 
-2.72763E-10 4.29525E-11 
-2.65527E-10 4.27111E-11 
-2.59775E-10 4.25191E-11 
-2.58069E-10 4.24622E-11 
-2.49784E-10 4.21858E-11 
-2.41254E-10 4.19011E-11 
-2.32484E-10 4.16085E-11 
-2.23482E-10 4.13081E-11 
-2.14256E-10 4.10002E-11 
-2.04815E-10 4.06852E-11 
-1.95167E-10 4.03632E-11 
-1.85320E-10 4.00347E-11 
-1.75284E-10 3.96998E-11 
-1.65067E-10 3.93589E-11 
-1.54679E-10 3.90122E-11 
-1.44129E-10 3.86602E-11 
-1.33424E-10 3.83030E-11 
-1.22574E-10 3.79409E-11 
-1.11588E-10 3.75743E-11 
-1.00472E-10 3.72034E-11 
-8.92360E-11 3.68285E-11 
-4.82213E-10 7.46461E-11 
-4.72612E-10 7.43021E-11 
-4.62641E-10 7.39448E-11 
-4.52301E-10 7.35744E-11 
-4.41596E-10 7.31909E-11 
-4.30531E-10 7.27944E-11 
-4.19109E-10 7.23852E-11 
-4.10031E-10 7.20599E-11 
-4.07338E-10 7.19634E-11 
-3.94262E-10 7.14949E-11 
-3.80797E-10 7.10125E-11 
-3.66954E-10 7.05165E-11 
-3.52746E-10 7.00075E-11 
-3.38184E-10 6.94857E-11 
-3.23282E-10 6.89518E-11 
-3.08053E-10 6.84062E-11 
-2.92510E-10 6.78493E-11 
-2.76669E-10 6.72817E-11 
-2.60543E-10 6.67040E-11 
-2.44147E-10 6.61165E-11 
-2.27494E-10 6.55198E-11 
-2.10598E-10 6.49145E-11 
-1.93472E-10 6.43009E-11 
-1.76131E-10 6.36796E-11 
-1.58586E-10 6.30510E-11 
-1.40851E-10 6.24156E-11 
-7.61128E-10 1.26507E-10 
-7.45973E-10 1.25924E-10 
-7.30234E-10 1.25319E-10 
-7.13914E-10 1.24691E-10 
-6.97018E-10 1.24041E-10 
-6.79552E-10 1.23369E-10 
-6.61524E-10 1.22676E-10 
-6.47195E-10 1.22124E-10 
-6.42944E-10 1.21961E-10 
-6.22304E-10 1.21167E-10 
-6.01051E-10 1.20349E-10 
-5.79202E-10 1.19509E-10 
-5.56776E-10 1.18646E-10 
-5.33791E-10 1.17762E-10 
-5.10269E-10 1.16857E-10 
-4.86231E-10 1.15932E-10 
-4.61700E-10 1.14988E-10 
-4.36696E-10 1.14026E-10 
-4.11243E-10 1.13047E-10 
-3.85362E-10 1.12052E-10 
-3.59077E-10 1.11040E-10 
-3.32408E-10 1.10014E-10 
-3.05377E-10 1.08975E-10 
-2.78006E-10 1.07922E-10 
-2.50313E-10 1.06856E-10 
-2.22319E-10 1.05779E-10 
-1.20135E-09 2.14396E-10 
-1.17743E-09 2.13408E-10 
-1.15259E-09 2.12382E-10 
-1.12683E-09 2.11318E-10 
-1.10016E-09 2.10217E-10 
-1.07259E-09 2.09078E-10 
-1.04414E-09 2.07903E-10 
-1.02152E-09 2.06968E-10 
-1.01481E-09 2.06691E-10 
-9.82235E-10 2.05346E-10 
-9.48690E-10 2.03960E-10 
-9.14203E-10 2.02535E-10 
-8.78806E-10 2.01073E-10 
-8.42527E-10 1.99575E-10 
-8.05401E-10 1.98041E-10 
-7.67460E-10 1.96474E-10 
-7.28739E-10 1.94875E-10 
-6.89274E-10 1.93245E-10 
-6.49099E-10 1.91585E-10 
-6.08250E-10 1.89898E-10 
-5.66761E-10 1.88184E-10 
-5.24668E-10 1.86445E-10 
-4.82003E-10 1.84683E-10 
-4.38800E-10 1.82898E-10 
-3.95090E-10 1.81093E-10 
-3.50905E-10 1.79268E-10 
-1.89617E-09 3.63340E-10 
-1.85842E-09 3.61666E-10 
-1.81921E-09 3.59927E-10 
-1.77855E-09 3.58124E-10 
-1.73646E-09 3.56257E-10 
-1.69294E-09 3.54327E-10 
-1.64803E-09 3.52335E-10 
-1.61234E-09 3.50752E-10 
-1.60174E-09 3.50282E-10 
-1.55033E-09 3.48002E-10 
-1.49738E-09 3.45653E-10 
-1.44295E-09 3.43239E-10 
-1.38708E-09 3.40761E-10 
-1.32981E-09 3.38222E-10 
-1.27122E-09 3.35623E-10 
-1.21133E-09 3.32967E-10 
-1.15022E-09 3.30256E-10 
-1.08793E-09 3.27494E-10 
-1.02451E-09 3.24681E-10 
-9.60039E-10 3.21822E-10 
-8.94555E-10 3.18918E-10 
-8.28116E-10 3.15971E-10 
-7.60776E-10 3.12984E-10 
-6.92586E-10 3.09960E-10 
-6.23596E-10 3.06900E-10 
-5.53856E-10 3.03807E-10 
-2.99282E-09 6.15750E-10 
-2.93323E-09 6.12912E-10 
-2.87135E-09 6.09965E-10 
-2.80717E-09 6.06909E-10 
-2.74073E-09 6.03746E-10 
-2.67206E-09 6.00475E-10 
-2.60117E-09 5.97099E-10 
-2.54483E-09 5.94416E-10 
-2.52811E-09 5.93620E-10 
-2.44695E-09 5.89756E-10 
-2.36338E-09 5.85776E-10 
-2.27747E-09 5.81685E-10 
-2.18929E-09 5.77486E-10 
-2.09891E-09 5.73182E-10 
-2.00642E-09 5.68777E-10 
-1.91190E-09 5.64276E-10 
-1.81544E-09 5.59683E-10 
-1.71712E-09 5.55001E-10 
-1.61704E-09 5.50235E-10 
-1.51528E-09 5.45389E-10 
-1.41192E-09 5.40467E-10 
-1.30706E-09 5.35473E-10 
-1.20077E-09 5.30412E-10 
-1.09314E-09 5.25287E-10 
-9.84251E-10 5.20101E-10 
-8.74177E-10 5.14859E-10 
-4.72362E-09 1.04348E-09 
-4.62957E-09 1.03868E-09 
-4.53190E-09 1.03368E-09 
-4.43061E-09 1.02850E-09 
-4.32575E-09 1.02314E-09 
-4.21735E-09 1.01760E-09 
-4.10547E-09 1.01188E-09 
-4.01655E-09 1.00733E-09 
-3.99016E-09 1.00598E-09 
-3.86207E-09 9.99432E-10 
-3.73017E-09 9.92688E-10 
-3.59457E-09 9.85755E-10 
-3.45539E-09 9.78638E-10 
-3.31275E-09 9.71345E-10 
-3.16677E-09 9.63881E-10 
-3.01759E-09 9.56253E-10 
-2.86534E-09 9.48469E-10 
-2.71017E-09 9.40534E-10 
-2.55220E-09 9.32457E-10 
-2.39158E-09 9.24245E-10 
-2.22845E-09 9.15904E-10 
-2.06295E-09 9.07441E-10 
-1.89519E-09 8.98864E-10 
-1.72532E-09 8.90178E-10 
-1.55346E-09 8.81391E-10 
-1.37973E-09 8.72508E-10 
-7.45518E-09 1.76829E-09 
-7.30674E-09 1.76014E-09 
-7.15258E-09 1.75168E-09 
-6.99273E-09 1.74290E-09 
-6.82722E-09 1.73382E-09 
-6.65614E-09 1.72442E-09 
-6.47956E-09 1.71473E-09 
-6.33921E-09 1.70703E-09 
-6.29757E-09 1.70474E-09 
-6.09541E-09 1.69364E-09 
-5.88724E-09 1.68221E-09 
-5.67322E-09 1.67046E-09 
-5.45356E-09 1.65840E-09 
-5.22842E-09 1.64604E-09 
-4.99803E-09 1.63339E-09 
-4.76258E-09 1.62047E-09 
-4.52229E-09 1.60728E-09 
-4.27738E-09 1.59383E-09 
-4.02807E-09 1.58014E-09 
-3.77457E-09 1.56623E-09 
-3.51711E-09 1.55209E-09 
-3.25589E-09 1.53775E-09 
-2.99113E-09 1.52322E-09 
-2.72303E-09 1.50850E-09 
-2.45178E-09 1.49361E-09 
-2.17759E-09 1.47855E-09 
-1.17661E-08 2.99649E-09 
-1.15318E-08 2.98268E-09 
-1.12885E-08 2.96834E-09 
-1.10362E-08 2.95346E-09 
-1.07750E-08 2.93807E-09 
-1.05050E-08 2.92215E-09 
-1.02263E-08 2.90572E-09 
-1.00048E-08 2.89267E-09 
-9.93910E-09 2.88879E-09 
-9.62004E-09 2.86998E-09 
-9.29149E-09 2.85062E-09 
-8.95373E-09 2.83071E-09 
-8.60704E-09 2.81027E-09 
-8.25172E-09 2.78933E-09 
-7.88810E-09 2.76789E-09 
-7.51651E-09 2.74599E-09 
-7.13728E-09 2.72363E-09 
-6.75075E-09 2.70085E-09 
-6.35727E-09 2.67765E-09 
-5.95719E-09 2.65407E-09 
-5.55085E-09 2.63012E-09 
-5.13859E-09 2.60582E-09 
-4.72073E-09 2.58119E-09 
-4.29759E-09 2.55624E-09 
-3.86950E-09 2.53101E-09 
-3.43676E-09 2.50550E-09 
-1.85693E-08 5.07758E-09 
-1.81995E-08 5.05418E-09 
-1.78155E-08 5.02988E-09 
-1.74174E-08 5.00468E-09 
-1.70051E-08 4.97859E-09 
-1.65790E-08 4.95162E-09 
-1.61392E-08 4.92378E-09 
-1.57896E-08 4.90165E-09 
-1.56859E-08 4.89509E-09 
-1.51823E-08 4.86322E-09 
-1.46638E-08 4.83040E-09 
-1.41307E-08 4.79666E-09 
-1.35836E-08 4.76203E-09 
-1.30228E-08 4.72654E-09 
-1.24490E-08 4.69022E-09 
-1.18625E-08 4.65310E-09 
-1.12640E-08 4.61522E-09 
-1.06540E-08 4.57661E-09 
-1.00330E-08 4.53731E-09 
-9.40161E-09 4.49734E-09 
-8.76033E-09 4.45675E-09 
-8.10969E-09 4.41557E-09 
-7.45022E-09 4.37383E-09 
-6.78244E-09 4.33157E-09 
-6.10683E-09 4.28881E-09 
-5.42387E-09 4.24558E-09 
-2.93047E-08 8.60359E-09 
-2.87212E-08 8.56393E-09 
-2.81152E-08 8.52275E-09 
-2.74868E-08 8.48005E-09 
-2.68363E-08 8.43584E-09 
-2.61638E-08 8.39014E-09 
-2.54697E-08 8.34297E-09 
-2.49180E-08 8.30548E-09 
-2.47543E-08 8.29435E-09 
-2.39596E-08 8.24035E-09 
-2.31414E-08 8.18474E-09 
-2.23001E-08 8.12757E-09 
-2.14366E-08 8.06889E-09 
-2.05517E-08 8.00875E-09 
-1.96461E-08 7.94721E-09 
-1.87206E-08 7.88431E-09 
-1.77760E-08 7.82013E-09 
-1.68134E-08 7.75471E-09 
-1.58334E-08 7.68811E-09 
-1.48369E-08 7.62039E-09 
-1.38249E-08 7.55162E-09 
-1.27981E-08 7.48184E-09 
-1.17574E-08 7.41111E-09 
-1.07035E-08 7.33950E-09 
-9.63732E-09 7.26704E-09 
-8.55953E-09 7.19379E-09 
-4.62441E-08 1.45773E-08 
-4.53233E-08 1.45101E-08 
-4.43671E-08 1.44403E-08 
-4.33755E-08 1.43680E-08 
-4.23489E-08 1.42931E-08 
-4.12877E-08 1.42156E-08 
-4.01923E-08 1.41357E-08 
-3.93217E-08 1.40722E-08 
-3.90634E-08 1.40533E-08 
-3.78094E-08 1.39618E-08 
-3.65181E-08 1.38676E-08 
-3.51906E-08 1.37707E-08 
-3.38280E-08 1.36713E-08 
-3.24315E-08 1.35694E-08 
-3.10023E-08 1.34651E-08 
-2.95418E-08 1.33586E-08 
-2.80513E-08 1.32498E-08 
-2.65322E-08 1.31390E-08 
-2.49857E-08 1.30261E-08 
-2.34133E-08 1.29114E-08 
-2.18162E-08 1.27949E-08 
-2.01959E-08 1.26766E-08 
-1.85536E-08 1.25568E-08 
-1.68906E-08 1.24354E-08 
-1.52081E-08 1.23127E-08 
-1.35073E-08 1.21886E-08 
-7.29709E-08 2.46970E-08 
-7.15179E-08 2.45831E-08 
-7.00089E-08 2.44649E-08 
-6.84443E-08 2.43423E-08 
-6.68243E-08 2.42154E-08 
-6.51497E-08 2.40842E-08 
-6.34213E-08 2.39488E-08 
-6.20476E-08 2.38412E-08 
-6.16400E-08 2.38092E-08 
-5.96612E-08 2.36542E-08 
-5.76235E-08 2.34946E-08 
-5.55288E-08 2.33304E-08 
-5.33787E-08 2.31620E-08 
-5.11750E-08 2.29894E-08 
-4.89199E-08 2.28127E-08 
-4.66153E-08 2.26321E-08 
-4.42634E-08 2.24479E-08 
-4.18662E-08 2.22600E-08 
-3.94260E-08 2.20689E-08 
-3.69448E-08 2.18745E-08 
-3.44247E-08 2.16770E-08 
-3.18679E-08 2.14767E-08 
-2.92765E-08 2.12737E-08 
-2.66523E-08 2.10681E-08 
-2.39974E-08 2.08601E-08 
-2.13136E-08 2.06498E-08 
-1.15135E-07 4.18380E-08 
-1.12842E-07 4.16451E-08 
-1.10461E-07 4.14448E-08 
-1.07993E-07 4.12371E-08 
-1.05437E-07 4.10221E-08 
-1.02794E-07 4.07999E-08 
-1.00067E-07 4.05705E-08 
-9.78997E-08 4.03881E-08 
-9.72566E-08 4.03340E-08 
-9.41344E-08 4.00714E-08 
-9.09194E-08 3.98009E-08 
-8.76142E-08 3.95229E-08 
-8.42217E-08 3.92375E-08 
-8.07447E-08 3.89450E-08 
-7.71865E-08 3.86457E-08 
-7.35503E-08 3.83398E-08 
-6.98394E-08 3.80277E-08 
-6.60571E-08 3.77095E-08 
-6.22068E-08 3.73856E-08 
-5.82918E-08 3.70563E-08 
-5.43157E-08 3.67218E-08 
-5.02815E-08 3.63825E-08 
-4.61927E-08 3.60385E-08 
-4.20522E-08 3.56902E-08 
-3.78633E-08 3.53378E-08 
-3.36288E-08 3.49816E-08 
-1.81645E-07 7.08680E-08 
-1.78028E-07 7.05414E-08 
-1.74272E-07 7.02021E-08 
-1.70376E-07 6.98503E-08 
-1.66344E-07 6.94861E-08 
-1.62175E-07 6.91095E-08 
-1.57873E-07 6.87209E-08 
-1.54453E-07 6.84121E-08 
-1.53438E-07 6.83204E-08 
-1.48512E-07 6.78755E-08 
-1.43440E-07 6.74174E-08 
-1.38226E-07 6.69464E-08 
-1.32873E-07 6.64630E-08 
-1.27388E-07 6.59675E-08 
-1.21774E-07 6.54605E-08 
-1.16037E-07 6.49423E-08 
-1.10183E-07 6.44135E-08 
-1.04215E-07 6.38746E-08 
-9.81409E-08 6.33259E-08 
-9.19645E-08 6.27681E-08 
-8.56914E-08 6.22015E-08 
-7.93269E-08 6.16266E-08 
-7.28760E-08 6.10440E-08 
-6.63438E-08 6.04540E-08 
-5.97351E-08 5.98571E-08 
-5.30545E-08 5.92537E-08 
-2.86541E-07 1.20025E-07 
-2.80835E-07 1.19472E-07 
-2.74909E-07 1.18897E-07 
-2.68765E-07 1.18301E-07 
-2.62403E-07 1.17684E-07 
-2.55827E-07 1.17046E-07 
-2.49040E-07 1.16388E-07 
-2.43645E-07 1.15865E-07 
-2.42045E-07 1.15710E-07 
-2.34274E-07 1.14956E-07 
-2.26273E-07 1.14180E-07 
-2.18047E-07 1.13382E-07 
-2.09604E-07 1.12564E-07 
-2.00950E-07 1.11725E-07 
-1.92095E-07 1.10866E-07 
-1.83045E-07 1.09988E-07 
-1.73809E-07 1.09092E-07 
-1.64396E-07 1.08180E-07 
-1.54814E-07 1.07250E-07 
-1.45071E-07 1.06305E-07 
-1.35175E-07 1.05346E-07 
-1.25135E-07 1.04372E-07 
-1.14959E-07 1.03385E-07 
-1.04655E-07 1.02386E-07 
-9.42295E-08 1.01375E-07 
-8.36911E-08 1.00353E-07 
-4.51938E-07 2.03242E-07 
-4.42939E-07 2.02305E-07 
-4.33593E-07 2.01332E-07 
-4.23901E-07 2.00323E-07 
-4.13868E-07 1.99278E-07 
-4.03496E-07 1.98198E-07 
-3.92790E-07 1.97083E-07 
-3.84282E-07 1.96197E-07 
-3.81757E-07 1.95934E-07 
-3.69501E-07 1.94658E-07 
-3.56881E-07 1.93344E-07 
-3.43906E-07 1.91993E-07 
-3.30589E-07 1.90606E-07 
-3.16941E-07 1.89185E-07 
-3.02974E-07 1.87731E-07 
-2.88700E-07 1.86245E-07 
-2.74133E-07 1.84728E-07 
-2.59287E-07 1.83182E-07 
-2.44173E-07 1.81608E-07 
-2.28806E-07 1.80008E-07 
-2.13198E-07 1.78383E-07 
-1.97363E-07 1.76734E-07 
-1.81313E-07 1.75063E-07 
-1.65061E-07 1.73371E-07 
-1.48618E-07 1.71658E-07 
-1.31997E-07 1.69928E-07 
-7.12683E-07 3.44089E-07 
-6.98491E-07 3.42502E-07 
-6.83752E-07 3.40854E-07 
-6.68468E-07 3.39146E-07 
-6.52645E-07 3.37377E-07 
-6.36289E-07 3.35548E-07 
-6.19407E-07 3.33660E-07 
-6.05989E-07 3.32160E-07 
-6.02008E-07 3.31715E-07 
-5.82680E-07 3.29554E-07 
-5.62778E-07 3.27329E-07 
-5.42318E-07 3.25042E-07 
-5.21317E-07 3.22694E-07 
-4.99794E-07 3.20288E-07 
-4.77768E-07 3.17825E-07 
-4.55259E-07 3.15309E-07 
-4.32288E-07 3.12740E-07 
-4.08876E-07 3.10123E-07 
-3.85042E-07 3.07458E-07 
-3.60809E-07 3.04749E-07 
-3.36196E-07 3.01997E-07 
-3.11225E-07 2.99205E-07 
-2.85916E-07 2.96376E-07 
-2.60287E-07 2.93510E-07 
-2.34358E-07 2.90612E-07 
-2.08148E-07 2.87681E-07 
-1.12358E-06 5.82379E-07 
-1.10121E-06 5.79693E-07 
-1.07797E-06 5.76904E-07 
-1.05387E-06 5.74011E-07 
-1.02893E-06 5.71016E-07 
-1.00314E-06 5.67921E-07 
-9.76522E-07 5.64726E-07 
-9.55368E-07 5.62186E-07 
-9.49091E-07 5.61433E-07 
-9.18619E-07 5.57775E-07 
-8.87241E-07 5.54008E-07 
-8.54984E-07 5.50136E-07 
-8.21875E-07 5.46162E-07 
-7.87942E-07 5.42088E-07 
-7.53217E-07 5.37920E-07 
-7.17730E-07 5.33660E-07 
-6.81514E-07 5.29312E-07 
-6.44603E-07 5.24881E-07 
-6.07027E-07 5.20371E-07 
-5.68822E-07 5.15785E-07 
-5.30020E-07 5.11127E-07 
-4.90652E-07 5.06401E-07 
-4.50750E-07 5.01611E-07 
-4.10345E-07 4.96761E-07 
-3.69468E-07 4.91854E-07 
-3.28146E-07 4.86893E-07 
-1.77085E-06 9.85358E-07 
-1.73558E-06 9.80813E-07 
-1.69896E-06 9.76092E-07 
-1.66098E-06 9.71197E-07 
-1.62166E-06 9.66129E-07 
-1.58102E-06 9.60890E-07 
-1.53906E-06 9.55483E-07 
-1.50572E-06 9.51185E-07 
-1.49583E-06 9.49910E-07 
-1.44780E-06 9.43720E-07 
-1.39835E-06 9.37346E-07 
-1.34750E-06 9.30793E-07 
-1.29532E-06 9.24067E-07 
-1.24184E-06 9.17173E-07 
-1.18711E-06 9.10119E-07 
-1.13118E-06 9.02910E-07 
-1.07410E-06 8.95553E-07 
-1.01592E-06 8.88055E-07 
-9.56699E-07 8.80422E-07 
-8.96484E-07 8.72661E-07 
-8.35328E-07 8.64778E-07 
-7.73282E-07 8.56781E-07 
-7.10394E-07 8.48675E-07 
-6.46714E-07 8.40468E-07 
-5.82289E-07 8.32164E-07 
-5.17164E-07 8.23770E-07 
-2.78995E-06 1.66648E-06 
-2.73438E-06 1.65879E-06 
-2.67668E-06 1.65080E-06 
-2.61684E-06 1.64252E-06 
-2.55489E-06 1.63395E-06 
-2.49085E-06 1.62508E-06 
-2.42475E-06 1.61594E-06 
-2.37222E-06 1.60867E-06 
-2.35663E-06 1.60651E-06 
-2.28096E-06 1.59604E-06 
-2.20304E-06 1.58525E-06 
-2.12294E-06 1.57417E-06 
-2.04072E-06 1.56279E-06 
-1.95646E-06 1.55113E-06 
-1.87023E-06 1.53920E-06 
-1.78211E-06 1.52700E-06 
-1.69218E-06 1.51455E-06 
-1.60052E-06 1.50187E-06 
-1.50722E-06 1.48896E-06 
-1.41235E-06 1.47583E-06 
-1.31600E-06 1.46249E-06 
-1.21825E-06 1.44897E-06 
-1.11917E-06 1.43525E-06 
-1.01884E-06 1.42137E-06 
-9.17345E-07 1.40732E-06 
-8.14745E-07 1.39313E-06 
-4.39344E-06 2.81692E-06 
-4.30593E-06 2.80391E-06 
-4.21505E-06 2.79041E-06 
-4.12081E-06 2.77641E-06 
-4.02324E-06 2.76191E-06 
-3.92239E-06 2.74692E-06 
-3.81830E-06 2.73146E-06 
-3.73557E-06 2.71916E-06 
-3.71102E-06 2.71551E-06 
-3.59185E-06 2.69781E-06 
-3.46915E-06 2.67957E-06 
-3.34300E-06 2.66083E-06 
-3.21352E-06 2.64159E-06 
-3.08082E-06 2.62187E-06 
-2.94503E-06 2.60169E-06 
-2.80626E-06 2.58107E-06 
-2.66464E-06 2.56003E-06 
-2.52030E-06 2.53858E-06 
-2.37337E-06 2.51675E-06 
-2.22398E-06 2.49455E-06 
-2.07226E-06 2.47200E-06 
-1.91832E-06 2.44913E-06 
-1.76230E-06 2.42595E-06 
-1.60432E-06 2.40247E-06 
-1.44449E-06 2.37872E-06 
-1.28293E-06 2.35471E-06 
-6.91439E-06 4.75838E-06 
-6.77665E-06 4.73641E-06 
-6.63361E-06 4.71358E-06 
-6.48528E-06 4.68992E-06 
-6.33172E-06 4.66542E-06 
-6.17299E-06 4.64009E-06 
-6.00915E-06 4.61395E-06 
-5.87894E-06 4.59317E-06 
-5.84030E-06 4.58701E-06 
-5.65274E-06 4.55708E-06 
-5.45961E-06 4.52627E-06 
-5.26107E-06 4.49459E-06 
-5.05729E-06 4.46208E-06 
-4.84844E-06 4.42876E-06 
-4.63472E-06 4.39466E-06 
-4.41631E-06 4.35981E-06 
-4.19343E-06 4.32425E-06 
-3.96626E-06 4.28801E-06 
-3.73502E-06 4.25111E-06 
-3.49991E-06 4.21360E-06 
-3.26112E-06 4.17550E-06 
-3.01887E-06 4.13685E-06 
-2.77333E-06 4.09767E-06 
-2.52470E-06 4.05800E-06 
-2.27317E-06 4.01787E-06 
-2.01891E-06 3.97730E-06 
-1.09503E-05 8.09660E-06 
-1.07321E-05 8.05919E-06 
-1.05055E-05 8.02033E-06 
-1.02706E-05 7.98004E-06 
-1.00274E-05 7.93832E-06 
-9.77595E-06 7.89520E-06 
-9.51646E-06 7.85070E-06 
-9.31021E-06 7.81532E-06 
-9.24902E-06 7.80483E-06 
-8.95195E-06 7.75388E-06 
-8.64607E-06 7.70142E-06 
-8.33161E-06 7.64749E-06 
-8.00887E-06 7.59213E-06 
-7.67809E-06 7.53540E-06 
-7.33961E-06 7.47735E-06 
-6.99371E-06 7.41803E-06 
-6.64072E-06 7.35749E-06 
-6.28095E-06 7.29578E-06 
-5.91473E-06 7.23298E-06 
-5.54238E-06 7.16911E-06 
-5.16422E-06 7.10426E-06 
-4.78056E-06 7.03846E-06 
-4.39171E-06 6.97177E-06 
-3.99798E-06 6.90424E-06 
-3.59965E-06 6.83592E-06 
-3.19701E-06 6.76687E-06 
-1.72006E-05 1.36476E-05 
-1.68578E-05 1.35845E-05 
-1.65019E-05 1.35189E-05 
-1.61328E-05 1.34510E-05 
-1.57507E-05 1.33806E-05 
-1.53557E-05 1.33078E-05 
-1.49480E-05 1.32328E-05 
-1.46240E-05 1.31731E-05 
-1.45279E-05 1.31554E-05 
-1.40612E-05 1.30695E-05 
-1.35807E-05 1.29810E-05 
-1.30867E-05 1.28900E-05 
-1.25796E-05 1.27966E-05 
-1.20600E-05 1.27009E-05 
-1.15283E-05 1.26030E-05 
-1.09849E-05 1.25030E-05 
-1.04304E-05 1.24008E-05 
-9.86530E-06 1.22968E-05 
-9.29003E-06 1.21908E-05 
-8.70514E-06 1.20831E-05 
