PdfType: replica
-2.89564E-04 1.60015E-10 
-2.77737E-04 1.59244E-10 
-2.68337E-04 1.58631E-10 
-2.65548E-04 1.58449E-10 
-2.52008E-04 1.57566E-10 
-2.38065E-04 1.56657E-10 
-2.23731E-04 1.55722E-10 
-2.09019E-04 1.54763E-10 
-1.93940E-04 1.53779E-10 
-1.78509E-04 1.52773E-10 
-1.62740E-04 1.51745E-10 
-1.46646E-04 1.50695E-10 
-1.30243E-04 1.49626E-10 
-1.13545E-04 1.48537E-10 
-9.65668E-05 1.47429E-10 
-7.93227E-05 1.46305E-10 
-6.18273E-05 1.45164E-10 
-4.40943E-05 1.44008E-10 
-2.61377E-05 1.42837E-10 
-7.97054E-06 1.41652E-10 
1.03942E-05 1.40454E-10 
-3.88688E-04 2.57509E-10 
-3.77424E-04 2.56487E-10 
-3.65726E-04 2.55427E-10 
-3.53597E-04 2.54327E-10 
-3.41039E-04 2.53189E-10 
-3.28057E-04 2.52012E-10 
-3.14658E-04 2.50798E-10 
-3.04009E-04 2.49832E-10 
-3.00849E-04 2.49546E-10 
-2.85509E-04 2.48155E-10 
-2.69713E-04 2.46723E-10 
-2.53473E-04 2.45251E-10 
-2.36805E-04 2.43740E-10 
-2.19722E-04 2.42191E-10 
-2.02240E-04 2.40607E-10 
-1.84374E-04 2.38987E-10 
-1.66141E-04 2.37334E-10 
-1.47557E-04 2.35649E-10 
-1.28639E-04 2.33934E-10 
-1.09404E-04 2.32191E-10 
-8.98676E-05 2.30420E-10 
-7.00464E-05 2.28623E-10 
-4.99560E-05 2.26802E-10 
-2.96123E-05 2.24957E-10 
-9.03012E-06 2.23092E-10 
1.17760E-05 2.21205E-10 
-4.40362E-04 4.05567E-10 
-4.27600E-04 4.03959E-10 
-4.14348E-04 4.02288E-10 
-4.00605E-04 4.00557E-10 
-3.86378E-04 3.98764E-10 
-3.71670E-04 3.96910E-10 
-3.56490E-04 3.94997E-10 
-3.44425E-04 3.93477E-10 
-3.40845E-04 3.93026E-10 
-3.23465E-04 3.90835E-10 
-3.05569E-04 3.88580E-10 
-2.87171E-04 3.86262E-10 
-2.68287E-04 3.83882E-10 
-2.48933E-04 3.81443E-10 
-2.29126E-04 3.78947E-10 
-2.08885E-04 3.76396E-10 
-1.88228E-04 3.73793E-10 
-1.67174E-04 3.71139E-10 
-1.45741E-04 3.68438E-10 
-1.23949E-04 3.65692E-10 
-1.01815E-04 3.62903E-10 
-7.93586E-05 3.60073E-10 
-5.65974E-05 3.57204E-10 
-3.35491E-05 3.54300E-10 
-1.02306E-05 3.51361E-10 
1.33415E-05 3.48391E-10 
-4.98906E-04 6.38759E-10 
-4.84448E-04 6.36226E-10 
-4.69434E-04 6.33596E-10 
-4.53865E-04 6.30868E-10 
-4.37745E-04 6.28044E-10 
-4.21083E-04 6.25125E-10 
-4.03884E-04 6.22112E-10 
-3.90215E-04 6.19718E-10 
-3.86159E-04 6.19007E-10 
-3.66469E-04 6.15558E-10 
-3.46194E-04 6.12006E-10 
-3.25350E-04 6.08354E-10 
-3.03955E-04 6.04606E-10 
-2.82028E-04 6.00764E-10 
-2.59588E-04 5.96833E-10 
-2.36656E-04 5.92816E-10 
-2.13253E-04 5.88716E-10 
-1.89399E-04 5.84537E-10 
-1.65117E-04 5.80283E-10 
-1.40427E-04 5.75957E-10 
-1.15351E-04 5.71564E-10 
-8.99090E-05 5.67107E-10 
-6.41218E-05 5.62589E-10 
-3.80093E-05 5.58015E-10 
-1.15907E-05 5.53386E-10 
1.51152E-05 5.48708E-10 
-5.65231E-04 1.00602E-09 
-5.48852E-04 1.00203E-09 
-5.31841E-04 9.97886E-10 
-5.14202E-04 9.93590E-10 
-4.95940E-04 9.89142E-10 
-4.77062E-04 9.84545E-10 
-4.57577E-04 9.79799E-10 
-4.42091E-04 9.76028E-10 
-4.37496E-04 9.74909E-10 
-4.15188E-04 9.69476E-10 
-3.92217E-04 9.63882E-10 
-3.68602E-04 9.58130E-10 
-3.44363E-04 9.52227E-10 
-3.19521E-04 9.46177E-10 
-2.94098E-04 9.39985E-10 
-2.68117E-04 9.33658E-10 
-2.41603E-04 9.27201E-10 
-2.14578E-04 9.20619E-10 
-1.87068E-04 9.13919E-10 
-1.59096E-04 9.07107E-10 
-1.30686E-04 9.00188E-10 
-1.01862E-04 8.93168E-10 
-7.26462E-05 8.86053E-10 
-4.30623E-05 8.78848E-10 
-1.31316E-05 8.71559E-10 
1.71247E-05 8.64190E-10 
-6.40374E-04 1.58443E-09 
-6.21816E-04 1.57815E-09 
-6.02544E-04 1.57162E-09 
-5.82560E-04 1.56486E-09 
-5.61870E-04 1.55785E-09 
-5.40483E-04 1.55061E-09 
-5.18408E-04 1.54314E-09 
-5.00862E-04 1.53720E-09 
-4.95656E-04 1.53543E-09 
-4.70383E-04 1.52688E-09 
-4.44359E-04 1.51807E-09 
-4.17604E-04 1.50901E-09 
-3.90143E-04 1.49971E-09 
-3.61998E-04 1.49018E-09 
-3.33195E-04 1.48043E-09 
-3.03761E-04 1.47047E-09 
-2.73721E-04 1.46030E-09 
-2.43104E-04 1.44993E-09 
-2.11937E-04 1.43938E-09 
-1.80246E-04 1.42865E-09 
-1.48059E-04 1.41775E-09 
-1.15403E-04 1.40670E-09 
-8.23038E-05 1.39549E-09 
-4.87870E-05 1.38414E-09 
-1.48773E-05 1.37266E-09 
1.94012E-05 1.36106E-09 
-7.25502E-04 2.49537E-09 
-7.04478E-04 2.48548E-09 
-6.82644E-04 2.47520E-09 
-6.60003E-04 2.46455E-09 
-6.36563E-04 2.45351E-09 
-6.12333E-04 2.44211E-09 
-5.87323E-04 2.43034E-09 
-5.67445E-04 2.42098E-09 
-5.61547E-04 2.41821E-09 
-5.32914E-04 2.40473E-09 
-5.03430E-04 2.39086E-09 
-4.73118E-04 2.37659E-09 
-4.42007E-04 2.36195E-09 
-4.10120E-04 2.34694E-09 
-3.77489E-04 2.33158E-09 
-3.44141E-04 2.31589E-09 
-3.10109E-04 2.29987E-09 
-2.75422E-04 2.28354E-09 
-2.40111E-04 2.26693E-09 
-2.04207E-04 2.25003E-09 
-1.67741E-04 2.23287E-09 
-1.30744E-04 2.21545E-09 
-9.32449E-05 2.19780E-09 
-5.52725E-05 2.17993E-09 
-1.68550E-05 2.16185E-09 
2.19803E-05 2.14357E-09 
-8.21945E-04 3.93000E-09 
-7.98125E-04 3.91442E-09 
-7.73389E-04 3.89823E-09 
-7.47739E-04 3.88145E-09 
-7.21182E-04 3.86408E-09 
-6.93731E-04 3.84612E-09 
-6.65396E-04 3.82758E-09 
-6.42876E-04 3.81284E-09 
-6.36194E-04 3.80847E-09 
-6.03755E-04 3.78725E-09 
-5.70351E-04 3.76539E-09 
-5.36011E-04 3.74293E-09 
-5.00763E-04 3.71987E-09 
-4.64638E-04 3.69623E-09 
-4.27669E-04 3.67204E-09 
-3.89888E-04 3.64732E-09 
-3.51332E-04 3.62210E-09 
-3.12034E-04 3.59639E-09 
-2.72029E-04 3.57021E-09 
-2.31352E-04 3.54360E-09 
-1.90039E-04 3.51657E-09 
-1.48124E-04 3.48915E-09 
-1.05640E-04 3.46135E-09 
-6.26200E-05 3.43321E-09 
-1.90956E-05 3.40473E-09 
2.49022E-05 3.37594E-09 
-9.31204E-04 6.18936E-09 
-9.04218E-04 6.16482E-09 
-8.76193E-04 6.13933E-09 
-8.47134E-04 6.11290E-09 
-8.17047E-04 6.08554E-09 
-7.85947E-04 6.05725E-09 
-7.53846E-04 6.02805E-09 
-7.28332E-04 6.00485E-09 
-7.20761E-04 5.99796E-09 
-6.84010E-04 5.96454E-09 
-6.46166E-04 5.93012E-09 
-6.07261E-04 5.89473E-09 
-5.67328E-04 5.85842E-09 
-5.26401E-04 5.82119E-09 
-4.84517E-04 5.78310E-09 
-4.41715E-04 5.74417E-09 
-3.98033E-04 5.70444E-09 
-3.53511E-04 5.66395E-09 
-3.08188E-04 5.62273E-09 
-2.62105E-04 5.58081E-09 
-2.15301E-04 5.53825E-09 
-1.67814E-04 5.49506E-09 
-1.19682E-04 5.45128E-09 
-7.09438E-05 5.40695E-09 
-2.16339E-05 5.36210E-09 
2.82123E-05 5.31677E-09 
-1.05498E-03 9.74745E-09 
-1.02441E-03 9.70880E-09 
-9.92657E-04 9.66866E-09 
-9.59735E-04 9.62703E-09 
-9.25649E-04 9.58394E-09 
-8.90415E-04 9.53939E-09 
-8.54047E-04 9.49341E-09 
-8.25141E-04 9.45686E-09 
-8.16565E-04 9.44602E-09 
-7.74929E-04 9.39338E-09 
-7.32055E-04 9.33917E-09 
-6.87978E-04 9.28344E-09 
-6.42737E-04 9.22625E-09 
-5.96370E-04 9.16762E-09 
-5.48919E-04 9.10763E-09 
-5.00428E-04 9.04632E-09 
-4.50940E-04 8.98375E-09 
-4.00500E-04 8.91998E-09 
-3.49153E-04 8.85506E-09 
-2.96944E-04 8.78905E-09 
-2.43918E-04 8.72201E-09 
-1.90119E-04 8.65399E-09 
-1.35590E-04 8.58505E-09 
-8.03735E-05 8.51524E-09 
-2.45094E-05 8.44461E-09 
3.19623E-05 8.37321E-09 
-1.19520E-03 1.53506E-08 
-1.16056E-03 1.52897E-08 
-1.12459E-03 1.52265E-08 
-1.08729E-03 1.51610E-08 
-1.04868E-03 1.50931E-08 
-1.00876E-03 1.50229E-08 
-9.67558E-04 1.49505E-08 
-9.34811E-04 1.48930E-08 
-9.25095E-04 1.48759E-08 
-8.77924E-04 1.47930E-08 
-8.29352E-04 1.47076E-08 
-7.79417E-04 1.46199E-08 
-7.28163E-04 1.45298E-08 
-6.75633E-04 1.44374E-08 
-6.21876E-04 1.43430E-08 
-5.66939E-04 1.42464E-08 
-5.10874E-04 1.41479E-08 
-4.53730E-04 1.40475E-08 
-3.95558E-04 1.39452E-08 
-3.36410E-04 1.38413E-08 
-2.76337E-04 1.37357E-08 
-2.15388E-04 1.36286E-08 
-1.53611E-04 1.35200E-08 
-9.10558E-05 1.34100E-08 
-2.77670E-05 1.32988E-08 
3.62103E-05 1.31864E-08 
-1.35404E-03 2.41742E-08 
-1.31480E-03 2.40783E-08 
-1.27405E-03 2.39788E-08 
-1.23180E-03 2.38755E-08 
-1.18805E-03 2.37686E-08 
-1.14283E-03 2.36582E-08 
-1.09615E-03 2.35441E-08 
-1.05905E-03 2.34535E-08 
-1.04804E-03 2.34266E-08 
-9.94602E-04 2.32960E-08 
-9.39575E-04 2.31616E-08 
-8.83003E-04 2.30234E-08 
-8.24937E-04 2.28815E-08 
-7.65426E-04 2.27361E-08 
-7.04524E-04 2.25873E-08 
-6.42286E-04 2.24353E-08 
-5.78769E-04 2.22801E-08 
-5.14031E-04 2.21219E-08 
-4.48128E-04 2.19609E-08 
-3.81120E-04 2.17972E-08 
-3.13062E-04 2.16310E-08 
-2.44013E-04 2.14623E-08 
-1.74026E-04 2.12913E-08 
-1.03157E-04 2.11181E-08 
-3.14572E-05 2.09430E-08 
4.10227E-05 2.07659E-08 
-1.53398E-03 3.80686E-08 
-1.48953E-03 3.79176E-08 
-1.44336E-03 3.77608E-08 
-1.39549E-03 3.75982E-08 
-1.34593E-03 3.74299E-08 
-1.29470E-03 3.72559E-08 
-1.24182E-03 3.70763E-08 
-1.19979E-03 3.69336E-08 
-1.18732E-03 3.68913E-08 
-1.12678E-03 3.66857E-08 
-1.06444E-03 3.64739E-08 
-1.00035E-03 3.62563E-08 
-9.34563E-04 3.60329E-08 
-8.67143E-04 3.58039E-08 
-7.98148E-04 3.55696E-08 
-7.27639E-04 3.53301E-08 
-6.55682E-04 3.50858E-08 
-5.82340E-04 3.48367E-08 
-5.07679E-04 3.45831E-08 
-4.31766E-04 3.43253E-08 
-3.54665E-04 3.40635E-08 
-2.76440E-04 3.37978E-08 
-1.97152E-04 3.35286E-08 
-1.16866E-04 3.32559E-08 
-3.56374E-05 3.29801E-08 
4.64741E-05 3.27012E-08 
-1.73781E-03 5.99464E-08 
-1.68745E-03 5.97087E-08 
-1.63515E-03 5.94618E-08 
-1.58092E-03 5.92058E-08 
-1.52477E-03 5.89407E-08 
-1.46673E-03 5.86667E-08 
-1.40682E-03 5.83839E-08 
-1.35921E-03 5.81591E-08 
-1.34508E-03 5.80925E-08 
-1.27649E-03 5.77687E-08 
-1.20587E-03 5.74353E-08 
-1.13326E-03 5.70925E-08 
-1.05874E-03 5.67407E-08 
-9.82363E-04 5.63802E-08 
-9.04200E-04 5.60112E-08 
-8.24322E-04 5.56341E-08 
-7.42803E-04 5.52493E-08 
-6.59716E-04 5.48571E-08 
-5.75136E-04 5.44578E-08 
-4.89135E-04 5.40518E-08 
-4.01789E-04 5.36395E-08 
-3.13170E-04 5.32211E-08 
-2.23348E-04 5.27971E-08 
-1.32393E-04 5.23677E-08 
-4.03726E-05 5.19333E-08 
5.26490E-05 5.14942E-08 
-1.96869E-03 9.43929E-08 
-1.91164E-03 9.40185E-08 
-1.85239E-03 9.36297E-08 
-1.79095E-03 9.32266E-08 
-1.72734E-03 9.28092E-08 
-1.66159E-03 9.23778E-08 
-1.59373E-03 9.19324E-08 
-1.53978E-03 9.15785E-08 
-1.52378E-03 9.14735E-08 
-1.44608E-03 9.09636E-08 
-1.36607E-03 9.04386E-08 
-1.28382E-03 8.98989E-08 
-1.19940E-03 8.93449E-08 
-1.11287E-03 8.87772E-08 
-1.02432E-03 8.81961E-08 
-9.33835E-04 8.76023E-08 
-8.41486E-04 8.69964E-08 
-7.47361E-04 8.63787E-08 
-6.51543E-04 8.57500E-08 
-5.54117E-04 8.51107E-08 
-4.55167E-04 8.44614E-08 
-3.54775E-04 8.38026E-08 
-2.53020E-04 8.31349E-08 
-1.49982E-04 8.24588E-08 
-4.57360E-05 8.17748E-08 
5.96434E-05 8.10833E-08 
-2.23020E-03 1.48624E-07 
-2.16556E-03 1.48035E-07 
-2.09844E-03 1.47423E-07 
-2.02885E-03 1.46788E-07 
-1.95679E-03 1.46131E-07 
-1.88230E-03 1.45451E-07 
-1.80542E-03 1.44750E-07 
-1.74431E-03 1.44193E-07 
-1.72618E-03 1.44027E-07 
-1.63816E-03 1.43225E-07 
-1.54753E-03 1.42398E-07 
-1.45435E-03 1.41548E-07 
-1.35871E-03 1.40676E-07 
-1.26069E-03 1.39782E-07 
-1.16038E-03 1.38867E-07 
-1.05787E-03 1.37932E-07 
-9.53257E-04 1.36978E-07 
-8.46629E-04 1.36005E-07 
-7.38084E-04 1.35015E-07 
-6.27718E-04 1.34009E-07 
-5.15625E-04 1.32986E-07 
-4.01897E-04 1.31949E-07 
-2.86627E-04 1.30898E-07 
-1.69903E-04 1.29833E-07 
-5.18108E-05 1.28756E-07 
6.75654E-05 1.27667E-07 
-2.52637E-03 2.33996E-07 
-2.45315E-03 2.33068E-07 
-2.37712E-03 2.32104E-07 
-2.29828E-03 2.31105E-07 
-2.21665E-03 2.30070E-07 
-2.13227E-03 2.29000E-07 
-2.04518E-03 2.27896E-07 
-1.97596E-03 2.27019E-07 
-1.95542E-03 2.26758E-07 
-1.85571E-03 2.25494E-07 
-1.75304E-03 2.24192E-07 
-1.64748E-03 2.22854E-07 
-1.53914E-03 2.21481E-07 
-1.42811E-03 2.20073E-07 
-1.31448E-03 2.18633E-07 
-1.19835E-03 2.17161E-07 
-1.07984E-03 2.15658E-07 
-9.59056E-04 2.14127E-07 
-8.36097E-04 2.12568E-07 
-7.11074E-04 2.10983E-07 
-5.84095E-04 2.09374E-07 
-4.55266E-04 2.07740E-07 
-3.24688E-04 2.06085E-07 
-1.92464E-04 2.04409E-07 
-5.86907E-05 2.02713E-07 
7.65373E-05 2.00999E-07 
-2.86177E-03 3.68374E-07 
-2.77884E-03 3.66913E-07 
-2.69271E-03 3.65395E-07 
-2.60340E-03 3.63821E-07 
-2.51093E-03 3.62192E-07 
-2.41535E-03 3.60508E-07 
-2.31669E-03 3.58770E-07 
-2.23828E-03 3.57388E-07 
-2.21502E-03 3.56978E-07 
-2.10207E-03 3.54988E-07 
-1.98577E-03 3.52939E-07 
-1.86620E-03 3.50832E-07 
-1.74348E-03 3.48670E-07 
-1.61770E-03 3.46454E-07 
-1.48898E-03 3.44186E-07 
-1.35744E-03 3.41868E-07 
-1.22320E-03 3.39503E-07 
-1.08637E-03 3.37092E-07 
-9.47091E-04 3.34638E-07 
-8.05471E-04 3.32142E-07 
-6.61635E-04 3.29608E-07 
-5.15703E-04 3.27037E-07 
-3.67790E-04 3.24430E-07 
-2.18014E-04 3.21791E-07 
-6.64818E-05 3.19121E-07 
8.66974E-05 3.16422E-07 
-3.24158E-03 5.79857E-07 
-3.14763E-03 5.77556E-07 
-3.05007E-03 5.75167E-07 
-2.94891E-03 5.72690E-07 
-2.84417E-03 5.70125E-07 
-2.73590E-03 5.67474E-07 
-2.62415E-03 5.64737E-07 
-2.53533E-03 5.62562E-07 
-2.50898E-03 5.61917E-07 
-2.38104E-03 5.58784E-07 
-2.24930E-03 5.55558E-07 
-2.11386E-03 5.52241E-07 
-1.97485E-03 5.48837E-07 
-1.83238E-03 5.45348E-07 
-1.68658E-03 5.41778E-07 
-1.53758E-03 5.38129E-07 
-1.38552E-03 5.34405E-07 
-1.23054E-03 5.30610E-07 
-1.07277E-03 5.26747E-07 
-9.12358E-04 5.22818E-07 
-7.49434E-04 5.18829E-07 
-5.84137E-04 5.14781E-07 
-4.16596E-04 5.10678E-07 
-2.46944E-04 5.06523E-07 
-7.53038E-05 5.02320E-07 
9.82018E-05 4.98071E-07 
-3.67158E-03 9.12617E-07 
-3.56517E-03 9.08995E-07 
-3.45467E-03 9.05235E-07 
-3.34008E-03 9.01335E-07 
-3.22145E-03 8.97298E-07 
-3.09881E-03 8.93124E-07 
-2.97224E-03 8.88817E-07 
-2.87163E-03 8.85393E-07 
-2.84179E-03 8.84377E-07 
-2.69687E-03 8.79445E-07 
-2.54766E-03 8.74367E-07 
-2.39425E-03 8.69147E-07 
-2.23680E-03 8.63788E-07 
-2.07543E-03 8.58297E-07 
-1.91029E-03 8.52676E-07 
-1.74153E-03 8.46933E-07 
-1.56930E-03 8.41072E-07 
-1.39376E-03 8.35098E-07 
-1.21506E-03 8.29017E-07 
-1.03337E-03 8.22833E-07 
-8.48835E-04 8.16553E-07 
-6.61613E-04 8.10182E-07 
-4.71850E-04 8.03724E-07 
-2.79696E-04 7.97184E-07 
-8.52913E-05 7.90568E-07 
1.11226E-04 7.83880E-07 
-4.15837E-03 1.43611E-06 
-4.03785E-03 1.43041E-06 
-3.91269E-03 1.42449E-06 
-3.78291E-03 1.41835E-06 
-3.64854E-03 1.41200E-06 
-3.50965E-03 1.40543E-06 
-3.36629E-03 1.39865E-06 
-3.25234E-03 1.39326E-06 
-3.21854E-03 1.39166E-06 
-3.05441E-03 1.38390E-06 
-2.88541E-03 1.37591E-06 
-2.71167E-03 1.36769E-06 
-2.53334E-03 1.35926E-06 
-2.35057E-03 1.35061E-06 
-2.16353E-03 1.34177E-06 
-1.97239E-03 1.33273E-06 
-1.77733E-03 1.32350E-06 
-1.57852E-03 1.31410E-06 
-1.37613E-03 1.30453E-06 
-1.17035E-03 1.29480E-06 
-9.61356E-04 1.28491E-06 
-7.49315E-04 1.27489E-06 
-5.34397E-04 1.26472E-06 
-3.16771E-04 1.25443E-06 
-9.65969E-05 1.24402E-06 
1.25969E-04 1.23349E-06 
-4.70929E-03 2.25937E-06 
-4.57280E-03 2.25040E-06 
-4.43106E-03 2.24108E-06 
-4.28408E-03 2.23142E-06 
-4.13190E-03 2.22142E-06 
-3.97460E-03 2.21109E-06 
-3.81225E-03 2.20042E-06 
-3.68320E-03 2.19194E-06 
-3.64492E-03 2.18942E-06 
-3.45904E-03 2.17721E-06 
-3.26765E-03 2.16463E-06 
-3.07088E-03 2.15170E-06 
-2.86893E-03 2.13843E-06 
-2.66194E-03 2.12483E-06 
-2.45013E-03 2.11091E-06 
-2.23367E-03 2.09669E-06 
-2.01276E-03 2.08217E-06 
-1.78761E-03 2.06737E-06 
-1.55841E-03 2.05231E-06 
-1.32538E-03 2.03700E-06 
-1.08869E-03 2.02145E-06 
-8.48563E-04 2.00567E-06 
-6.05178E-04 1.98967E-06 
-3.58727E-04 1.97348E-06 
-1.09391E-04 1.95709E-06 
1.42653E-04 1.94053E-06 
-5.33264E-03 3.55359E-06 
-5.17808E-03 3.53948E-06 
-5.01756E-03 3.52482E-06 
-4.85112E-03 3.50963E-06 
-4.67880E-03 3.49389E-06 
-4.50067E-03 3.47763E-06 
-4.31682E-03 3.46084E-06 
-4.17069E-03 3.44750E-06 
-4.12734E-03 3.44354E-06 
-3.91685E-03 3.42433E-06 
-3.70012E-03 3.40454E-06 
-3.47731E-03 3.38420E-06 
-3.24862E-03 3.36332E-06 
-3.01423E-03 3.34192E-06 
-2.77438E-03 3.32002E-06 
-2.52927E-03 3.29764E-06 
-2.27912E-03 3.27480E-06 
-2.02417E-03 3.25153E-06 
-1.76464E-03 3.22783E-06 
-1.50076E-03 3.20374E-06 
-1.23276E-03 3.17927E-06 
-9.60849E-04 3.15445E-06 
-6.85256E-04 3.12928E-06 
-4.06193E-04 3.10381E-06 
-1.23865E-04 3.07803E-06 
1.61528E-04 3.05197E-06 
-6.03770E-03 5.58726E-06 
-5.86269E-03 5.56507E-06 
-5.68094E-03 5.54202E-06 
-5.49248E-03 5.51811E-06 
-5.29737E-03 5.49337E-06 
-5.09569E-03 5.46779E-06 
-4.88752E-03 5.44138E-06 
-4.72206E-03 5.42040E-06 
-4.67297E-03 5.41417E-06 
-4.43466E-03 5.38395E-06 
-4.18926E-03 5.35282E-06 
-3.93698E-03 5.32083E-06 
-3.67805E-03 5.28798E-06 
-3.41268E-03 5.25433E-06 
-3.14111E-03 5.21988E-06 
-2.86359E-03 5.18468E-06 
-2.58037E-03 5.14876E-06 
-2.29172E-03 5.11215E-06 
-1.99788E-03 5.07488E-06 
-1.69912E-03 5.03699E-06 
-1.39568E-03 4.99851E-06 
-1.08784E-03 4.95946E-06 
-7.75818E-04 4.91989E-06 
-4.59874E-04 4.87982E-06 
-1.40234E-04 4.83928E-06 
1.82874E-04 4.79830E-06 
-6.83483E-03 8.78101E-06 
-6.63670E-03 8.74611E-06 
-6.43095E-03 8.70986E-06 
-6.21759E-03 8.67227E-06 
-5.99671E-03 8.63336E-06 
-5.76838E-03 8.59314E-06 
-5.53272E-03 8.55162E-06 
-5.34541E-03 8.51863E-06 
-5.28984E-03 8.50884E-06 
-5.02005E-03 8.46131E-06 
-4.74225E-03 8.41237E-06 
-4.45665E-03 8.36206E-06 
-4.16353E-03 8.31042E-06 
-3.86312E-03 8.25750E-06 
-3.55569E-03 8.20334E-06 
-3.24153E-03 8.14800E-06 
-2.92093E-03 8.09152E-06 
-2.59417E-03 8.03396E-06 
-2.26154E-03 7.97536E-06 
-1.92334E-03 7.91578E-06 
-1.57986E-03 7.85527E-06 
-1.23139E-03 7.79388E-06 
-8.78191E-04 7.73166E-06 
-5.20554E-04 7.66866E-06 
-1.58737E-04 7.60492E-06 
2.07002E-04 7.54049E-06 
-7.73557E-03 1.37929E-05 
-7.51131E-03 1.37380E-05 
-7.27842E-03 1.36811E-05 
-7.03693E-03 1.36220E-05 
-6.78692E-03 1.35608E-05 
-6.52848E-03 1.34976E-05 
-6.26174E-03 1.34323E-05 
-6.04975E-03 1.33805E-05 
-5.98685E-03 1.33651E-05 
-5.68148E-03 1.32904E-05 
-5.36706E-03 1.32135E-05 
-5.04382E-03 1.31344E-05 
-4.71206E-03 1.30532E-05 
-4.37205E-03 1.29701E-05 
-4.02411E-03 1.28849E-05 
-3.66854E-03 1.27980E-05 
-3.30569E-03 1.27092E-05 
-2.93587E-03 1.26187E-05 
-2.55942E-03 1.25266E-05 
-2.17667E-03 1.24330E-05 
-1.78794E-03 1.23379E-05 
-1.39356E-03 1.22414E-05 
-9.93843E-04 1.21436E-05 
-5.89105E-04 1.20446E-05 
-1.79640E-04 1.19444E-05 
2.34260E-04 1.18432E-05 
-8.76945E-03 2.18025E-05 
-8.51519E-03 2.17157E-05 
-8.25114E-03 2.16256E-05 
-7.97735E-03 2.15321E-05 
-7.69389E-03 2.14354E-05 
-7.40089E-03 2.13354E-05 
-7.09848E-03 2.12321E-05 
-6.85813E-03 2.11501E-05 
-6.78682E-03 2.11257E-05 
-6.44062E-03 2.10075E-05 
-6.08415E-03 2.08859E-05 
-5.71770E-03 2.07608E-05 
-5.34158E-03 2.06324E-05 
-4.95612E-03 2.05008E-05 
-4.56167E-03 2.03661E-05 
-4.15859E-03 2.02285E-05 
-3.74724E-03 2.00881E-05 
-3.32801E-03 1.99450E-05 
-2.90126E-03 1.97993E-05 
-2.46737E-03 1.96512E-05 
-2.02671E-03 1.95008E-05 
-1.57965E-03 1.93482E-05 
-1.12655E-03 1.91935E-05 
-6.67766E-04 1.90369E-05 
-2.03625E-04 1.88784E-05 
2.65536E-04 1.87183E-05 
-9.91856E-03 3.41869E-05 
-9.63094E-03 3.40507E-05 
-9.33225E-03 3.39092E-05 
-9.02254E-03 3.37625E-05 
-8.70190E-03 3.36106E-05 
-8.37047E-03 3.34536E-05 
-8.02840E-03 3.32915E-05 
-7.75653E-03 3.31627E-05 
-7.67586E-03 3.31245E-05 
-7.28427E-03 3.29390E-05 
-6.88107E-03 3.27480E-05 
-6.46657E-03 3.25516E-05 
-6.04116E-03 3.23501E-05 
-5.60517E-03 3.21436E-05 
-5.15903E-03 3.19322E-05 
-4.70313E-03 3.17163E-05 
-4.23789E-03 3.14959E-05 
-3.76374E-03 3.12713E-05 
-3.28109E-03 3.10426E-05 
-2.79037E-03 3.08102E-05 
-2.29201E-03 3.05741E-05 
