PdfType: replica
-6.21902E-05 1.74361E-10 
-6.01203E-05 1.73576E-10 
-5.84752E-05 1.72953E-10 
-5.79870E-05 1.72768E-10 
-5.56173E-05 1.71870E-10 
-5.31771E-05 1.70946E-10 
-5.06684E-05 1.69995E-10 
-4.80935E-05 1.69019E-10 
-4.54545E-05 1.68019E-10 
-4.27538E-05 1.66996E-10 
-3.99939E-05 1.65950E-10 
-3.71773E-05 1.64883E-10 
-3.43064E-05 1.63795E-10 
-3.13840E-05 1.62688E-10 
-2.84125E-05 1.61562E-10 
-2.53945E-05 1.60419E-10 
-2.23325E-05 1.59258E-10 
-1.92289E-05 1.58082E-10 
-1.60862E-05 1.56892E-10 
-1.29066E-05 1.55687E-10 
-9.69247E-06 1.54469E-10 
-8.35410E-05 2.80051E-10 
-8.15096E-05 2.79013E-10 
-7.93999E-05 2.77935E-10 
-7.72122E-05 2.76818E-10 
-7.49473E-05 2.75660E-10 
-7.26061E-05 2.74464E-10 
-7.01895E-05 2.73230E-10 
-6.82688E-05 2.72249E-10 
-6.76989E-05 2.71957E-10 
-6.49323E-05 2.70544E-10 
-6.20834E-05 2.69089E-10 
-5.91546E-05 2.67592E-10 
-5.61484E-05 2.66056E-10 
-5.30674E-05 2.64482E-10 
-4.99144E-05 2.62872E-10 
-4.66922E-05 2.61225E-10 
-4.34038E-05 2.59545E-10 
-4.00522E-05 2.57833E-10 
-3.66403E-05 2.56090E-10 
-3.31711E-05 2.54318E-10 
-2.96476E-05 2.52518E-10 
-2.60728E-05 2.50691E-10 
-2.24494E-05 2.48840E-10 
-1.87803E-05 2.46966E-10 
-1.50683E-05 2.45069E-10 
-1.13158E-05 2.43152E-10 
-9.75335E-05 4.40843E-10 
-9.51618E-05 4.39209E-10 
-9.26987E-05 4.37513E-10 
-9.01447E-05 4.35753E-10 
-8.75004E-05 4.33932E-10 
-8.47670E-05 4.32049E-10 
-8.19457E-05 4.30106E-10 
-7.97033E-05 4.28561E-10 
-7.90380E-05 4.28103E-10 
-7.58079E-05 4.25878E-10 
-7.24819E-05 4.23587E-10 
-6.90625E-05 4.21231E-10 
-6.55528E-05 4.18814E-10 
-6.19558E-05 4.16336E-10 
-5.82747E-05 4.13800E-10 
-5.45128E-05 4.11209E-10 
-5.06736E-05 4.08565E-10 
-4.67606E-05 4.05869E-10 
-4.27772E-05 4.03125E-10 
-3.87270E-05 4.00335E-10 
-3.46134E-05 3.97502E-10 
-3.04398E-05 3.94627E-10 
-2.62095E-05 3.91713E-10 
-2.19259E-05 3.88762E-10 
-1.75921E-05 3.85777E-10 
-1.32111E-05 3.82759E-10 
-1.13870E-04 6.93962E-10 
-1.11101E-04 6.91390E-10 
-1.08225E-04 6.88719E-10 
-1.05244E-04 6.85950E-10 
-1.02156E-04 6.83082E-10 
-9.89652E-05 6.80118E-10 
-9.56713E-05 6.77059E-10 
-9.30533E-05 6.74628E-10 
-9.22765E-05 6.73906E-10 
-8.85054E-05 6.70404E-10 
-8.46223E-05 6.66797E-10 
-8.06302E-05 6.63089E-10 
-7.65327E-05 6.59284E-10 
-7.23331E-05 6.55383E-10 
-6.80354E-05 6.51392E-10 
-6.36435E-05 6.47312E-10 
-5.91613E-05 6.43149E-10 
-5.45928E-05 6.38906E-10 
-4.99422E-05 6.34587E-10 
-4.52136E-05 6.30195E-10 
-4.04110E-05 6.25735E-10 
-3.55383E-05 6.21209E-10 
-3.05995E-05 6.16622E-10 
-2.55984E-05 6.11977E-10 
-2.05387E-05 6.07278E-10 
-1.54239E-05 6.02527E-10 
-1.32942E-04 1.09240E-09 
-1.29709E-04 1.08835E-09 
-1.26352E-04 1.08414E-09 
-1.22871E-04 1.07978E-09 
-1.19267E-04 1.07527E-09 
-1.15541E-04 1.07061E-09 
-1.11695E-04 1.06579E-09 
-1.08639E-04 1.06196E-09 
-1.07732E-04 1.06083E-09 
-1.03329E-04 1.05531E-09 
-9.87957E-05 1.04964E-09 
-9.41349E-05 1.04380E-09 
-8.93511E-05 1.03781E-09 
-8.44482E-05 1.03167E-09 
-7.94307E-05 1.02538E-09 
-7.43031E-05 1.01896E-09 
-6.90702E-05 1.01241E-09 
-6.37366E-05 1.00573E-09 
-5.83070E-05 9.98932E-10 
-5.27864E-05 9.92019E-10 
-4.71794E-05 9.84997E-10 
-4.14906E-05 9.77873E-10 
-3.57246E-05 9.70652E-10 
-2.98859E-05 9.63340E-10 
-2.39787E-05 9.55943E-10 
-1.80072E-05 9.48465E-10 
-1.55208E-04 1.71959E-09 
-1.51434E-04 1.71322E-09 
-1.47515E-04 1.70660E-09 
-1.43450E-04 1.69973E-09 
-1.39242E-04 1.69263E-09 
-1.34893E-04 1.68529E-09 
-1.30403E-04 1.67770E-09 
-1.26834E-04 1.67168E-09 
-1.25776E-04 1.66989E-09 
-1.20636E-04 1.66121E-09 
-1.15343E-04 1.65228E-09 
-1.09901E-04 1.64309E-09 
-1.04316E-04 1.63366E-09 
-9.85922E-05 1.62399E-09 
-9.27344E-05 1.61410E-09 
-8.67480E-05 1.60399E-09 
-8.06386E-05 1.59368E-09 
-7.44117E-05 1.58316E-09 
-6.80728E-05 1.57246E-09 
-6.16275E-05 1.56158E-09 
-5.50813E-05 1.55052E-09 
-4.84398E-05 1.53931E-09 
-4.17080E-05 1.52794E-09 
-3.48914E-05 1.51643E-09 
-2.79948E-05 1.50479E-09 
-2.10232E-05 1.49302E-09 
-1.81203E-04 2.70684E-09 
-1.76797E-04 2.69681E-09 
-1.72221E-04 2.68640E-09 
-1.67476E-04 2.67559E-09 
-1.62563E-04 2.66441E-09 
-1.57485E-04 2.65285E-09 
-1.52243E-04 2.64091E-09 
-1.48077E-04 2.63143E-09 
-1.46841E-04 2.62862E-09 
-1.40840E-04 2.61495E-09 
-1.34661E-04 2.60089E-09 
-1.28308E-04 2.58642E-09 
-1.21788E-04 2.57158E-09 
-1.15105E-04 2.55636E-09 
-1.08266E-04 2.54079E-09 
-1.01277E-04 2.52488E-09 
-9.41441E-05 2.50864E-09 
-8.68743E-05 2.49209E-09 
-7.94738E-05 2.47525E-09 
-7.19490E-05 2.45812E-09 
-6.43065E-05 2.44072E-09 
-5.65526E-05 2.42306E-09 
-4.86934E-05 2.40517E-09 
-4.07350E-05 2.38705E-09 
-3.26834E-05 2.36872E-09 
-2.45442E-05 2.35019E-09 
-2.11551E-04 4.26086E-09 
-2.06406E-04 4.24507E-09 
-2.01064E-04 4.22867E-09 
-1.95524E-04 4.21166E-09 
-1.89789E-04 4.19406E-09 
-1.83860E-04 4.17586E-09 
-1.77740E-04 4.15708E-09 
-1.72877E-04 4.14215E-09 
-1.71434E-04 4.13772E-09 
-1.64428E-04 4.11621E-09 
-1.57213E-04 4.09407E-09 
-1.49797E-04 4.07130E-09 
-1.42184E-04 4.04793E-09 
-1.34382E-04 4.02398E-09 
-1.26398E-04 3.99948E-09 
-1.18238E-04 3.97443E-09 
-1.09911E-04 3.94887E-09 
-1.01424E-04 3.92282E-09 
-9.27838E-05 3.89629E-09 
-8.39988E-05 3.86933E-09 
-7.50763E-05 3.84194E-09 
-6.60238E-05 3.81415E-09 
-5.68484E-05 3.78599E-09 
-4.75572E-05 3.75747E-09 
-3.81571E-05 3.72861E-09 
-2.86548E-05 3.69945E-09 
-2.46980E-04 6.70698E-09 
-2.40974E-04 6.68212E-09 
-2.34737E-04 6.65631E-09 
-2.28269E-04 6.62954E-09 
-2.21573E-04 6.60183E-09 
-2.14651E-04 6.57318E-09 
-2.07507E-04 6.54361E-09 
-2.01829E-04 6.52011E-09 
-2.00144E-04 6.51314E-09 
-1.91965E-04 6.47929E-09 
-1.83542E-04 6.44443E-09 
-1.74884E-04 6.40859E-09 
-1.65996E-04 6.37181E-09 
-1.56887E-04 6.33411E-09 
-1.47566E-04 6.29553E-09 
-1.38040E-04 6.25611E-09 
-1.28318E-04 6.21587E-09 
-1.18409E-04 6.17486E-09 
-1.08322E-04 6.13311E-09 
-9.80662E-05 6.09067E-09 
-8.76495E-05 6.04756E-09 
-7.70809E-05 6.00382E-09 
-6.63688E-05 5.95948E-09 
-5.55217E-05 5.91459E-09 
-4.45474E-05 5.86917E-09 
-3.34537E-05 5.82325E-09 
-2.88340E-04 1.05572E-08 
-2.81328E-04 1.05181E-08 
-2.74047E-04 1.04774E-08 
-2.66496E-04 1.04353E-08 
-2.58679E-04 1.03917E-08 
-2.50598E-04 1.03466E-08 
-2.42257E-04 1.03000E-08 
-2.35628E-04 1.02631E-08 
-2.33661E-04 1.02521E-08 
-2.24112E-04 1.01988E-08 
-2.14279E-04 1.01439E-08 
-2.04170E-04 1.00875E-08 
-1.93794E-04 1.00296E-08 
-1.83160E-04 9.97027E-09 
-1.72278E-04 9.90955E-09 
-1.61156E-04 9.84749E-09 
-1.49807E-04 9.78415E-09 
-1.38239E-04 9.71960E-09 
-1.26462E-04 9.65389E-09 
-1.14489E-04 9.58707E-09 
-1.02327E-04 9.51921E-09 
-8.99890E-05 9.45036E-09 
-7.74831E-05 9.38057E-09 
-6.48195E-05 9.30991E-09 
-5.20073E-05 9.23841E-09 
-3.90559E-05 9.16614E-09 
-3.36623E-04 1.66173E-08 
-3.28437E-04 1.65557E-08 
-3.19936E-04 1.64917E-08 
-3.11121E-04 1.64254E-08 
-3.01995E-04 1.63567E-08 
-2.92561E-04 1.62857E-08 
-2.82823E-04 1.62125E-08 
-2.75084E-04 1.61543E-08 
-2.72788E-04 1.61370E-08 
-2.61640E-04 1.60531E-08 
-2.50160E-04 1.59667E-08 
-2.38359E-04 1.58779E-08 
-2.26245E-04 1.57868E-08 
-2.13831E-04 1.56934E-08 
-2.01126E-04 1.55978E-08 
-1.88142E-04 1.55001E-08 
-1.74892E-04 1.54004E-08 
-1.61387E-04 1.52988E-08 
-1.47639E-04 1.51954E-08 
-1.33660E-04 1.50902E-08 
-1.19462E-04 1.49834E-08 
-1.05058E-04 1.48750E-08 
-9.04576E-05 1.47652E-08 
-7.56735E-05 1.46540E-08 
-6.07160E-05 1.45414E-08 
-4.55958E-05 1.44277E-08 
-3.92989E-04 2.61555E-08 
-3.83432E-04 2.60585E-08 
-3.73508E-04 2.59578E-08 
-3.63217E-04 2.58534E-08 
-3.52562E-04 2.57454E-08 
-3.41548E-04 2.56336E-08 
-3.30180E-04 2.55183E-08 
-3.21145E-04 2.54267E-08 
-3.18464E-04 2.53995E-08 
-3.05449E-04 2.52675E-08 
-2.92048E-04 2.51315E-08 
-2.78270E-04 2.49918E-08 
-2.64128E-04 2.48483E-08 
-2.49635E-04 2.47013E-08 
-2.34803E-04 2.45508E-08 
-2.19645E-04 2.43971E-08 
-2.04176E-04 2.42402E-08 
-1.88409E-04 2.40802E-08 
-1.72359E-04 2.39174E-08 
-1.56040E-04 2.37519E-08 
-1.39465E-04 2.35837E-08 
-1.22649E-04 2.34132E-08 
-1.05604E-04 2.32403E-08 
-8.83442E-05 2.30652E-08 
-7.08822E-05 2.28880E-08 
-5.32303E-05 2.27090E-08 
-4.58787E-04 4.11674E-08 
-4.47630E-04 4.10148E-08 
-4.36044E-04 4.08564E-08 
-4.24030E-04 4.06921E-08 
-4.11591E-04 4.05219E-08 
-3.98733E-04 4.03461E-08 
-3.85462E-04 4.01646E-08 
-3.74914E-04 4.00203E-08 
-3.71784E-04 3.99775E-08 
-3.56590E-04 3.97697E-08 
-3.40945E-04 3.95557E-08 
-3.24860E-04 3.93358E-08 
-3.08351E-04 3.91100E-08 
-2.91431E-04 3.88786E-08 
-2.74115E-04 3.86417E-08 
-2.56420E-04 3.83997E-08 
-2.38361E-04 3.81528E-08 
-2.19954E-04 3.79010E-08 
-2.01217E-04 3.76448E-08 
-1.82165E-04 3.73842E-08 
-1.62815E-04 3.71195E-08 
-1.43183E-04 3.68511E-08 
-1.23285E-04 3.65789E-08 
-1.03135E-04 3.63033E-08 
-8.27497E-05 3.60245E-08 
-6.21424E-05 3.57427E-08 
-5.35592E-04 6.47928E-08 
-5.22568E-04 6.45527E-08 
-5.09042E-04 6.43033E-08 
-4.95016E-04 6.40446E-08 
-4.80495E-04 6.37769E-08 
-4.65485E-04 6.35001E-08 
-4.49992E-04 6.32144E-08 
-4.37678E-04 6.29874E-08 
-4.34024E-04 6.29200E-08 
-4.16286E-04 6.25929E-08 
-3.98022E-04 6.22561E-08 
-3.79244E-04 6.19099E-08 
-3.59971E-04 6.15545E-08 
-3.40218E-04 6.11903E-08 
-3.20004E-04 6.08176E-08 
-2.99346E-04 6.04366E-08 
-2.78264E-04 6.00479E-08 
-2.56776E-04 5.96517E-08 
-2.34902E-04 5.92483E-08 
-2.12661E-04 5.88382E-08 
-1.90071E-04 5.84217E-08 
-1.67153E-04 5.79991E-08 
-1.43923E-04 5.75708E-08 
-1.20401E-04 5.71370E-08 
-9.66023E-05 5.66982E-08 
-7.25452E-05 5.62546E-08 
-6.25243E-04 1.01972E-07 
-6.10038E-04 1.01594E-07 
-5.94248E-04 1.01201E-07 
-5.77875E-04 1.00794E-07 
-5.60923E-04 1.00373E-07 
-5.43400E-04 9.99370E-08 
-5.25313E-04 9.94874E-08 
-5.10938E-04 9.91300E-08 
-5.06673E-04 9.90240E-08 
-4.85966E-04 9.85092E-08 
-4.64644E-04 9.79792E-08 
-4.42724E-04 9.74342E-08 
-4.20224E-04 9.68749E-08 
-3.97165E-04 9.63017E-08 
-3.73567E-04 9.57150E-08 
-3.49451E-04 9.51155E-08 
-3.24840E-04 9.45037E-08 
-2.99755E-04 9.38801E-08 
-2.74220E-04 9.32453E-08 
-2.48256E-04 9.25998E-08 
-2.21885E-04 9.19442E-08 
-1.95131E-04 9.12791E-08 
-1.68013E-04 9.06050E-08 
-1.40553E-04 8.99223E-08 
-1.12771E-04 8.92317E-08 
-8.46877E-05 8.85335E-08 
-7.29882E-04 1.60475E-07 
-7.12133E-04 1.59880E-07 
-6.93700E-04 1.59262E-07 
-6.74586E-04 1.58622E-07 
-6.54797E-04 1.57958E-07 
-6.34341E-04 1.57273E-07 
-6.13228E-04 1.56565E-07 
-5.96446E-04 1.56003E-07 
-5.91467E-04 1.55836E-07 
-5.67295E-04 1.55026E-07 
-5.42404E-04 1.54191E-07 
-5.16815E-04 1.53334E-07 
-4.90550E-04 1.52454E-07 
-4.63632E-04 1.51551E-07 
-4.36084E-04 1.50628E-07 
-4.07933E-04 1.49685E-07 
-3.79203E-04 1.48722E-07 
-3.49920E-04 1.47740E-07 
-3.20111E-04 1.46741E-07 
-2.89801E-04 1.45725E-07 
-2.59018E-04 1.44694E-07 
-2.27786E-04 1.43647E-07 
-1.96130E-04 1.42586E-07 
-1.64074E-04 1.41511E-07 
-1.31644E-04 1.40425E-07 
-9.88600E-05 1.39326E-07 
-8.52006E-04 2.52524E-07 
-8.31287E-04 2.51587E-07 
-8.09769E-04 2.50615E-07 
-7.87457E-04 2.49607E-07 
-7.64357E-04 2.48563E-07 
-7.40478E-04 2.47484E-07 
-7.15832E-04 2.46371E-07 
-6.96242E-04 2.45486E-07 
-6.90430E-04 2.45223E-07 
-6.62213E-04 2.43948E-07 
-6.33157E-04 2.42635E-07 
-6.03287E-04 2.41285E-07 
-5.72627E-04 2.39900E-07 
-5.41204E-04 2.38480E-07 
-5.09048E-04 2.37027E-07 
-4.76185E-04 2.35543E-07 
-4.42648E-04 2.34027E-07 
-4.08466E-04 2.32483E-07 
-3.73669E-04 2.30910E-07 
-3.38288E-04 2.29312E-07 
-3.02354E-04 2.27688E-07 
-2.65896E-04 2.26041E-07 
-2.28944E-04 2.24371E-07 
-1.91525E-04 2.22680E-07 
-1.53669E-04 2.20970E-07 
-1.15400E-04 2.19241E-07 
-9.94526E-04 3.97337E-07 
-9.70340E-04 3.95863E-07 
-9.45223E-04 3.94333E-07 
-9.19179E-04 3.92747E-07 
-8.92214E-04 3.91104E-07 
-8.64341E-04 3.89407E-07 
-8.35571E-04 3.87654E-07 
-8.12704E-04 3.86261E-07 
-8.05920E-04 3.85848E-07 
-7.72982E-04 3.83842E-07 
-7.39066E-04 3.81776E-07 
-7.04198E-04 3.79652E-07 
-6.68410E-04 3.77472E-07 
-6.31731E-04 3.75238E-07 
-5.94195E-04 3.72951E-07 
-5.55836E-04 3.70615E-07 
-5.16688E-04 3.68230E-07 
-4.76788E-04 3.65800E-07 
-4.36171E-04 3.63326E-07 
-3.94872E-04 3.60810E-07 
-3.52927E-04 3.58255E-07 
-3.10371E-04 3.55663E-07 
-2.67237E-04 3.53035E-07 
-2.23560E-04 3.50375E-07 
-1.79371E-04 3.47683E-07 
-1.34702E-04 3.44962E-07 
-1.16083E-03 6.25125E-07 
-1.13260E-03 6.22807E-07 
-1.10328E-03 6.20400E-07 
-1.07288E-03 6.17903E-07 
-1.04141E-03 6.15319E-07 
-1.00887E-03 6.12647E-07 
-9.75291E-04 6.09890E-07 
-9.48601E-04 6.07698E-07 
-9.40681E-04 6.07048E-07 
-9.02235E-04 6.03891E-07 
-8.62648E-04 6.00640E-07 
-8.21949E-04 5.97298E-07 
-7.80176E-04 5.93868E-07 
-7.37363E-04 5.90353E-07 
-6.93550E-04 5.86755E-07 
-6.48776E-04 5.83078E-07 
-6.03082E-04 5.79326E-07 
-5.56510E-04 5.75502E-07 
-5.09101E-04 5.71609E-07 
-4.60896E-04 5.67651E-07 
-4.11937E-04 5.63631E-07 
-3.62266E-04 5.59552E-07 
-3.11920E-04 5.55418E-07 
-2.60939E-04 5.51232E-07 
-2.09362E-04 5.46996E-07 
-1.57223E-04 5.42715E-07 
-1.35486E-03 9.83357E-07 
-1.32191E-03 9.79709E-07 
-1.28769E-03 9.75922E-07 
-1.25221E-03 9.71994E-07 
-1.21547E-03 9.67928E-07 
-1.17750E-03 9.63725E-07 
-1.13830E-03 9.59386E-07 
-1.10715E-03 9.55938E-07 
-1.09791E-03 9.54915E-07 
-1.05303E-03 9.49948E-07 
-1.00683E-03 9.44834E-07 
-9.59326E-04 9.39576E-07 
-9.10570E-04 9.34179E-07 
-8.60601E-04 9.28648E-07 
-8.09464E-04 9.22988E-07 
-7.57206E-04 9.17203E-07 
-7.03875E-04 9.11300E-07 
-6.49519E-04 9.05284E-07 
-5.94185E-04 8.99159E-07 
-5.37924E-04 8.92931E-07 
-4.80782E-04 8.86606E-07 
-4.22808E-04 8.80189E-07 
-3.64048E-04 8.73685E-07 
-3.04547E-04 8.67099E-07 
-2.44350E-04 8.60436E-07 
-1.83498E-04 8.53700E-07 
-1.58120E-03 1.54663E-06 
-1.54275E-03 1.54089E-06 
-1.50281E-03 1.53493E-06 
-1.46140E-03 1.52875E-06 
-1.41852E-03 1.52236E-06 
-1.37420E-03 1.51575E-06 
-1.32846E-03 1.50892E-06 
-1.29210E-03 1.50350E-06 
-1.28132E-03 1.50189E-06 
-1.22895E-03 1.49407E-06 
-1.17502E-03 1.48603E-06 
-1.11958E-03 1.47776E-06 
-1.06268E-03 1.46927E-06 
-1.00436E-03 1.46056E-06 
-9.44681E-04 1.45166E-06 
-8.83693E-04 1.44256E-06 
-8.21452E-04 1.43327E-06 
-7.58014E-04 1.42381E-06 
-6.93437E-04 1.41417E-06 
-6.27777E-04 1.40438E-06 
-5.61090E-04 1.39443E-06 
-4.93431E-04 1.38433E-06 
-4.24856E-04 1.37410E-06 
-3.55416E-04 1.36374E-06 
-2.85163E-04 1.35326E-06 
-2.14147E-04 1.34266E-06 
-1.84518E-03 2.43199E-06 
-1.80030E-03 2.42297E-06 
-1.75369E-03 2.41359E-06 
-1.70537E-03 2.40388E-06 
-1.65533E-03 2.39381E-06 
-1.60361E-03 2.38341E-06 
-1.55023E-03 2.37268E-06 
-1.50780E-03 2.36415E-06 
-1.49521E-03 2.36162E-06 
-1.43410E-03 2.34933E-06 
-1.37117E-03 2.33667E-06 
-1.30647E-03 2.32366E-06 
-1.24007E-03 2.31031E-06 
-1.17202E-03 2.29662E-06 
-1.10237E-03 2.28262E-06 
-1.03120E-03 2.26830E-06 
-9.58569E-04 2.25370E-06 
-8.84541E-04 2.23881E-06 
-8.09183E-04 2.22366E-06 
-7.32561E-04 2.20825E-06 
-6.54742E-04 2.19260E-06 
-5.75790E-04 2.17672E-06 
-4.95767E-04 2.16063E-06 
-4.14736E-04 2.14433E-06 
-3.32757E-04 2.12785E-06 
-2.49888E-04 2.11118E-06 
-2.15296E-03 3.82313E-06 
-2.10059E-03 3.80894E-06 
-2.04621E-03 3.79420E-06 
-1.98982E-03 3.77891E-06 
-1.93144E-03 3.76309E-06 
-1.87109E-03 3.74673E-06 
-1.80880E-03 3.72985E-06 
-1.75929E-03 3.71643E-06 
-1.74460E-03 3.71245E-06 
-1.67329E-03 3.69313E-06 
-1.59986E-03 3.67323E-06 
-1.52437E-03 3.65277E-06 
-1.44689E-03 3.63177E-06 
-1.36748E-03 3.61025E-06 
-1.28622E-03 3.58822E-06 
-1.20318E-03 3.56572E-06 
-1.11843E-03 3.54275E-06 
-1.03205E-03 3.51934E-06 
-9.44127E-04 3.49551E-06 
-8.54725E-04 3.47128E-06 
-7.63927E-04 3.44667E-06 
-6.71807E-04 3.42170E-06 
-5.78438E-04 3.39640E-06 
-4.83894E-04 3.37077E-06 
-3.88244E-04 3.34485E-06 
-2.91556E-04 3.31865E-06 
-2.51170E-03 6.00796E-06 
-2.45060E-03 5.98565E-06 
-2.38715E-03 5.96247E-06 
-2.32136E-03 5.93844E-06 
-2.25325E-03 5.91357E-06 
-2.18284E-03 5.88785E-06 
-2.11017E-03 5.86131E-06 
-2.05241E-03 5.84021E-06 
-2.03527E-03 5.83396E-06 
-1.95207E-03 5.80357E-06 
-1.86640E-03 5.77228E-06 
-1.77833E-03 5.74012E-06 
-1.68794E-03 5.70710E-06 
-1.59530E-03 5.67327E-06 
-1.50049E-03 5.63864E-06 
-1.40361E-03 5.60326E-06 
-1.30474E-03 5.56715E-06 
-1.20398E-03 5.53034E-06 
-1.10140E-03 5.49288E-06 
-9.97101E-04 5.45479E-06 
-8.91175E-04 5.41610E-06 
-7.83707E-04 5.37685E-06 
-6.74785E-04 5.33707E-06 
-5.64491E-04 5.29679E-06 
-4.52908E-04 5.25604E-06 
-3.40115E-04 5.21484E-06 
-2.92965E-03 9.43732E-06 
-2.85838E-03 9.40224E-06 
-2.78437E-03 9.36582E-06 
-2.70762E-03 9.32805E-06 
-2.62817E-03 9.28895E-06 
-2.54604E-03 9.24853E-06 
-2.46127E-03 9.20682E-06 
-2.39389E-03 9.17366E-06 
-2.37390E-03 9.16382E-06 
-2.27685E-03 9.11606E-06 
-2.17693E-03 9.06689E-06 
-2.07420E-03 9.01633E-06 
-1.96876E-03 8.96445E-06 
-1.86070E-03 8.91127E-06 
-1.75011E-03 8.85685E-06 
-1.63711E-03 8.80124E-06 
-1.52179E-03 8.74449E-06 
-1.40425E-03 8.68664E-06 
-1.28460E-03 8.62776E-06 
-1.16295E-03 8.56790E-06 
-1.03940E-03 8.50710E-06 
-9.14058E-04 8.44541E-06 
-7.87015E-04 8.38289E-06 
-6.58375E-04 8.31959E-06 
-5.28232E-04 8.25554E-06 
-3.96678E-04 8.19080E-06 
-3.41633E-03 1.48162E-05 
-3.33321E-03 1.47611E-05 
-3.24689E-03 1.47038E-05 
-3.15739E-03 1.46445E-05 
-3.06472E-03 1.45830E-05 
-2.96894E-03 1.45195E-05 
-2.87008E-03 1.44540E-05 
-2.79150E-03 1.44019E-05 
-2.76819E-03 1.43865E-05 
-2.65501E-03 1.43114E-05 
-2.53848E-03 1.42342E-05 
-2.41868E-03 1.41547E-05 
-2.29572E-03 1.40732E-05 
-2.16970E-03 1.39897E-05 
-2.04074E-03 1.39042E-05 
-1.90896E-03 1.38168E-05 
-1.77448E-03 1.37276E-05 
-1.63742E-03 1.36368E-05 
-1.49790E-03 1.35443E-05 
-1.35604E-03 1.34502E-05 
-1.21198E-03 1.33547E-05 
-1.06581E-03 1.32578E-05 
-9.17673E-04 1.31596E-05 
-7.67672E-04 1.30601E-05 
-6.15920E-04 1.29595E-05 
-4.62525E-04 1.28578E-05 
-3.99211E-03 2.34077E-05 
-3.89497E-03 2.33206E-05 
-3.79409E-03 2.32301E-05 
-3.68948E-03 2.31362E-05 
-3.58119E-03 2.30391E-05 
-3.46925E-03 2.29386E-05 
-3.35371E-03 2.28350E-05 
-3.26188E-03 2.27526E-05 
-3.23464E-03 2.27282E-05 
-3.10237E-03 2.26095E-05 
-2.96619E-03 2.24873E-05 
-2.82618E-03 2.23617E-05 
-2.68249E-03 2.22328E-05 
-2.53523E-03 2.21007E-05 
-2.38453E-03 2.19655E-05 
-2.23054E-03 2.18273E-05 
-2.07339E-03 2.16863E-05 
-1.91323E-03 2.15427E-05 
-1.75020E-03 2.13964E-05 
-1.58444E-03 2.12477E-05 
-1.41609E-03 2.10966E-05 
-1.24531E-03 2.09434E-05 
-1.07221E-03 2.07881E-05 
-8.96944E-04 2.06309E-05 
-7.19633E-04 2.04718E-05 
-5.40404E-04 2.03110E-05 
-4.65172E-03 3.66849E-05 
-4.53851E-03 3.65482E-05 
-4.42093E-03 3.64062E-05 
-4.29903E-03 3.62589E-05 
-4.17282E-03 3.61064E-05 
-4.04236E-03 3.59488E-05 
-3.90771E-03 3.57862E-05 
-3.80070E-03 3.56569E-05 
-3.76895E-03 3.56186E-05 
-3.61481E-03 3.54324E-05 
-3.45611E-03 3.52407E-05 
-3.29296E-03 3.50436E-05 
-3.12551E-03 3.48413E-05 
-2.95391E-03 3.46340E-05 
-2.77830E-03 3.44219E-05 
-2.59886E-03 3.42051E-05 
-2.41574E-03 3.39839E-05 
-2.22912E-03 3.37585E-05 
-2.03915E-03 3.35290E-05 
-1.84601E-03 3.32957E-05 
