PdfType: replica
-9.01247E-08 1.11539E-11 
-8.77076E-08 1.11068E-11 
-8.57864E-08 1.10693E-11 
-8.52164E-08 1.10582E-11 
-8.24491E-08 1.10042E-11 
-7.95996E-08 1.09487E-11 
-7.66701E-08 1.08915E-11 
-7.36632E-08 1.08329E-11 
-7.05815E-08 1.07728E-11 
-6.74278E-08 1.07113E-11 
-6.42048E-08 1.06485E-11 
-6.09157E-08 1.05843E-11 
-5.75633E-08 1.05190E-11 
-5.41506E-08 1.04524E-11 
-5.06806E-08 1.03848E-11 
-4.71563E-08 1.03161E-11 
-4.35806E-08 1.02463E-11 
-3.99564E-08 1.01757E-11 
-3.62865E-08 1.01041E-11 
-3.25735E-08 1.00317E-11 
-2.88202E-08 9.95851E-12 
-1.36444E-07 1.89801E-11 
-1.33701E-07 1.89140E-11 
-1.30852E-07 1.88453E-11 
-1.27897E-07 1.87740E-11 
-1.24839E-07 1.87003E-11 
-1.21677E-07 1.86240E-11 
-1.18414E-07 1.85453E-11 
-1.15820E-07 1.84828E-11 
-1.15051E-07 1.84642E-11 
-1.11314E-07 1.83741E-11 
-1.07467E-07 1.82813E-11 
-1.03512E-07 1.81859E-11 
-9.94526E-08 1.80880E-11 
-9.52920E-08 1.79877E-11 
-9.10341E-08 1.78850E-11 
-8.66829E-08 1.77801E-11 
-8.22422E-08 1.76730E-11 
-7.77161E-08 1.75639E-11 
-7.31086E-08 1.74527E-11 
-6.84238E-08 1.73398E-11 
-6.36656E-08 1.72250E-11 
-5.88381E-08 1.71086E-11 
-5.39451E-08 1.69906E-11 
-4.89903E-08 1.68711E-11 
-4.39775E-08 1.67502E-11 
-3.89101E-08 1.66280E-11 
-1.84216E-07 3.16925E-11 
-1.80512E-07 3.15820E-11 
-1.76665E-07 3.14673E-11 
-1.72677E-07 3.13484E-11 
-1.68547E-07 3.12252E-11 
-1.64279E-07 3.10979E-11 
-1.59873E-07 3.09665E-11 
-1.56371E-07 3.08620E-11 
-1.55332E-07 3.08310E-11 
-1.50288E-07 3.06806E-11 
-1.45094E-07 3.05257E-11 
-1.39754E-07 3.03664E-11 
-1.34273E-07 3.02029E-11 
-1.28656E-07 3.00354E-11 
-1.22907E-07 2.98639E-11 
-1.17032E-07 2.96887E-11 
-1.11037E-07 2.95099E-11 
-1.04926E-07 2.93277E-11 
-9.87053E-08 2.91421E-11 
-9.23802E-08 2.89535E-11 
-8.59562E-08 2.87619E-11 
-7.94385E-08 2.85675E-11 
-7.28323E-08 2.83704E-11 
-6.61428E-08 2.81709E-11 
-5.93748E-08 2.79691E-11 
-5.25333E-08 2.77650E-11 
-2.48715E-07 5.29199E-11 
-2.43714E-07 5.27354E-11 
-2.38521E-07 5.25439E-11 
-2.33136E-07 5.23452E-11 
-2.27560E-07 5.21396E-11 
-2.21797E-07 5.19270E-11 
-2.15849E-07 5.17075E-11 
-2.11121E-07 5.15331E-11 
-2.09718E-07 5.14814E-11 
-2.02908E-07 5.12302E-11 
-1.95895E-07 5.09715E-11 
-1.88685E-07 5.07056E-11 
-1.81285E-07 5.04326E-11 
-1.73701E-07 5.01528E-11 
-1.65940E-07 4.98666E-11 
-1.58008E-07 4.95740E-11 
-1.49914E-07 4.92754E-11 
-1.41663E-07 4.89711E-11 
-1.33265E-07 4.86613E-11 
-1.24725E-07 4.83463E-11 
-1.16052E-07 4.80263E-11 
-1.07252E-07 4.77017E-11 
-9.83328E-08 4.73727E-11 
-8.93011E-08 4.70396E-11 
-8.01636E-08 4.67025E-11 
-7.09266E-08 4.63618E-11 
-3.35793E-07 8.83637E-11 
-3.29041E-07 8.80557E-11 
-3.22030E-07 8.77358E-11 
-3.14760E-07 8.74041E-11 
-3.07232E-07 8.70607E-11 
-2.99451E-07 8.67058E-11 
-2.91420E-07 8.63394E-11 
-2.85037E-07 8.60481E-11 
-2.83143E-07 8.59617E-11 
-2.73948E-07 8.55423E-11 
-2.64480E-07 8.51103E-11 
-2.54747E-07 8.46663E-11 
-2.44756E-07 8.42105E-11 
-2.34516E-07 8.37434E-11 
-2.24038E-07 8.32653E-11 
-2.13329E-07 8.27768E-11 
-2.02400E-07 8.22782E-11 
-1.91262E-07 8.17701E-11 
-1.79922E-07 8.12527E-11 
-1.68393E-07 8.07268E-11 
-1.56683E-07 8.01925E-11 
-1.44802E-07 7.96505E-11 
-1.32760E-07 7.91012E-11 
-1.20567E-07 7.85449E-11 
-1.08230E-07 7.79821E-11 
-9.57589E-08 7.74131E-11 
-4.53358E-07 1.47546E-10 
-4.44243E-07 1.47032E-10 
-4.34776E-07 1.46498E-10 
-4.24961E-07 1.45944E-10 
-4.14798E-07 1.45370E-10 
-4.04293E-07 1.44778E-10 
-3.93450E-07 1.44166E-10 
-3.84832E-07 1.43680E-10 
-3.82275E-07 1.43535E-10 
-3.69861E-07 1.42835E-10 
-3.57078E-07 1.42114E-10 
-3.43936E-07 1.41372E-10 
-3.30448E-07 1.40611E-10 
-3.16623E-07 1.39831E-10 
-3.02476E-07 1.39033E-10 
-2.88018E-07 1.38217E-10 
-2.73263E-07 1.37385E-10 
-2.58224E-07 1.36536E-10 
-2.42915E-07 1.35673E-10 
-2.27349E-07 1.34794E-10 
-2.11539E-07 1.33902E-10 
-1.95499E-07 1.32997E-10 
-1.79241E-07 1.32080E-10 
-1.62778E-07 1.31151E-10 
-1.46122E-07 1.30211E-10 
-1.29285E-07 1.29261E-10 
-6.12079E-07 2.46363E-10 
-5.99772E-07 2.45504E-10 
-5.86992E-07 2.44613E-10 
-5.73739E-07 2.43688E-10 
-5.60019E-07 2.42730E-10 
-5.45836E-07 2.41741E-10 
-5.31197E-07 2.40719E-10 
-5.19561E-07 2.39907E-10 
-5.16109E-07 2.39666E-10 
-4.99349E-07 2.38497E-10 
-4.82091E-07 2.37293E-10 
-4.64348E-07 2.36055E-10 
-4.46137E-07 2.34784E-10 
-4.27473E-07 2.33481E-10 
-4.08373E-07 2.32149E-10 
-3.88853E-07 2.30786E-10 
-3.68932E-07 2.29396E-10 
-3.48629E-07 2.27980E-10 
-3.27960E-07 2.26537E-10 
-3.06944E-07 2.25071E-10 
-2.85599E-07 2.23581E-10 
-2.63943E-07 2.22070E-10 
-2.41993E-07 2.20539E-10 
-2.19767E-07 2.18988E-10 
-1.97280E-07 2.17418E-10 
-1.74548E-07 2.15832E-10 
-8.26361E-07 4.11356E-10 
-8.09746E-07 4.09923E-10 
-7.92491E-07 4.08433E-10 
-7.74599E-07 4.06889E-10 
-7.56075E-07 4.05291E-10 
-7.36927E-07 4.03638E-10 
-7.17163E-07 4.01932E-10 
-7.01454E-07 4.00577E-10 
-6.96793E-07 4.00175E-10 
-6.74165E-07 3.98222E-10 
-6.50865E-07 3.96211E-10 
-6.26911E-07 3.94144E-10 
-6.02325E-07 3.92022E-10 
-5.77126E-07 3.89847E-10 
-5.51339E-07 3.87622E-10 
-5.24986E-07 3.85347E-10 
-4.98091E-07 3.83026E-10 
-4.70679E-07 3.80661E-10 
-4.42774E-07 3.78252E-10 
-4.14401E-07 3.75804E-10 
-3.85584E-07 3.73317E-10 
-3.56347E-07 3.70794E-10 
-3.26712E-07 3.68236E-10 
-2.96704E-07 3.65646E-10 
-2.66345E-07 3.63026E-10 
-2.35655E-07 3.60378E-10 
-1.11565E-06 6.86841E-10 
-1.09322E-06 6.84447E-10 
-1.06993E-06 6.81960E-10 
-1.04577E-06 6.79382E-10 
-1.02076E-06 6.76713E-10 
-9.94910E-07 6.73953E-10 
-9.68227E-07 6.71105E-10 
-9.47019E-07 6.68842E-10 
-9.40726E-07 6.68170E-10 
-9.10177E-07 6.64910E-10 
-8.78720E-07 6.61552E-10 
-8.46380E-07 6.58100E-10 
-8.13186E-07 6.54557E-10 
-7.79166E-07 6.50926E-10 
-7.44351E-07 6.47210E-10 
-7.08772E-07 6.43413E-10 
-6.72463E-07 6.39537E-10 
-6.35454E-07 6.35587E-10 
-5.97780E-07 6.31566E-10 
-5.59474E-07 6.27478E-10 
-5.20569E-07 6.23325E-10 
-4.81096E-07 6.19112E-10 
-4.41087E-07 6.14842E-10 
-4.00574E-07 6.10518E-10 
-3.59586E-07 6.06143E-10 
-3.18152E-07 6.01721E-10 
-1.50620E-06 1.14679E-09 
-1.47592E-06 1.14279E-09 
-1.44447E-06 1.13864E-09 
-1.41186E-06 1.13434E-09 
-1.37809E-06 1.12988E-09 
-1.34319E-06 1.12527E-09 
-1.30717E-06 1.12052E-09 
-1.27853E-06 1.11674E-09 
-1.27004E-06 1.11562E-09 
-1.22879E-06 1.11017E-09 
-1.18633E-06 1.10457E-09 
-1.14267E-06 1.09880E-09 
-1.09785E-06 1.09289E-09 
-1.05192E-06 1.08683E-09 
-1.00492E-06 1.08062E-09 
-9.56886E-07 1.07428E-09 
-9.07865E-07 1.06781E-09 
-8.57902E-07 1.06122E-09 
-8.07040E-07 1.05450E-09 
-7.55324E-07 1.04767E-09 
-7.02799E-07 1.04074E-09 
-6.49508E-07 1.03371E-09 
-5.95494E-07 1.02658E-09 
-5.40799E-07 1.01936E-09 
-4.85463E-07 1.01205E-09 
-4.29524E-07 1.00467E-09 
-2.03343E-06 1.91470E-09 
-1.99255E-06 1.90803E-09 
-1.95009E-06 1.90110E-09 
-1.90606E-06 1.89391E-09 
-1.86048E-06 1.88647E-09 
-1.81336E-06 1.87877E-09 
-1.76472E-06 1.87083E-09 
-1.72607E-06 1.86452E-09 
-1.71460E-06 1.86265E-09 
-1.65892E-06 1.85356E-09 
-1.60158E-06 1.84420E-09 
-1.54264E-06 1.83458E-09 
-1.48214E-06 1.82470E-09 
-1.42013E-06 1.81458E-09 
-1.35668E-06 1.80422E-09 
-1.29183E-06 1.79363E-09 
-1.22565E-06 1.78283E-09 
-1.15820E-06 1.77182E-09 
-1.08953E-06 1.76061E-09 
-1.01971E-06 1.74921E-09 
-9.48804E-07 1.73763E-09 
-8.76860E-07 1.72589E-09 
-8.03938E-07 1.71398E-09 
-7.30098E-07 1.70193E-09 
-6.55392E-07 1.68973E-09 
-5.79873E-07 1.67740E-09 
-2.74517E-06 3.19675E-09 
-2.68998E-06 3.18561E-09 
-2.63266E-06 3.17403E-09 
-2.57322E-06 3.16203E-09 
-2.51168E-06 3.14961E-09 
-2.44807E-06 3.13676E-09 
-2.38241E-06 3.12351E-09 
-2.33023E-06 3.11297E-09 
-2.31474E-06 3.10985E-09 
-2.23957E-06 3.09467E-09 
-2.16217E-06 3.07904E-09 
-2.08259E-06 3.06297E-09 
-2.00092E-06 3.04648E-09 
-1.91721E-06 3.02958E-09 
-1.83154E-06 3.01229E-09 
-1.74400E-06 2.99461E-09 
-1.65465E-06 2.97657E-09 
-1.56359E-06 2.95819E-09 
-1.47089E-06 2.93947E-09 
-1.37663E-06 2.92044E-09 
-1.28090E-06 2.90111E-09 
-1.18378E-06 2.88150E-09 
-1.08533E-06 2.86163E-09 
-9.85644E-07 2.84150E-09 
-8.84789E-07 2.82114E-09 
-7.82838E-07 2.80055E-09 
-3.70597E-06 5.33707E-09 
-3.63146E-06 5.31847E-09 
-3.55407E-06 5.29914E-09 
-3.47383E-06 5.27911E-09 
-3.39075E-06 5.25836E-09 
-3.30488E-06 5.23692E-09 
-3.21624E-06 5.21479E-09 
-3.14579E-06 5.19720E-09 
-3.12489E-06 5.19198E-09 
-3.02341E-06 5.16664E-09 
-2.91891E-06 5.14055E-09 
-2.81149E-06 5.11372E-09 
-2.70122E-06 5.08619E-09 
-2.58822E-06 5.05797E-09 
-2.47257E-06 5.02910E-09 
-2.35438E-06 4.99958E-09 
-2.23377E-06 4.96947E-09 
-2.11083E-06 4.93877E-09 
-1.98569E-06 4.90752E-09 
-1.85844E-06 4.87575E-09 
-1.72920E-06 4.84348E-09 
-1.59808E-06 4.81074E-09 
-1.46518E-06 4.77756E-09 
-1.33061E-06 4.74395E-09 
-1.19446E-06 4.70996E-09 
-1.05682E-06 4.67559E-09 
-5.00289E-06 8.90999E-09 
-4.90230E-06 8.87892E-09 
-4.79783E-06 8.84666E-09 
-4.68951E-06 8.81321E-09 
-4.57736E-06 8.77858E-09 
-4.46143E-06 8.74278E-09 
-4.34177E-06 8.70583E-09 
-4.24667E-06 8.67646E-09 
-4.21845E-06 8.66775E-09 
-4.08146E-06 8.62544E-09 
-3.94040E-06 8.58188E-09 
-3.79537E-06 8.53710E-09 
-3.64652E-06 8.49113E-09 
-3.49396E-06 8.44402E-09 
-3.33784E-06 8.39581E-09 
-3.17830E-06 8.34654E-09 
-3.01547E-06 8.29626E-09 
-2.84952E-06 8.24501E-09 
-2.68058E-06 8.19284E-09 
-2.50880E-06 8.13980E-09 
-2.33434E-06 8.08593E-09 
-2.15733E-06 8.03126E-09 
-1.97792E-06 7.97586E-09 
-1.79625E-06 7.91976E-09 
-1.61245E-06 7.86300E-09 
-1.42665E-06 7.80563E-09 
-6.75344E-06 1.48740E-08 
-6.61765E-06 1.48221E-08 
-6.47663E-06 1.47683E-08 
-6.33041E-06 1.47124E-08 
-6.17901E-06 1.46546E-08 
-6.02252E-06 1.45948E-08 
-5.86099E-06 1.45332E-08 
-5.73260E-06 1.44841E-08 
-5.69451E-06 1.44696E-08 
-5.50958E-06 1.43990E-08 
-5.31916E-06 1.43262E-08 
-5.12339E-06 1.42515E-08 
-4.92246E-06 1.41747E-08 
-4.71652E-06 1.40961E-08 
-4.50577E-06 1.40156E-08 
-4.29039E-06 1.39333E-08 
-4.07059E-06 1.38494E-08 
-3.84657E-06 1.37638E-08 
-3.61851E-06 1.36768E-08 
-3.38663E-06 1.35882E-08 
-3.15112E-06 1.34983E-08 
-2.91218E-06 1.34070E-08 
-2.67000E-06 1.33145E-08 
-2.42476E-06 1.32209E-08 
-2.17665E-06 1.31261E-08 
-1.92584E-06 1.30303E-08 
-9.11615E-06 2.48285E-08 
-8.93285E-06 2.47419E-08 
-8.74249E-06 2.46520E-08 
-8.54510E-06 2.45588E-08 
-8.34074E-06 2.44622E-08 
-8.12950E-06 2.43625E-08 
-7.91145E-06 2.42595E-08 
-7.73815E-06 2.41776E-08 
-7.68673E-06 2.41534E-08 
-7.43710E-06 2.40355E-08 
-7.18006E-06 2.39140E-08 
-6.91580E-06 2.37892E-08 
-6.64456E-06 2.36611E-08 
-6.36657E-06 2.35298E-08 
-6.08209E-06 2.33955E-08 
-5.79137E-06 2.32582E-08 
-5.49467E-06 2.31180E-08 
-5.19227E-06 2.29752E-08 
-4.88443E-06 2.28298E-08 
-4.57142E-06 2.26820E-08 
-4.25352E-06 2.25319E-08 
-3.93099E-06 2.23795E-08 
-3.60407E-06 2.22251E-08 
-3.27304E-06 2.20688E-08 
-2.93813E-06 2.19106E-08 
-2.59957E-06 2.17507E-08 
-1.23048E-05 4.14415E-08 
-1.20574E-05 4.12970E-08 
-1.18004E-05 4.11469E-08 
-1.15340E-05 4.09913E-08 
-1.12581E-05 4.08301E-08 
-1.09730E-05 4.06636E-08 
-1.06787E-05 4.04917E-08 
-1.04448E-05 4.03551E-08 
-1.03754E-05 4.03145E-08 
-1.00384E-05 4.01177E-08 
-9.69146E-06 3.99151E-08 
-9.33476E-06 3.97067E-08 
-8.96865E-06 3.94929E-08 
-8.59342E-06 3.92737E-08 
-8.20943E-06 3.90495E-08 
-7.81702E-06 3.88203E-08 
-7.41654E-06 3.85863E-08 
-7.00836E-06 3.83479E-08 
-6.59285E-06 3.81052E-08 
-6.17036E-06 3.78585E-08 
-5.74126E-06 3.76079E-08 
-5.30591E-06 3.73536E-08 
-4.86465E-06 3.70958E-08 
-4.41783E-06 3.68349E-08 
-3.96577E-06 3.65708E-08 
-3.50880E-06 3.63039E-08 
-1.66077E-05 6.91635E-08 
-1.62737E-05 6.89223E-08 
-1.59269E-05 6.86718E-08 
-1.55673E-05 6.84121E-08 
-1.51950E-05 6.81431E-08 
-1.48101E-05 6.78652E-08 
-1.44129E-05 6.75782E-08 
-1.40972E-05 6.73502E-08 
-1.40035E-05 6.72825E-08 
-1.35487E-05 6.69540E-08 
-1.30804E-05 6.66158E-08 
-1.25990E-05 6.62680E-08 
-1.21048E-05 6.59111E-08 
-1.15984E-05 6.55453E-08 
-1.10801E-05 6.51709E-08 
-1.05505E-05 6.47884E-08 
-1.00100E-05 6.43979E-08 
-9.45904E-06 6.40000E-08 
-8.89822E-06 6.35949E-08 
-8.32800E-06 6.31830E-08 
-7.74885E-06 6.27647E-08 
-7.16126E-06 6.23403E-08 
-6.56570E-06 6.19101E-08 
-5.96263E-06 6.14745E-08 
-5.35250E-06 6.10338E-08 
-4.73573E-06 6.05883E-08 
-2.24134E-05 1.15416E-07 
-2.19627E-05 1.15013E-07 
-2.14947E-05 1.14595E-07 
-2.10093E-05 1.14161E-07 
-2.05069E-05 1.13713E-07 
-1.99874E-05 1.13249E-07 
-1.94513E-05 1.12770E-07 
-1.90252E-05 1.12389E-07 
-1.88988E-05 1.12276E-07 
-1.82850E-05 1.11728E-07 
-1.76530E-05 1.11163E-07 
-1.70033E-05 1.10583E-07 
-1.63364E-05 1.09987E-07 
-1.56529E-05 1.09377E-07 
-1.49534E-05 1.08752E-07 
-1.42386E-05 1.08114E-07 
-1.35091E-05 1.07462E-07 
-1.27656E-05 1.06798E-07 
-1.20087E-05 1.06122E-07 
-1.12392E-05 1.05434E-07 
-1.04576E-05 1.04736E-07 
-9.66456E-06 1.04028E-07 
-8.86080E-06 1.03310E-07 
-8.04692E-06 1.02583E-07 
-7.22350E-06 1.01847E-07 
-6.39113E-06 1.01104E-07 
-3.02455E-05 1.92566E-07 
-2.96373E-05 1.91894E-07 
-2.90057E-05 1.91196E-07 
-2.83507E-05 1.90473E-07 
-2.76726E-05 1.89724E-07 
-2.69717E-05 1.88950E-07 
-2.62482E-05 1.88151E-07 
-2.56732E-05 1.87515E-07 
-2.55026E-05 1.87327E-07 
-2.46743E-05 1.86412E-07 
-2.38215E-05 1.85470E-07 
-2.29447E-05 1.84501E-07 
-2.20447E-05 1.83507E-07 
-2.11223E-05 1.82488E-07 
-2.01785E-05 1.81446E-07 
-1.92139E-05 1.80380E-07 
-1.82295E-05 1.79293E-07 
-1.72261E-05 1.78185E-07 
-1.62048E-05 1.77057E-07 
-1.51663E-05 1.75909E-07 
-1.41116E-05 1.74744E-07 
-1.30415E-05 1.73562E-07 
-1.19568E-05 1.72364E-07 
-1.08586E-05 1.71151E-07 
-9.74743E-06 1.69924E-07 
-8.62422E-06 1.68683E-07 
-4.08097E-05 3.21230E-07 
-3.99890E-05 3.20109E-07 
-3.91367E-05 3.18945E-07 
-3.82530E-05 3.17738E-07 
-3.73380E-05 3.16488E-07 
-3.63922E-05 3.15196E-07 
-3.54160E-05 3.13863E-07 
-3.46401E-05 3.12803E-07 
-3.44099E-05 3.12488E-07 
-3.32923E-05 3.10962E-07 
-3.21415E-05 3.09390E-07 
-3.09584E-05 3.07774E-07 
-2.97441E-05 3.06115E-07 
-2.84996E-05 3.04415E-07 
-2.72260E-05 3.02676E-07 
-2.59244E-05 3.00898E-07 
-2.45962E-05 2.99083E-07 
-2.32424E-05 2.97234E-07 
-2.18643E-05 2.95352E-07 
-2.04631E-05 2.93438E-07 
-1.90400E-05 2.91494E-07 
-1.75961E-05 2.89522E-07 
-1.61327E-05 2.87523E-07 
-1.46508E-05 2.85499E-07 
-1.31516E-05 2.83451E-07 
-1.16361E-05 2.81381E-07 
-5.50545E-05 5.35724E-07 
-5.39473E-05 5.33854E-07 
-5.27974E-05 5.31911E-07 
-5.16051E-05 5.29898E-07 
-5.03707E-05 5.27813E-07 
-4.90948E-05 5.25657E-07 
-4.77778E-05 5.23433E-07 
-4.67310E-05 5.21665E-07 
-4.64204E-05 5.21140E-07 
-4.49126E-05 5.18593E-07 
-4.33601E-05 5.15971E-07 
-4.17640E-05 5.13275E-07 
-4.01258E-05 5.10508E-07 
-3.84468E-05 5.07672E-07 
-3.67286E-05 5.04770E-07 
-3.49728E-05 5.01804E-07 
-3.31808E-05 4.98778E-07 
-3.13545E-05 4.95693E-07 
-2.94954E-05 4.92552E-07 
-2.76050E-05 4.89360E-07 
-2.56852E-05 4.86117E-07 
-2.37373E-05 4.82827E-07 
-2.17631E-05 4.79492E-07 
-1.97640E-05 4.76116E-07 
-1.77415E-05 4.72699E-07 
-1.56971E-05 4.69246E-07 
-7.42565E-05 8.93163E-07 
-7.27630E-05 8.90043E-07 
-7.12120E-05 8.86804E-07 
-6.96038E-05 8.83445E-07 
-6.79388E-05 8.79968E-07 
-6.62176E-05 8.76373E-07 
-6.44412E-05 8.72663E-07 
-6.30292E-05 8.69714E-07 
-6.26103E-05 8.68839E-07 
-6.05766E-05 8.64591E-07 
-5.84824E-05 8.60217E-07 
-5.63295E-05 8.55721E-07 
-5.41199E-05 8.51106E-07 
-5.18552E-05 8.46376E-07 
-4.95377E-05 8.41536E-07 
-4.71694E-05 8.36589E-07 
-4.47524E-05 8.31541E-07 
-4.22891E-05 8.26396E-07 
-3.97814E-05 8.21159E-07 
-3.72318E-05 8.15834E-07 
-3.46423E-05 8.10426E-07 
-3.20152E-05 8.04939E-07 
-2.93524E-05 7.99377E-07 
-2.66561E-05 7.93746E-07 
-2.39283E-05 7.88048E-07 
-2.11708E-05 7.82289E-07 
-1.00131E-04 1.48851E-06 
-9.81166E-05 1.48331E-06 
-9.60250E-05 1.47791E-06 
-9.38562E-05 1.47231E-06 
-9.16108E-05 1.46651E-06 
-8.92898E-05 1.46052E-06 
-8.68942E-05 1.45433E-06 
-8.49901E-05 1.44941E-06 
-8.44252E-05 1.44795E-06 
-8.16826E-05 1.44087E-06 
-7.88586E-05 1.43358E-06 
-7.59554E-05 1.42608E-06 
-7.29757E-05 1.41839E-06 
-6.99218E-05 1.41050E-06 
-6.67966E-05 1.40243E-06 
-6.36030E-05 1.39418E-06 
-6.03438E-05 1.38576E-06 
-5.70221E-05 1.37719E-06 
-5.36407E-05 1.36845E-06 
-5.02026E-05 1.35957E-06 
-4.67108E-05 1.35056E-06 
-4.31683E-05 1.34141E-06 
-3.95778E-05 1.33214E-06 
-3.59420E-05 1.32275E-06 
-3.22638E-05 1.31325E-06 
-2.85457E-05 1.30365E-06 
-1.34978E-04 2.47949E-06 
-1.32262E-04 2.47082E-06 
-1.29443E-04 2.46182E-06 
-1.26519E-04 2.45248E-06 
-1.23491E-04 2.44282E-06 
-1.20362E-04 2.43283E-06 
-1.17133E-04 2.42251E-06 
-1.14566E-04 2.41432E-06 
-1.13804E-04 2.41189E-06 
-1.10107E-04 2.40008E-06 
-1.06300E-04 2.38792E-06 
-1.02386E-04 2.37543E-06 
-9.83691E-05 2.36260E-06 
-9.42522E-05 2.34946E-06 
-9.00392E-05 2.33600E-06 
-8.57340E-05 2.32226E-06 
-8.13405E-05 2.30823E-06 
-7.68626E-05 2.29393E-06 
-7.23043E-05 2.27938E-06 
-6.76698E-05 2.26458E-06 
-6.29629E-05 2.24955E-06 
-5.81875E-05 2.23430E-06 
-5.33475E-05 2.21885E-06 
-4.84467E-05 2.20320E-06 
-4.34886E-05 2.18737E-06 
-3.84767E-05 2.17136E-06 
-1.81879E-04 4.12770E-06 
-1.78220E-04 4.11326E-06 
-1.74420E-04 4.09825E-06 
-1.70479E-04 4.08270E-06 
-1.66400E-04 4.06659E-06 
-1.62183E-04 4.04995E-06 
-1.57831E-04 4.03276E-06 
-1.54371E-04 4.01911E-06 
-1.53345E-04 4.01506E-06 
-1.48362E-04 3.99539E-06 
-1.43232E-04 3.97513E-06 
-1.37958E-04 3.95431E-06 
-1.32545E-04 3.93294E-06 
-1.26997E-04 3.91104E-06 
-1.21320E-04 3.88863E-06 
-1.15518E-04 3.86573E-06 
-1.09598E-04 3.84235E-06 
-1.03564E-04 3.81853E-06 
-9.74215E-05 3.79429E-06 
-9.11765E-05 3.76963E-06 
-8.48340E-05 3.74459E-06 
-7.83994E-05 3.71919E-06 
-7.18778E-05 3.69345E-06 
-6.52743E-05 3.66738E-06 
-5.85937E-05 3.64100E-06 
-5.18408E-05 3.61435E-06 
-2.46088E-04 6.92063E-06 
-2.41136E-04 6.89638E-06 
-2.35993E-04 6.87120E-06 
-2.30661E-04 6.84509E-06 
-2.25140E-04 6.81806E-06 
-2.19434E-04 6.79011E-06 
-2.13544E-04 6.76127E-06 
-2.08863E-04 6.73835E-06 
-2.07474E-04 6.73155E-06 
-2.00731E-04 6.69854E-06 
-1.93789E-04 6.66454E-06 
-1.86652E-04 6.62960E-06 
-1.79327E-04 6.59373E-06 
-1.71820E-04 6.55697E-06 
-1.64138E-04 6.51936E-06 
-1.56288E-04 6.48092E-06 
-1.48277E-04 6.44169E-06 
-1.40113E-04 6.40171E-06 
-1.31802E-04 6.36102E-06 
-1.23352E-04 6.31964E-06 
-1.14771E-04 6.27762E-06 
-1.06065E-04 6.23499E-06 
-9.72410E-05 6.19179E-06 
-8.83066E-05 6.14804E-06 
-7.92682E-05 6.10378E-06 
-7.01320E-05 6.05905E-06 
-3.31175E-04 1.14983E-05 
-3.24509E-04 1.14579E-05 
-3.17587E-04 1.14160E-05 
-3.10409E-04 1.13726E-05 
-3.02977E-04 1.13276E-05 
-2.95296E-04 1.12811E-05 
-2.87369E-04 1.12331E-05 
-2.81068E-04 1.11950E-05 
-2.79198E-04 1.11837E-05 
-2.70123E-04 1.11288E-05 
-2.60779E-04 1.10722E-05 
-2.51173E-04 1.10141E-05 
-2.41314E-04 1.09544E-05 
-2.31210E-04 1.08932E-05 
-2.20871E-04 1.08307E-05 
-2.10306E-04 1.07667E-05 
-1.99525E-04 1.07015E-05 
-1.88537E-04 1.06350E-05 
-1.77352E-04 1.05673E-05 
-1.65981E-04 1.04984E-05 
