PdfType: replica
-4.04004E-22 3.51653E-11 
-3.86088E-22 3.49986E-11 
-3.71849E-22 3.48661E-11 
-3.67624E-22 3.48268E-11 
-3.47112E-22 3.46360E-11 
-3.25992E-22 3.44394E-11 
-3.04278E-22 3.42374E-11 
-2.81991E-22 3.40300E-11 
-2.59149E-22 3.38175E-11 
-2.35774E-22 3.36000E-11 
-2.11885E-22 3.33778E-11 
-1.87506E-22 3.31509E-11 
-1.62658E-22 3.29197E-11 
-1.37363E-22 3.26844E-11 
-1.11643E-22 3.24451E-11 
-8.55208E-23 3.22020E-11 
-5.90178E-23 3.19554E-11 
-3.21550E-23 3.17055E-11 
-4.95340E-24 3.14524E-11 
2.25671E-23 3.11963E-11 
5.03869E-23 3.09375E-11 
-1.24521E-21 5.92847E-11 
-1.20655E-21 5.90535E-11 
-1.16640E-21 5.88133E-11 
-1.12477E-21 5.85642E-11 
-1.08166E-21 5.83063E-11 
-1.03710E-21 5.80398E-11 
-9.91113E-22 5.77647E-11 
-9.54560E-22 5.75460E-11 
-9.43714E-22 5.74811E-11 
-8.91060E-22 5.71661E-11 
-8.36841E-22 5.68418E-11 
-7.81101E-22 5.65083E-11 
-7.23889E-22 5.61661E-11 
-6.65253E-22 5.58153E-11 
-6.05246E-22 5.54563E-11 
-5.43923E-22 5.50895E-11 
-4.81340E-22 5.47151E-11 
-4.17553E-22 5.43335E-11 
-3.52618E-22 5.39450E-11 
-2.86595E-22 5.35501E-11 
-2.19537E-22 5.31489E-11 
-1.51502E-22 5.27419E-11 
-8.25439E-23 5.23294E-11 
-1.27157E-23 5.19117E-11 
5.79312E-23 5.14890E-11 
1.29346E-22 5.10618E-11 
-3.19670E-21 9.78510E-11 
-3.09745E-21 9.74693E-11 
-2.99437E-21 9.70729E-11 
-2.88749E-21 9.66618E-11 
-2.77683E-21 9.62362E-11 
-2.66244E-21 9.57962E-11 
-2.54437E-21 9.53421E-11 
-2.45053E-21 9.49812E-11 
-2.42269E-21 9.48741E-11 
-2.28752E-21 9.43542E-11 
-2.14833E-21 9.38188E-11 
-2.00523E-21 9.32685E-11 
-1.85836E-21 9.27036E-11 
-1.70783E-21 9.21246E-11 
-1.55378E-21 9.15321E-11 
-1.39635E-21 9.09266E-11 
-1.23569E-21 9.03087E-11 
-1.07194E-21 8.96789E-11 
-9.05238E-22 8.90377E-11 
-7.35742E-22 8.83858E-11 
-5.63593E-22 8.77237E-11 
-3.88935E-22 8.70519E-11 
-2.11906E-22 8.63710E-11 
-3.26436E-23 8.56816E-11 
1.48720E-22 8.49840E-11 
3.32057E-22 8.42789E-11 
-8.20669E-21 1.61507E-10 
-7.95189E-21 1.60877E-10 
-7.68727E-21 1.60223E-10 
-7.41287E-21 1.59544E-10 
-7.12879E-21 1.58842E-10 
-6.83513E-21 1.58116E-10 
-6.53202E-21 1.57366E-10 
-6.29111E-21 1.56771E-10 
-6.21963E-21 1.56594E-10 
-5.87260E-21 1.55736E-10 
-5.51527E-21 1.54852E-10 
-5.14791E-21 1.53944E-10 
-4.77085E-21 1.53011E-10 
-4.38440E-21 1.52056E-10 
-3.98892E-21 1.51078E-10 
-3.58477E-21 1.50078E-10 
-3.17231E-21 1.49058E-10 
-2.75192E-21 1.48019E-10 
-2.32396E-21 1.46961E-10 
-1.88882E-21 1.45885E-10 
-1.44688E-21 1.44792E-10 
-9.98489E-22 1.43683E-10 
-5.44012E-22 1.42559E-10 
-8.38038E-23 1.41421E-10 
3.81800E-22 1.40270E-10 
8.52468E-22 1.39106E-10 
-2.10679E-20 2.66571E-10 
-2.04138E-20 2.65531E-10 
-1.97344E-20 2.64451E-10 
-1.90300E-20 2.63331E-10 
-1.83007E-20 2.62171E-10 
-1.75469E-20 2.60973E-10 
-1.67687E-20 2.59736E-10 
-1.61503E-20 2.58752E-10 
-1.59668E-20 2.58461E-10 
-1.50759E-20 2.57044E-10 
-1.41586E-20 2.55586E-10 
-1.32155E-20 2.54086E-10 
-1.22475E-20 2.52547E-10 
-1.12555E-20 2.50970E-10 
-1.02402E-20 2.49356E-10 
-9.20267E-21 2.47707E-10 
-8.14382E-21 2.46023E-10 
-7.06460E-21 2.44307E-10 
-5.96598E-21 2.42561E-10 
-4.84891E-21 2.40785E-10 
-3.71437E-21 2.38981E-10 
-2.56328E-21 2.37151E-10 
-1.39657E-21 2.35296E-10 
-2.15138E-22 2.33418E-10 
9.80141E-22 2.31517E-10 
2.18842E-21 2.29596E-10 
-5.40845E-20 4.39978E-10 
-5.24052E-20 4.38262E-10 
-5.06613E-20 4.36479E-10 
-4.88530E-20 4.34630E-10 
-4.69807E-20 4.32717E-10 
-4.50454E-20 4.30738E-10 
-4.30479E-20 4.28697E-10 
-4.14602E-20 4.27074E-10 
-4.09891E-20 4.26592E-10 
-3.87021E-20 4.24254E-10 
-3.63472E-20 4.21847E-10 
-3.39262E-20 4.19373E-10 
-3.14413E-20 4.16833E-10 
-2.88945E-20 4.14229E-10 
-2.62881E-20 4.11565E-10 
-2.36246E-20 4.08843E-10 
-2.09064E-20 4.06064E-10 
-1.81359E-20 4.03232E-10 
-1.53156E-20 4.00349E-10 
-1.24479E-20 3.97418E-10 
-9.53533E-21 3.94441E-10 
-6.58032E-21 3.91420E-10 
-3.58519E-21 3.88359E-10 
-5.52291E-22 3.85258E-10 
2.51617E-21 3.82122E-10 
5.61800E-21 3.78951E-10 
-1.38840E-19 7.26179E-10 
-1.34529E-19 7.23346E-10 
-1.30052E-19 7.20404E-10 
-1.25410E-19 7.17353E-10 
-1.20604E-19 7.14194E-10 
-1.15636E-19 7.10929E-10 
-1.10508E-19 7.07559E-10 
-1.06432E-19 7.04881E-10 
-1.05223E-19 7.04086E-10 
-9.93518E-20 7.00227E-10 
-9.33065E-20 6.96254E-10 
-8.70915E-20 6.92170E-10 
-8.07125E-20 6.87977E-10 
-7.41746E-20 6.83681E-10 
-6.74839E-20 6.79284E-10 
-6.06465E-20 6.74790E-10 
-5.36686E-20 6.70204E-10 
-4.65564E-20 6.65530E-10 
-3.93163E-20 6.60772E-10 
-3.19548E-20 6.55934E-10 
-2.44780E-20 6.51020E-10 
-1.68922E-20 6.46034E-10 
-9.20349E-21 6.40981E-10 
-1.41778E-21 6.35864E-10 
6.45922E-21 6.30688E-10 
1.44219E-20 6.25454E-10 
-3.56405E-19 1.19854E-09 
-3.45339E-19 1.19386E-09 
-3.33847E-19 1.18900E-09 
-3.21931E-19 1.18397E-09 
-3.09593E-19 1.17875E-09 
-2.96840E-19 1.17337E-09 
-2.83676E-19 1.16780E-09 
-2.73214E-19 1.16338E-09 
-2.70109E-19 1.16207E-09 
-2.55039E-19 1.15570E-09 
-2.39520E-19 1.14915E-09 
-2.23566E-19 1.14240E-09 
-2.07191E-19 1.13548E-09 
-1.90408E-19 1.12839E-09 
-1.73233E-19 1.12114E-09 
-1.55681E-19 1.11372E-09 
-1.37769E-19 1.10615E-09 
-1.19511E-19 1.09843E-09 
-1.00926E-19 1.09058E-09 
-8.20288E-20 1.08260E-09 
-6.28357E-20 1.07449E-09 
-4.33628E-20 1.06626E-09 
-2.36256E-20 1.05792E-09 
-3.63947E-21 1.04947E-09 
1.65810E-20 1.04093E-09 
3.70214E-20 1.03229E-09 
-9.14884E-19 1.97812E-09 
-8.86478E-19 1.97040E-09 
-8.56978E-19 1.96239E-09 
-8.26389E-19 1.95408E-09 
-7.94718E-19 1.94547E-09 
-7.61981E-19 1.93658E-09 
-7.28190E-19 1.92740E-09 
-7.01333E-19 1.92010E-09 
-6.93365E-19 1.91794E-09 
-6.54679E-19 1.90743E-09 
-6.14843E-19 1.89661E-09 
-5.73890E-19 1.88548E-09 
-5.31855E-19 1.87406E-09 
-4.88773E-19 1.86235E-09 
-4.44685E-19 1.85038E-09 
-3.99630E-19 1.83813E-09 
-3.53649E-19 1.82564E-09 
-3.06783E-19 1.81291E-09 
-2.59075E-19 1.79995E-09 
-2.10566E-19 1.78677E-09 
-1.61298E-19 1.77338E-09 
-1.11311E-19 1.75980E-09 
-6.06463E-20 1.74604E-09 
-9.34243E-21 1.73210E-09 
4.25629E-20 1.71800E-09 
9.50329E-20 1.70374E-09 
-2.34840E-18 3.26472E-09 
-2.27549E-18 3.25199E-09 
-2.19976E-18 3.23876E-09 
-2.12124E-18 3.22504E-09 
-2.03995E-18 3.21084E-09 
-1.95592E-18 3.19616E-09 
-1.86918E-18 3.18101E-09 
-1.80024E-18 3.16897E-09 
-1.77979E-18 3.16539E-09 
-1.68048E-18 3.14805E-09 
-1.57823E-18 3.13018E-09 
-1.47311E-18 3.11182E-09 
-1.36521E-18 3.09297E-09 
-1.25462E-18 3.07365E-09 
-1.14145E-18 3.05388E-09 
-1.02580E-18 3.03368E-09 
-9.07774E-19 3.01306E-09 
-7.87476E-19 2.99205E-09 
-6.65014E-19 2.97066E-09 
-5.40497E-19 2.94891E-09 
-4.14032E-19 2.92681E-09 
-2.85723E-19 2.90440E-09 
-1.55672E-19 2.88168E-09 
-2.39809E-20 2.85868E-09 
1.09254E-19 2.83540E-09 
2.43938E-19 2.81187E-09 
-6.02776E-18 5.38799E-09 
-5.84061E-18 5.36697E-09 
-5.64624E-18 5.34514E-09 
-5.44470E-18 5.32250E-09 
-5.23604E-18 5.29907E-09 
-5.02035E-18 5.27484E-09 
-4.79771E-18 5.24983E-09 
-4.62077E-18 5.22996E-09 
-4.56826E-18 5.22406E-09 
-4.31338E-18 5.19543E-09 
-4.05092E-18 5.16595E-09 
-3.78110E-18 5.13564E-09 
-3.50415E-18 5.10453E-09 
-3.22030E-18 5.07265E-09 
-2.92982E-18 5.04003E-09 
-2.63298E-18 5.00668E-09 
-2.33003E-18 4.97266E-09 
-2.02125E-18 4.93797E-09 
-1.70692E-18 4.90267E-09 
-1.38732E-18 4.86677E-09 
-1.06271E-18 4.83031E-09 
-7.33377E-19 4.79332E-09 
-3.99570E-19 4.75582E-09 
-6.15528E-20 4.71785E-09 
2.80427E-19 4.67944E-09 
6.26126E-19 4.64061E-09 
-1.54712E-17 8.89199E-09 
-1.49909E-17 8.85729E-09 
-1.44920E-17 8.82126E-09 
-1.39747E-17 8.78390E-09 
-1.34391E-17 8.74522E-09 
-1.28855E-17 8.70524E-09 
-1.23141E-17 8.66397E-09 
-1.18599E-17 8.63117E-09 
-1.17252E-17 8.62143E-09 
-1.10710E-17 8.57418E-09 
-1.03973E-17 8.52553E-09 
-9.70478E-18 8.47551E-09 
-8.99394E-18 8.42417E-09 
-8.26541E-18 8.37156E-09 
-7.51986E-18 8.31771E-09 
-6.75794E-18 8.26268E-09 
-5.98038E-18 8.20652E-09 
-5.18786E-18 8.14928E-09 
-4.38108E-18 8.09102E-09 
-3.56077E-18 8.03177E-09 
-2.72762E-18 7.97160E-09 
-1.88233E-18 7.91055E-09 
-1.02556E-18 7.84867E-09 
-1.57985E-19 7.78601E-09 
7.19758E-19 7.72262E-09 
1.60705E-18 7.65853E-09 
-3.97073E-17 1.46743E-08 
-3.84744E-17 1.46170E-08 
-3.71940E-17 1.45576E-08 
-3.58664E-17 1.44959E-08 
-3.44918E-17 1.44321E-08 
-3.30710E-17 1.43661E-08 
-3.16044E-17 1.42980E-08 
-3.04388E-17 1.42438E-08 
-3.00929E-17 1.42278E-08 
-2.84139E-17 1.41498E-08 
-2.66850E-17 1.40695E-08 
-2.49075E-17 1.39870E-08 
-2.30831E-17 1.39022E-08 
-2.12133E-17 1.38154E-08 
-1.92998E-17 1.37265E-08 
-1.73444E-17 1.36357E-08 
-1.53487E-17 1.35430E-08 
-1.33147E-17 1.34486E-08 
-1.12441E-17 1.33524E-08 
-9.13877E-18 1.32546E-08 
-7.00048E-18 1.31553E-08 
-4.83102E-18 1.30546E-08 
-2.63211E-18 1.29525E-08 
-4.05470E-19 1.28491E-08 
1.84727E-18 1.27444E-08 
4.12451E-18 1.26387E-08 
-1.01901E-16 2.42156E-08 
-9.87371E-17 2.41211E-08 
-9.54513E-17 2.40229E-08 
-9.20442E-17 2.39212E-08 
-8.85167E-17 2.38158E-08 
-8.48703E-17 2.37070E-08 
-8.11066E-17 2.35946E-08 
-7.81152E-17 2.35052E-08 
-7.72276E-17 2.34787E-08 
-7.29187E-17 2.33500E-08 
-6.84817E-17 2.32175E-08 
-6.39202E-17 2.30813E-08 
-5.92383E-17 2.29415E-08 
-5.44398E-17 2.27982E-08 
-4.95292E-17 2.26515E-08 
-4.45109E-17 2.25017E-08 
-3.93895E-17 2.23487E-08 
-3.41695E-17 2.21928E-08 
-2.88558E-17 2.20341E-08 
-2.34528E-17 2.18728E-08 
-1.79653E-17 2.17089E-08 
-1.23978E-17 2.15426E-08 
-6.75476E-18 2.13741E-08 
-1.04055E-18 2.12035E-08 
4.74063E-18 2.10308E-08 
1.05847E-17 2.08563E-08 
-2.61484E-16 3.99584E-08 
-2.53366E-16 3.98025E-08 
-2.44934E-16 3.96405E-08 
-2.36191E-16 3.94726E-08 
-2.27139E-16 3.92988E-08 
-2.17782E-16 3.91191E-08 
-2.08124E-16 3.89336E-08 
-2.00448E-16 3.87862E-08 
-1.98170E-16 3.87424E-08 
-1.87113E-16 3.85301E-08 
-1.75728E-16 3.83114E-08 
-1.64023E-16 3.80866E-08 
-1.52009E-16 3.78559E-08 
-1.39695E-16 3.76194E-08 
-1.27095E-16 3.73774E-08 
-1.14217E-16 3.71301E-08 
-1.01075E-16 3.68777E-08 
-8.76808E-17 3.66205E-08 
-7.40453E-17 3.63586E-08 
-6.01810E-17 3.60923E-08 
-4.60998E-17 3.58219E-08 
-3.18134E-17 3.55475E-08 
-1.73330E-17 3.52694E-08 
-2.67011E-18 3.49878E-08 
1.21647E-17 3.47029E-08 
2.71608E-17 3.44149E-08 
-6.70908E-16 6.59315E-08 
-6.50077E-16 6.56742E-08 
-6.28443E-16 6.54070E-08 
-6.06010E-16 6.51299E-08 
-5.82785E-16 6.48431E-08 
-5.58777E-16 6.45465E-08 
-5.33997E-16 6.42405E-08 
-5.14302E-16 6.39972E-08 
-5.08458E-16 6.39250E-08 
-4.80088E-16 6.35746E-08 
-4.50876E-16 6.32138E-08 
-4.20843E-16 6.28429E-08 
-3.90017E-16 6.24621E-08 
-3.58425E-16 6.20719E-08 
-3.26094E-16 6.16726E-08 
-2.93054E-16 6.12645E-08 
-2.59335E-16 6.08480E-08 
-2.24967E-16 6.04236E-08 
-1.89982E-16 5.99914E-08 
-1.54409E-16 5.95521E-08 
-1.18281E-16 5.91058E-08 
-8.16251E-17 5.86531E-08 
-4.44721E-17 5.81942E-08 
-6.85082E-18 5.77295E-08 
3.12114E-17 5.72594E-08 
6.96875E-17 5.67842E-08 
-1.72114E-15 1.08778E-07 
-1.66769E-15 1.08353E-07 
-1.61220E-15 1.07912E-07 
-1.55465E-15 1.07455E-07 
-1.49506E-15 1.06982E-07 
-1.43347E-15 1.06493E-07 
-1.36990E-15 1.05988E-07 
-1.31938E-15 1.05586E-07 
-1.30439E-15 1.05467E-07 
-1.23161E-15 1.04889E-07 
-1.15666E-15 1.04294E-07 
-1.07962E-15 1.03682E-07 
-1.00054E-15 1.03053E-07 
-9.19491E-16 1.02409E-07 
-8.36550E-16 1.01751E-07 
-7.51789E-16 1.01077E-07 
-6.65287E-16 1.00390E-07 
-5.77122E-16 9.96897E-08 
-4.87372E-16 9.89767E-08 
-3.96116E-16 9.82517E-08 
-3.03432E-16 9.75155E-08 
-2.09397E-16 9.67684E-08 
-1.14087E-16 9.60113E-08 
-1.75748E-17 9.52446E-08 
8.00682E-17 9.44689E-08 
1.78773E-16 9.36848E-08 
-4.41459E-15 1.79450E-07 
-4.27751E-15 1.78749E-07 
-4.13516E-15 1.78022E-07 
-3.98755E-15 1.77268E-07 
-3.83472E-15 1.76487E-07 
-3.67675E-15 1.75679E-07 
-3.51369E-15 1.74846E-07 
-3.38410E-15 1.74184E-07 
-3.34564E-15 1.73987E-07 
-3.15897E-15 1.73034E-07 
-2.96674E-15 1.72051E-07 
-2.76913E-15 1.71042E-07 
-2.56629E-15 1.70005E-07 
-2.35841E-15 1.68943E-07 
-2.14567E-15 1.67856E-07 
-1.92827E-15 1.66745E-07 
-1.70640E-15 1.65611E-07 
-1.48026E-15 1.64456E-07 
-1.25006E-15 1.63279E-07 
-1.01600E-15 1.62083E-07 
-7.78272E-16 1.60868E-07 
-5.37083E-16 1.59636E-07 
-2.92621E-16 1.58387E-07 
-4.50774E-17 1.57122E-07 
2.05366E-16 1.55842E-07 
4.58532E-16 1.54549E-07 
-1.13206E-14 2.95998E-07 
-1.09691E-14 2.94843E-07 
-1.06040E-14 2.93643E-07 
-1.02255E-14 2.92399E-07 
-9.83359E-15 2.91110E-07 
-9.42848E-15 2.89779E-07 
-9.01034E-15 2.88404E-07 
-8.67800E-15 2.87312E-07 
-8.57940E-15 2.86987E-07 
-8.10069E-15 2.85414E-07 
-7.60776E-15 2.83793E-07 
-7.10100E-15 2.82127E-07 
-6.58085E-15 2.80418E-07 
-6.04777E-15 2.78665E-07 
-5.50223E-15 2.76872E-07 
-4.94473E-15 2.75039E-07 
-4.37577E-15 2.73169E-07 
-3.79588E-15 2.71263E-07 
-3.20556E-15 2.69322E-07 
-2.60535E-15 2.67349E-07 
-1.99574E-15 2.65345E-07 
-1.37725E-15 2.63312E-07 
-7.50372E-16 2.61251E-07 
-1.15593E-16 2.59165E-07 
5.26623E-16 2.57053E-07 
1.17582E-15 2.54919E-07 
-2.90215E-14 4.88159E-07 
-2.81203E-14 4.86253E-07 
-2.71845E-14 4.84274E-07 
-2.62140E-14 4.82221E-07 
-2.52093E-14 4.80096E-07 
-2.41708E-14 4.77900E-07 
-2.30988E-14 4.75632E-07 
-2.22468E-14 4.73830E-07 
-2.19940E-14 4.73296E-07 
-2.07668E-14 4.70700E-07 
-1.95031E-14 4.68027E-07 
-1.82040E-14 4.65279E-07 
-1.68705E-14 4.62459E-07 
-1.55039E-14 4.59568E-07 
-1.41053E-14 4.56610E-07 
-1.26761E-14 4.53588E-07 
-1.12176E-14 4.50503E-07 
-9.73097E-15 4.47358E-07 
-8.21765E-15 4.44157E-07 
-6.67895E-15 4.40903E-07 
-5.11618E-15 4.37598E-07 
-3.53065E-15 4.34244E-07 
-1.92361E-15 4.30845E-07 
-2.96326E-16 4.27403E-07 
1.35002E-15 4.23921E-07 
3.01425E-15 4.20401E-07 
-7.43762E-14 8.04922E-07 
-7.20666E-14 8.01778E-07 
-6.96681E-14 7.98513E-07 
-6.71810E-14 7.95128E-07 
-6.46061E-14 7.91623E-07 
-6.19444E-14 7.88000E-07 
-5.91971E-14 7.84261E-07 
-5.70136E-14 7.81289E-07 
-5.63658E-14 7.80407E-07 
-5.32206E-14 7.76126E-07 
-4.99819E-14 7.71718E-07 
-4.66525E-14 7.67186E-07 
-4.32351E-14 7.62535E-07 
-3.97327E-14 7.57767E-07 
-3.61485E-14 7.52889E-07 
-3.24858E-14 7.47903E-07 
-2.87478E-14 7.42816E-07 
-2.49380E-14 7.37630E-07 
-2.10597E-14 7.32351E-07 
-1.71164E-14 7.26984E-07 
-1.31114E-14 7.21532E-07 
-9.04808E-15 7.16002E-07 
-4.92968E-15 7.10396E-07 
-7.59400E-16 7.04720E-07 
3.45971E-15 6.98977E-07 
7.72464E-15 6.93172E-07 
-1.90524E-13 1.32688E-06 
-1.84607E-13 1.32169E-06 
-1.78463E-13 1.31631E-06 
-1.72092E-13 1.31073E-06 
-1.65496E-13 1.30495E-06 
-1.58677E-13 1.29897E-06 
-1.51640E-13 1.29281E-06 
-1.46046E-13 1.28791E-06 
-1.44387E-13 1.28645E-06 
-1.36330E-13 1.27939E-06 
-1.28033E-13 1.27212E-06 
-1.19505E-13 1.26465E-06 
-1.10750E-13 1.25698E-06 
-1.01779E-13 1.24912E-06 
-9.25972E-14 1.24108E-06 
-8.32146E-14 1.23286E-06 
-7.36394E-14 1.22447E-06 
-6.38801E-14 1.21592E-06 
-5.39455E-14 1.20721E-06 
-4.38444E-14 1.19836E-06 
-3.35854E-14 1.18937E-06 
-2.31770E-14 1.18025E-06 
-1.26275E-14 1.17101E-06 
-1.94522E-15 1.16165E-06 
8.86212E-15 1.15218E-06 
1.97868E-14 1.14261E-06 
-4.87785E-13 2.18659E-06 
-4.72637E-13 2.17805E-06 
-4.56905E-13 2.16917E-06 
-4.40593E-13 2.15997E-06 
-4.23704E-13 2.15044E-06 
-4.06247E-13 2.14059E-06 
-3.88229E-13 2.13043E-06 
-3.73908E-13 2.12235E-06 
-3.69659E-13 2.11995E-06 
-3.49030E-13 2.10832E-06 
-3.27790E-13 2.09633E-06 
-3.05953E-13 2.08401E-06 
-2.83541E-13 2.07137E-06 
-2.60570E-13 2.05841E-06 
-2.37064E-13 2.04515E-06 
-2.13043E-13 2.03160E-06 
-1.88528E-13 2.01777E-06 
-1.63542E-13 2.00368E-06 
-1.38108E-13 1.98933E-06 
-1.12247E-13 1.97474E-06 
-8.59828E-14 1.95992E-06 
-5.93359E-14 1.94489E-06 
-3.23279E-14 1.92965E-06 
-4.97997E-15 1.91422E-06 
2.26879E-14 1.89862E-06 
5.06559E-14 1.88284E-06 
-1.24799E-12 3.60191E-06 
-1.20923E-12 3.58782E-06 
-1.16898E-12 3.57320E-06 
-1.12725E-12 3.55803E-06 
-1.08403E-12 3.54233E-06 
-1.03937E-12 3.52610E-06 
-9.93266E-13 3.50935E-06 
-9.56625E-13 3.49603E-06 
-9.45753E-13 3.49208E-06 
-8.92975E-13 3.47290E-06 
-8.38629E-13 3.45315E-06 
-7.82760E-13 3.43285E-06 
-7.25417E-13 3.41202E-06 
-6.66647E-13 3.39066E-06 
-6.06506E-13 3.36881E-06 
-5.45048E-13 3.34647E-06 
-4.82328E-13 3.32368E-06 
-4.18404E-13 3.30045E-06 
-3.53332E-13 3.27681E-06 
-2.87170E-13 3.25277E-06 
-2.19975E-13 3.22835E-06 
-1.51802E-13 3.20358E-06 
-8.27057E-14 3.17847E-06 
-1.27404E-14 3.15304E-06 
5.80428E-14 3.12732E-06 
1.29594E-13 3.10132E-06 
-3.19025E-12 5.93034E-06 
-3.09117E-12 5.90713E-06 
-2.98826E-12 5.88304E-06 
-2.88156E-12 5.85805E-06 
-2.77110E-12 5.83218E-06 
-2.65691E-12 5.80544E-06 
-2.53905E-12 5.77784E-06 
-2.44538E-12 5.75591E-06 
-2.41759E-12 5.74940E-06 
-2.28266E-12 5.71780E-06 
-2.14374E-12 5.68527E-06 
-2.00091E-12 5.65182E-06 
-1.85432E-12 5.61750E-06 
-1.70409E-12 5.58232E-06 
-1.55035E-12 5.54631E-06 
-1.39325E-12 5.50952E-06 
-1.23292E-12 5.47198E-06 
-1.06951E-12 5.43371E-06 
-9.03172E-13 5.39476E-06 
-7.34048E-13 5.35516E-06 
-5.62285E-13 5.31493E-06 
-3.88024E-13 5.27413E-06 
-2.11405E-13 5.23277E-06 
-3.25658E-14 5.19089E-06 
1.48363E-13 5.14852E-06 
3.31251E-13 5.10569E-06 
-8.14655E-12 9.75781E-06 
-7.89349E-12 9.71960E-06 
-7.63070E-12 9.67992E-06 
-7.35821E-12 9.63877E-06 
-7.07610E-12 9.59618E-06 
-6.78449E-12 9.55214E-06 
-6.48352E-12 9.50669E-06 
-6.24431E-12 9.47057E-06 
-6.17333E-12 9.45986E-06 
-5.82878E-12 9.40783E-06 
-5.47400E-12 9.35426E-06 
-5.10928E-12 9.29918E-06 
-4.73495E-12 9.24266E-06 
-4.35131E-12 9.18473E-06 
-3.95872E-12 9.12545E-06 
-3.55754E-12 9.06487E-06 
-3.14814E-12 9.00305E-06 
-2.73088E-12 8.94004E-06 
-2.30614E-12 8.87591E-06 
-1.87430E-12 8.81070E-06 
-1.43571E-12 8.74447E-06 
-9.90757E-13 8.67728E-06 
-5.39785E-13 8.60919E-06 
-8.31505E-14 8.54023E-06 
3.78813E-13 8.47048E-06 
8.45777E-13 8.39996E-06 
-2.10785E-11 1.61669E-05 
-2.04236E-11 1.61035E-05 
-1.97436E-11 1.60377E-05 
-1.90385E-11 1.59695E-05 
-1.83085E-11 1.58988E-05 
-1.75539E-11 1.58258E-05 
-1.67751E-11 1.57504E-05 
-1.61561E-11 1.56905E-05 
-1.59724E-11 1.56727E-05 
-1.50809E-11 1.55865E-05 
-1.41629E-11 1.54976E-05 
-1.32191E-11 1.54063E-05 
-1.22506E-11 1.53125E-05 
-1.12579E-11 1.52165E-05 
-1.02421E-11 1.51182E-05 
-9.20413E-12 1.50177E-05 
-8.14486E-12 1.49152E-05 
-7.06528E-12 1.48107E-05 
-5.96636E-12 1.47043E-05 
-4.84907E-12 1.45962E-05 
-3.71436E-12 1.44864E-05 
-2.56319E-12 1.43750E-05 
-1.39647E-12 1.42620E-05 
-2.15116E-13 1.41477E-05 
9.80006E-13 1.40320E-05 
2.18804E-12 1.39151E-05 
-5.36384E-11 2.65472E-05 
-5.19718E-11 2.64430E-05 
-5.02410E-11 2.63348E-05 
-4.84464E-11 2.62226E-05 
-4.65885E-11 2.61064E-05 
-4.46681E-11 2.59863E-05 
-4.26860E-11 2.58624E-05 
-4.11108E-11 2.57639E-05 
-4.06434E-11 2.57347E-05 
-3.83744E-11 2.55928E-05 
-3.60382E-11 2.54467E-05 
-3.36366E-11 2.52966E-05 
-3.11718E-11 2.51425E-05 
-2.86458E-11 2.49845E-05 
-2.60609E-11 2.48229E-05 
-2.34195E-11 2.46577E-05 
-2.07241E-11 2.44892E-05 
-1.79770E-11 2.43174E-05 
-1.51807E-11 2.41426E-05 
-1.23378E-11 2.39648E-05 
-9.45061E-12 2.37843E-05 
-6.52158E-12 2.36012E-05 
-3.55303E-12 2.34155E-05 
