PdfType: replica
-4.18865E-04 1.13491E-12 
-4.06814E-04 1.12973E-12 
-3.97237E-04 1.12561E-12 
-3.94395E-04 1.12438E-12 
-3.80599E-04 1.11845E-12 
-3.66393E-04 1.11234E-12 
-3.51789E-04 1.10605E-12 
-3.36799E-04 1.09961E-12 
-3.21435E-04 1.09300E-12 
-3.05713E-04 1.08623E-12 
-2.89646E-04 1.07932E-12 
-2.73248E-04 1.07226E-12 
-2.56535E-04 1.06507E-12 
-2.39522E-04 1.05776E-12 
-2.22223E-04 1.05031E-12 
-2.04653E-04 1.04275E-12 
-1.86827E-04 1.03509E-12 
-1.68759E-04 1.02731E-12 
-1.50463E-04 1.01944E-12 
-1.31953E-04 1.01148E-12 
-1.13241E-04 1.00343E-12 
-5.35937E-04 2.01682E-12 
-5.24469E-04 2.00923E-12 
-5.12559E-04 2.00135E-12 
-5.00209E-04 1.99318E-12 
-4.87423E-04 1.98472E-12 
-4.74206E-04 1.97597E-12 
-4.60563E-04 1.96695E-12 
-4.49720E-04 1.95977E-12 
-4.46503E-04 1.95765E-12 
-4.30885E-04 1.94731E-12 
-4.14802E-04 1.93667E-12 
-3.98268E-04 1.92573E-12 
-3.81297E-04 1.91450E-12 
-3.63904E-04 1.90300E-12 
-3.46104E-04 1.89122E-12 
-3.27914E-04 1.87918E-12 
-3.09350E-04 1.86690E-12 
-2.90429E-04 1.85438E-12 
-2.71168E-04 1.84164E-12 
-2.51583E-04 1.82868E-12 
-2.31692E-04 1.81552E-12 
-2.11511E-04 1.80217E-12 
-1.91056E-04 1.78864E-12 
-1.70343E-04 1.77493E-12 
-1.49387E-04 1.76107E-12 
-1.28203E-04 1.74705E-12 
-6.06750E-04 3.51155E-12 
-5.93766E-04 3.49833E-12 
-5.80282E-04 3.48461E-12 
-5.66301E-04 3.47039E-12 
-5.51825E-04 3.45566E-12 
-5.36862E-04 3.44043E-12 
-5.21417E-04 3.42472E-12 
-5.09141E-04 3.41223E-12 
-5.05499E-04 3.40852E-12 
-4.87817E-04 3.39053E-12 
-4.69609E-04 3.37200E-12 
-4.50890E-04 3.35295E-12 
-4.31677E-04 3.33341E-12 
-4.11986E-04 3.31337E-12 
-3.91834E-04 3.29286E-12 
-3.71241E-04 3.27191E-12 
-3.50224E-04 3.25052E-12 
-3.28803E-04 3.22873E-12 
-3.06996E-04 3.20654E-12 
-2.84824E-04 3.18398E-12 
-2.62305E-04 3.16106E-12 
-2.39457E-04 3.13782E-12 
-2.16300E-04 3.11425E-12 
-1.92850E-04 3.09039E-12 
-1.69125E-04 3.06625E-12 
-1.45142E-04 3.04185E-12 
-6.86920E-04 6.11414E-12 
-6.72221E-04 6.09113E-12 
-6.56956E-04 6.06725E-12 
-6.41127E-04 6.04247E-12 
-6.24738E-04 6.01683E-12 
-6.07798E-04 5.99032E-12 
-5.90312E-04 5.96296E-12 
-5.76415E-04 5.94121E-12 
-5.72291E-04 5.93475E-12 
-5.52273E-04 5.90343E-12 
-5.31659E-04 5.87117E-12 
-5.10467E-04 5.83801E-12 
-4.88715E-04 5.80397E-12 
-4.66422E-04 5.76908E-12 
-4.43608E-04 5.73338E-12 
-4.20293E-04 5.69689E-12 
-3.96499E-04 5.65966E-12 
-3.72248E-04 5.62171E-12 
-3.47560E-04 5.58307E-12 
-3.22458E-04 5.54379E-12 
-2.96963E-04 5.50390E-12 
-2.71097E-04 5.46342E-12 
-2.44879E-04 5.42239E-12 
-2.18331E-04 5.38084E-12 
-1.91472E-04 5.33881E-12 
-1.64320E-04 5.29632E-12 
-7.77680E-04 1.06455E-11 
-7.61039E-04 1.06054E-11 
-7.43757E-04 1.05638E-11 
-7.25836E-04 1.05207E-11 
-7.07283E-04 1.04760E-11 
-6.88104E-04 1.04299E-11 
-6.68308E-04 1.03822E-11 
-6.52574E-04 1.03444E-11 
-6.47906E-04 1.03331E-11 
-6.25242E-04 1.02786E-11 
-6.01905E-04 1.02224E-11 
-5.77913E-04 1.01647E-11 
-5.53287E-04 1.01054E-11 
-5.28048E-04 1.00447E-11 
-5.02220E-04 9.98250E-12 
-4.75825E-04 9.91898E-12 
-4.48887E-04 9.85415E-12 
-4.21431E-04 9.78807E-12 
-3.93482E-04 9.72080E-12 
-3.65063E-04 9.65241E-12 
-3.36200E-04 9.58294E-12 
-3.06916E-04 9.51247E-12 
-2.77234E-04 9.44103E-12 
-2.47178E-04 9.36870E-12 
-2.16770E-04 9.29551E-12 
-1.86031E-04 9.22153E-12 
-8.80431E-04 1.85350E-11 
-8.61591E-04 1.84652E-11 
-8.42025E-04 1.83928E-11 
-8.21737E-04 1.83177E-11 
-8.00732E-04 1.82400E-11 
-7.79019E-04 1.81596E-11 
-7.56608E-04 1.80767E-11 
-7.38795E-04 1.80107E-11 
-7.33510E-04 1.79912E-11 
-7.07852E-04 1.78962E-11 
-6.81431E-04 1.77984E-11 
-6.54269E-04 1.76979E-11 
-6.26390E-04 1.75947E-11 
-5.97816E-04 1.74889E-11 
-5.68575E-04 1.73807E-11 
-5.38693E-04 1.72701E-11 
-5.08196E-04 1.71572E-11 
-4.77113E-04 1.70422E-11 
-4.45470E-04 1.69251E-11 
-4.13297E-04 1.68060E-11 
-3.80620E-04 1.66850E-11 
-3.47467E-04 1.65623E-11 
-3.13864E-04 1.64379E-11 
-2.79836E-04 1.63120E-11 
-2.45410E-04 1.61846E-11 
-2.10610E-04 1.60558E-11 
-9.96754E-04 3.22711E-11 
-9.75425E-04 3.21497E-11 
-9.53274E-04 3.20236E-11 
-9.30305E-04 3.18929E-11 
-9.06525E-04 3.17575E-11 
-8.81943E-04 3.16176E-11 
-8.56571E-04 3.14731E-11 
-8.36405E-04 3.13583E-11 
-8.30422E-04 3.13243E-11 
-8.01373E-04 3.11589E-11 
-7.71462E-04 3.09887E-11 
-7.40711E-04 3.08136E-11 
-7.09149E-04 3.06340E-11 
-6.76800E-04 3.04498E-11 
-6.43695E-04 3.02614E-11 
-6.09865E-04 3.00688E-11 
-5.75339E-04 2.98723E-11 
-5.40149E-04 2.96720E-11 
-5.04326E-04 2.94681E-11 
-4.67902E-04 2.92607E-11 
-4.30908E-04 2.90501E-11 
-3.93374E-04 2.88365E-11 
-3.55331E-04 2.86199E-11 
-3.16808E-04 2.84006E-11 
-2.77834E-04 2.81788E-11 
-2.38436E-04 2.79545E-11 
-1.12844E-03 5.61861E-11 
-1.10429E-03 5.59748E-11 
-1.07922E-03 5.57552E-11 
-1.05321E-03 5.55276E-11 
-1.02629E-03 5.52919E-11 
-9.98462E-04 5.50483E-11 
-9.69737E-04 5.47968E-11 
-9.46907E-04 5.45970E-11 
-9.40133E-04 5.45377E-11 
-9.07247E-04 5.42498E-11 
-8.73384E-04 5.39533E-11 
-8.38571E-04 5.36486E-11 
-8.02838E-04 5.33358E-11 
-7.66216E-04 5.30152E-11 
-7.28737E-04 5.26871E-11 
-6.90437E-04 5.23518E-11 
-6.51350E-04 5.20096E-11 
-6.11510E-04 5.16609E-11 
-5.70955E-04 5.13058E-11 
-5.29719E-04 5.09448E-11 
-4.87837E-04 5.05782E-11 
-4.45345E-04 5.02062E-11 
-4.02276E-04 4.98292E-11 
-3.58663E-04 4.94474E-11 
-3.14540E-04 4.90611E-11 
-2.69936E-04 4.86707E-11 
-1.27752E-03 9.78227E-11 
-1.25018E-03 9.74547E-11 
-1.22179E-03 9.70725E-11 
-1.19235E-03 9.66762E-11 
-1.16188E-03 9.62658E-11 
-1.13037E-03 9.58417E-11 
-1.09785E-03 9.54039E-11 
-1.07200E-03 9.50559E-11 
-1.06434E-03 9.49526E-11 
-1.02710E-03 9.44514E-11 
-9.88768E-04 9.39353E-11 
-9.49355E-04 9.34047E-11 
-9.08902E-04 9.28601E-11 
-8.67441E-04 9.23019E-11 
-8.25012E-04 9.17306E-11 
-7.81651E-04 9.11469E-11 
-7.37400E-04 9.05511E-11 
-6.92298E-04 8.99439E-11 
-6.46384E-04 8.93258E-11 
-5.99700E-04 8.86973E-11 
-5.52285E-04 8.80590E-11 
-5.04179E-04 8.74113E-11 
-4.55420E-04 8.67549E-11 
-4.06046E-04 8.60902E-11 
-3.56094E-04 8.54177E-11 
-3.05598E-04 8.47378E-11 
-1.44629E-03 1.70310E-10 
-1.41534E-03 1.69669E-10 
-1.38320E-03 1.69004E-10 
-1.34987E-03 1.68314E-10 
-1.31536E-03 1.67600E-10 
-1.27970E-03 1.66861E-10 
-1.24288E-03 1.66099E-10 
-1.21362E-03 1.65493E-10 
-1.20494E-03 1.65313E-10 
-1.16279E-03 1.64441E-10 
-1.11939E-03 1.63542E-10 
-1.07477E-03 1.62618E-10 
-1.02897E-03 1.61670E-10 
-9.82033E-04 1.60698E-10 
-9.33998E-04 1.59704E-10 
-8.84910E-04 1.58687E-10 
-8.34813E-04 1.57650E-10 
-7.83752E-04 1.56593E-10 
-7.31773E-04 1.55517E-10 
-6.78922E-04 1.54423E-10 
-6.25244E-04 1.53311E-10 
-5.70783E-04 1.52184E-10 
-5.15583E-04 1.51041E-10 
-4.59686E-04 1.49883E-10 
-4.03135E-04 1.48713E-10 
-3.45968E-04 1.47529E-10 
-1.63733E-03 2.96502E-10 
-1.60230E-03 2.95387E-10 
-1.56591E-03 2.94228E-10 
-1.52818E-03 2.93027E-10 
-1.48912E-03 2.91783E-10 
-1.44874E-03 2.90498E-10 
-1.40706E-03 2.89170E-10 
-1.37393E-03 2.88116E-10 
-1.36410E-03 2.87803E-10 
-1.31639E-03 2.86284E-10 
-1.26725E-03 2.84719E-10 
-1.21674E-03 2.83111E-10 
-1.16489E-03 2.81460E-10 
-1.11175E-03 2.79768E-10 
-1.05737E-03 2.78037E-10 
-1.00180E-03 2.76267E-10 
-9.45086E-04 2.74462E-10 
-8.87280E-04 2.72621E-10 
-8.28435E-04 2.70747E-10 
-7.68603E-04 2.68842E-10 
-7.07834E-04 2.66908E-10 
-6.46179E-04 2.64944E-10 
-5.83687E-04 2.62955E-10 
-5.20407E-04 2.60940E-10 
-4.56386E-04 2.58902E-10 
-3.91668E-04 2.56841E-10 
-1.85360E-03 5.16186E-10 
-1.81394E-03 5.14244E-10 
-1.77274E-03 5.12227E-10 
-1.73003E-03 5.10136E-10 
-1.68581E-03 5.07970E-10 
-1.64009E-03 5.05732E-10 
-1.59291E-03 5.03422E-10 
-1.55541E-03 5.01586E-10 
-1.54428E-03 5.01041E-10 
-1.49026E-03 4.98396E-10 
-1.43464E-03 4.95672E-10 
-1.37745E-03 4.92872E-10 
-1.31876E-03 4.89998E-10 
-1.25860E-03 4.87053E-10 
-1.19704E-03 4.84038E-10 
-1.13412E-03 4.80958E-10 
-1.06992E-03 4.77814E-10 
-1.00448E-03 4.74610E-10 
-9.37859E-04 4.71348E-10 
-8.70123E-04 4.68032E-10 
-8.01327E-04 4.64663E-10 
-7.31529E-04 4.61246E-10 
-6.60783E-04 4.57782E-10 
-5.89145E-04 4.54274E-10 
-5.16667E-04 4.50725E-10 
-4.43400E-04 4.47138E-10 
-2.09841E-03 8.98608E-10 
-2.05351E-03 8.95227E-10 
-2.00688E-03 8.91716E-10 
-1.95852E-03 8.88075E-10 
-1.90846E-03 8.84306E-10 
-1.85671E-03 8.80409E-10 
-1.80329E-03 8.76387E-10 
-1.76084E-03 8.73190E-10 
-1.74824E-03 8.72242E-10 
-1.68709E-03 8.67637E-10 
-1.62411E-03 8.62896E-10 
-1.55938E-03 8.58021E-10 
-1.49293E-03 8.53018E-10 
-1.42483E-03 8.47890E-10 
-1.35513E-03 8.42642E-10 
-1.28391E-03 8.37280E-10 
-1.21122E-03 8.31807E-10 
-1.13714E-03 8.26229E-10 
-1.06172E-03 8.20550E-10 
-9.85042E-04 8.14776E-10 
-9.07160E-04 8.08912E-10 
-8.28143E-04 8.02962E-10 
-7.48053E-04 7.96932E-10 
-6.66954E-04 7.90826E-10 
-5.84903E-04 7.84648E-10 
-5.01961E-04 7.78402E-10 
-2.37553E-03 1.56427E-09 
-2.32469E-03 1.55839E-09 
-2.27190E-03 1.55228E-09 
-2.21716E-03 1.54594E-09 
-2.16048E-03 1.53937E-09 
-2.10190E-03 1.53259E-09 
-2.04143E-03 1.52559E-09 
-1.99337E-03 1.52003E-09 
-1.97911E-03 1.51837E-09 
-1.90988E-03 1.51036E-09 
-1.83859E-03 1.50210E-09 
-1.76530E-03 1.49362E-09 
-1.69008E-03 1.48491E-09 
-1.61298E-03 1.47598E-09 
-1.53408E-03 1.46685E-09 
-1.45346E-03 1.45751E-09 
-1.37117E-03 1.44798E-09 
-1.28730E-03 1.43827E-09 
-1.20193E-03 1.42839E-09 
-1.11512E-03 1.41834E-09 
-1.02695E-03 1.40813E-09 
-9.37502E-04 1.39777E-09 
-8.46836E-04 1.38727E-09 
-7.55027E-04 1.37664E-09 
-6.62141E-04 1.36589E-09 
-5.68246E-04 1.35502E-09 
-2.68918E-03 2.72289E-09 
-2.63164E-03 2.71264E-09 
-2.57187E-03 2.70200E-09 
-2.50990E-03 2.69097E-09 
-2.44574E-03 2.67955E-09 
-2.37942E-03 2.66774E-09 
-2.31097E-03 2.65555E-09 
-2.25656E-03 2.64586E-09 
-2.24042E-03 2.64299E-09 
-2.16205E-03 2.62904E-09 
-2.08135E-03 2.61467E-09 
-1.99838E-03 2.59990E-09 
-1.91323E-03 2.58473E-09 
-1.82595E-03 2.56920E-09 
-1.73664E-03 2.55329E-09 
-1.64536E-03 2.53704E-09 
-1.55221E-03 2.52046E-09 
-1.45727E-03 2.50355E-09 
-1.36062E-03 2.48635E-09 
-1.26235E-03 2.46885E-09 
-1.16255E-03 2.45108E-09 
-1.06128E-03 2.43305E-09 
-9.58645E-04 2.41478E-09 
-8.54714E-04 2.39627E-09 
-7.49565E-04 2.37755E-09 
-6.43272E-04 2.35863E-09 
-3.04419E-03 4.73933E-09 
-2.97904E-03 4.72149E-09 
-2.91139E-03 4.70297E-09 
-2.84124E-03 4.68377E-09 
-2.76861E-03 4.66388E-09 
-2.69353E-03 4.64333E-09 
-2.61604E-03 4.62212E-09 
-2.55445E-03 4.60525E-09 
-2.53618E-03 4.60025E-09 
-2.44746E-03 4.57596E-09 
-2.35610E-03 4.55095E-09 
-2.26219E-03 4.52524E-09 
-2.16579E-03 4.49885E-09 
-2.06699E-03 4.47181E-09 
-1.96589E-03 4.44413E-09 
-1.86256E-03 4.41584E-09 
-1.75712E-03 4.38697E-09 
-1.64964E-03 4.35755E-09 
-1.54023E-03 4.32760E-09 
-1.42899E-03 4.29714E-09 
-1.31601E-03 4.26621E-09 
-1.20138E-03 4.23483E-09 
-1.08519E-03 4.20302E-09 
-9.67541E-04 4.17081E-09 
-8.48511E-04 4.13823E-09 
-7.28186E-04 4.10529E-09 
-3.44595E-03 8.24830E-09 
-3.37221E-03 8.21726E-09 
-3.29563E-03 8.18502E-09 
-3.21622E-03 8.15159E-09 
-3.13400E-03 8.11699E-09 
-3.04902E-03 8.08121E-09 
-2.96130E-03 8.04429E-09 
-2.89158E-03 8.01494E-09 
-2.87089E-03 8.00623E-09 
-2.77046E-03 7.96396E-09 
-2.66705E-03 7.92043E-09 
-2.56074E-03 7.87568E-09 
-2.45162E-03 7.82975E-09 
-2.33978E-03 7.78267E-09 
-2.22533E-03 7.73450E-09 
-2.10837E-03 7.68527E-09 
-1.98901E-03 7.63502E-09 
-1.86735E-03 7.58381E-09 
-1.74350E-03 7.53168E-09 
-1.61758E-03 7.47868E-09 
-1.48968E-03 7.42484E-09 
-1.35993E-03 7.37022E-09 
-1.22841E-03 7.31486E-09 
-1.09523E-03 7.25880E-09 
-9.60489E-04 7.20209E-09 
-8.24285E-04 7.14475E-09 
-3.90061E-03 1.43537E-08 
-3.81714E-03 1.42997E-08 
-3.73045E-03 1.42436E-08 
-3.64057E-03 1.41855E-08 
-3.54750E-03 1.41252E-08 
-3.45130E-03 1.40630E-08 
-3.35201E-03 1.39987E-08 
-3.27309E-03 1.39476E-08 
-3.24967E-03 1.39325E-08 
-3.13599E-03 1.38589E-08 
-3.01893E-03 1.37832E-08 
-2.89859E-03 1.37053E-08 
-2.77507E-03 1.36253E-08 
-2.64848E-03 1.35434E-08 
-2.51893E-03 1.34596E-08 
-2.38654E-03 1.33739E-08 
-2.25143E-03 1.32864E-08 
-2.11371E-03 1.31973E-08 
-1.97353E-03 1.31066E-08 
-1.83099E-03 1.30144E-08 
-1.68622E-03 1.29207E-08 
-1.53934E-03 1.28256E-08 
-1.39047E-03 1.27293E-08 
-1.23972E-03 1.26317E-08 
-1.08720E-03 1.25330E-08 
-9.33031E-04 1.24332E-08 
-4.41507E-03 2.49752E-08 
-4.32059E-03 2.48812E-08 
-4.22246E-03 2.47835E-08 
-4.12072E-03 2.46823E-08 
-4.01538E-03 2.45775E-08 
-3.90649E-03 2.44692E-08 
-3.79409E-03 2.43573E-08 
-3.70476E-03 2.42685E-08 
-3.67826E-03 2.42421E-08 
-3.54959E-03 2.41141E-08 
-3.41709E-03 2.39822E-08 
-3.28088E-03 2.38467E-08 
-3.14106E-03 2.37076E-08 
-2.99777E-03 2.35650E-08 
-2.85114E-03 2.34192E-08 
-2.70128E-03 2.32701E-08 
-2.54835E-03 2.31179E-08 
-2.39247E-03 2.29628E-08 
-2.23380E-03 2.28049E-08 
-2.07246E-03 2.26444E-08 
-1.90860E-03 2.24814E-08 
-1.74235E-03 2.23160E-08 
-1.57384E-03 2.21483E-08 
-1.40321E-03 2.19786E-08 
-1.23058E-03 2.18068E-08 
-1.05607E-03 2.16332E-08 
-4.99709E-03 4.34484E-08 
-4.89015E-03 4.32848E-08 
-4.77909E-03 4.31149E-08 
-4.66393E-03 4.29388E-08 
-4.54470E-03 4.27565E-08 
-4.42145E-03 4.25680E-08 
-4.29424E-03 4.23734E-08 
-4.19313E-03 4.22188E-08 
-4.16313E-03 4.21729E-08 
-4.01749E-03 4.19501E-08 
-3.86753E-03 4.17208E-08 
-3.71336E-03 4.14850E-08 
-3.55511E-03 4.12430E-08 
-3.39293E-03 4.09949E-08 
-3.22696E-03 4.07411E-08 
-3.05735E-03 4.04817E-08 
-2.88426E-03 4.02170E-08 
-2.70783E-03 3.99471E-08 
-2.52824E-03 3.96725E-08 
-2.34563E-03 3.93932E-08 
-2.16017E-03 3.91095E-08 
-1.97200E-03 3.88217E-08 
-1.78129E-03 3.85300E-08 
-1.58816E-03 3.82347E-08 
-1.39278E-03 3.79359E-08 
-1.19527E-03 3.76338E-08 
-5.65546E-03 7.55710E-08 
-5.53443E-03 7.52865E-08 
-5.40873E-03 7.49910E-08 
-5.27839E-03 7.46846E-08 
-5.14345E-03 7.43674E-08 
-5.00397E-03 7.40395E-08 
-4.85999E-03 7.37010E-08 
-4.74556E-03 7.34320E-08 
-4.71161E-03 7.33522E-08 
-4.54678E-03 7.29647E-08 
-4.37705E-03 7.25657E-08 
-4.20256E-03 7.21555E-08 
-4.02347E-03 7.17345E-08 
-3.83992E-03 7.13030E-08 
-3.65208E-03 7.08615E-08 
-3.46012E-03 7.04102E-08 
-3.26422E-03 6.99497E-08 
-3.06455E-03 6.94803E-08 
-2.86130E-03 6.90025E-08 
-2.65463E-03 6.85166E-08 
-2.44473E-03 6.80232E-08 
-2.23178E-03 6.75226E-08 
-2.01593E-03 6.70152E-08 
-1.79737E-03 6.65014E-08 
-1.57625E-03 6.59816E-08 
-1.35272E-03 6.54561E-08 
-6.40000E-03 1.31407E-07 
-6.26302E-03 1.30912E-07 
-6.12078E-03 1.30398E-07 
-5.97328E-03 1.29865E-07 
-5.82056E-03 1.29313E-07 
-5.66271E-03 1.28743E-07 
-5.49977E-03 1.28154E-07 
-5.37028E-03 1.27686E-07 
-5.33185E-03 1.27548E-07 
-5.14532E-03 1.26874E-07 
-4.95324E-03 1.26180E-07 
-4.75578E-03 1.25466E-07 
-4.55311E-03 1.24734E-07 
-4.34539E-03 1.23984E-07 
-4.13282E-03 1.23216E-07 
-3.91558E-03 1.22431E-07 
-3.69389E-03 1.21630E-07 
-3.46794E-03 1.20814E-07 
-3.23792E-03 1.19983E-07 
-3.00405E-03 1.19138E-07 
-2.76652E-03 1.18280E-07 
-2.52553E-03 1.17409E-07 
-2.28127E-03 1.16526E-07 
-2.03394E-03 1.15633E-07 
-1.78371E-03 1.14729E-07 
-1.53076E-03 1.13815E-07 
-7.24175E-03 2.28421E-07 
-7.08675E-03 2.27560E-07 
-6.92579E-03 2.26667E-07 
-6.75888E-03 2.25740E-07 
-6.58608E-03 2.24781E-07 
-6.40745E-03 2.23789E-07 
-6.22308E-03 2.22766E-07 
-6.07655E-03 2.21952E-07 
-6.03307E-03 2.21711E-07 
-5.82199E-03 2.20539E-07 
-5.60465E-03 2.19333E-07 
-5.38121E-03 2.18092E-07 
-5.15187E-03 2.16819E-07 
-4.91683E-03 2.15514E-07 
-4.67630E-03 2.14179E-07 
-4.43049E-03 2.12814E-07 
-4.17964E-03 2.11422E-07 
-3.92397E-03 2.10003E-07 
-3.66370E-03 2.08558E-07 
-3.39907E-03 2.07089E-07 
-3.13030E-03 2.05597E-07 
-2.85761E-03 2.04083E-07 
-2.58123E-03 2.02548E-07 
-2.30137E-03 2.00995E-07 
-2.01824E-03 1.99423E-07 
-1.73202E-03 1.97834E-07 
-8.19307E-03 3.96894E-07 
-8.01770E-03 3.95399E-07 
-7.83558E-03 3.93845E-07 
-7.64674E-03 3.92235E-07 
-7.45122E-03 3.90567E-07 
-7.24912E-03 3.88844E-07 
-7.04052E-03 3.87065E-07 
-6.87473E-03 3.85651E-07 
-6.82554E-03 3.85231E-07 
-6.58673E-03 3.83195E-07 
-6.34082E-03 3.81098E-07 
-6.08802E-03 3.78942E-07 
-5.82855E-03 3.76729E-07 
-5.56262E-03 3.74461E-07 
-5.29049E-03 3.72140E-07 
-5.01239E-03 3.69768E-07 
-4.72858E-03 3.67348E-07 
-4.43931E-03 3.64881E-07 
-4.14485E-03 3.62370E-07 
-3.84546E-03 3.59816E-07 
-3.54139E-03 3.57223E-07 
-3.23288E-03 3.54592E-07 
-2.92020E-03 3.51925E-07 
-2.60358E-03 3.49225E-07 
-2.28326E-03 3.46493E-07 
-1.95946E-03 3.43732E-07 
-9.26773E-03 6.89268E-07 
-9.06935E-03 6.86670E-07 
-8.86332E-03 6.83971E-07 
-8.64969E-03 6.81173E-07 
-8.42852E-03 6.78276E-07 
-8.19989E-03 6.75281E-07 
-7.96392E-03 6.72191E-07 
-7.77637E-03 6.69734E-07 
-7.72072E-03 6.69005E-07 
-7.45057E-03 6.65467E-07 
-7.17240E-03 6.61823E-07 
-6.88643E-03 6.58077E-07 
-6.59291E-03 6.54233E-07 
-6.29210E-03 6.50292E-07 
-5.98426E-03 6.46260E-07 
-5.66967E-03 6.42140E-07 
-5.34863E-03 6.37935E-07 
-5.02142E-03 6.33649E-07 
-4.68834E-03 6.29286E-07 
-4.34967E-03 6.24850E-07 
-4.00572E-03 6.20345E-07 
-3.65675E-03 6.15774E-07 
-3.30307E-03 6.11141E-07 
-2.94493E-03 6.06450E-07 
-2.58260E-03 6.01704E-07 
-2.21634E-03 5.96907E-07 
-1.04810E-02 1.19624E-06 
-1.02566E-02 1.19173E-06 
-1.00236E-02 1.18704E-06 
-9.78201E-03 1.18218E-06 
-9.53185E-03 1.17715E-06 
-9.27328E-03 1.17195E-06 
-9.00639E-03 1.16659E-06 
-8.79427E-03 1.16232E-06 
-8.73134E-03 1.16106E-06 
-8.42580E-03 1.15491E-06 
-8.11119E-03 1.14858E-06 
-7.78777E-03 1.14208E-06 
-7.45581E-03 1.13540E-06 
-7.11559E-03 1.12856E-06 
-6.76744E-03 1.12156E-06 
-6.41166E-03 1.11441E-06 
-6.04859E-03 1.10710E-06 
-5.67854E-03 1.09966E-06 
-5.30184E-03 1.09209E-06 
-4.91884E-03 1.08438E-06 
-4.52986E-03 1.07656E-06 
-4.13522E-03 1.06862E-06 
-3.73524E-03 1.06058E-06 
-3.33023E-03 1.05244E-06 
-2.92049E-03 1.04420E-06 
-2.50630E-03 1.03587E-06 
-1.18724E-02 2.09219E-06 
-1.16182E-02 2.08429E-06 
-1.13542E-02 2.07609E-06 
-1.10805E-02 2.06758E-06 
-1.07971E-02 2.05878E-06 
-1.05041E-02 2.04967E-06 
-1.02018E-02 2.04028E-06 
-9.96150E-03 2.03281E-06 
-9.89020E-03 2.03060E-06 
-9.54407E-03 2.01984E-06 
-9.18768E-03 2.00877E-06 
-8.82129E-03 1.99739E-06 
-8.44524E-03 1.98570E-06 
-8.05984E-03 1.97373E-06 
-7.66546E-03 1.96148E-06 
-7.26244E-03 1.94895E-06 
-6.85115E-03 1.93617E-06 
-6.43197E-03 1.92315E-06 
-6.00527E-03 1.90989E-06 
-5.57143E-03 1.89641E-06 
-5.13081E-03 1.88272E-06 
-4.68380E-03 1.86883E-06 
-4.23073E-03 1.85476E-06 
-3.77197E-03 1.84050E-06 
-3.30786E-03 1.82608E-06 
-2.83872E-03 1.81151E-06 
-1.34173E-02 3.62339E-06 
-1.31300E-02 3.60970E-06 
-1.28316E-02 3.59548E-06 
-1.25222E-02 3.58074E-06 
-1.22019E-02 3.56547E-06 
-1.18708E-02 3.54970E-06 
-1.15291E-02 3.53341E-06 
-1.12575E-02 3.52047E-06 
-1.11769E-02 3.51663E-06 
-1.07857E-02 3.49799E-06 
-1.03829E-02 3.47879E-06 
-9.96876E-03 3.45906E-06 
-9.54375E-03 3.43881E-06 
-9.10817E-03 3.41805E-06 
-8.66244E-03 3.39681E-06 
-8.20695E-03 3.37511E-06 
-7.74213E-03 3.35296E-06 
-7.26839E-03 3.33039E-06 
-6.78616E-03 3.30741E-06 
-6.29587E-03 3.28405E-06 
