PdfType: replica
-2.92592E-05 3.15720E-11 
-2.79686E-05 3.14676E-11 
-2.69428E-05 3.13846E-11 
-2.66384E-05 3.13600E-11 
-2.51608E-05 3.12405E-11 
-2.36393E-05 3.11174E-11 
-2.20751E-05 3.09909E-11 
-2.04696E-05 3.08611E-11 
-1.88241E-05 3.07280E-11 
-1.71402E-05 3.05918E-11 
-1.54193E-05 3.04526E-11 
-1.36631E-05 3.03105E-11 
-1.18731E-05 3.01658E-11 
-1.00508E-05 3.00184E-11 
-8.19805E-06 2.98685E-11 
-6.31625E-06 2.97163E-11 
-4.40703E-06 2.95619E-11 
-2.47189E-06 2.94054E-11 
-5.12335E-07 2.92469E-11 
1.47019E-06 2.90865E-11 
3.47428E-06 2.89245E-11 
-4.15074E-05 5.23870E-11 
-4.02244E-05 5.22436E-11 
-3.88920E-05 5.20946E-11 
-3.75103E-05 5.19401E-11 
-3.60798E-05 5.17802E-11 
-3.46011E-05 5.16148E-11 
-3.30749E-05 5.14442E-11 
-3.18618E-05 5.13085E-11 
-3.15019E-05 5.12683E-11 
-2.97545E-05 5.10729E-11 
-2.79552E-05 5.08717E-11 
-2.61054E-05 5.06649E-11 
-2.42068E-05 5.04526E-11 
-2.22609E-05 5.02350E-11 
-2.02695E-05 5.00124E-11 
-1.82345E-05 4.97848E-11 
-1.61576E-05 4.95526E-11 
-1.40407E-05 4.93159E-11 
-1.18858E-05 4.90750E-11 
-9.69479E-06 4.88300E-11 
-7.46943E-06 4.85811E-11 
-5.21163E-06 4.83287E-11 
-2.92318E-06 4.80728E-11 
-6.05874E-07 4.78137E-11 
1.73861E-06 4.75516E-11 
4.10859E-06 4.72866E-11 
-4.90860E-05 8.56461E-11 
-4.75687E-05 8.54115E-11 
-4.59930E-05 8.51679E-11 
-4.43590E-05 8.49154E-11 
-4.26674E-05 8.46539E-11 
-4.09187E-05 8.43836E-11 
-3.91138E-05 8.41046E-11 
-3.76792E-05 8.38828E-11 
-3.72536E-05 8.38170E-11 
-3.51872E-05 8.34976E-11 
-3.30594E-05 8.31687E-11 
-3.08718E-05 8.28306E-11 
-2.86265E-05 8.24835E-11 
-2.63254E-05 8.21278E-11 
-2.39704E-05 8.17637E-11 
-2.15638E-05 8.13917E-11 
-1.91077E-05 8.10121E-11 
-1.66043E-05 8.06251E-11 
-1.40560E-05 8.02312E-11 
-1.14649E-05 7.98307E-11 
-8.83322E-06 7.94239E-11 
-6.16319E-06 7.90111E-11 
-3.45691E-06 7.85928E-11 
-7.16496E-07 7.81692E-11 
2.05604E-06 7.77406E-11 
4.85874E-06 7.73074E-11 
-5.80484E-05 1.40022E-10 
-5.62541E-05 1.39638E-10 
-5.43907E-05 1.39240E-10 
-5.24584E-05 1.38827E-10 
-5.04579E-05 1.38400E-10 
-4.83899E-05 1.37958E-10 
-4.62554E-05 1.37502E-10 
-4.45589E-05 1.37139E-10 
-4.40556E-05 1.37031E-10 
-4.16119E-05 1.36509E-10 
-3.90956E-05 1.35971E-10 
-3.65086E-05 1.35419E-10 
-3.38534E-05 1.34851E-10 
-3.11320E-05 1.34270E-10 
-2.83471E-05 1.33675E-10 
-2.55010E-05 1.33066E-10 
-2.25965E-05 1.32446E-10 
-1.96361E-05 1.31813E-10 
-1.66224E-05 1.31169E-10 
-1.35582E-05 1.30514E-10 
-1.04460E-05 1.29849E-10 
-7.28850E-06 1.29174E-10 
-4.08809E-06 1.28490E-10 
-8.47318E-07 1.27798E-10 
2.43145E-06 1.27097E-10 
5.74588E-06 1.26389E-10 
-6.86469E-05 2.28916E-10 
-6.65250E-05 2.28289E-10 
-6.43213E-05 2.27638E-10 
-6.20363E-05 2.26963E-10 
-5.96705E-05 2.26264E-10 
-5.72249E-05 2.25542E-10 
-5.47007E-05 2.24796E-10 
-5.26945E-05 2.24203E-10 
-5.20992E-05 2.24027E-10 
-4.92094E-05 2.23174E-10 
-4.62336E-05 2.22294E-10 
-4.31744E-05 2.21391E-10 
-4.00343E-05 2.20463E-10 
-3.68161E-05 2.19512E-10 
-3.35227E-05 2.18539E-10 
-3.01570E-05 2.17545E-10 
-2.67221E-05 2.16530E-10 
-2.32212E-05 2.15496E-10 
-1.96574E-05 2.14443E-10 
-1.60337E-05 2.13372E-10 
-1.23533E-05 2.12285E-10 
-8.61923E-06 2.11182E-10 
-4.83449E-06 2.10064E-10 
-1.00202E-06 2.08932E-10 
2.87538E-06 2.07786E-10 
6.79496E-06 2.06628E-10 
-8.11804E-05 3.74245E-10 
-7.86710E-05 3.73220E-10 
-7.60650E-05 3.72156E-10 
-7.33627E-05 3.71052E-10 
-7.05650E-05 3.69910E-10 
-6.76730E-05 3.68729E-10 
-6.46879E-05 3.67509E-10 
-6.23154E-05 3.66540E-10 
-6.16114E-05 3.66253E-10 
-5.81939E-05 3.64857E-10 
-5.46749E-05 3.63420E-10 
-5.10571E-05 3.61942E-10 
-4.73437E-05 3.60426E-10 
-4.35379E-05 3.58871E-10 
-3.96432E-05 3.57281E-10 
-3.56630E-05 3.55655E-10 
-3.16010E-05 3.53996E-10 
-2.74609E-05 3.52305E-10 
-2.32464E-05 3.50584E-10 
-1.89611E-05 3.48834E-10 
-1.46087E-05 3.47056E-10 
-1.01929E-05 3.45252E-10 
-5.71716E-06 3.43424E-10 
-1.18497E-06 3.41573E-10 
3.40036E-06 3.39701E-10 
8.03557E-06 3.37808E-10 
-9.60017E-05 6.11830E-10 
-9.30342E-05 6.10154E-10 
-8.99524E-05 6.08414E-10 
-8.67568E-05 6.06610E-10 
-8.34482E-05 6.04742E-10 
-8.00282E-05 6.02811E-10 
-7.64981E-05 6.00818E-10 
-7.36924E-05 5.99233E-10 
-7.28600E-05 5.98763E-10 
-6.88185E-05 5.96482E-10 
-6.46570E-05 5.94132E-10 
-6.03787E-05 5.91716E-10 
-5.59873E-05 5.89237E-10 
-5.14867E-05 5.86696E-10 
-4.68809E-05 5.84095E-10 
-4.21740E-05 5.81437E-10 
-3.73705E-05 5.78725E-10 
-3.24745E-05 5.75961E-10 
-2.74905E-05 5.73147E-10 
-2.24228E-05 5.70285E-10 
-1.72759E-05 5.67379E-10 
-1.20539E-05 5.64431E-10 
-6.76096E-06 5.61442E-10 
-1.40131E-06 5.58416E-10 
4.02117E-06 5.55355E-10 
9.50264E-06 5.52260E-10 
-1.13528E-04 1.00023E-09 
-1.10019E-04 9.97490E-10 
-1.06375E-04 9.94645E-10 
-1.02596E-04 9.91696E-10 
-9.86831E-05 9.88642E-10 
-9.46386E-05 9.85485E-10 
-9.04641E-05 9.82226E-10 
-8.71462E-05 9.79636E-10 
-8.61618E-05 9.78868E-10 
-8.13825E-05 9.75137E-10 
-7.64612E-05 9.71296E-10 
-7.14018E-05 9.67347E-10 
-6.62087E-05 9.63293E-10 
-6.08864E-05 9.59139E-10 
-5.54397E-05 9.54887E-10 
-4.98736E-05 9.50543E-10 
-4.41930E-05 9.46109E-10 
-3.84032E-05 9.41589E-10 
-3.25093E-05 9.36989E-10 
-2.65165E-05 9.32311E-10 
-2.04298E-05 9.27560E-10 
-1.42545E-05 9.22740E-10 
-7.99527E-06 9.17854E-10 
-1.65714E-06 9.12907E-10 
4.75530E-06 9.07902E-10 
1.12375E-05 9.02842E-10 
-1.34254E-04 1.63517E-09 
-1.30104E-04 1.63070E-09 
-1.25795E-04 1.62605E-09 
-1.21326E-04 1.62122E-09 
-1.16699E-04 1.61623E-09 
-1.11916E-04 1.61107E-09 
-1.06979E-04 1.60574E-09 
-1.03056E-04 1.60151E-09 
-1.01892E-04 1.60025E-09 
-9.62397E-05 1.59415E-09 
-9.04200E-05 1.58787E-09 
-8.44369E-05 1.58142E-09 
-7.82958E-05 1.57479E-09 
-7.20019E-05 1.56800E-09 
-6.55609E-05 1.56105E-09 
-5.89785E-05 1.55395E-09 
-5.22609E-05 1.54670E-09 
-4.54141E-05 1.53931E-09 
-3.84442E-05 1.53179E-09 
-3.13573E-05 1.52414E-09 
-2.41595E-05 1.51637E-09 
-1.68568E-05 1.50849E-09 
-9.45489E-06 1.50051E-09 
-1.95967E-06 1.49242E-09 
5.62343E-06 1.48423E-09 
1.32890E-05 1.47596E-09 
-1.58763E-04 2.67313E-09 
-1.53855E-04 2.66581E-09 
-1.48759E-04 2.65820E-09 
-1.43474E-04 2.65032E-09 
-1.38002E-04 2.64216E-09 
-1.32346E-04 2.63372E-09 
-1.26509E-04 2.62501E-09 
-1.21869E-04 2.61809E-09 
-1.20492E-04 2.61604E-09 
-1.13808E-04 2.60607E-09 
-1.06926E-04 2.59580E-09 
-9.98510E-05 2.58525E-09 
-9.25888E-05 2.57441E-09 
-8.51459E-05 2.56331E-09 
-7.75290E-05 2.55195E-09 
-6.97451E-05 2.54034E-09 
-6.18012E-05 2.52849E-09 
-5.37045E-05 2.51641E-09 
-4.54622E-05 2.50411E-09 
-3.70816E-05 2.49161E-09 
-2.85698E-05 2.47891E-09 
-1.99340E-05 2.46603E-09 
-1.11809E-05 2.45297E-09 
-2.31740E-06 2.43975E-09 
6.64998E-06 2.42637E-09 
1.57149E-05 2.41285E-09 
-1.87743E-04 4.36982E-09 
-1.81940E-04 4.35785E-09 
-1.75913E-04 4.34542E-09 
-1.69663E-04 4.33254E-09 
-1.63193E-04 4.31919E-09 
-1.56505E-04 4.30540E-09 
-1.49601E-04 4.29116E-09 
-1.44114E-04 4.27985E-09 
-1.42486E-04 4.27649E-09 
-1.34583E-04 4.26019E-09 
-1.26444E-04 4.24341E-09 
-1.18078E-04 4.22616E-09 
-1.09490E-04 4.20845E-09 
-1.00688E-04 4.19029E-09 
-9.16810E-05 4.17172E-09 
-8.24762E-05 4.15274E-09 
-7.30822E-05 4.13336E-09 
-6.35076E-05 4.11362E-09 
-5.37607E-05 4.09352E-09 
-4.38504E-05 4.07308E-09 
-3.37849E-05 4.05233E-09 
-2.35727E-05 4.03127E-09 
-1.32218E-05 4.00992E-09 
-2.74041E-06 3.98830E-09 
7.86384E-06 3.96644E-09 
1.85834E-05 3.94433E-09 
-2.22011E-04 7.14330E-09 
-2.15149E-04 7.12374E-09 
-2.08022E-04 7.10342E-09 
-2.00632E-04 7.08235E-09 
-1.92980E-04 7.06054E-09 
-1.85071E-04 7.03799E-09 
-1.76908E-04 7.01472E-09 
-1.70419E-04 6.99622E-09 
-1.68494E-04 6.99073E-09 
-1.59148E-04 6.96409E-09 
-1.49524E-04 6.93665E-09 
-1.39630E-04 6.90845E-09 
-1.29475E-04 6.87950E-09 
-1.19067E-04 6.84983E-09 
-1.08415E-04 6.81946E-09 
-9.75303E-05 6.78843E-09 
-8.64217E-05 6.75676E-09 
-7.50994E-05 6.72448E-09 
-6.35735E-05 6.69162E-09 
-5.18542E-05 6.65821E-09 
-3.99515E-05 6.62428E-09 
-2.78753E-05 6.58986E-09 
-1.56351E-05 6.55496E-09 
-3.24061E-06 6.51963E-09 
9.29920E-06 6.48388E-09 
2.19754E-05 6.44774E-09 
-2.62532E-04 1.16767E-08 
-2.54416E-04 1.16448E-08 
-2.45989E-04 1.16116E-08 
-2.37250E-04 1.15771E-08 
-2.28202E-04 1.15415E-08 
-2.18849E-04 1.15046E-08 
-2.09196E-04 1.14666E-08 
-2.01523E-04 1.14363E-08 
-1.99246E-04 1.14273E-08 
-1.88194E-04 1.13838E-08 
-1.76814E-04 1.13389E-08 
-1.65114E-04 1.12928E-08 
-1.53105E-04 1.12455E-08 
-1.40798E-04 1.11970E-08 
-1.28202E-04 1.11474E-08 
-1.15331E-04 1.10966E-08 
-1.02195E-04 1.10449E-08 
-8.88059E-05 1.09921E-08 
-7.51764E-05 1.09384E-08 
-6.13182E-05 1.08838E-08 
-4.72431E-05 1.08283E-08 
-3.29628E-05 1.07720E-08 
-1.84887E-05 1.07150E-08 
-3.83205E-06 1.06572E-08 
1.09964E-05 1.05988E-08 
2.59861E-05 1.05397E-08 
-3.10442E-04 1.90865E-08 
-3.00845E-04 1.90342E-08 
-2.90880E-04 1.89799E-08 
-2.80546E-04 1.89236E-08 
-2.69847E-04 1.88653E-08 
-2.58787E-04 1.88050E-08 
-2.47372E-04 1.87429E-08 
-2.38299E-04 1.86934E-08 
-2.35607E-04 1.86788E-08 
-2.22538E-04 1.86076E-08 
-2.09081E-04 1.85343E-08 
-1.95246E-04 1.84589E-08 
-1.81046E-04 1.83815E-08 
-1.66492E-04 1.83022E-08 
-1.51598E-04 1.82211E-08 
-1.36377E-04 1.81382E-08 
-1.20844E-04 1.80535E-08 
-1.05012E-04 1.79673E-08 
-8.88952E-05 1.78795E-08 
-7.25080E-05 1.77902E-08 
-5.58643E-05 1.76995E-08 
-3.89781E-05 1.76076E-08 
-2.18626E-05 1.75143E-08 
-4.53135E-06 1.74199E-08 
1.30031E-05 1.73244E-08 
3.07282E-05 1.72278E-08 
-3.67087E-04 3.11965E-08 
-3.55739E-04 3.11111E-08 
-3.43955E-04 3.10223E-08 
-3.31736E-04 3.09303E-08 
-3.19084E-04 3.08350E-08 
-3.06007E-04 3.07365E-08 
-2.92509E-04 3.06349E-08 
-2.81780E-04 3.05541E-08 
-2.78597E-04 3.05301E-08 
-2.63143E-04 3.04137E-08 
-2.47230E-04 3.02939E-08 
-2.30871E-04 3.01707E-08 
-2.14080E-04 3.00442E-08 
-1.96870E-04 2.99146E-08 
-1.79259E-04 2.97820E-08 
-1.61261E-04 2.96465E-08 
-1.42893E-04 2.95081E-08 
-1.24173E-04 2.93671E-08 
-1.05115E-04 2.92236E-08 
-8.57378E-05 2.90777E-08 
-6.60574E-05 2.89295E-08 
-4.60900E-05 2.87791E-08 
-2.58517E-05 2.86267E-08 
-5.35814E-06 2.84724E-08 
1.53756E-05 2.83162E-08 
3.63348E-05 2.81584E-08 
-4.34056E-04 5.09870E-08 
-4.20638E-04 5.08473E-08 
-4.06704E-04 5.07023E-08 
-3.92255E-04 5.05519E-08 
-3.77296E-04 5.03961E-08 
-3.61833E-04 5.02352E-08 
-3.45872E-04 5.00690E-08 
-3.33186E-04 4.99370E-08 
-3.29422E-04 4.98978E-08 
-3.11149E-04 4.97075E-08 
-2.92333E-04 4.95117E-08 
-2.72989E-04 4.93103E-08 
-2.53134E-04 4.91036E-08 
-2.32785E-04 4.88918E-08 
-2.11961E-04 4.86750E-08 
-1.90680E-04 4.84534E-08 
-1.68961E-04 4.82274E-08 
-1.46825E-04 4.79969E-08 
-1.24291E-04 4.77623E-08 
-1.01379E-04 4.75238E-08 
-7.81080E-05 4.72816E-08 
-5.44981E-05 4.70358E-08 
-3.05677E-05 4.67867E-08 
-6.33560E-06 4.65344E-08 
1.81805E-05 4.62792E-08 
4.29632E-05 4.60212E-08 
-5.13225E-04 8.33255E-08 
-4.97360E-04 8.30972E-08 
-4.80884E-04 8.28601E-08 
-4.63800E-04 8.26143E-08 
-4.46112E-04 8.23598E-08 
-4.27828E-04 8.20967E-08 
-4.08956E-04 8.18251E-08 
-3.93956E-04 8.16093E-08 
-3.89506E-04 8.15452E-08 
-3.67900E-04 8.12343E-08 
-3.45652E-04 8.09142E-08 
-3.22780E-04 8.05850E-08 
-2.99303E-04 8.02472E-08 
-2.75243E-04 7.99010E-08 
-2.50620E-04 7.95467E-08 
-2.25457E-04 7.91846E-08 
-1.99778E-04 7.88151E-08 
-1.73604E-04 7.84384E-08 
-1.46960E-04 7.80550E-08 
-1.19869E-04 7.76652E-08 
-9.23537E-05 7.72693E-08 
-6.44377E-05 7.68676E-08 
-3.61427E-05 7.64604E-08 
-7.49110E-06 7.60481E-08 
2.14963E-05 7.56310E-08 
5.07989E-05 7.52093E-08 
-6.06809E-04 1.36162E-07 
-5.88051E-04 1.35789E-07 
-5.68570E-04 1.35401E-07 
-5.48370E-04 1.34999E-07 
-5.27457E-04 1.34583E-07 
-5.05839E-04 1.34153E-07 
-4.83525E-04 1.33709E-07 
-4.65791E-04 1.33357E-07 
-4.60529E-04 1.33252E-07 
-4.34983E-04 1.32744E-07 
-4.08678E-04 1.32221E-07 
-3.81635E-04 1.31683E-07 
-3.53878E-04 1.31131E-07 
-3.25430E-04 1.30565E-07 
-2.96317E-04 1.29986E-07 
-2.66567E-04 1.29394E-07 
-2.36204E-04 1.28790E-07 
-2.05258E-04 1.28175E-07 
-1.73756E-04 1.27548E-07 
-1.41725E-04 1.26911E-07 
-1.09193E-04 1.26264E-07 
-7.61867E-05 1.25607E-07 
-4.27327E-05 1.24942E-07 
-8.85696E-06 1.24268E-07 
2.54157E-05 1.23586E-07 
6.00610E-05 1.22897E-07 
-7.17419E-04 2.22474E-07 
-6.95242E-04 2.21864E-07 
-6.72210E-04 2.21231E-07 
-6.48328E-04 2.20574E-07 
-6.23602E-04 2.19895E-07 
-5.98043E-04 2.19192E-07 
-5.71662E-04 2.18467E-07 
-5.50694E-04 2.17890E-07 
-5.44473E-04 2.17719E-07 
-5.14270E-04 2.16889E-07 
-4.83170E-04 2.16034E-07 
-4.51198E-04 2.15155E-07 
-4.18381E-04 2.14253E-07 
-3.84747E-04 2.13328E-07 
-3.50328E-04 2.12382E-07 
-3.15154E-04 2.11415E-07 
-2.79258E-04 2.10428E-07 
-2.42671E-04 2.09422E-07 
-2.05426E-04 2.08398E-07 
-1.67557E-04 2.07357E-07 
-1.29095E-04 2.06299E-07 
-9.00730E-05 2.05227E-07 
-5.05214E-05 2.04139E-07 
-1.04713E-05 2.03038E-07 
3.00481E-05 2.01924E-07 
7.10078E-05 2.00798E-07 
-8.48133E-04 3.63441E-07 
-8.21915E-04 3.62445E-07 
-7.94686E-04 3.61410E-07 
-7.66452E-04 3.60337E-07 
-7.37221E-04 3.59226E-07 
-7.07004E-04 3.58078E-07 
-6.75816E-04 3.56893E-07 
-6.51028E-04 3.55951E-07 
-6.43673E-04 3.55672E-07 
-6.07967E-04 3.54315E-07 
-5.71200E-04 3.52918E-07 
-5.33402E-04 3.51481E-07 
-4.94606E-04 3.50007E-07 
-4.54844E-04 3.48496E-07 
-4.14154E-04 3.46950E-07 
-3.72571E-04 3.45370E-07 
-3.30134E-04 3.43758E-07 
-2.86882E-04 3.42114E-07 
-2.42851E-04 3.40441E-07 
-1.98083E-04 3.38740E-07 
-1.52614E-04 3.37012E-07 
-1.06482E-04 3.35259E-07 
-5.97253E-05 3.33482E-07 
-1.23789E-05 3.31683E-07 
3.55221E-05 3.29863E-07 
8.39437E-05 3.28023E-07 
-1.00259E-03 5.93627E-07 
-9.71592E-04 5.91999E-07 
-9.39404E-04 5.90309E-07 
-9.06028E-04 5.88556E-07 
-8.71472E-04 5.86741E-07 
-8.35753E-04 5.84865E-07 
-7.98884E-04 5.82929E-07 
-7.69581E-04 5.81390E-07 
-7.60887E-04 5.80934E-07 
-7.18678E-04 5.78717E-07 
-6.75216E-04 5.76434E-07 
-6.30534E-04 5.74088E-07 
-5.84672E-04 5.71679E-07 
-5.37670E-04 5.69211E-07 
-4.89569E-04 5.66685E-07 
-4.40414E-04 5.64103E-07 
-3.90249E-04 5.61469E-07 
-3.39120E-04 5.58783E-07 
-2.87072E-04 5.56050E-07 
-2.34151E-04 5.53271E-07 
-1.80402E-04 5.50448E-07 
-1.25871E-04 5.47584E-07 
-7.06001E-05 5.44681E-07 
-1.46328E-05 5.41742E-07 
4.19899E-05 5.38769E-07 
9.92278E-05 5.35763E-07 
-1.18504E-03 9.69362E-07 
-1.14840E-03 9.66703E-07 
-1.11036E-03 9.63941E-07 
-1.07090E-03 9.61078E-07 
-1.03006E-03 9.58113E-07 
-9.87839E-04 9.55049E-07 
-9.44260E-04 9.51886E-07 
-9.09624E-04 9.49372E-07 
-8.99347E-04 9.48626E-07 
-8.49456E-04 9.45005E-07 
-7.98084E-04 9.41277E-07 
-7.45270E-04 9.37444E-07 
-6.91062E-04 9.33509E-07 
-6.35506E-04 9.29477E-07 
-5.78652E-04 9.25351E-07 
-5.20551E-04 9.21134E-07 
-4.61258E-04 9.16830E-07 
-4.00825E-04 9.12444E-07 
-3.39305E-04 9.07979E-07 
-2.76755E-04 9.03439E-07 
-2.13227E-04 8.98829E-07 
-1.48773E-04 8.94151E-07 
-8.34455E-05 8.89409E-07 
-1.72952E-05 8.84608E-07 
4.96296E-05 8.79751E-07 
1.17281E-04 8.74841E-07 
-1.40051E-03 1.58244E-06 
-1.35721E-03 1.57810E-06 
-1.31224E-03 1.57359E-06 
-1.26562E-03 1.56892E-06 
-1.21734E-03 1.56407E-06 
-1.16745E-03 1.55907E-06 
-1.11594E-03 1.55390E-06 
-1.07501E-03 1.54980E-06 
-1.06286E-03 1.54858E-06 
-1.00390E-03 1.54267E-06 
-9.43183E-04 1.53658E-06 
-8.80765E-04 1.53032E-06 
-8.16701E-04 1.52389E-06 
-7.51042E-04 1.51731E-06 
-6.83851E-04 1.51057E-06 
-6.15186E-04 1.50368E-06 
-5.45112E-04 1.49665E-06 
-4.73692E-04 1.48949E-06 
-4.00988E-04 1.48220E-06 
-3.27066E-04 1.47478E-06 
-2.51988E-04 1.46725E-06 
-1.75817E-04 1.45961E-06 
-9.86142E-05 1.45187E-06 
-2.04391E-05 1.44403E-06 
5.86509E-05 1.43610E-06 
1.38600E-04 1.42808E-06 
-1.65488E-03 2.58232E-06 
-1.60372E-03 2.57523E-06 
-1.55058E-03 2.56787E-06 
-1.49548E-03 2.56023E-06 
-1.43844E-03 2.55233E-06 
-1.37948E-03 2.54415E-06 
-1.31862E-03 2.53572E-06 
-1.27024E-03 2.52902E-06 
-1.25589E-03 2.52703E-06 
-1.18622E-03 2.51737E-06 
-1.11447E-03 2.50743E-06 
-1.04072E-03 2.49721E-06 
-9.65017E-04 2.48671E-06 
-8.87432E-04 2.47596E-06 
-8.08036E-04 2.46496E-06 
-7.26901E-04 2.45372E-06 
-6.44100E-04 2.44224E-06 
-5.59708E-04 2.43054E-06 
-4.73801E-04 2.41864E-06 
-3.86455E-04 2.40653E-06 
-2.97744E-04 2.39424E-06 
-2.07741E-04 2.38177E-06 
-1.16520E-04 2.36912E-06 
-2.41501E-05 2.35632E-06 
6.92999E-05 2.34337E-06 
1.63764E-04 2.33028E-06 
-1.95505E-03 4.21201E-06 
-1.89460E-03 4.20044E-06 
-1.83182E-03 4.18841E-06 
-1.76673E-03 4.17595E-06 
-1.69933E-03 4.16305E-06 
-1.62967E-03 4.14971E-06 
-1.55777E-03 4.13594E-06 
-1.50062E-03 4.12500E-06 
-1.48367E-03 4.12175E-06 
-1.40135E-03 4.10599E-06 
-1.31659E-03 4.08976E-06 
-1.22946E-03 4.07308E-06 
-1.14002E-03 4.05595E-06 
-1.04836E-03 4.03840E-06 
-9.54567E-04 4.02044E-06 
-8.58716E-04 4.00209E-06 
-7.60897E-04 3.98336E-06 
-6.61200E-04 3.96427E-06 
-5.59714E-04 3.94483E-06 
-4.56527E-04 3.92508E-06 
-3.51730E-04 3.90501E-06 
-2.45408E-04 3.88465E-06 
-1.37646E-04 3.86402E-06 
-2.85286E-05 3.84313E-06 
8.18639E-05 3.82199E-06 
1.93453E-04 3.80062E-06 
-2.30906E-03 6.86617E-06 
-2.23766E-03 6.84728E-06 
-2.16350E-03 6.82766E-06 
-2.08662E-03 6.80733E-06 
-2.00702E-03 6.78627E-06 
-1.92473E-03 6.76450E-06 
-1.83981E-03 6.74204E-06 
-1.77231E-03 6.72419E-06 
-1.75228E-03 6.71889E-06 
-1.65506E-03 6.69317E-06 
-1.55495E-03 6.66669E-06 
-1.45203E-03 6.63947E-06 
-1.34640E-03 6.61153E-06 
-1.23814E-03 6.58289E-06 
-1.12736E-03 6.55359E-06 
-1.01416E-03 6.52364E-06 
-8.98627E-04 6.49308E-06 
-7.80881E-04 6.46194E-06 
-6.61021E-04 6.43023E-06 
-5.39156E-04 6.39800E-06 
-4.15388E-04 6.36526E-06 
-2.89822E-04 6.33204E-06 
-1.62556E-04 6.29838E-06 
-3.36915E-05 6.26429E-06 
9.66784E-05 6.22981E-06 
2.28460E-04 6.19495E-06 
-2.73329E-03 1.12695E-05 
-2.64876E-03 1.12384E-05 
-2.56097E-03 1.12062E-05 
-2.46995E-03 1.11728E-05 
-2.37572E-03 1.11382E-05 
-2.27831E-03 1.11024E-05 
-2.17777E-03 1.10655E-05 
-2.09787E-03 1.10361E-05 
-2.07416E-03 1.10274E-05 
-1.95907E-03 1.09852E-05 
-1.84056E-03 1.09417E-05 
-1.71873E-03 1.08969E-05 
-1.59369E-03 1.08510E-05 
-1.46554E-03 1.08040E-05 
-1.33441E-03 1.07558E-05 
-1.20040E-03 1.07066E-05 
-1.06365E-03 1.06564E-05 
-9.24277E-04 1.06052E-05 
-7.82403E-04 1.05531E-05 
-6.38156E-04 1.05001E-05 
-4.91659E-04 1.04464E-05 
-3.43035E-04 1.03918E-05 
-1.92401E-04 1.03365E-05 
-3.98769E-05 1.02805E-05 
1.14427E-04 1.02238E-05 
2.70400E-04 1.01665E-05 
-3.22553E-03 1.83360E-05 
-3.12576E-03 1.82854E-05 
-3.02216E-03 1.82329E-05 
-2.91473E-03 1.81785E-05 
-2.80351E-03 1.81221E-05 
-2.68855E-03 1.80638E-05 
-2.56989E-03 1.80036E-05 
-2.47559E-03 1.79558E-05 
-2.44761E-03 1.79416E-05 
-2.31178E-03 1.78728E-05 
-2.17193E-03 1.78018E-05 
-2.02815E-03 1.77289E-05 
-1.88059E-03 1.76541E-05 
-1.72936E-03 1.75775E-05 
-1.57461E-03 1.74990E-05 
-1.41647E-03 1.74188E-05 
-1.25510E-03 1.73370E-05 
-1.09063E-03 1.72536E-05 
-9.23213E-04 1.71687E-05 
-7.53000E-04 1.70824E-05 
-5.80135E-04 1.69948E-05 
-4.04762E-04 1.69059E-05 
-2.27021E-04 1.68157E-05 
