PdfType: replica
-2.73616E-12 1.95729E-09 
-2.54334E-12 1.95092E-09 
-2.39009E-12 1.94586E-09 
-2.34462E-12 1.94436E-09 
-2.12387E-12 1.93707E-09 
-1.89656E-12 1.92956E-09 
-1.66287E-12 1.92185E-09 
-1.42301E-12 1.91393E-09 
-1.17718E-12 1.90581E-09 
-9.25598E-13 1.89750E-09 
-6.68502E-13 1.88901E-09 
-4.06122E-13 1.88035E-09 
-1.38695E-13 1.87152E-09 
1.33541E-13 1.86253E-09 
4.10345E-13 1.85339E-09 
6.91482E-13 1.84411E-09 
9.76718E-13 1.83469E-09 
1.26583E-12 1.82514E-09 
1.55858E-12 1.81548E-09 
1.85477E-12 1.80570E-09 
2.15417E-12 1.79581E-09 
-5.84872E-12 2.98933E-09 
-5.58601E-12 2.98127E-09 
-5.31319E-12 2.97291E-09 
-5.03029E-12 2.96423E-09 
-4.73739E-12 2.95525E-09 
-4.43462E-12 2.94597E-09 
-4.12211E-12 2.93638E-09 
-3.87373E-12 2.92877E-09 
-3.80003E-12 2.92651E-09 
-3.44225E-12 2.91554E-09 
-3.07384E-12 2.90424E-09 
-2.69509E-12 2.89263E-09 
-2.30633E-12 2.88071E-09 
-1.90790E-12 2.86849E-09 
-1.50016E-12 2.85599E-09 
-1.08347E-12 2.84321E-09 
-6.58221E-13 2.83017E-09 
-2.24790E-13 2.81688E-09 
2.16436E-13 2.80335E-09 
6.65065E-13 2.78959E-09 
1.12072E-12 2.77562E-09 
1.58301E-12 2.76144E-09 
2.05158E-12 2.74708E-09 
2.52606E-12 2.73253E-09 
3.00610E-12 2.71781E-09 
3.49137E-12 2.70293E-09 
-9.47952E-12 4.49942E-09 
-9.05373E-12 4.48730E-09 
-8.61154E-12 4.47470E-09 
-8.15302E-12 4.46165E-09 
-7.67829E-12 4.44813E-09 
-7.18757E-12 4.43415E-09 
-6.68106E-12 4.41973E-09 
-6.27849E-12 4.40827E-09 
-6.15904E-12 4.40487E-09 
-5.57915E-12 4.38835E-09 
-4.98204E-12 4.37135E-09 
-4.36816E-12 4.35387E-09 
-3.73807E-12 4.33593E-09 
-3.09230E-12 4.31754E-09 
-2.43144E-12 4.29872E-09 
-1.75608E-12 4.27949E-09 
-1.06683E-12 4.25986E-09 
-3.64336E-13 4.23985E-09 
3.50796E-13 4.21949E-09 
1.07793E-12 4.19878E-09 
1.81644E-12 4.17775E-09 
2.56572E-12 4.15642E-09 
3.32517E-12 4.13479E-09 
4.09420E-12 4.11289E-09 
4.87225E-12 4.09074E-09 
5.65876E-12 4.06834E-09 
-1.53644E-11 6.77241E-09 
-1.46743E-11 6.75416E-09 
-1.39576E-11 6.73521E-09 
-1.32144E-11 6.71555E-09 
-1.24450E-11 6.69521E-09 
-1.16496E-11 6.67417E-09 
-1.08287E-11 6.65246E-09 
-1.01762E-11 6.63521E-09 
-9.98259E-12 6.63009E-09 
-9.04270E-12 6.60523E-09 
-8.07489E-12 6.57964E-09 
-7.07993E-12 6.55333E-09 
-6.05868E-12 6.52632E-09 
-5.01201E-12 6.49864E-09 
-3.94088E-12 6.47032E-09 
-2.84625E-12 6.44137E-09 
-1.72913E-12 6.41183E-09 
-5.90517E-13 6.38172E-09 
5.68570E-13 6.35106E-09 
1.74711E-12 6.31990E-09 
2.94409E-12 6.28824E-09 
4.15853E-12 6.25613E-09 
5.38945E-12 6.22358E-09 
6.63589E-12 6.19061E-09 
7.89695E-12 6.15727E-09 
9.17173E-12 6.12355E-09 
-2.49023E-11 1.01935E-08 
-2.37838E-11 1.01660E-08 
-2.26221E-11 1.01375E-08 
-2.14176E-11 1.01079E-08 
-2.01705E-11 1.00773E-08 
-1.88814E-11 1.00457E-08 
-1.75509E-11 1.00130E-08 
-1.64933E-11 9.98700E-09 
-1.61795E-11 9.97930E-09 
-1.46562E-11 9.94189E-09 
-1.30876E-11 9.90336E-09 
-1.14750E-11 9.86376E-09 
-9.81976E-12 9.82311E-09 
-8.12334E-12 9.78145E-09 
-6.38728E-12 9.73881E-09 
-4.61313E-12 9.69524E-09 
-2.80253E-12 9.65078E-09 
-9.57096E-13 9.60546E-09 
9.21525E-13 9.55932E-09 
2.83167E-12 9.51241E-09 
4.77171E-12 9.46477E-09 
6.74004E-12 9.41643E-09 
8.73509E-12 9.36743E-09 
1.07553E-11 9.31782E-09 
1.27992E-11 9.26762E-09 
1.48653E-11 9.21688E-09 
-4.03610E-11 1.53428E-08 
-3.85481E-11 1.53014E-08 
-3.66654E-11 1.52585E-08 
-3.47131E-11 1.52140E-08 
-3.26919E-11 1.51679E-08 
-3.06025E-11 1.51202E-08 
-2.84460E-11 1.50710E-08 
-2.67319E-11 1.50319E-08 
-2.62234E-11 1.50203E-08 
-2.37544E-11 1.49640E-08 
-2.12120E-11 1.49061E-08 
-1.85983E-11 1.48464E-08 
-1.59156E-11 1.47853E-08 
-1.31661E-11 1.47226E-08 
-1.03523E-11 1.46584E-08 
-7.47684E-12 1.45928E-08 
-4.54226E-12 1.45259E-08 
-1.55124E-12 1.44577E-08 
1.49358E-12 1.43882E-08 
4.58949E-12 1.43176E-08 
7.73386E-12 1.42459E-08 
1.09241E-11 1.41731E-08 
1.41576E-11 1.40994E-08 
1.74319E-11 1.40247E-08 
2.07446E-11 1.39492E-08 
2.40933E-11 1.38728E-08 
-6.54151E-11 2.30929E-08 
-6.24769E-11 2.30307E-08 
-5.94255E-11 2.29661E-08 
-5.62614E-11 2.28991E-08 
-5.29854E-11 2.28297E-08 
-4.95991E-11 2.27579E-08 
-4.61039E-11 2.26839E-08 
-4.33258E-11 2.26251E-08 
-4.25016E-11 2.26076E-08 
-3.84999E-11 2.25229E-08 
-3.43794E-11 2.24356E-08 
-3.01433E-11 2.23459E-08 
-2.57952E-11 2.22538E-08 
-2.13390E-11 2.21594E-08 
-1.67786E-11 2.20628E-08 
-1.21181E-11 2.19641E-08 
-7.36188E-12 2.18634E-08 
-2.51417E-12 2.17607E-08 
2.42073E-12 2.16562E-08 
7.43843E-12 2.15499E-08 
1.25347E-11 2.14420E-08 
1.77052E-11 2.13325E-08 
2.29459E-11 2.12215E-08 
2.82527E-11 2.11091E-08 
3.36218E-11 2.09953E-08 
3.90492E-11 2.08804E-08 
-1.06020E-10 3.47576E-08 
-1.01258E-10 3.46639E-08 
-9.63128E-11 3.45666E-08 
-9.11846E-11 3.44658E-08 
-8.58752E-11 3.43613E-08 
-8.03869E-11 3.42534E-08 
-7.47220E-11 3.41420E-08 
-7.02196E-11 3.40534E-08 
-6.88836E-11 3.40271E-08 
-6.23981E-11 3.38996E-08 
-5.57198E-11 3.37682E-08 
-4.88542E-11 3.36332E-08 
-4.18072E-11 3.34946E-08 
-3.45847E-11 3.33525E-08 
-2.71935E-11 3.32071E-08 
-1.96402E-11 3.30586E-08 
-1.19316E-11 3.29069E-08 
-4.07479E-12 3.27524E-08 
3.92335E-12 3.25951E-08 
1.20557E-11 3.24351E-08 
2.03153E-11 3.22727E-08 
2.86954E-11 3.21078E-08 
3.71892E-11 3.19408E-08 
4.57901E-11 3.17716E-08 
5.44919E-11 3.16004E-08 
6.32883E-11 3.14274E-08 
-1.71829E-10 5.23138E-08 
-1.64111E-10 5.21728E-08 
-1.56096E-10 5.20264E-08 
-1.47784E-10 5.18746E-08 
-1.39179E-10 5.17174E-08 
-1.30284E-10 5.15549E-08 
-1.21103E-10 5.13872E-08 
-1.13806E-10 5.12540E-08 
-1.11641E-10 5.12144E-08 
-1.01130E-10 5.10224E-08 
-9.03060E-11 5.08247E-08 
-7.91787E-11 5.06214E-08 
-6.77575E-11 5.04128E-08 
-5.60520E-11 5.01990E-08 
-4.40730E-11 4.99802E-08 
-3.18312E-11 4.97566E-08 
-1.93378E-11 4.95284E-08 
-6.60407E-12 4.92958E-08 
6.35863E-12 4.90590E-08 
1.95388E-11 4.88182E-08 
3.29254E-11 4.85737E-08 
4.65070E-11 4.83256E-08 
6.02730E-11 4.80742E-08 
7.42127E-11 4.78195E-08 
8.83157E-11 4.75619E-08 
1.02572E-10 4.73015E-08 
-2.78481E-10 7.87365E-08 
-2.65972E-10 7.85243E-08 
-2.52982E-10 7.83039E-08 
-2.39512E-10 7.80754E-08 
-2.25566E-10 7.78388E-08 
-2.11150E-10 7.75943E-08 
-1.96270E-10 7.73419E-08 
-1.84443E-10 7.71413E-08 
-1.80934E-10 7.70817E-08 
-1.63899E-10 7.67927E-08 
-1.46357E-10 7.64952E-08 
-1.28324E-10 7.61893E-08 
-1.09814E-10 7.58753E-08 
-9.08426E-11 7.55534E-08 
-7.14283E-11 7.52241E-08 
-5.15882E-11 7.48875E-08 
-3.13404E-11 7.45441E-08 
-1.07031E-11 7.41940E-08 
1.03053E-11 7.38376E-08 
3.16663E-11 7.34752E-08 
5.33615E-11 7.31072E-08 
7.53731E-11 7.27338E-08 
9.76834E-11 7.23553E-08 
1.20275E-10 7.19721E-08 
1.43132E-10 7.15844E-08 
1.66237E-10 7.11924E-08 
-4.51317E-10 1.18502E-07 
-4.31045E-10 1.18183E-07 
-4.09993E-10 1.17851E-07 
-3.88162E-10 1.17507E-07 
-3.65561E-10 1.17151E-07 
-3.42198E-10 1.16783E-07 
-3.18083E-10 1.16403E-07 
-2.98916E-10 1.16101E-07 
-2.93230E-10 1.16011E-07 
-2.65621E-10 1.15576E-07 
-2.37193E-10 1.15129E-07 
-2.07966E-10 1.14668E-07 
-1.77968E-10 1.14196E-07 
-1.47223E-10 1.13711E-07 
-1.15760E-10 1.13216E-07 
-8.36059E-11 1.12709E-07 
-5.07915E-11 1.12192E-07 
-1.73459E-11 1.11665E-07 
1.67012E-11 1.11129E-07 
5.13196E-11 1.10583E-07 
8.64798E-11 1.10029E-07 
1.22152E-10 1.09467E-07 
1.58310E-10 1.08898E-07 
1.94922E-10 1.08321E-07 
2.31965E-10 1.07737E-07 
2.69410E-10 1.07148E-07 
-7.31409E-10 1.78348E-07 
-6.98557E-10 1.77867E-07 
-6.64438E-10 1.77368E-07 
-6.29060E-10 1.76850E-07 
-5.92432E-10 1.76314E-07 
-5.54569E-10 1.75760E-07 
-5.15488E-10 1.75189E-07 
-4.84427E-10 1.74734E-07 
-4.75211E-10 1.74599E-07 
-4.30469E-10 1.73945E-07 
-3.84397E-10 1.73271E-07 
-3.37032E-10 1.72578E-07 
-2.88417E-10 1.71866E-07 
-2.38591E-10 1.71137E-07 
-1.87601E-10 1.70391E-07 
-1.35492E-10 1.69629E-07 
-8.23131E-11 1.68851E-07 
-2.81109E-11 1.68058E-07 
2.70661E-11 1.67251E-07 
8.31689E-11 1.66430E-07 
1.40150E-10 1.65596E-07 
1.97961E-10 1.64750E-07 
2.56557E-10 1.63893E-07 
3.15893E-10 1.63025E-07 
3.75923E-10 1.62147E-07 
4.36607E-10 1.61259E-07 
-1.18530E-09 2.68410E-07 
-1.13206E-09 2.67687E-07 
-1.07676E-09 2.66936E-07 
-1.01943E-09 2.66157E-07 
-9.60073E-10 2.65350E-07 
-8.98715E-10 2.64516E-07 
-8.35382E-10 2.63656E-07 
-7.85045E-10 2.62972E-07 
-7.70109E-10 2.62769E-07 
-6.97601E-10 2.61784E-07 
-6.22939E-10 2.60769E-07 
-5.46182E-10 2.59726E-07 
-4.67397E-10 2.58656E-07 
-3.86652E-10 2.57559E-07 
-3.04019E-10 2.56436E-07 
-2.19574E-10 2.55288E-07 
-1.33393E-10 2.54117E-07 
-4.55554E-11 2.52924E-07 
4.38622E-11 2.51709E-07 
1.34780E-10 2.50474E-07 
2.27121E-10 2.49219E-07 
3.20808E-10 2.47946E-07 
4.15767E-10 2.46656E-07 
5.11923E-10 2.45349E-07 
6.09206E-10 2.44027E-07 
7.07548E-10 2.42691E-07 
-1.92076E-09 4.03938E-07 
-1.83449E-09 4.02849E-07 
-1.74489E-09 4.01718E-07 
-1.65198E-09 4.00546E-07 
-1.55579E-09 3.99332E-07 
-1.45636E-09 3.98077E-07 
-1.35373E-09 3.96782E-07 
-1.27216E-09 3.95753E-07 
-1.24796E-09 3.95447E-07 
-1.13046E-09 3.93965E-07 
-1.00947E-09 3.92438E-07 
-8.85082E-10 3.90868E-07 
-7.57413E-10 3.89257E-07 
-6.26565E-10 3.87606E-07 
-4.92660E-10 3.85916E-07 
-3.55817E-10 3.84189E-07 
-2.16162E-10 3.82427E-07 
-7.38219E-11 3.80631E-07 
7.10782E-11 3.78802E-07 
2.18410E-10 3.76943E-07 
3.68047E-10 3.75055E-07 
5.19865E-10 3.73139E-07 
6.73745E-10 3.71197E-07 
8.29564E-10 3.69231E-07 
9.87210E-10 3.67241E-07 
1.14657E-09 3.65230E-07 
-3.11243E-09 6.07870E-07 
-2.97262E-09 6.06231E-07 
-2.82744E-09 6.04530E-07 
-2.67689E-09 6.02765E-07 
-2.52102E-09 6.00938E-07 
-2.35990E-09 5.99050E-07 
-2.19359E-09 5.97101E-07 
-2.06142E-09 5.95552E-07 
-2.02220E-09 5.95092E-07 
-1.83180E-09 5.92861E-07 
-1.63575E-09 5.90563E-07 
-1.43419E-09 5.88201E-07 
-1.22732E-09 5.85776E-07 
-1.01529E-09 5.83291E-07 
-7.98309E-10 5.80748E-07 
-5.76568E-10 5.78149E-07 
-3.50271E-10 5.75497E-07 
-1.19621E-10 5.72794E-07 
1.15175E-10 5.70042E-07 
3.53912E-10 5.67244E-07 
5.96385E-10 5.64402E-07 
8.42391E-10 5.61519E-07 
1.09174E-09 5.58597E-07 
1.34423E-09 5.55638E-07 
1.59968E-09 5.52644E-07 
1.85791E-09 5.49617E-07 
-5.04310E-09 9.14710E-07 
-4.81658E-09 9.12245E-07 
-4.58133E-09 9.09684E-07 
-4.33739E-09 9.07029E-07 
-4.08483E-09 9.04280E-07 
-3.82377E-09 9.01438E-07 
-3.55430E-09 8.98505E-07 
-3.34013E-09 8.96173E-07 
-3.27659E-09 8.95482E-07 
-2.96808E-09 8.92124E-07 
-2.65042E-09 8.88666E-07 
-2.32384E-09 8.85111E-07 
-1.98863E-09 8.81462E-07 
-1.64508E-09 8.77723E-07 
-1.29350E-09 8.73896E-07 
-9.34217E-10 8.69985E-07 
-5.67546E-10 8.65994E-07 
-1.93823E-10 8.61926E-07 
1.86619E-10 8.57784E-07 
5.73445E-10 8.53574E-07 
9.66324E-10 8.49297E-07 
1.36493E-09 8.44958E-07 
1.76894E-09 8.40561E-07 
2.17805E-09 8.36107E-07 
2.59196E-09 8.31602E-07 
3.01036E-09 8.27048E-07 
-8.17075E-09 1.37634E-06 
-7.80373E-09 1.37263E-06 
-7.42258E-09 1.36878E-06 
-7.02736E-09 1.36478E-06 
-6.61817E-09 1.36065E-06 
-6.19519E-09 1.35637E-06 
-5.75861E-09 1.35196E-06 
-5.41161E-09 1.34845E-06 
-5.30866E-09 1.34741E-06 
-4.80883E-09 1.34235E-06 
-4.29415E-09 1.33715E-06 
-3.76503E-09 1.33180E-06 
-3.22193E-09 1.32631E-06 
-2.66532E-09 1.32068E-06 
-2.09571E-09 1.31492E-06 
-1.51359E-09 1.30904E-06 
-9.19523E-10 1.30303E-06 
-3.14027E-10 1.29691E-06 
3.02356E-10 1.29068E-06 
9.29080E-10 1.28434E-06 
1.56561E-09 1.27791E-06 
2.21142E-09 1.27138E-06 
2.86599E-09 1.26476E-06 
3.52882E-09 1.25806E-06 
4.19941E-09 1.25128E-06 
4.87730E-09 1.24443E-06 
-1.32369E-08 2.07078E-06 
-1.26423E-08 2.06520E-06 
-1.20248E-08 2.05940E-06 
-1.13845E-08 2.05339E-06 
-1.07216E-08 2.04716E-06 
-1.00364E-08 2.04073E-06 
-9.32911E-09 2.03409E-06 
-8.76696E-09 2.02881E-06 
-8.60017E-09 2.02724E-06 
-7.79043E-09 2.01964E-06 
-6.95663E-09 2.01181E-06 
-6.09944E-09 2.00376E-06 
-5.21961E-09 1.99550E-06 
-4.31788E-09 1.98703E-06 
-3.39509E-09 1.97836E-06 
-2.45206E-09 1.96951E-06 
-1.48965E-09 1.96047E-06 
-5.08730E-10 1.95126E-06 
4.89822E-10 1.94188E-06 
1.50513E-09 1.93235E-06 
2.53632E-09 1.92267E-06 
3.58253E-09 1.91284E-06 
4.64295E-09 1.90288E-06 
5.71673E-09 1.89280E-06 
6.80310E-09 1.88260E-06 
7.90128E-09 1.87229E-06 
-2.14416E-08 3.11529E-06 
-2.04785E-08 3.10689E-06 
-1.94783E-08 3.09816E-06 
-1.84411E-08 3.08912E-06 
-1.73673E-08 3.07975E-06 
-1.62573E-08 3.07007E-06 
-1.51116E-08 3.06007E-06 
-1.42010E-08 3.05213E-06 
-1.39309E-08 3.04978E-06 
-1.26192E-08 3.03833E-06 
-1.12686E-08 3.02655E-06 
-9.88007E-09 3.01444E-06 
-8.45489E-09 3.00201E-06 
-6.99424E-09 2.98927E-06 
-5.49946E-09 2.97623E-06 
-3.97191E-09 2.96291E-06 
-2.41297E-09 2.94931E-06 
-8.24055E-10 2.93545E-06 
7.93426E-10 2.92134E-06 
2.43804E-09 2.90700E-06 
4.10838E-09 2.89243E-06 
5.80306E-09 2.87765E-06 
7.52074E-09 2.86266E-06 
9.26007E-09 2.84749E-06 
1.10198E-08 2.83214E-06 
1.27986E-08 2.81663E-06 
-3.47265E-08 4.68600E-06 
-3.31666E-08 4.67336E-06 
-3.15467E-08 4.66024E-06 
-2.98669E-08 4.64663E-06 
-2.81278E-08 4.63253E-06 
-2.63300E-08 4.61797E-06 
-2.44745E-08 4.60293E-06 
-2.29997E-08 4.59098E-06 
-2.25621E-08 4.58744E-06 
-2.04378E-08 4.57023E-06 
-1.82503E-08 4.55250E-06 
-1.60015E-08 4.53428E-06 
-1.36933E-08 4.51558E-06 
-1.13277E-08 4.49641E-06 
-8.90678E-09 4.47680E-06 
-6.43278E-09 4.45675E-06 
-3.90797E-09 4.43629E-06 
-1.33461E-09 4.41544E-06 
1.28500E-09 4.39422E-06 
3.94856E-09 4.37264E-06 
6.65378E-09 4.35072E-06 
9.39842E-09 4.32848E-06 
1.21803E-08 4.30594E-06 
1.49972E-08 4.28311E-06 
1.78472E-08 4.26002E-06 
2.07281E-08 4.23668E-06 
-5.62331E-08 7.04763E-06 
-5.37071E-08 7.02862E-06 
-5.10839E-08 7.00887E-06 
-4.83637E-08 6.98840E-06 
-4.55475E-08 6.96720E-06 
-4.26364E-08 6.94529E-06 
-3.96317E-08 6.92267E-06 
-3.72435E-08 6.90469E-06 
-3.65349E-08 6.89936E-06 
-3.30950E-08 6.87346E-06 
-2.95528E-08 6.84680E-06 
-2.59113E-08 6.81939E-06 
-2.21736E-08 6.79126E-06 
-1.83429E-08 6.76242E-06 
-1.44227E-08 6.73291E-06 
-1.04166E-08 6.70276E-06 
-6.32814E-09 6.67198E-06 
-2.16112E-09 6.64062E-06 
2.08079E-09 6.60869E-06 
6.39385E-09 6.57622E-06 
1.07744E-08 6.54325E-06 
1.52187E-08 6.50980E-06 
1.97233E-08 6.47589E-06 
2.42847E-08 6.44155E-06 
2.88995E-08 6.40682E-06 
3.35644E-08 6.37170E-06 
-9.10370E-08 1.05972E-05 
-8.69475E-08 1.05686E-05 
-8.27006E-08 1.05389E-05 
-7.82969E-08 1.05081E-05 
-7.37376E-08 1.04763E-05 
-6.90247E-08 1.04433E-05 
-6.41602E-08 1.04093E-05 
-6.02939E-08 1.03822E-05 
-5.91468E-08 1.03742E-05 
-5.35777E-08 1.03353E-05 
-4.78432E-08 1.02952E-05 
-4.19478E-08 1.02539E-05 
-3.58968E-08 1.02116E-05 
-2.96953E-08 1.01682E-05 
-2.33489E-08 1.01239E-05 
-1.68633E-08 1.00785E-05 
-1.02446E-08 1.00322E-05 
-3.49862E-09 9.98504E-06 
3.36857E-09 9.93701E-06 
1.03509E-08 9.88818E-06 
1.74424E-08 9.83858E-06 
2.46372E-08 9.78827E-06 
3.19296E-08 9.73727E-06 
3.93139E-08 9.68563E-06 
4.67846E-08 9.63338E-06 
5.43364E-08 9.58057E-06 
-1.47339E-07 1.59306E-05 
-1.40720E-07 1.58876E-05 
-1.33847E-07 1.58429E-05 
-1.26719E-07 1.57966E-05 
-1.19340E-07 1.57486E-05 
-1.11712E-07 1.56991E-05 
-1.03839E-07 1.56479E-05 
-9.75819E-08 1.56073E-05 
-9.57253E-08 1.55952E-05 
-8.67119E-08 1.55366E-05 
-7.74309E-08 1.54763E-05 
-6.78895E-08 1.54143E-05 
-5.80964E-08 1.53507E-05 
-4.80595E-08 1.52854E-05 
-3.77883E-08 1.52187E-05 
-2.72919E-08 1.51505E-05 
-1.65800E-08 1.50809E-05 
-5.66221E-09 1.50099E-05 
5.45172E-09 1.49377E-05 
1.67520E-08 1.48643E-05 
2.82289E-08 1.47897E-05 
3.98729E-08 1.47140E-05 
5.16747E-08 1.46373E-05 
6.36252E-08 1.45597E-05 
7.57156E-08 1.44811E-05 
8.79373E-08 1.44017E-05 
-2.38374E-07 2.39406E-05 
-2.27666E-07 2.38759E-05 
-2.16545E-07 2.38087E-05 
-2.05013E-07 2.37391E-05 
-1.93075E-07 2.36670E-05 
-1.80734E-07 2.35925E-05 
-1.67996E-07 2.35155E-05 
-1.57872E-07 2.34544E-05 
-1.54869E-07 2.34362E-05 
-1.40286E-07 2.33482E-05 
-1.25271E-07 2.32575E-05 
-1.09834E-07 2.31643E-05 
-9.39901E-08 2.30686E-05 
-7.77520E-08 2.29705E-05 
-6.11348E-08 2.28702E-05 
-4.41534E-08 2.27676E-05 
-2.68234E-08 2.26629E-05 
-9.16040E-09 2.25563E-05 
8.81985E-09 2.24477E-05 
2.71014E-08 2.23373E-05 
4.56687E-08 2.22251E-05 
6.45062E-08 2.21114E-05 
8.35990E-08 2.19961E-05 
1.02932E-07 2.18793E-05 
1.22492E-07 2.17612E-05 
1.42263E-07 2.16418E-05 
-3.85481E-07 3.59637E-05 
-3.68163E-07 3.58665E-05 
-3.50179E-07 3.57655E-05 
-3.31531E-07 3.56608E-05 
-3.12224E-07 3.55525E-05 
-2.92267E-07 3.54404E-05 
-2.71668E-07 3.53248E-05 
-2.55296E-07 3.52329E-05 
-2.50439E-07 3.52056E-05 
-2.26857E-07 3.50732E-05 
-2.02575E-07 3.49369E-05 
-1.77612E-07 3.47968E-05 
-1.51990E-07 3.46529E-05 
-1.25731E-07 3.45055E-05 
-9.88597E-08 3.43547E-05 
-7.13992E-08 3.42005E-05 
-4.33752E-08 3.40432E-05 
-1.48129E-08 3.38829E-05 
1.42622E-08 3.37197E-05 
4.38244E-08 3.35537E-05 
7.38484E-08 3.33852E-05 
1.04309E-07 3.32142E-05 
1.35183E-07 3.30408E-05 
1.66444E-07 3.28653E-05 
1.98072E-07 3.26878E-05 
2.30042E-07 3.25083E-05 
-6.23015E-07 5.39980E-05 
-5.95025E-07 5.38519E-05 
-5.65957E-07 5.37002E-05 
-5.35816E-07 5.35429E-05 
-5.04611E-07 5.33800E-05 
-4.72356E-07 5.32117E-05 
-4.39063E-07 5.30379E-05 
-4.12603E-07 5.28998E-05 
-4.04752E-07 5.28588E-05 
-3.66638E-07 5.26599E-05 
-3.27393E-07 5.24550E-05 
-2.87048E-07 5.22445E-05 
-2.45639E-07 5.20283E-05 
-2.03200E-07 5.18068E-05 
-1.59771E-07 5.15801E-05 
-1.15391E-07 5.13485E-05 
-7.00998E-08 5.11121E-05 
-2.39395E-08 5.08712E-05 
2.30493E-08 5.06259E-05 
7.08249E-08 5.03766E-05 
1.19346E-07 5.01233E-05 
1.68573E-07 4.98664E-05 
2.18467E-07 4.96059E-05 
2.68988E-07 4.93423E-05 
3.20099E-07 4.90755E-05 
3.71763E-07 4.88058E-05 
-1.01370E-06 8.15363E-05 
-9.68152E-07 8.13154E-05 
-9.20853E-07 8.10861E-05 
-8.71809E-07 8.08482E-05 
-8.21034E-07 8.06020E-05 
-7.68549E-07 8.03475E-05 
-7.14378E-07 8.00849E-05 
-6.71323E-07 7.98761E-05 
-6.58549E-07 7.98141E-05 
-5.96534E-07 7.95134E-05 
-5.32678E-07 7.92038E-05 
-4.67034E-07 7.88855E-05 
-3.99658E-07 7.85588E-05 
-3.30608E-07 7.82239E-05 
-2.59947E-07 7.78813E-05 
-1.87740E-07 7.75312E-05 
-1.14051E-07 7.71739E-05 
-3.89489E-08 7.68097E-05 
3.75005E-08 7.64390E-05 
1.15229E-07 7.60621E-05 
1.94171E-07 7.56793E-05 
2.74259E-07 7.52909E-05 
3.55431E-07 7.48973E-05 
4.37622E-07 7.44988E-05 
5.20773E-07 7.40956E-05 
6.04824E-07 7.36880E-05 
-1.63531E-06 1.22227E-04 
-1.56183E-06 1.21895E-04 
-1.48552E-06 1.21551E-04 
-1.40640E-06 1.21194E-04 
-1.32448E-06 1.20824E-04 
-1.23981E-06 1.20442E-04 
-1.15241E-06 1.20048E-04 
-1.08295E-06 1.19734E-04 
-1.06235E-06 1.19641E-04 
-9.62301E-07 1.19190E-04 
-8.59288E-07 1.18725E-04 
-7.53389E-07 1.18247E-04 
-6.44699E-07 1.17757E-04 
-5.33309E-07 1.17254E-04 
-4.19323E-07 1.16740E-04 
-3.02842E-07 1.16215E-04 
-1.83975E-07 1.15678E-04 
-6.28276E-08 1.15132E-04 
6.04908E-08 1.14575E-04 
1.85871E-07 1.14010E-04 
3.13206E-07 1.13435E-04 
4.42389E-07 1.12852E-04 
5.73318E-07 1.12261E-04 
7.05889E-07 1.11663E-04 
8.40006E-07 1.11058E-04 
9.75574E-07 1.10446E-04 
-2.63516E-06 1.83045E-04 
-2.51674E-06 1.82548E-04 
-2.39376E-06 1.82031E-04 
-2.26625E-06 1.81496E-04 
-2.13424E-06 1.80941E-04 
-1.99779E-06 1.80368E-04 
