PdfType: replica
-1.26853E-05 6.44374E-15 
-1.24992E-05 6.41830E-15 
-1.23514E-05 6.39808E-15 
-1.23075E-05 6.39208E-15 
-1.20944E-05 6.36295E-15 
-1.18751E-05 6.33295E-15 
-1.16496E-05 6.30212E-15 
-1.14181E-05 6.27047E-15 
-1.11809E-05 6.23803E-15 
-1.09381E-05 6.20483E-15 
-1.06900E-05 6.17091E-15 
-1.04368E-05 6.13629E-15 
-1.01787E-05 6.10100E-15 
-9.91600E-06 6.06508E-15 
-9.64888E-06 6.02855E-15 
-9.37758E-06 5.99145E-15 
-9.10232E-06 5.95382E-15 
-8.82333E-06 5.91567E-15 
-8.54081E-06 5.87704E-15 
-8.25499E-06 5.83796E-15 
-7.96605E-06 5.79845E-15 
-1.67228E-05 1.27258E-14 
-1.65295E-05 1.26843E-14 
-1.63287E-05 1.26412E-14 
-1.61204E-05 1.25965E-14 
-1.59048E-05 1.25503E-14 
-1.56820E-05 1.25024E-14 
-1.54519E-05 1.24531E-14 
-1.52691E-05 1.24138E-14 
-1.52149E-05 1.24022E-14 
-1.49515E-05 1.23457E-14 
-1.46803E-05 1.22875E-14 
-1.44015E-05 1.22277E-14 
-1.41154E-05 1.21662E-14 
-1.38221E-05 1.21033E-14 
-1.35220E-05 1.20389E-14 
-1.32153E-05 1.19731E-14 
-1.29023E-05 1.19059E-14 
-1.25832E-05 1.18374E-14 
-1.22585E-05 1.17677E-14 
-1.19282E-05 1.16969E-14 
-1.15928E-05 1.16249E-14 
-1.12526E-05 1.15519E-14 
-1.09077E-05 1.14778E-14 
-1.05584E-05 1.14029E-14 
-1.02051E-05 1.13271E-14 
-9.84786E-06 1.12504E-14 
-2.06735E-05 2.46920E-14 
-2.04344E-05 2.46115E-14 
-2.01862E-05 2.45279E-14 
-1.99287E-05 2.44412E-14 
-1.96622E-05 2.43514E-14 
-1.93867E-05 2.42586E-14 
-1.91023E-05 2.41628E-14 
-1.88763E-05 2.40867E-14 
-1.88093E-05 2.40641E-14 
-1.84837E-05 2.39545E-14 
-1.81484E-05 2.38415E-14 
-1.78038E-05 2.37254E-14 
-1.74500E-05 2.36063E-14 
-1.70875E-05 2.34842E-14 
-1.67165E-05 2.33592E-14 
-1.63373E-05 2.32315E-14 
-1.59503E-05 2.31011E-14 
-1.55559E-05 2.29683E-14 
-1.51544E-05 2.28331E-14 
-1.47462E-05 2.26956E-14 
-1.43315E-05 2.25559E-14 
-1.39109E-05 2.24142E-14 
-1.34845E-05 2.22706E-14 
-1.30527E-05 2.21252E-14 
-1.26159E-05 2.19780E-14 
-1.21743E-05 2.18293E-14 
-2.55575E-05 4.79109E-14 
-2.52620E-05 4.77547E-14 
-2.49551E-05 4.75924E-14 
-2.46368E-05 4.74242E-14 
-2.43074E-05 4.72500E-14 
-2.39668E-05 4.70699E-14 
-2.36152E-05 4.68841E-14 
-2.33358E-05 4.67363E-14 
-2.32529E-05 4.66925E-14 
-2.28504E-05 4.64797E-14 
-2.24360E-05 4.62606E-14 
-2.20099E-05 4.60354E-14 
-2.15726E-05 4.58042E-14 
-2.11243E-05 4.55672E-14 
-2.06657E-05 4.53247E-14 
-2.01969E-05 4.50769E-14 
-1.97185E-05 4.48240E-14 
-1.92309E-05 4.45662E-14 
-1.87346E-05 4.43038E-14 
-1.82299E-05 4.40370E-14 
-1.77173E-05 4.37660E-14 
-1.71973E-05 4.34911E-14 
-1.66702E-05 4.32124E-14 
-1.61364E-05 4.29303E-14 
-1.55964E-05 4.26448E-14 
-1.50505E-05 4.23562E-14 
-3.15952E-05 9.29613E-14 
-3.12298E-05 9.26582E-14 
-3.08504E-05 9.23433E-14 
-3.04570E-05 9.20169E-14 
-3.00497E-05 9.16789E-14 
-2.96286E-05 9.13295E-14 
-2.91940E-05 9.09689E-14 
-2.88486E-05 9.06823E-14 
-2.87461E-05 9.05973E-14 
-2.82485E-05 9.01844E-14 
-2.77362E-05 8.97593E-14 
-2.72095E-05 8.93222E-14 
-2.66688E-05 8.88736E-14 
-2.61147E-05 8.84139E-14 
-2.55477E-05 8.79433E-14 
-2.49682E-05 8.74625E-14 
-2.43768E-05 8.69718E-14 
-2.37740E-05 8.64717E-14 
-2.31604E-05 8.59625E-14 
-2.25365E-05 8.54448E-14 
-2.19028E-05 8.49190E-14 
-2.12599E-05 8.43856E-14 
-2.06083E-05 8.38449E-14 
-1.99484E-05 8.32974E-14 
-1.92808E-05 8.27434E-14 
-1.86060E-05 8.21835E-14 
-3.90591E-05 1.80372E-13 
-3.86075E-05 1.79784E-13 
-3.81384E-05 1.79173E-13 
-3.76521E-05 1.78539E-13 
-3.71485E-05 1.77884E-13 
-3.66280E-05 1.77206E-13 
-3.60907E-05 1.76506E-13 
-3.56637E-05 1.75950E-13 
-3.55370E-05 1.75785E-13 
-3.49219E-05 1.74984E-13 
-3.42885E-05 1.74159E-13 
-3.36373E-05 1.73311E-13 
-3.29690E-05 1.72441E-13 
-3.22840E-05 1.71549E-13 
-3.15830E-05 1.70636E-13 
-3.08666E-05 1.69703E-13 
-3.01355E-05 1.68751E-13 
-2.93903E-05 1.67780E-13 
-2.86317E-05 1.66792E-13 
-2.78604E-05 1.65788E-13 
-2.70771E-05 1.64768E-13 
-2.62823E-05 1.63732E-13 
-2.54767E-05 1.62683E-13 
-2.46610E-05 1.61621E-13 
-2.38357E-05 1.60546E-13 
-2.30014E-05 1.59460E-13 
-4.82860E-05 3.49968E-13 
-4.77277E-05 3.48826E-13 
-4.71478E-05 3.47641E-13 
-4.65465E-05 3.46412E-13 
-4.59240E-05 3.45140E-13 
-4.52805E-05 3.43825E-13 
-4.46163E-05 3.42467E-13 
-4.40884E-05 3.41388E-13 
-4.39318E-05 3.41068E-13 
-4.31714E-05 3.39514E-13 
-4.23884E-05 3.37913E-13 
-4.15834E-05 3.36268E-13 
-4.07571E-05 3.34579E-13 
-3.99103E-05 3.32848E-13 
-3.90437E-05 3.31077E-13 
-3.81581E-05 3.29266E-13 
-3.72543E-05 3.27419E-13 
-3.63331E-05 3.25536E-13 
-3.53953E-05 3.23619E-13 
-3.44418E-05 3.21670E-13 
-3.34734E-05 3.19691E-13 
-3.24909E-05 3.17683E-13 
-3.14950E-05 3.15647E-13 
-3.04866E-05 3.13586E-13 
-2.94663E-05 3.11501E-13 
-2.84349E-05 3.09392E-13 
-5.96921E-05 6.79016E-13 
-5.90019E-05 6.76801E-13 
-5.82851E-05 6.74502E-13 
-5.75418E-05 6.72117E-13 
-5.67722E-05 6.69648E-13 
-5.59767E-05 6.67096E-13 
-5.51556E-05 6.64462E-13 
-5.45030E-05 6.62369E-13 
-5.43094E-05 6.61748E-13 
-5.33693E-05 6.58732E-13 
-5.24014E-05 6.55627E-13 
-5.14062E-05 6.52434E-13 
-5.03848E-05 6.49158E-13 
-4.93380E-05 6.45799E-13 
-4.82666E-05 6.42362E-13 
-4.71718E-05 6.38850E-13 
-4.60545E-05 6.35266E-13 
-4.49157E-05 6.31613E-13 
-4.37564E-05 6.27894E-13 
-4.25777E-05 6.24112E-13 
-4.13805E-05 6.20272E-13 
-4.01659E-05 6.16375E-13 
-3.89347E-05 6.12426E-13 
-3.76881E-05 6.08426E-13 
-3.64268E-05 6.04380E-13 
-3.51518E-05 6.00290E-13 
-7.37922E-05 1.31742E-12 
-7.29390E-05 1.31313E-12 
-7.20528E-05 1.30867E-12 
-7.11339E-05 1.30404E-12 
-7.01826E-05 1.29925E-12 
-6.91992E-05 1.29430E-12 
-6.81841E-05 1.28919E-12 
-6.73774E-05 1.28513E-12 
-6.71380E-05 1.28392E-12 
-6.59759E-05 1.27807E-12 
-6.47793E-05 1.27204E-12 
-6.35491E-05 1.26585E-12 
-6.22864E-05 1.25949E-12 
-6.09922E-05 1.25298E-12 
-5.96678E-05 1.24631E-12 
-5.83144E-05 1.23949E-12 
-5.69332E-05 1.23254E-12 
-5.55254E-05 1.22545E-12 
-5.40923E-05 1.21824E-12 
-5.26351E-05 1.21090E-12 
-5.11551E-05 1.20345E-12 
-4.96535E-05 1.19589E-12 
-4.81316E-05 1.18823E-12 
-4.65905E-05 1.18047E-12 
-4.50313E-05 1.17262E-12 
-4.34551E-05 1.16468E-12 
-9.12221E-05 2.55599E-12 
-9.01672E-05 2.54766E-12 
-8.90718E-05 2.53900E-12 
-8.79358E-05 2.53003E-12 
-8.67598E-05 2.52073E-12 
-8.55441E-05 2.51113E-12 
-8.42893E-05 2.50121E-12 
-8.32919E-05 2.49333E-12 
-8.29960E-05 2.49099E-12 
-8.15594E-05 2.47964E-12 
-8.00802E-05 2.46795E-12 
-7.85594E-05 2.45593E-12 
-7.69984E-05 2.44360E-12 
-7.53986E-05 2.43096E-12 
-7.37614E-05 2.41802E-12 
-7.20883E-05 2.40480E-12 
-7.03808E-05 2.39131E-12 
-6.86405E-05 2.37755E-12 
-6.68688E-05 2.36355E-12 
-6.50675E-05 2.34932E-12 
-6.32379E-05 2.33486E-12 
-6.13817E-05 2.32019E-12 
-5.95003E-05 2.30533E-12 
-5.75951E-05 2.29027E-12 
-5.56676E-05 2.27504E-12 
-5.37192E-05 2.25964E-12 
-1.12767E-04 4.95882E-12 
-1.11463E-04 4.94265E-12 
-1.10109E-04 4.92585E-12 
-1.08705E-04 4.90844E-12 
-1.07251E-04 4.89041E-12 
-1.05748E-04 4.87177E-12 
-1.04197E-04 4.85253E-12 
-1.02964E-04 4.83724E-12 
-1.02598E-04 4.83271E-12 
-1.00822E-04 4.81068E-12 
-9.89938E-05 4.78800E-12 
-9.71138E-05 4.76469E-12 
-9.51842E-05 4.74076E-12 
-9.32065E-05 4.71623E-12 
-9.11826E-05 4.69113E-12 
-8.91143E-05 4.66548E-12 
-8.70035E-05 4.63930E-12 
-8.48522E-05 4.61262E-12 
-8.26621E-05 4.58546E-12 
-8.04353E-05 4.55785E-12 
-7.81736E-05 4.52980E-12 
-7.58790E-05 4.50134E-12 
-7.35532E-05 4.47250E-12 
-7.11980E-05 4.44329E-12 
-6.88153E-05 4.41374E-12 
-6.64067E-05 4.38387E-12 
-1.39400E-04 9.62023E-12 
-1.37788E-04 9.58885E-12 
-1.36114E-04 9.55627E-12 
-1.34378E-04 9.52249E-12 
-1.32581E-04 9.48751E-12 
-1.30723E-04 9.45135E-12 
-1.28805E-04 9.41403E-12 
-1.27281E-04 9.38436E-12 
-1.26829E-04 9.37556E-12 
-1.24634E-04 9.33284E-12 
-1.22373E-04 9.28884E-12 
-1.20049E-04 9.24360E-12 
-1.17664E-04 9.19718E-12 
-1.15219E-04 9.14960E-12 
-1.12717E-04 9.10090E-12 
-1.10160E-04 9.05114E-12 
-1.07551E-04 9.00035E-12 
-1.04892E-04 8.94859E-12 
-1.02184E-04 8.89590E-12 
-9.94316E-05 8.84232E-12 
-9.66358E-05 8.78790E-12 
-9.37992E-05 8.73269E-12 
-9.09241E-05 8.67674E-12 
-8.80128E-05 8.62007E-12 
-8.50673E-05 8.56274E-12 
-8.20898E-05 8.50479E-12 
-1.72319E-04 1.86628E-11 
-1.70326E-04 1.86019E-11 
-1.68257E-04 1.85387E-11 
-1.66111E-04 1.84731E-11 
-1.63890E-04 1.84053E-11 
-1.61593E-04 1.83351E-11 
-1.59223E-04 1.82627E-11 
-1.57339E-04 1.82052E-11 
-1.56780E-04 1.81881E-11 
-1.54066E-04 1.81052E-11 
-1.51272E-04 1.80199E-11 
-1.48399E-04 1.79321E-11 
-1.45450E-04 1.78420E-11 
-1.42428E-04 1.77497E-11 
-1.39335E-04 1.76553E-11 
-1.36175E-04 1.75587E-11 
-1.32949E-04 1.74602E-11 
-1.29662E-04 1.73598E-11 
-1.26315E-04 1.72576E-11 
-1.22912E-04 1.71536E-11 
-1.19456E-04 1.70480E-11 
-1.15950E-04 1.69409E-11 
-1.12396E-04 1.68324E-11 
-1.08797E-04 1.67225E-11 
-1.05156E-04 1.66112E-11 
-1.01475E-04 1.64988E-11 
-2.13007E-04 3.62026E-11 
-2.10544E-04 3.60845E-11 
-2.07986E-04 3.59619E-11 
-2.05334E-04 3.58348E-11 
-2.02588E-04 3.57031E-11 
-1.99749E-04 3.55671E-11 
-1.96819E-04 3.54266E-11 
-1.94490E-04 3.53150E-11 
-1.93799E-04 3.52818E-11 
-1.90444E-04 3.51210E-11 
-1.86990E-04 3.49555E-11 
-1.83439E-04 3.47852E-11 
-1.79794E-04 3.46105E-11 
-1.76058E-04 3.44314E-11 
-1.72235E-04 3.42482E-11 
-1.68328E-04 3.40609E-11 
-1.64341E-04 3.38698E-11 
-1.60277E-04 3.36750E-11 
-1.56140E-04 3.34767E-11 
-1.51934E-04 3.32750E-11 
-1.47662E-04 3.30702E-11 
-1.43328E-04 3.28625E-11 
-1.38934E-04 3.26519E-11 
-1.34486E-04 3.24386E-11 
-1.29985E-04 3.22229E-11 
-1.25435E-04 3.20048E-11 
-2.63296E-04 7.02221E-11 
-2.60251E-04 6.99931E-11 
-2.57089E-04 6.97552E-11 
-2.53811E-04 6.95086E-11 
-2.50416E-04 6.92532E-11 
-2.46907E-04 6.89893E-11 
-2.43285E-04 6.87168E-11 
-2.40406E-04 6.85003E-11 
-2.39552E-04 6.84360E-11 
-2.35406E-04 6.81241E-11 
-2.31136E-04 6.78029E-11 
-2.26746E-04 6.74727E-11 
-2.22241E-04 6.71338E-11 
-2.17623E-04 6.67864E-11 
-2.12897E-04 6.64309E-11 
-2.08068E-04 6.60677E-11 
-2.03140E-04 6.56969E-11 
-1.98116E-04 6.53191E-11 
-1.93003E-04 6.49344E-11 
-1.87803E-04 6.45433E-11 
-1.82523E-04 6.41460E-11 
-1.77165E-04 6.37430E-11 
-1.71734E-04 6.33345E-11 
-1.66235E-04 6.29208E-11 
-1.60672E-04 6.25023E-11 
-1.55048E-04 6.20793E-11 
-3.25446E-04 1.36198E-10 
-3.21683E-04 1.35754E-10 
-3.17774E-04 1.35293E-10 
-3.13722E-04 1.34814E-10 
-3.09526E-04 1.34319E-10 
-3.05188E-04 1.33807E-10 
-3.00711E-04 1.33279E-10 
-2.97153E-04 1.32859E-10 
-2.96097E-04 1.32734E-10 
-2.90972E-04 1.32129E-10 
-2.85694E-04 1.31506E-10 
-2.80268E-04 1.30865E-10 
-2.74699E-04 1.30208E-10 
-2.68991E-04 1.29534E-10 
-2.63150E-04 1.28845E-10 
-2.57181E-04 1.28140E-10 
-2.51089E-04 1.27421E-10 
-2.44880E-04 1.26688E-10 
-2.38559E-04 1.25942E-10 
-2.32133E-04 1.25183E-10 
-2.25605E-04 1.24413E-10 
-2.18983E-04 1.23631E-10 
-2.12271E-04 1.22839E-10 
-2.05474E-04 1.22037E-10 
-1.98597E-04 1.21225E-10 
-1.91646E-04 1.20404E-10 
-4.02250E-04 2.64133E-10 
-3.97598E-04 2.63271E-10 
-3.92767E-04 2.62377E-10 
-3.87758E-04 2.61449E-10 
-3.82571E-04 2.60488E-10 
-3.77210E-04 2.59495E-10 
-3.71677E-04 2.58470E-10 
-3.67279E-04 2.57656E-10 
-3.65974E-04 2.57414E-10 
-3.59639E-04 2.56241E-10 
-3.53115E-04 2.55032E-10 
-3.46409E-04 2.53790E-10 
-3.39525E-04 2.52515E-10 
-3.32470E-04 2.51208E-10 
-3.25251E-04 2.49871E-10 
-3.17873E-04 2.48505E-10 
-3.10343E-04 2.47110E-10 
-3.02669E-04 2.45688E-10 
-2.94856E-04 2.44241E-10 
-2.86913E-04 2.42770E-10 
-2.78845E-04 2.41276E-10 
-2.70660E-04 2.39760E-10 
-2.62363E-04 2.38223E-10 
-2.53962E-04 2.36667E-10 
-2.45463E-04 2.35093E-10 
-2.36871E-04 2.33501E-10 
-4.97152E-04 5.12175E-10 
-4.91402E-04 5.10504E-10 
-4.85432E-04 5.08769E-10 
-4.79240E-04 5.06969E-10 
-4.72830E-04 5.05106E-10 
-4.66204E-04 5.03181E-10 
-4.59365E-04 5.01193E-10 
-4.53929E-04 4.99613E-10 
-4.52316E-04 4.99145E-10 
-4.44486E-04 4.96869E-10 
-4.36424E-04 4.94526E-10 
-4.28135E-04 4.92117E-10 
-4.19627E-04 4.89645E-10 
-4.10908E-04 4.87111E-10 
-4.01985E-04 4.84517E-10 
-3.92866E-04 4.81867E-10 
-3.83560E-04 4.79163E-10 
-3.74075E-04 4.76406E-10 
-3.64419E-04 4.73600E-10 
-3.54601E-04 4.70747E-10 
-3.44630E-04 4.67849E-10 
-3.34513E-04 4.64909E-10 
-3.24259E-04 4.61929E-10 
-3.13876E-04 4.58911E-10 
-3.03371E-04 4.55858E-10 
-2.92752E-04 4.52772E-10 
-6.14404E-04 9.92987E-10 
-6.07298E-04 9.89748E-10 
-5.99919E-04 9.86383E-10 
-5.92267E-04 9.82894E-10 
-5.84345E-04 9.79282E-10 
-5.76156E-04 9.75548E-10 
-5.67704E-04 9.71694E-10 
-5.60986E-04 9.68631E-10 
-5.58992E-04 9.67722E-10 
-5.49316E-04 9.63310E-10 
-5.39351E-04 9.58767E-10 
-5.29107E-04 9.54096E-10 
-5.18593E-04 9.49302E-10 
-5.07817E-04 9.44388E-10 
-4.96789E-04 9.39360E-10 
-4.85519E-04 9.34222E-10 
-4.74018E-04 9.28977E-10 
-4.62295E-04 9.23633E-10 
-4.50362E-04 9.18192E-10 
-4.38229E-04 9.12659E-10 
-4.25905E-04 9.07040E-10 
-4.13403E-04 9.01340E-10 
-4.00730E-04 8.95562E-10 
-3.87898E-04 8.89711E-10 
-3.74915E-04 8.83791E-10 
-3.61792E-04 8.77807E-10 
-7.59243E-04 1.92476E-09 
-7.50462E-04 1.91848E-09 
-7.41343E-04 1.91196E-09 
-7.31887E-04 1.90519E-09 
-7.22097E-04 1.89819E-09 
-7.11977E-04 1.89095E-09 
-7.01532E-04 1.88348E-09 
-6.93230E-04 1.87754E-09 
-6.90767E-04 1.87578E-09 
-6.78808E-04 1.86723E-09 
-6.66494E-04 1.85842E-09 
-6.53835E-04 1.84936E-09 
-6.40842E-04 1.84007E-09 
-6.27525E-04 1.83054E-09 
-6.13897E-04 1.82080E-09 
-5.99970E-04 1.81083E-09 
-5.85757E-04 1.80067E-09 
-5.71271E-04 1.79031E-09 
-5.56524E-04 1.77976E-09 
-5.41530E-04 1.76903E-09 
-5.26301E-04 1.75814E-09 
-5.10851E-04 1.74709E-09 
-4.95191E-04 1.73589E-09 
-4.79333E-04 1.72454E-09 
-4.63290E-04 1.71307E-09 
-4.47073E-04 1.70147E-09 
-9.38137E-04 3.73001E-09 
-9.27286E-04 3.71783E-09 
-9.16017E-04 3.70519E-09 
-9.04333E-04 3.69208E-09 
-8.92235E-04 3.67851E-09 
-8.79731E-04 3.66448E-09 
-8.66823E-04 3.64999E-09 
-8.56565E-04 3.63848E-09 
-8.53521E-04 3.63507E-09 
-8.38744E-04 3.61849E-09 
-8.23528E-04 3.60142E-09 
-8.07886E-04 3.58387E-09 
-7.91830E-04 3.56585E-09 
-7.75375E-04 3.54739E-09 
-7.58535E-04 3.52850E-09 
-7.41326E-04 3.50919E-09 
-7.23764E-04 3.48948E-09 
-7.05864E-04 3.46940E-09 
-6.87642E-04 3.44896E-09 
-6.69115E-04 3.42817E-09 
-6.50298E-04 3.40706E-09 
-6.31206E-04 3.38564E-09 
-6.11856E-04 3.36392E-09 
-5.92262E-04 3.34194E-09 
-5.72438E-04 3.31970E-09 
-5.52399E-04 3.29722E-09 
-1.15902E-03 7.22602E-09 
-1.14562E-03 7.20243E-09 
-1.13169E-03 7.17793E-09 
-1.11726E-03 7.15253E-09 
-1.10231E-03 7.12623E-09 
-1.08686E-03 7.09904E-09 
-1.07091E-03 7.07098E-09 
-1.05824E-03 7.04868E-09 
-1.05448E-03 7.04206E-09 
-1.03622E-03 7.00993E-09 
-1.01742E-03 6.97685E-09 
-9.98094E-04 6.94284E-09 
-9.78257E-04 6.90794E-09 
-9.57927E-04 6.87216E-09 
-9.37121E-04 6.83555E-09 
-9.15860E-04 6.79814E-09 
-8.94161E-04 6.75996E-09 
-8.72046E-04 6.72104E-09 
-8.49533E-04 6.68143E-09 
-8.26642E-04 6.64115E-09 
-8.03394E-04 6.60024E-09 
-7.79807E-04 6.55873E-09 
-7.55900E-04 6.51666E-09 
-7.31692E-04 6.47407E-09 
-7.07201E-04 6.43097E-09 
-6.82443E-04 6.38740E-09 
-1.43168E-03 1.39932E-08 
-1.41512E-03 1.39475E-08 
-1.39792E-03 1.39000E-08 
-1.38009E-03 1.38508E-08 
-1.36162E-03 1.37999E-08 
-1.34253E-03 1.37472E-08 
-1.32283E-03 1.36929E-08 
-1.30718E-03 1.36497E-08 
-1.30253E-03 1.36368E-08 
-1.27998E-03 1.35746E-08 
-1.25675E-03 1.35105E-08 
-1.23288E-03 1.34446E-08 
-1.20837E-03 1.33770E-08 
-1.18326E-03 1.33077E-08 
-1.15756E-03 1.32368E-08 
-1.13129E-03 1.31643E-08 
-1.10449E-03 1.30904E-08 
-1.07717E-03 1.30150E-08 
-1.04936E-03 1.29383E-08 
-1.02108E-03 1.28602E-08 
-9.92363E-04 1.27810E-08 
-9.63226E-04 1.27006E-08 
-9.33695E-04 1.26191E-08 
-9.03791E-04 1.25366E-08 
-8.73537E-04 1.24531E-08 
-8.42955E-04 1.23687E-08 
-1.76811E-03 2.70845E-08 
-1.74766E-03 2.69960E-08 
-1.72641E-03 2.69041E-08 
-1.70439E-03 2.68088E-08 
-1.68158E-03 2.67101E-08 
-1.65801E-03 2.66082E-08 
-1.63367E-03 2.65029E-08 
-1.61434E-03 2.64192E-08 
-1.60860E-03 2.63944E-08 
-1.58074E-03 2.62739E-08 
-1.55206E-03 2.61498E-08 
-1.52257E-03 2.60223E-08 
-1.49230E-03 2.58914E-08 
-1.46128E-03 2.57572E-08 
-1.42954E-03 2.56199E-08 
-1.39710E-03 2.54795E-08 
-1.36400E-03 2.53363E-08 
-1.33026E-03 2.51904E-08 
-1.29591E-03 2.50418E-08 
-1.26099E-03 2.48907E-08 
-1.22552E-03 2.47373E-08 
-1.18953E-03 2.45816E-08 
-1.15306E-03 2.44239E-08 
-1.11613E-03 2.42641E-08 
-1.07876E-03 2.41025E-08 
-1.04099E-03 2.39391E-08 
-2.18303E-03 5.23906E-08 
-2.15777E-03 5.22194E-08 
-2.13154E-03 5.20415E-08 
-2.10434E-03 5.18571E-08 
-2.07618E-03 5.16662E-08 
-2.04707E-03 5.14688E-08 
-2.01702E-03 5.12651E-08 
-1.99314E-03 5.11032E-08 
-1.98606E-03 5.10552E-08 
-1.95166E-03 5.08220E-08 
-1.91624E-03 5.05819E-08 
-1.87983E-03 5.03350E-08 
-1.84246E-03 5.00816E-08 
-1.80416E-03 4.98219E-08 
-1.76496E-03 4.95562E-08 
-1.72490E-03 4.92846E-08 
-1.68403E-03 4.90075E-08 
-1.64236E-03 4.87250E-08 
-1.59995E-03 4.84375E-08 
-1.55683E-03 4.81452E-08 
-1.51304E-03 4.78483E-08 
-1.46860E-03 4.75470E-08 
-1.42357E-03 4.72417E-08 
-1.37797E-03 4.69325E-08 
-1.33184E-03 4.66198E-08 
-1.28520E-03 4.63036E-08 
-2.69444E-03 1.01263E-07 
-2.66325E-03 1.00931E-07 
-2.63087E-03 1.00587E-07 
-2.59729E-03 1.00231E-07 
-2.56252E-03 9.98614E-08 
-2.52659E-03 9.94797E-08 
-2.48950E-03 9.90857E-08 
-2.46002E-03 9.87726E-08 
-2.45127E-03 9.86797E-08 
-2.40881E-03 9.82287E-08 
-2.36509E-03 9.77642E-08 
-2.32014E-03 9.72868E-08 
-2.27401E-03 9.67968E-08 
-2.22673E-03 9.62945E-08 
-2.17834E-03 9.57806E-08 
-2.12890E-03 9.52554E-08 
-2.07844E-03 9.47194E-08 
-2.02701E-03 9.41731E-08 
-1.97466E-03 9.36171E-08 
-1.92143E-03 9.30517E-08 
-1.86737E-03 9.24775E-08 
-1.81253E-03 9.18949E-08 
-1.75694E-03 9.13045E-08 
-1.70066E-03 9.07066E-08 
-1.64371E-03 9.01017E-08 
-1.58615E-03 8.94903E-08 
-3.33509E-03 1.97537E-07 
-3.29648E-03 1.96890E-07 
-3.25639E-03 1.96219E-07 
-3.21482E-03 1.95522E-07 
-3.17178E-03 1.94801E-07 
-3.12729E-03 1.94056E-07 
-3.08137E-03 1.93287E-07 
-3.04487E-03 1.92675E-07 
-3.03404E-03 1.92494E-07 
-2.98147E-03 1.91613E-07 
-2.92735E-03 1.90707E-07 
-2.87170E-03 1.89775E-07 
-2.81459E-03 1.88818E-07 
-2.75605E-03 1.87837E-07 
-2.69616E-03 1.86834E-07 
-2.63495E-03 1.85809E-07 
-2.57248E-03 1.84762E-07 
-2.50882E-03 1.83696E-07 
-2.44401E-03 1.82610E-07 
-2.37812E-03 1.81507E-07 
-2.31120E-03 1.80386E-07 
-2.24331E-03 1.79248E-07 
-2.17450E-03 1.78096E-07 
-2.10483E-03 1.76929E-07 
-2.03434E-03 1.75748E-07 
-1.96309E-03 1.74554E-07 
-4.11208E-03 3.80844E-07 
-4.06446E-03 3.79596E-07 
-4.01502E-03 3.78300E-07 
-3.96374E-03 3.76956E-07 
-3.91066E-03 3.75564E-07 
-3.85579E-03 3.74126E-07 
-3.79916E-03 3.72641E-07 
-3.75415E-03 3.71461E-07 
-3.74079E-03 3.71111E-07 
-3.67596E-03 3.69412E-07 
-3.60920E-03 3.67662E-07 
-3.54058E-03 3.65863E-07 
-3.47014E-03 3.64017E-07 
-3.39796E-03 3.62124E-07 
-3.32409E-03 3.60188E-07 
-3.24861E-03 3.58209E-07 
-3.17158E-03 3.56190E-07 
-3.09307E-03 3.54132E-07 
-3.01315E-03 3.52037E-07 
-2.93190E-03 3.49907E-07 
