PdfType: replica
-1.04179E-06 6.89198E-10 
-1.01521E-06 6.86710E-10 
-9.94088E-07 6.84733E-10 
-9.87821E-07 6.84146E-10 
-9.57395E-07 6.81297E-10 
-9.26066E-07 6.78364E-10 
-8.93857E-07 6.75349E-10 
-8.60798E-07 6.72254E-10 
-8.26916E-07 6.69082E-10 
-7.92242E-07 6.65835E-10 
-7.56807E-07 6.62518E-10 
-7.20644E-07 6.59132E-10 
-6.83786E-07 6.55682E-10 
-6.46264E-07 6.52169E-10 
-6.08113E-07 6.48597E-10 
-5.69365E-07 6.44969E-10 
-5.30052E-07 6.41289E-10 
-4.90205E-07 6.37558E-10 
-4.49856E-07 6.33781E-10 
-4.09034E-07 6.29959E-10 
-3.67767E-07 6.26096E-10 
-1.48527E-06 1.06947E-09 
-1.45672E-06 1.06627E-09 
-1.42706E-06 1.06296E-09 
-1.39631E-06 1.05952E-09 
-1.36448E-06 1.05596E-09 
-1.33157E-06 1.05228E-09 
-1.29760E-06 1.04848E-09 
-1.27060E-06 1.04546E-09 
-1.26259E-06 1.04456E-09 
-1.22370E-06 1.04022E-09 
-1.18366E-06 1.03574E-09 
-1.14249E-06 1.03113E-09 
-1.10024E-06 1.02641E-09 
-1.05693E-06 1.02156E-09 
-1.01261E-06 1.01661E-09 
-9.67320E-07 1.01154E-09 
-9.21098E-07 1.00637E-09 
-8.73987E-07 1.00110E-09 
-8.26029E-07 9.95741E-10 
-7.77266E-07 9.90288E-10 
-7.27739E-07 9.84749E-10 
-6.77491E-07 9.79130E-10 
-6.26561E-07 9.73434E-10 
-5.74988E-07 9.67666E-10 
-5.22810E-07 9.61831E-10 
-4.70065E-07 9.55932E-10 
-1.89844E-06 1.63291E-09 
-1.86194E-06 1.62804E-09 
-1.82403E-06 1.62298E-09 
-1.78473E-06 1.61772E-09 
-1.74404E-06 1.61229E-09 
-1.70198E-06 1.60667E-09 
-1.65856E-06 1.60087E-09 
-1.62405E-06 1.59626E-09 
-1.61381E-06 1.59489E-09 
-1.56411E-06 1.58825E-09 
-1.51292E-06 1.58141E-09 
-1.46030E-06 1.57438E-09 
-1.40630E-06 1.56717E-09 
-1.35094E-06 1.55977E-09 
-1.29429E-06 1.55221E-09 
-1.23640E-06 1.54447E-09 
-1.17732E-06 1.53658E-09 
-1.11711E-06 1.52853E-09 
-1.05581E-06 1.52035E-09 
-9.93481E-07 1.51202E-09 
-9.30178E-07 1.50356E-09 
-8.65952E-07 1.49498E-09 
-8.00854E-07 1.48629E-09 
-7.34935E-07 1.47748E-09 
-6.68243E-07 1.46857E-09 
-6.00826E-07 1.45956E-09 
-2.42655E-06 2.49324E-09 
-2.37989E-06 2.48579E-09 
-2.33145E-06 2.47806E-09 
-2.28121E-06 2.47004E-09 
-2.22920E-06 2.46174E-09 
-2.17543E-06 2.45316E-09 
-2.11994E-06 2.44431E-09 
-2.07583E-06 2.43727E-09 
-2.06275E-06 2.43518E-09 
-1.99921E-06 2.42504E-09 
-1.93379E-06 2.41460E-09 
-1.86653E-06 2.40387E-09 
-1.79750E-06 2.39285E-09 
-1.72675E-06 2.38156E-09 
-1.65434E-06 2.37000E-09 
-1.58035E-06 2.35819E-09 
-1.50483E-06 2.34614E-09 
-1.42787E-06 2.33386E-09 
-1.34952E-06 2.32136E-09 
-1.26985E-06 2.30864E-09 
-1.18894E-06 2.29573E-09 
-1.10684E-06 2.28263E-09 
-1.02364E-06 2.26935E-09 
-9.39380E-07 2.25591E-09 
-8.54135E-07 2.24230E-09 
-7.67964E-07 2.22855E-09 
-3.10154E-06 3.80677E-09 
-3.04191E-06 3.79541E-09 
-2.97999E-06 3.78360E-09 
-2.91578E-06 3.77136E-09 
-2.84930E-06 3.75869E-09 
-2.78058E-06 3.74559E-09 
-2.70965E-06 3.73206E-09 
-2.65327E-06 3.72132E-09 
-2.63654E-06 3.71813E-09 
-2.55534E-06 3.70265E-09 
-2.47172E-06 3.68671E-09 
-2.38575E-06 3.67032E-09 
-2.29751E-06 3.65350E-09 
-2.20708E-06 3.63626E-09 
-2.11453E-06 3.61862E-09 
-2.01996E-06 3.60059E-09 
-1.92343E-06 3.58219E-09 
-1.82506E-06 3.56343E-09 
-1.72491E-06 3.54434E-09 
-1.62308E-06 3.52493E-09 
-1.51966E-06 3.50521E-09 
-1.41473E-06 3.48521E-09 
-1.30838E-06 3.46494E-09 
-1.20069E-06 3.44441E-09 
-1.09173E-06 3.42364E-09 
-9.81589E-07 3.40264E-09 
-3.96429E-06 5.81232E-09 
-3.88808E-06 5.79497E-09 
-3.80893E-06 5.77694E-09 
-3.72686E-06 5.75825E-09 
-3.64188E-06 5.73890E-09 
-3.55405E-06 5.71890E-09 
-3.46339E-06 5.69826E-09 
-3.39133E-06 5.68185E-09 
-3.36995E-06 5.67698E-09 
-3.26615E-06 5.65334E-09 
-3.15927E-06 5.62900E-09 
-3.04939E-06 5.60398E-09 
-2.93661E-06 5.57830E-09 
-2.82102E-06 5.55198E-09 
-2.70273E-06 5.52504E-09 
-2.58184E-06 5.49751E-09 
-2.45847E-06 5.46942E-09 
-2.33273E-06 5.44078E-09 
-2.20473E-06 5.41163E-09 
-2.07458E-06 5.38199E-09 
-1.94239E-06 5.35189E-09 
-1.80827E-06 5.32135E-09 
-1.67233E-06 5.29039E-09 
-1.53468E-06 5.25905E-09 
-1.39542E-06 5.22733E-09 
-1.25464E-06 5.19528E-09 
-5.06700E-06 8.87438E-09 
-4.96959E-06 8.84788E-09 
-4.86842E-06 8.82036E-09 
-4.76352E-06 8.79182E-09 
-4.65491E-06 8.76228E-09 
-4.54264E-06 8.73174E-09 
-4.42676E-06 8.70021E-09 
-4.33466E-06 8.67516E-09 
-4.30733E-06 8.66773E-09 
-4.17466E-06 8.63164E-09 
-4.03805E-06 8.59448E-09 
-3.89761E-06 8.55627E-09 
-3.75346E-06 8.51706E-09 
-3.60572E-06 8.47687E-09 
-3.45452E-06 8.43574E-09 
-3.30001E-06 8.39371E-09 
-3.14232E-06 8.35081E-09 
-2.98160E-06 8.30709E-09 
-2.81799E-06 8.26259E-09 
-2.65164E-06 8.21733E-09 
-2.48268E-06 8.17137E-09 
-2.31126E-06 8.12474E-09 
-2.13751E-06 8.07748E-09 
-1.96157E-06 8.02962E-09 
-1.78356E-06 7.98120E-09 
-1.60362E-06 7.93225E-09 
-6.47640E-06 1.35494E-08 
-6.35189E-06 1.35090E-08 
-6.22258E-06 1.34670E-08 
-6.08850E-06 1.34234E-08 
-5.94968E-06 1.33783E-08 
-5.80619E-06 1.33316E-08 
-5.65807E-06 1.32835E-08 
-5.54035E-06 1.32453E-08 
-5.50543E-06 1.32339E-08 
-5.33586E-06 1.31788E-08 
-5.16125E-06 1.31221E-08 
-4.98174E-06 1.30637E-08 
-4.79749E-06 1.30039E-08 
-4.60865E-06 1.29425E-08 
-4.41540E-06 1.28797E-08 
-4.21791E-06 1.28155E-08 
-4.01636E-06 1.27500E-08 
-3.81094E-06 1.26833E-08 
-3.60182E-06 1.26153E-08 
-3.38920E-06 1.25463E-08 
-3.17324E-06 1.24761E-08 
-2.95414E-06 1.24049E-08 
-2.73206E-06 1.23327E-08 
-2.50718E-06 1.22596E-08 
-2.27966E-06 1.21857E-08 
-2.04967E-06 1.21110E-08 
-8.27778E-06 2.06872E-08 
-8.11864E-06 2.06254E-08 
-7.95336E-06 2.05612E-08 
-7.78199E-06 2.04947E-08 
-7.60456E-06 2.04258E-08 
-7.42115E-06 2.03546E-08 
-7.23184E-06 2.02812E-08 
-7.08137E-06 2.02227E-08 
-7.03673E-06 2.02054E-08 
-6.81999E-06 2.01213E-08 
-6.59682E-06 2.00347E-08 
-6.36738E-06 1.99456E-08 
-6.13188E-06 1.98542E-08 
-5.89052E-06 1.97605E-08 
-5.64352E-06 1.96646E-08 
-5.39110E-06 1.95666E-08 
-5.13349E-06 1.94666E-08 
-4.87093E-06 1.93647E-08 
-4.60365E-06 1.92610E-08 
-4.33188E-06 1.91555E-08 
-4.05586E-06 1.90483E-08 
-3.77581E-06 1.89396E-08 
-3.49196E-06 1.88295E-08 
-3.20454E-06 1.87179E-08 
-2.91374E-06 1.86050E-08 
-2.61978E-06 1.84909E-08 
-1.05801E-05 3.15844E-08 
-1.03767E-05 3.14901E-08 
-1.01654E-05 3.13921E-08 
-9.94640E-06 3.12906E-08 
-9.71962E-06 3.11854E-08 
-9.48520E-06 3.10767E-08 
-9.24324E-06 3.09645E-08 
-9.05092E-06 3.08754E-08 
-8.99386E-06 3.08489E-08 
-8.71684E-06 3.07205E-08 
-8.43160E-06 3.05882E-08 
-8.13834E-06 3.04522E-08 
-7.83735E-06 3.03126E-08 
-7.52885E-06 3.01696E-08 
-7.21315E-06 3.00232E-08 
-6.89053E-06 2.98736E-08 
-6.56127E-06 2.97210E-08 
-6.22568E-06 2.95654E-08 
-5.88406E-06 2.94069E-08 
-5.53670E-06 2.92459E-08 
-5.18391E-06 2.90823E-08 
-4.82598E-06 2.89163E-08 
-4.46318E-06 2.87481E-08 
-4.09581E-06 2.85778E-08 
-3.72413E-06 2.84054E-08 
-3.34841E-06 2.82312E-08 
-1.35225E-05 4.82208E-08 
-1.32626E-05 4.80768E-08 
-1.29926E-05 4.79273E-08 
-1.27126E-05 4.77722E-08 
-1.24228E-05 4.76117E-08 
-1.21232E-05 4.74457E-08 
-1.18139E-05 4.72744E-08 
-1.15681E-05 4.71383E-08 
-1.14952E-05 4.70979E-08 
-1.11411E-05 4.69018E-08 
-1.07765E-05 4.66998E-08 
-1.04017E-05 4.64922E-08 
-1.00170E-05 4.62791E-08 
-9.62272E-06 4.60608E-08 
-9.21922E-06 4.58373E-08 
-8.80686E-06 4.56089E-08 
-8.38604E-06 4.53758E-08 
-7.95712E-06 4.51382E-08 
-7.52048E-06 4.48964E-08 
-7.07652E-06 4.46505E-08 
-6.62561E-06 4.44007E-08 
-6.16813E-06 4.41473E-08 
-5.70444E-06 4.38905E-08 
-5.23490E-06 4.36304E-08 
-4.75985E-06 4.33673E-08 
-4.27964E-06 4.31013E-08 
-1.72832E-05 7.36189E-08 
-1.69509E-05 7.33990E-08 
-1.66058E-05 7.31707E-08 
-1.62480E-05 7.29340E-08 
-1.58775E-05 7.26889E-08 
-1.54946E-05 7.24355E-08 
-1.50993E-05 7.21740E-08 
-1.47852E-05 7.19661E-08 
-1.46920E-05 7.19045E-08 
-1.42394E-05 7.16050E-08 
-1.37735E-05 7.12967E-08 
-1.32944E-05 7.09798E-08 
-1.28027E-05 7.06545E-08 
-1.22988E-05 7.03210E-08 
-1.17831E-05 6.99798E-08 
-1.12560E-05 6.96311E-08 
-1.07182E-05 6.92753E-08 
-1.01700E-05 6.89126E-08 
-9.61191E-06 6.85433E-08 
-9.04448E-06 6.81679E-08 
-8.46818E-06 6.77866E-08 
-7.88347E-06 6.73997E-08 
-7.29082E-06 6.70076E-08 
-6.69071E-06 6.66105E-08 
-6.08355E-06 6.62088E-08 
-5.46979E-06 6.58028E-08 
-2.20892E-05 1.12391E-07 
-2.16646E-05 1.12056E-07 
-2.12235E-05 1.11707E-07 
-2.07662E-05 1.11346E-07 
-2.02927E-05 1.10972E-07 
-1.98033E-05 1.10585E-07 
-1.92981E-05 1.10185E-07 
-1.88966E-05 1.09868E-07 
-1.87775E-05 1.09774E-07 
-1.81991E-05 1.09317E-07 
-1.76035E-05 1.08846E-07 
-1.69913E-05 1.08362E-07 
-1.63629E-05 1.07866E-07 
-1.57188E-05 1.07357E-07 
-1.50597E-05 1.06836E-07 
-1.43861E-05 1.06303E-07 
-1.36986E-05 1.05760E-07 
-1.29980E-05 1.05206E-07 
-1.22848E-05 1.04642E-07 
-1.15595E-05 1.04069E-07 
-1.08230E-05 1.03487E-07 
-1.00757E-05 1.02897E-07 
-9.31822E-06 1.02298E-07 
-8.55122E-06 1.01692E-07 
-7.77523E-06 1.01078E-07 
-6.99081E-06 1.00458E-07 
-2.82311E-05 1.71577E-07 
-2.76883E-05 1.71065E-07 
-2.71247E-05 1.70533E-07 
-2.65402E-05 1.69981E-07 
-2.59351E-05 1.69410E-07 
-2.53095E-05 1.68819E-07 
-2.46639E-05 1.68210E-07 
-2.41507E-05 1.67725E-07 
-2.39985E-05 1.67581E-07 
-2.32593E-05 1.66884E-07 
-2.24982E-05 1.66165E-07 
-2.17156E-05 1.65426E-07 
-2.09125E-05 1.64668E-07 
-2.00893E-05 1.63891E-07 
-1.92469E-05 1.63096E-07 
-1.83860E-05 1.62283E-07 
-1.75075E-05 1.61453E-07 
-1.66120E-05 1.60608E-07 
-1.57005E-05 1.59747E-07 
-1.47736E-05 1.58872E-07 
-1.38322E-05 1.57984E-07 
-1.28771E-05 1.57082E-07 
-1.19091E-05 1.56168E-07 
-1.09288E-05 1.55243E-07 
-9.93708E-06 1.54306E-07 
-8.93455E-06 1.53360E-07 
-3.60797E-05 2.61919E-07 
-3.53860E-05 2.61137E-07 
-3.46657E-05 2.60325E-07 
-3.39187E-05 2.59482E-07 
-3.31453E-05 2.58610E-07 
-3.23459E-05 2.57709E-07 
-3.15207E-05 2.56778E-07 
-3.08649E-05 2.56039E-07 
-3.06703E-05 2.55819E-07 
-2.97256E-05 2.54754E-07 
-2.87529E-05 2.53657E-07 
-2.77528E-05 2.52529E-07 
-2.67263E-05 2.51371E-07 
-2.56743E-05 2.50185E-07 
-2.45977E-05 2.48971E-07 
-2.34975E-05 2.47730E-07 
-2.23747E-05 2.46464E-07 
-2.12303E-05 2.45173E-07 
-2.00653E-05 2.43860E-07 
-1.88808E-05 2.42524E-07 
-1.76777E-05 2.41167E-07 
-1.64571E-05 2.39791E-07 
-1.52199E-05 2.38395E-07 
-1.39671E-05 2.36983E-07 
-1.26996E-05 2.35553E-07 
-1.14184E-05 2.34108E-07 
-4.61087E-05 3.99809E-07 
-4.52222E-05 3.98614E-07 
-4.43016E-05 3.97374E-07 
-4.33470E-05 3.96088E-07 
-4.23586E-05 3.94757E-07 
-4.13370E-05 3.93381E-07 
-4.02824E-05 3.91960E-07 
-3.94443E-05 3.90831E-07 
-3.91956E-05 3.90496E-07 
-3.79883E-05 3.88870E-07 
-3.67452E-05 3.87195E-07 
-3.54671E-05 3.85474E-07 
-3.41553E-05 3.83707E-07 
-3.28109E-05 3.81895E-07 
-3.14350E-05 3.80042E-07 
-3.00290E-05 3.78148E-07 
-2.85941E-05 3.76215E-07 
-2.71315E-05 3.74245E-07 
-2.56427E-05 3.72239E-07 
-2.41289E-05 3.70200E-07 
-2.25914E-05 3.68129E-07 
-2.10315E-05 3.66028E-07 
-1.94504E-05 3.63898E-07 
-1.78494E-05 3.61741E-07 
-1.62296E-05 3.59559E-07 
-1.45923E-05 3.57354E-07 
-5.89229E-05 6.10248E-07 
-5.77900E-05 6.08425E-07 
-5.66135E-05 6.06532E-07 
-5.53936E-05 6.04569E-07 
-5.41306E-05 6.02537E-07 
-5.28250E-05 6.00436E-07 
-5.14774E-05 5.98267E-07 
-5.04063E-05 5.96544E-07 
-5.00885E-05 5.96033E-07 
-4.85457E-05 5.93550E-07 
-4.69570E-05 5.90994E-07 
-4.53238E-05 5.88366E-07 
-4.36474E-05 5.85668E-07 
-4.19293E-05 5.82904E-07 
-4.01711E-05 5.80075E-07 
-3.83743E-05 5.77184E-07 
-3.65405E-05 5.74233E-07 
-3.46715E-05 5.71226E-07 
-3.27690E-05 5.68164E-07 
-3.08344E-05 5.65052E-07 
-2.88697E-05 5.61890E-07 
-2.68762E-05 5.58683E-07 
-2.48558E-05 5.55431E-07 
-2.28098E-05 5.52139E-07 
-2.07399E-05 5.48809E-07 
-1.86475E-05 5.45442E-07 
-7.52943E-05 9.31375E-07 
-7.38467E-05 9.28593E-07 
-7.23433E-05 9.25703E-07 
-7.07844E-05 9.22707E-07 
-6.91704E-05 9.19605E-07 
-6.75020E-05 9.16398E-07 
-6.57800E-05 9.13088E-07 
-6.44113E-05 9.10458E-07 
-6.40052E-05 9.09677E-07 
-6.20337E-05 9.05888E-07 
-6.00036E-05 9.01986E-07 
-5.79165E-05 8.97975E-07 
-5.57744E-05 8.93858E-07 
-5.35789E-05 8.89638E-07 
-5.13321E-05 8.85320E-07 
-4.90361E-05 8.80907E-07 
-4.66928E-05 8.76403E-07 
-4.43046E-05 8.71813E-07 
-4.18733E-05 8.67140E-07 
-3.94013E-05 8.62389E-07 
-3.68906E-05 8.57563E-07 
-3.43434E-05 8.52667E-07 
-3.17615E-05 8.47705E-07 
-2.91471E-05 8.42680E-07 
-2.65021E-05 8.37596E-07 
-2.38283E-05 8.32457E-07 
-9.62082E-05 1.42134E-06 
-9.43584E-05 1.41709E-06 
-9.24374E-05 1.41268E-06 
-9.04454E-05 1.40811E-06 
-8.83831E-05 1.40338E-06 
-8.62512E-05 1.39848E-06 
-8.40508E-05 1.39343E-06 
-8.23019E-05 1.38941E-06 
-8.17830E-05 1.38822E-06 
-7.92639E-05 1.38244E-06 
-7.66699E-05 1.37648E-06 
-7.40031E-05 1.37036E-06 
-7.12659E-05 1.36408E-06 
-6.84606E-05 1.35764E-06 
-6.55897E-05 1.35105E-06 
-6.26559E-05 1.34431E-06 
-5.96618E-05 1.33744E-06 
-5.66101E-05 1.33043E-06 
-5.35036E-05 1.32330E-06 
-5.03450E-05 1.31605E-06 
-4.71369E-05 1.30868E-06 
-4.38821E-05 1.30121E-06 
-4.05831E-05 1.29364E-06 
-3.72426E-05 1.28597E-06 
-3.38629E-05 1.27821E-06 
-3.04464E-05 1.27037E-06 
-1.22920E-04 2.16876E-06 
-1.20557E-04 2.16228E-06 
-1.18102E-04 2.15555E-06 
-1.15557E-04 2.14857E-06 
-1.12922E-04 2.14134E-06 
-1.10198E-04 2.13388E-06 
-1.07387E-04 2.12617E-06 
-1.05153E-04 2.12004E-06 
-1.04490E-04 2.11822E-06 
-1.01271E-04 2.10939E-06 
-9.79567E-05 2.10031E-06 
-9.45494E-05 2.09096E-06 
-9.10522E-05 2.08137E-06 
-8.74679E-05 2.07154E-06 
-8.37999E-05 2.06149E-06 
-8.00515E-05 2.05121E-06 
-7.62261E-05 2.04072E-06 
-7.23271E-05 2.03003E-06 
-6.83580E-05 2.01914E-06 
-6.43224E-05 2.00808E-06 
-6.02236E-05 1.99684E-06 
-5.60651E-05 1.98543E-06 
-5.18502E-05 1.97387E-06 
-4.75821E-05 1.96217E-06 
-4.32641E-05 1.95033E-06 
-3.88991E-05 1.93836E-06 
-1.57034E-04 3.30873E-06 
-1.54014E-04 3.29884E-06 
-1.50879E-04 3.28857E-06 
-1.47627E-04 3.27792E-06 
-1.44261E-04 3.26689E-06 
-1.40781E-04 3.25549E-06 
-1.37189E-04 3.24373E-06 
-1.34335E-04 3.23438E-06 
-1.33488E-04 3.23161E-06 
-1.29376E-04 3.21814E-06 
-1.25141E-04 3.20427E-06 
-1.20788E-04 3.19001E-06 
-1.16321E-04 3.17538E-06 
-1.11741E-04 3.16038E-06 
-1.07055E-04 3.14503E-06 
-1.02267E-04 3.12935E-06 
-9.73795E-05 3.11334E-06 
-9.23985E-05 3.09703E-06 
-8.73278E-05 3.08042E-06 
-8.21722E-05 3.06353E-06 
-7.69359E-05 3.04638E-06 
-7.16233E-05 3.02898E-06 
-6.62386E-05 3.01134E-06 
-6.07861E-05 2.99348E-06 
-5.52698E-05 2.97542E-06 
-4.96935E-05 2.95715E-06 
-2.00588E-04 5.04683E-06 
-1.96731E-04 5.03174E-06 
-1.92725E-04 5.01607E-06 
-1.88572E-04 4.99982E-06 
-1.84271E-04 4.98299E-06 
-1.79826E-04 4.96560E-06 
-1.75238E-04 4.94766E-06 
-1.71592E-04 4.93339E-06 
-1.70510E-04 4.92916E-06 
-1.65257E-04 4.90861E-06 
-1.59848E-04 4.88745E-06 
-1.54288E-04 4.86570E-06 
-1.48581E-04 4.84337E-06 
-1.42731E-04 4.82049E-06 
-1.36746E-04 4.79707E-06 
-1.30629E-04 4.77314E-06 
-1.24386E-04 4.74872E-06 
-1.18023E-04 4.72383E-06 
-1.11546E-04 4.69849E-06 
-1.04961E-04 4.67272E-06 
-9.82720E-05 4.64656E-06 
-9.14860E-05 4.62001E-06 
-8.46079E-05 4.59310E-06 
-7.76432E-05 4.56586E-06 
-7.05970E-05 4.53829E-06 
-6.34741E-05 4.51043E-06 
-2.56179E-04 7.69599E-06 
-2.51253E-04 7.67297E-06 
-2.46137E-04 7.64907E-06 
-2.40832E-04 7.62428E-06 
-2.35340E-04 7.59862E-06 
-2.29662E-04 7.57209E-06 
-2.23803E-04 7.54471E-06 
-2.19145E-04 7.52295E-06 
-2.17763E-04 7.51649E-06 
-2.11055E-04 7.48514E-06 
-2.04147E-04 7.45287E-06 
-1.97045E-04 7.41968E-06 
-1.89756E-04 7.38563E-06 
-1.82286E-04 7.35072E-06 
-1.74641E-04 7.31500E-06 
-1.66828E-04 7.27850E-06 
-1.58855E-04 7.24124E-06 
-1.50729E-04 7.20327E-06 
-1.42457E-04 7.16462E-06 
-1.34046E-04 7.12532E-06 
-1.25504E-04 7.08541E-06 
-1.16837E-04 7.04491E-06 
-1.08053E-04 7.00387E-06 
-9.91580E-05 6.96231E-06 
-9.01591E-05 6.92026E-06 
-8.10624E-05 6.87775E-06 
-3.27110E-04 1.17320E-05 
-3.20820E-04 1.16969E-05 
-3.14287E-04 1.16604E-05 
-3.07513E-04 1.16226E-05 
-3.00499E-04 1.15835E-05 
-2.93249E-04 1.15430E-05 
-2.85767E-04 1.15013E-05 
-2.79819E-04 1.14681E-05 
-2.78055E-04 1.14583E-05 
-2.69488E-04 1.14104E-05 
-2.60667E-04 1.13612E-05 
-2.51599E-04 1.13106E-05 
-2.42291E-04 1.12587E-05 
-2.32752E-04 1.12054E-05 
-2.22990E-04 1.11510E-05 
-2.13014E-04 1.10953E-05 
-2.02834E-04 1.10385E-05 
-1.92457E-04 1.09806E-05 
-1.81895E-04 1.09216E-05 
-1.71155E-04 1.08617E-05 
-1.60247E-04 1.08008E-05 
-1.49181E-04 1.07391E-05 
-1.37965E-04 1.06765E-05 
-1.26607E-04 1.06131E-05 
-1.15117E-04 1.05490E-05 
-1.03502E-04 1.04841E-05 
-4.17573E-04 1.78775E-05 
-4.09542E-04 1.78240E-05 
-4.01201E-04 1.77684E-05 
-3.92553E-04 1.77107E-05 
-3.83599E-04 1.76511E-05 
-3.74344E-04 1.75894E-05 
-3.64791E-04 1.75257E-05 
-3.57199E-04 1.74751E-05 
-3.54946E-04 1.74601E-05 
-3.44010E-04 1.73872E-05 
-3.32749E-04 1.73121E-05 
-3.21172E-04 1.72350E-05 
-3.09289E-04 1.71558E-05 
-2.97112E-04 1.70746E-05 
-2.84650E-04 1.69916E-05 
-2.71915E-04 1.69067E-05 
-2.58918E-04 1.68201E-05 
-2.45672E-04 1.67318E-05 
-2.32188E-04 1.66419E-05 
-2.18478E-04 1.65505E-05 
-2.04554E-04 1.64577E-05 
-1.90427E-04 1.63636E-05 
-1.76109E-04 1.62681E-05 
-1.61611E-04 1.61715E-05 
-1.46944E-04 1.60738E-05 
-1.32117E-04 1.59749E-05 
-5.32880E-04 2.72284E-05 
-5.22630E-04 2.71469E-05 
-5.11985E-04 2.70621E-05 
-5.00948E-04 2.69743E-05 
-4.89520E-04 2.68833E-05 
-4.77708E-04 2.67893E-05 
-4.65516E-04 2.66922E-05 
-4.55826E-04 2.66151E-05 
-4.52951E-04 2.65922E-05 
-4.38994E-04 2.64811E-05 
-4.24622E-04 2.63667E-05 
-4.09847E-04 2.62491E-05 
-3.94683E-04 2.61284E-05 
-3.79142E-04 2.60047E-05 
-3.63238E-04 2.58781E-05 
-3.46985E-04 2.57488E-05 
-3.30400E-04 2.56167E-05 
-3.13495E-04 2.54822E-05 
-2.96288E-04 2.53452E-05 
-2.78792E-04 2.52060E-05 
-2.61023E-04 2.50645E-05 
-2.42995E-04 2.49210E-05 
-2.24724E-04 2.47756E-05 
-2.06223E-04 2.46283E-05 
-1.87505E-04 2.44793E-05 
-1.68585E-04 2.43287E-05 
-6.82318E-04 4.17150E-05 
-6.69191E-04 4.15899E-05 
-6.55560E-04 4.14599E-05 
-6.41425E-04 4.13252E-05 
-6.26791E-04 4.11857E-05 
-6.11664E-04 4.10415E-05 
-5.96051E-04 4.08927E-05 
-5.83642E-04 4.07744E-05 
-5.79961E-04 4.07393E-05 
-5.62087E-04 4.05690E-05 
-5.43684E-04 4.03935E-05 
-5.24764E-04 4.02132E-05 
-5.05345E-04 4.00281E-05 
-4.85444E-04 3.98384E-05 
-4.65079E-04 3.96443E-05 
-4.44268E-04 3.94459E-05 
-4.23030E-04 3.92435E-05 
-4.01384E-04 3.90372E-05 
-3.79351E-04 3.88271E-05 
-3.56948E-04 3.86136E-05 
-3.34196E-04 3.83967E-05 
-3.11113E-04 3.81767E-05 
-2.87718E-04 3.79537E-05 
-2.64030E-04 3.77279E-05 
-2.40064E-04 3.74995E-05 
-2.15839E-04 3.72686E-05 
-8.69824E-04 6.34311E-05 
-8.53087E-04 6.32406E-05 
-8.35705E-04 6.30428E-05 
-8.17683E-04 6.28377E-05 
-7.99024E-04 6.26253E-05 
-7.79738E-04 6.24058E-05 
-7.59831E-04 6.21792E-05 
-7.44010E-04 6.19991E-05 
-7.39316E-04 6.19457E-05 
-7.16528E-04 6.16864E-05 
-6.93064E-04 6.14193E-05 
-6.68942E-04 6.11447E-05 
-6.44185E-04 6.08630E-05 
-6.18813E-04 6.05742E-05 
-5.92849E-04 6.02787E-05 
-5.66317E-04 5.99767E-05 
-5.39241E-04 5.96685E-05 
-5.11646E-04 5.93545E-05 
-4.83557E-04 5.90347E-05 
-4.54997E-04 5.87097E-05 
